assetId,resultsType,results
33,35,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd3\x04\x05\x06\x07\x08\t_\x10\x16livePhotoEffectsRecipe_\x10\x1blongExposureSuggestionState_\x10\x13loopSuggestionStateO\x11\x0b\x06\x08\x01\x10\x14\x188 *(\x8c\x070\xbc\t8\xd8\x04@\x00H\x01R2\x08\xdc\x01\x15\xb2\x97\x80?\x15Zi\xfd<\x15\xc2L\xb3\xc1\x15n\x04A\xbd\x15\xb2r\x7f?\x15\xfa\xd76B\x15tm57\x15Ze\x18\xb7\x18\xd8\x04 \x00(\x01R2\x08\xf0\x01\x15P\xfc\x80?\x15\x9e\xcc\xfd<\x15G\xb4\xd3\xc1\x15xC8\xbd\x15e\'\x80?\x15\xc9\xf8""B\x15\x16\xe8C7\x15\x9dl\xff\xb6\x18\xd8\x04 \x00(\x01R2\x08\x84\x02\x15\xe5\xea\x80?\x157r\xf3<\x15\x93!\xdd\xc1\x15\xea\x84/\xbd\x15\xb3\x02\x80?\x15\x04L\x17B\x158\x8cK7\x15PL\xef\xb6\x18\xd8\x04 \x00(\x01R2\x08\x98\x02\x15\xd4!\x81?\x15\xcbs\xf7<\x15\xdfY\xf0\xc1\x15V\xc0\'\xbd\x15nc\x80?\x15\xb8\xc4\x06B\x15\xa3\x87L7\x15\x8f\x9a\x90\xb6\x18\xd8\x04 \x00(\x01R2\x08\xac\x02\x15f3\x81?\x157\xcb\xf2<\x15E:\xfd\xc1\x15\'\x12 \xbd\x15\xe9\x96\x80?\x15\xbdY\xefA\x15\x8f\xd3K7\x15\x95.j\xb6\x18\xd8\x04 \x00(\x01R2\x08\xc0\x02\x15\xc0U\x81?\x15\xdd\x05\xf0<\x159\xdf\x04\xc2\x15\xccD\x18\xbd\x15\xfd\xc8\x80?\x15d\x08\xd4A\x15@bQ7\x15\xf1q\x12\xb6\x18\xd8\x04 \x00(\x01R2\x08\xd4\x02\x15\xe8j\x81?\x159\xdf\xe8<\x15K\x90\x07\xc2\x15\xf8[\x11\xbd\x15f\xe6\x80?\x15\x04\xc7\xbdA\x15\x920X7\x15\xb1\x16\xad\xb5\x18\xd8\x04 \x00(\x01R2\x08\xe8\x02\x15\x84k\x81?\x15g\xb0\xe4<\x15?0\x08\xc2\x15\xdfm\n\xbd\x15\xc3\n\x81?\x15\x11r\xa7A\x15\x85\x9eS7\x15\xdf\x1b\x00\xb4\x18\xd8\x04 \x00(\x01R2\x08\xfc\x02\x150\x8f\x81?\x15\xae\xca\xe1<\x155\xf5\t\xc2\x15dL\x02\xbd\x15|F\x81?\x15c\xd7\x8eA\x15i6W7\x15\xbb\xa8\x955\x18\xd8\x04 \x00(\x01R2\x08\x90\x03\x15\xbe\x81\x81?\x15\xf5+\xd7<\x15(y\x07\xc2\x15\x9cM\xf6\xbc\x15\xa07\x81?\x15\xd5h~A\x15a\x88P7\x15t\x89\x9f5\x18\xd8\x04 \x00(\x01R2\x08\xa4\x03\x15_h\x81?\x15z\xa1\xd1<\x15\xf2\xf5\x02\xc2\x15\xfb\xaa\xe6\xbc\x15\x8e0\x81?\x15\x97~bA\x15l\xccD7\x15\xa6\xaf\x166\x18\xd8\x04 \x00(\x01R2\x08\xb8\x03\x15\x00V\x81?\x15\xb1\x9b\xc9<\x15\x10\xca\xfd\xc1\x15\xf2z\xd6\xbc\x15\xe5/\x81?\x15\xf8\xddCA\x15\xe1\xce17\x15\xfa\xf0/6\x18\xd8\x04 \x00(\x01R2\x08\xcc\x03\x15\xcfK\x81?\x15\x1a\xe0\xbd<\x15\xc1=\xf3\xc1\x15\xac\xe9\xc4\xbc\x15u\x16\x81?\x15\x97\xad-A\x15b\xdb-7\x15x\xf2\x146\x18\xd8\x04 \x00(\x01R2\x08\xe0\x03\x15\xcc5\x81?\x15\xc7\xd3\xb3<\x15\xbd\x0e\xe7\xc1\x15\x8cu\xb9\xbc\x15\x80\x0b\x81?\x15r3""A\x15\x14\x0f\x1c7\x15\xd0o\x1f6\x18\xd8\x04 \x00(\x01R2\x08\xf4\x03\x15\x99\x04\x81?\x15\xda\r\xaa<\x15\xf9\xc2\xd4\xc1\x15\xc5\n\xa8\xbc\x15\xad\xe6\x80?\x15Q\xeb\x15A\x15\x10\xe2\r7\x15T\x1b\x166\x18\xd8\x04 \x00(\x01R2\x08\x88\x04\x15\xa4\xdf\x80?\x15&\xc4\xa0<\x15\n\x03\xc8\xc1\x15\x9f{\x9b\xbc\x15z\xd5\x80?\x15\xd8/\x08A\x15\x87\xc7\xe66\x15\x0ch\x0c6\x18\xd8\x04 \x00(\x01R2\x08\x9c\x04\x15?\xb5\x80?\x15A\x8d\x92<\x15\xc5]\xb9\xc1\x15\xdb\xd9\x8f\xbc\x15\x9d\xa0\x80?\x15\xa2\x9d\x03A\x15P\x1b\xca6\x15\xdd\x17|5\x18\xd8\x04 \x00(\x01R2\x08\xb0\x04\x15\x0b\xa1\x80?\x15\xe6\'\x88<\x15\xcc\xd8\xa9\xc1\x15\x02\xa1z\xbc\x15\xae\x83\x80?\x15;2\xed@\x15\xbf\x87\xba6\x15\xbeHP5\x18\xd8\x04 \x00(\x01R2\x08\xc4\x04\x15\xdch\x80?\x15\x9dA}<\x15B\xba\x98\xc1\x15\xf1\xf8d\xbc\x15\xf6a\x80?\x15Y\xe9\xe1@\x15\xd0U\x8d6\x15?:\x1e5\x18\xd8\x04 \x00(\x01R2\x08\xd8\x04\x15{O\x80?\x15\xaa\x0bi<\x15\xa0\x87\x89\xc1\x15f\x7fK\xbc\x15zO\x80?\x15\xbe8\xd0@\x15\x18\xc4j6\x15\xf6:\xe94\x18\xd8\x04 \x00(\x01R2\x08\xec\x04\x15O/\x80?\x15E\x90O<\x15\xac\xa9s\xc1\x15\x0e\x1d5\xbc\x15\x8a0\x80?\x15\x15_\xc7@\x15!q*6\x15\xcb\xa7\x18\xb4\x18\xd8\x04 \x00(\x01R2\x08\x80\x05\x15W\x13\x80?\x15\x15\xbd:<\x15\xd9\x9bU\xc1\x15\x98W\x1d\xbc\x15\xd8\x1e\x80?\x15\xb5m\xbd@\x15$A\xe25\x15UH\x9f\xb4\x18\xd8\x04 \x00(\x01R2\x08\x95\x05\x15\x9b\xdd\x7f?\x15\x10\xfe\x1b<\x158\xfb2\xc1\x15D\x85\x06\xbc\x15\xf5\xda\x7f?\x15\xbe\x9e\xc0@\x15*b\x855\x15\x9e\xb3\x9e\xb5\x18\xd8\x04 \x00(\x01R2\x08\xa9\x05\x15z\x8b\x7f?\x15\xf1n\x12<\x15\xacq\x12\xc1\x15D\x07\xed\xbb\x15\xa0\xc6\x7f?\x15\x16F\xc4@\x15f\xbd\xa73\x15\x90""\x13\xb5\x18\xd8\x04 \x00(\x01R2\x08\xbd\x05\x15\x8dh\x7f?\x15m\'\xfa;\x15[\x97\xf6\xc0\x15\xaf\x95\xc7\xbb\x15\xa4\xa1\x7f?\x15\xcc\x92\xbf@\x15N\xe9*\xb5\x15\xc9\x01\x86\xb5\x18\xd8\x04 \x00(\x01R2\x08\xd1\x05\x15\x03f\x7f?\x15\xd0\xf4\xba;\x15o\x9b\xb9\xc0\x15\xd6\xbd\x99\xbb\x15\x05L\x7f?\x15\x0b\xab\xc5@\x15\x12\x93\xe32\x15r\xbf\x00\xb6\x18\xd8\x04 \x00(\x01R2\x08\xe5\x05\x15\x96Q\x7f?\x15RI\x97;\x15\xa2\x1e\x8f\xc0\x15Z\xd9k\xbb\x15(Y\x7f?\x15CZ\xaf@\x15\xd4\xe8\x10\xb5\x15\xbc!\xf2\xb5\x18\xd8\x04 \x00(\x01R2\x08\xf9\x05\x15\x92`\x7f?\x15LLL;\x15\x84xd\xc0\x15\xa6\xa2\x15\xbb\x15\xf1h\x7f?\x15e\xba\x88@\x15\x11\x82d\xb5\x15\xddT\r\xb6\x18\xd8\x04 \x00(\x01R2\x08\x8d\x06\x15\xf7\x05\x7f?\x15\xedd\xef:\x15T\x89\xe6\xbf\x15\x06\xb2\xac\xba\x15x&\x7f?\x15\xf2\x80l@\x15^\x10\xc0\xb5\x15\x1e9\x0e\xb6\x18\xd8\x04 \x00(\x01R2\x08\xa1\x06\x15\x89<\x7f?\x15\xa7g\x9c:\x15:W\xb0\xbf\x15`|\xea7\x15\x07e\x7f?\x15\xba\xe3\x01@\x15;!\xbe\xb5\x15\xdd\xef\xbb\xb5\x18\xd8\x04 \x00(\x01R2\x08\xb5\x06\x15dF\x7f?\x15f\xb9+:\x159HD\xbf\x158`t:\x153\x97\x7f?\x15eW\t?\x15p\x05\xe8\xb5\x15#\x8df\xb5\x18\xd8\x04 \x00(\x01R2\x08\xc9\x06\x15\x80_\x7f?\x15\xdd\x80\x8c8\x15\xff>\xc4\xbd\x15\xd4\x84\xcd:\x15\x82\xb5\x7f?\x15\xbf\xb6V\xbf\x15\x11\xe7\xf5\xb5\x15\xf1\xda\xb7\xb4\x18\xd8\x04 \x00(\x01R2\x08\xdd\x06\x15\xdb5\x7f?\x15\xb1(b\xba\x15\xdep\xbf?\x15\x8a-\xef:\x15*r\x7f?\x153\x02\x95\xbf\x15\x9c\x85\xfc\xb5\x15\'\x0b\x11\xb5\x18\xd8\x04 \x00(\x01R2\x08\xf1\x06\x15F\xf9~?\x15\x15\xbb\xbc\xba\x15\\n[@\x15\xf7\xdb\x18;\x15\xee6\x7f?\x15\xb4.\xa2\xbf\x15\xb0\x87\x03\xb6\x15\xcc\x98\xbb\xb4\x18\xd8\x04 \x00(\x01R2\x08\x85\x07\x15Ye\x7f?\x15\x03\xeb\xc8\xba\x15\r\x0eU@\x150\xe5K;\x15\xb9\xd8\x7f?\x15\xf2\xb1\x18\xc0\x15\x98x\x04\xb6\x15\x1a.{5\x18\xd8\x04 \x00(\x01R2\x08\x99\x07\x15rH\x7f?\x15\x10]\x86\xbb\x15\xf72\x8e@\x15pZ\x89;\x15&|\x7f?\x15u\xda \xc0\x15\x1c\xaa\xf6\xb5\x15\xbc\x15\x8f\xb5\x18\xd8\x04 \x00(\x01R2\x08\xad\x07\x15Z\x0c\x7f?\x15\x856\xaf\xbb\x15\xba\x15\xb8@\x15\xfd\\\xa4;\x15\x9aB\x7f?\x15;\xfb\x01\xc0\x15\x85\xf1\xfa\xb5\x15_\xd2\x9f\xb5\x18\xd8\x04 \x00(\x01R2\x08\xc1\x07\x15\xfc\xf2~?\x15\xfa\xd7\xce\xbb\x15\xb3\xc3\xcd@\x15tU\xad;\x15\xf14\x7f?\x15GH\xc0\xbf\x15\x9d,\xff\xb5\x15\x15\xb9\xe8\xb5\x18\xd8\x04 \x00(\x01R2\x08\xd5\x07\x15\x80\xe7~?\x15\xef\x94\xe0\xbb\x15^\x0b\xd6@\x15\xadU\xb0;\x1536\x7f?\x152""Y\xbf\x15H\xb8\xff\xb5\x15\xc3\x1a\x0b\xb6\x18\xd8\x04 \x00(\x01R2\x08\xe9\x07\x15\x04\xc9~?\x15\xa8A\xed\xbb\x15\x886\xde@\x15\xe7\x9c\xaa;\x15.\xe4~?\x15\xc9\xb1\x17?\x152\xea\xd7\xb5\x15\x03\xbcB\xb6\x18\xd8\x04 \x00(\x01R2\x08\xfd\x07\x15\x90\x02\x7f?\x15\x12\xe8\xd2\xbb\x15\x89\xd2\xc1@\x15\xe4\xd0\xa1;\x15X\x16\x7f?\x15\xa5\xe7\xbe?\x15.|\x94\xb5\x15\xd9u8\xb6\x18\xd8\x04 \x00(\x01R2\x08\x91\x08\x15\x87\xfe~?\x15\xd0|\xb9\xbb\x15\x95B\xa2@\x154X\x89;\x159\x00\x7f?\x15\x01`6@\x15b\xb3\x9c\xb5\x15\xae-U\xb6\x18\xd8\x04 \x00(\x01R2\x08\xa5\x08\x15\x7f\xe0~?\x15\xd6~\xae\xbb\x15F@\x93@\x15`\xcba;\x15\xfa\x93~?\x15)-\x98@\x15\xfb(\xd7\xb4\x15\xaey\x98\xb6\x18\xd8\x04 \x00(\x01R2\x08\xb9\x08\x15\x02\x01\x7f?\x15\xc8a}\xbb\x15~\x92S@\x150\xce\x1a;\x15\xc5\x98~?\x15\xf1)\xc8@\x15\x16E\x104\x15\x19v\x94\xb6\x18\xd8\x04 \x00(\x01R2\x08\xcd\x08\x15\xfec\x7f?\x15\x11\xd8&\xbb\x15\x18\xab\xa5?\x15U\xe2\xa4:\x15\xcf\xd6~?\x15\xad\xa3\xe8@\x15\x18\xe8v5\x15\xe4\xa6\x9f\xb6\x18\xd8\x04 \x00(\x01R2\x08\xe1\x08\x15\x1bG\x7f?\x15\x16\xe0\xcd\xba\x15\xear\xcf>\x15\x8ej\xe4\xb9\x15\xe8\xa8~?\x15:\xa2\x10A\x15\xb4\x91\x935\x15\xe5\xf6\xbb\xb6\x18\xd8\x04 \x00(\x01R2\x08\xf5\x08\x15\x9c\x1b\x7f?\x15S\xe2\x80\xb9\x15\xf8\x8c\x82\xbe\x15\xf7\x05\x02\xbb\x15O{~?\x15\xf9\xc7-A\x15\x81\x99\x985\x15UY\xcb\xb6\x18\xd8\x04 \x00(\x01R2\x08\x89\t\x15\x15\x02\x7f?\x15\x12Q::\x15d`w\xbf\x15o7o\xbb\x15\xefF~?\x153\xc4MA\x15\xcb\x7f\xbe5\x15\xd0\x14\xe5\xb6\x18\xd8\x04 \x00(\x01R2\x08\x9d\t\x15\xc0W\x7f?\x15\xa1c-;\x15\xbbD<\xc0\x15\xfaP\xb7\xbb\x15&\x8b~?\x15YdjA\x15\x9b\xe1\x126\x15\xde\xbc\xe5\xb6\x18\xd8\x04 \x00(\x01R2\x08\xb1\t\x15\xcc\x07\x7f?\x15\xa3\x07k;\x15\x03hf\xc0\x15\x0c\xd5\x01\xbc\x15I)~?\x15kr\x8bA\x15\x18\xc2\x1c6\x15\xe5\x0c\r\xb7\x18\xd8\x04 \x00(\x01R2\x08\xc5\t\x15\xdc\xd0~?\x15!/\x93;\x155\xba\x8e\xc0\x15#\x08+\xbc\x15q\xd1}?\x15;\xde\xa4A\x15\x0eX\x1a6\x15\x19\x03 \xb7\x18\xd8\x04 \x00(\x01R2\x08\xd9\t\x15\x07\x9d~?\x15)\xaa\xd8;\x15\xcf\xb2\xb1\xc0\x15d\x9eZ\xbc\x15D\x9b}?\x15\x06>\xc3A\x15\xa1\xc6\x126\x15\xb2\x80,\xb7\x18\xd8\x04 \x00(\x01R2\x08\xd9\t\x15\x07\x9d~?\x15)\xaa\xd8;\x15\xcf\xb2\xb1\xc0\x15d\x9eZ\xbc\x15D\x9b}?\x15\x06>\xc3A\x15\xa1\xc6\x126\x15\xb2\x80,\xb7\x18\xd8\x04 \x00(\x01Z\x08\x08\x00\x10\x07\x18# \x0bb\x08\x08\x00\x10\x00\x18\x1e \x0bj\x08\x08\x00\x10\x00\x185 \x00r\x08\x08\x00\x10\x00\x185 \x00x\x01\x80\x01\x01\x10\x02\x10\x01\x00\x08\x00\n\x00\r\x00\x18\x00\x1f\x008\x00V\x00l\x0bv\x0bx\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0bz'"
33,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""\x00\x00\x00\x00\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
33,5,"b'bplist00\xa4\x01\x10\x15\x1a\xd3\x02\x03\x04\x05\r\x0fUstartXdurationWquality\xd4\x06\x07\x08\t\n\x0b\x0c\x0bUflagsUvalueYtimescaleUepoch\x10\x01\x10\x00\x11\x02X\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\x11\x01,"">L\xcc\xcd\xd3\x02\x03\x04\x11\x12\x14\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\xd4\x06\x07\x08\t\n\x13\x0c\x0b\x11\x02\xa9""?L\xcc\xcd\xd3\x02\x03\x04\x16\x18\x19\xd4\x06\x07\x08\t\n\x17\x0c\x0b\x11\x03\xd5\xd4\x06\x07\x08\t\n\x0e\x0c\x0b""?\x80\x00\x00\xd3\x02\x03\x04\x1b\x1d\x1f\xd4\x06\x07\x08\t\n\x1c\x0c\x0b\x11\x05\x01\xd4\x06\x07\x08\t\n\x1e\x0c\x0b\x11\x01T""?\x19\x99\x9a\x08\r\x14\x1a#+4:@JPRTW`chox\x81\x84\x89\x90\x99\x9c\xa5\xaa\xb1\xba\xbd\xc6\xc9\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xce'"
33,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Ysharpness""?z\x11\xa2\x08\n\r\x18\x1b%\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00*'"
33,23,"b'bplist00\xa1\x01\xd3\x02\x03\x04\x05\r\x0fUstartXdurationWquality\xd4\x06\x07\x08\t\n\x0b\x0c\x0bUflagsUvalueYtimescaleUepoch\x10\x01\x10\x00\x11\x02X\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\x11\x06U""?\x80\x00\x00\x08\n\x11\x17 (17=GMOQT]`\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00e'"
33,34,"b'bplist00\xa1\x01\xd2\x02\x03\x04\x05WqualityZattributes""?\x80\x00\x00\xd1\x06\x07[underExpose""<F\x1f\x14\x08\n\x0f\x17""\'*6\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00;'"
33,44,"b'bplist00\xa3\x01\x14\x1a\xd3\x02\x03\x04\x05\r\x0fUstartXdurationZattributes\xd4\x06\x07\x08\t\n\x0b\x0c\x0bUflagsUvalueYtimescaleUepoch\x10\x01\x10\x00\x11>\x80\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\x11>\x80\xd2\x10\x11\x12\x13\\energyValuesZpeakValues#\xc0D\xbb^  \xc4\x9c#?\xa9N\x8c\xa0\x00\x00\x00\xd3\x02\x03\x04\x15\x16\x17\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\xd2\x10\x11\x18\x19#\xc0BzUX \xc4\x9c#?\xbb\xfa\xa4\x00\x00\x00\x00\xd3\x02\x03\x04\x1b\x1d\x1f\xd4\x06\x07\x08\t\n\x1c\x0c\x0b\x11}\x00\xd4\x06\x07\x08\t\n\x1e\x0c\x0b\x11+\xc0\xd2\x10\x11 !#\xc0EHb\x98 \xc4\x9c#?\xa8\xf40@\x00\x00\x00\x08\x0c\x13\x19""-6<BLRTVYbejw\x82\x8b\x94\x9b\xa4\xad\xb2\xbb\xc4\xcb\xd4\xd7\xe0\xe3\xe8\xf1\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfa'"
33,32,"b'bplist00\xa1\x01\xd5\x02\x03\x04\x05\x06\x07\x08\t\x12\x15UflagsWqualityUstartZattributesXduration\x12\x00\x08\x00\x00""?\x1f=T\xd4\n\x0b\x0c\r\x0e\x0f\x10\x11UflagsUvalueYtimescaleUepoch\x10\x01\x11\x01,\x11\x02X\x10\x00\xd1\x13\x14_\x10\x10bestPlaybackCrop_\x10""{{0, 0}, {1, 0.74923545122146606}}\xd4\n\x0b\x0c\r\x0e\x16\x10\x11\x11\x05)\x08\n\x15\x1b#)4=BGPV\\flnqtvy\x8c\xb1\xba\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xbd'"
33,4,"b'bplist00\xa2\x01\x10\xd3\x02\x03\x04\x05\r\x0fUstartXdurationWquality\xd4\x06\x07\x08\t\n\x0b\x0c\x0bUflagsUvalueYtimescaleUepoch\x10\x01\x10\x00\x11\x02X\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\x11\x01,"">L\xcc\xcd\xd3\x02\x03\x04\x11\x12\x14\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\xd4\x06\x07\x08\t\n\x13\x0c\x0b\x11\x05)""?K?\xea\x08\x0b\x12\x18!)28>HNPRU^afmv\x7f\x82\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x15\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x87'"
33,20,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10V{{0.40000000596046448, 0.3928571343421936}, {0.49999997019767761, 0.1785714328289032}}"">\xee\xd5\xbe\x08\n\r\x18\x1d,A\x9a\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x9f'"
33,12,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00\x95\xf09\x9aA*#\xa5""\xa0\xd1\x1buT\xb0g\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00\xfe\x08\x15\x08\xa3\x07\xe9\t\xfe\r\xc9\n\xbe\x07c\x08\x8e\n_\t\x7f\x08U\n<\x0e\n\n\x98\x08\xd2\t\x11\t\xe6\x08\x89\x08\x1a\t\x1a\r\xfa\x08\xf6\x07\x9b\x08\xab\x04q\x04S\x05\xf5\x06\x06\r\xfd\x06\xb8\x04\xbb\x04\xb5\x03\xfc\x00+\x01\xd8\x01P\x01\xbf\x00\x96\x03{\x03\xd7\x17,\x05\x04\x00\x00\x00\xaf/,\x0f\x0e\x00\x00\x00\xd6\x10L\x00\x13\x00\x00\x00\x01\x06\x02\x00\x07\x00\x00\x00\x11\x01\x00\x00\x00\x00\x00\x00\xf5\x05jL\x00\x00\x18(d\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'"
33,6,b'bplist00\xa1\x01\xd3\x02\x03\x04\x05\x0e\x0fXdurationUflagsUstart\xd4\x06\x07\x08\t\n\x0b\x0c\rUflagsUvalueYtimescaleUepoch\x10\x01\x11\x06U\x11\x02X\x10\x00\x10@\xd4\x06\x07\x08\t\n\r\x0c\r\x08\n\x11\x1a &/5;EKMPSUW\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00`'
33,15,"b'bplist00\xa1\x01\xd3\x02\x03\x04\x05\r\x0fUstartXdurationWquality\xd4\x06\x07\x08\t\n\x0b\x0c\x0bUflagsUvalueYtimescaleUepoch\x10\x01\x10\x00\x11\x02X\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\x11\x06U""\x00\x00\x00\x00\x08\n\x11\x17 (17=GMOQT]`\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00e'"
33,17,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""?\x80\x00\x00\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
33,48,"b'bplist00\xa1\x01\xd3\x02\x03\x04\x05\r\x0fUstartXdurationWquality\xd4\x06\x07\x08\t\n\x0b\x0c\x0bUflagsUvalueYtimescaleUepoch\x10\x01\x10\x00\x11\x02X\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\x11\x06U"">\xac\xc5(\x08\n\x11\x17 (17=GMOQT]`\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00e'"
33,24,"b'bplist00\xa1\x01\xd3\x02\x03\x04\x05\x0e\x10UstartXdurationWquality\xd4\x06\x07\x08\t\n\x0b\x0c\rUflagsUvalueYtimescaleUepoch\x10\x01\x11\x01,\x11\x02X\x10\x00\xd4\x06\x07\x08\t\n\x0f\x0c\r\x11\x05)""?K?\xea\x08\n\x11\x17 (17=GMORUW`c\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00h'"
