ID,timestamp,AWDLAWDuration,AWDLRXDuration,AWDLScanDuration,AWDLTXDuration,AssociatedScanDuration,AutojoinScanDuration,Carplay,CurrentBandwidth,CurrentChannel,CurrentSSID,FRTSDuration,HSICActiveDuration,HSICSuspendDuration,LocationScanDuration,MPCDuration,OtherScanDuration,PCIEActiveDuration,PCIEPERSTDuration,PCIESuspendDuration,PMDuration,PNOBSSIDDuration,PNOScanSSIDDuration,PipelineScanDuration,READINGTYPE,RXDuration,RoamScanDuration,SetupScanDuration,TXDuration,UnknownScanDuration,UserScanDuration,WifiPowered,WifiTimestamp,WowEnabled
28537,1586927293.8585,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3144203,0,0,0,5361,0,74431497,47488243,116204664,116091015,7642,0,0,0,1245649,80,0,61388,0,187845,1,121928976,0
28538,1586927442.9404461,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3145921,0,0,0,5361,0,74448151,47488243,116219078,116105437,7642,0,0,1,1245945,80,0,61398,0,187845,1,121945630,0
28539,1586927442.9407911,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3146100,0,0,0,5361,0,74448433,47620382,116350763,116235655,7642,0,0,0,1246047,80,0,61405,0,187845,1,122078073,0
28540,1586927471.059523,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3146347,0,0,0,5361,0,74451738,47620382,116353704,116240184,7642,0,0,1,1246102,80,0,61406,0,187845,1,122081378,0
28541,1586927471.06063,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3146417,0,0,0,5361,0,74451912,47645005,116378287,116264891,7642,0,0,0,1246122,80,0,61407,0,187845,1,122106194,0
28542,1586927521.864954,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3147657,0,0,0,5361,0,74460800,47645005,116385712,116272239,7642,0,0,1,1246313,80,0,61412,0,187845,1,122115082,0
28543,1586927521.8651953,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3147743,0,0,0,5361,0,74461004,47686691,116427196,116312673,7642,0,0,0,1246344,80,0,61415,0,187845,1,122156995,0
28544,1586927775.1641152,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3148218,0,0,0,5361,0,74472839,47686691,116438221,116324936,7642,0,0,1,1246478,80,0,61417,0,187845,1,122168830,0
28545,1586927775.1643622,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3148340,0,0,0,5361,0,74473057,47927944,116678856,116564273,7642,0,0,0,1246619,80,0,61422,0,187845,1,122410324,0
28546,1586927922.2420373,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3151698,0,0,0,5361,0,74503515,47927944,116705089,116591842,7642,0,0,1,1247204,80,0,61444,0,187845,1,122440782,0
28547,1586927922.2422771,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3151912,0,0,0,5361,0,74503751,48044330,116820964,116707849,7713,0,0,0,1247339,80,0,61459,0,187845,1,122557424,0
28548,1586927997.01265,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3152440,0,0,0,5361,0,74514453,48044330,116830802,116717538,7713,0,0,1,1247501,80,0,61462,0,187845,1,122568126,0
28549,1586927997.0129242,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3152576,0,0,0,5361,0,74514659,48108170,116894460,116781399,7713,0,0,0,1247550,80,0,61465,0,187845,1,122632191,0
28550,1586928006.4851112,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3153748,0,0,0,5361,0,74523649,48108170,116902035,116788895,7713,0,0,1,1247747,80,0,61470,0,187845,1,122641181,0
28551,1586928006.486474,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3153748,0,0,0,5361,0,74523828,48108462,116902340,116788994,7713,0,0,0,1247748,80,0,61470,0,187845,1,122641674,0
28552,1586928150.9235392,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3153969,0,0,0,5361,0,74526896,48108462,116905064,116792126,7713,0,0,1,1247791,80,0,61471,0,187845,1,122644742,0
28553,1586928150.9242141,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3154134,0,0,0,5361,0,74527167,48249556,117045768,116931788,7713,0,0,0,1247888,80,0,61476,0,187845,1,122786128,0
28554,1586928218.627037,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3157105,0,0,0,5361,0,74551994,48249556,117066526,116953688,7713,0,0,1,1248558,80,0,61496,0,188302,1,122810955,0
28555,1586928218.6272912,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3157122,0,0,0,5361,0,74552209,48292201,117109072,116995943,7713,0,0,0,1248585,80,0,61497,0,188302,1,122853834,0
28556,1586928298.9412932,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3157430,0,0,0,5361,0,74564329,48292201,117120557,117007747,7713,0,0,1,1248707,80,0,61498,0,188302,1,122865954,0
28557,1586928298.941525,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3157568,0,0,0,5361,0,74564541,48360169,117188350,117075741,7713,0,0,0,1248756,80,0,61500,0,188302,1,122934155,0
28558,1586928406.8866441,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3159573,0,0,0,5361,0,74574878,48360169,117196404,117083573,7713,0,0,1,1249109,80,0,61514,0,188775,1,122944492,0
28559,1586928406.8868833,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3159728,0,0,0,5361,0,74575106,48457547,117293315,117179316,7785,0,0,0,1249221,80,0,61529,0,188775,1,123042117,0
28560,1586928447.8781881,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3159973,0,0,0,5361,0,74578131,48457547,117295947,117183410,7785,0,0,1,1249284,80,0,61530,0,188775,1,123045142,0
28561,1586928447.87843,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3160078,0,0,0,5361,0,74578326,48495300,117333605,117221251,7785,0,0,0,1249315,80,0,61532,0,188775,1,123083112,0
28562,1586928757.9482589,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3160637,0,0,0,5361,0,74586399,48495300,117340875,117228461,7785,0,0,1,1249440,80,0,61534,0,188775,1,123091185,0
28563,1586928757.9485102,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3160812,0,0,0,5361,0,74586685,48797022,117641850,117528035,7785,0,0,0,1249630,80,0,61541,0,188775,1,123393213,0
28564,1586928942.4685152,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3160996,0,0,0,5361,0,74590422,48797022,117645306,117532907,7785,0,0,1,1249684,80,0,61541,0,188775,1,123396950,0
28565,1586928942.468894,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3161155,0,0,0,5361,0,74590621,48977600,117825313,117713064,7855,0,0,0,1249841,80,0,61556,0,188775,1,123577747,0
28566,1586928956.636478,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3162620,0,0,0,5361,0,74602739,48977600,117835181,117722760,7855,0,0,1,1250188,80,0,61565,0,189232,1,123589865,0
28567,1586928956.6368961,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3162620,0,0,0,5361,0,74603008,48979369,117837019,117724793,7855,0,0,0,1250190,80,0,61565,0,189232,1,123591922,0
28568,1586929078.134088,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3163344,0,0,0,5361,0,74624090,48979369,117856856,117744583,7855,0,0,1,1250434,80,0,61570,0,189232,1,123613004,0
28569,1586929078.1343822,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3163396,0,0,0,5361,0,74624334,49079532,117956799,117843999,7855,0,0,0,1250497,80,0,61572,0,189232,1,123713432,0
28570,1586929138.019176,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3164875,0,0,0,5361,0,74643838,49079532,117974308,117862168,7855,0,0,1,1250808,80,0,61583,0,189232,1,123732936,0
28571,1586929138.0210853,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3164892,0,0,0,5361,0,74644040,49119698,118014399,117900975,7855,0,0,0,1250832,80,0,61583,0,189232,1,123773323,0
28572,1586929204.875812,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3165174,0,0,0,5361,0,74656187,49119698,118025963,117913871,7855,0,0,1,1250946,80,0,61584,0,189232,1,123785470,0
28573,1586929204.8761442,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3165191,0,0,0,5361,0,74656402,49174178,118080351,117967393,7855,0,0,0,1250981,80,0,61585,0,189232,1,123840186,0
28574,1586929336.864594,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3165437,0,0,0,5361,0,74659440,49174178,118083041,117971240,7855,0,0,1,1251026,80,0,61586,0,189232,1,123843224,0
28575,1586929336.86489,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3165508,0,0,0,5361,0,74659634,49302918,118211439,118098126,7855,0,0,0,1251105,80,0,61589,0,189232,1,123972178,0
28576,1586929337.115087,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3165508,0,0,0,5361,0,74659895,49302918,118211532,118099934,7855,0,0,0,1251159,80,0,61590,0,189232,1,123972439,0
28577,1586929440.948892,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3167503,0,0,0,5361,0,74676970,49302918,118225929,118114179,7855,0,0,1,1251710,80,0,61596,0,191360,1,123989514,0
28578,1586929440.949234,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3167585,0,0,0,5361,0,74677258,49389380,118312102,118200631,7926,0,0,0,1251808,80,0,61608,0,191360,1,124076283,0
28579,1586929675.880732,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3167775,0,0,0,5361,0,74680239,49389380,118314800,118203274,7926,0,0,1,1251861,80,0,61608,0,191360,1,124079264,0
28580,1586929675.881137,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3167895,0,0,0,5361,0,74680442,49621131,118545949,118433001,7926,0,0,0,1251997,80,0,61613,0,191360,1,124311238,0
28581,1586929772.225944,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3169578,0,0,0,5361,0,74690940,49621131,118554466,118442901,7926,0,0,1,1252262,80,0,61634,0,191360,1,124321736,0
28582,1586929772.2263772,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3169757,0,0,0,5361,0,74691194,49706686,118639820,118528543,7926,0,0,0,1252321,80,0,61636,0,191360,1,124407565,0
28583,1586929801.8737383,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3172662,0,0,0,5361,0,74703640,49706686,118649013,118537564,7926,0,0,1,1252684,80,0,61653,0,191360,1,124420011,0
28584,1586929801.8764791,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3172662,0,0,0,5361,0,74703823,49723687,118666008,118554314,7926,0,0,0,1252694,80,0,61653,0,191360,1,124437215,0
28585,1586929962.6413522,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3172908,0,0,0,5361,0,74707194,49723687,118669012,118557830,7926,0,0,1,1252755,80,0,61654,0,191360,1,124440586,0
28586,1586929962.6415973,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3173132,0,0,0,5361,0,74707378,49880912,118825601,118713824,7926,0,0,0,1252864,80,0,61662,0,191360,1,124598015,0
28587,1586930038.0261192,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3173746,0,0,0,5361,0,74734520,49880912,118851526,118740441,7926,0,0,1,1253092,80,0,61665,0,191360,1,124625157,0
28588,1586930038.0263722,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3173763,0,0,0,5361,0,74734758,49928917,118899468,118788445,7926,0,0,0,1253120,80,0,61666,0,191360,1,124673421,0
28589,1586930083.856131,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3175254,0,0,0,5361,0,74751872,49928917,118914592,118803687,7926,0,0,1,1253412,80,0,61676,0,191360,1,124690535,0
28590,1586930083.8563843,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3175254,0,0,0,5361,0,74752059,49957412,118943046,118831390,7926,0,0,0,1253428,80,0,61676,0,191360,1,124719238,0
28591,1586930098.048408,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3175823,0,0,0,5361,0,74755500,49957412,118945799,118834997,7926,0,0,1,1253512,80,0,61679,0,191360,1,124722679,0
28592,1586930098.0486703,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3175840,0,0,0,5361,0,74755734,49967927,118956268,118844366,7926,0,0,0,1253521,80,0,61680,0,191360,1,124733449,0
28593,1586930444.8829193,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3176147,0,0,0,5361,0,74767834,49967927,118967493,118857208,7926,0,0,1,1253645,80,0,61681,0,191360,1,124745549,0
28594,1586930444.883163,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3176552,0,0,0,5361,0,74768054,50302454,119300867,119190672,7926,0,0,0,1253870,80,0,61694,0,191360,1,125080315,0
28595,1586930707.8785353,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3186222,0,0,0,5361,0,74855681,50302454,119376065,119265653,7926,0,0,1,1255578,80,0,61752,0,192547,1,125167942,0
28596,1586930707.8787782,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3186480,0,0,0,5361,0,74855894,50477617,119550515,119439948,7926,0,0,0,1255704,80,0,61762,0,192547,1,125343337,0
28597,1586930819.1739292,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3187359,0,0,0,5361,0,74870016,50477617,119563425,119453156,7926,0,0,1,1255969,80,0,61764,0,193015,1,125357459,0
28598,1586930819.174384,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3187532,0,0,0,5361,0,74870248,50574550,119660102,119549939,7926,0,0,0,1256039,80,0,61767,0,193015,1,125454645,0
28599,1586930893.86867,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3191095,0,0,0,5361,0,74884580,50574550,119670409,119560208,7926,0,0,1,1256474,80,0,61786,0,193015,1,125468977,0
28600,1586930893.868931,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3191200,0,0,0,5361,0,74884787,50634696,119730299,119619935,7926,0,0,0,1256523,80,0,61790,0,193015,1,125529349,0
28601,1586930981.540321,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3191571,0,0,0,5361,0,74901536,50634696,119746290,119636201,7926,0,0,1,1256685,80,0,61793,0,193015,1,125546098,0
28602,1586930981.542643,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3191604,0,0,0,5361,0,74901731,50705411,119816834,119706148,7926,0,0,0,1256726,80,0,61794,0,193015,1,125617028,0
28603,1586930997.989069,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3191914,0,0,0,5361,0,74912533,50705411,119827018,119716971,7926,0,0,1,1256847,80,0,61795,0,193015,1,125627830,0
28604,1586930997.9893012,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3191914,0,0,0,5361,0,74912742,50710834,119832467,119722680,7926,0,0,0,1256851,80,0,61795,0,193015,1,125633481,0
28605,1586931057.946083,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3200112,0,0,0,5361,0,74933765,50710834,119844691,119734701,7926,0,0,1,1257767,80,0,61857,0,193015,1,125654504,0
28606,1586931057.946325,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3200145,0,0,0,5361,0,74934009,50749509,119883240,119773400,7996,0,0,0,1257837,80,0,61868,0,193015,1,125693443,0
28607,1586931179.9042683,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3200453,0,0,0,5361,0,74946100,50749509,119894735,119784860,7996,0,0,1,1257955,80,0,61869,0,193015,1,125705534,0
28608,1586931179.9080682,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3200504,0,0,0,5361,0,74946318,50859150,120004126,119893720,7996,0,0,0,1258016,80,0,61871,0,193015,1,125815413,0
28609,1586931277.220222,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3201622,0,0,0,5361,0,74955595,50859150,120012014,119902436,7996,0,0,1,1258197,80,0,61878,0,193015,1,125824690,0
28610,1586931277.2205381,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3201839,0,0,0,5361,0,74955860,50946913,120099492,119990053,7996,0,0,0,1258289,80,0,61882,0,193015,1,125912739,0
28611,1586931375.8686552,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3204257,0,0,0,5361,0,74970138,50946913,120110937,120001389,7996,0,0,1,1258722,80,0,61894,0,193481,1,125927017,0
28612,1586931375.869215,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3204293,0,0,0,5361,0,74970335,51031066,120194927,120084117,7996,0,0,0,1258770,80,0,61895,0,193481,1,126011386,0
28613,1586931451.619445,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3204538,0,0,0,5361,0,74973419,51031066,120197652,120088271,7996,0,0,1,1258819,80,0,61896,0,193481,1,126014470,0
28614,1586931451.6197362,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3204572,0,0,0,5361,0,74973648,51103495,120269901,120159926,7996,0,0,0,1258859,80,0,61897,0,193481,1,126087155,0
28615,1586931451.868226,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3204602,0,0,0,5361,0,74973896,51103495,120270115,120160975,7996,0,0,0,1258868,80,0,61898,0,193481,1,126087403,0
28616,1586931586.8963423,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3204879,0,0,0,5361,0,74982573,51103495,120278272,120169052,7996,0,0,1,1258979,80,0,61898,0,193481,1,126096080,0
28617,1586931586.8966053,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3204949,0,0,0,5361,0,74982818,51229592,120404077,120294125,7996,0,0,0,1259056,80,0,61901,0,193481,1,126222445,0
28618,1586931690.1247602,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3205135,0,0,0,5361,0,74986103,51229592,120407071,120298014,7996,0,0,1,1259108,80,0,61902,0,193481,1,126225730,0
28619,1586931690.1250992,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3205345,0,0,0,5361,0,74986362,51329263,120506427,120397429,8067,0,0,0,1259215,80,0,61913,0,193481,1,126325679,0
28620,1586931907.880445,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3206734,0,0,0,5361,0,75037284,51329263,120554794,120445788,8067,0,0,1,1259734,80,0,61922,0,193481,1,126376601,0
28621,1586931907.8809342,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3206822,0,0,0,5361,0,75037503,51495886,120721002,120611182,8067,0,0,0,1259832,80,0,61925,0,193481,1,126543462,0
28622,1586931958.1406472,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3207252,0,0,0,5361,0,75040966,51495886,120723944,120615008,8067,0,0,1,1259902,80,0,61928,0,193481,1,126546925,0
28623,1586931958.1409152,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3207286,0,0,0,5361,0,75041169,51542464,120770410,120661044,8067,0,0,0,1259930,80,0,61929,0,193481,1,126593726,0
28624,1586932001.7204492,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3209004,0,0,0,5361,0,75058291,51542464,120785317,120676518,8067,0,0,1,1260286,80,0,61939,0,193481,1,126610848,0
28625,1586932001.7246232,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3209004,0,0,0,5361,0,75058480,51568718,120811562,120702377,8067,0,0,0,1260301,80,0,61939,0,193481,1,126637310,0
28626,1586932018.0884142,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3209313,0,0,0,5361,0,75069196,51568718,120821653,120712996,8067,0,0,1,1260421,80,0,61941,0,193481,1,126648026,0
28627,1586932018.0887232,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3209313,0,0,0,5361,0,75069401,51574149,120827075,120716867,8067,0,0,0,1260424,80,0,61941,0,193481,1,126653681,0
28628,1586932141.2126951,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3209844,0,0,0,5361,0,75081519,51574149,120838058,120729907,8067,0,0,1,1260561,80,0,61943,0,193481,1,126665799,0
28629,1586932141.212943,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3209929,0,0,0,5361,0,75081720,51684936,120948476,120840073,8138,0,0,0,1260666,80,0,61957,0,193481,1,126776806,0
28630,1586932386.9160771,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3212167,0,0,0,5361,0,75094247,51684936,120958409,120850377,8138,0,0,1,1261040,80,0,61967,0,193481,1,126789333,0
28631,1586932386.9163861,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3212289,0,0,0,5361,0,75094500,51917876,121190811,121082159,8138,0,0,0,1261176,80,0,61972,0,193481,1,127022545,0
28632,1586932654.0394692,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3212473,0,0,0,5361,0,75097836,51917876,121193877,121085964,8138,0,0,1,1261218,80,0,61972,0,193481,1,127025881,0
28633,1586932654.0398002,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3212610,0,0,0,5361,0,75098054,52181451,121456727,121348739,8138,0,0,0,1261378,80,0,61978,0,193481,1,127289693,0
28634,1586932747.913064,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3214218,0,0,0,5361,0,75110008,52181451,121466697,121358827,8138,0,0,1,1261623,80,0,61986,0,193481,1,127301647,0
28635,1586932747.9134111,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3214353,0,0,0,5361,0,75110266,52263103,121548018,121439677,8214,0,0,0,1261715,80,0,61999,0,193481,1,127383577,0
28636,1586932896.904674,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3214598,0,0,0,5361,0,75113664,52263103,121551065,121443406,8214,0,0,1,1261763,80,0,62000,0,193481,1,127386975,0
28637,1586932896.9050252,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3214730,0,0,0,5361,0,75113872,52408449,121696016,121588470,8214,0,0,0,1261848,80,0,62003,0,193481,1,127532548,0
28638,1586932918.0438652,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3215730,0,0,0,5361,0,75117600,52408449,121698621,121590977,8214,0,0,1,1262050,80,0,62008,0,193950,1,127536276,0
28639,1586932918.0441303,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3215747,0,0,0,5361,0,75117815,52425666,121715810,121607604,8214,0,0,0,1262062,80,0,62009,0,193950,1,127553727,0
28640,1586932978.150721,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3217376,0,0,0,5361,0,75134937,52425666,121728698,121621207,8214,0,0,1,1262789,80,0,62023,0,196065,1,127570849,0
28641,1586932978.150949,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3217393,0,0,0,5361,0,75135172,52468401,121771377,121663588,8214,0,0,0,1262814,80,0,62024,0,196065,1,127613839,0
28642,1586933002.6577272,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3217700,0,0,0,5361,0,75147264,52468401,121782851,121675422,8214,0,0,1,1262942,80,0,62025,0,196065,1,127625931,0
28643,1586933002.658704,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3217700,0,0,0,5361,0,75147438,52480631,121795076,121686654,8214,0,0,0,1262951,80,0,62025,0,196065,1,127638354,0
28644,1586933021.898992,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3218007,0,0,0,5361,0,75158019,52480631,121805047,121697908,8214,0,0,1,1263067,80,0,62026,0,196065,1,127648935,0
28645,1586933021.8999362,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3218007,0,0,0,5361,0,75158201,52489086,121813506,121705470,8214,0,0,0,1263073,80,0,62026,0,196065,1,127657591,0
28646,1586933107.9010851,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3218316,0,0,0,5361,0,75169097,52489086,121823758,121716683,8214,0,0,1,1263210,80,0,62028,0,196065,1,127668487,0
28647,1586933107.901515,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3218351,0,0,0,5361,0,75169339,52563938,121898475,121790412,8214,0,0,0,1263258,80,0,62029,0,196065,1,127743602,0
28648,1586933178.8687491,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3218581,0,0,0,5361,0,75172375,52563938,121901181,121794375,8214,0,0,1,1263306,80,0,62030,0,196065,1,127746638,0
28649,1586933178.869348,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3218615,0,0,0,5361,0,75172583,52631648,121968736,121860544,8214,0,0,0,1263345,80,0,62031,0,196065,1,127814576,0
28650,1586933342.0810323,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3218801,0,0,0,5361,0,75175952,52631648,121971824,121865155,8214,0,0,1,1263382,80,0,62032,0,196065,1,127817945,0
28651,1586933342.081474,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3219003,0,0,0,5361,0,75176176,52791264,122130885,122024300,8287,0,0,0,1263538,80,0,62046,0,196065,1,127977805,0
28652,1586933342.580142,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3219046,0,0,0,5361,0,75176552,52791264,122131201,122024527,8287,0,0,0,1263545,80,0,62046,0,196065,1,127978181,0
