Z_PK,Z_ENT,Z_OPT,ZCHANGETYPE,ZENTITY,ZENTITYPK,ZTRANSACTIONID,ZCOLUMNS
27539,16001,,0,2,10523,533,
27540,16001,,0,2,10525,533,
27541,16001,,0,2,10524,533,
27542,16001,,0,2,10522,533,
27543,16001,,1,4,267,533,b'\x00\x00\x00 '
27544,16001,,1,4,268,533,b'\x00\x00\x00\xa0'
27545,16001,,1,4,266,533,b'\x00\x00\x00 '
27546,16001,,2,2,4472,533,
27547,16001,,2,2,4470,533,
27548,16001,,2,2,4469,533,
27549,16001,,2,2,4473,533,
27550,16001,,2,2,4471,533,
27551,16001,,2,2,4468,533,
27552,16001,,0,2,10527,534,
27553,16001,,0,2,10536,534,
27554,16001,,0,2,10530,534,
27555,16001,,0,2,10531,534,
27556,16001,,0,2,10528,534,
27557,16001,,0,2,10529,534,
27558,16001,,0,2,10534,534,
27559,16001,,0,2,10535,534,
27560,16001,,0,2,10532,534,
27561,16001,,0,2,10533,534,
27562,16001,,1,4,271,534,b'\x00\x00\x00\xa0'
27563,16001,,1,4,270,534,b'\x00\x00\x00\xa0'
27564,16001,,1,4,272,534,b'\x00\x00\x00 '
27565,16001,,1,4,269,534,b'\x00\x00\x00 '
27566,16001,,1,4,273,534,b'\x00\x00\x00 '
27567,16001,,2,2,4477,534,
27568,16001,,2,2,4481,534,
27569,16001,,2,2,4483,534,
27570,16001,,2,2,4480,534,
27571,16001,,2,2,4475,534,
27572,16001,,2,2,4482,534,
27573,16001,,2,2,4478,534,
27574,16001,,2,2,4479,534,
27575,16001,,2,2,4474,534,
27576,16001,,2,2,4476,534,
27577,16001,,0,2,10539,535,
27578,16001,,0,2,10537,535,
27579,16001,,0,2,10542,535,
27580,16001,,0,2,10543,535,
27581,16001,,0,2,10540,535,
27582,16001,,0,2,10541,535,
27583,16001,,0,2,10544,535,
27584,16001,,0,2,10538,535,
27585,16001,,1,4,275,535,b'\x00\x00\x00 '
27586,16001,,1,4,277,535,b'\x00\x00\x00 '
27587,16001,,1,4,276,535,b'\x00\x00\x00 '
27588,16001,,1,4,274,535,b'\x00\x00\x00 '
27589,16001,,2,2,4484,535,
27590,16001,,2,2,4485,535,
27591,16001,,2,2,4490,535,
27592,16001,,2,2,4489,535,
27593,16001,,2,2,4488,535,
27594,16001,,2,2,4487,535,
27595,16001,,2,2,4486,535,
27596,16001,,2,2,4491,535,
27597,16001,,0,2,10548,536,
27598,16001,,0,2,10549,536,
27599,16001,,0,2,10554,536,
27600,16001,,0,2,10552,536,
27601,16001,,0,2,10553,536,
27602,16001,,0,2,10546,536,
27603,16001,,0,2,10547,536,
27604,16001,,0,2,10545,536,
27605,16001,,0,2,10550,536,
27606,16001,,0,2,10551,536,
27607,16001,,1,4,280,536,b'\x00\x00\x00\xa0'
27608,16001,,1,4,281,536,b'\x00\x00\x00 '
27609,16001,,1,4,279,536,b'\x00\x00\x00 '
27610,16001,,1,4,282,536,b'\x00\x00\x00 '
27611,16001,,1,4,278,536,b'\x00\x00\x00 '
27612,16001,,2,2,4495,536,
27613,16001,,2,2,4500,536,
27614,16001,,2,2,4499,536,
27615,16001,,2,2,4498,536,
27616,16001,,2,2,4492,536,
27617,16001,,2,2,4493,536,
27618,16001,,2,2,4497,536,
27619,16001,,2,2,4494,536,
27620,16001,,2,2,4501,536,
27621,16001,,2,2,4496,536,
27622,16001,,0,2,10557,537,
27623,16001,,0,2,10564,537,
27624,16001,,0,2,10555,537,
27625,16001,,0,2,10558,537,
27626,16001,,0,2,10559,537,
27627,16001,,0,2,10556,537,
27628,16001,,0,2,10562,537,
27629,16001,,0,2,10563,537,
27630,16001,,0,2,10560,537,
27631,16001,,0,2,10561,537,
27632,16001,,1,4,287,537,b'\x00\x00\x00\xa0'
27633,16001,,1,4,285,537,b'\x00\x00\x00 '
27634,16001,,1,4,284,537,b'\x00\x00\x00 '
27635,16001,,1,4,286,537,b'\x00\x00\x00 '
27636,16001,,1,4,283,537,b'\x00\x00\x00 '
27637,16001,,2,2,4506,537,
27638,16001,,2,2,4503,537,
27639,16001,,2,2,4511,537,
27640,16001,,2,2,4505,537,
27641,16001,,2,2,4504,537,
27642,16001,,2,2,4508,537,
27643,16001,,2,2,4510,537,
27644,16001,,2,2,4509,537,
27645,16001,,2,2,4502,537,
27646,16001,,2,2,4507,537,
27647,16001,,0,2,10567,538,
27648,16001,,0,2,10569,538,
27649,16001,,0,2,10568,538,
27650,16001,,0,2,10566,538,
27651,16001,,0,2,10570,538,
27652,16001,,0,2,10565,538,
27653,16001,,1,4,290,538,b'\x00\x00\x00 '
27654,16001,,1,4,288,538,b'\x00\x00\x00 '
27655,16001,,1,4,289,538,b'\x00\x00\x00\xa0'
27656,16001,,2,2,4513,538,
27657,16001,,2,2,4516,538,
27658,16001,,2,2,4514,538,
27659,16001,,2,2,4517,538,
27660,16001,,2,2,4515,538,
27661,16001,,2,2,4512,538,
27662,16001,,0,2,10579,539,
27663,16001,,0,2,10576,539,
27664,16001,,0,2,10577,539,
27665,16001,,0,2,10580,539,
27666,16001,,0,2,10571,539,
27667,16001,,0,2,10574,539,
27668,16001,,0,2,10575,539,
27669,16001,,0,2,10572,539,
27670,16001,,0,2,10573,539,
27671,16001,,0,2,10578,539,
27672,16001,,1,4,291,539,b'\x00\x00\x00 '
27673,16001,,1,4,294,539,b'\x00\x00\x00 '
27674,16001,,1,4,293,539,b'\x00\x00\x00 '
27675,16001,,1,4,295,539,b'\x00\x00\x00 '
27676,16001,,1,4,292,539,b'\x00\x00\x00 '
27677,16001,,2,2,4520,539,
27678,16001,,2,2,4519,539,
27679,16001,,2,2,4524,539,
27680,16001,,2,2,4526,539,
27681,16001,,2,2,4522,539,
27682,16001,,2,2,4527,539,
27683,16001,,2,2,4521,539,
27684,16001,,2,2,4525,539,
27685,16001,,2,2,4518,539,
27686,16001,,2,2,4523,539,
27687,16001,,0,2,10588,540,
27688,16001,,0,2,10589,540,
27689,16001,,0,2,10582,540,
27690,16001,,0,2,10583,540,
27691,16001,,0,2,10581,540,
27692,16001,,0,4,438,540,
27693,16001,,0,2,10587,540,
27694,16001,,0,2,10586,540,
27695,16001,,0,2,10585,540,
27696,16001,,0,2,10590,540,
27697,16001,,0,2,10584,540,
27698,16001,,1,1,58,540,b'@'
27699,16001,,1,4,299,540,b'\x00\x00\x00\xa0'
27700,16001,,1,6,12,540,b' '
27701,16001,,1,4,297,540,b'\x00\x00\x00 '
27702,16001,,1,4,300,540,b'\x00\x00\x00\xa0'
27703,16001,,1,4,296,540,b'\x00\x00\x00\xa0'
27704,16001,,2,2,4528,540,
27705,16001,,2,4,298,540,
27706,16001,,2,2,4537,540,
27707,16001,,2,2,4535,540,
27708,16001,,2,2,4533,540,
27709,16001,,2,2,4530,540,
27710,16001,,2,2,4529,540,
27711,16001,,2,2,4532,540,
27712,16001,,2,2,4531,540,
27713,16001,,2,2,4536,540,
27714,16001,,2,2,4534,540,
27715,16001,,0,2,10600,541,
27716,16001,,0,2,10594,541,
27717,16001,,0,2,10595,541,
27718,16001,,0,2,10592,541,
27719,16001,,0,2,10593,541,
27720,16001,,0,2,10598,541,
27721,16001,,0,2,10599,541,
27722,16001,,0,2,10596,541,
27723,16001,,0,2,10597,541,
27724,16001,,0,2,10591,541,
27725,16001,,1,4,302,541,b'\x00\x00\x00 '
27726,16001,,1,4,304,541,b'\x00\x00\x00 '
27727,16001,,1,4,301,541,b'\x00\x00\x00 '
27728,16001,,1,4,305,541,b'\x00\x00\x00 '
27729,16001,,1,4,303,541,b'\x00\x00\x00\xa0'
27730,16001,,2,2,4543,541,
27731,16001,,2,2,4544,541,
27732,16001,,2,2,4541,541,
27733,16001,,2,2,4538,541,
27734,16001,,2,2,4542,541,
27735,16001,,2,2,4540,541,
27736,16001,,2,2,4547,541,
27737,16001,,2,2,4539,541,
27738,16001,,2,2,4546,541,
27739,16001,,2,2,4545,541,
27740,16001,,0,2,10603,542,
27741,16001,,0,2,10605,542,
27742,16001,,0,2,10604,542,
27743,16001,,0,2,10602,542,
27744,16001,,0,2,10606,542,
27745,16001,,0,2,10601,542,
27746,16001,,1,4,376,542,b'\x00\x00\x00 '
27747,16001,,1,4,307,542,b'\x00\x00\x00 '
27748,16001,,1,4,306,542,b'\x00\x00\x00 '
27749,16001,,2,2,4550,542,
27750,16001,,2,2,4552,542,
27751,16001,,2,2,4548,542,
27752,16001,,2,2,4549,542,
27753,16001,,2,2,4551,542,
27754,16001,,2,2,4553,542,
27755,16001,,0,2,10611,543,
27756,16001,,0,2,10610,543,
27757,16001,,0,2,10612,543,
27758,16001,,0,2,10607,543,
27759,16001,,0,2,10609,543,
27760,16001,,0,2,10608,543,
27761,16001,,1,4,377,543,b'\x00\x00\x00 '
27762,16001,,1,4,311,543,b'\x00\x00\x00 '
27763,16001,,1,4,310,543,b'\x00\x00\x00 '
27764,16001,,2,2,4554,543,
27765,16001,,2,2,4556,543,
27766,16001,,2,2,4555,543,
27767,16001,,2,2,4559,543,
27768,16001,,2,2,4558,543,
27769,16001,,2,2,4557,543,
27770,16001,,0,2,10613,544,
27771,16001,,0,2,10618,544,
27772,16001,,0,2,10619,544,
27773,16001,,0,2,10616,544,
27774,16001,,0,2,10617,544,
27775,16001,,0,2,10622,544,
27776,16001,,0,2,10620,544,
27777,16001,,0,2,10621,544,
27778,16001,,0,2,10614,544,
27779,16001,,0,2,10615,544,
27780,16001,,1,4,316,544,b'\x00\x00\x00 '
27781,16001,,1,4,315,544,b'\x00\x00\x00 '
27782,16001,,1,4,312,544,b'\x00\x00\x00 '
27783,16001,,1,4,378,544,b'\x00\x00\x00 '
27784,16001,,1,4,313,544,b'\x00\x00\x00 '
27785,16001,,2,2,4568,544,
27786,16001,,2,2,4569,544,
27787,16001,,2,2,4560,544,
27788,16001,,2,2,4564,544,
27789,16001,,2,2,4565,544,
27790,16001,,2,2,4566,544,
27791,16001,,2,2,4567,544,
27792,16001,,2,2,4562,544,
27793,16001,,2,2,4561,544,
27794,16001,,2,2,4563,544,
27795,16001,,0,2,10623,545,
27796,16001,,0,2,10625,545,
27797,16001,,0,2,10624,545,
27798,16001,,0,2,10627,545,
27799,16001,,0,2,10626,545,
27800,16001,,0,2,10628,545,
27801,16001,,1,4,318,545,b'\x00\x00\x00 '
27802,16001,,1,4,379,545,b'\x00\x00\x00 '
27803,16001,,1,4,319,545,b'\x00\x00\x00 '
27804,16001,,2,2,4575,545,
27805,16001,,2,2,4572,545,
27806,16001,,2,2,4570,545,
27807,16001,,2,2,4573,545,
27808,16001,,2,2,4574,545,
27809,16001,,2,2,4571,545,
27810,16001,,0,2,10631,546,
27811,16001,,0,2,10629,546,
27812,16001,,0,2,10634,546,
27813,16001,,0,2,10635,546,
27814,16001,,0,2,10632,546,
27815,16001,,0,2,10633,546,
27816,16001,,0,2,10638,546,
27817,16001,,0,2,10636,546,
27818,16001,,0,2,10637,546,
27819,16001,,0,2,10630,546,
27820,16001,,1,4,321,546,b'\x00\x00\x00\xa0'
27821,16001,,1,4,323,546,b'\x00\x00\x00\xa0'
27822,16001,,1,4,320,546,b'\x00\x00\x00\xa0'
27823,16001,,1,4,322,546,b'\x00\x00\x00\xa0'
27824,16001,,1,4,324,546,b'\x00\x00\x00 '
27825,16001,,2,2,4580,546,
27826,16001,,2,2,4585,546,
27827,16001,,2,2,4581,546,
27828,16001,,2,2,4582,546,
27829,16001,,2,2,4584,546,
27830,16001,,2,2,4576,546,
27831,16001,,2,2,4577,546,
27832,16001,,2,2,4578,546,
27833,16001,,2,2,4583,546,
27834,16001,,2,2,4579,546,
27835,16001,,0,2,10641,547,
27836,16001,,0,2,10640,547,
27837,16001,,0,2,10642,547,
27838,16001,,0,2,10639,547,
27839,16001,,1,4,325,547,b'\x00\x00\x00 '
27840,16001,,1,4,326,547,b'\x00\x00\x00 '
27841,16001,,2,2,4587,547,
27842,16001,,2,2,4586,547,
27843,16001,,2,2,4588,547,
27844,16001,,2,2,4589,547,
27845,16001,,0,2,10648,548,
27846,16001,,0,2,10643,548,
27847,16001,,0,2,10645,548,
27848,16001,,0,2,10644,548,
27849,16001,,0,2,10647,548,
27850,16001,,0,2,10646,548,
27851,16001,,1,4,329,548,b'\x00\x00\x00 '
27852,16001,,1,4,330,548,b'\x00\x00\x00 '
27853,16001,,1,4,328,548,b'\x00\x00\x00 '
27854,16001,,2,2,4592,548,
27855,16001,,2,2,4590,548,
27856,16001,,2,2,4594,548,
27857,16001,,2,2,4591,548,
27858,16001,,2,2,4595,548,
27859,16001,,2,2,4593,548,
27860,16001,,1,7,14,549,b'\x80'
27861,16001,,0,5,134,550,
27862,16001,,0,3,184,550,
27863,16001,,0,5,132,550,
27864,16001,,0,5,133,550,
27865,16001,,0,3,182,550,
27866,16001,,0,3,183,550,
27867,16001,,0,3,181,550,
27868,16001,,1,4,434,550,b'\xc0\x00(\x00'
27869,16001,,1,4,431,550,b'\x00\x00\x08\x00'
27870,16001,,1,4,6,550,b'\x80\x00\x00\x00'
27871,16001,,1,4,427,550,b'\x00\x00\x08\x00'
27872,16001,,1,4,417,550,b'\xc0\x00(\x00'
27873,16001,,1,4,17,550,b'\x80\x00\x00\x00'
27874,16001,,1,4,179,550,b'\x80\x00\x00\x00'
27875,16001,,1,4,273,550,b'\x80\x00\x00\x00'
27876,16001,,1,4,347,550,b'\x00\x00\x08\x00'
27877,16001,,1,4,436,550,b'\x00\x00\x08\x00'
27878,16001,,1,4,307,550,b'\x80\x00\x00\x00'
27879,16001,,1,4,5,550,b'\x80\x00\x00\x00'
27880,16001,,1,4,171,550,b'\xc0\x00\x08\x00'
27881,16001,,1,4,157,550,b'\x84\x00\x00\x00'
27882,16001,,1,4,169,550,b'\x00\x00\x08\x00'
27883,16001,,1,4,166,550,b'\xc0\x00\x08\x00'
27884,16001,,1,4,205,550,b'\x80\x00\x00\x00'
27885,16001,,1,4,438,550,b'\x00\x00\x08\x00'
27886,16001,,1,4,354,550,b'\x00\x00\x08\x00'
27887,16001,,1,4,155,550,b'\x80\x00\x00\x00'
27888,16001,,1,4,356,550,b'\x00\x00\x08\x00'
27889,16001,,1,4,183,550,b'\x80\x00\x00\x00'
27890,16001,,2,5,131,550,
27891,16001,,2,3,179,550,
27892,16001,,2,3,178,550,
27893,16001,,2,3,177,550,
27894,16001,,2,3,180,550,
27895,16001,,2,5,130,550,
27896,16001,,2,5,129,550,
27897,16001,,0,2,10651,551,
27898,16001,,0,2,10653,551,
27899,16001,,0,2,10652,551,
27900,16001,,0,2,10650,551,
27901,16001,,0,2,10654,551,
27902,16001,,0,2,10649,551,
27903,16001,,1,4,358,551,b'\x00\x00\x00\xa0'
27904,16001,,2,2,10192,551,
27905,16001,,2,2,10190,551,
27906,16001,,2,2,10189,551,
27907,16001,,2,2,10188,551,
27908,16001,,2,2,10191,551,
27909,16001,,2,2,10187,551,
27910,16001,,0,2,10658,552,
27911,16001,,0,2,10659,552,
27912,16001,,0,2,10656,552,
27913,16001,,0,2,10657,552,
27914,16001,,0,2,10662,552,
27915,16001,,0,2,10663,552,
27916,16001,,0,2,10660,552,
27917,16001,,0,2,10661,552,
27918,16001,,0,2,10655,552,
27919,16001,,0,2,10664,552,
27920,16001,,1,4,15,552,b'\x00\x00\x00 '
27921,16001,,1,4,7,552,b'\x00\x00\x00 '
27922,16001,,1,4,14,552,b'\x00\x00\x00 '
27923,16001,,1,4,16,552,b'\x00\x00\x00 '
27924,16001,,1,4,12,552,b'\x00\x00\x00 '
27925,16001,,1,4,8,552,b'\x00\x00\x00 '
27926,16001,,1,4,13,552,b'\x00\x00\x00 '
27927,16001,,1,4,11,552,b'\x00\x00\x00 '
27928,16001,,1,4,9,552,b'\x00\x00\x00 '
27929,16001,,1,4,10,552,b'\x00\x00\x00 '
27930,16001,,2,2,10212,552,
27931,16001,,2,2,10208,552,
27932,16001,,2,2,10210,552,
27933,16001,,2,2,10215,552,
27934,16001,,2,2,10207,552,
27935,16001,,2,2,10214,552,
27936,16001,,2,2,10211,552,
27937,16001,,2,2,10213,552,
27938,16001,,2,2,10216,552,
27939,16001,,2,2,10209,552,
27940,16001,,0,2,10742,553,
27941,16001,,0,2,10747,553,
27942,16001,,0,2,10748,553,
27943,16001,,0,2,10689,553,
27944,16001,,0,2,10698,553,
27945,16001,,0,2,10703,553,
27946,16001,,0,2,10704,553,
27947,16001,,0,2,10709,553,
27948,16001,,0,2,10718,553,
27949,16001,,0,2,10787,553,
27950,16001,,0,2,10788,553,
27951,16001,,0,2,10665,553,
27952,16001,,0,2,10674,553,
27953,16001,,0,2,10679,553,
27954,16001,,0,2,10680,553,
27955,16001,,0,2,10685,553,
27956,16001,,0,2,10758,553,
27957,16001,,0,2,10763,553,
27958,16001,,0,2,10764,553,
27959,16001,,0,2,10769,553,
27960,16001,,0,2,10778,553,
27961,16001,,0,2,10783,553,
27962,16001,,0,2,10720,553,
27963,16001,,0,2,10725,553,
27964,16001,,0,2,10734,553,
27965,16001,,0,2,10739,553,
27966,16001,,0,2,10740,553,
27967,16001,,0,2,10745,553,
27968,16001,,0,2,10690,553,
27969,16001,,0,2,10695,553,
27970,16001,,0,2,10696,553,
27971,16001,,0,2,10701,553,
27972,16001,,0,2,10710,553,
27973,16001,,0,2,10715,553,
27974,16001,,0,2,10716,553,
27975,16001,,0,2,10785,553,
27976,16001,,0,2,10666,553,
27977,16001,,0,2,10671,553,
27978,16001,,0,2,10672,553,
27979,16001,,0,2,10677,553,
27980,16001,,0,2,10686,553,
27981,16001,,0,2,10755,553,
27982,16001,,0,2,10756,553,
27983,16001,,0,2,10761,553,
27984,16001,,0,2,10770,553,
27985,16001,,0,2,10775,553,
27986,16001,,0,2,10776,553,
27987,16001,,0,2,10781,553,
27988,16001,,0,2,10726,553,
27989,16001,,0,2,10731,553,
27990,16001,,0,2,10732,553,
27991,16001,,0,2,10737,553,
27992,16001,,0,2,10746,553,
27993,16001,,0,2,10751,553,
27994,16001,,0,2,10688,553,
27995,16001,,0,2,10693,553,
27996,16001,,0,2,10702,553,
27997,16001,,0,2,10707,553,
27998,16001,,0,2,10708,553,
27999,16001,,0,2,10713,553,
28000,16001,,0,2,10786,553,
28001,16001,,0,2,10669,553,
28002,16001,,0,2,10678,553,
28003,16001,,0,2,10683,553,
28004,16001,,0,2,10684,553,
28005,16001,,0,2,10753,553,
28006,16001,,0,2,10762,553,
28007,16001,,0,2,10767,553,
28008,16001,,0,2,10768,553,
28009,16001,,0,2,10773,553,
28010,16001,,0,2,10782,553,
28011,16001,,0,2,10723,553,
28012,16001,,0,2,10724,553,
28013,16001,,0,2,10729,553,
28014,16001,,0,2,10738,553,
28015,16001,,0,2,10743,553,
28016,16001,,0,2,10744,553,
28017,16001,,0,2,10749,553,
28018,16001,,0,2,10694,553,
28019,16001,,0,2,10699,553,
28020,16001,,0,2,10700,553,
28021,16001,,0,2,10705,553,
28022,16001,,0,2,10714,553,
28023,16001,,0,2,10719,553,
28024,16001,,0,2,10784,553,
28025,16001,,0,2,10670,553,
28026,16001,,0,2,10675,553,
28027,16001,,0,2,10676,553,
28028,16001,,0,2,10681,553,
28029,16001,,0,2,10754,553,
28030,16001,,0,2,10759,553,
28031,16001,,0,2,10760,553,
28032,16001,,0,2,10765,553,
28033,16001,,0,2,10774,553,
28034,16001,,0,2,10779,553,
28035,16001,,0,2,10780,553,
28036,16001,,0,2,10721,553,
28037,16001,,0,2,10730,553,
28038,16001,,0,2,10735,553,
28039,16001,,0,2,10736,553,
28040,16001,,0,2,10741,553,
28041,16001,,0,2,10750,553,
28042,16001,,0,2,10691,553,
28043,16001,,0,2,10692,553,
28044,16001,,0,2,10697,553,
28045,16001,,0,2,10706,553,
28046,16001,,0,2,10711,553,
28047,16001,,0,2,10712,553,
28048,16001,,0,2,10717,553,
28049,16001,,0,2,10667,553,
28050,16001,,0,2,10668,553,
28051,16001,,0,2,10673,553,
28052,16001,,0,2,10682,553,
28053,16001,,0,2,10687,553,
28054,16001,,0,2,10752,553,
28055,16001,,0,2,10757,553,
28056,16001,,0,2,10766,553,
28057,16001,,0,2,10771,553,
28058,16001,,0,2,10772,553,
28059,16001,,0,2,10777,553,
28060,16001,,0,2,10722,553,
28061,16001,,0,2,10727,553,
28062,16001,,0,2,10728,553,
28063,16001,,0,2,10733,553,
28064,16001,,1,4,357,553,b'\x00\x00\x00\xa0'
28065,16001,,1,4,171,553,b'\x00\x00\x00\xa0'
28066,16001,,1,4,353,553,b'\x00\x00\x00\xa0'
28067,16001,,1,4,356,553,b'\x00\x00\x00\xa0'
28068,16001,,1,4,168,553,b'\x00\x00\x00\xa0'
28069,16001,,1,4,344,553,b'\x00\x00\x00\xa0'
28070,16001,,1,4,347,553,b'\x00\x00\x00\xa0'
28071,16001,,1,4,432,553,b'\x00\x00\x00\xa0'
28072,16001,,1,4,166,553,b'\x00\x00\x00\xa0'
28073,16001,,1,4,417,553,b'\x00\x00\x00\xa0'
28074,16001,,1,4,434,553,b'\x00\x00\x00\xa0'
28075,16001,,1,4,169,553,b'\x00\x00\x00\xa0'
28076,16001,,1,4,431,553,b'\x00\x00\x00\xa0'
28077,16001,,1,4,354,553,b'\x00\x00\x00\xa0'
28078,16001,,1,4,427,553,b'\x00\x00\x00\xa0'
28079,16001,,1,4,435,553,b'\x00\x00\x00\xa0'
28080,16001,,1,4,340,553,b'\x00\x00\x00\xa0'
28081,16001,,1,4,165,553,b'\x00\x00\x00\xa0'
28082,16001,,1,4,426,553,b'\x00\x00\x00\xa0'
28083,16001,,1,4,433,553,b'\x00\x00\x00\xa0'
28084,16001,,2,2,10296,553,
28085,16001,,2,2,10278,553,
28086,16001,,2,2,10234,553,
28087,16001,,2,2,10309,553,
28088,16001,,2,2,10335,553,
28089,16001,,2,2,10282,553,
28090,16001,,2,2,10256,553,
28091,16001,,2,2,10235,553,
28092,16001,,2,2,10294,553,
28093,16001,,2,2,10250,553,
28094,16001,,2,2,10262,553,
28095,16001,,2,2,10292,553,
28096,16001,,2,2,10308,553,
28097,16001,,2,2,10337,553,
28098,16001,,2,2,10329,553,
28099,16001,,2,2,10276,553,
28100,16001,,2,2,10261,553,
28101,16001,,2,2,10230,553,
28102,16001,,2,2,10242,553,
28103,16001,,2,2,10260,553,
28104,16001,,2,2,10298,553,
28105,16001,,2,2,10236,553,
28106,16001,,2,2,10338,553,
28107,16001,,2,2,10289,553,
28108,16001,,2,2,10300,553,
28109,16001,,2,2,10252,553,
28110,16001,,2,2,10304,553,
28111,16001,,2,2,10307,553,
28112,16001,,2,2,10253,553,
28113,16001,,2,2,10316,553,
28114,16001,,2,2,10331,553,
28115,16001,,2,2,10269,553,
28116,16001,,2,2,10246,553,
28117,16001,,2,2,10319,553,
28118,16001,,2,2,10233,553,
28119,16001,,2,2,10302,553,
28120,16001,,2,2,10224,553,
28121,16001,,2,2,10263,553,
28122,16001,,2,2,10313,553,
28123,16001,,2,2,10324,553,
28124,16001,,2,2,10219,553,
28125,16001,,2,2,10232,553,
28126,16001,,2,2,10334,553,
28127,16001,,2,2,10286,553,
28128,16001,,2,2,10321,553,
28129,16001,,2,2,10258,553,
28130,16001,,2,2,10322,553,
28131,16001,,2,2,10273,553,
28132,16001,,2,2,10247,553,
28133,16001,,2,2,10222,553,
28134,16001,,2,2,10293,553,
28135,16001,,2,2,10310,553,
28136,16001,,2,2,10223,553,
28137,16001,,2,2,10283,553,
28138,16001,,2,2,10328,553,
28139,16001,,2,2,10271,553,
28140,16001,,2,2,10332,553,
28141,16001,,2,2,10241,553,
28142,16001,,2,2,10297,553,
28143,16001,,2,2,10272,553,
28144,16001,,2,2,10333,553,
28145,16001,,2,2,10255,553,
28146,16001,,2,2,10243,553,
28147,16001,,2,2,10240,553,
28148,16001,,2,2,10254,553,
28149,16001,,2,2,10248,553,
28150,16001,,2,2,10303,553,
28151,16001,,2,2,10279,553,
28152,16001,,2,2,10270,553,
28153,16001,,2,2,10217,553,
28154,16001,,2,2,10245,553,
28155,16001,,2,2,10301,553,
28156,16001,,2,2,10311,553,
28157,16001,,2,2,10330,553,
28158,16001,,2,2,10288,553,
28159,16001,,2,2,10318,553,
28160,16001,,2,2,10287,553,
28161,16001,,2,2,10227,553,
28162,16001,,2,2,10231,553,
28163,16001,,2,2,10220,553,
28164,16001,,2,2,10239,553,
28165,16001,,2,2,10320,553,
28166,16001,,2,2,10281,553,
28167,16001,,2,2,10218,553,
28168,16001,,2,2,10267,553,
28169,16001,,2,2,10228,553,
28170,16001,,2,2,10277,553,
28171,16001,,2,2,10264,553,
28172,16001,,2,2,10280,553,
28173,16001,,2,2,10221,553,
28174,16001,,2,2,10265,553,
28175,16001,,2,2,10299,553,
28176,16001,,2,2,10225,553,
28177,16001,,2,2,10306,553,
28178,16001,,2,2,10249,553,
28179,16001,,2,2,10274,553,
28180,16001,,2,2,10305,553,
28181,16001,,2,2,10290,553,
28182,16001,,2,2,10314,553,
28183,16001,,2,2,10268,553,
28184,16001,,2,2,10340,553,
28185,16001,,2,2,10266,553,
28186,16001,,2,2,10326,553,
28187,16001,,2,2,10251,553,
28188,16001,,2,2,10336,553,
28189,16001,,2,2,10312,553,
28190,16001,,2,2,10295,553,
28191,16001,,2,2,10237,553,
28192,16001,,2,2,10315,553,
28193,16001,,2,2,10325,553,
28194,16001,,2,2,10259,553,
28195,16001,,2,2,10291,553,
28196,16001,,2,2,10238,553,
28197,16001,,2,2,10229,553,
28198,16001,,2,2,10339,553,
28199,16001,,2,2,10257,553,
28200,16001,,2,2,10284,553,
28201,16001,,2,2,10327,553,
28202,16001,,2,2,10323,553,
28203,16001,,2,2,10275,553,
28204,16001,,2,2,10244,553,
28205,16001,,2,2,10226,553,
28206,16001,,2,2,10285,553,
28207,16001,,2,2,10317,553,
28208,16001,,0,2,10789,554,
28209,16001,,1,4,4,554,b'\x00\x00\x00 '
28210,16001,,2,2,10341,554,
28211,16001,,1,1,1,555,b'@'
28212,16001,,1,6,1,555,b' '
28213,16001,,2,4,436,555,
28214,16001,,2,2,10342,555,
28215,16001,,0,4,439,556,
28216,16001,,0,2,10790,556,
28217,16001,,1,1,1,556,b'@'
28218,16001,,1,6,1,556,b' '
28219,16001,,0,3,187,557,
28220,16001,,0,5,135,557,
28221,16001,,0,3,185,557,
28222,16001,,0,3,188,557,
28223,16001,,0,5,136,557,
28224,16001,,0,5,137,557,
28225,16001,,0,3,186,557,
28226,16001,,1,4,5,557,b'\x80\x00\x00\x00'
28227,16001,,1,4,307,557,b'\x80\x00\x00\x00'
28228,16001,,1,4,6,557,b'\x80\x00\x00\x00'
28229,16001,,1,4,155,557,b'\x80\x00\x00\x00'
28230,16001,,1,4,183,557,b'\x80\x00\x00\x00'
28231,16001,,1,4,417,557,b'\x80\x00\x00\x00'
28232,16001,,1,4,205,557,b'\x80\x00\x00\x00'
28233,16001,,1,4,179,557,b'\x80\x00\x00\x00'
28234,16001,,1,4,17,557,b'\x80\x00\x00\x00'
28235,16001,,1,4,434,557,b'\x80\x00\x00\x00'
28236,16001,,1,4,439,557,b'\x00\x00\x08\x00'
28237,16001,,1,4,157,557,b'\x84\x00\x00\x00'
28238,16001,,1,4,166,557,b'\x80\x00\x00\x00'
28239,16001,,1,4,273,557,b'\x80\x00\x00\x00'
28240,16001,,2,3,184,557,
28241,16001,,2,3,182,557,
28242,16001,,2,3,183,557,
28243,16001,,2,5,132,557,
28244,16001,,2,5,133,557,
28245,16001,,2,3,181,557,
28246,16001,,2,5,134,557,
28247,16001,,0,2,10831,558,
28248,16001,,0,2,10818,558,
28249,16001,,0,2,10821,558,
28250,16001,,0,2,10840,558,
28251,16001,,0,2,10835,558,
28252,16001,,0,2,10838,558,
28253,16001,,0,2,10857,558,
28254,16001,,0,2,10860,558,
28255,16001,,0,2,10855,558,
