ID,timestamp,timestampLogged,BBDate,CPCEnergy,CPCRxOnCnt,CPCRxTxOffCnt,CPCTimeCnt,DCEqTypeDuration_0,DCEqTypeDuration_1,DCEqTypeDuration_2,DCQSetNumCell_0,DCQSetNumCell_1,DCQSetNumCell_2,DCQSetNumCell_3,DurationInPsRabType_0,DurationInPsRabType_1,DurationInPsRabType_2,DurationInPsRabType_3,DurationInRabMode_0,DurationInRabMode_1,DurationInRabMode_2,DurationInRabMode_3,FetCnt,LogDuration,SCEqTypeDuration_0,SCEqTypeDuration_1,SCEqTypeDuration_2,SCQSetNumCell_0,SCQSetNumCell_1,SCQSetNumCell_2,SCQSetNumCell_3,SeqNum,TimeInCarrierMode_0,TimeInCarrierMode_1,TxPwrBktArr_0,TxPwrBktArr_1,TxPwrBktArr_2,TxPwrBktArr_3,TxPwrBktArr_4,TxPwrBktArr_5,TxPwrBktArr_6,TxPwrBktArr_7,TxPwrBktArr_8,TxPwrBktArr_9,TxPwrBktArr_10,TxPwrBktArr_11
25696,1586936817.8776078,1586937101.5157042,1586936788.672,0,0,0,0,0,0,0,0,0,0,0,1967299,0,0,0,1967299,0,0,0,,1967299.0,1967299,0,0,1967299,0,0,0,40,1967299,0,1967299,0,0,0,0,0,0,0,0,0,0,0
25697,1586936817.888608,1586937101.5198941,1586936788.683,0,0,0,0,0,0,0,0,0,0,0,339,0,0,0,339,0,0,0,,339.0,339,0,0,339,0,0,0,41,339,0,339,0,0,0,0,0,0,0,0,0,0,0
25698,1586937016.493608,1586937101.5238972,1586936987.288,0,0,0,0,0,0,0,0,0,0,0,6507173,0,0,0,6507173,0,0,0,,6507173.0,6507173,0,0,6507173,0,0,0,57,6507173,0,6507173,0,0,0,0,0,0,0,0,0,0,0
25699,1586937016.498608,1586937101.5275211,1586936987.293,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,165,0,0,0,,165.0,165,0,0,165,0,0,0,58,165,0,0,0,0,0,0,0,0,0,0,0,0,0
25700,1586937100.829608,1586937708.3156672,1586937071.624,0,0,0,0,0,0,0,0,0,0,0,2763060,0,0,0,2763060,0,0,0,,2763060.0,2763060,0,0,2763060,0,0,0,75,2763060,0,2763060,0,0,0,0,0,0,0,0,0,0,0
25701,1586937169.5306082,1586937708.336619,1586937140.325,0,0,0,0,0,0,0,0,0,0,0,2250847,0,0,0,2250847,0,0,0,,2250846.0,2250847,0,0,2250847,0,0,0,96,2250847,0,2250846,0,0,0,0,0,0,0,0,0,0,0
25702,1586937169.534608,1586937708.341037,1586937140.329,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,114,0,0,0,,114.0,114,0,0,114,0,0,0,97,114,0,0,0,0,0,0,0,0,0,0,0,0,0
25703,1586937172.330608,1586937708.3502522,1586937143.125,0,0,0,0,0,0,0,0,0,0,0,91622,0,0,0,91622,0,0,0,,91622.0,91622,0,0,91622,0,0,0,99,91622,0,91622,0,0,0,0,0,0,0,0,0,0,0
25704,1586937376.466608,1586937708.357598,1586937347.261,0,0,0,0,0,0,0,0,0,0,0,6688393,0,0,0,6688393,0,0,0,,6688393.0,6688393,0,0,6688393,0,0,0,110,6688393,0,6688393,0,0,0,0,0,0,0,0,0,0,0
25705,1586937425.4586082,1586937708.361393,1586937396.253,0,0,0,0,0,0,0,0,0,0,0,1605194,0,0,0,1605194,0,0,0,,1605194.0,1605194,0,0,1605194,0,0,0,111,1605194,0,1605194,0,0,0,0,0,0,0,0,0,0,0
25706,1586937425.4646082,1586937708.3683562,1586937396.259,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,186,0,0,0,,186.0,186,0,0,186,0,0,0,112,186,0,0,0,0,0,0,0,0,0,0,0,0,0
25707,1586937664.4696078,1586937708.3734381,1586937635.264,0,0,0,0,0,0,0,0,0,0,0,7830878,0,0,0,7830878,0,0,0,,7830878.0,7830878,0,0,7830878,0,0,0,129,7830878,0,7830878,0,0,0,0,0,0,0,0,0,0,0
25708,1586937664.480608,1586937708.3777351,1586937635.275,0,0,0,0,0,0,0,0,0,0,0,376,0,0,0,376,0,0,0,,376.0,376,0,0,376,0,0,0,130,376,0,376,0,0,0,0,0,0,0,0,0,0,0
25709,1586937707.472608,1586937993.442433,1586937678.267,0,0,0,0,0,0,0,0,0,0,0,1408609,0,0,0,1408609,0,0,0,,1408609.0,1408609,0,0,1408609,0,0,0,146,1408609,0,1408609,0,0,0,0,0,0,0,0,0,0,0
25710,1586937717.7256079,1586937993.450843,1586937688.52,0,0,0,0,0,0,0,0,0,0,0,335761,0,0,0,335761,0,0,0,,335761.0,335761,0,0,335761,0,0,0,153,335761,0,335761,0,0,0,0,0,0,0,0,0,0,0
25711,1586937717.731608,1586937993.463665,1586937688.526,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,169,0,0,0,,169.0,169,0,0,169,0,0,0,154,169,0,0,0,0,0,0,0,0,0,0,0,0,0
25712,1586937777.835608,1586937993.472764,1586937748.63,0,0,0,0,0,0,0,0,0,0,0,1969274,0,0,0,1969274,0,0,0,,1969274.0,1969274,0,0,1969274,0,0,0,170,1969274,0,1969274,0,0,0,0,0,0,0,0,0,0,0
25713,1586937777.847608,1586937993.4781642,1586937748.642,0,0,0,0,0,0,0,0,0,0,0,387,0,0,0,387,0,0,0,,387.0,387,0,0,387,0,0,0,171,387,0,387,0,0,0,0,0,0,0,0,0,0,0
25714,1586937858.6296082,1586937993.4852061,1586937829.424,0,0,0,0,0,0,0,0,0,0,0,2646780,0,0,0,2646780,0,0,0,,2646780.0,2646780,0,0,2646780,0,0,0,188,2646780,0,2646780,0,0,0,0,0,0,0,0,0,0,0
25715,1586937858.632608,1586937993.4893851,1586937829.427,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,89,0,0,0,,89.0,89,0,0,89,0,0,0,189,89,0,0,0,0,0,0,0,0,0,0,0,0,0
25716,1586937988.4236078,1586937993.493648,1586937959.218,0,0,0,0,0,0,0,0,0,0,0,4252539,0,0,0,4252539,0,0,0,,4252539.0,4252539,0,0,4252539,0,0,0,206,4252539,0,4252539,0,0,0,0,0,0,0,0,0,0,0
25717,1586937988.428608,1586937993.495896,1586937959.223,0,0,0,0,0,0,0,0,0,0,0,181,0,0,0,181,0,0,0,,181.0,181,0,0,181,0,0,0,207,181,0,0,0,0,0,0,0,0,0,0,0,0,0
25718,1586937992.599608,1586938652.0609622,1586937963.394,0,0,0,0,0,0,0,0,0,0,0,136652,0,0,0,136652,0,0,0,,136651.0,136652,0,0,136652,0,0,0,208,136652,0,136651,0,0,0,0,0,0,0,0,0,0,0
25719,1586938068.4376082,1586938652.0834472,1586938039.232,0,0,0,0,0,0,0,0,0,0,0,2484617,0,0,0,2484617,0,0,0,,2484617.0,2484617,0,0,2484617,0,0,0,212,2484617,0,2484617,0,0,0,0,0,0,0,0,0,0,0
25720,1586938068.4436078,1586938652.088922,1586938039.238,0,0,0,0,0,0,0,0,0,0,0,196,0,0,0,196,0,0,0,,196.0,196,0,0,196,0,0,0,213,196,0,0,0,0,0,0,0,0,0,0,0,0,0
25721,1586938121.0616078,1586938652.0988162,1586938091.856,0,0,0,0,0,0,0,0,0,0,0,1723972,0,0,0,1723972,0,0,0,,1723972.0,1723972,0,0,1723972,0,0,0,215,1723972,0,1723972,0,0,0,0,0,0,0,0,0,0,0
25722,1586938121.064608,1586938652.104845,1586938091.859,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,100,0,0,0,,100.0,100,0,0,100,0,0,0,216,100,0,0,0,0,0,0,0,0,0,0,0,0,0
25723,1586938131.777608,1586938652.1092262,1586938102.572,0,0,0,0,0,0,0,0,0,0,0,351004,0,0,0,351004,0,0,0,,351004.0,351004,0,0,351004,0,0,0,221,351004,0,351004,0,0,0,0,0,0,0,0,0,0,0
25724,1586938331.4756079,1586938652.115766,1586938302.27,0,0,0,0,0,0,0,0,0,0,0,6543015,0,0,0,6543015,0,0,0,,6543015.0,6543015,0,0,6543015,0,0,0,252,6543015,0,6543015,0,0,0,0,0,0,0,0,0,0,0
25725,1586938423.4516082,1586938652.1202903,1586938394.246,0,0,0,0,0,0,0,0,0,0,0,3013540,0,0,0,3013540,0,0,0,,3013540.0,3013540,0,0,3013540,0,0,0,253,3013540,0,3013540,0,0,0,0,0,0,0,0,0,0,0
25726,1586938423.460608,1586938652.1237683,1586938394.255,0,0,0,0,0,0,0,0,0,0,0,287,0,0,0,287,0,0,0,,287.0,287,0,0,287,0,0,0,254,287,0,0,0,0,0,0,0,0,0,0,0,0,0
25727,1586938651.205608,1586939079.3505402,1586938622.0,0,0,0,0,0,0,0,0,0,0,0,7461928,0,0,0,7461928,0,0,0,,7461928.0,7461928,0,0,7461928,0,0,0,17,7461928,0,7461928,0,0,0,0,0,0,0,0,0,0,0
25728,1586938663.480608,1586939079.408926,1586938634.275,0,0,0,0,0,0,0,0,0,0,0,402002,0,0,0,402002,0,0,0,,402002.0,402002,0,0,402002,0,0,0,21,402002,0,402002,0,0,0,0,0,0,0,0,0,0,0
25729,1586938677.7746081,1586939079.422507,1586938648.569,0,0,0,0,0,0,0,0,0,0,0,468352,0,0,0,468352,0,0,0,,468352.0,468352,0,0,468352,0,0,0,24,468352,0,468352,0,0,0,0,0,0,0,0,0,0,0
25730,1586938717.4506078,1586939079.4393911,1586938688.245,0,0,0,0,0,0,0,0,0,0,0,1299958,0,0,0,1299958,0,0,0,,1299958.0,1299958,0,0,1299958,0,0,0,30,1299958,0,1299958,0,0,0,0,0,0,0,0,0,0,0
25731,1586938717.460608,1586939079.451942,1586938688.255,0,0,0,0,0,0,0,0,0,0,0,304,0,0,0,304,0,0,0,,304.0,304,0,0,304,0,0,0,31,304,0,0,0,0,0,0,0,0,0,0,0,0,0
25732,1586938804.4626079,1586939079.4643822,1586938775.257,0,0,0,0,0,0,0,0,0,0,0,2850586,0,0,0,2850586,0,0,0,,2850586.0,2850586,0,0,2850586,0,0,0,33,2850586,0,2850586,0,0,0,0,0,0,0,0,0,0,0
25733,1586938804.4706082,1586939079.4737082,1586938775.265,0,0,0,0,0,0,0,0,0,0,0,246,0,0,0,246,0,0,0,,246.0,246,0,0,246,0,0,0,34,246,0,0,0,0,0,0,0,0,0,0,0,0,0
25734,1586939001.447608,1586939079.510024,1586938972.242,0,0,0,0,0,0,0,0,0,0,0,6453838,0,0,0,6453838,0,0,0,,6453838.0,6453838,0,0,6453838,0,0,0,49,6453838,0,6453838,0,0,0,0,0,0,0,0,0,0,0
25735,1586939001.4506078,1586939079.543013,1586938972.245,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,118,0,0,0,,118.0,118,0,0,118,0,0,0,50,118,0,0,0,0,0,0,0,0,0,0,0,0,0
25736,1586939078.433608,1586939411.950077,1586939049.228,0,0,0,0,0,0,0,0,0,0,0,2522305,0,0,0,2522305,0,0,0,,2522305.0,2522305,0,0,2522305,0,0,0,64,2522305,0,2522305,0,0,0,0,0,0,0,0,0,0,0
25737,1586939115.4036078,1586939412.0954013,1586939086.198,0,0,0,0,0,0,0,0,0,0,0,1211096,0,0,0,1211096,0,0,0,,1211096.0,1211096,0,0,1211096,0,0,0,73,1211096,0,1211096,0,0,0,0,0,0,0,0,0,0,0
25738,1586939115.408608,1586939412.103878,1586939086.203,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,164,0,0,0,,164.0,164,0,0,164,0,0,0,74,164,0,0,0,0,0,0,0,0,0,0,0,0,0
25739,1586939120.868608,1586939412.1087732,1586939091.663,0,0,0,0,0,0,0,0,0,0,0,178898,0,0,0,178898,0,0,0,,178898.0,178898,0,0,178898,0,0,0,80,178898,0,178898,0,0,0,0,0,0,0,0,0,0,0
25740,1586939120.8716078,1586939412.1108851,1586939091.666,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,98,0,0,0,,98.0,98,0,0,98,0,0,0,81,98,0,0,0,0,0,0,0,0,0,0,0,0,0
25741,1586939141.104608,1586939412.1170752,1586939111.899,0,0,0,0,0,0,0,0,0,0,0,662917,0,0,0,662917,0,0,0,,662917.0,662917,0,0,662917,0,0,0,93,662917,0,662917,0,0,0,0,0,0,0,0,0,0,0
25742,1586939141.1076078,1586939412.1225643,1586939111.902,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,100,0,0,0,,100.0,100,0,0,100,0,0,0,94,100,0,0,0,0,0,0,0,0,0,0,0,0,0
25743,1586939304.428608,1586939412.1283112,1586939275.223,0,0,0,0,0,0,0,0,0,0,0,5351124,0,0,0,5351124,0,0,0,,5351124.0,5351125,0,0,5351125,0,0,0,110,5351125,0,5351124,0,0,0,0,0,0,0,0,0,0,0
25744,1586939304.4316082,1586939412.130659,1586939275.226,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,79,0,0,0,,79.0,79,0,0,79,0,0,0,111,79,0,0,0,0,0,0,0,0,0,0,0,0,0
25745,1586939411.2336082,1586939749.256875,1586939382.028,0,0,0,0,0,0,0,0,0,0,0,3499333,0,0,0,3499333,0,0,0,,3499333.0,3499333,0,0,3499333,0,0,0,131,3499333,0,3499333,0,0,0,0,0,0,0,0,0,0,0
25746,1586939430.645608,1586939749.264547,1586939401.44,0,0,0,0,0,0,0,0,0,0,0,635893,0,0,0,635893,0,0,0,,635893.0,635893,0,0,635893,0,0,0,145,635893,0,635893,0,0,0,0,0,0,0,0,0,0,0
25747,1586939430.651608,1586939749.267543,1586939401.446,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,199,0,0,0,,199.0,199,0,0,199,0,0,0,146,199,0,0,0,0,0,0,0,0,0,0,0,0,0
25748,1586939530.341608,1586939749.2804441,1586939501.136,0,0,0,0,0,0,0,0,0,0,0,3266292,0,0,0,3266292,0,0,0,,3266292.0,3266292,0,0,3266292,0,0,0,150,3266292,0,3266292,0,0,0,0,0,0,0,0,0,0,0
25749,1586939530.3456082,1586939749.2872071,1586939501.14,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,128,0,0,0,,128.0,128,0,0,128,0,0,0,151,128,0,0,0,0,0,0,0,0,0,0,0,0,0
25750,1586939637.908608,1586939749.2954803,1586939608.703,0,0,0,0,0,0,0,0,0,0,0,3524232,0,0,0,3524232,0,0,0,,3524232.0,3524232,0,0,3524232,0,0,0,168,3524232,0,3524232,0,0,0,0,0,0,0,0,0,0,0
25751,1586939637.913608,1586939749.2997081,1586939608.708,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,168,0,0,0,,168.0,168,0,0,168,0,0,0,169,168,0,0,0,0,0,0,0,0,0,0,0,0,0
25752,1586939697.801608,1586939749.305726,1586939668.596,0,0,0,0,0,0,0,0,0,0,0,1962199,0,0,0,1962199,0,0,0,,1962199.0,1962199,0,0,1962199,0,0,0,185,1962199,0,1962199,0,0,0,0,0,0,0,0,0,0,0
25753,1586939697.8076081,1586939749.30835,1586939668.602,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,199,0,0,0,,199.0,199,0,0,199,0,0,0,186,199,0,0,0,0,0,0,0,0,0,0,0,0,0
25754,1586939748.441608,1586940598.584208,1586939719.236,0,0,0,0,0,0,0,0,0,0,0,1658978,0,0,0,1658978,0,0,0,,1658978.0,1658978,0,0,1658978,0,0,0,202,1658978,0,1658978,0,0,0,0,0,0,0,0,0,0,0
25755,1586939853.901608,1586940598.590014,1586939824.696,0,0,0,0,0,0,0,0,0,0,0,3455171,0,0,0,3455171,0,0,0,,3455171.0,3455171,0,0,3455171,0,0,0,210,3455171,0,3455171,0,0,0,0,0,0,0,0,0,0,0
25756,1586939853.907608,1586940598.605112,1586939824.702,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,167,0,0,0,,167.0,167,0,0,167,0,0,0,211,167,0,0,0,0,0,0,0,0,0,0,0,0,0
25757,1586939999.419608,1586940598.6189342,1586939970.214,0,0,0,0,0,0,0,0,0,0,0,4767619,0,0,0,4767619,0,0,0,,4767619.0,4767619,0,0,4767619,0,0,0,219,4767619,0,4767619,0,0,0,0,0,0,0,0,0,0,0
25758,1586939999.4316082,1586940598.6237662,1586939970.226,0,0,0,0,0,0,0,0,0,0,0,405,0,0,0,405,0,0,0,,405.0,405,0,0,405,0,0,0,220,405,0,405,0,0,0,0,0,0,0,0,0,0,0
25759,1586940161.354608,1586940598.6283393,1586940132.149,0,0,0,0,0,0,0,0,0,0,0,5305321,0,0,0,5305321,0,0,0,,5305321.0,5305321,0,0,5305321,0,0,0,231,5305321,0,5305321,0,0,0,0,0,0,0,0,0,0,0
25760,1586940161.3586082,1586940598.630839,1586940132.153,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,124,0,0,0,,124.0,124,0,0,124,0,0,0,232,124,0,0,0,0,0,0,0,0,0,0,0,0,0
25761,1586940504.395608,1586940598.6365542,1586940475.19,0,0,0,0,0,0,0,0,0,0,0,11239436,0,0,0,11239436,0,0,0,,11239436.0,11239436,0,0,11239436,0,0,0,3,11239436,0,11239436,0,0,0,0,0,0,0,0,0,0,0
25762,1586940504.3996081,1586940598.64014,1586940475.194,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,131,0,0,0,,131.0,131,0,0,131,0,0,0,4,131,0,0,0,0,0,0,0,0,0,0,0,0,0
25763,1586940597.8646078,1586940917.3384423,1586940568.659,0,0,0,0,0,0,0,0,0,0,0,3062328,0,0,0,3062328,0,0,0,,3062328.0,3062328,0,0,3062328,0,0,0,9,3062328,0,3062328,0,0,0,0,0,0,0,0,0,0,0
25764,1586940657.750608,1586940917.3522472,1586940628.545,0,0,0,0,0,0,0,0,0,0,0,1961999,0,0,0,1961999,0,0,0,,1961999.0,1961999,0,0,1961999,0,0,0,26,1961999,0,1961999,0,0,0,0,0,0,0,0,0,0,0
25765,1586940657.755608,1586940917.3582044,1586940628.55,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,158,0,0,0,,158.0,158,0,0,158,0,0,0,27,158,0,0,0,0,0,0,0,0,0,0,0,0,0
25766,1586940716.406608,1586940917.3648143,1586940687.201,0,0,0,0,0,0,0,0,0,0,0,1921667,0,0,0,1921667,0,0,0,,1921667.0,1921667,0,0,1921667,0,0,0,28,1921667,0,1921667,0,0,0,0,0,0,0,0,0,0,0
25767,1586940716.4116082,1586940917.368225,1586940687.206,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,,173.0,173,0,0,173,0,0,0,29,173,0,0,0,0,0,0,0,0,0,0,0,0,0
25768,1586940739.310608,1586940917.3722854,1586940710.105,0,0,0,0,0,0,0,0,0,0,0,750233,0,0,0,750233,0,0,0,,750233.0,750233,0,0,750233,0,0,0,33,750233,0,750233,0,0,0,0,0,0,0,0,0,0,0
25769,1586940769.402608,1586940917.376347,1586940740.197,0,0,0,0,0,0,0,0,0,0,0,985951,0,0,0,985951,0,0,0,,985951.0,985951,0,0,985951,0,0,0,35,985951,0,985951,0,0,0,0,0,0,0,0,0,0,0
25770,1586940800.380608,1586940917.3786364,1586940771.175,0,0,0,0,0,0,0,0,0,0,0,1014992,0,0,0,1014992,0,0,0,,1014992.0,1014992,0,0,1014992,0,0,0,36,1014992,0,1014992,0,0,0,0,0,0,0,0,0,0,0
25771,1586940800.3866081,1586940917.3815231,1586940771.181,0,0,0,0,0,0,0,0,0,0,0,191,0,0,0,191,0,0,0,,191.0,191,0,0,191,0,0,0,37,191,0,0,0,0,0,0,0,0,0,0,0,0,0
25772,1586940916.434608,1586941558.7763672,1586940887.229,0,0,0,0,0,0,0,0,0,0,0,3802247,0,0,0,3802247,0,0,0,,3802247.0,3802247,0,0,3802247,0,0,0,50,3802247,0,3802247,0,0,0,0,0,0,0,0,0,0,0
25773,1586940919.505608,1586941558.7822132,1586940890.3,0,0,0,0,0,0,0,0,0,0,0,100433,0,0,0,100433,0,0,0,,100433.0,100433,0,0,100433,0,0,0,52,100433,0,100433,0,0,0,0,0,0,0,0,0,0,0
25774,1586940947.3656082,1586941558.7883642,1586940918.16,0,0,0,0,0,0,0,0,0,0,0,912803,0,0,0,912803,0,0,0,,912803.0,912803,0,0,912803,0,0,0,53,912803,0,912803,0,0,0,0,0,0,0,0,0,0,0
25775,1586941181.5376081,1586941558.7967873,1586941152.332,0,0,0,0,0,0,0,0,0,0,0,7672530,0,0,0,7672530,0,0,0,,7672530.0,7672530,0,0,7672530,0,0,0,61,7672530,0,7672530,0,0,0,0,0,0,0,0,0,0,0
25776,1586941181.540608,1586941558.8040402,1586941152.335,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,100,0,0,0,,100.0,100,0,0,100,0,0,0,62,100,0,0,0,0,0,0,0,0,0,0,0,0,0
25777,1586941307.4186082,1586941558.8162432,1586941278.213,0,0,0,0,0,0,0,0,0,0,0,4124315,0,0,0,4124315,0,0,0,,4124315.0,4124315,0,0,4124315,0,0,0,85,4124315,0,4124315,0,0,0,0,0,0,0,0,0,0,0
25778,1586941307.4256082,1586941558.821135,1586941278.22,0,0,0,0,0,0,0,0,0,0,0,203,0,0,0,203,0,0,0,,203.0,203,0,0,203,0,0,0,86,203,0,0,0,0,0,0,0,0,0,0,0,0,0
25779,1586941315.908608,1586941558.8252501,1586941286.703,0,0,0,0,0,0,0,0,0,0,0,277947,0,0,0,277947,0,0,0,,277947.0,277948,0,0,277948,0,0,0,92,277948,0,277947,0,0,0,0,0,0,0,0,0,0,0
25780,1586941315.914608,1586941558.8285642,1586941286.709,0,0,0,0,0,0,0,0,0,0,0,178,0,0,0,178,0,0,0,,178.0,178,0,0,178,0,0,0,93,178,0,0,0,0,0,0,0,0,0,0,0,0,0
25781,1586941557.8776078,1586941918.3361561,1586941528.672,0,0,0,0,0,0,0,0,0,0,0,7927803,0,0,0,7927803,0,0,0,,7927803.0,7927803,0,0,7927803,0,0,0,104,7927803,0,7927803,0,0,0,0,0,0,0,0,0,0,0
25782,1586941596.849608,1586941918.3516812,1586941567.644,0,0,0,0,0,0,0,0,0,0,0,1276733,0,0,0,1276733,0,0,0,,1276733.0,1276733,0,0,1276733,0,0,0,106,1276733,0,1276733,0,0,0,0,0,0,0,0,0,0,0
25783,1586941596.8536081,1586941918.356338,1586941567.648,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,113,0,0,0,,113.0,113,0,0,113,0,0,0,107,113,0,0,0,0,0,0,0,0,0,0,0,0,0
25784,1586941617.7086082,1586941918.3615742,1586941588.503,0,0,0,0,0,0,0,0,0,0,0,683307,0,0,0,683307,0,0,0,,683306.0,683307,0,0,683307,0,0,0,108,683307,0,683306,0,0,0,0,0,0,0,0,0,0,0
25785,1586941617.7136078,1586941918.364913,1586941588.508,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,156,0,0,0,,156.0,157,0,0,157,0,0,0,109,157,0,0,0,0,0,0,0,0,0,0,0,0,0
25786,1586941664.4036078,1586941918.382781,1586941635.198,0,0,0,0,0,0,0,0,0,0,0,1529780,0,0,0,1529780,0,0,0,,1529780.0,1529780,0,0,1529780,0,0,0,112,1529780,0,1529780,0,0,0,0,0,0,0,0,0,0,0
25787,1586941664.409608,1586941918.385881,1586941635.204,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,170,0,0,0,,170.0,170,0,0,170,0,0,0,113,170,0,0,0,0,0,0,0,0,0,0,0,0,0
25788,1586941797.736608,1586941918.390482,1586941768.531,0,0,0,0,0,0,0,0,0,0,0,4368403,0,0,0,4368403,0,0,0,,4368403.0,4368403,0,0,4368403,0,0,0,114,4368403,0,4368403,0,0,0,0,0,0,0,0,0,0,0
25789,1586941797.7456079,1586941918.394701,1586941768.54,0,0,0,0,0,0,0,0,0,0,0,279,0,0,0,279,0,0,0,,279.0,279,0,0,279,0,0,0,115,279,0,0,0,0,0,0,0,0,0,0,0,0,0
25790,1586941917.4106078,1586942564.266266,1586941888.205,0,0,0,0,0,0,0,0,0,0,0,3920738,0,0,0,3920738,0,0,0,,3920737.0,3920738,0,0,3920738,0,0,0,120,3920738,0,3920737,0,0,0,0,0,0,0,0,0,0,0
25791,1586942201.6796079,1586942564.281131,1586942172.474,0,0,0,0,0,0,0,0,0,0,0,9313769,0,0,0,9313769,0,0,0,,9313769.0,9313769,0,0,9313769,0,0,0,133,9313769,0,9313769,0,0,0,0,0,0,0,0,0,0,0
25792,1586942201.6826081,1586942564.285258,1586942172.477,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,102,0,0,0,,102.0,102,0,0,102,0,0,0,134,102,0,0,0,0,0,0,0,0,0,0,0,0,0
25793,1586942252.032608,1586942564.2938852,1586942222.827,0,0,0,0,0,0,0,0,0,0,0,1649679,0,0,0,1649679,0,0,0,,1649679.0,1649680,0,0,1649680,0,0,0,148,1649680,0,1649679,0,0,0,0,0,0,0,0,0,0,0
25794,1586942252.038608,1586942564.299704,1586942222.833,0,0,0,0,0,0,0,0,0,0,0,187,0,0,0,187,0,0,0,,187.0,187,0,0,187,0,0,0,149,187,0,0,0,0,0,0,0,0,0,0,0,0,0
25795,1586942513.8246078,1586942564.3078742,1586942484.619,0,0,0,0,0,0,0,0,0,0,0,8577268,0,0,0,8577268,0,0,0,,8577268.0,8577268,0,0,8577268,0,0,0,163,8577268,0,8577268,0,0,0,0,0,0,0,0,0,0,0
25796,1586942513.829608,1586942564.311533,1586942484.624,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,155,0,0,0,,155.0,155,0,0,155,0,0,0,164,155,0,0,0,0,0,0,0,0,0,0,0,0,0
25797,1586942517.8716078,1586942564.315876,1586942488.666,0,0,0,0,0,0,0,0,0,0,0,132453,0,0,0,132453,0,0,0,,132453.0,132453,0,0,132453,0,0,0,166,132453,0,132453,0,0,0,0,0,0,0,0,0,0,0
25798,1586942517.8786082,1586942564.322618,1586942488.673,0,0,0,0,0,0,0,0,0,0,0,197,0,0,0,197,0,0,0,,197.0,197,0,0,197,0,0,0,167,197,0,0,0,0,0,0,0,0,0,0,0,0,0
25799,1586942563.341608,1586943205.3015492,1586942534.136,0,0,0,0,0,0,0,0,0,0,0,1489593,0,0,0,1489593,0,0,0,,1489593.0,1489594,0,0,1489594,0,0,0,174,1489594,0,1489593,0,0,0,0,0,0,0,0,0,0,0
25800,1586942577.731608,1586943205.3135953,1586942548.526,0,0,0,0,0,0,0,0,0,0,0,471359,0,0,0,471359,0,0,0,,471359.0,471359,0,0,471359,0,0,0,179,471359,0,471359,0,0,0,0,0,0,0,0,0,0,0
25801,1586942577.737608,1586943205.3190582,1586942548.532,0,0,0,0,0,0,0,0,0,0,0,187,0,0,0,187,0,0,0,,187.0,187,0,0,187,0,0,0,180,187,0,0,0,0,0,0,0,0,0,0,0,0,0
25802,1586942627.3406081,1586943205.3244863,1586942598.135,0,0,0,0,0,0,0,0,0,0,0,1625207,0,0,0,1625207,0,0,0,,1625207.0,1625207,0,0,1625207,0,0,0,189,1625207,0,1625207,0,0,0,0,0,0,0,0,0,0,0
25803,1586942627.3446078,1586943205.3321142,1586942598.139,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,123,0,0,0,,123.0,123,0,0,123,0,0,0,190,123,0,0,0,0,0,0,0,0,0,0,0,0,0
25804,1586942682.901608,1586943205.3376162,1586942653.696,0,0,0,0,0,0,0,0,0,0,0,1820293,0,0,0,1820293,0,0,0,,1820293.0,1820293,0,0,1820293,0,0,0,191,1820293,0,1820293,0,0,0,0,0,0,0,0,0,0,0
25805,1586942682.906608,1586943205.3457112,1586942653.701,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,165,0,0,0,,165.0,165,0,0,165,0,0,0,192,165,0,0,0,0,0,0,0,0,0,0,0,0,0
25806,1586942903.368608,1586943205.351452,1586942874.163,0,0,0,0,0,0,0,0,0,0,0,7223315,0,0,0,7223315,0,0,0,,7223315.0,7223315,0,0,7223315,0,0,0,207,7223315,0,7223315,0,0,0,0,0,0,0,0,0,0,0
