data_id,start_date,end_date,data_type
15172,607030491.2703857,607030552.541881,10
15173,607030552.541881,607030603.6088322,10
15174,607030634.2436402,607030685.3062627,10
15175,607030685.3062627,607030746.5809106,10
15176,607030746.5809106,607030777.2200515,10
15177,607030169.5967454,607030708.2846928,8
15178,607030169.5967454,607030708.2846928,7
15179,607030797.6447589,607030838.4952569,10
15180,607030769.5599555,607030830.8361769,7
15181,607030830.8361769,607030848.7076828,7
15182,607030391.7050706,607030394.2575146,12
15183,607030769.5599555,607030830.8361769,8
15184,607030830.8361769,607030848.7076828,8
15185,607030858.9196596,607030869.133063,10
15186,607030866.5796316,607030889.5588284,8
15187,607030899.7707994,607030925.3032234,8
15188,607030869.133063,607030899.7708985,10
15189,607030899.7708985,607030930.4084524,10
15190,607030235.9731141,607030266.6021827,9
15191,607030266.6021827,607030297.2433761,9
15192,607030297.2433761,607030327.8781549,9
15193,607030327.8781549,607030358.5149299,9
15194,607030358.5149299,607030389.1521726,9
15195,607030389.1521726,607030419.7869838,9
15196,607030419.7869838,607030450.4206105,9
15197,607030450.4206105,607030481.0573605,9
15198,607030481.0573605,607030511.6937997,9
15199,607030511.6937997,607030542.3308213,9
15200,607030542.3308213,607030572.9658982,9
15201,607030572.9658982,607030603.6088322,9
15202,607030603.6088322,607030634.2436402,9
15203,607030634.2436402,607030654.6676613,9
15204,607030654.6676613,607030685.3062627,9
15205,607030685.3062627,607030715.9447098,9
15206,607030715.9447098,607030746.5809106,9
15207,607030746.5809106,607030777.2200515,9
15208,607030777.2200515,607030807.8571829,9
15209,607030807.8571829,607030838.4952569,9
15210,607030838.4952569,607030869.133063,9
15211,607030869.133063,607030899.7708985,9
15212,607030899.7708985,607030930.4084524,9
15213,607030930.4084524,607030950.9287404,9
15214,607030940.6675467,607030950.9287404,10
15215,607030935.5345328,607030966.324255,8
15216,607030966.324255,607030968.8895893,8
15217,607030961.1931543,607030971.454741,10
15218,607030981.7169737,607031032.7795436,10
15219,607031032.7795436,607031094.049901,10
15220,607031124.684152,607031175.7407964,10
15221,607031175.7407964,607031206.3759261,10
15222,607031206.3759261,607031237.0073051,10
15223,607031237.0073051,607031267.6395102,10
15224,607031267.6395102,607031277.8507766,10
15225,607031288.0614179,607031308.4797987,10
15226,607030950.9287404,607030981.7169737,9
15227,607030981.7169737,607031012.3480846,9
15228,607031012.3480846,607031032.7795436,9
15229,607031032.7795436,607031063.41322,9
15230,607031063.41322,607031094.049901,9
15231,607031094.049901,607031124.684152,9
15232,607031124.684152,607031155.317931,9
15233,607031155.317931,607031185.9538627,9
15234,607031185.9538627,607031216.5857872,9
15235,607031216.5857872,607031247.2187251,9
15236,607031247.2187251,607031277.8507766,9
15237,607031277.8507766,607031308.4797987,9
15238,607031308.4797987,607031339.2267318,9
15239,607031339.2267318,607031349.4886209,9
15240,607031308.4797987,607031328.9640911,10
15241,607031339.2267318,607031349.4886209,10
15242,607031042.9937146,607031050.651797,8
15243,607031088.9489421,607031091.4968971,8
15244,607031134.8945271,607031137.448727,8
15245,607031185.9536697,607031211.4818231,8
15246,607031224.2441931,607031252.3240471,8
15247,607031254.8753971,607031285.508876,8
15248,607031298.270697,607031326.3997904,8
15249,607031336.6619349,607031354.6192873,8
15250,607031349.4886209,607031359.7432585,10
15251,607031380.2505974,607031431.3110563,10
15252,607030866.5796316,607031444.0753419,7
15253,607031482.369442,607031543.6348132,10
15254,607030152.4294288,607030152.4294288,5
15255,607031543.6348132,607031604.9298362,10
15256,607031604.9298362,607031666.1929682,10
15257,607031587.9288245,607031587.9288245,5
15258,607031666.1929682,607031717.2506893,10
15259,607031727.4624385,607031788.7392561,10
15260,607031788.7392561,607031850.0118381,10
15261,607031850.0118381,607031870.4358857,10
15262,607031870.4358857,607031931.7021587,10
15263,607031931.7021587,607031972.5488813,10
15264,607031385.3572173,607031505.3443379,8
15265,607031972.5488813,607032033.8263422,10
15266,607031729.4260716,607031729.4260716,5
15267,607031477.26357,607031505.3443379,7
15268,607032033.8263422,607032095.0912436,10
15269,607032095.0912436,607032156.3645427,10
15270,607032156.3645427,607032166.5766698,10
15271,607032123.4262682,607032123.4262682,5
15272,607032186.9941708,607032238.0526179,10
15273,607031349.4886209,607032238.0526179,9
15274,607032238.0526179,607032299.3235527,10
15275,607032299.3235527,607032350.3850977,10
15276,607032370.8123177,607032421.8696798,10
15277,607032421.8696798,607032483.155077,10
15278,607032503.580108,607032564.8542905,10
15279,607032564.8542905,607032626.1286707,10
15280,607032498.9246919,607032498.9246919,5
15281,607032626.1286707,607032687.4027618,10
15282,607032687.4027618,607032748.6838152,10
15283,607032748.6838152,607032809.9529847,10
15284,607032741.4269868,607032741.4269868,5
15285,607032809.9529847,607032871.2227194,10
15286,607032901.8599147,607032952.9152871,10
15287,607032973.3490652,607033003.9753702,10
15288,607033044.8241842,607033106.0941615,10
15289,607032818.9282461,607032818.9282461,5
15290,607032238.0526179,607033136.7370441,9
15291,607033159.6983594,607033159.6983594,5
15292,607033162.6983594,607033162.6983594,5
15293,607033169.6983594,607033169.6983594,5
15294,607033171.6983594,607033171.6983594,5
15295,607033106.0941615,607033167.3706827,10
15296,607033167.3706827,607033218.4366727,10
15297,607033218.4366727,607033279.7165396,10
15298,607033279.7165396,607033341.0042964,10
15299,607033341.0042964,607033361.4312494,10
15300,607033349.0938632,607033349.0938632,5
15301,607033361.4312494,607033422.7035954,10
15302,607033443.1495514,607033504.4196864,10
15303,607033504.4196864,607033565.6939435,10
15304,607033565.6939435,607033626.9740754,10
15305,607033626.9740754,607033688.2514395,10
15306,607033688.2514395,607033749.5226845,10
15307,607033749.5226845,607033810.7997004,10
15308,607033810.7997004,607033872.0761542,10
15309,607033872.0761542,607033923.1383543,10
15310,607033136.7370441,607033923.1383543,9
15311,607033923.1383543,607033984.4188783,10
15312,607033984.4188783,607034045.6974462,10
15313,607033427.6001972,607033427.6001972,5
15314,607034045.6974462,607034106.9745598,10
15315,607034106.9745598,607034168.2458297,10
15316,607033578.4644965,607034170.7994597,8
15317,607033578.4644965,607034170.7994597,7
15318,607034168.2458297,607034229.5259048,10
15319,607034229.5259048,607034290.8058994,10
15320,607034290.8058994,607034341.867376,10
15321,607034341.867376,607034403.141853,10
15322,607034403.141853,607034464.4177108,10
15323,607034464.4177108,607034495.0556498,10
15324,607034495.0556498,607034556.3265024,10
15325,607034556.3265024,607034566.5395324,10
15326,607034543.5674044,607034603.5674044,75
15327,607034566.5395324,607034627.8089592,10
15328,607034627.8089592,607034689.0822103,10
15329,607034689.0822103,607034750.3636838,10
15330,607034750.3636838,607034811.6366508,10
15331,607034188.6714907,607034584.4108908,7
15332,607034188.6714907,607034584.4108908,8
15333,607033923.1383543,607034821.8492161,9
15334,607034811.6366508,607034872.9082837,10
15335,607034872.9082837,607034934.1683564,10
15336,607034934.1683564,607034995.4411083,10
15337,607034995.4411083,607035056.7135104,10
15338,607034091.5986105,607034091.5986105,5
15339,607032000.0,607035600.0,70
15340,607035056.7135104,607035117.9853603,10
15341,607035117.9853603,607035148.6214741,10
15342,607034584.4108908,607034586.9635172,12
15343,607035148.6214741,607035199.6801713,10
15344,607035199.6801713,607035260.9494758,10
15345,607035260.9494758,607035301.8016776,10
15346,607034938.0930456,607034938.0930456,5
15347,607035301.8016776,607035342.6507055,10
15348,607035340.0988054,607035400.0988054,75
15349,607035342.6507055,607035403.973411,10
15350,607035403.973411,607035465.2474585,10
15351,607035465.2474585,607035526.51008,10
15352,607035526.51008,607035587.7775304,10
15353,607035587.7775304,607035608.2037321,10
15354,607035020.9703044,607035447.37721,7
15355,607035020.9703044,607035447.37721,8
15356,607035608.2037321,607035669.4672297,10
15357,607035669.4672297,607035679.677327,10
15358,607034821.8492161,607035679.677327,9
15359,607035386.5997034,607035386.5997034,5
15360,607035679.677327,607035740.9482263,10
15361,607035740.9482263,607035802.2147714,10
15362,607035802.2147714,607035863.4808338,10
15363,607035863.4808338,607035894.1156539,10
15364,607035716.599641,607035716.599641,5
15365,607035894.1156539,607035955.3737162,10
15366,607035955.3737162,607035965.5854272,10
15367,607035965.5854272,607036016.639366,10
15368,607036037.062005,607036098.332536,10
15369,607036098.332536,607036159.6030582,10
15370,607036159.6030582,607036190.2436978,10
15371,607036190.2436978,607036251.5079902,10
15372,607036251.5079902,607036292.3500235,10
15373,607035763.9237803,607036164.7136903,7
15374,607035763.9237803,607036164.7136903,8
15375,607035946.5855578,607035946.5855578,5
15376,607036292.3500235,607036343.4465686,10
15377,607036414.9554286,607036476.2270141,10
15378,607036476.2270141,607036506.8657683,10
15379,607035679.677327,607036506.8657683,9
15380,607036506.8657683,607036568.1408374,10
15381,607036568.1408374,607036619.2085474,10
15382,607036352.5965753,607036352.5965753,5
15383,607036619.2085474,607036680.4746974,10
15384,607036680.4746974,607036731.5413834,10
15385,607036654.0994925,607036654.0994925,5
15386,607036731.5413834,607036782.596659,10
15387,607035600.0,607039200.0,70
15388,607036782.596659,607036833.6552421,10
15389,607036833.6552421,607036894.9368848,10
15390,607036894.9368848,607036956.2094176,10
15391,607036956.2094176,607036997.0556576,10
15392,607036982.598837,607036982.598837,5
15393,607037027.6935236,607037088.9714814,10
15394,607037088.9714814,607037150.2474035,10
15395,607037150.2474035,607037180.8911965,10
15396,607037180.8911965,607037242.1659981,10
15397,607037242.1659981,607037293.2338325,10
15398,607037293.2338325,607037323.8663255,10
15399,607036506.8657683,607037323.8663255,9
15400,607037323.8663255,607037385.1497884,10
15401,607037385.1497884,607037446.4269173,10
15402,607037446.4269173,607037456.6344553,10
15403,607037487.2831924,607037548.5755293,10
15404,607037548.5755293,607037609.8432829,10
15405,607037609.8432829,607037650.695655,10
15406,607037650.695655,607037711.9677185,10
15407,607037711.9677185,607037752.8316305,10
15408,607037170.6784935,607037765.5936649,7
15409,607037170.6784935,607037768.1462717,8
15410,607037752.8316305,607037814.1019377,10
15411,607037814.1019377,607037875.3795457,10
15412,607037875.3795457,607037895.8020316,10
15413,607037895.8020316,607037957.0853355,10
15414,607037957.0853355,607038018.3626556,10
15415,607038018.3626556,607038079.6425802,10
15416,607038079.6425802,607038100.0728947,10
15417,607037323.8663255,607038100.0728947,9
15418,607037158.0994897,607037158.0994897,5
15419,607038205.3492389,607038205.3492389,5
15420,607038107.7305484,607038167.7305484,75
15421,607038100.0728947,607038161.3495129,10
15422,607038161.3495129,607038222.6280549,10
15423,607038222.6280549,607038283.9469479,10
15424,607038283.9469479,607038324.7960439,10
15425,607037854.9563906,607038304.3772479,8
15426,607037765.5936649,607038304.3772479,7
15427,607038386.0710311,607038447.3497921,10
15428,607038447.3497921,607038457.5610791,10
15429,607038350.8486465,607038350.8486465,5
15430,607038457.5610791,607038517.5610791,75
15431,607038457.5610791,607038518.8345857,10
15432,607038518.8345857,607038580.1050607,10
15433,607038580.1050607,607038641.3747277,10
15434,607038641.3747277,607038702.6503518,10
15435,607038702.6503518,607038763.9140766,10
15436,607038763.9140766,607038825.1889815,10
15437,607038825.1889815,607038866.030274,10
15438,607038886.458074,607038937.5162456,10
15439,607038398.8417411,607038952.8340702,7
15440,607038398.8417411,607038952.8340702,8
15441,607038591.3491124,607038591.3491124,5
15442,607038934.9676708,607038994.9676708,75
15443,607038100.0728947,607038998.7782296,9
15444,607038467.7736862,607038470.3272042,12
15445,607038937.5162456,607038998.7782296,10
15446,607038998.7782296,607039039.6290815,10
15447,607039030.8488369,607039030.8488369,5
15448,607039039.6290815,607039100.8874125,10
15449,607039100.8874125,607039162.1536837,10
15450,607039162.1536837,607039223.442583,10
15451,607039223.442583,607039254.0710684,10
15452,607039254.0710684,607039315.347991,10
15453,607039315.347991,607039345.975658,10
15454,607039194.3484571,607039194.3484571,5
15455,607039345.975658,607039407.2454045,10
15456,607039407.2454045,607039468.5136664,10
15457,607039468.5136664,607039478.7249725,10
15458,607039448.0952264,607039450.6533214,7
15459,607039448.0952264,607039450.6533214,8
15460,607039478.7249725,607039499.1527063,10
15461,607039499.1527063,607039529.7840453,10
15462,607039560.4184084,607039570.6291194,10
15463,607039533.8487232,607039533.8487232,5
15464,607039744.2345717,607039805.5056326,10
15465,607039805.5056326,607039866.775473,10
15466,607039866.775473,607039897.406461,10
15467,607038998.7782296,607039897.406461,9
15468,607039897.406461,607039958.6805451,10
15469,607039958.6805451,607039979.1030841,10
15470,607039732.5481399,607039732.5481399,5
15471,607040030.1589806,607040091.4321836,10
15472,607040091.4321836,607040101.6444236,10
15473,607039917.836191,607039976.5510421,7
15474,607039917.836191,607039976.5510421,8
15475,607040101.6444236,607040111.8682156,10
15476,607040111.8682156,607040173.132142,10
15477,607040173.132142,607040224.1865318,10
15478,607040224.1865318,607040275.2388538,10
15479,607040275.2388538,607040336.5072707,10
15480,607040336.5072707,607040397.7750037,10
15481,607040397.7750037,607040448.8297735,10
15482,607039200.0,607042800.0,70
15483,607040448.8297735,607040510.0919702,10
15484,607040510.0919702,607040520.3145862,10
15485,607040469.2524862,607040529.2524862,75
15486,607040529.2524862,607040589.2524862,75
15487,607040520.3145862,607040581.5733083,10
15488,607040581.5733083,607040622.4200239,10
15489,607040087.5480362,607040087.5480362,5
15490,607040160.368943,607040660.7119398,8
15491,607040160.368943,607040660.7119398,7
15492,607040589.2524862,607040649.2524862,75
15493,607039897.406461,607040796.0143118,9
15494,607040622.4200239,607040683.6870067,10
15495,607040683.6870067,607040744.9521145,10
15496,607040744.9521145,607040806.2252388,10
15497,607040806.2252388,607040867.4957489,10
15498,607040867.4957489,607040928.7610303,10
15499,607040928.7610303,607040990.0231053,10
15500,607040990.0231053,607041051.2937788,10
15501,607041051.2937788,607041071.7157248,10
15502,607040760.2757316,607040762.8343618,7
15503,607040923.6560344,607040977.2644364,7
15504,607041023.2138013,607041069.1629708,7
15505,607040533.0734237,607040535.6262153,12
15506,607040941.5256763,607040944.0775743,12
15507,607040760.2757316,607040762.8343618,8
15508,607040923.6560344,607040977.2644364,8
15509,607041023.2138013,607041069.1629708,8
15510,607041071.7157248,607041122.7734574,10
15511,607041173.8435874,607041235.112395,10
15512,607041235.112395,607041296.38397,10
15513,607041296.38397,607041327.0209773,10
15514,607040733.0476972,607040733.0476972,5
15515,607041327.0209773,607041378.0736932,10
15516,607041378.0736932,607041439.344031,10
15517,607041439.344031,607041469.9828757,10
15518,607041451.048014,607041451.048014,5
15519,607041469.9828757,607041500.6156703,10
15520,607041541.4625354,607041602.7362608,10
15521,607041602.7362608,607041623.1660439,10
15522,607041102.3500004,607041148.3043641,7
