ID,timestamp,timestampLogged,BBDate,Error,LogDuration,ProtocolStateHist_0,ProtocolStateHist_1,ProtocolStateHist_2,ProtocolStateHist_3,ProtocolStateHist_4,ProtocolStateHist_5,ProtocolStateHist_6,ProtocolStateHist_7,ProtocolStateHist_8,ProtocolStateHist_9,ProtocolStateHist_10,ProtocolStateHist_11,ProtocolStateHist_12,ProtocolStateHist_13,ProtocolStateHist_14,ProtocolStateHist_15,RSSIModeCount_0,RSSIModeCount_1,RSSIModeCount_2,RSSIModeCount_3,RadioTech,Rx0RSSIPowerHist_0,Rx0RSSIPowerHist_1,Rx0RSSIPowerHist_2,Rx0RSSIPowerHist_3,Rx0RSSIPowerHist_4,Rx0RSSIPowerHist_5,Rx0RSSIPowerHist_6,Rx0RSSIPowerHist_7,Rx0RSSIPowerHist_8,Rx0RSSIPowerHist_9,Rx0RSSIPowerHist_10,Rx0RSSIPowerHist_11,Rx0RSSIPowerHist_12,Rx0SQAPowerHist_0,Rx0SQAPowerHist_1,Rx0SQAPowerHist_2,Rx0SQAPowerHist_3,Rx0SQAPowerHist_4,Rx0SQAPowerHist_5,Rx0SQAPowerHist_6,Rx0SQAPowerHist_7,Rx0SQAPowerHist_8,Rx0SQAPowerHist_9,Rx0SQAPowerHist_10,Rx1RSSIPowerHist_0,Rx1RSSIPowerHist_1,Rx1RSSIPowerHist_2,Rx1RSSIPowerHist_3,Rx1RSSIPowerHist_4,Rx1RSSIPowerHist_5,Rx1RSSIPowerHist_6,Rx1RSSIPowerHist_7,Rx1RSSIPowerHist_8,Rx1RSSIPowerHist_9,Rx1RSSIPowerHist_10,Rx1RSSIPowerHist_11,Rx1RSSIPowerHist_12,Rx1SQAPowerHist_0,Rx1SQAPowerHist_1,Rx1SQAPowerHist_2,Rx1SQAPowerHist_3,Rx1SQAPowerHist_4,Rx1SQAPowerHist_5,Rx1SQAPowerHist_6,Rx1SQAPowerHist_7,Rx1SQAPowerHist_8,Rx1SQAPowerHist_9,Rx1SQAPowerHist_10,SeqNum,TimeCal,TxPowerHist_0,TxPowerHist_1,TxPowerHist_2,TxPowerHist_3,TxPowerHist_4,TxPowerHist_5,TxPowerHist_6,TxPowerHist_7,TxPowerHist_8,TxPowerHist_9,TxPowerHist_10,TxPowerHist_11
28049,1586932747.6226082,1586932978.5567122,1586932718.417,0,58,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0
28050,1586932896.5816078,1586932978.5615401,1586932867.376,0,4880457,0,0,0,4880457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0
28051,1586932896.586608,1586932978.5659251,1586932867.381,0,59,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0
28052,1586932917.6936078,1586932978.5709362,1586932888.488,0,691453,0,0,0,691453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0
28053,1586932917.698608,1586932978.5745142,1586932888.493,0,54,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,0,0,0,0,0,0,0,0,0,0
28054,1586932977.784608,1586933342.497039,1586932948.579,0,1968580,0,0,0,1968580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0
28055,1586933002.289608,1586933342.504193,1586932973.084,0,802431,0,0,0,785677,0,0,0,0,16754,0,0,0,0,0,0,0,0,0,0,797983,4,0,0,0,0,0,13447,0,784536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13447,784536,0,0,0,0,0,0,13447,784536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,797983,175,0,0,0,0,0,0,0,0,0,0,0,0,0
28056,1586933002.2936082,1586933342.509728,1586932973.088,0,36,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0
28057,1586933021.527608,1586933342.51472,1586932992.322,0,630143,0,0,0,103270,0,0,0,0,526873,0,0,0,0,0,0,0,0,0,0,629988,4,0,0,0,0,0,0,554191,75797,0,0,0,0,0,0,0,0,0,0,0,0,0,18605,198520,412863,0,0,0,0,0,0,554643,75345,0,0,0,0,0,0,0,0,0,0,0,0,0,19191,202931,407866,188,0,0,0,0,0,0,0,0,0,0,0,0,0
28058,1586933021.5306082,1586933342.518026,1586932992.325,0,32,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0
28059,1586933107.551608,1586933342.5225081,1586933078.346,0,2818309,0,0,0,2299439,0,0,0,0,518870,0,0,0,0,0,0,0,0,0,0,518793,4,0,0,0,0,0,0,487339,31454,0,0,0,0,0,0,0,0,0,0,0,0,0,37305,152647,328841,0,0,0,0,0,0,487339,31454,0,0,0,0,0,0,0,0,0,0,0,0,0,37305,158244,323244,206,0,0,0,0,0,0,0,0,0,0,0,0,0
28060,1586933107.559608,1586933342.525201,1586933078.354,0,117,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,0,0,0,0,0,0,0,0,0,0,0,0,0
28061,1586933178.578608,1586933342.527846,1586933149.373,0,2326787,0,0,0,2326787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0
28062,1586933178.5836082,1586933342.53614,1586933149.378,0,58,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,0,0,0,0,0,0,0,0,0,0,0,0,0
28063,1586933341.7596078,1586933714.226283,1586933312.554,0,5346245,0,0,0,5346245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0
28064,1586933467.5746078,1586933714.2315462,1586933438.369,0,4121953,0,0,0,4121953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,0,0,0,0,0,0,0,0,0,0,0,0,0
28065,1586933467.586608,1586933714.234283,1586933438.381,0,340,0,0,0,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0
28066,1586933527.0566082,1586933714.239556,1586933497.851,0,1948379,0,0,0,1933484,0,0,0,0,14895,0,0,0,0,0,0,0,0,0,0,1938264,4,0,0,0,0,0,0,1938264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1932286,5978,0,0,0,0,0,0,1938264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1932286,5978,239,0,0,0,0,0,0,0,0,0,0,0,0,0
28067,1586933527.059608,1586933714.274775,1586933497.854,0,35,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0
28068,1586933662.914608,1586933714.285896,1586933633.709,0,4451139,0,0,0,3925051,0,0,0,0,526088,0,0,0,0,0,0,0,0,0,0,526032,4,0,0,0,0,0,46733,417287,62012,0,0,0,0,0,0,0,0,0,0,0,0,75535,4690,190338,255469,0,0,0,0,0,42499,421521,62012,0,0,0,0,0,0,0,0,0,0,0,0,70274,456,195599,259703,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28069,1586933662.919608,1586933714.2885451,1586933633.714,0,55,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
28070,1586933704.514608,1586933714.291825,1586933675.309,0,1362711,0,0,0,1362711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
28071,1586933704.520608,1586933714.2955961,1586933675.315,0,58,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
28072,1586933712.9826078,1586933938.342156,1586933683.777,0,277163,0,0,0,277163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
28073,1586933713.6666079,1586933938.3499532,1586933684.461,0,22256,0,0,0,22256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
28074,1586933745.822608,1586933938.355282,1586933716.617,0,1053438,0,0,0,1053438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
28075,1586933745.8336082,1586933938.360035,1586933716.628,0,230,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
28076,1586933828.519608,1586933938.364885,1586933799.314,0,2709068,0,0,0,2709068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
28077,1586933828.5226078,1586933938.36758,1586933799.317,0,44,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
28078,1586933877.856608,1586933938.3710032,1586933848.651,0,1616288,0,0,0,1616288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0
28079,1586933877.867608,1586933938.373304,1586933848.662,0,229,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
28080,1586933937.643608,1586933938.379593,1586933908.438,0,1958422,0,0,0,1958422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0
28081,1586933937.6486082,1586934677.1591501,1586933908.443,0,57,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
28082,1586934041.585608,1586934677.162036,1586934012.38,0,3405350,0,0,0,3390778,0,0,0,0,14572,0,0,0,0,0,0,0,0,0,0,3389638,4,0,0,0,0,0,0,3389638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3389638,0,0,0,0,0,0,3389638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3389638,28,0,0,0,0,0,0,0,0,0,0,0,0,0
28083,1586934041.5886078,1586934677.164978,1586934012.383,0,33,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0
28084,1586934082.520608,1586934677.168502,1586934053.315,0,1341032,0,0,0,825714,0,0,0,0,515318,0,0,0,0,0,0,0,0,0,0,515260,4,0,0,0,0,0,1795,513465,0,0,0,0,0,0,0,0,0,0,0,0,1795,0,20006,177914,315545,0,0,0,0,0,28354,486906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20006,191702,303552,44,0,0,0,0,0,0,0,0,0,0,0,0,0
28085,1586934082.526608,1586934677.170392,1586934053.321,0,59,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0
28086,1586934188.553608,1586934677.174575,1586934159.348,0,3473787,0,0,0,3473787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0
28087,1586934188.558608,1586934677.1769361,1586934159.353,0,66,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0
28088,1586934418.999608,1586934677.183191,1586934389.794,0,7550190,0,0,0,7550190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0
28089,1586934419.005608,1586934677.184904,1586934389.8,0,67,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0
28090,1586934676.5426078,1586935052.4572191,1586934647.337,0,8437970,0,0,0,8437970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0
28091,1586934780.5566082,1586935052.4648032,1586934751.351,0,3407764,0,0,0,3061769,0,0,0,0,345995,0,0,0,0,0,0,0,0,0,0,347706,4,0,0,0,0,0,62941,284765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31000,176677,140029,0,0,0,0,0,62941,284765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31454,166080,150172,143,0,0,0,0,0,0,0,0,0,0,0,0,0
28092,1586934780.5616078,1586935052.468978,1586934751.356,0,63,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0
28093,1586934835.486608,1586935052.4753141,1586934806.281,0,1799471,0,0,0,1453442,0,0,0,0,346029,0,0,0,0,0,0,0,0,0,0,394380,4,0,0,0,0,0,0,340869,53511,0,0,0,0,0,0,0,0,0,0,0,0,0,39598,207346,147436,0,0,0,0,0,0,341512,52868,0,0,0,0,0,0,0,0,0,0,0,0,0,40241,209145,144994,160,0,0,0,0,0,0,0,0,0,0,0,0,0
28094,1586934835.492608,1586935052.479772,1586934806.287,0,67,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0
28095,1586934897.7986078,1586935052.483111,1586934868.593,0,2041302,0,0,0,2041302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0
28096,1586934897.8046079,1586935052.485553,1586934868.599,0,56,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0
28097,1586935026.507608,1586935052.488298,1586934997.302,0,4216788,0,0,0,4216788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0
28098,1586935026.513608,1586935052.4912052,1586934997.308,0,56,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0
28099,1586935051.6826081,1586935793.2863493,1586935022.477,0,824510,0,0,0,824510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0
28100,1586935140.5546079,1586935793.2942421,1586935111.349,0,2911566,0,0,0,2388804,0,0,0,0,522762,0,0,0,0,0,0,0,0,0,0,837652,4,0,0,0,0,0,0,837652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162036,675616,0,0,0,0,0,0,837652,0,0,0,0,0,0,0,0,0,0,0,0,0,1804,0,160232,675616,187,0,0,0,0,0,0,0,0,0,0,0,0,0
28101,1586935140.558608,1586935793.301767,1586935111.353,0,45,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0
28102,1586935432.5116081,1586935793.3105092,1586935403.306,0,9565553,0,0,0,9565553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0
28103,1586935432.5156078,1586935793.314722,1586935403.31,0,53,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0
28104,1586935498.7876081,1586935793.3175802,1586935469.582,0,2171274,0,0,0,2171274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,0,0
28105,1586935498.7936082,1586935793.3205853,1586935469.588,0,59,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0
28106,1586935644.473608,1586935793.324451,1586935615.268,0,4773023,0,0,0,4773023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0
28107,1586935644.479608,1586935793.3265152,1586935615.274,0,101,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0
28108,1586935792.500608,1586935992.6656651,1586935763.295,0,4849672,0,0,0,4849672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0
28109,1586935797.7156081,1586935992.6682773,1586935768.51,0,170628,0,0,0,170628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,0,0,0,0,0,0,0,0,0,0
28110,1586935797.7196078,1586935992.6753182,1586935768.514,0,44,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,0,0,0,0,0,0,0,0,0,0,0,0,0
28111,1586935857.7586079,1586935992.679099,1586935828.553,0,1967070,0,0,0,1967070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0
28112,1586935857.7716079,1586935992.683682,1586935828.566,0,274,0,0,0,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0
