rowid,p,configId,ruleId
275,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x9c\x00\x00\x00l\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00L\x00\x00\x00\n\x1bZippedStoryVideoMediaBundle\x12\x0b2\t\x12\x07\n\x05\x91\x08\x86\x08\x01\x1a\t\x18\x04 \x04*\x03\x08\x90\x03 \x90\x1c*\x10\xdd\xcc\xcaS\x04\xdaK\x1c\x9f\xa3\xb3\xd1r\xe2@\xd00\x04$\x00\x00\x00DDCCCA53-04DA-4B1C-9FA3-B3D172E240D0\x00\x00\x00\x00\x1b\x00\x00\x00ZippedStoryVideoMediaBundle\x00',ZippedStoryVideoMediaBundle,DDCCCA53-04DA-4B1C-9FA3-B3D172E240D0
276,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x9c\x00\x00\x00l\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00L\x00\x00\x00\n\x1bZippedStoryVideoMediaBundle\x12\x0b2\t\x12\x07\n\x05\x86\x08\x91\x08\x01\x1a\t\x18\x04 \x03*\x03\x08\x90\x03 \x90\x1c*\x10y\xe6W\x04\x12\xceK\x16\xa8\x0f\xe0\xa0qV\xd7\xb60\x03$\x00\x00\x0079E65704-12CE-4B16-A80F-E0A07156D7B6\x00\x00\x00\x00\x1b\x00\x00\x00ZippedStoryVideoMediaBundle\x00',ZippedStoryVideoMediaBundle,79E65704-12CE-4B16-A80F-E0A07156D7B6
277,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x9c\x00\x00\x00l\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00J\x00\x00\x00\n\x1bZippedStoryVideoMediaBundle\x12\t2\x07\x12\x05\n\x03\x86\x08\x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1b\x00\x00\x00ZippedStoryVideoMediaBundle\x00',ZippedStoryVideoMediaBundle,00000000-0000-0000-0000-000000000000
278,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x9c\x00\x00\x00l\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@O\x00\x00\x00\n ZippedSpectaclesVideoMediaBundle\x12\x0b2\t\x12\x07\n\x05\xa4\x08\xae\x08\x01\x1a\t\x18\x04 \x04*\x03\x08\x90\x03 \x90\x1c*\x10\xca\x1c\xb2r\xa0\x97H\xf9\xbd\x7f\x8b\xb0.\xef\xf6\xcc\x00$\x00\x00\x00CA1CB272-A097-48F9-BD7F-8BB02EEFF6CC\x00\x00\x00\x00 \x00\x00\x00ZippedSpectaclesVideoMediaBundle\x00\x00\x00\x00',ZippedSpectaclesVideoMediaBundle,CA1CB272-A097-48F9-BD7F-8BB02EEFF6CC
279,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xa4\x00\x00\x00t\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00Q\x00\x00\x00\n ZippedSpectaclesVideoMediaBundle\x12\x0b2\t\x12\x07\n\x05\xae\x08\xa4\x08\x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00 \x00\x00\x00ZippedSpectaclesVideoMediaBundle\x00\x00\x00\x00',ZippedSpectaclesVideoMediaBundle,00000000-0000-0000-0000-000000000000
280,"b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xc4\x00\x00\x00\x94\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00s\x00\x00\x00\n\x12TEST_NETWORK_EVENT\x12;*9{\n\t""userSamplingRate"": 0.25,\n\t""eventSamplingRate"": 0.25\n}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x12\x00\x00\x00TEST_NETWORK_EVENT\x00\x00'",TEST_NETWORK_EVENT,00000000-0000-0000-0000-000000000000
281,"b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00T\x01\x00\x00$\x01\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00\x01\x01\x00\x00\n""TEST_A_PORTRAIT_SEGMENTATION_MODEL\x12\xb8\x01*\xb5\x01{""url"": ""https://lens-storage.storage.googleapis.com/asset/zip/d0792fea-fd94-484f-ae41-c3142ecc04c0"", ""checksum"": ""0A166CF1AF1C6819C1242745D2A0065ED97C5D0A170F22912FF7CBA050C9A6F7""}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00""\x00\x00\x00TEST_A_PORTRAIT_SEGMENTATION_MODEL\x00\x00'",TEST_A_PORTRAIT_SEGMENTATION_MODEL,00000000-0000-0000-0000-000000000000
282,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x90\x00\x00\x00`\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@D\x00\x00\x00\n\x15StoryVideoMediaBundle\x12\t2\x07\x12\x05\n\x03\n<\x01\x1a\t\x18\x04 \x03*\x03\x08\x90\x03 \x90\x1c*\x10~\x10U\xd7\xd0pHS\xb2\xda3\xcd\xb7\xce\x81\x8e0\x03$\x00\x00\x007E1055D7-D070-4853-B2DA-33CDB7CE818E\x00\x00\x00\x00\x15\x00\x00\x00StoryVideoMediaBundle\x00\x00\x00',StoryVideoMediaBundle,7E1055D7-D070-4853-B2DA-33CDB7CE818E
283,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x90\x00\x00\x00`\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@B\x00\x00\x00\n\x15StoryVideoMediaBundle\x12\t2\x07\x12\x05\n\x03<\n\x01\x1a\t\x18\x04 \x04*\x03\x08\x90\x03 \x90\x1c*\x10rE\x80\xf5\x97\x19B\x90\x96\xf9\xf9\xfd\x9ai\x0c\x17\x00\x00$\x00\x00\x00724580F5-9719-4290-96F9-F9FD9A690C17\x00\x00\x00\x00\x15\x00\x00\x00StoryVideoMediaBundle\x00\x00\x00',StoryVideoMediaBundle,724580F5-9719-4290-96F9-F9FD9A690C17
284,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x90\x00\x00\x00`\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@C\x00\x00\x00\n\x15StoryVideoMediaBundle\x12\x082\x06\x12\x04\n\x02\n\x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x15\x00\x00\x00StoryVideoMediaBundle\x00\x00\x00',StoryVideoMediaBundle,00000000-0000-0000-0000-000000000000
285,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x9c\x00\x00\x00l\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00I\x00\x00\x00\n\x1aSpectaclesVideoMediaBundle\x12\x0b2\t\x12\x07\n\x05\x82\x01\x8c\x01\x01\x1a\t\x18\x04 \x04*\x03\x08\x90\x03 \x90\x1c*\x10\x16\xdb\xfaD\xa9\xd6H\x14\x9e\x02\x82+\x19\x97\x10\xa4\x00\x00\x00$\x00\x00\x0016DBFA44-A9D6-4814-9E02-822B199710A4\x00\x00\x00\x00\x1a\x00\x00\x00SpectaclesVideoMediaBundle\x00\x00',SpectaclesVideoMediaBundle,16DBFA44-A9D6-4814-9E02-822B199710A4
286,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x9c\x00\x00\x00l\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00K\x00\x00\x00\n\x1aSpectaclesVideoMediaBundle\x12\x0b2\t\x12\x07\n\x05\x8c\x01\x82\x01\x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1a\x00\x00\x00SpectaclesVideoMediaBundle\x00\x00',SpectaclesVideoMediaBundle,00000000-0000-0000-0000-000000000000
287,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x88\x00\x00\x00X\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x005\x00\x00\x00\n\x04SpcZ\x12\x0b2\t\x12\x07\n\x05\xae\x08\xa4\x08\x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x04\x00\x00\x00SpcZ\x00\x00\x00\x00',SpcZ,00000000-0000-0000-0000-000000000000
288,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x88\x00\x00\x00X\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x005\x00\x00\x00\n\x04SpcV\x12\x0b2\t\x12\x07\n\x05\x8c\x01\x82\x01\x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x04\x00\x00\x00SpcV\x00\x00\x00\x00',SpcV,00000000-0000-0000-0000-000000000000
289,"b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x8c\x00\x00\x00\\\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x009\x00\x00\x00\n\nRobertTest\x12\t*\x07""hello""\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\n\x00\x00\x00RobertTest\x00\x00'",RobertTest,00000000-0000-0000-0000-000000000000
290,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xa0\x00\x00\x00p\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00M\x00\x00\x00\n%OptInStoriesNotifTapToOpenMaxWaitTime\x12\x02\x08\n\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00%\x00\x00\x00OptInStoriesNotifTapToOpenMaxWaitTime\x00\x00\x00',OptInStoriesNotifTapToOpenMaxWaitTime,00000000-0000-0000-0000-000000000000
291,"b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00<\x01\x00\x00\x0c\x01\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\xf0\x00\x00\x00\n!ModelManager_Enetv8_Portrait_TEST\x12\xb3\x01*\xb0\x01{""url"": ""https://lens-storage.storage.googleapis.com/asset/863eff87-3a8d-43f5-9d33-72131cc57536"", ""checksum"":""C096CF224F76B14BCAF906CAAC9A56CA25FA23813CE67209A80CE7D2165E794C""}\x1a\x00 \x90\x1c*\x10P\x9f\xc8\xdcy=D$\xa6b\xc4\xb7\xaf\xe8\xe7\x9a$\x00\x00\x00509FC8DC-793D-4424-A662-C4B7AFE8E79A\x00\x00\x00\x00!\x00\x00\x00ModelManager_Enetv8_Portrait_TEST\x00\x00\x00'",ModelManager_Enetv8_Portrait_TEST,509FC8DC-793D-4424-A662-C4B7AFE8E79A
292,"b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xf8\x00\x00\x00\xc8\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00\xa8\x00\x00\x00\n\x1dModelManager_Enetv8_Hair_TEST\x12e*c{""url"": ""https://lens-storage.storage.googleapis.com/asset/1f805e29-946c-4588-89f2-10e575311629""}\n\n\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1d\x00\x00\x00ModelManager_Enetv8_Hair_TEST\x00\x00\x00'",ModelManager_Enetv8_Hair_TEST,00000000-0000-0000-0000-000000000000
293,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x98\x00\x00\x00h\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00G\x00\x00\x00\n\x1fMdpMushroomTotalCacheSizePolicy\x12\x022\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1f\x00\x00\x00MdpMushroomTotalCacheSizePolicy\x00',MdpMushroomTotalCacheSizePolicy,00000000-0000-0000-0000-000000000000
294,b'\x14\x00\x00\x00\x10\x00$\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\xb0\x00\x00\x00\x80\x00\x00\x00\x18\x00\x00\x00\x02\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@_\x00\x00\x00\n#MdpMushroomStoryVideoMediaSelection\x12\x14*\x12NORMAL_COMPRESSION\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x02\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00#\x00\x00\x00MdpMushroomStoryVideoMediaSelection\x00',MdpMushroomStoryVideoMediaSelection,00000000-0000-0000-0000-000000000000
295,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x8c\x00\x00\x00\\\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xbc@\x00\x00\x00\x00:\x00\x00\x00\n\x1aMdpMushroomStatus413MaxMin\x12\x05\x10\x80\x80\xc0\x01\x1a\x00 \xa08*\x10\xd64\x95|L{F\x1f\x87\x01\xdaoW\xde\xb5\x19\x00\x00$\x00\x00\x00D634957C-4C7B-461F-8701-DA6F57DEB519\x00\x00\x00\x00\x1a\x00\x00\x00MdpMushroomStatus413MaxMin\x00\x00',MdpMushroomStatus413MaxMin,D634957C-4C7B-461F-8701-DA6F57DEB519
296,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x94\x00\x00\x00d\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00B\x00\x00\x00\n\x1aMdpMushroomRecycledBitmaps\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1a\x00\x00\x00MdpMushroomRecycledBitmaps\x00\x00',MdpMushroomRecycledBitmaps,00000000-0000-0000-0000-000000000000
297,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x98\x00\x00\x00h\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00F\x00\x00\x00\n\x1eMdpMushroomMemoriesCachePolicy\x12\x022\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1e\x00\x00\x00MdpMushroomMemoriesCachePolicy\x00\x00',MdpMushroomMemoriesCachePolicy,00000000-0000-0000-0000-000000000000
298,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x98\x00\x00\x00h\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00H\x00\x00\x00\n\x1dMdpMushroomLargeBitmapCatcher\x12\x05\x1d\x00\x00 A\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1d\x00\x00\x00MdpMushroomLargeBitmapCatcher\x00\x00\x00',MdpMushroomLargeBitmapCatcher,00000000-0000-0000-0000-000000000000
299,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x9c\x00\x00\x00l\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00K\x00\x00\x00\n#MdpMushroomFileManagerMetricChecker\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00#\x00\x00\x00MdpMushroomFileManagerMetricChecker\x00',MdpMushroomFileManagerMetricChecker,00000000-0000-0000-0000-000000000000
300,"b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x9c\x00\x00\x00l\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00J\x00\x00\x00\n""MdpMushroomDiskOptimizationHoldout\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00""\x00\x00\x00MdpMushroomDiskOptimizationHoldout\x00\x00'",MdpMushroomDiskOptimizationHoldout,00000000-0000-0000-0000-000000000000
301,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x98\x00\x00\x00h\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00G\x00\x00\x00\n\x1fMdpMushroomDiskBackgroundPolicy\x12\x022\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1f\x00\x00\x00MdpMushroomDiskBackgroundPolicy\x00',MdpMushroomDiskBackgroundPolicy,00000000-0000-0000-0000-000000000000
302,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x98\x00\x00\x00h\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00E\x00\x00\x00\n\x1dMdpMushroomDefaultCachePolicy\x12\x022\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1d\x00\x00\x00MdpMushroomDefaultCachePolicy\x00\x00\x00',MdpMushroomDefaultCachePolicy,00000000-0000-0000-0000-000000000000
303,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x8c\x00\x00\x00\\\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@=\x00\x00\x00\n MdpMushroomCatchAllUndeliverable\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\xfa\xfc\xc9\x0e\xc8\x9fFL\x93\x08\xa8W\x87\x07v\xc6\x00\x00\x00$\x00\x00\x00FAFCC90E-C89F-464C-9308-A857870776C6\x00\x00\x00\x00 \x00\x00\x00MdpMushroomCatchAllUndeliverable\x00\x00\x00\x00',MdpMushroomCatchAllUndeliverable,FAFCC90E-C89F-464C-9308-A857870776C6
304,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x90\x00\x00\x00`\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00>\x00\x00\x00\n\x16MdpMushroomCachePolicy\x12\x022\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x16\x00\x00\x00MdpMushroomCachePolicy\x00\x00',MdpMushroomCachePolicy,00000000-0000-0000-0000-000000000000
305,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xbc\x00\x00\x00\x8c\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00k\x00\x00\x00\n\x1aMEDIA_UPLOAD_QUALITY_LEVEL\x12\x03\x08\xac\x02\x1a1\x08\x01\x12\x0b\x18\x04 \x03*\x05\x08\xc0\x8d\xb7\x01\x12 \x08\x02\x12\x08\x18\x0e \x01*\x02\x08\n\x12\x08\x18\x0e \x01*\x02\x08\r\x12\x08\x18\x0e \x01*\x02\x08\x0e \x90\x1c*\x10<\xcf$~\xf4\xaaG\x9d\xa9\x18\x1f\x13$\x93D\xde0\x01\x00$\x00\x00\x003CCF247E-F4AA-479D-A918-1F13249344DE\x00\x00\x00\x00\x1a\x00\x00\x00MEDIA_UPLOAD_QUALITY_LEVEL\x00\x00',MEDIA_UPLOAD_QUALITY_LEVEL,3CCF247E-F4AA-479D-A918-1F13249344DE
