data_id,quantity,original_quantity,original_unit
18513,1.6166666666666667,97.0,1.0
18514,0.116,,
18516,0.219,,
18517,0.068,,
18518,0.29000000000000004,,
18519,0.116,,
18520,0.34800000000000003,,
18521,0.29000000000000004,,
18522,9.0,,
18523,6.349500060081482,,
18524,0.058,,
18525,21.048999999999992,,
18526,1.4,84.0,1.0
18527,0.34700000000000003,,
18528,0.34800000000000003,,
18529,0.34700000000000003,,
18530,0.058,,
18531,1.4166666666666667,85.0,1.0
18532,0.378,,
18533,0.766,,
18534,0.574,,
18535,0.502,,
18536,1.043,,
18537,0.305,,
18538,0.5,,
18539,0.69,,
18540,0.561,,
18541,0.116,,
18542,27.0,,
18543,25.0,,
18544,3.0,,
18545,18.0,,
18546,22.030000000006112,,
18547,18.28550014019129,,
18548,2.1165000200271606,,
18549,12.699000120162964,,
18550,0.232,,
18551,19.573999999999998,,
18552,0.305,,
18553,0.421,,
18554,0.37899999999999995,,
18555,0.531,,
18556,0.392,,
18557,0.9390000000000002,,
18558,0.082,,
18559,0.9700000000000002,,
18560,0.445,,
18561,0.232,,
18562,59.0,,
18563,43.74750030040741,,
18564,1.6166666666666667,97.0,1.0
18565,0.458,,
18566,12.841999999999999,,
18567,0.126,,
18568,1.0666666666666667,64.0,1.0
18569,1.4,84.0,1.0
18570,0.34800000000000003,,
18571,0.42700000000000005,,
18572,0.20500000000000002,,
18573,0.334,,
18574,0.331,,
18575,0.32,,
18576,0.262,,
18577,0.29000000000000004,,
18578,0.309,,
18579,0.368,,
18580,0.614,,
18581,0.344,,
18582,0.843,,
18583,0.495,,
18584,0.71,,
18585,1.1840000000000002,,
18586,20.384999999999998,,
18587,1.3333333333333333,80.0,1.0
18588,0.398,,
18589,0.29100000000000004,,
18590,0.264,,
18591,1.3166666666666667,79.0,1.0
18592,35.0,,
18593,47.0,,
18594,18.0,,
18595,28.0,,
18596,24.692500233650208,,
18597,40.073046213481575,,
18598,14.244000053404307,,
18599,22.24400005341886,,
18600,0.34800000000000003,,
18601,0.31100000000000005,,
18602,0.33099999999999996,,
18603,0.34800000000000003,,
18604,1.3166666666666667,79.0,1.0
18605,0.472,,
18606,0.25,,
18607,0.29000000000000004,,
18608,1.3166666666666667,79.0,1.0
18609,0.434,,
18610,0.28600000000000003,,
18611,0.42400000000000004,,
18613,19.200999999999993,,
18614,0.34400000000000003,,
18615,0.441,,
18616,0.514,,
18617,0.067,,
18618,1.5833333333333333,95.0,1.0
18619,0.151,,
18620,0.069,,
18621,14.0,,
18622,11.099999999998545,,
18623,75.47500006675546,,
18624,98.0,,
18625,1.1179999999999999,,
18626,0.6779999999999999,,
18627,1.3670000000000002,,
18628,0.8720000000000001,,
18629,0.775,,
18630,13.190999999999999,,
18631,66.0,,
18632,34.63999999999942,,
18633,0.8570000000000001,,
18634,0.7110000000000001,,
18635,0.93,,
18636,0.6010000000000001,,
18637,0.319,,
18638,12.0,,
18639,38.0,,
18640,22.0,,
18641,8.549999999995634,,
18642,24.681000013355515,,
18643,17.919999999998254,,
18644,1.3666666666666667,82.0,1.0
18645,1.55,93.0,1.0
18646,0.561,,
18647,0.198,,
18648,1.065,,
18649,0.348,,
18650,0.328,,
18651,0.113,,
18652,0.136,,
18653,18.095,,
18654,1.4249999999999998,,
18655,0.234,,
18656,0.9570000000000001,,
18657,34.0,,
18658,10.0,,
18659,26.39400005340576,,
18660,8.13650002002396,,
18661,0.131,,
18662,1.0833333333333333,65.0,1.0
18663,0.325,,
18664,0.47000000000000003,,
18665,0.521,,
18666,1.9540000000000002,,
18667,0.635,,
18668,0.454,,
18669,1.65,99.0,1.0
18670,0.855,,
18671,1.893,,
18672,0.28200000000000003,,
18673,0.20400000000000001,,
18674,49.0,,
18675,12.0,,
18676,18.0,,
18677,68.0,,
18678,40.7699999999968,,
18679,9.742000026701135,,
18680,14.180000000000291,,
18681,49.43800037384062,,
18682,1.5,90.0,1.0
18683,15.971654891967773,,
18684,16.015999999999995,,
18685,1.4222222646077474,85.33333587646484,1.0
18686,1.3833333333333333,83.0,1.0
18687,1.3833333333333333,83.0,1.0
18688,0.069,,
18689,0.205,,
18690,0.123,,
18691,0.308,,
18692,0.287,,
18693,0.18,,
18694,0.146,,
18695,1.4,84.0,1.0
18696,0.101,,
18697,0.181,,
18698,0.373,,
18699,0.8470000000000001,,
18700,15.400999999999991,,
18701,0.324,,
18702,1.3333333333333333,80.0,1.0
18703,1.0,,
18706,3.0,180.0,2.0
18707,3.0,180.0,2.0
18708,1.0,60.0,2.0
18709,1.0,60.0,2.0
18710,1.0,60.0,2.0
18711,3.0,180.0,2.0
18712,5.0,300.0,2.0
18713,4.0,240.0,2.0
18714,2.0,120.0,2.0
18715,1.0,60.0,2.0
18716,3.0,180.0,2.0
18717,2.0,120.0,2.0
18730,1.321,,
18731,1.178,,
18732,0.566,,
18733,0.176,,
18734,0.103,,
18735,42.0,,
18736,18.0,,
18737,44.0,,
18738,1.0,,
18739,33.44550014019478,,
18740,12.699000120162964,,
18741,37.456500020030944,,
18742,10.174999999999997,,
18743,1.3666666666666667,82.0,1.0
18744,1.3666666666666667,82.0,1.0
18745,0.123,,
18746,1.3666666666666667,82.0,1.0
18747,0.137,,
18748,0.264,,
18749,13.099999999999994,,
18750,0.078,,
18751,1.3666666666666667,82.0,1.0
18752,0.266,,
18753,0.127,,
18754,0.058,,
18755,0.34500000000000003,,
18756,0.137,,
18757,1.4,84.0,1.0
18758,0.043000000000000003,,
18759,0.103,,
18760,0.18,,
18761,0.092,,
18762,1.3666666666666667,82.0,1.0
18763,0.02,,
18764,14.386999999999992,,
18765,0.137,,
18766,1.35,81.0,1.0
18767,1.2833333333333332,77.0,1.0
18768,0.113,,
18769,1.2833333333333332,77.0,1.0
18770,13.962999999999996,,
18771,1.3,78.0,1.0
18772,1.2666666666666666,76.0,1.0
18773,14.22099999999999,,
18774,1.2833333333333332,77.0,1.0
18775,1.2833333333333332,77.0,1.0
18776,1.25,75.0,1.0
18777,1.2833333333333332,77.0,1.0
18778,13.883,,
18779,1.2833333333333332,77.0,1.0
18780,0.044,,
18781,0.20800000000000002,,
18782,0.14800000000000002,,
18783,1.3666666666666667,82.0,1.0
18784,0.112,,
18785,0.19,,
18786,0.21600000000000003,,
18787,1.25,75.0,1.0
18788,0.21500000000000002,,
18789,0.353,,
18790,0.692,,
18791,14.568999999999994,,
18792,0.195,,
18793,1.3,78.0,1.0
18794,0.118,,
18795,0.23900000000000002,,
18796,0.11299999999999999,,
18797,1.03,,
18798,8.0,,
18799,36.0,,
18800,5.644000053405762,,
18801,28.347243323310977,,
18802,0.535,,
18803,0.835,,
18804,30.0,,
18805,25.5,,
18806,0.475,,
18807,15.0,,
18808,13.830000000001746,,
18809,2.226,,
18810,1.017,,
18811,0.65,,
18812,1.2833333333333332,77.0,1.0
18813,0.593,,
18814,1.0,,
18815,3.543,,
18816,16.657000000000004,,
18817,1.0,,
18818,4.538,,
18819,1.516,,
18820,2.149,,
18821,2.052,,
18822,0.7300000000000001,,
18823,497.0,,
18824,378.608122666963,,
18825,0.9860000000000001,,
18826,1.8333333333333333,110.0,1.0
18827,0.28900000000000003,,
18828,0.276,,
18829,0.058,,
18830,16.0,,
18831,1.0,,
18832,12.87000000000262,,
18833,0.28800000000000003,,
18834,1.3833333333333333,83.0,1.0
18835,0.28500000000000003,,
18836,0.405,,
18837,0.369,,
18838,0.34800000000000003,,
18839,0.34800000000000003,,
18840,0.232,,
18843,20.045999999999992,,
18844,0.203,,
18845,1.3166666666666667,79.0,1.0
18846,0.34800000000000003,,
18847,0.276,,
18848,0.17400000000000002,,
18849,20.0,,
18850,3.0,,
18851,14.110000133514404,,
18852,2.1165000200271606,,
18853,0.34600000000000003,,
18854,1.4,84.0,1.0
18855,0.406,,
18856,0.491,,
18857,0.057,,
18858,0.261,,
18859,0.318,,
18860,0.247,,
18861,0.973,,
18862,0.319,,
18863,0.34800000000000003,,
18864,0.28900000000000003,,
18865,1.3666666666666667,82.0,1.0
18866,0.31100000000000005,,
18867,4.0,,
18868,2.822000026702881,,
18869,0.116,,
18870,20.523,,
18871,0.479,,
18872,0.231,,
18873,1.2833333333333332,77.0,1.0
18874,0.41400000000000003,,
18875,0.249,,
18876,0.076,,
18877,0.22399999999999998,,
18878,0.369,,
18879,0.103,,
18880,1.2666666666666666,76.0,1.0
18881,0.19,,
18882,0.115,,
18883,0.39,,
18884,0.252,,
18885,1.3666666666666667,82.0,1.0
18886,0.28300000000000003,,
18887,0.116,,
18888,14.561999999999994,,
18889,0.42700000000000005,,
18890,0.16100000000000003,,
18891,0.30400000000000005,,
18892,0.34800000000000003,,
18893,1.4150000000000003,,
18894,1.3,78.0,1.0
18895,0.421,,
18896,0.039,,
18897,0.723,,
18898,0.367,,
18899,25.0,,
18900,16.0,,
18901,14.0,,
18902,20.612000026703754,,
18903,12.441000013350276,,
18904,10.335000066756038,,
18905,0.46599999999999997,,
18906,1.0666666666666667,64.0,1.0
18907,0.546,,
18908,0.479,,
18909,44.0,,
18910,31.873500247005722,,
18911,0.7300000000000001,,
18912,0.305,,
18913,0.5900000000000001,,
18914,0.34500000000000003,,
18915,0.36400000000000005,,
18916,21.203999999999997,,
18917,0.5549999999999999,,
18918,0.116,,
18919,0.62,,
18920,0.29000000000000004,,
18921,0.34800000000000003,,
18922,0.29000000000000004,,
18923,0.232,,
18924,8.0,,
18925,14.0,,
18926,13.0,,
18927,16.0,,
18928,36.0,,
18929,5.644000053405762,,
18930,9.877000093460083,,
18931,9.171500086784363,,
18932,11.288000106811523,,
18933,27.78100001335406,,
18934,1.7089999999999999,,
18935,1.4166666666666667,85.0,1.0
18936,0.415,,
18937,1.4333333333333333,86.0,1.0
18938,1.512,,
18939,0.131,,
18940,0.136,,
18941,1.0,,
18942,0.243,,
18943,0.15100000000000002,,
18944,0.327,,
18945,1.2333333333333334,74.0,1.0
18946,1.0,60.0,2.0
18947,4.0,240.0,2.0
18948,5.0,300.0,2.0
18949,1.0,60.0,2.0
18953,8.0,,
18954,6.399999999999636,,
18964,18.671999999999993,,
18965,1.3666666666666667,82.0,1.0
18966,0.3,,
18967,0.34800000000000003,,
18968,0.335,,
18969,0.32400000000000007,,
18970,0.198,,
18971,9.0,,
18972,6.349500060081482,,
18973,0.3,,
18974,0.335,,
18975,0.566,,
18976,0.34800000000000003,,
18977,0.10200000000000001,,
18978,1.1666666666666667,70.0,1.0
18979,0.24800000000000003,,
18980,0.34800000000000003,,
18981,0.319,,
18982,0.137,,
18983,0.3,,
18984,1.2166666666666666,73.0,1.0
18985,0.185,,
18986,0.044,,
18987,19.488999999999997,,
18988,0.893,,
18989,0.248,,
18990,17.0,,
18991,16.0,,
18992,11.993500113487244,,
18993,13.86650002002716,,
18994,1.37,,
18995,0.244,,
18996,1.5290000000000001,,
18997,1.8399999999999999,,
18998,0.943,,
18999,1.244,,
19000,0.30500000000000005,,
19001,0.34800000000000003,,
19002,0.445,,
19003,0.218,,
19004,0.34800000000000003,,
19005,0.08700000000000001,,
19006,32.0,,
19007,62.0,,
19008,33.0,,
19009,25.0,,
19010,3.0,,
19011,24.885000066744396,,
19012,43.890000267019786,,
19013,22.778000106809486,,
19014,20.997500033379765,,
19015,2.7300000000032014,,
19016,1.3333333333333333,80.0,1.0
19017,0.34800000000000003,,
19018,0.34800000000000003,,
19019,0.29000000000000004,,
19020,21.015,,
19021,1.3666666666666667,82.0,1.0
19022,0.304,,
19023,0.116,,
19025,0.34800000000000003,,
19026,0.29000000000000004,,
19027,0.34800000000000003,,
19028,1.35,81.0,1.0
19029,0.305,,
19030,0.20400000000000001,,
19031,0.902,,
19032,0.34099999999999997,,
19033,30.0,,
19034,11.0,,
19035,22.865000066754874,,
19036,7.760500073432922,,
19037,0.5940000000000001,,
19038,0.304,,
19039,1.3333333333333333,80.0,1.0
19040,0.833,,
19041,1.311,,
19042,0.44499999999999995,,
19043,0.239,,
19044,18.950999999999997,,
19045,1.3166666666666667,79.0,1.0
19046,0.194,,
19047,0.36900000000000005,,
19048,0.18,,
19049,0.232,,
19050,0.29000000000000004,,
19051,0.29000000000000004,,
19052,10.0,,
19053,49.0,,
19054,7.055000066757202,,
19055,42.516500020028616,,
19056,0.222,,
19057,0.556,,
19058,1.35,81.0,1.0
19059,0.203,,
19060,0.46,,
19061,0.29000000000000004,,
19062,0.34800000000000003,,
19063,1.35,81.0,1.0
19064,0.378,,
19065,0.266,,
19066,0.31,,
19067,0.31,,
19068,19.462,,
19069,0.275,,
19070,0.034,,
19071,1.45,87.0,1.0
19072,0.092,,
19073,0.16,,
19074,50.0,,
19075,39.8746821646273,,
19076,1.499,,
19077,1.247,,
19079,1.4,84.0,1.0
19080,1.589,,
19081,0.389,,
19082,0.427,,
19083,1.0,,
19084,0.311,,
19085,0.137,,
19086,0.20700000000000002,,
19087,0.437,,
19088,0.164,,
19089,40.179000120166165,,
19090,52.0,,
19091,1.25,75.0,1.0
19092,0.301,,
19093,0.366,,
19094,17.754999999999992,,
19095,0.276,,
19096,0.29100000000000004,,
19097,0.483,,
19098,1.3,78.0,1.0
19099,0.415,,
19100,0.529,,
19101,11.0,,
19102,17.0,,
19103,7.760500073432922,,
19104,14.279999999998836,,
19105,1.0190000000000001,,
19106,0.919,,
19107,0.6,,
19108,1.45,87.0,1.0
19109,0.636,,
19110,0.078,,
19111,0.37200000000000005,,
19112,0.562,,
19113,0.318,,
19114,0.219,,
19115,1.4333333333333333,86.0,1.0
19116,0.137,,
19117,0.297,,
19118,0.305,,
19119,29.0,,
19120,25.0,,
19121,16.0,,
19122,23.89750003338122,,
19123,17.637500166893005,,
19124,12.76200002670521,,
19125,19.760999999999992,,
19126,0.308,,
19127,0.123,,
19128,1.2833333333333332,77.0,1.0
19129,0.328,,
19130,0.058,,
19131,0.323,,
19132,0.393,,
19133,1.025,,
19134,0.397,,
19135,1.38,,
19136,0.598,,
19137,0.33999999999999997,,
19138,1.3,78.0,1.0
19139,1.3333333333333333,80.0,1.0
19140,1.0,,
19141,2.311,,
19142,1.323,,
19143,0.38300000000000006,,
19144,0.185,,
19145,19.0,,
19146,19.0,,
19147,30.0,,
19148,21.0,,
19149,15.0,,
19150,13.404500126838684,,
19151,13.404500126838684,,
19152,23.48800010681589,,
19153,15.222500100135221,,
19154,10.582500100135803,,
19155,0.058,,
19156,15.595999999999997,,
19157,1.2833333333333332,77.0,1.0
19158,0.24000000000000002,,
19159,0.413,,
19160,0.219,,
19161,0.146,,
19162,0.058,,
19163,1.25,75.0,1.0
19164,0.219,,
19165,0.113,,
19166,0.329,,
19167,0.28300000000000003,,
19168,0.34800000000000003,,
19169,0.392,,
19170,0.218,,
19171,0.253,,
19172,18.086999999999996,,
19173,1.3166666666666667,79.0,1.0
19174,1.2166666666666666,73.0,1.0
19175,0.276,,
19176,0.43,,
19177,0.303,,
19178,0.136,,
19179,0.133,,
19180,0.20500000000000002,,
19181,0.34800000000000003,,
19182,4.0,240.0,2.0
19183,1.0,60.0,2.0
19184,1.0,60.0,2.0
19185,2.0,120.0,2.0
19186,1.0,60.0,2.0
19187,2.0,120.0,2.0
19189,11.0,,
19190,5.170000000000073,,
19191,1.0,60.0,2.0
19192,4.0,240.0,2.0
19193,2.0,120.0,2.0
19194,1.0,60.0,2.0
19195,1.0,60.0,2.0
19196,0.34700000000000003,,
19197,0.426,,
19198,0.30400000000000005,,
19199,54.0,,
19200,38.42100028038112,,
19201,1.008,,
19202,1.25,75.0,1.0
19203,0.32099999999999995,,
19204,0.52,,
19205,1.3333333333333333,80.0,1.0
19206,18.170999999999992,,
19207,0.136,,
19208,0.547,,
19209,0.305,,
19210,0.8420000000000001,,
19211,1.6780000000000002,,
19212,2.193,,
19213,0.376,,
19214,12.0,,
19215,48.0,,
19216,40.0,,
19217,69.0,,
19218,44.0,,
19219,8.684000053406635,,
19220,36.58950019359327,,
19221,29.233500113485206,,
19222,55.179500060090504,,
19223,37.87000000000262,,
19224,2.051,,
19225,1.1,,
19226,1.315,,
19227,0.75,,
19228,0.751,,
19229,0.75,,
19230,0.75,,
19231,0.5,,
19232,0.858,,
19233,0.75,,
19234,0.75,,
19235,0.5,,
19236,0.5,,
19237,0.75,,
19238,0.75,,
19239,0.5,,
19240,0.753,,
19241,36.1900002670227,,
19242,16.927000093455717,,
19243,31.399242837207566,,
19244,21.165000200271606,,
19245,0.482,,
19246,2.822000026702881,,
19247,0.155,,
19248,149.0,,
19249,4.233000040054321,,
19250,1.1,66.0,1.0
19251,1.2333333333333334,74.0,1.0
19252,1.25,75.0,1.0
19253,0.545,,
19254,0.321,,
19255,0.249,,
19256,0.103,,
19257,0.14600000000000002,,
19258,0.33199999999999996,,
19259,0.08900000000000001,,
19260,0.089,,
19261,10.247999999999996,,
19263,1.2,72.0,1.0
19264,1.1833333333333333,71.0,1.0
19265,0.195,,
19266,0.355,,
19267,0.341,,
19268,0.31100000000000005,,
19269,0.308,,
19270,0.307,,
19271,0.137,,
19272,1.1666666666666667,70.0,1.0
19273,0.24,,
19274,0.127,,
19275,0.137,,
19276,0.347,,
19277,18.0,,
19278,14.531000013346784,,
19279,0.8,,
19280,0.29600000000000004,,
19281,14.381999999999993,,
19282,1.11,,
19283,0.271,,
19284,1.0530000000000002,,
19285,0.7340000000000001,,
19286,0.271,,
19287,1.1333333333333333,68.0,1.0
19288,1.0,,
19289,2.189,,
19290,1.944,,
19291,0.27,,
19292,0.24200000000000002,,
19293,0.33100000000000007,,
19294,0.184,,
19295,1.1666666666666667,70.0,1.0
19296,0.29800000000000004,,
19297,106.0,,
19298,89.68448548750894,,
19299,0.34700000000000003,,
19300,0.015,,
19301,18.076999999999995,,
19302,0.247,,
19303,0.206,,
19305,1.2166666666666666,73.0,1.0
19306,0.30100000000000005,,
19307,0.31699999999999995,,
19308,0.228,,
19309,0.241,,
19310,0.069,,
19311,0.368,,
19312,1.2333333333333334,74.0,1.0
19313,0.332,,
19314,1.1333333333333333,68.0,1.0
19315,0.311,,
19316,0.32,,
19317,0.335,,
19318,0.297,,
19319,14.873999999999995,,
19320,0.33,,
19321,0.44500000000000006,,
19322,0.092,,
19323,0.17099999999999999,,
19324,1.05,63.0,1.0
19325,0.253,,
19326,0.299,,
19327,0.31,,
19328,0.239,,
19329,2.0,,
19330,1.4110000133514404,,
19331,0.6,,
19332,0.425,,
19333,0.127,,
19334,0.9833333333333333,59.0,1.0
19335,18.221999999999994,,
19336,1.15,69.0,1.0
19337,0.20800000000000002,,
19338,0.342,,
19339,0.261,,
19340,0.28700000000000003,,
19341,0.20400000000000001,,
19342,0.334,,
19343,22.0,,
19344,15.521000146865845,,
19345,1.1666666666666667,70.0,1.0
19346,0.334,,
19347,0.18,,
19348,0.078,,
19349,0.28400000000000003,,
19350,0.14600000000000002,,
19357,64.0,1.0666666666666667,3.0
19361,0.426,,
19362,0.225,,
19363,0.284,,
19364,0.20400000000000001,,
19365,1.1666666666666667,70.0,1.0
19366,0.14600000000000002,,
19367,24.042930603027344,,
19368,12.486999999999997,,
19369,1.1666666666666667,70.0,1.0
19370,1.1689497629801433,70.1369857788086,1.0
19371,0.171,,
19372,0.358,,
19373,0.18999999999999997,,
19374,0.181,,
19375,0.195,,
19376,0.195,,
19377,0.23,,
19378,1.2,72.0,1.0
19379,0.069,,
19380,0.20400000000000001,,
19381,0.14700000000000002,,
19382,0.232,,
19383,1.2166666666666666,73.0,1.0
19384,0.299,,
19385,16.57,,
19386,0.3,,
19387,0.253,,
19388,0.28400000000000003,,
19389,0.354,,
19390,1.1666666666666667,70.0,1.0
19391,0.379,,
19392,0.31,,
19393,0.34700000000000003,,
19394,0.378,,
19395,0.273,,
19396,0.232,,
19397,0.058,,
19399,1.0,60.0,2.0
19400,2.0,120.0,2.0
19401,3.0,180.0,2.0
19402,3.0,180.0,2.0
19403,4.0,240.0,2.0
19404,3.0,180.0,2.0
19405,30.0,,
19406,20.69000000000051,,
19407,17.48099999999999,,
19408,1.15,69.0,1.0
19409,1.1,66.0,1.0
19410,0.24300000000000002,,
19411,0.243,,
19412,0.24300000000000002,,
19413,0.276,,
19414,0.161,,
19415,0.195,,
19416,0.318,,
19417,0.263,,
19418,1.1666666666666667,70.0,1.0
19419,0.22599999999999998,,
19420,0.253,,
19421,1.1166666666666667,67.0,1.0
19422,0.266,,
19423,0.297,,
19424,0.171,,
19425,0.194,,
19426,0.202,,
19427,0.34199999999999997,,
19428,16.556999999999995,,
19429,0.375,,
19430,0.24900000000000003,,
19431,0.28600000000000003,,
19432,0.29000000000000004,,
19433,0.34800000000000003,,
19434,1.1666666666666667,70.0,1.0
19435,0.17400000000000002,,
19436,0.34800000000000003,,
19437,0.232,,
19438,1.2166666666666666,73.0,1.0
19439,1.556,,
19440,1.421,,
19441,1.119,,
19442,0.885,,
19443,1.474,,
19445,1.3333333333333333,80.0,1.0
19446,96.0,,
19447,80.31056075269589,,
19448,0.369,,
19449,0.355,,
19450,0.25,,
19451,0.2,,
19452,0.372,,
19453,0.219,,
19454,0.058,,
19455,19.882999999999996,,
19456,1.15,69.0,1.0
19457,0.625,,
19458,0.6010000000000001,,
19459,0.732,,
19460,0.629,,
19461,0.6020000000000001,,
19462,1.741,,
19463,1.3166666666666667,79.0,1.0
19464,0.41,,
19465,78.0,,
19466,2.0,,
19467,63.93950006007799,,
19468,1.7799999999988358,,
19469,6.434,,
19471,60.514,,
19472,60.514,,
19473,60.514,,
19474,60.514,,
19475,60.514,,
19476,60.514,,
19477,60.514,,
19478,60.514,,
19479,15.345,,
19480,0.363,,
19481,0.8250000000000001,,
19482,0.658,,
19483,0.804,,
19484,1.2833333333333332,77.0,1.0
19485,0.6479999999999999,,
19486,17.0,,
19487,19.0,,
19488,46.0,,
19489,11.437000093457755,,
19490,17.010000000002037,,
19491,36.33300004004559,,
19492,0.391,,
19493,1.3679999999999999,,
19496,1.853,,
19497,1.5650000000000002,,
19498,1.3666666666666667,82.0,1.0
19499,1.25,75.0,1.0
19500,0.429,,
19501,2.7459999999999996,,
19502,2.4859999999999998,,
19503,1.5,90.0,1.0
19504,0.7749999999999999,,
19505,0.8240000000000001,,
19506,0.296,,
19507,254.22350051402464,,
19508,19.297,,
19509,322.0,,
19510,49.0,,
19511,17.637500166893005,,
19512,24.42450012684276,,
19513,0.34800000000000003,,
19514,0.86,,
19515,1.4166666666666667,85.0,1.0
19516,1.1570000000000003,,
19517,0.962,,
19518,1.15,69.0,1.0
19519,0.214,,
19520,42.8595085144043,,
19521,1.15,69.0,1.0
19522,1.196261723836263,71.77570343017578,1.0
19523,0.757,,
19524,0.273,,
19525,0.122,,
19526,0.10200000000000001,,
19527,1.2333333333333334,74.0,1.0
19528,0.16999999999999998,,
19529,0.17400000000000002,,
19530,56.0,,
19531,39.89300004005054,,
19532,0.379,,
19533,0.29000000000000004,,
19534,0.34800000000000003,,
19535,0.137,,
19536,17.752999999999993,,
19537,1.1166666666666667,67.0,1.0
19538,0.266,,
19539,0.291,,
19540,0.393,,
19541,0.009,,
19542,0.103,,
19543,1.1833333333333333,71.0,1.0
19544,0.3,,
19545,0.103,,
19565,0.273,,
19566,0.14,,
19567,0.17400000000000002,,
19568,1.25,75.0,1.0
19569,0.20800000000000002,,
19570,0.299,,
19571,0.127,,
19572,0.182,,
19573,0.125,,
19574,16.0,,
19575,11.288000106811523,,
19576,16.99899999999999,,
19577,1.1166666666666667,67.0,1.0
19578,0.819,,
19579,0.812,,
19580,0.35900000000000004,,
19581,0.239,,
19582,0.29000000000000004,,
19583,1.1,66.0,1.0
19584,0.274,,
19585,0.348,,
19586,0.29800000000000004,,
19587,0.20500000000000002,,
19588,0.185,,
19589,41.0,,
19590,32.31450012684218,,
19591,1.1833333333333333,71.0,1.0
19592,0.087,,
19593,0.197,,
19602,0.3,,
19603,0.137,,
19604,16.294999999999995,,
19605,0.305,,
19606,1.1833333333333333,71.0,1.0
19607,0.30100000000000005,,
19608,0.232,,
19609,0.34800000000000003,,
19610,0.427,,
19611,0.369,,
19612,0.314,,
19613,0.116,,
19614,1.15,69.0,1.0
19615,0.365,,
19616,0.34800000000000003,,
19617,0.069,,
19618,0.262,,
19619,0.067,,
19620,0.34800000000000003,,
19621,0.232,,
19622,1.0833333333333333,65.0,1.0
19623,17.040999999999997,,
19624,1.1666666666666667,70.0,1.0
19625,0.34800000000000003,,
19626,0.322,,
19627,0.332,,
19628,0.275,,
19629,0.058,,
19630,0.34800000000000003,,
19631,0.34800000000000003,,
19632,0.034,,
19633,4.0,,
19634,2.822000026702881,,
19635,0.27999999999999997,,
19636,1.2166666666666666,73.0,1.0
19637,0.559,,
19638,0.28700000000000003,,
19639,0.8989999999999999,,
19640,0.618,,
19641,0.615,,
19642,1.0,,
19643,1.061,,
19644,2.5989999999999998,,
19645,1.4166666666666667,85.0,1.0
19646,17.820999999999998,,
19647,1.2333333333333334,74.0,1.0
19648,1.0,,
19649,148.0,,
19650,119.18597607107222,,
19651,2.4239999999999995,,
19652,0.534,,
19653,0.34800000000000003,,
19654,0.34800000000000003,,
19655,0.058,,
19656,1.2333333333333334,74.0,1.0
19657,0.252,,
19658,0.35900000000000004,,
19659,0.299,,
19660,0.116,,
19661,1.0,,
19662,1.0666666666666667,64.0,1.0
19663,0.335,,
19664,0.233,,
19665,0.34800000000000003,,
19666,0.355,,
19667,0.17400000000000002,,
19668,4.0,,
19669,2.822000026702881,,
19671,2.0,120.0,2.0
19678,0.34800000000000003,,
19679,0.29000000000000004,,
19680,0.127,,
19681,20.791999999999998,,
19682,1.524,,
19683,0.48000000000000004,,
