docid,c0emoji,c1keyword
6183,👨‍🏫,man
6184,👨‍🏫,professor
6185,👨‍🏫,teacher
6186,🙇‍♀️,apology
6187,🙇‍♀️,bow
6188,🙇‍♀️,meditate
6189,🙇‍♀️,meditation
6190,🙇‍♀️,gesture
6191,🙇‍♀️,person bowing
6192,🙇‍♀️,man bowing
6193,🙇‍♀️,sorry
6194,🐗,animal
6195,🐗,boar
6196,🐗,game of thrones
6197,🐗,pig
6198,🍈,cantaloupe
6199,🍈,fruit
6200,🍈,melon
6201,🥇,first
6202,🥇,gold
6203,🥇,medal
6204,🙈,animal
6205,🙈,cant watch
6206,🙈,embarassed
6207,🙈,evil
6208,🙈,face
6209,🙈,forbidden
6210,🙈,forgot
6211,🙈,hide
6212,🙈,monkey
6213,🙈,no
6214,🙈,nono
6215,🙈,omg
6216,🙈,prohibited
6217,🙈,scared
6218,🙈,secret
6219,🙈,see
6220,🙈,see no evil
6221,🙈,smh
6222,🙈,see-no-evil monkey
6223,🙈,gesture
6224,🙈,not
6225,🍉,fruit
6226,🍉,watermelon
6227,🐘,animal
6228,🐘,elephant
6229,🚴‍♀️,bicycle
6230,🚴‍♀️,bicyclist
6231,🚴‍♀️,bike
6232,🚴‍♀️,cyclist
6233,🚴‍♀️,riding
6234,🚴‍♀️,sport
6235,🚴‍♀️,woman biking
6236,🚴‍♀️,biking
6237,👩‍👦,boy
6238,👩‍👦,family
6239,👩‍👦,woman
6240,🥈,medal
6241,🥈,second
6242,🥈,silver
6243,👩‍💻,coder
6244,👩‍💻,developer
6245,👩‍💻,inventor
6246,👩‍💻,computer
6247,👩‍💻,software
6248,👩‍💻,technologist
6249,👩‍💻,woman
6250,🐙,animal
6251,🐙,creature
6252,🐙,ocean
6253,🐙,octopus
6254,🙉,animal
6255,🙉,evil
6256,🙉,face
6257,🙉,forbidden
6258,🙉,hear
6259,🙉,hear no evil
6260,🙉,listen
6261,🙉,monkey
6262,🙉,no
6263,🙉,ears
6264,🙉,prohibited
6265,🙉,secret
6266,🙉,shh
6267,🙉,tmi
6268,🙉,gesture
6269,🙉,not
6270,🙉,hear-no-evil monkey
6271,🍋,citrus
6272,🍋,fruit
6273,🍋,lemon
6274,🍋,sour
6275,🥉,bronze
6276,🥉,medal
6277,🥉,third
6278,🙊,animal
6279,🙊,evil
6280,🙊,face
6281,🙊,forbidden
6282,🙊,monkey
6283,🙊,no
6284,🙊,oops
6285,🙊,prohibited
6286,🙊,quiet
6287,🙊,secret
6288,🙊,speak
6289,🙊,speak no evil
6290,🙊,stealth
6291,🙊,gesture
6292,🙊,not
6293,🙊,speak-no-evil monkey
6294,🐚,animal
6295,🐚,beach
6296,🐚,conch
6297,🐚,shell
6298,🐚,spiral
6299,🐚,sea shell
6300,🐚,spiral shell
6301,🍊,citrus
6302,🍊,fruit
6303,🍊,nectarine
6304,🍊,orange
6305,🍊,tangerine
6306,🍊,vitamin c
6307,🍌,banana
6308,🍌,fruit
6309,🍌,potassium
6310,🙋‍♀️,hand
6311,🙋‍♀️,hands
6312,🙋‍♀️,i know
6313,🙋‍♀️,question
6314,🙋‍♀️,raised
6315,🙋‍♀️,me
6316,🙋‍♀️,gesture
6317,🙋‍♀️,person raising hand
6318,🙋‍♀️,woman raising hand
6319,🥊,boxing
6320,🥊,glove
6321,🐛,animal
6322,🐛,bug
6323,🐛,garden
6324,🐛,insect
6325,🙍‍♂️,disgruntled
6326,🙍‍♂️,frown
6327,🙍‍♂️,upset
6328,🙍‍♂️,gesture
6329,🙍‍♂️,man frowning
6330,🍍,colada
6331,🍍,fruit
6332,🍍,pina
6333,🍍,pineapple
6334,🍍,tropical
6335,🙌,celebration
6336,🙌,hand
6337,🙌,raised
6338,🙌,gesture
6339,🙌,raising hands
6340,🙌,hooray
6341,🙌,praise
6342,🥋,judo
6343,🥋,karate
6344,🥋,martial arts
6345,🥋,taekwondo
6346,🥋,uniform
6347,⚪️,circle
6348,⚪️,geometric
6349,⚪️,white circle
6350,🙍‍♀️,disgruntled
6351,🙍‍♀️,frown
6352,🙍‍♀️,upset
6353,🙍‍♀️,gesture
6354,🙍‍♀️,person frowning
6355,🙍‍♀️,woman frowning
6356,⚫️,circle
6357,⚫️,geometric
6358,⚫️,black circle
6359,🍎,apple
6360,🍎,diet
6361,🍎,food
6362,🍎,fruit
6363,🍎,health
6364,🍎,red
6365,🍎,ripe
6366,🍎,red apple
6367,🐜,animal
6368,🐜,ant
6369,🐜,garden
6370,🐜,insect
6371,🐝,animal
6372,🐝,bee
6373,🐝,bumblebee
6374,🐝,honey
6375,🐝,honeybee
6376,🐝,insect
6377,🐝,nature
6378,🐝,spring
6379,🙎‍♀️,pouting
6380,🙎‍♀️,gesture
6381,🙎‍♀️,person pouting
6382,🙎‍♀️,woman pouting
6383,🍏,apple
6384,🍏,fruit
6385,🍏,green
6386,🍏,green apple
6387,🥌,curling stone
6388,🥌,game
6389,🥌,rock
6390,🐞,animal
6391,🐞,beetle
6392,🐞,garden
6393,🐞,insect
6394,🐞,lady beetle
6395,🐞,ladybird
6396,🐞,ladybug
6397,🐞,nature
6398,🧖‍♂️,man in steamy room
6399,🧖‍♂️,sauna
6400,🧖‍♂️,steam room
6401,🧖‍♂️,steamy
6402,🧖‍♂️,relax
6403,🙏,ask
6404,🙏,beg
6405,🙏,bow
6406,🙏,hand
6407,🙏,please
6408,🙏,pray
6409,🙏,thank
6410,🙏,thanks
6411,🙏,thank you
6412,🙏,appreciate
6413,🙏,cmon
6414,🙏,blessed
6415,🙏,thx
6416,🙏,five
6417,🙏,high five
6418,🙏,gesture
6419,🙏,folded hands
6420,🙏,folded
6421,🍐,fruit
6422,🍐,pear
6423,👨‍👧‍👧,family
6424,👨‍👧‍👧,girl
6425,👨‍👧‍👧,man
6426,👩‍👧,family
6427,👩‍👧,girl
6428,👩‍👧,woman
6429,🇰🇼,flag
6430,🇰🇼,Kuwait
6431,🍑,fruit
6432,🍑,peach
6433,⚰️,coffin
6434,⚰️,death
6435,⚰️,vampire
6436,⚰️,dead
6437,👩‍💼,architect
6438,👩‍💼,business
6439,👩‍💼,manager
6440,👩‍💼,office
6441,👩‍💼,woman
6442,🐠,animal
6443,🐠,fish
6444,🐠,fishes
6445,🐠,tropical
6446,🐠,tropical fish
6447,⚱️,death
6448,⚱️,funeral
6449,⚱️,urn
6450,⚱️,funeral urn
6451,⚱️,ashes
6452,🥐,bread
6453,🥐,crescent roll
6454,🥐,croissant
6455,🥐,food
6456,🥐,french
6457,🍒,cherry
6458,🍒,fruit
6459,🍒,cherries
6460,🇫🇮,flag
6461,🇫🇮,Finland
6462,🐡,animal
6463,🐡,blowfish
6464,🐡,fish
6465,🐟,animal
6466,🐟,dinner
6467,🐟,fish
6468,🐟,fishes
6469,🐟,fishing
6470,🐟,zodiac
6471,🐟,Pisces
6472,🥑,avocado
6473,🥑,food
6474,🥑,fruit
6475,🍓,berry
6476,🍓,fruit
6477,🍓,strawberry
6478,💁‍♂️,diva
6479,💁‍♂️,fetch
6480,💁‍♂️,gossip
6481,💁‍♂️,hand
6482,💁‍♂️,sassy
6483,💁‍♂️,man tipping hand
6484,💁‍♂️,help
6485,💁‍♂️,information
6486,💁‍♂️,tipping
6487,💁‍♂️,whatever
6488,💁‍♂️,sarcastic
6489,💁‍♂️,sarcasm
6490,💁‍♂️,hair flip
6491,💁‍♂️,hair flick
6492,🐢,animal
6493,🐢,turtle
6494,🐢,turtles
6495,🐢,terrapin
6496,🐢,tortoise
6497,🥍,ball
6498,🥍,goal
6499,🥍,lacrosse
6500,🥍,stick
6501,🥍,sports
6502,🥒,cucumber
6503,🥒,food
6504,🥒,pickle
6505,🥒,vegetable
6506,🍔,burger
6507,🍔,eat
6508,🍔,fast food
6509,🍔,food
6510,🍔,hamburger
6511,🍔,hungry
6512,🥎,ball
6513,🥎,glove
6514,🥎,softball
6515,🥎,underarm
6516,🥎,sports
6517,🐣,animal
6518,🐣,baby
6519,🐣,bird
6520,🐣,egg
6521,🐣,hatching
6522,🐣,hatching chick
6523,🐣,chick
6524,🇫🇯,flag
6525,🇫🇯,Fiji
6526,🥓,bacon
6527,🥓,food
6528,🥓,meat
6529,🍕,food
6530,🍕,hungry
6531,🍕,pepperoni
6532,🍕,pizza
6533,🍕,slice
6534,🍕,cheese
6535,👨‍🏭,assembly
6536,👨‍🏭,factory
6537,👨‍🏭,industrial
6538,👨‍🏭,man
6539,👨‍🏭,worker
6540,🐤,animal
6541,🐤,baby
6542,🐤,bird
6543,🐤,chick
6544,🐤,baby chick
6545,🥏,flying disc
6546,🥏,ultimate
6547,🥏,frisbee
6548,🥏,disc
6549,🥔,food
6550,🥔,potato
6551,🥔,vegetable
6552,🍖,bone
6553,🍖,meat
6554,🍖,meat on bone
6555,🐥,animal
6556,🐥,baby
6557,🐥,newborn
6558,🐥,chick
6559,🐥,front-facing baby chick
6560,🇰🇾,flag
6561,🇰🇾,Cayman Islands
6562,🥕,carrot
6563,🥕,food
6564,🥕,vegetable
6565,🍗,bone
6566,🍗,chicken
6567,🍗,hungry
6568,🍗,poultry
6569,🍗,drumstick
6570,🍗,turkey
6571,🍗,poultry leg
6572,🍗,leg
6573,🐦,animal
6574,🐦,bird
6575,🐦,ornithology
6576,🇫🇰,flag
6577,🇫🇰,Falkland Islands
6578,🍘,food
6579,🍘,rice
6580,🍘,rice cracker
6581,🍘,cracker
6582,🥖,baguette
6583,🥖,bread
6584,🥖,food
6585,🥖,french
6586,🐧,animal
6587,🐧,antartica
6588,🐧,penguin
6589,⚽️,ball
6590,⚽️,football
6591,⚽️,futbol
6592,⚽️,messi
6593,⚽️,ronaldo
6594,⚽️,soccer
6595,⚽️,sport
6596,⚽️,soccer ball
6597,🍙,ball
6598,🍙,food
6599,🍙,rice
6600,🍙,Japanese
6601,🍙,rice ball
6602,🥗,food
6603,🥗,green
6604,🥗,salad
6605,⚾️,ball
6606,⚾️,baseball
6607,⚾️,sport
6608,🐨,animal
6609,🐨,australia
6610,🐨,bear
6611,🐨,down under
6612,🐨,koala
6613,🍚,food
6614,🍚,rice
6615,🍚,cooked rice
6616,🇰🇿,flag
6617,🇰🇿,Kazakhstan
6618,🥘,casserole
6619,🥘,food
6620,🥘,paella
6621,🥘,pan
6622,🥘,shallow
6623,🐩,animal
6624,🐩,dog
6625,🐩,fluffy
6626,🐩,poodle
6627,⌚️,clock
6628,⌚️,time
6629,⌚️,watch
6630,🍛,curry
6631,🍛,food
6632,🍛,rice
6633,🍛,curry rice
6634,🥙,falafel
6635,🥙,flatbread
6636,🥙,food
6637,🥙,gyro
6638,🥙,kebab
6639,🥙,stuffed
6640,⌛️,hourglass
6641,⌛️,time
6642,⌛️,sand
6643,⌛️,timer
6644,🐪,animal
6645,🐪,camel
6646,🐪,desrt
6647,🐪,dromedary
6648,🐪,hump
6649,🐪,one hump
6650,🍜,bowl
6651,🍜,food
6652,🍜,noodle
6653,🍜,pho
6654,🍜,chopsticks
6655,🍜,ramen
6656,🍜,steaming
6657,🍜,steaming bowl
6658,🍜,soup
6659,🥚,egg
6660,🥚,food
6661,🐫,animal
6662,🐫,bactrian
6663,🐫,camel
6664,🐫,desert
6665,🐫,hump
6666,🐫,two hump
6667,🐫,two-hump camel
6668,⛄️,cold
6669,⛄️,snow
6670,⛄️,snowman
6671,⛄️,snowman without snow
6672,🥛,drink
6673,🥛,glass
6674,🥛,milk
6675,🍝,food
6676,🍝,italian
6677,🍝,meatballs
6678,🍝,pasta
6679,🍝,restaurant
6680,🍝,spaghetti
6681,⛅️,cloud
6682,⛅️,sun
6683,⛅️,weather
6684,⛅️,cloudy
6685,🐬,animal
6686,🐬,beach
6687,🐬,dolphin
6688,🐬,flipper
6689,🐬,ocean
6690,🥜,food
6691,🥜,nut
6692,🥜,peanut
6693,🥜,vegetable
6694,🍞,bread
6695,🍞,carbs
6696,🍞,food
6697,🍞,grain
6698,🍞,loaf
6699,🍞,restaurant
6700,🍞,toast
6701,🍞,wheat
6702,👩‍❤️‍💋‍👩,anniversary
6703,👩‍❤️‍💋‍👩,queer
6704,👩‍❤️‍💋‍👩,lgbt
6705,👩‍❤️‍💋‍👩,lgbtq
6706,👩‍❤️‍💋‍👩,glbt
6707,👩‍❤️‍💋‍👩,glbtq
6708,👩‍❤️‍💋‍👩,lgbtqia
6709,👩‍❤️‍💋‍👩,gay
6710,👩‍❤️‍💋‍👩,lesbian
6711,👩‍❤️‍💋‍👩,bisexual
6712,🐭,animal
6713,🐭,face
6714,🐭,mouse
6715,🐭,mouse face
6716,🇫🇲,flag
6717,🇫🇲,Micronesia
6718,🥝,food
6719,🥝,fruit
6720,🥝,kiwi
6721,🍟,fast food
6722,🍟,food
6723,🍟,fries
6724,🍟,french
6725,🍟,french fries
6726,⛈,cloud
6727,⛈,rain
6728,⛈,cloud with lightning and rain
6729,⛈,thunder
6730,⛈,thunderstorm
6731,🐮,animal
6732,🐮,cow
6733,🐮,face
6734,🐮,farm
6735,🐮,milk
6736,🐮,moo
6737,🐮,cow face
6738,🍠,food
6739,🍠,sweet
6740,🍠,potato
6741,🍠,roasted
6742,🍠,roasted sweet potato
6743,🥞,crêpe
6744,🥞,food
6745,🥞,hotcake
6746,🥞,pancake
6747,🦹‍♂️,criminal
6748,🦹‍♂️,evil
6749,🦹‍♂️,superpower
6750,🦹‍♂️,supervillain
6751,🦹‍♂️,villain
6752,🦹‍♂️,bad
6753,🦹‍♂️,superpowers
6754,🦹‍♂️,man
6755,🦹‍♂️,bad guy
6756,🇷🇴,flag
6757,🇷🇴,Romania
6758,🐯,animal
6759,🐯,big cat
6760,🐯,face
6761,🐯,predator
6762,🐯,tiger
6763,🐯,tiger face
6764,🍡,dango
6765,🍡,dessert
6766,🍡,sweet
6767,🍡,Japanese
6768,🍡,skewer
6769,🍡,stick
6770,🥟,dumpling
6771,🥟,empanada
6772,🥟,gyōza
6773,🥟,jiaozi
6774,🥟,pierogi
6775,🥟,potsticker
6776,🐰,animal
6777,🐰,bunny
6778,🐰,face
6779,🐰,pet
6780,🐰,rabbit
6781,🐰,rabbit face
6782,🇲🇦,flag
6783,🇲🇦,Morocco
6784,🍢,food
6785,🍢,restaurant
6786,🍢,kebab
6787,🍢,oden
6788,🍢,seafood
6789,🍢,skewer
6790,🍢,stick
6791,🥠,fortune cookie
6792,🥠,prophecy
6793,🐱,animal
6794,🐱,cat
6795,🐱,face
6796,🐱,kitten
6797,🐱,kitty
6798,🐱,pet
6799,🐱,cat face
6800,🍣,food
6801,🍣,sushi
6802,⛎,serpent
6803,⛎,snake
6804,⛎,zodiac
6805,⛎,bearer
6806,⛎,Ophiuchus
6807,⌨️,computer
6808,⌨️,keyboard
6809,⛏,tool
6810,⛏,pick
6811,⛏,mining
6812,⛏,hammer
6813,🐲,animal
6814,🐲,dragon
6815,🐲,face
6816,🐲,fairy tale
6817,🐲,fairytale
6818,🐲,dragon face
6819,🍤,fried
6820,🍤,prawn
6821,🍤,shrimp
6822,🍤,tempura
6823,🍤,fried shrimp
6824,🥡,takeout box
6825,🥡,oyster pail
6826,🥡,chopsticks
6827,🥡,food delivery
6828,🐳,animal
6829,🐳,beach
6830,🐳,face
6831,🐳,ocean
6832,🐳,spouting
6833,🐳,whale
6834,🐳,spouting whale
6835,⛑,face
6836,⛑,hat
6837,⛑,helmet
6838,⛑,cross
6839,⛑,rescue worker’s helmet
6840,⛑,aid
6841,🍥,cake
6842,🍥,fish
6843,🍥,food
6844,🍥,pastry
6845,🍥,restaurant
6846,🍥,fish cake with swirl
6847,🍥,swirl
6848,🥢,chopsticks
6849,🥢,hashi
6850,🥢,jeotgarak
6851,🥢,kuaizi
6852,🥣,bowl with spoon
6853,🥣,breakfast
6854,🥣,cereal
6855,🥣,congee
6856,🥣,oatmeal
6857,🥣,porridge
6858,🇫🇴,flag
6859,🇫🇴,Faroe Islands
6860,🐴,animal
6861,🐴,dressage
6862,🐴,equine
6863,🐴,face
6864,🐴,farm
6865,🐴,horse
6866,🐴,horses
6867,🐴,horse face
6868,🍦,cream
6869,🍦,dessert
6870,🍦,food
6871,🍦,ice cream
6872,🍦,restaurant
6873,🍦,soft serve
6874,🍦,sweet
6875,🍦,soft ice cream
6876,⛓,chains
6877,⛓,chain
6878,🥤,cup with straw
6879,🥤,juice
6880,🥤,soda
6881,🥤,malt
6882,🥤,soft drink
6883,🥤,water
6884,⛔️,do not pass
6885,⛔️,fail
6886,⛔️,forbidden
6887,⛔️,no
6888,⛔️,prohibited
6889,⛔️,traffic
6890,⛔️,no entry
6891,🐵,animal
6892,🐵,banana
6893,🐵,curious george
6894,🐵,face
6895,🐵,monkey
6896,🐵,monkey face
6897,🍧,dessert
6898,🍧,restaurant
6899,🍧,sweet
6900,🍧,ice
6901,🍧,shaved ice
6902,🍧,shaved
6903,🥥,coconut
6904,🥥,palm
6905,🥥,piña colada
6906,🧝‍♀️,woman elf
6907,🧝‍♀️,magical
6908,🧝‍♀️,elf
6909,🧝‍♀️,LOTR style
6910,🐶,adorbs
6911,🐶,animal
6912,🐶,dog
6913,🐶,face
6914,🐶,pet
6915,🐶,puppies
6916,🐶,puppy
6917,🐶,dog face
6918,🍨,cream
6919,🍨,dessert
6920,🍨,food
6921,🍨,restaurant
6922,🍨,sweet
6923,🍨,ice
6924,🍨,ice cream
6925,🥦,broccoli
6926,🥦,wild cabbage
6927,🇲🇨,flag
6928,🇲🇨,Monaco
6929,🐷,animal
6930,🐷,bacon
6931,🐷,face
6932,🐷,farm
6933,🐷,pig
6934,🐷,pork
6935,🐷,wilbur
6936,🐷,pig face
6937,🍩,dessert
6938,🍩,donut
6939,🍩,doughnut
6940,🍩,food
6941,🍩,sweet
6942,🥧,pie
6943,🥧,filling
6944,🥧,pastry
6945,🥧,fruit
6946,🥧,meat
6947,🥧,apple pie
6948,🥧,pumpkin pie
6949,🥧,slice of pie
6950,🐸,animal
6951,🐸,face
6952,🐸,frog
6953,🐸,princess
6954,🐸,frog face
6955,🍪,cookie
6956,🍪,dessert
6957,🍪,chocolate chip
6958,🍪,sweet
6959,🥨,pretzel
6960,🥨,twisted
6961,🥨,convoluted
6962,🇾🇪,flag
6963,🇾🇪,Yemen
6964,🐹,animal
6965,🐹,face
6966,🐹,hamster
6967,🐹,pet
6968,🐹,hamster face
6969,🍫,bar
6970,🍫,candy
6971,🍫,chocolate
6972,🍫,halloween
6973,🍫,sweet
6974,🍫,sweet tooth
6975,🍫,chocolate bar
6976,🥩,cut of meat
6977,🥩,chop
6978,🥩,lambchop
6979,🥩,porkchop
6980,🥩,steak
6981,🥩,meat
6982,🥩,red meat
6983,🐺,animal
6984,🐺,face
6985,🐺,wolf
6986,🐺,wolf face
6987,🇲🇩,flag
6988,🇲🇩,Moldova
6989,🍬,candy
6990,🍬,cavities
6991,🍬,dessert
6992,🍬,halloween
6993,🍬,restaurant
6994,🍬,sweet
6995,🍬,sweet tooth
6996,🍬,wrapper
6997,🥪,sandwich
6998,🥪,bread
6999,🐻,animal
7000,🐻,bear
7001,🐻,face
7002,🐻,grizzly
7003,🐻,growl
7004,🐻,honey
7005,🐻,yosemite
7006,🐻,bear face
7007,🍭,candy
7008,🍭,confectionary
7009,🍭,dessert
7010,🍭,food
7011,🍭,lollipop
7012,🍭,restaurant
7013,🍭,sweet
7014,🍭,willy wonka
7015,🥫,canned food
7016,🥫,can
7017,🐼,animal
7018,🐼,bamboo
7019,🐼,face
7020,🐼,panda
7021,🐼,panda face
7022,🍮,custard
7023,🍮,dessert
7024,🍮,pudding
7025,🍮,sweet
7026,🇷🇸,flag
7027,🇷🇸,Serbia
7028,🥬,bok choy
7029,🥬,cabbage
7030,🥬,kale
7031,🥬,leafy green
7032,🥬,lettuce
7033,🥬,burgers
7034,🥬,salad
7035,🐽,animal
7036,🐽,face
7037,🐽,farm
7038,🐽,nose
7039,🐽,pig
7040,🐽,smel
7041,🐽,snout
7042,🐽,pig nose
7043,🍯,barrel
7044,🍯,bear
7045,🍯,food
7046,🍯,honey
7047,🍯,honey jar
7048,🍯,honeypot
7049,🍯,jar
7050,🍯,pooh
7051,🍯,sweet
7052,🍯,winnie the pooh
7053,🍯,pot
7054,🍯,honey pot
7055,🥭,fruit
7056,🥭,mango
7057,🥭,tropical
7058,🥭,shaker
7059,🥭,food
7060,🇲🇪,flag
7061,🇲🇪,Montenegro
7062,🐾,feet
7063,🐾,paw
7064,🐾,paws
7065,🐾,print
7066,🐾,paw prints
7067,🇫🇷,flag
7068,🇫🇷,France
7069,🍰,cake
7070,🍰,dessert
7071,🍰,pastry
7072,🍰,shortcake
7073,🍰,slice
7074,🍰,sweet
7075,🥮,autumn
7076,🥮,festival
7077,🥮,moon cake
7078,🥮,yuèbǐng
7079,🐿,chipmunk
7080,🐿,squirrel
7081,🇦🇩,flag
7082,🇦🇩,Andorra
7083,🍱,bento
7084,🍱,box
7085,🍱,food
7086,🍱,bento box
7087,🥯,bagel
7088,🥯,bakery
7089,🥯,schmear
7090,🥯,bread
7091,🥯,breakfast
7092,👀,body
7093,👀,eye
7094,👀,peep
7095,👀,face
7096,👀,googley
7097,👀,look
7098,👀,looking
7099,👀,omg
7100,👀,see
7101,👀,seeing
7102,👀,eyes
7103,🍲,food
7104,🍲,stew
7105,🍲,pot of food
7106,🍲,pot
7107,🍲,soup
7108,🥰,adore
7109,🥰,crush
7110,🥰,in love
7111,🥰,smiling face with 3 hearts
7112,🥰,love
7113,🥰,ily
7114,🥰,i love you
7115,🥰,smile
7116,🥰,heart
7117,🥰,hearts
7118,🥰,romance
7119,🥰,smiling hearts
7120,🥰,face
7121,👁,body
7122,👁,eye
7123,👁,one eye
7124,👁,1 eye
7125,🍳,breakfast
7126,🍳,cooking
7127,🍳,egg
7128,🍳,fry
7129,🍳,frying
7130,🍳,over easy
7131,🍳,pan
7132,🍳,restaurant
7133,🍳,sunny side up
7134,⛩,religion
7135,⛩,shinto shrine
7136,⛩,shinto
7137,⛩,shrine
7138,👂,body
7139,👂,ear
7140,👂,ears
7141,👂,hear
7142,👂,hearing
7143,👂,listen
7144,👂,listening
7145,👂,sound
7146,⛪️,bless
7147,⛪️,chapel
7148,⛪️,church
7149,⛪️,religion
7150,⛪️,cross
7151,⛪️,Christian
7152,🍴,breakfast
7153,🍴,breaky
7154,🍴,cooking
7155,🍴,dinner
7156,🍴,eat
7157,🍴,feed
7158,🍴,food
7159,🍴,fork
7160,🍴,hungry
7161,🍴,knife
7162,🍴,lunch
7163,🍴,restaurant
7164,🍴,fork and knife
7165,🇦🇪,flag
7166,🇦🇪,United Arab Emirates
7167,👃,body
7168,👃,nose
7169,👃,noses
7170,👃,nosey
7171,👃,odor
7172,👃,smell
7173,👃,smells
7174,🇷🇺,flag
7175,🇷🇺,Russia
7176,🍵,drink
7177,🍵,oolong
7178,🍵,tea
7179,🍵,teacup
7180,🍵,beverage
7181,🍵,teacup without handle
7182,🍵,cup
7183,🥳,celebration
7184,🥳,hat
7185,🥳,horn
7186,🥳,party
7187,🥳,partying face
7188,🥳,celebrate
7189,🥳,hooray
7190,🥳,birthday
7191,🥳,excited
7192,🥳,face
7193,👄,beauty
7194,👄,body
7195,👄,kiss
7196,👄,kissing
7197,👄,lips
7198,👄,lipstick
7199,👄,mouth
7200,🍶,bar
7201,🍶,bottle
7202,🍶,drink
7203,🍶,restaurant
7204,🍶,sake
7205,🍶,cup
7206,🇲🇬,flag
7207,🇲🇬,Madagascar
7208,🥴,dizzy
7209,🥴,intoxicated
7210,🥴,tipsy
7211,🥴,uneven eyes
7212,🥴,wavy mouth
7213,🥴,woozy face
7214,🥴,drunk
7215,👅,body
7216,👅,lick
7217,👅,slurp
7218,👅,tongue
7219,🍷,alcohol
7220,🍷,bar
7221,🍷,booze
7222,🍷,club
7223,🍷,drink
7224,🍷,drinking
7225,🍷,drinks
7226,🍷,glass
7227,🍷,restaurant
7228,🍷,wine
7229,🍷,beverage
7230,🍷,wine glass
7231,🥵,feverish
7232,🥵,heat stroke
7233,🥵,hot
7234,🥵,hot face
7235,🥵,red-faced
7236,🥵,sweating
7237,🥵,dying
7238,🥵,tongue out
7239,🥵,panting
7240,🥵,face
7241,⛰,mountain
7242,👆,hand
7243,👆,index
7244,👆,backhand
7245,👆,finger
7246,👆,point
7247,👆,up
7248,👆,backhand index pointing up
7249,🇦🇫,flag
7250,🇦🇫,Afghanistan
7251,🍸,alcohol
7252,🍸,bar
7253,🍸,booze
7254,🍸,club
7255,🍸,cocktail
7256,🍸,drink
7257,🍸,drinking
7258,🍸,drinks
7259,🍸,glass
7260,🍸,mad men
7261,🍸,martini
7262,🍸,cocktail glass
7263,⛱,rain
7264,⛱,sun
7265,⛱,umbrella
7266,⛱,umbrella on ground
7267,🥶,blue-faced
7268,🥶,cold
7269,🥶,cold face
7270,🥶,freezing
7271,🥶,frostbite
7272,🥶,icicles
7273,🥶,subzero
7274,🥶,face
7275,🥶,cold teeth
7276,🥶,blue
7277,⛲️,fountain
7278,👇,hand
7279,👇,index
7280,👇,backhand
7281,👇,finger
7282,👇,point
7283,👇,backhand index pointing down
7284,👇,down
7285,🍹,alcohol
7286,🍹,bar
7287,🍹,booze
7288,🍹,club
7289,🍹,cocktail
7290,🍹,drink
7291,🍹,drinking
7292,🍹,drinks
7293,🍹,drunk
7294,🍹,mai tai
7295,🍹,party
7296,🍹,tropical
7297,🍹,tropics
7298,🍹,tropical drink
7299,⛳️,golf
7300,⛳️,hole
7301,⛳️,sport
7302,⛳️,flag in hole
7303,🇲🇭,flag
7304,🇲🇭,Marshall Islands
7305,⛴,boat
7306,⛴,passenger
7307,⛴,ferry
7308,🍺,alcohol
7309,🍺,bar
7310,🍺,beer
7311,🍺,booze
7312,🍺,drinking
7313,🍺,drinks
7314,🍺,octoberfest
7315,🍺,oktoberfest
7316,🍺,pint
7317,🍺,stein
7318,🍺,summer ale
7319,🍺,beer mug
7320,👈,hand
7321,👈,left
7322,👈,index
7323,👈,backhand index pointing left
7324,👈,backhand
7325,👈,finger
7326,👈,point
7327,⛵️,boat
7328,⛵️,sailboat
7329,⛵️,sailing
7330,⛵️,yacht
7331,👉,hand
7332,👉,index
7333,👉,backhand
7334,👉,finger
7335,👉,point
7336,👉,right
7337,👉,backhand index pointing right
7338,🍻,alcohol
7339,🍻,bar
7340,🍻,beer
7341,🍻,booze
7342,🍻,bottoms up
7343,🍻,cheers
7344,🍻,clink
7345,🍻,drinking
7346,🍻,drinks
7347,🍻,clinking beer mugs
7348,🇦🇬,flag
7349,🇦🇬,Antigua & Barbuda
7350,⛷,ski
7351,⛷,snow
7352,⛷,skier
7353,🇷🇼,flag
7354,🇷🇼,Rwanda
7355,🍼,babies
7356,🍼,baby
7357,🍼,birth
7358,🍼,born
7359,🍼,bottle
7360,🍼,drink
7361,🍼,infant
7362,🍼,milk
7363,🍼,newborn
7364,🍼,baby bottle
7365,⛸,ice
7366,⛸,ice skate
7367,⛸,skate
7368,⛸,skating
7369,⛸,ice skating
7370,👋,cya
7371,👋,felicia
7372,👋,g2g
7373,👋,gtg
7374,👋,hand
7375,👋,later
7376,👋,outtie
7377,👋,ttfn
7378,👋,ttyl
7379,👋,wave
7380,👋,waving
7381,👋,waving hand
7382,👋,bye
7383,👋,hi
7384,👋,hey
7385,👋,yo
7386,👋,u there?
7387,🍽,cooking
7388,🍽,fork
7389,🍽,dinner
7390,🍽,knife
7391,🍽,eat
7392,🍽,fork and knife with plate
7393,🍽,plate
7394,👊,absolutely
7395,👊,agree
7396,👊,boom
7397,👊,bro
7398,👊,bruh
7399,👊,bump
7400,👊,clenched
7401,👊,correct
7402,👊,fist
7403,👊,hand
7404,👊,knuckle
7405,👊,pound
7406,👊,punch
7407,👊,rock
7408,👊,ttyl
7409,👊,oncoming fist
7410,⛺️,camping
7411,⛺️,tent
