ID,timestamp,Level,RawLevel,AtCriticalLevel,Voltage,AppleRawBatteryVoltage,AdapterVoltage,InstantAmperage,FullAvailableCapacity,CurrentCapacity,AppleRawCurrentCapacity,MaxCapacity,AppleRawMaxCapacity,DesignCapacity,CycleCount,ChargeStatus,IsCharging,FullyCharged,Amperage,Temperature,AdapterInfo,ExternalConnected,ChemID,AbsoluteCapacity,PresentDOD,QmaxCell0,QmaxCell1,QmaxCell2,AbsoluteLevel,PMUConfiguration,DOD0,DOD1,DOD2,PassedCharge,Qstart,ResScale,RSS,ITMiscStatus,PresentMaxRa0-8,LifetimeMaxRa0-8Updated,Flags,BatteryCellDisconnectCount,GaugeResetCounter,ChemicalWeightedRa,WeightedRa,BatteryHealthMetric,PeakPerformanceCapacity,QmaxDisqualificationReason,SimRate,ChargeAccum,FilteredCurrent,VacVoltageLimit,KioskModeHighSocSeconds,KioskModeMode,CurrentSenseMonitorStatus,ChargerAlert,ChargerStatus,ChargingCurrent,ChargingVoltage,NominalChargeCapacity,NotChargingReason,AdapterPower,PMUConfigured,SystemPower,VirtualTemperature
35198,1586874938.1006231,60.0,64.18026418026417,0,3933,,5000,-23,0,60,826,100,1287,1600,664,,0,0,0,25.7,0,0,13714,993,5708,1524,,,65.15748031496064,0,3440,,,211,250,0,634,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35199,1586874958.5808072,60.0,58.39350180505415,0,3931,,5000,-65,0,60,647,100,1108,1600,664,,0,0,0,25.7,0,0,13714,993,5708,1524,,,65.15748031496064,0,3440,,,211,250,0,634,5217,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35200,1586874979.0592442,60.0,64.0746500777605,0,3930,,5000,-27,0,60,824,100,1286,1600,664,,0,0,0,25.7,0,0,13714,992,5719,1524,,,65.09186351706036,0,3440,,,212,250,0,634,5218,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35201,1586874999.532812,60.0,64.0746500777605,0,3934,,5000,-24,0,60,824,100,1286,1600,664,,0,0,0,25.7,0,0,13714,992,5719,1524,,,65.09186351706036,0,3440,,,212,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35202,1586875020.0158982,60.0,58.30324909747292,0,3918,,5000,-32,0,60,646,100,1108,1600,664,,0,0,0,25.7,0,0,13714,992,5719,1524,,,65.09186351706036,0,3440,,,212,250,0,634,5216,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35203,1586875040.493741,60.0,64.0746500777605,0,3920,,5000,-84,0,60,824,100,1286,1600,664,,0,0,0,25.7,0,0,13714,992,5719,1524,,,65.09186351706036,0,3440,,,212,250,0,634,5218,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35204,1586875060.9729424,60.0,63.99688958009331,0,3929,,5000,-24,0,60,823,100,1286,1600,664,,0,0,0,25.7,0,0,13714,991,5729,1524,,,65.0262467191601,0,3440,,,213,250,0,634,5218,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35205,1586875081.4430223,60.0,64.02486402486403,0,3919,,5000,-54,0,60,824,100,1287,1600,664,,0,0,0,25.7,0,0,13714,991,5729,1524,,,65.0262467191601,0,3440,,,213,250,0,634,5219,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35206,1586875101.924029,60.0,64.02486402486403,0,3932,,5000,-33,0,60,824,100,1287,1600,664,,0,0,0,25.7,0,0,13714,991,5729,1524,,,65.0262467191601,0,3440,,,213,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35207,1586875122.427138,60.0,64.02486402486403,0,3930,,5000,-31,0,60,824,100,1287,1600,664,,0,0,0,25.7,0,0,13714,991,5729,1524,,,65.0262467191601,0,3440,,,213,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35208,1586875142.9117494,60.0,63.94716394716395,0,3925,,5000,-27,0,60,823,100,1287,1600,664,,0,0,0,25.7,0,0,13714,990,5740,1524,,,64.96062992125984,0,3440,,,214,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35209,1586875163.376944,60.0,58.12274368231047,0,3933,,5000,-54,0,60,644,100,1108,1600,664,,0,0,0,25.7,0,0,13714,990,5740,1524,,,64.96062992125984,0,3440,,,214,250,0,634,5216,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35210,1586875183.8605433,60.0,58.12274368231047,0,3927,,5000,-29,0,60,644,100,1108,1600,664,,0,0,0,25.7,0,0,13714,990,5740,1524,,,64.96062992125984,0,3440,,,214,250,0,634,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35211,1586875204.334909,60.0,58.12274368231047,0,3927,,5000,-59,0,60,644,100,1108,1600,664,,0,0,0,25.7,0,0,13714,990,5740,1524,,,64.96062992125984,0,3440,,,214,250,0,634,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35212,1586875224.8193412,60.0,58.12274368231047,0,3930,,5000,-24,0,60,644,100,1108,1600,664,,0,0,0,25.7,0,0,13714,990,5740,1524,,,64.96062992125984,0,3440,,,214,250,0,634,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35213,1586875245.2925973,60.0,58.03249097472924,0,3932,,5000,-21,0,60,643,100,1108,1600,664,,0,0,0,25.7,0,0,13714,989,5751,1524,,,64.89501312335958,0,3440,,,215,250,0,634,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35214,1586875265.766452,60.0,58.03249097472924,0,3931,,5000,-38,0,60,643,100,1108,1600,664,,0,0,0,25.7,0,0,13714,989,5751,1524,,,64.89501312335958,0,3440,,,215,250,0,634,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35215,1586875286.2515392,60.0,58.03249097472924,0,3932,,5000,-22,0,60,643,100,1108,1600,664,,0,0,0,25.7,0,0,13714,989,5751,1524,,,64.89501312335958,0,3440,,,215,250,0,634,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35216,1586875306.7281592,60.0,58.03249097472924,0,3921,,5000,-32,0,60,643,100,1108,1600,664,,0,0,0,25.7,0,0,13714,989,5751,1524,,,64.89501312335958,0,3440,,,215,250,0,634,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35217,1586875327.2000682,60.0,58.03249097472924,0,3919,,5000,-62,0,60,643,100,1108,1600,664,,0,0,0,25.7,0,0,13714,989,5751,1524,,,64.89501312335958,0,3440,,,215,250,0,634,5218,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35218,1586875347.705583,60.0,57.942238267148014,0,3928,,5000,-22,0,60,642,100,1108,1600,664,,0,0,0,25.7,0,0,13714,988,5762,1524,,,64.82939632545931,0,3440,,,216,250,0,634,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35219,1586875368.1887522,60.0,57.942238267148014,0,3931,,5000,-30,0,60,642,100,1108,1600,664,,0,0,0,25.7,0,0,13714,988,5762,1524,,,64.82939632545931,0,3440,,,216,250,0,634,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35220,1586875388.672923,60.0,57.942238267148014,0,3928,,5000,-43,0,60,642,100,1108,1600,664,,0,0,0,25.7,0,0,13714,988,5762,1524,,,64.82939632545931,0,3440,,,216,250,0,634,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35221,1586875409.1470113,60.0,57.942238267148014,0,3931,,5000,-21,0,60,642,100,1108,1600,664,,0,0,0,25.7,0,0,13714,988,5762,1524,,,64.82939632545931,0,3440,,,216,250,0,634,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35222,1586875429.624777,60.0,57.942238267148014,0,3929,,5000,-30,0,60,642,100,1108,1600,664,,0,0,0,25.7,0,0,13714,988,5762,1524,,,64.82939632545931,0,3440,,,216,250,0,634,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35223,1586875450.1086302,60.0,57.813911472448055,0,3932,,5000,-34,0,60,640,100,1107,1600,664,,0,0,0,25.7,0,0,13714,987,5772,1524,,,64.76377952755905,0,3440,,,217,250,0,634,5219,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35224,1586875470.584485,60.0,57.813911472448055,0,3926,,5000,-56,0,60,640,100,1107,1600,664,,0,0,0,25.7,0,0,13714,987,5772,1524,,,64.76377952755905,0,3440,,,217,250,0,634,5219,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35225,1586875491.064013,60.0,57.813911472448055,0,3928,,5000,-29,0,60,640,100,1107,1600,664,,0,0,0,25.7,0,0,13714,987,5772,1524,,,64.76377952755905,0,3440,,,217,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35226,1586875511.5426211,60.0,57.813911472448055,0,3931,,5000,-23,0,60,640,100,1107,1600,664,,0,0,0,25.7,0,0,13714,987,5772,1524,,,64.76377952755905,0,3440,,,217,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35227,1586875532.01403,60.0,57.813911472448055,0,3931,,5000,-36,0,60,640,100,1107,1600,664,,0,0,0,25.7,0,0,13714,987,5772,1524,,,64.76377952755905,0,3440,,,217,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35228,1586875552.518752,60.0,57.72357723577236,0,3930,,5000,-37,0,60,639,100,1107,1600,664,,0,0,0,25.7,0,0,13714,986,5783,1524,,,64.69816272965879,0,3440,,,218,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35229,1586875572.9955652,60.0,57.72357723577236,0,3924,,5000,-29,0,60,639,100,1107,1600,664,,0,0,0,25.7,0,0,13714,986,5783,1524,,,64.69816272965879,0,3440,,,218,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35230,1586875593.4682913,60.0,57.72357723577236,0,3928,,5000,-37,0,60,639,100,1107,1600,664,,0,0,0,25.7,0,0,13714,986,5783,1524,,,64.69816272965879,0,3440,,,218,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35231,1586875613.95289,60.0,57.72357723577236,0,3929,,5000,-28,0,60,639,100,1107,1600,664,,0,0,0,25.7,0,0,13714,986,5783,1524,,,64.69816272965879,0,3440,,,218,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35232,1586875634.429544,60.0,57.63324299909666,0,3924,,5000,-40,0,60,638,100,1107,1600,664,,0,0,0,25.7,0,0,13714,985,5794,1524,,,64.63254593175853,0,3440,,,219,250,0,634,5217,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35233,1586875654.926279,60.0,57.63324299909666,0,3925,,5000,-54,0,60,638,100,1107,1600,664,,0,0,0,25.7,0,0,13714,985,5794,1524,,,64.63254593175853,0,3440,,,219,250,0,634,5217,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35234,1586875675.3907223,60.0,63.55866355866356,0,3928,,5000,-26,0,60,818,100,1287,1600,664,,0,0,0,25.7,0,0,13714,985,5794,1524,,,64.63254593175853,0,3440,,,219,250,0,634,5218,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35235,1586875695.8660483,60.0,63.55866355866356,0,3924,,5000,-42,0,60,818,100,1287,1600,664,,0,0,0,25.7,0,0,13714,985,5794,1524,,,64.63254593175853,0,3440,,,219,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35236,1586875716.3523672,60.0,57.54290876242096,0,3929,,5000,-27,0,60,637,100,1107,1600,664,,0,0,0,25.7,0,0,13714,984,5805,1524,,,64.56692913385827,0,3440,,,220,250,0,634,5216,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35237,1586875736.8266041,60.0,57.54290876242096,0,3919,,5000,-60,0,60,637,100,1107,1600,664,,0,0,0,25.7,0,0,13714,984,5805,1524,,,64.56692913385827,0,3440,,,220,250,0,634,5216,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35238,1586875757.307609,60.0,63.48096348096348,0,3927,,5000,-49,0,60,817,100,1287,1600,664,,0,0,0,25.7,0,0,13714,984,5805,1524,,,64.56692913385827,0,3440,,,220,250,0,634,5217,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35239,1586875777.803276,60.0,63.48096348096348,0,3925,,5000,-27,0,60,817,100,1287,1600,664,,0,0,0,25.7,0,0,13714,984,5805,1524,,,64.56692913385827,0,3440,,,220,250,0,634,5219,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35240,1586875798.2767863,60.0,63.4032634032634,0,3925,,5000,-31,0,60,816,100,1287,1600,664,,0,0,0,25.7,0,0,13714,983,5815,1524,,,64.501312335958,0,3440,,,221,250,0,634,5216,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35241,1586875818.7582781,60.0,63.374805598755835,0,3918,,5000,-54,0,60,815,100,1286,1600,664,,0,0,0,25.7,0,0,13714,983,5815,1524,,,64.501312335958,0,3440,,,221,250,0,634,5218,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35242,1586875839.2334232,60.0,63.374805598755835,0,3919,,5000,-27,0,60,815,100,1286,1600,664,,0,0,0,25.7,0,0,13714,983,5815,1524,,,64.501312335958,0,3440,,,221,250,0,634,5216,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35243,1586875859.70791,60.0,63.374805598755835,0,3927,,5000,-34,0,60,815,100,1286,1600,664,,0,0,0,25.7,0,0,13714,983,5815,1524,,,64.501312335958,0,3440,,,221,250,0,634,5216,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35244,1586875880.1943471,60.0,63.29704510108865,0,3927,,5000,-25,0,60,814,100,1286,1600,664,,0,0,0,25.7,0,0,13714,982,5826,1524,,,64.43569553805774,0,3440,,,222,250,0,634,5216,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35245,1586875900.6634612,60.0,63.29704510108865,0,3927,,5000,-27,0,60,814,100,1286,1600,664,,0,0,0,25.7,0,0,13714,982,5826,1524,,,64.43569553805774,0,3440,,,222,250,0,634,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35246,1586875921.181356,59.0,57.43913435527502,0,3927,,5000,-48,0,59,637,100,1109,1600,664,,0,0,0,25.8,0,0,13714,982,5826,1524,,,64.43569553805774,0,3440,,,222,250,0,634,5218,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35247,1586875941.620512,59.0,63.29704510108865,0,3925,,5000,-27,0,59,814,100,1286,1600,664,,0,0,0,25.8,0,0,13714,982,5826,1524,,,64.43569553805774,0,3440,,,222,250,0,634,5219,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35248,1586875962.0947912,59.0,63.29704510108865,0,3927,,5000,-32,0,59,814,100,1286,1600,664,,0,0,0,25.8,0,0,13714,982,5826,1524,,,64.43569553805774,0,3440,,,222,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35249,1586875983.3013642,59.0,63.219284603421464,0,3928,,5000,-29,0,59,813,100,1286,1600,664,,0,0,0,25.8,0,0,13714,981,5837,1524,,,64.37007874015748,0,3440,,,223,250,0,601,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35250,1586876003.781454,59.0,63.219284603421464,0,3929,,5000,-59,0,59,813,100,1286,1600,664,,0,0,0,25.8,0,0,13714,981,5837,1524,,,64.37007874015748,0,3440,,,223,250,0,601,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35251,1586876024.2572384,59.0,63.219284603421464,0,3920,,5000,-33,0,59,813,100,1286,1600,664,,0,0,0,25.8,0,0,13714,981,5837,1524,,,64.37007874015748,0,3440,,,223,250,0,601,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35252,1586876044.741255,59.0,63.219284603421464,0,3924,,5000,-27,0,59,813,100,1286,1600,664,,0,0,0,25.8,0,0,13714,981,5837,1524,,,64.37007874015748,0,3440,,,223,250,0,601,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35253,1586876065.220026,59.0,63.14152410575428,0,3927,,5000,-59,0,59,812,100,1286,1600,664,,0,0,0,25.8,0,0,13714,980,5848,1524,,,64.30446194225722,0,3440,,,224,250,0,601,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35254,1586876085.693242,59.0,57.2202166064982,0,3925,,5000,-25,0,59,634,100,1108,1600,664,,0,0,0,25.8,0,0,13714,980,5848,1524,,,64.30446194225722,0,3440,,,224,250,0,601,5216,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35255,1586876106.186592,59.0,63.14152410575428,0,3927,,5000,-60,0,59,812,100,1286,1600,664,,0,0,0,25.8,0,0,13714,980,5848,1524,,,64.30446194225722,0,3440,,,224,250,0,601,5217,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35256,1586876126.657716,59.0,63.14152410575428,0,3925,,5000,-50,0,59,812,100,1286,1600,664,,0,0,0,25.8,0,0,13714,980,5848,1524,,,64.30446194225722,0,3440,,,224,250,0,601,5217,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35257,1586876147.1451302,59.0,63.14152410575428,0,3920,,5000,-33,0,59,812,100,1286,1600,664,,0,0,0,25.8,0,0,13714,980,5848,1524,,,64.30446194225722,0,3440,,,224,250,0,601,5217,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35258,1586876167.6681383,59.0,63.06376360808709,0,3928,,5000,-53,0,59,811,100,1286,1600,664,,0,0,0,25.8,0,0,13714,979,5858,1524,,,64.23884514435696,0,3440,,,225,250,0,601,5217,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35259,1586876188.1419492,59.0,63.06376360808709,0,3921,,5000,-22,0,59,811,100,1286,1600,664,,0,0,0,25.8,0,0,13714,979,5858,1524,,,64.23884514435696,0,3440,,,225,250,0,601,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35260,1586876208.6345682,59.0,63.06376360808709,0,3918,,5000,-58,0,59,811,100,1286,1600,664,,0,0,0,25.8,0,0,13714,979,5858,1524,,,64.23884514435696,0,3440,,,225,250,0,601,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35261,1586876229.119536,59.0,57.16862037871957,0,3923,,5000,-63,0,59,634,100,1109,1600,664,,0,0,0,25.8,0,0,13714,979,5858,1524,,,64.23884514435696,0,3440,,,225,250,0,601,5218,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35262,1586876249.6086173,59.0,57.07844905320108,0,3910,,5000,-46,0,59,633,100,1109,1600,664,,0,0,0,25.8,0,0,13714,978,5869,1524,,,64.1732283464567,0,3440,,,226,250,0,601,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35263,1586876270.0833693,59.0,57.07844905320108,0,3926,,5000,-61,0,59,633,100,1109,1600,664,,0,0,0,25.8,0,0,13714,978,5869,1524,,,64.1732283464567,0,3440,,,226,250,0,601,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35264,1586876290.5566802,59.0,57.07844905320108,0,3925,,5000,-40,0,59,633,100,1109,1600,664,,0,0,0,25.8,0,0,13714,978,5869,1524,,,64.1732283464567,0,3440,,,226,250,0,601,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35265,1586876311.0403922,59.0,57.03971119133574,0,3926,,5000,-27,0,59,632,100,1108,1600,664,,0,0,0,25.8,0,0,13714,978,5869,1524,,,64.1732283464567,0,3440,,,226,250,0,601,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35266,1586876331.5284672,59.0,57.03971119133574,0,3927,,5000,-24,0,59,632,100,1108,1600,664,,0,0,0,25.8,0,0,13714,978,5869,1524,,,64.1732283464567,0,3440,,,226,250,0,601,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35267,1586876352.0020041,59.0,57.03971119133574,0,3927,,5000,-22,0,59,632,100,1108,1600,664,,0,0,0,25.8,0,0,13714,978,5869,1524,,,64.1732283464567,0,3440,,,226,250,0,601,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35268,1586876372.5062342,59.0,56.94945848375451,0,3927,,5000,-26,0,59,631,100,1108,1600,664,,0,0,0,25.8,0,0,13714,977,5880,1524,,,64.10761154855643,0,3440,,,227,250,0,601,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35269,1586876392.9831142,59.0,56.94945848375451,0,3927,,5000,-24,0,59,631,100,1108,1600,664,,0,0,0,25.8,0,0,13714,977,5880,1524,,,64.10761154855643,0,3440,,,227,250,0,601,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35270,1586876413.4771771,59.0,56.94945848375451,0,3919,,5000,-33,0,59,631,100,1108,1600,664,,0,0,0,25.8,0,0,13714,977,5880,1524,,,64.10761154855643,0,3440,,,227,250,0,601,5217,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35271,1586876433.9643252,59.0,62.83048211508554,0,3917,,5000,-45,0,59,808,100,1286,1600,664,,0,0,0,25.8,0,0,13714,976,5891,1524,,,64.04199475065617,0,3440,,,228,250,0,601,5217,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35272,1586876454.4406152,59.0,62.83048211508554,0,3923,,5000,-22,0,59,808,100,1286,1600,664,,0,0,0,25.8,0,0,13714,976,5891,1524,,,64.04199475065617,0,3440,,,228,250,0,601,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35273,1586876474.9226992,59.0,62.83048211508554,0,3925,,5000,-25,0,59,808,100,1286,1600,664,,0,0,0,25.9,0,0,13714,976,5891,1524,,,64.04199475065617,0,3440,,,228,250,0,601,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35274,1586876495.3978052,59.0,62.83048211508554,0,3926,,5000,-23,0,59,808,100,1286,1600,664,,0,0,0,25.9,0,0,13714,976,5891,1524,,,64.04199475065617,0,3440,,,228,250,0,601,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35275,1586876515.879347,59.0,62.83048211508554,0,3926,,5000,-21,0,59,808,100,1286,1600,664,,0,0,0,25.9,0,0,13714,976,5891,1524,,,64.04199475065617,0,3440,,,228,250,0,601,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35276,1586876536.351211,59.0,62.75272161741835,0,3925,,5000,-57,0,59,807,100,1286,1600,664,,0,0,0,25.9,0,0,13714,975,5901,1524,,,63.976377952755904,0,3440,,,229,250,0,601,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35277,1586876556.8253593,59.0,62.75272161741835,0,3924,,5000,-46,0,59,807,100,1286,1600,664,,0,0,0,25.9,0,0,13714,975,5901,1524,,,63.976377952755904,0,3440,,,229,250,0,601,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35278,1586876577.310724,59.0,62.75272161741835,0,3925,,5000,-21,0,59,807,100,1286,1600,664,,0,0,0,25.9,0,0,13714,975,5901,1524,,,63.976377952755904,0,3440,,,229,250,0,601,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35279,1586876597.8052874,59.0,56.80793507664563,0,3926,,5000,-21,0,59,630,100,1109,1600,664,,0,0,0,25.9,0,0,13714,975,5901,1524,,,63.976377952755904,0,3440,,,229,250,0,601,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35280,1586876618.2894602,59.0,56.80793507664563,0,3926,,5000,-23,0,59,630,100,1109,1600,664,,0,0,0,25.9,0,0,13714,975,5901,1524,,,63.976377952755904,0,3440,,,229,250,0,601,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35281,1586876638.760059,59.0,56.80793507664563,0,3925,,5000,-23,0,59,630,100,1109,1600,664,,0,0,0,25.9,0,0,13714,975,5901,1524,,,63.976377952755904,0,3440,,,229,250,0,601,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35282,1586876659.235392,59.0,56.717763751127144,0,3916,,5000,-27,0,59,629,100,1109,1600,664,,0,0,0,25.9,0,0,13714,974,5912,1524,,,63.91076115485564,0,3440,,,230,250,0,601,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35283,1586876679.7191052,59.0,56.717763751127144,0,3920,,5000,-53,0,59,629,100,1109,1600,664,,0,0,0,25.9,0,0,13714,974,5912,1524,,,63.91076115485564,0,3440,,,230,250,0,601,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35284,1586876700.1972961,59.0,56.717763751127144,0,3924,,5000,-34,0,59,629,100,1109,1600,664,,0,0,0,25.9,0,0,13714,974,5912,1524,,,63.91076115485564,0,3440,,,230,250,0,601,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35285,1586876720.6719382,59.0,56.717763751127144,0,3925,,5000,-23,0,59,629,100,1109,1600,664,,0,0,0,25.9,0,0,13714,974,5912,1524,,,63.91076115485564,0,3440,,,230,250,0,601,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35286,1586876741.1541843,59.0,56.717763751127144,0,3925,,5000,-28,0,59,629,100,1109,1600,664,,0,0,0,25.9,0,0,13714,974,5912,1524,,,63.91076115485564,0,3440,,,230,250,0,601,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35287,1586876761.6267452,59.0,56.627592425608654,0,3924,,5000,-59,0,59,628,100,1109,1600,664,,0,0,0,25.9,0,0,13714,973,5923,1524,,,63.84514435695538,0,3440,,,231,250,0,601,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35288,1586876782.1086712,59.0,56.627592425608654,0,3915,,5000,-51,0,59,628,100,1109,1600,664,,0,0,0,25.9,0,0,13714,973,5923,1524,,,63.84514435695538,0,3440,,,231,250,0,601,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35289,1586876802.6025171,59.0,56.627592425608654,0,3923,,5000,-25,0,59,628,100,1109,1600,664,,0,0,0,25.9,0,0,13714,973,5923,1524,,,63.84514435695538,0,3440,,,231,250,0,601,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
