id,startTime,timestamp,type,confidence,mounted,mountedConfidence,turn,isVehicular,isMoving,vehicleExitState,vehicularFlagsData
14568,608650681.3515157,87032.25293191668,1,2,1,2,0,0,0,0,0
14569,608650689.3565156,87040.25793191667,4,2,1,2,0,0,1,0,0
14570,608650702.7933464,87053.69476275,1,2,1,2,0,0,0,0,0
14571,608650704.0737069,87054.97512312501,4,2,1,2,0,0,1,0,0
14572,608650713.3561893,87064.25760554167,1,2,1,2,0,0,0,0,0
14573,608650721.3584424,87072.25985875001,4,2,1,2,0,0,1,0,0
14574,608650737.6834129,87088.58482916668,1,2,1,2,0,0,0,0,0
14575,608650743.4448386,87094.34625500001,4,2,1,2,0,0,1,0,0
14576,608650761.056332,87111.95774825,1,2,1,2,0,0,0,0,0
14577,608650764.8935051,87115.79492141667,4,2,1,2,0,0,1,0,0
14578,608650794.337761,87145.239177375,1,2,1,2,0,0,0,0,0
14579,608650796.8978622,87147.79927850001,4,2,1,2,0,0,1,0,0
14580,608650801.3735069,87152.27492316667,1,2,1,2,0,0,0,0,0
14581,608650805.2144667,87156.115883,4,2,1,2,0,0,1,0,0
14582,608650821.5332813,87172.43469762501,1,2,1,2,0,0,0,0,0
14583,608650835.2942824,87186.19569875,4,2,1,2,0,0,1,0,0
14584,608650853.2146239,87204.11604025001,1,2,1,2,0,0,0,0,0
14585,608650879.7622458,87230.663662125,4,2,1,2,0,0,1,0,0
14586,608650959.4262193,87310.327635625,1,2,1,2,0,0,0,0,0
14587,608650968.063504,87318.96492029168,4,2,1,2,0,0,1,0,0
14588,608650976.7017027,87327.603119,1,2,1,2,0,0,0,0,0
14589,608650977.6611929,87328.56260925,4,2,1,2,0,0,1,0,0
14590,608651038.7568818,87389.65829816667,1,2,1,2,0,0,0,0,0
14591,608651041.3163376,87392.21775391667,4,2,1,2,0,0,1,0,0
14592,608651052.8379565,87403.739372875,1,2,1,2,0,0,0,0,0
14593,608651061.1521571,87412.05357341668,4,2,1,2,0,0,1,0,0
14594,608651066.5913059,87417.49272212501,1,2,1,2,0,0,0,0,0
14595,608651075.8739166,87426.77533291667,4,2,1,2,0,0,1,0,0
14596,608651142.7490807,87493.65049700001,1,2,1,2,0,0,0,0,0
14597,608651148.5095251,87499.41094137501,4,2,1,2,0,0,1,0,0
14598,608651159.0692849,87509.97070125,1,2,1,2,0,0,0,0,0
14599,608651162.2689116,87513.170327875,4,2,1,2,0,0,1,0,0
14600,608651227.8445717,87578.74598800001,1,2,1,2,0,0,0,0,0
14601,608651229.4481598,87580.34957612501,4,2,1,2,0,0,1,0,0
14602,608651237.7575457,87588.658962,1,2,1,2,0,0,0,0,0
14603,608651259.1903144,87610.09173075,4,2,1,2,0,0,1,0,0
14604,608651272.3083184,87623.20973462501,1,2,1,2,0,0,0,0,0
14605,608651316.7818441,87667.68326050001,4,2,1,2,0,0,1,0,0
14606,608651321.5865891,87672.48800537501,1,2,1,2,0,0,0,0,0
14607,608651335.3442827,87686.245699,4,2,1,2,0,0,1,0,0
14608,608651342.7041788,87693.605595125,1,2,1,2,0,0,0,0,0
14609,608651358.063537,87708.96495325,4,2,1,2,0,0,1,0,0
14610,608651392.6221792,87743.52359550001,1,2,1,2,0,0,0,0,0
14611,608651398.0602372,87748.96165350001,4,2,1,2,0,0,1,0,0
14612,608651411.4971919,87762.39860825,1,2,1,2,0,0,0,0,0
14613,608651465.2502772,87816.15169350001,4,2,1,2,0,0,1,0,0
14614,608651470.6886526,87821.59006891667,1,2,1,2,0,0,0,0,0
14615,608651483.1655813,87834.066997625,4,2,1,2,0,0,1,0,0
14616,608651487.9696598,87838.87107612501,1,2,1,2,0,0,0,0,0
14617,608651531.4840796,87882.385495875,4,2,1,2,0,0,1,0,0
14618,608651572.4455403,87923.346956625,1,2,1,2,0,0,0,0,0
14619,608651573.0790353,87923.980451625,4,2,1,2,0,0,1,0,0
14620,608651604.7526019,87955.654018125,1,2,1,2,0,0,0,0,0
14621,608651610.5120398,87961.41345604167,4,2,1,2,0,0,1,0,0
14622,608651615.3120824,87966.21349875,1,2,1,2,0,0,0,0,0
14623,608651673.5516459,88024.45306216668,4,2,1,2,0,0,1,0,0
14624,608651680.9105604,88031.811976625,1,2,1,2,0,0,0,0,0
14625,608651720.269695,88071.171111375,4,2,1,2,0,0,1,0,0
14626,608651724.4292784,88075.33069466667,1,2,1,2,0,0,0,0,0
14627,608651733.711656,88084.61307225001,4,2,1,2,0,0,1,0,0
14628,608651739.7867378,88090.688154125,1,2,1,2,0,0,0,0,0
14629,608651743.3064256,88094.207841875,4,2,1,2,0,0,1,0,0
14630,608651755.4638942,88106.36531050001,1,2,1,2,0,0,0,0,0
14631,608651810.4733046,88161.374720875,4,2,1,2,0,0,1,0,0
14632,608651822.6222638,88173.52368004168,1,2,1,2,0,0,0,0,0
14633,608651859.717709,88210.61912525,4,2,1,2,0,0,1,0,0
14634,608651867.7145004,88218.61591675,1,2,1,2,0,0,0,0,0
14635,608651868.3541924,88219.25560862501,4,2,1,2,0,0,1,0,0
14636,608651873.7922262,88224.69364254168,1,2,1,2,0,0,0,0,0
14637,608651874.4363723,88225.33778862501,4,2,1,2,0,0,1,0,0
14638,608651883.3895911,88234.29100737501,1,2,1,2,0,0,0,0,0
14639,608651946.0998243,88297.001240625,4,2,1,2,0,0,1,0,0
14640,608651979.3752929,88330.27670925,1,2,1,2,0,0,0,0,0
14641,608651984.1714364,88335.07285275,4,2,1,2,0,0,1,0,0
14642,608651994.0899048,88344.99132112501,1,2,1,2,0,0,0,0,0
14643,608651996.9697543,88347.87117066667,4,2,1,2,0,0,1,0,0
14644,608652001.7697271,88352.671143375,1,2,1,2,0,0,0,0,0
14645,608652007.8493989,88358.75081512501,4,2,1,2,0,0,1,0,0
14646,608652016.4889594,88367.39037579167,1,2,1,2,0,0,0,0,0
14647,608652022.5687164,88373.47013266667,4,2,1,2,0,0,1,0,0
14648,608652026.08852,88376.989936375,1,2,1,2,0,0,0,0,0
14649,608652033.132288,88384.03370425,4,2,1,2,0,0,1,0,0
14650,608652042.405629,88393.30704537501,1,2,1,2,0,0,0,0,0
14651,608652053.9217077,88404.823124,4,2,1,2,0,0,1,0,0
14652,608652060.6375538,88411.53897012501,1,2,1,2,0,0,0,0,0
14653,608652105.0800248,88455.98144116667,4,2,1,2,0,0,1,0,0
14654,608652109.2362598,88460.13767616668,1,2,1,2,0,0,0,0,0
14655,608652146.0027418,88496.904158125,4,2,1,2,0,0,1,0,0
14656,608652151.7543164,88502.65573279167,1,2,1,2,0,0,0,0,0
14657,608652166.4516513,88517.35306766667,4,2,1,2,0,0,1,0,0
14658,608652190.7328581,88541.63427441668,1,2,1,2,0,0,0,0,0
14659,608652243.1776593,88594.079075625,4,2,1,2,0,0,1,0,0
14660,608652255.3354231,88606.23683937501,1,2,1,2,0,0,0,0,0
14661,608652277.4102485,88628.31166479168,4,2,1,2,0,0,1,0,0
14662,608652283.1687567,88634.070173,1,2,1,2,0,0,0,0,0
14663,608652283.8128817,88634.71429804167,4,2,1,2,0,0,1,0,0
14664,608652290.20719,88641.10860637501,1,2,1,2,0,0,0,0,0
14665,608652291.1668583,88642.06827466667,4,2,1,2,0,0,1,0,0
14666,608652299.1700344,88650.07145075001,1,2,1,2,0,0,0,0,0
14667,608652305.2460476,88656.14746387501,4,2,1,2,0,0,1,0,0
14668,608652310.6859803,88661.58739666667,1,2,1,2,0,0,0,0,0
14669,608652336.9201702,88687.82158650001,4,2,1,2,0,0,1,0,0
14670,608652344.5978999,88695.49931616668,1,2,1,2,0,0,0,0,0
14671,608652373.3944763,88724.295892625,4,2,1,2,0,0,1,0,0
14672,608652382.3482857,88733.249702,1,2,1,2,0,0,0,0,0
14673,608652394.1860453,88745.08746162501,4,2,1,2,0,0,1,0,0
14674,608652399.6245059,88750.525922125,1,2,1,2,0,0,0,0,0
14675,608652457.8639225,88808.76533879167,4,2,1,2,0,0,1,0,0
14676,608652465.2206427,88816.12205904168,1,2,1,2,0,0,0,0,0
14677,608652514.184301,88865.08571737501,4,2,1,2,0,0,1,0,0
14678,608652518.3518027,88869.253219,1,2,1,2,0,0,0,0,0
14679,608652593.5699654,88944.47138166668,4,2,1,2,0,0,1,0,0
14680,608652606.3698375,88957.27125379167,1,2,1,2,0,0,0,0,0
14681,608652607.3255705,88958.22698675,4,2,1,2,0,0,1,0,0
14682,608652619.8056803,88970.707096625,1,2,1,2,0,0,0,0,0
14683,608652623.9656363,88974.8670525,4,2,1,2,0,0,1,0,0
14684,608652631.3255876,88982.227003875,1,2,1,2,0,0,0,0,0
14685,608652633.2456012,88984.1470175,4,2,1,2,0,0,1,0,0
14686,608652644.1257845,88995.027200875,1,2,1,2,0,0,0,0,0
14687,608652653.4055791,89004.30699541667,4,2,1,2,0,0,1,0,0
14688,608652661.7265229,89012.62793925,1,2,1,2,0,0,0,0,0
14689,608652662.3665979,89013.26801425,4,2,1,2,0,0,1,0,0
14690,608652667.1668609,89018.06827725,1,2,1,2,0,0,0,0,0
14691,608652670.6873788,89021.58879504167,4,2,1,2,0,0,1,0,0
14692,608652674.2076986,89025.10911491668,1,2,1,2,0,0,0,0,0
14693,608652709.0918176,89059.99323387501,4,2,1,2,0,0,1,0,0
14694,608652713.252221,89064.15363725001,1,2,1,2,0,0,0,0,0
14695,608652720.6137986,89071.51521491667,4,2,1,2,0,0,1,0,0
14696,608652727.6540116,89078.55542791667,1,2,1,2,0,0,0,0,0
14697,608652736.6147286,89087.516144875,4,2,1,2,0,0,1,0,0
14698,608652743.0157964,89093.91721275,1,2,1,2,0,0,0,0,0
14699,608652747.1808352,89098.0822515,4,2,1,2,0,0,1,0,0
14700,608652751.9772977,89102.878714,1,2,1,2,0,0,0,0,0
14701,608652759.9817685,89110.88318475001,4,2,1,2,0,0,1,0,0
14702,608652764.4578437,89115.35925991667,1,2,1,2,0,0,0,0,0
14703,608652778.220167,89129.121583375,4,2,1,2,0,0,1,0,0
14704,608652782.3807931,89133.28220941668,1,2,1,2,0,0,0,0,0
14705,608652782.7008611,89133.60227741668,4,2,1,2,0,0,1,0,0
14706,608652788.1455816,89139.046997875,1,2,1,2,0,0,0,0,0
14707,608652790.7057717,89141.60718800001,4,2,1,2,0,0,1,0,0
14708,608652796.462162,89147.36357829167,1,2,1,2,0,0,0,0,0
14709,608652798.0625044,89148.96392075,4,2,1,2,0,0,1,0,0
14710,608652802.2229017,89153.124318,1,2,1,2,0,0,0,0,0
14711,608652837.4209763,89188.322392625,4,2,1,2,0,0,1,0,0
14712,608652848.9396913,89199.841107625,1,2,1,2,0,0,0,0,0
14713,608652850.219486,89201.12090225001,4,2,1,2,0,0,1,0,0
14714,608652854.3791538,89205.280570125,1,2,1,2,0,0,0,0,0
14715,608652864.9434798,89215.84489612501,4,2,1,2,0,0,1,0,0
14716,608652876.136511,89227.03792725,1,2,1,2,0,0,0,0,0
14717,608652893.0991292,89244.0005455,4,2,1,2,0,0,1,0,0
14718,608652914.2123833,89265.113799625,1,2,1,2,0,0,0,0,0
14719,608652929.5700482,89280.4714645,4,2,1,2,0,0,1,0,0
14720,608652948.1273121,89299.02872837501,1,2,1,2,0,0,0,0,0
14721,608652954.5308826,89305.432298875,4,2,1,2,0,0,1,0,0
14722,608652961.5655476,89312.46696391667,1,2,1,2,0,0,0,0,0
14723,608652983.3173256,89334.21874191667,4,2,1,2,0,0,1,0,0
14724,608652988.1155392,89339.0169555,1,2,1,2,0,0,0,0,0
14725,608652990.359007,89341.26042325,4,2,1,2,0,0,1,0,0
14726,608652995.7929925,89346.69440879168,1,2,1,2,0,0,0,0,0
14727,608653034.8210238,89385.722440125,4,2,1,2,0,0,1,0,0
14728,608653047.6160204,89398.51743675,1,2,1,2,0,0,0,0,0
14729,608653070.0137217,89420.91513800001,4,2,1,2,0,0,1,0,0
14730,608653077.0532413,89427.9546575,1,2,1,2,0,0,0,0,0
14731,608653082.4957321,89433.397148375,4,2,1,2,0,0,1,0,0
14732,608653087.2870381,89438.188454375,1,2,1,2,0,0,0,0,0
14733,608653095.9232403,89446.824656625,4,2,1,2,0,0,1,0,0
14734,608653100.4061059,89451.307522125,1,2,1,2,0,0,0,0,0
14735,608653133.0391506,89483.94056691667,4,2,1,2,0,0,1,0,0
14736,608653153.8383265,89504.73974275001,1,2,1,2,0,0,0,0,0
14737,608653154.798432,89505.69984825,4,2,1,2,0,0,1,0,0
14738,608653158.9585309,89509.85994725,1,2,1,2,0,0,0,0,0
14739,608653172.718572,89523.61998837501,4,2,1,2,0,0,1,0,0
14740,608653181.3599701,89532.26138641668,1,2,1,2,0,0,0,0,0
14741,608653187.761057,89538.662473375,4,2,1,2,0,0,1,0,0
14742,608653200.5602676,89551.46168387501,1,2,1,2,0,0,0,0,0
14743,608653209.8413137,89560.74273000001,4,2,1,2,0,0,1,0,0
14744,608653214.6420124,89565.54342866667,1,2,1,2,0,0,0,0,0
14745,608653217.84283,89568.74424629167,4,2,1,2,0,0,1,0,0
14746,608653226.163515,89577.06493129166,1,2,1,2,0,0,0,0,0
14747,608653233.8421731,89584.74358937501,4,2,1,2,0,0,1,0,0
14748,608653246.9568168,89597.85823304167,1,2,1,2,0,0,0,0,0
14749,608653303.2621453,89654.163561625,4,2,1,2,0,0,1,0,0
14750,608653308.0620505,89658.96346675,1,2,1,2,0,0,0,0,0
14751,608653311.5820864,89662.48350275001,4,2,1,2,0,0,1,0,0
14752,608653316.382602,89667.28401825001,1,2,1,2,0,0,0,0,0
14753,608653328.8621083,89679.763524625,4,2,1,2,0,0,1,0,0
14754,608653333.0220528,89683.923469125,1,2,1,2,0,0,0,0,0
14755,608653401.5141629,89752.41557925001,4,2,1,2,0,0,1,0,0
14756,608653406.3149683,89757.216384625,1,2,1,2,0,0,0,0,0
14757,608653435.7666326,89786.668048875,4,2,1,2,0,0,1,0,0
14758,608653475.1329356,89826.034352,1,2,1,2,0,0,0,0,0
14759,608653504.5771282,89855.4785445,4,2,1,2,0,0,1,0,0
14760,608653513.2187321,89864.120148375,1,2,1,2,0,0,0,0,0
14761,608653574.6721034,89925.57351966668,4,2,1,2,0,0,1,0,0
14762,608653578.8331661,89929.73458241667,1,2,1,2,0,0,0,0,0
14763,608653585.8739724,89936.77538875,4,2,1,2,0,0,1,0,0
14764,608653590.034579,89940.93599537501,1,2,1,2,0,0,0,0,0
14765,608653595.1557286,89946.05714487501,4,2,1,2,0,0,1,0,0
14766,608653599.3161641,89950.21758041668,1,2,1,2,0,0,0,0,0
14767,608653599.9561388,89950.85755512501,4,2,1,2,0,0,1,0,0
14768,608653615.0001693,89965.901585625,1,2,1,2,0,0,0,0,0
14769,608653615.9555928,89966.857009,4,2,1,2,0,0,1,0,0
14770,608653621.7142538,89972.615670125,1,2,1,2,0,0,0,0,0
14771,608653623.633655,89974.53507129167,4,2,1,2,0,0,1,0,0
14772,608653638.044227,89988.94564325,16,1,0,0,0,0,1,0,0
14773,608653640.5974522,89991.4988685,16,2,0,0,0,0,1,0,0
14774,608653696.2590178,90047.16043416667,1,2,1,2,0,0,0,0,0
14775,608653703.9393245,90054.84074079167,16,2,1,2,0,0,1,0,0
14776,608653707.1438314,90058.04524766667,4,2,1,2,0,0,1,0,0
14777,608653766.0273952,90116.92881150001,16,2,1,2,0,0,1,0,0
14778,608653798.6674366,90149.568852875,1,2,1,2,0,0,0,0,0
14779,608653805.0692571,90155.9706735,16,2,1,2,0,0,1,0,0
14780,608653809.8708004,90160.772216625,1,2,1,2,0,0,0,0,0
14781,608653814.6764399,90165.577856125,16,2,1,2,0,0,1,0,0
14782,608653819.4738176,90170.37523391667,1,2,1,2,0,0,0,0,0
14783,608653861.0889279,90211.990344125,4,2,1,2,0,0,1,0,0
14784,608653867.1705325,90218.07194875,1,2,1,2,0,0,0,0,0
14785,608653883.1713237,90234.07274,4,2,1,2,0,0,1,0,0
14786,608653894.3699673,90245.271383625,1,2,1,2,0,0,0,0,0
14787,608653904.9266003,90255.828016625,4,2,1,2,0,0,1,0,0
14788,608653909.0858842,90259.98730054167,1,2,1,2,0,0,0,0,0
14789,608653910.0456754,90260.94709175,4,2,1,2,0,0,1,0,0
14790,608653914.2056735,90265.10708975,1,2,1,2,0,0,0,0,0
14791,608653959.6398778,90310.54129404167,4,2,1,2,0,0,1,0,0
14792,608653966.6768904,90317.57830666668,1,2,1,2,0,0,0,0,0
14793,608653975.9569947,90326.85841100001,4,2,1,2,0,0,1,0,0
14794,608653980.1106237,90331.01204,1,2,1,2,0,0,0,0,0
14795,608653982.0302298,90332.93164616667,4,2,1,2,0,0,1,0,0
14796,608653999.6238493,90350.52526562501,1,2,1,2,0,0,0,0,0
14797,608654006.3408504,90357.242266625,4,2,1,2,0,0,1,0,0
14798,608654011.7821009,90362.68351725,1,2,1,2,0,0,0,0,0
14799,608654053.6847612,90404.58617741667,4,2,1,2,0,0,1,0,0
14800,608654068.085613,90418.98702929167,1,2,1,2,0,0,0,0,0
14801,608654069.3610988,90420.26251512501,4,2,1,2,0,0,1,0,0
14802,608654074.160294,90425.06171037501,1,2,1,2,0,0,0,0,0
14803,608654075.7644315,90426.66584775,4,2,1,2,0,0,1,0,0
14804,608654080.2393774,90431.14079366667,1,2,1,2,0,0,0,0,0
14805,608654085.3587158,90436.26013212501,4,2,1,2,0,0,1,0,0
14806,608654093.9972355,90444.89865179168,1,2,1,2,0,0,0,0,0
14807,608654107.7555315,90458.656947875,4,2,1,2,0,0,1,0,0
14808,608654115.434525,90466.33594129168,1,2,1,2,0,0,0,0,0
14809,608654141.0271839,90491.92860025,4,2,1,2,0,0,1,0,0
14810,608654151.264945,90502.166361375,1,2,1,2,0,0,0,0,0
14811,608654163.7424636,90514.64387991668,4,2,1,2,0,0,1,0,0
14812,608654167.9064901,90518.80790641667,1,2,1,2,0,0,0,0,0
14813,608654202.1361487,90553.03756504167,4,2,1,2,0,0,1,0,0
14814,608654208.2152313,90559.11664762501,1,2,1,2,0,0,0,0,0
14815,608654236.05201,90586.95342637501,4,2,1,2,0,0,1,0,0
14816,608654246.6110152,90597.5124315,1,2,1,2,0,0,0,0,0
14817,608654253.9695235,90604.87093979167,4,2,1,2,0,0,1,0,0
14818,608654258.1283871,90609.029803375,1,2,1,2,0,0,0,0,0
14819,608654269.0072916,90619.908707875,4,2,1,2,0,0,1,0,0
14820,608654273.4862589,90624.38767516667,1,2,1,2,0,0,0,0,0
14821,608654281.1663404,90632.06775666667,4,2,1,2,0,0,1,0,0
14822,608654285.3258619,90636.22727825001,1,2,1,2,0,0,0,0,0
14823,608654286.9258356,90637.827251875,4,2,1,2,0,0,1,0,0
14824,608654302.2847753,90653.18619154167,1,2,1,2,0,0,0,0,0
14825,608654309.0039463,90659.90536262501,4,2,1,2,0,0,1,0,0
14826,608654321.8022621,90672.70367837501,1,2,1,2,0,0,0,0,0
14827,608654330.1222177,90681.02363400001,4,2,1,2,0,0,1,0,0
14828,608654335.8816181,90686.78303450001,1,2,1,2,0,0,0,0,0
14829,608654345.8013306,90696.70274691668,4,2,1,2,0,0,1,0,0
14830,608654349.9611086,90700.86252491667,1,2,1,2,0,0,0,0,0
14831,608654365.6398585,90716.54127475001,4,2,1,2,0,0,1,0,0
14832,608654382.597257,90733.49867337501,1,2,1,2,0,0,0,0,0
14833,608654386.4365033,90737.33791954168,4,2,1,2,0,0,1,0,0
14834,608654391.8753421,90742.77675841667,1,2,1,2,0,0,0,0,0
14835,608654396.0346644,90746.93608075,4,2,1,2,0,0,1,0,0
14836,608654409.4719787,90760.373395,1,2,1,2,0,0,0,0,0
14837,608654412.9916071,90763.893023375,4,2,1,2,0,0,1,0,0
14838,608654417.7914141,90768.6928305,1,2,1,2,0,0,0,0,0
14839,608654420.6710114,90771.57242775001,4,2,1,2,0,0,1,0,0
14840,608654433.7901719,90784.691588125,1,2,1,2,0,0,0,0,0
14841,608654436.3498096,90787.25122591667,4,2,1,2,0,0,1,0,0
14842,608654446.9143648,90797.815781125,1,2,1,2,0,0,0,0,0
14843,608654464.5039613,90815.40537762501,4,2,1,2,0,0,1,0,0
14844,608654472.8226036,90823.72401991667,1,2,1,2,0,0,0,0,0
14845,608654483.0615286,90833.96294491667,4,2,1,2,0,0,1,0,0
14846,608654486.5811886,90837.48260487501,1,2,1,2,0,0,0,0,0
14847,608654489.4604843,90840.36190062501,4,2,1,2,0,0,1,0,0
14848,608654503.537082,90854.43849825,1,2,1,2,0,0,0,0,0
14849,608654531.3656515,90882.26706779168,4,2,1,2,0,0,1,0,0
14850,608654539.0416752,90889.94309150001,1,2,1,2,0,0,0,0,0
14851,608654544.4725443,90895.373960625,4,2,1,2,0,0,1,0,0
14852,608654548.6299102,90899.5313265,1,2,1,2,0,0,0,0,0
14853,608654569.4131988,90920.31461512501,4,2,1,2,0,0,1,0,0
14854,608654573.5697207,90924.471137,1,2,1,2,0,0,0,0,0
14855,608654586.3595966,90937.26101287501,4,2,1,2,0,0,1,0,0
14856,608654590.5161493,90941.41756554168,1,2,1,2,0,0,0,0,0
14857,608654664.3736945,91015.27511087501,4,2,1,2,0,0,1,0,0
14858,608654671.0838795,91021.98529579167,1,2,1,2,0,0,0,0,0
14859,608654690.2694725,91041.17088879168,4,2,1,2,0,0,1,0,0
14860,608654696.6617227,91047.563139,1,2,1,2,0,0,0,0,0
14861,608654821.9951538,91172.89657004167,4,2,1,2,0,0,1,0,0
14862,608654826.1513938,91177.05281012501,1,2,1,2,0,0,0,0,0
14863,608654860.361049,91211.26246537501,4,2,1,2,0,0,1,0,0
14864,608654881.7822801,91232.68369641667,1,2,1,2,0,0,0,0,0
14865,608654893.2867694,91244.18818575001,4,2,1,2,0,0,1,0,0
14866,608654899.3620089,91250.26342525,1,2,1,2,0,0,0,0,0
14867,608654906.0777797,91256.979196,4,2,1,2,0,0,1,0,0
14868,608654912.1572014,91263.05861766667,1,2,1,2,0,0,0,0,0
14869,608654952.4619039,91303.36332025,4,2,1,2,0,0,1,0,0
14870,608654959.8202506,91310.72166691667,1,2,1,2,0,0,0,0,0
14871,608654962.0595989,91312.96101525001,4,2,1,2,0,0,1,0,0
14872,608654968.7820941,91319.683510375,1,2,1,2,0,0,0,0,0
14873,608654985.0955207,91335.996937,4,2,1,2,0,0,1,0,0
14874,608654996.9443145,91347.84573075,16,1,1,1,0,0,1,0,0
14875,608654999.5018841,91350.40330041667,16,2,1,2,0,0,1,0,0
14876,608655015.1673877,91366.06880400001,1,2,0,0,0,0,0,0,0
14877,608655036.5996863,91387.501102625,16,2,0,0,0,0,1,0,0
14878,608655050.680028,91401.58144425001,1,2,1,2,0,0,0,0,0
14879,608655063.4744838,91414.37590016668,4,2,1,2,0,0,1,0,0
14880,608655074.9868947,91425.888311,1,2,1,2,0,0,0,0,0
14881,608655084.5849445,91435.48636075,4,2,1,2,0,0,1,0,0
14882,608655089.7043283,91440.605744625,1,2,1,2,0,0,0,0,0
14883,608655096.1034263,91447.004842625,4,2,1,2,0,0,1,0,0
14884,608655109.5472418,91460.44865812501,1,2,1,2,0,0,0,0,0
14885,608655116.9025941,91467.80401037501,4,2,1,2,0,0,1,0,0
14886,608655163.2965565,91514.19797275,16,2,0,2,0,0,1,0,0
14887,608655176.7257869,91527.62720325,1,2,1,2,0,0,0,0,0
14888,608655178.3255615,91529.22697779167,16,2,1,2,0,0,1,0,0
14889,608655266.3370262,91617.2384425,1,2,1,2,0,0,0,0,0
14890,608655268.2613504,91619.16276675,4,2,1,2,0,0,1,0,0
14891,608655275.9429685,91626.84438475,1,2,1,2,0,0,0,0,0
14892,608655277.5390842,91628.4405005,4,2,1,2,0,0,1,0,0
14893,608655286.1931115,91637.094527875,16,2,1,2,0,0,1,0,0
14894,608655382.5078964,91733.40931275001,1,2,1,2,0,0,0,0,0
14895,608655388.9112923,91739.812708625,16,2,1,2,0,0,1,0,0
14896,608655398.8407254,91749.74214166668,1,2,1,2,0,0,0,0,0
14897,608655437.259127,91788.16054337501,4,2,1,2,0,0,1,0,0
14898,608655447.1793253,91798.080741625,1,2,1,2,0,0,0,0,0
14899,608655453.26233,91804.16374637501,4,2,1,2,0,0,1,0,0
14900,608655457.4229661,91808.32438237501,1,2,1,2,0,0,0,0,0
14901,608655459.3433759,91810.24479216668,4,2,1,2,0,0,1,0,0
14902,608655467.9882995,91818.88971575,1,2,1,2,0,0,0,0,0
14903,608655478.5442564,91829.44567275001,4,2,1,2,0,0,1,0,0
14904,608655488.4686799,91839.37009616668,1,2,1,2,0,0,0,0,0
14905,608655516.3035873,91867.20500366668,4,2,1,2,0,0,1,0,0
14906,608655524.9437128,91875.84512912501,1,2,1,2,0,0,0,0,0
14907,608655527.1837105,91878.08512679167,4,2,1,2,0,0,1,0,0
14908,608655536.1419845,91887.04340079168,1,2,1,2,0,0,0,0,0
14909,608655556.6204534,91907.52186966667,4,2,1,2,0,0,1,0,0
14910,608655564.3017302,91915.20314641668,1,2,1,2,0,0,0,0,0
14911,608655591.1832111,91942.084627375,4,2,1,2,0,0,1,0,0
14912,608655604.6210034,91955.52241966667,1,2,1,2,0,0,0,0,0
14913,608655613.9021723,91964.80358866668,4,2,1,2,0,0,1,0,0
14914,608655632.4494957,91983.35091191667,1,2,1,2,0,0,0,0,0
14915,608655645.8871789,91996.78859525001,4,2,1,2,0,0,1,0,0
14916,608655656.4476342,92007.34905050001,1,2,1,2,0,0,0,0,0
14917,608655695.8157775,92046.71719379167,4,2,1,2,0,0,1,0,0
14918,608655700.610764,92051.51218037501,1,2,1,2,0,0,0,0,0
14919,608655708.9289134,92059.83032962501,4,2,1,2,0,0,1,0,0
14920,608655714.0474663,92064.948882625,1,2,1,2,0,0,0,0,0
14921,608655731.9593452,92082.86076154167,4,2,1,2,0,0,1,0,0
14922,608655742.1955082,92093.0969245,1,2,1,2,0,0,0,0,0
14923,608655753.0703909,92103.97180729167,4,2,1,2,0,0,1,0,0
14924,608655757.2317358,92108.13315212501,1,2,1,2,0,0,0,0,0
14925,608655808.4166453,92159.318061625,4,2,1,2,0,0,1,0,0
14926,608655816.7285554,92167.62997175001,1,2,1,2,0,0,0,0,0
14927,608655821.526545,92172.42796137501,4,2,1,2,0,0,1,0,0
14928,608655830.803657,92181.70507337501,1,2,1,2,0,0,0,0,0
14929,608655853.1974422,92204.09885841668,4,2,1,2,0,0,1,0,0
14930,608655874.3121291,92225.21354541667,1,2,1,2,0,0,0,0,0
14931,608655884.550441,92235.45185737501,4,2,1,2,0,0,1,0,0
14932,608655893.5088257,92244.41024200001,1,2,1,2,0,0,0,0,0
14933,608655947.2676473,92298.169063625,4,2,1,2,0,0,1,0,0
14934,608655976.7050378,92327.60645412501,1,2,1,2,0,0,0,0,0
14935,608655987.5898733,92338.49128966668,4,2,1,2,0,0,1,0,0
14936,608655995.2688025,92346.170218875,1,2,1,2,0,0,0,0,0
14937,608656003.2642945,92354.16571075,4,2,1,2,0,0,1,0,0
14938,608656006.7838888,92357.68530516667,1,2,1,2,0,0,0,0,0
14939,608656019.5821556,92370.48357191667,4,2,1,2,0,0,1,0,0
14940,608656026.302052,92377.20346837501,1,2,1,2,0,0,0,0,0
14941,608656032.0621171,92382.963533375,4,2,1,2,0,0,1,0,0
14942,608656039.101401,92390.00281725,1,2,1,2,0,0,0,0,0
14943,608656041.9812939,92392.88271016667,4,2,1,2,0,0,1,0,0
14944,608656049.6612897,92400.56270600001,1,2,1,2,0,0,0,0,0
14945,608656057.9827585,92408.88417479167,4,2,1,2,0,0,1,0,0
14946,608656070.1421316,92421.043547875,1,2,1,2,0,0,0,0,0
14947,608656072.3823185,92423.28373475,4,2,1,2,0,0,1,0,0
14948,608656076.5425189,92427.443935125,1,2,1,2,0,0,0,0,0
14949,608656087.4264596,92438.32787587501,4,2,1,2,0,0,1,0,0
