ID,timestamp,timestampLogged,BBDate,LDTXOffFrames,LTXOnFrames,LogDuration,SDTXOffFrames,SDTXOnFrames,SeqNum,TDTXOffFrames,TTXOnFrames
26497,1587017018.0926652,1587017514.341846,1587016986.894,0.0,0.0,1966750.0,0.0,0.0,172,0.0,0.0
26498,1587017029.9976652,1587017514.349165,1587016998.799,0.0,0.0,389846.0,0.0,0.0,174,0.0,0.0
26499,1587017037.965665,1587017514.3555632,1587017006.767,0.0,0.0,261081.0,0.0,0.0,175,0.0,0.0
26500,1587017212.594665,1587017514.364403,1587017181.396,0.0,0.0,5721646.0,0.0,0.0,196,0.0,0.0
26501,1587017212.6056652,1587017514.370554,1587017181.407,0.0,0.0,333.0,0.0,0.0,197,0.0,0.0
26502,1587017303.5526652,1587017514.378524,1587017272.354,0.0,0.0,2979831.0,0.0,0.0,221,0.0,0.0
26503,1587017303.564665,1587017514.382704,1587017272.366,0.0,0.0,394.0,0.0,0.0,222,0.0,0.0
26504,1587017340.568665,1587017514.387161,1587017309.37,0.0,0.0,1212422.0,0.0,0.0,227,0.0,0.0
26505,1587017340.5736651,1587017514.389445,1587017309.375,0.0,0.0,178.0,0.0,0.0,228,0.0,0.0
26506,1587017513.6246653,1587017959.3180013,1587017482.426,0.0,0.0,5669937.0,0.0,0.0,244,0.0,0.0
26507,1587017522.6516652,1587017959.326744,1587017491.453,0.0,0.0,295552.0,0.0,0.0,248,0.0,0.0
26508,1587017522.6576653,1587017959.339601,1587017491.459,0.0,0.0,181.0,0.0,0.0,249,0.0,0.0
26509,1587017683.900665,1587017959.3495212,1587017652.702,0.0,0.0,5283047.0,0.0,0.0,22,0.0,0.0
26510,1587017683.903665,1587017959.354033,1587017652.705,0.0,0.0,91.0,0.0,0.0,23,0.0,0.0
26511,1587017853.5566652,1587017959.3588743,1587017822.358,0.0,0.0,5558603.0,0.0,0.0,46,0.0,0.0
26512,1587017853.567665,1587017959.3639832,1587017822.369,0.0,0.0,352.0,0.0,0.0,47,0.0,0.0
26513,1587017866.3066652,1587017959.367794,1587017835.108,0.0,0.0,417401.0,0.0,0.0,48,0.0,0.0
26514,1587017918.097665,1587017959.3717191,1587017886.899,0.0,0.0,1696902.0,0.0,0.0,56,0.0,0.0
26515,1587017958.591665,1587018470.4252272,1587017927.393,0.0,0.0,1326743.0,0.0,0.0,71,0.0,0.0
26516,1587017978.0006652,1587018470.433721,1587017946.802,0.0,0.0,635816.0,0.0,0.0,75,0.0,0.0
26517,1587017978.0036652,1587018470.445136,1587017946.805,0.0,0.0,86.0,0.0,0.0,76,0.0,0.0
26518,1587018212.897665,1587018470.453855,1587018181.699,0.0,0.0,7696224.0,0.0,0.0,99,0.0,0.0
26519,1587018212.9026651,1587018470.461533,1587018181.704,0.0,0.0,162.0,0.0,0.0,100,0.0,0.0
26520,1587018435.5896652,1587018470.4702692,1587018404.391,0.0,0.0,7296236.0,0.0,0.0,130,0.0,0.0
26521,1587018435.5956652,1587018470.4732943,1587018404.397,0.0,0.0,166.0,0.0,0.0,131,0.0,0.0
26522,1587018440.528665,1587018470.478058,1587018409.33,0.0,0.0,161647.0,0.0,0.0,133,0.0,0.0
26523,1587018458.617665,1587018470.482309,1587018427.419,0.0,0.0,592686.0,0.0,0.0,138,0.0,0.0
26524,1587018469.6876652,1587018938.7949142,1587018438.489,0.0,0.0,362678.0,0.0,0.0,141,0.0,0.0
26525,1587018566.5436652,1587018938.8054712,1587018535.345,0.0,0.0,3173259.0,0.0,0.0,164,0.0,0.0
26526,1587018566.5556653,1587018938.8150291,1587018535.357,0.0,0.0,398.0,0.0,0.0,165,0.0,0.0
26527,1587018581.1746652,1587018938.8191972,1587018549.976,0.0,0.0,478981.0,0.0,0.0,170,0.0,0.0
26528,1587018581.1786652,1587018938.8233743,1587018549.98,0.0,0.0,126.0,0.0,0.0,171,0.0,0.0
26529,1587018704.1026652,1587018938.8338583,1587018672.904,0.0,0.0,4027547.0,0.0,0.0,203,0.0,0.0
26530,1587018704.1056652,1587018938.8377051,1587018672.907,0.0,0.0,93.0,0.0,0.0,204,0.0,0.0
26531,1587018877.9836652,1587018938.845971,1587018846.785,0.0,0.0,5697010.0,0.0,0.0,246,0.0,0.0
26532,1587018877.9876652,1587018938.8484552,1587018846.789,0.0,0.0,144.0,0.0,0.0,247,0.0,0.0
26533,1587018938.0526652,1587019723.5146961,1587018906.854,0.0,0.0,1968008.0,0.0,0.0,254,0.0,0.0
26534,1587019358.7146652,1587019723.5247684,1587019327.516,0.0,0.0,13782606.0,0.0,0.0,76,0.0,0.0
26535,1587019509.544665,1587019723.5326371,1587019478.346,0.0,0.0,4941846.0,0.0,0.0,108,0.0,0.0
26536,1587019509.548665,1587019723.534964,1587019478.35,0.0,0.0,160.0,0.0,0.0,109,0.0,0.0
26537,1587019594.9616652,1587019723.5393932,1587019563.763,0.0,0.0,2798489.0,0.0,0.0,123,0.0,0.0
26538,1587019594.9646652,1587019723.5424852,1587019563.766,0.0,0.0,105.0,0.0,0.0,124,0.0,0.0
26539,1587019633.534665,1587019723.5908442,1587019602.336,0.0,0.0,1263739.0,0.0,0.0,140,0.0,0.0
26540,1587019633.5396652,1587019723.6008983,1587019602.341,0.0,0.0,157.0,0.0,0.0,141,0.0,0.0
26541,1587019722.932665,1587020249.663197,1587019691.734,0.0,0.0,2928898.0,0.0,0.0,162,0.0,0.0
26542,1587019837.920665,1587020249.6710112,1587019806.722,0.0,0.0,3767460.0,0.0,0.0,199,0.0,0.0
26543,1587019837.933665,1587020249.6758842,1587019806.735,0.0,0.0,403.0,0.0,0.0,200,0.0,0.0
26544,1587019898.137665,1587020249.6826441,1587019866.939,0.0,0.0,1972586.0,0.0,0.0,211,0.0,0.0
26545,1587019898.1446652,1587020249.6872272,1587019866.946,0.0,0.0,208.0,0.0,0.0,212,0.0,0.0
26546,1587019969.574665,1587020249.7204423,1587019938.376,0.0,0.0,2340360.0,0.0,0.0,220,0.0,0.0
26547,1587019969.5786653,1587020249.724379,1587019938.38,0.0,0.0,158.0,0.0,0.0,221,0.0,0.0
26548,1587020045.558665,1587020249.7275972,1587020014.36,0.0,0.0,2489427.0,0.0,0.0,231,0.0,0.0
26549,1587020045.561665,1587020249.7302833,1587020014.363,0.0,0.0,93.0,0.0,0.0,232,0.0,0.0
26550,1587020249.0786653,1587020799.3955672,1587020217.88,0.0,0.0,6668129.0,0.0,0.0,28,0.0,0.0
26551,1587020388.567665,1587020799.405229,1587020357.369,0.0,0.0,4570229.0,0.0,0.0,62,0.0,0.0
26552,1587020388.5736651,1587020799.406382,1587020357.375,0.0,0.0,179.0,0.0,0.0,63,0.0,0.0
26553,1587020513.534665,1587020799.4091582,1587020482.336,0.0,0.0,4094265.0,0.0,0.0,89,0.0,0.0
26554,1587020513.538665,1587020799.410365,1587020482.34,0.0,0.0,130.0,0.0,0.0,90,0.0,0.0
26555,1587020562.521665,1587020799.4175742,1587020531.323,0.0,0.0,1604945.0,0.0,0.0,100,0.0,0.0
26556,1587020562.5266652,1587020799.4197593,1587020531.328,0.0,0.0,157.0,0.0,0.0,101,0.0,0.0
26557,1587020743.193665,1587020799.4239182,1587020711.995,0.0,0.0,5919437.0,0.0,0.0,113,0.0,0.0
26558,1587020743.196665,1587020799.4262002,1587020711.998,0.0,0.0,98.0,0.0,0.0,114,0.0,0.0
26559,1587020753.8226652,1587021410.785089,1587020722.624,0.0,0.0,348178.0,0.0,0.0,119,0.0,0.0
26560,1587020798.182665,1587021410.7916923,1587020766.984,0.0,0.0,1453419.0,0.0,0.0,134,0.0,0.0
26561,1587020857.9536653,1587021410.797197,1587020826.755,0.0,0.0,1958373.0,0.0,0.0,151,0.0,0.0
26562,1587020857.959665,1587021410.8002582,1587020826.761,0.0,0.0,183.0,0.0,0.0,152,0.0,0.0
26563,1587021025.5366652,1587021410.8044662,1587020994.338,0.0,0.0,5490579.0,0.0,0.0,162,0.0,0.0
26564,1587021025.541665,1587021410.812108,1587020994.343,0.0,0.0,195.0,0.0,0.0,163,0.0,0.0
26565,1587021140.531665,1587021410.8163202,1587021109.333,0.0,0.0,3767585.0,0.0,0.0,164,0.0,0.0
26566,1587021140.5376651,1587021410.820877,1587021109.339,0.0,0.0,171.0,0.0,0.0,165,0.0,0.0
26567,1587021410.005665,1587021410.828527,1587021378.807,0.0,0.0,8828997.0,0.0,0.0,168,0.0,0.0
26568,1587021410.0106652,1587021818.9241862,1587021378.812,0.0,0.0,180.0,0.0,0.0,169,0.0,0.0
26569,1587021430.5136652,1587021818.9447482,1587021399.315,0.0,0.0,671753.0,0.0,0.0,171,0.0,0.0
26570,1587021430.5166652,1587021818.953021,1587021399.318,0.0,0.0,101.0,0.0,0.0,172,0.0,0.0
26571,1587021465.478665,1587021818.9615593,1587021434.28,0.0,0.0,1145509.0,0.0,0.0,184,0.0,0.0
26572,1587021465.4836652,1587021818.9669662,1587021434.285,0.0,0.0,154.0,0.0,0.0,185,0.0,0.0
26573,1587021543.653665,1587021818.9738092,1587021512.455,0.0,0.0,2561236.0,0.0,0.0,197,0.0,0.0
26574,1587021543.659665,1587021818.978055,1587021512.461,0.0,0.0,167.0,0.0,0.0,198,0.0,0.0
26575,1587021758.0726652,1587021818.985063,1587021726.874,0.0,0.0,7025158.0,0.0,0.0,235,0.0,0.0
26576,1587021758.077665,1587021818.9876552,1587021726.879,0.0,0.0,166.0,0.0,0.0,236,0.0,0.0
26577,1587021818.1246653,1587022613.64532,1587021786.926,0.0,0.0,1967402.0,0.0,0.0,254,0.0,0.0
26578,1587021974.660665,1587022613.6512852,1587021943.462,0.0,0.0,5128645.0,0.0,0.0,26,0.0,0.0
26579,1587021974.666665,1587022613.6545982,1587021943.468,0.0,0.0,171.0,0.0,0.0,27,0.0,0.0
26580,1587021981.403665,1587022613.6565552,1587021950.205,0.0,0.0,220730.0,0.0,0.0,30,0.0,0.0
26581,1587022083.160665,1587022613.6621122,1587022051.962,0.0,0.0,3334029.0,0.0,0.0,54,0.0,0.0
26582,1587022239.528665,1587022613.6653652,1587022208.33,0.0,0.0,5123313.0,0.0,0.0,72,0.0,0.0
26583,1587022239.534665,1587022613.6685882,1587022208.336,0.0,0.0,186.0,0.0,0.0,73,0.0,0.0
26584,1587022269.462665,1587022613.670536,1587022238.264,0.0,0.0,980614.0,0.0,0.0,79,0.0,0.0
26585,1587022269.469665,1587022613.673824,1587022238.271,0.0,0.0,223.0,0.0,0.0,80,0.0,0.0
26586,1587022612.9846652,1587023139.078056,1587022581.786,0.0,0.0,11255093.0,0.0,0.0,136,0.0,0.0
26587,1587022621.0436652,1587023139.0836163,1587022589.845,0.0,0.0,263642.0,0.0,0.0,140,0.0,0.0
26588,1587022654.2776651,1587023139.088766,1587022623.079,0.0,0.0,1088881.0,0.0,0.0,150,0.0,0.0
26589,1587022718.064665,1587023139.0946212,1587022686.866,0.0,0.0,2089990.0,0.0,0.0,177,0.0,0.0
26590,1587022718.0706651,1587023139.108705,1587022686.872,0.0,0.0,177.0,0.0,0.0,178,0.0,0.0
26591,1587022778.2316651,1587023139.1138573,1587022747.033,0.0,0.0,1971147.0,0.0,0.0,191,0.0,0.0
26592,1587022778.2366652,1587023139.1184242,1587022747.038,0.0,0.0,171.0,0.0,0.0,192,0.0,0.0
26593,1587022917.9636652,1587023139.1264973,1587022886.765,0.0,0.0,4578062.0,0.0,0.0,228,0.0,0.0
26594,1587022917.9686651,1587023139.1305952,1587022886.77,0.0,0.0,169.0,0.0,0.0,229,0.0,0.0
26595,1587022931.3556652,1587023678.86363,1587022900.157,0.0,0.0,438632.0,0.0,0.0,233,0.0,0.0
26596,1587023138.4636652,1587023678.8692312,1587023107.265,0.0,0.0,6785786.0,0.0,0.0,13,0.0,0.0
26597,1587023520.594665,1587023678.872739,1587023489.396,0.0,0.0,12520311.0,0.0,0.0,47,0.0,0.0
26598,1587023520.5966651,1587023678.874154,1587023489.398,0.0,0.0,86.0,0.0,0.0,48,0.0,0.0
26599,1587023597.4806652,1587023678.8867102,1587023566.282,0.0,0.0,2519056.0,0.0,0.0,63,0.0,0.0
26600,1587023597.485665,1587023678.890956,1587023566.287,0.0,0.0,169.0,0.0,0.0,64,0.0,0.0
26601,1587023624.4456651,1587023678.895401,1587023593.247,0.0,0.0,883342.0,0.0,0.0,77,0.0,0.0
26602,1587023624.449665,1587023678.8973312,1587023593.251,0.0,0.0,133.0,0.0,0.0,78,0.0,0.0
26603,1587023678.120665,1587023678.902269,1587023646.922,0.0,0.0,1758481.0,0.0,0.0,93,0.0,0.0
26604,1587023678.1226652,1587024424.303576,1587023646.924,0.0,0.0,88.0,0.0,0.0,94,0.0,0.0
26605,1587023738.0636652,1587024424.3208961,1587023706.865,0.0,0.0,1963910.0,0.0,0.0,117,0.0,0.0
26606,1587023738.074665,1587024424.33045,1587023706.876,0.0,0.0,361.0,0.0,0.0,118,0.0,0.0
26607,1587023803.6426651,1587024424.3420331,1587023772.444,0.0,0.0,2148320.0,0.0,0.0,135,0.0,0.0
26608,1587023803.646665,1587024424.3499641,1587023772.448,0.0,0.0,126.0,0.0,0.0,136,0.0,0.0
26609,1587024109.7696652,1587024424.3585162,1587024078.571,0.0,0.0,10029988.0,0.0,0.0,149,0.0,0.0
26610,1587024109.775665,1587024424.361371,1587024078.577,0.0,0.0,172.0,0.0,0.0,150,0.0,0.0
26611,1587024261.719665,1587024424.3664532,1587024230.521,0.0,0.0,4978385.0,0.0,0.0,151,0.0,0.0
26612,1587024261.728665,1587024424.369554,1587024230.53,0.0,0.0,308.0,0.0,0.0,152,0.0,0.0
26613,1587024423.4706652,1587024699.0339541,1587024392.272,0.0,0.0,5299372.0,0.0,0.0,155,0.0,0.0
26614,1587024458.419665,1587024699.0393631,1587024427.221,0.0,0.0,1144926.0,0.0,0.0,157,0.0,0.0
26615,1587024458.423665,1587024699.0431433,1587024427.225,0.0,0.0,107.0,0.0,0.0,158,0.0,0.0
26616,1587024527.0076652,1587024699.0497801,1587024495.809,0.0,0.0,2247146.0,0.0,0.0,162,0.0,0.0
26617,1587024527.0106652,1587024699.0569263,1587024495.812,0.0,0.0,91.0,0.0,0.0,163,0.0,0.0
26618,1587024566.459665,1587024699.064989,1587024535.261,0.0,0.0,1292541.0,0.0,0.0,178,0.0,0.0
26619,1587024566.4706652,1587024699.0678911,1587024535.272,0.0,0.0,359.0,0.0,0.0,179,0.0,0.0
26620,1587024638.047665,1587024699.0771422,1587024606.849,0.0,0.0,2345158.0,0.0,0.0,195,0.0,0.0
26621,1587024638.0496652,1587024699.0817451,1587024606.851,0.0,0.0,88.0,0.0,0.0,196,0.0,0.0
26622,1587024698.1856651,1587025316.6579921,1587024666.987,0.0,0.0,1970317.0,0.0,0.0,207,0.0,0.0
26623,1587024823.758665,1587025316.667633,1587024792.56,0.0,0.0,4114182.0,0.0,0.0,232,0.0,0.0
26624,1587024823.762665,1587025316.6730351,1587024792.564,0.0,0.0,108.0,0.0,0.0,233,0.0,0.0
26625,1587025023.4086652,1587025316.678216,1587024992.21,0.0,0.0,6541332.0,0.0,0.0,3,0.0,0.0
26626,1587025023.413665,1587025316.680905,1587024992.215,0.0,0.0,158.0,0.0,0.0,4,0.0,0.0
26627,1587025029.886665,1587025316.6838822,1587024998.688,0.0,0.0,212054.0,0.0,0.0,7,0.0,0.0
26628,1587025029.8896651,1587025316.687736,1587024998.691,0.0,0.0,109.0,0.0,0.0,8,0.0,0.0
26629,1587025143.462665,1587025316.7076201,1587025112.264,0.0,0.0,3721192.0,0.0,0.0,39,0.0,0.0
26630,1587025143.4686651,1587025316.710169,1587025112.27,0.0,0.0,194.0,0.0,0.0,40,0.0,0.0
26631,1587025315.936665,1587025658.9014971,1587025284.738,0.0,0.0,5650804.0,0.0,0.0,67,0.0,0.0
26632,1587025334.5636652,1587025658.907812,1587025303.365,0.0,0.0,609960.0,0.0,0.0,69,0.0,0.0
26633,1587025360.4026651,1587025658.9165072,1587025329.204,0.0,0.0,846603.0,0.0,0.0,70,0.0,0.0
26634,1587025403.419665,1587025658.9250052,1587025372.221,0.0,0.0,1409428.0,0.0,0.0,75,0.0,0.0
26635,1587025403.433665,1587025658.929711,1587025372.235,0.0,0.0,437.0,0.0,0.0,76,0.0,0.0
26636,1587025408.363665,1587025658.933329,1587025377.165,0.0,0.0,161548.0,0.0,0.0,82,0.0,0.0
26637,1587025408.3666651,1587025658.9383802,1587025377.168,0.0,0.0,100.0,0.0,0.0,83,0.0,0.0
26638,1587025598.137665,1587025658.945707,1587025566.939,0.0,0.0,6217753.0,0.0,0.0,90,0.0,0.0
26639,1587025598.147665,1587025658.9531503,1587025566.949,0.0,0.0,323.0,0.0,0.0,91,0.0,0.0
26640,1587025658.028665,1587026524.112741,1587025626.83,0.0,0.0,1961982.0,0.0,0.0,96,0.0,0.0
26641,1587025843.9376652,1587026524.1396391,1587025812.739,0.0,0.0,6091012.0,0.0,0.0,115,0.0,0.0
26642,1587025843.9406652,1587026524.1432962,1587025812.742,0.0,0.0,102.0,0.0,0.0,116,0.0,0.0
26643,1587025935.058665,1587026524.1485462,1587025903.86,0.0,0.0,2985431.0,0.0,0.0,129,0.0,0.0
26644,1587025935.0636652,1587026524.1516132,1587025903.865,0.0,0.0,162.0,0.0,0.0,130,0.0,0.0
26645,1587026180.452665,1587026524.1585083,1587026149.254,0.0,0.0,8040067.0,0.0,0.0,150,0.0,0.0
26646,1587026180.4616652,1587026524.1624012,1587026149.263,0.0,0.0,301.0,0.0,0.0,151,0.0,0.0
26647,1587026417.9456651,1587026524.166707,1587026386.747,0.0,0.0,7781042.0,0.0,0.0,171,0.0,0.0
26648,1587026417.952665,1587026524.168615,1587026386.754,0.0,0.0,214.0,0.0,0.0,172,0.0,0.0
26649,1587026523.420665,1587027009.246413,1587026492.222,0.0,0.0,3455610.0,0.0,0.0,183,0.0,0.0
26650,1587026557.9846652,1587027009.252855,1587026526.786,0.0,0.0,1132374.0,0.0,0.0,196,0.0,0.0
26651,1587026557.9976652,1587027009.257545,1587026526.799,0.0,0.0,423.0,0.0,0.0,197,0.0,0.0
26652,1587026617.9736652,1587027009.2653599,1587026586.775,0.0,0.0,1965067.0,0.0,0.0,209,0.0,0.0
26653,1587026617.9776652,1587027009.269252,1587026586.779,0.0,0.0,137.0,0.0,0.0,210,0.0,0.0
26654,1587026739.9586651,1587027009.275865,1587026708.76,0.0,0.0,3996631.0,0.0,0.0,232,0.0,0.0
26655,1587026739.9616652,1587027009.279186,1587026708.763,0.0,0.0,101.0,0.0,0.0,233,0.0,0.0
26656,1587026862.8426652,1587027009.283756,1587026831.644,0.0,0.0,4026137.0,0.0,0.0,251,0.0,0.0
26657,1587026862.847665,1587027009.289747,1587026831.649,0.0,0.0,167.0,0.0,0.0,252,0.0,0.0
26658,1587027008.3846653,1587027754.5239873,1587026977.186,0.0,0.0,4768458.0,0.0,0.0,25,0.0,0.0
26659,1587027106.4316652,1587027754.527753,1587027075.233,0.0,0.0,3212266.0,0.0,0.0,33,0.0,0.0
26660,1587027106.4376652,1587027754.5309632,1587027075.239,0.0,0.0,171.0,0.0,0.0,34,0.0,0.0
26661,1587027517.9766653,1587027754.5337212,1587027486.778,0.0,0.0,13483866.0,0.0,0.0,39,0.0,0.0
26662,1587027517.988665,1587027754.6303163,1587027486.79,0.0,0.0,409.0,0.0,0.0,40,0.0,0.0
26663,1587027578.0466652,1587027754.6573732,1587027546.848,0.0,0.0,1967769.0,0.0,0.0,41,0.0,0.0
26664,1587027578.051665,1587027754.683865,1587027546.853,0.0,0.0,164.0,0.0,0.0,42,0.0,0.0
26665,1587027723.4386652,1587027754.6852312,1587027692.24,0.0,0.0,4763546.0,0.0,0.0,43,0.0,0.0
26666,1587027723.443665,1587027754.6888852,1587027692.245,0.0,0.0,136.0,0.0,0.0,44,0.0,0.0
26667,1587027753.801665,1587028195.344872,1587027722.603,0.0,0.0,994685.0,0.0,0.0,46,0.0,0.0
26668,1587027764.113665,1587028195.3536181,1587027732.915,0.0,0.0,337738.0,0.0,0.0,54,0.0,0.0
26669,1587027764.1166651,1587028195.3608801,1587027732.918,0.0,0.0,99.0,0.0,0.0,55,0.0,0.0
26670,1587027776.3136652,1587028195.3684483,1587027745.115,0.0,0.0,399620.0,0.0,0.0,64,0.0,0.0
26671,1587027883.0666652,1587028195.3726912,1587027851.868,0.0,0.0,3497719.0,0.0,0.0,66,0.0,0.0
26672,1587028023.4346652,1587028195.3793721,1587027992.236,0.0,0.0,4599087.0,0.0,0.0,83,0.0,0.0
26673,1587028023.439665,1587028195.3813322,1587027992.241,0.0,0.0,160.0,0.0,0.0,84,0.0,0.0
26674,1587028148.7810462,1587028195.3862972,1587028097.456,0.0,0.0,3447340.0,0.0,0.0,101,0.0,0.0
26675,1587028148.7880461,1587028195.390625,1587028097.463,0.0,0.0,215.0,0.0,0.0,102,0.0,0.0
26676,1587028214.5510461,1587028631.368199,1587028163.226,0.0,0.0,2154692.0,0.0,0.0,105,0.0,0.0
26677,1587028465.496046,1587028631.371972,1587028414.171,0.0,0.0,8221919.0,0.0,0.0,107,0.0,0.0
26678,1587028465.5010462,1587028631.3741672,1587028414.176,0.0,0.0,176.0,0.0,0.0,108,0.0,0.0
26679,1587028498.254046,1587028631.3785243,1587028446.929,0.0,0.0,1073148.0,0.0,0.0,109,0.0,0.0
26680,1587028498.2650461,1587028631.3842583,1587028446.94,0.0,0.0,331.0,0.0,0.0,110,0.0,0.0
26681,1587028558.226046,1587028631.3882012,1587028506.901,0.0,0.0,1964616.0,0.0,0.0,111,0.0,0.0
26682,1587028558.231046,1587028631.3998752,1587028506.906,0.0,0.0,163.0,0.0,0.0,112,0.0,0.0
26683,1587028643.537046,1587028631.4024453,1587028592.212,0.0,0.0,2794998.0,0.0,0.0,113,0.0,0.0
26684,1587028643.542046,1587028631.4040222,1587028592.217,0.0,0.0,174.0,0.0,0.0,114,0.0,0.0
26685,1587028650.753046,1587028631.4075072,1587028599.428,0.0,0.0,236246.0,0.0,0.0,116,0.0,0.0
26686,1587028650.756046,1587029101.641911,1587028599.431,0.0,0.0,114.0,0.0,0.0,117,0.0,0.0
26687,1587028673.181046,1587029101.663918,1587028621.856,0.0,0.0,734740.0,0.0,0.0,131,0.0,0.0
26688,1587028673.185046,1587029101.672471,1587028621.86,0.0,0.0,118.0,0.0,0.0,132,0.0,0.0
26689,1587028756.9090462,1587029101.677858,1587028705.584,0.0,0.0,2743164.0,0.0,0.0,134,0.0,0.0
26690,1587028756.912046,1587029101.6833262,1587028705.587,0.0,0.0,98.0,0.0,0.0,135,0.0,0.0
26691,1587028923.312046,1587029101.68898,1587028871.987,0.0,0.0,5452041.0,0.0,0.0,147,0.0,0.0
26692,1587028923.316046,1587029101.6933491,1587028871.991,0.0,0.0,106.0,0.0,0.0,148,0.0,0.0
26693,1587028970.489046,1587029101.6978211,1587028919.164,0.0,0.0,1545618.0,0.0,0.0,159,0.0,0.0
26694,1587028970.494046,1587029101.702001,1587028919.169,0.0,0.0,179.0,0.0,0.0,160,0.0,0.0
26695,1587029120.8340461,1587029806.4342031,1587029069.509,0.0,0.0,4925795.0,0.0,0.0,163,0.0,0.0
26696,1587029254.507046,1587029806.4396262,1587029203.182,0.0,0.0,4379556.0,0.0,0.0,165,0.0,0.0
26697,1587029254.513046,1587029806.4423633,1587029203.188,0.0,0.0,209.0,0.0,0.0,166,0.0,0.0
26698,1587029458.200046,1587029806.4615803,1587029406.875,0.0,0.0,6673683.0,0.0,0.0,169,0.0,0.0
26699,1587029458.2050462,1587029806.464984,1587029406.88,0.0,0.0,145.0,0.0,0.0,170,0.0,0.0
26700,1587029518.366046,1587029806.470994,1587029467.041,0.0,0.0,1971189.0,0.0,0.0,182,0.0,0.0
26701,1587029518.3760462,1587029806.4740121,1587029467.051,0.0,0.0,295.0,0.0,0.0,183,0.0,0.0
26702,1587029814.142046,1587029806.478138,1587029762.817,0.0,0.0,9690620.0,0.0,0.0,191,0.0,0.0
26703,1587029814.145046,1587029806.48244,1587029762.82,0.0,0.0,103.0,0.0,0.0,192,0.0,0.0
26704,1587029819.184046,1587030399.023119,1587029767.859,0.0,0.0,165110.0,0.0,0.0,197,0.0,0.0
26705,1587029825.8240461,1587030399.0312371,1587029774.499,0.0,0.0,217548.0,0.0,0.0,204,0.0,0.0
26706,1587029943.4320462,1587030399.042685,1587029892.107,0.0,0.0,3853370.0,0.0,0.0,212,0.0,0.0
26707,1587029943.435046,1587030399.0479941,1587029892.11,0.0,0.0,99.0,0.0,0.0,213,0.0,0.0
26708,1587030074.466046,1587030399.054162,1587030023.141,0.0,0.0,4293164.0,0.0,0.0,228,0.0,0.0
26709,1587030074.471046,1587030399.060156,1587030023.146,0.0,0.0,187.0,0.0,0.0,229,0.0,0.0
26710,1587030321.756046,1587030399.06501,1587030270.431,0.0,0.0,8102156.0,0.0,0.0,232,0.0,0.0
26711,1587030321.760046,1587030399.069791,1587030270.435,0.0,0.0,141.0,0.0,0.0,233,0.0,0.0
26712,1587030418.1990461,1587030399.075246,1587030366.874,0.0,0.0,3159776.0,0.0,0.0,234,0.0,0.0
26713,1587030418.213046,1587030815.0562081,1587030366.888,0.0,0.0,444.0,0.0,0.0,235,0.0,0.0
26714,1587030478.221046,1587030815.0600543,1587030426.896,0.0,0.0,1966157.0,0.0,0.0,236,0.0,0.0
26715,1587030478.227046,1587030815.0657172,1587030426.902,0.0,0.0,164.0,0.0,0.0,237,0.0,0.0
26716,1587030726.490046,1587030815.0714803,1587030675.165,0.0,0.0,8134239.0,0.0,0.0,240,0.0,0.0
26717,1587030726.4950461,1587030815.0753393,1587030675.17,0.0,0.0,164.0,0.0,0.0,241,0.0,0.0
26718,1587030743.631046,1587030815.0790973,1587030692.306,0.0,0.0,561457.0,0.0,0.0,242,0.0,0.0
26719,1587030776.446046,1587030815.0822983,1587030725.121,0.0,0.0,1075163.0,0.0,0.0,243,0.0,0.0
26720,1587030801.509046,1587030815.083722,1587030750.184,0.0,0.0,821181.0,0.0,0.0,244,0.0,0.0
26721,1587030801.5150461,1587030815.0969262,1587030750.19,0.0,0.0,170.0,0.0,0.0,245,0.0,0.0
26722,1587030834.398046,1587031359.036923,1587030783.073,0.0,0.0,1077400.0,0.0,0.0,247,0.0,0.0
26723,1587030963.598046,1587031359.052785,1587030912.273,0.0,0.0,4233100.0,0.0,0.0,20,0.0,0.0
26724,1587030963.602046,1587031359.061186,1587030912.277,0.0,0.0,103.0,0.0,0.0,21,0.0,0.0
26725,1587031026.816046,1587031359.0669742,1587030975.491,0.0,0.0,2071185.0,0.0,0.0,34,0.0,0.0
26726,1587031026.821046,1587031359.0796611,1587030975.496,0.0,0.0,179.0,0.0,0.0,35,0.0,0.0
26727,1587031118.050046,1587031359.0878482,1587031066.725,0.0,0.0,2989068.0,0.0,0.0,42,0.0,0.0
26728,1587031118.055046,1587031359.092204,1587031066.73,0.0,0.0,159.0,0.0,0.0,43,0.0,0.0
26729,1587031130.243046,1587031359.095191,1587031078.918,0.0,0.0,399343.0,0.0,0.0,46,0.0,0.0
26730,1587031343.4620461,1587031359.099094,1587031292.137,0.0,0.0,6985998.0,0.0,0.0,71,0.0,0.0
26731,1587031378.1920462,1587031892.7946172,1587031326.867,0.0,0.0,1137939.0,0.0,0.0,72,0.0,0.0
26732,1587031438.292046,1587031892.79806,1587031386.967,0.0,0.0,1968848.0,0.0,0.0,76,0.0,0.0
26733,1587031438.298046,1587031892.801064,1587031386.973,0.0,0.0,218.0,0.0,0.0,77,0.0,0.0
26734,1587031514.460046,1587031892.809073,1587031463.135,0.0,0.0,2495413.0,0.0,0.0,91,0.0,0.0
26735,1587031514.4650462,1587031892.811009,1587031463.14,0.0,0.0,162.0,0.0,0.0,92,0.0,0.0
