id,geoid,aland_sqmi,awater_sqmi,lat,lon
7395,24092,35.547,0.582,37.012031,-79.757851
7396,24093,5.286,0.705,37.383839,-80.859619
7397,24095,25.235,1.539,37.22321,-79.737268
7398,24101,55.517,1.625,37.173555,-79.796387
7399,24102,32.154,1.324,36.844404,-80.002271
7400,24104,74.788,7.757,37.133611,-79.488635
7401,24105,21.457,0.001,36.911577,-80.603687
7402,24112,151.695,0.857,36.72117,-79.846927
7403,24120,71.728,0.255,36.691636,-80.413917
7404,24121,94.904,10.547,37.168916,-79.647411
7405,24122,28.728,0.011,37.426197,-79.69213
7406,24124,72.354,0.914,37.31632,-80.857538
7407,24127,240.094,0.851,37.473603,-80.231051
7408,24128,72.398,0.276,37.339994,-80.482544
7409,24130,2.277,0.056,37.609738,-80.002408
7410,24131,43.168,0.116,37.570649,-80.23287
7411,24132,11.723,0.35,37.203776,-80.659247
7412,24133,43.29,0.0,36.669702,-80.134431
7413,24134,102.63,1.129,37.247923,-80.777561
7414,24136,48.79,0.814,37.331794,-80.601598
7415,24137,74.256,4.402,36.927552,-79.657504
7416,24138,27.058,0.005,37.042896,-80.306333
7417,24139,24.471,1.617,37.013166,-79.481073
7418,24141,63.776,3.266,37.096142,-80.568655
7419,24142,0.102,0.0,37.137955,-80.550901
7420,24147,6.665,0.25,37.40151,-80.823626
7421,24148,71.281,0.229,36.581493,-79.876803
7422,24149,53.113,0.422,37.018582,-80.433581
7423,24150,55.801,0.197,37.380708,-80.625557
7424,24151,162.489,1.107,36.954022,-79.8652
7425,24153,105.102,0.767,37.302506,-80.114325
7426,24161,26.445,0.608,36.978085,-79.529113
7427,24162,46.642,0.158,37.129449,-80.249715
7428,24165,43.374,0.0,36.584897,-80.051924
7429,24167,5.305,0.026,37.255259,-80.724536
7430,24168,0.991,0.0,36.734753,-79.946456
7431,24171,199.68,0.491,36.696639,-80.220825
7432,24174,34.168,0.026,37.351716,-79.673095
7433,24175,71.963,0.225,37.427996,-79.939687
7434,24176,21.986,3.497,37.005545,-79.692495
7435,24179,47.271,0.411,37.285565,-79.809835
7436,24184,42.837,2.312,37.088543,-79.779243
7437,24185,37.709,0.0,36.811592,-80.269238
7438,24201,10.349,0.041,36.610715,-82.17005
7439,24202,127.495,0.347,36.65631,-82.212219
7440,24210,141.496,0.549,36.768935,-82.027531
7441,24211,70.689,2.901,36.654088,-81.95507
7442,24216,67.459,0.184,36.948303,-82.799398
7443,24217,20.416,0.052,37.084842,-82.17854
7444,24219,72.801,0.437,36.849266,-82.758532
7445,24220,24.918,0.045,37.137298,-82.240182
7446,24221,50.963,0.013,36.625312,-82.99876
7447,24224,108.338,0.633,36.861431,-82.271754
7448,24225,57.52,0.517,36.991715,-82.141851
7449,24226,26.692,0.131,37.136902,-82.322989
7450,24228,93.052,1.67,37.167017,-82.456198
7451,24230,128.508,0.483,36.956299,-82.45442
7452,24236,56.477,0.258,36.652362,-81.747663
7453,24237,57.119,0.066,37.036159,-82.261943
7454,24239,2.769,0.012,37.117626,-82.148454
7455,24243,22.383,0.206,36.773058,-82.926016
7456,24244,170.381,0.503,36.723958,-82.782074
7457,24245,52.006,0.373,36.838011,-82.512802
7458,24246,0.49,0.003,36.866505,-82.745573
7459,24248,52.396,0.097,36.625711,-83.514425
7460,24250,52.583,0.415,36.756733,-82.596526
7461,24251,118.484,0.854,36.657147,-82.599414
7462,24256,58.189,1.106,37.2159,-82.286741
7463,24258,41.535,0.403,36.645372,-82.422038
7464,24260,79.054,0.306,37.030751,-82.015022
7465,24263,121.138,0.64,36.668226,-83.147399
7466,24265,39.207,0.367,36.832663,-82.946461
7467,24266,121.112,0.605,36.858754,-82.120965
7468,24269,7.662,0.001,37.072772,-82.380679
7469,24270,21.456,0.312,36.72961,-82.250673
7470,24271,63.044,0.312,36.748813,-82.417187
7471,24272,20.898,0.015,37.013907,-82.314778
7472,24273,63.299,0.233,36.964701,-82.66148
7473,24277,52.883,0.348,36.744792,-83.038518
7474,24279,80.768,0.46,37.077735,-82.627393
7475,24280,10.573,0.016,36.956077,-81.923315
7476,24281,54.979,0.131,36.637323,-83.340226
7477,24282,15.77,0.012,36.818761,-83.05431
7478,24283,25.576,0.148,36.939782,-82.332939
7479,24290,4.952,0.137,36.612701,-82.56794
7480,24292,26.696,0.008,36.617691,-81.578136
7481,24293,58.52,0.339,37.004345,-82.550814
7482,24301,80.218,1.703,37.06503,-80.818267
7483,24311,40.531,0.008,36.874202,-81.422004
7484,24312,37.319,0.786,36.833015,-80.887018
7485,24313,7.143,0.03,36.909535,-80.819941
7486,24314,88.207,0.303,37.157244,-81.210414
7487,24315,182.363,0.522,37.133631,-81.063229
7488,24316,4.053,0.021,36.955705,-81.668988
7489,24317,37.61,0.057,36.601166,-80.671347
7490,24318,66.882,0.057,36.995958,-81.387124
7491,24319,80.452,0.241,36.743763,-81.645832
7492,24322,13.461,0.08,36.799014,-81.113662
7493,24323,18.758,0.015,36.866254,-81.186396
7494,24324,34.977,1.071,36.974112,-80.776478
7495,24325,52.169,0.271,36.795414,-80.601603
7496,24326,54.319,0.019,36.729845,-81.202199
7497,24328,37.58,0.047,36.645356,-80.700836
7498,24330,41.529,0.786,36.725798,-81.020688
7499,24333,144.176,1.862,36.639811,-80.935081
7500,24340,58.947,0.225,36.753252,-81.767904
7501,24343,132.513,0.579,36.770452,-80.69092
7502,24347,79.357,1.76,36.960871,-80.652471
7503,24348,106.049,1.152,36.652229,-81.215324
7504,24350,47.487,0.708,36.813301,-80.994182
7505,24351,11.389,0.012,36.579431,-80.765127
7506,24352,28.747,0.107,36.709011,-80.531193
7507,24354,106.126,0.43,36.829357,-81.539702
7508,24360,85.157,0.925,36.933276,-80.897565
7509,24361,56.168,0.346,36.767336,-81.84496
7510,24363,75.507,0.625,36.61663,-81.405048
7511,24366,27.377,0.012,37.259482,-81.118583
7512,24368,82.775,0.188,36.888029,-81.302492
7513,24370,150.478,0.787,36.911415,-81.689789
7514,24374,28.978,0.093,36.783782,-81.22036
7515,24375,61.777,0.055,36.768944,-81.387144
7516,24377,35.262,0.031,37.000269,-81.574692
7517,24378,81.812,0.051,36.686691,-81.443367
7518,24380,84.398,0.02,36.859701,-80.508764
7519,24381,51.746,0.395,36.729989,-80.840655
7520,24382,200.182,0.453,36.960016,-81.101367
7521,24401,133.225,0.558,38.134387,-79.085564
7522,24411,0.418,0.0,38.105128,-79.311238
7523,24412,2.623,0.013,38.053722,-79.818136
7524,24413,40.279,0.038,38.542454,-79.600289
7525,24415,0.201,0.0,37.925,-79.317053
7526,24416,55.557,0.267,37.722497,-79.360864
7527,24421,76.555,0.153,38.24465,-79.245146
7528,24422,83.324,0.583,37.830504,-79.759502
7529,24426,332.865,2.616,37.765133,-80.083821
7530,24430,35.251,0.036,38.086959,-79.355799
7531,24431,14.22,0.092,38.170036,-78.842885
7532,24432,50.292,0.185,38.148062,-79.44336
7533,24433,14.921,0.002,38.405702,-79.510741
7534,24435,31.273,0.026,37.87264,-79.301938
7535,24437,13.331,0.061,38.226069,-78.939232
7536,24439,94.696,1.192,37.993806,-79.489306
7537,24440,27.74,0.099,37.999357,-79.165401
7538,24441,44.159,0.403,38.226067,-78.824873
7539,24442,48.413,0.055,38.37253,-79.384617
7540,24445,105.992,0.241,37.944628,-79.89874
7541,24448,0.307,0.019,37.79711,-79.788524
7542,24450,205.811,0.915,37.778993,-79.526578
7543,24457,7.197,0.039,37.763632,-79.943078
7544,24458,86.771,0.206,38.315747,-79.527472
7545,24459,50.576,0.023,38.017024,-79.298372
7546,24460,245.917,1.315,38.01988,-79.656459
7547,24464,22.711,0.015,37.874972,-79.094071
7548,24465,175.48,0.34,38.384565,-79.647758
7549,24467,23.554,0.138,38.254994,-78.971328
7550,24471,16.233,0.275,38.31321,-78.78418
7551,24472,63.962,0.09,37.941157,-79.208568
7552,24473,54.117,0.252,37.934747,-79.415358
7553,24474,0.643,0.026,37.805612,-79.84553
7554,24476,7.027,0.007,37.974466,-79.227361
7555,24477,48.588,0.274,38.004878,-79.042232
7556,24479,60.519,0.163,38.163944,-79.239044
7557,24482,15.356,0.266,38.205935,-78.996676
7558,24483,71.934,0.121,37.788924,-79.251042
7559,24484,178.085,3.796,38.155192,-79.78483
7560,24485,84.689,0.147,38.267603,-79.333024
7561,24486,22.795,0.21,38.296885,-78.924533
7562,24487,71.531,0.18,38.183654,-79.597606
7563,24501,38.551,0.184,37.359737,-79.141279
7564,24502,27.761,0.198,37.360401,-79.221579
7565,24503,41.762,0.761,37.454015,-79.249736
7566,24504,32.117,0.416,37.365249,-79.048192
7567,24517,36.028,0.361,37.147516,-79.23716
7568,24520,92.656,0.735,36.586589,-79.029748
7569,24521,231.578,1.007,37.633291,-79.10084
7570,24522,196.98,0.461,37.376791,-78.778773
7571,24523,225.31,0.747,37.3443,-79.522494
7572,24526,65.348,0.706,37.543273,-79.415935
7573,24527,31.575,0.297,36.736768,-79.341721
7574,24528,97.962,0.518,37.079686,-78.876229
7575,24529,37.283,2.894,36.626619,-78.646754
7576,24530,35.093,0.088,36.807067,-79.619501
7577,24531,197.485,1.231,36.842621,-79.453781
7578,24534,57.847,0.21,36.867415,-78.770512
7579,24536,5.891,0.068,37.495689,-79.326532
7580,24538,92.097,0.51,37.345197,-78.962372
7581,24539,7.572,0.004,36.8529,-78.914718
7582,24540,75.989,0.434,36.634508,-79.426758
7583,24541,72.979,1.035,36.588812,-79.515049
7584,24549,51.056,0.111,36.70666,-79.504475
7585,24550,65.111,0.224,37.23963,-79.245395
7586,24551,68.164,0.386,37.356256,-79.324598
7587,24553,126.58,2.097,37.545504,-78.81001
7588,24554,118.059,0.608,37.120045,-79.071619
7589,24555,23.264,0.294,37.669829,-79.484088
7590,24556,42.682,0.138,37.375825,-79.399305
7591,24557,164.307,1.603,36.969859,-79.306424
7592,24558,93.842,1.143,36.774341,-78.953963
7593,24562,17.953,0.692,37.695426,-78.637777
7594,24563,67.394,0.567,37.0625,-79.279115
7595,24565,57.448,0.403,36.85272,-79.189501
7596,24566,37.161,0.089,36.731828,-79.252639
7597,24569,36.181,0.646,37.042552,-79.125855
7598,24570,0.908,0.01,37.34646,-79.424457
7599,24571,51.323,1.336,37.132961,-79.372748
7600,24572,63.915,2.028,37.464909,-79.095265
7601,24574,108.841,1.37,37.57615,-79.253367
7602,24577,191.989,1.106,36.943934,-78.982675
7603,24578,34.822,0.022,37.659882,-79.56228
7604,24579,32.728,0.437,37.585803,-79.502698
7605,24580,20.686,0.054,36.579054,-78.673121
7606,24581,4.37,0.308,37.655216,-78.805765
7607,24586,53.054,0.25,36.607044,-79.276609
7608,24588,72.667,0.175,37.262152,-79.096234
7609,24589,77.692,5.252,36.760808,-78.758047
7610,24590,166.603,2.593,37.796002,-78.492373
7611,24592,125.618,1.271,36.675795,-78.965555
7612,24593,36.27,0.09,37.322564,-78.902758
7613,24594,54.898,0.243,36.646843,-79.178528
7614,24595,1.861,0.022,37.559559,-79.082716
7615,24597,49.679,0.262,36.782411,-79.110858
7616,24598,73.863,1.321,36.60467,-78.788004
7617,24599,46.787,0.355,37.623562,-78.72389
7618,24601,1.914,0.0,37.193732,-81.649243
7619,24602,49.692,0.001,37.183213,-81.65851
7620,24603,20.626,0.122,37.355386,-82.190109
7621,24604,4.08,0.001,37.211983,-81.539669
7622,24605,48.156,0.045,37.254178,-81.371211
7623,24606,2.339,0.0,37.286313,-81.398771
7624,24607,12.697,0.01,37.293527,-82.26255
7625,24609,104.097,0.761,37.009599,-81.807813
7626,24612,0.528,0.0,37.093375,-81.838141
7627,24613,11.511,0.172,37.265157,-81.336881
7628,24614,128.176,0.385,37.29865,-82.071085
7629,24620,76.754,0.099,37.431352,-82.011757
7630,24622,49.428,0.008,37.214674,-81.789853
7631,24628,6.368,0.012,37.282402,-82.222985
7632,24630,65.614,0.081,37.178327,-81.465545
7633,24631,50.602,0.215,37.217266,-81.990694
7634,24634,14.541,0.047,37.267827,-81.902751
7635,24635,5.848,0.029,37.312611,-81.362988
7636,24637,28.462,0.211,37.061082,-81.713894
7637,24639,42.117,0.048,37.160374,-81.888202
7638,24641,19.074,0.059,37.111813,-81.802446
7639,24646,11.765,0.002,37.143344,-82.024582
7640,24649,44.266,0.259,37.063,-81.899476
7641,24651,157.119,0.239,37.075529,-81.503095
7642,24656,68.315,0.08,37.175055,-82.124994
7643,24657,16.704,0.045,37.226515,-81.856782
7644,24701,64.428,0.409,37.305951,-81.204941
7645,24712,8.854,0.035,37.463059,-81.01501
7646,24714,12.603,0.001,37.484469,-81.190073
7647,24715,9.804,0.059,37.340457,-81.324045
7648,24716,20.624,0.022,37.480043,-81.371826
7649,24719,1.013,0.0,37.487167,-81.326726
7650,24724,0.157,0.0,37.330881,-81.299757
7651,24726,36.827,0.112,37.514751,-81.352074
7652,24729,4.856,0.011,37.449882,-81.260025
7653,24731,1.277,0.0,37.397966,-81.151064
7654,24733,5.804,0.009,37.450768,-81.205194
7655,24736,28.586,0.011,37.446755,-81.281211
7656,24737,0.104,0.002,37.352245,-81.249309
7657,24738,1.267,0.021,37.302041,-81.3097
7658,24740,160.353,0.575,37.373457,-81.004791
7659,24747,39.766,0.299,37.431623,-81.225572
7660,24801,54.917,0.081,37.448883,-81.576989
7661,24808,16.325,0.008,37.330026,-81.422403
7662,24811,15.619,0.13,37.399166,-81.771251
7663,24813,12.862,0.044,37.357412,-81.720113
7664,24815,21.411,0.089,37.241667,-81.659603
7665,24816,0.489,0.018,37.461102,-81.705939
7666,24817,11.346,0.058,37.352268,-81.80478
7667,24818,25.639,0.108,37.602702,-81.624946
7668,24822,18.571,0.206,37.647027,-81.697268
7669,24823,13.633,0.012,37.67197,-81.751948
7670,24826,13.857,0.019,37.293267,-81.623592
7671,24827,38.902,0.04,37.753804,-81.644169
7672,24828,21.933,0.078,37.498865,-81.636649
7673,24830,8.623,0.003,37.323125,-81.506122
7674,24831,1.758,0.0,37.394123,-81.411556
7675,24834,12.295,0.048,37.547739,-81.63058
7676,24836,37.989,0.097,37.333875,-81.558614
7677,24839,46.56,0.545,37.560608,-81.738418
7678,24843,3.33,0.003,37.487144,-81.7101
7679,24844,56.539,0.306,37.462452,-81.806627
7680,24845,3.331,0.0,37.517953,-81.817841
7681,24846,7.145,0.164,37.529522,-81.91286
7682,24847,1.786,0.02,37.577106,-81.418416
7683,24848,13.305,0.017,37.303742,-81.460694
7684,24849,10.385,0.038,37.665781,-81.542761
7685,24850,15.208,0.0,37.321003,-81.850497
7686,24851,0.749,0.055,37.601371,-81.833685
7687,24853,21.818,0.015,37.435447,-81.511823
7688,24854,5.882,0.009,37.736493,-81.572685
7689,24857,8.246,0.044,37.67251,-81.660302
7690,24860,5.954,0.036,37.660178,-81.607578
7691,24861,4.003,0.001,37.350951,-81.36313
7692,24862,10.718,0.042,37.469177,-81.964569
7693,24866,10.19,0.0,37.248133,-81.580325
7694,24867,13.165,0.048,37.595764,-81.444714
7695,24868,40.461,0.034,37.43845,-81.389063
7696,24869,4.633,0.002,37.562721,-81.838104
7697,24870,38.954,0.154,37.765445,-81.510219
7698,24871,8.746,0.045,37.359301,-81.468304
7699,24872,30.98,0.119,37.449369,-81.920479
7700,24873,16.516,0.002,37.366148,-81.878193
7701,24874,65.998,0.324,37.542528,-81.555341
7702,24878,8.857,0.05,37.439362,-81.625418
7703,24879,15.64,0.023,37.313896,-81.758686
7704,24880,4.884,0.002,37.649635,-81.532011
7705,24881,12.138,0.046,37.431342,-81.684596
7706,24882,12.418,0.252,37.625693,-81.765994
7707,24884,22.317,0.004,37.293267,-81.623592
7708,24887,2.91,0.0,37.373345,-81.404173
7709,24888,5.5,0.01,37.392804,-81.483252
7710,24892,21.819,0.11,37.32694,-81.687785
7711,24894,7.157,0.021,37.274965,-81.713671
7712,24898,0.238,0.042,37.593853,-81.610128
7713,24901,87.234,0.405,37.855403,-80.451554
7714,24910,137.585,0.7,37.750511,-80.648146
7715,24915,50.227,0.0,38.464615,-79.775944
7716,24916,16.821,0.009,37.828615,-80.580988
7717,24918,43.652,0.14,37.522173,-80.74531
7718,24920,70.347,0.033,38.580079,-79.704212
7719,24924,23.819,0.237,38.316349,-80.238148
7720,24925,34.774,0.196,37.709725,-80.376459
7721,24927,40.07,0.009,38.375185,-79.957099
7722,24931,63.426,0.08,37.919011,-80.588601
7723,24934,65.645,0.039,38.333625,-79.891045
7724,24935,28.73,0.452,37.566111,-80.80565
7725,24938,27.775,0.099,37.893492,-80.387187
7726,24941,70.572,0.095,37.588011,-80.346704
7727,24944,29.915,0.0,38.389659,-79.783681
7728,24945,16.655,0.059,37.541978,-80.677193
7729,24946,175.862,0.428,38.18442,-80.262312
7730,24951,36.747,0.011,37.484246,-80.643586
7731,24954,284.729,0.766,38.224907,-80.056049
7732,24957,3.773,0.003,37.885394,-80.425002
7733,24962,3.172,0.183,37.662404,-80.718357
7734,24963,53.634,0.412,37.436413,-80.758492
7735,24966,197.049,1.312,38.091477,-80.375159
7736,24970,40.413,0.597,37.728112,-80.474462
7737,24974,7.297,0.025,37.641768,-80.448356
7738,24976,29.032,0.088,37.656959,-80.51171
7739,24977,13.201,0.081,37.897887,-80.685023
7740,24981,12.305,0.307,37.629788,-80.735875
7741,24983,124.313,0.195,37.574995,-80.518587
7742,24984,46.979,0.053,37.49353,-80.40502
7743,24986,223.96,0.838,37.921203,-80.145727
7744,24991,47.618,0.021,38.021577,-80.497448
7745,25002,2.532,0.0,38.135764,-81.24173
7746,25003,35.852,0.337,38.252558,-81.784866
7747,25005,7.395,0.0,38.583444,-81.256426
7748,25007,5.26,0.026,37.82484,-81.430458
7749,25008,11.308,0.005,37.947061,-81.34397
7750,25009,28.82,0.11,38.202305,-81.684573
7751,25011,0.399,0.066,38.508579,-81.839417
7752,25015,25.682,0.919,38.246134,-81.497258
7753,25019,22.619,0.012,38.371626,-81.068876
7754,25021,6.619,0.036,37.922106,-81.679778
7755,25022,35.266,0.079,37.858197,-81.812549
7756,25024,5.739,0.029,38.159081,-81.623722
7757,25025,15.494,0.001,38.31469,-81.411393
7758,25028,3.201,0.024,37.947147,-81.725572
7759,25030,15.525,0.048,38.453317,-81.225847
7760,25031,4.58,0.137,38.148749,-81.27478
7761,25033,24.87,0.75,38.612061,-81.924382
7762,25035,11.574,0.249,38.165239,-81.52099
7763,25036,8.32,0.012,38.214746,-81.258404
7764,25039,25.577,0.001,38.234956,-81.36326
7765,25040,0.527,0.244,38.126495,-81.235151
7766,25043,119.466,0.723,38.425757,-81.003154
7767,25044,14.678,0.064,37.911677,-81.368706
7768,25045,144.394,0.657,38.447483,-81.329322
7769,25047,7.616,0.065,37.920527,-81.767625
7770,25048,0.027,0.0,37.945828,-81.437333
7771,25049,15.572,0.032,38.115286,-81.558257
7772,25051,0.447,0.009,38.156947,-81.709791
7773,25053,47.03,0.172,38.036736,-81.878922
7774,25054,16.693,0.056,38.11053,-81.48849
7775,25057,0.911,0.111,38.120375,-81.253436
7776,25059,10.779,0.002,38.220557,-81.20275
7777,25060,24.942,0.106,37.94454,-81.427325
7778,25061,10.075,0.048,38.174553,-81.439835
7779,25062,3.175,0.009,37.880313,-81.432653
7780,25063,86.73,0.446,38.566987,-80.927649
7781,25064,6.86,0.431,38.377039,-81.749365
7782,25067,5.416,0.243,38.201538,-81.442935
7783,25070,4.671,0.168,38.545843,-81.931687
7784,25071,103.386,0.588,38.462502,-81.466853
7785,25075,54.613,0.081,38.060217,-81.405214
7786,25076,8.114,0.003,37.865015,-81.942166
7787,25081,14.075,0.001,38.07389,-81.752306
7788,25082,52.33,0.78,38.604207,-82.031043
7789,25083,27.974,0.174,38.069889,-81.367758
7790,25085,13.857,0.414,38.172682,-81.20548
7791,25086,0.549,0.215,38.203982,-81.41735
7792,25088,15.545,0.023,38.398602,-81.208823
7793,25090,1.409,0.25,38.155129,-81.221003
7794,25093,7.454,0.001,37.98311,-81.669642
7795,25102,0.964,0.096,38.191015,-81.374818
7796,25103,4.217,0.158,38.180757,-81.381089
7797,25106,16.27,0.634,38.788509,-82.111081
7798,25107,30.712,0.004,38.229749,-81.621635
7799,25108,7.255,0.0,37.973583,-81.881188
7800,25109,0.776,0.17,38.526763,-81.851908
7801,25110,22.285,0.057,38.21843,-81.314979
7802,25111,30.704,0.048,38.352883,-81.128837
7803,25112,0.033,0.0,38.380263,-81.767141
7804,25113,31.844,0.374,38.553289,-81.046273
7805,25114,11.243,0.024,37.987318,-81.786336
7806,25115,8.067,0.492,38.122192,-81.182251
7807,25118,17.011,0.021,38.11166,-81.305965
7808,25119,11.812,0.059,38.041356,-81.276239
7809,25121,16.643,0.0,37.916211,-81.897277
7810,25123,119.199,0.947,38.730175,-81.900044
7811,25124,29.807,0.004,38.621093,-81.764505
7812,25125,26.918,0.003,38.311679,-81.21523
7813,25126,0.098,0.011,38.202733,-81.372678
7814,25130,22.633,0.172,38.032993,-81.752257
7815,25132,18.213,0.004,38.293532,-81.344598
7816,25133,15.934,0.003,38.477604,-81.142927
7817,25134,7.608,0.034,38.16283,-81.490556
7818,25136,8.646,0.226,38.150045,-81.327349
7819,25139,0.552,0.17,38.137587,-81.291439
7820,25140,56.124,0.15,37.839893000000004,-81.498515
7821,25141,5.729,0.001,38.626886,-81.025349
7822,25142,4.259,0.017,38.153554,-81.729882
7823,25143,8.767,0.706,38.417874,-81.819479
7824,25148,3.874,0.065,38.045655,-81.561762
7825,25149,8.909,0.052,37.949155,-81.771997
7826,25152,3.536,0.006,38.058182,-81.250701
7827,25154,18.541,0.045,38.120576,-81.713325
7828,25156,0.253,0.267,38.183259,-81.336855
7829,25159,35.236,0.656,38.523611,-81.788899
7830,25160,5.96,0.001,38.282203,-81.272662
7831,25161,11.275,0.001,38.052784,-81.318726
7832,25162,0.276,0.048,38.207558,-81.387342
7833,25164,30.291,0.443,38.509184,-81.204946
7834,25165,3.994,0.047,38.146044,-81.649422
7835,25168,32.222,0.438,38.560349,-81.87985
7836,25169,18.898,0.003,38.175825,-81.78984
7837,25173,14.969,0.022,38.091155,-81.229776
7838,25174,9.877,0.015,37.865661,-81.410962
7839,25177,30.043,0.966,38.367284,-81.848331
7840,25180,3.383,0.005,37.79026,-81.436267
7841,25181,63.492,0.244,38.04929,-81.6412
7842,25183,15.23,0.054,37.914015,-81.790064
7843,25185,0.069,0.0,38.235187,-81.238016
7844,25186,8.921,0.217,38.182336,-81.27112
7845,25187,40.947,0.475,38.731665,-82.014332
7846,25193,21.647,0.091,38.03546,-81.507099
7847,25201,0.061,0.0,38.335613,-81.490465
7848,25202,11.422,0.156,38.316375,-81.859088
7849,25203,1.591,0.0,38.015993,-81.882308
7850,25204,21.621,0.046,37.925321,-81.61456
7851,25205,5.523,0.018,38.019561,-81.77933
