id,timestamp,data
253,1585261660.774657,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x8fT\xa6j\x15\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
254,1585261773.521769,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x8fp-\x1b\xdb\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
255,1585261857.40948,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x8f\x84\xa8\x17C\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
256,1585262087.55591,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x8f\xbc\xd8>\x15\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
257,1585262217.952464,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x8f\xdc\xae\x06\xea\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
258,1585262361.018796,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x8f\xff\x9b\xacR\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
259,1585262408.089202,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x90\x0b\x19\x92\xc9\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
260,1585262485.4935331,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x90\x1d\xffX\x1c\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
261,1585262954.7175589,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x90\x90\x8d\xd8\x88\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
262,1585263762.895283,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x91U\xdc\xf4\x19\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
263,1585263905.376354,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x91x\xa6\x05?\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
264,1585285508.5744228,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\xa6\x12\xdd\xe6\xa0\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
265,1585304439.7604809,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\xb8 \xbd\x07D\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
266,1585304472.112617,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\xb8(\xa3\tp\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
267,1585304572.7498798,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\xb8A4\xdd\xa6\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
268,1585304694.303077,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\xb8^\xe1\xf0\xd1\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
269,1585304733.30687,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\xb8hg\xadt\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
270,1585304857.772742,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\xb8\x86\xca\xcbq\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
