id,db_timestamp,cl_timestamp,latitude,longitude,raw_latitude,raw_longitude,horizontal_accuracy,vertical_accuracy,altitude,speed,speed_accuracy,course,raw_course,course_accuracy,type,error_data,event_type,corrected_latitude,corrected_longitude,corrected_course,match_type,motion_type,motion_confidence,active_transport_type,motion_exit_type
867,866,387914293.730193,37.447595927871866,-122.27449485017118,37.447595927871866,-122.27449485017118,10,1,175.0,35.0,0,311.4371490814116,311.4371490814116,10,1,,0,37.447595927871866,-122.27449485017118,311.4371490814116,-1,0,0,,0
868,867,387914294.730193,37.44780436792565,-122.27479226488603,37.44780436792565,-122.27479226488603,10,1,175.0,35.0,0,311.43722828602915,311.43722828602915,10,1,,0,37.44780436792565,-122.27479226488603,311.43722828602915,-1,0,0,,0
869,868,387914295.730193,37.44801280797943,-122.27508967960088,37.44801280797943,-122.27508967960088,10,1,175.0,35.0,0,311.4373074891022,311.4373074891022,10,1,,0,37.44801280797943,-122.27508967960088,311.4373074891022,-1,0,0,,0
870,869,387914296.730193,37.448221248033214,-122.27538709431573,37.448221248033214,-122.27538709431573,10,1,175.0,35.0,0,311.4373866925364,311.4373866925364,10,1,,0,37.448221248033214,-122.27538709431573,311.4373866925364,-1,0,0,,0
871,870,387914297.730193,37.448429688086996,-122.27568450903058,37.448429688086996,-122.27568450903058,10,1,175.0,35.0,0,311.43746589929,311.43746589929,10,1,,0,37.448429688086996,-122.27568450903058,311.43746589929,-1,0,0,,0
872,871,387914298.730193,37.44863812814078,-122.27598192374543,37.44863812814078,-122.27598192374543,10,1,175.0,35.0,0,311.4375451051034,311.4375451051034,10,1,,0,37.44863812814078,-122.27598192374543,311.4375451051034,-1,0,0,,0
873,872,387914299.730193,37.44884656819456,-122.27627933846028,37.44884656819456,-122.27627933846028,10,1,175.0,35.0,0,311.43762431154113,311.43762431154113,10,1,,0,37.44884656819456,-122.27627933846028,311.43762431154113,-1,0,0,,0
874,873,387914300.730193,37.449055008248344,-122.27657675317514,37.449055008248344,-122.27657675317514,10,1,175.0,35.0,0,311.4377035170387,311.4377035170387,10,1,,0,37.449055008248344,-122.27657675317514,311.4377035170387,-1,0,0,,0
875,874,387914301.730193,37.44926130667177,-122.27687648886675,37.44926130667177,-122.27687648886675,10,1,175.0,35.0,0,310.92382892004355,310.92382892004355,10,1,,0,37.44926130667177,-122.27687648886675,310.92382892004355,-1,0,0,,0
876,875,387914302.730193,37.449463322595285,-122.27718086568736,37.449463322595285,-122.27718086568736,10,1,175.0,35.0,0,309.89616013762696,309.89616013762696,10,1,,0,37.449463322595285,-122.27718086568736,309.89616013762696,-1,0,0,,0
877,876,387914303.730193,37.449665338518805,-122.27748524250796,37.449665338518805,-122.27748524250796,10,1,175.0,35.0,0,309.896236281755,309.896236281755,10,1,,0,37.449665338518805,-122.27748524250796,309.896236281755,-1,0,0,,0
878,877,387914304.730193,37.449867354442326,-122.27778961932857,37.449867354442326,-122.27778961932857,10,1,175.0,35.0,0,309.8963124213179,309.8963124213179,10,1,,0,37.449867354442326,-122.27778961932857,309.8963124213179,-1,0,0,,0
879,878,387914305.730193,37.45006937036584,-122.2780939961492,37.45006937036584,-122.2780939961492,10,1,175.0,35.0,0,309.8963885635238,309.8963885635238,10,1,,0,37.45006937036584,-122.2780939961492,309.8963885635238,-1,0,0,,0
880,879,387914306.730193,37.45027138628936,-122.2783983729698,37.45027138628936,-122.2783983729698,10,1,175.0,35.0,0,309.89646470471564,309.89646470471564,10,1,,0,37.45027138628936,-122.2783983729698,309.89646470471564,-1,0,0,,0
881,880,387914307.730193,37.45047340221288,-122.27870274979041,37.45047340221288,-122.27870274979041,10,1,175.0,35.0,0,309.89654085077007,309.89654085077007,10,1,,0,37.45047340221288,-122.27870274979041,309.89654085077007,-1,0,0,,0
882,881,387914308.730193,37.45067541813639,-122.27900712661102,37.45067541813639,-122.27900712661102,10,1,175.0,35.0,0,309.89661699003983,309.89661699003983,10,1,,0,37.45067541813639,-122.27900712661102,309.89661699003983,-1,0,0,,0
883,882,387914309.730193,37.45087743405991,-122.27931150343163,37.45087743405991,-122.27931150343163,10,1,175.0,35.0,0,309.89669313772333,309.89669313772333,10,1,,0,37.45087743405991,-122.27931150343163,309.89669313772333,-1,0,0,,0
884,883,387914310.730193,37.451079449983425,-122.27961588025224,37.451079449983425,-122.27961588025224,10,1,175.0,35.0,0,309.89676928009123,309.89676928009123,10,1,,0,37.451079449983425,-122.27961588025224,309.89676928009123,-1,0,0,,0
885,884,387914311.730193,37.45128088336973,-122.27992087077926,37.45128088336973,-122.27992087077926,10,1,175.0,35.0,0,309.7586955685002,309.7586955685002,10,1,,0,37.45128088336973,-122.27992087077926,309.7586955685002,-1,0,0,,0
886,885,387914312.730193,37.451481276013915,-122.28022695773431,37.451481276013915,-122.28022695773431,10,1,175.0,35.0,0,309.51196259677647,309.51196259677647,10,1,,0,37.451481276013915,-122.28022695773431,309.51196259677647,-1,0,0,,0
887,886,387914313.730193,37.4516816686581,-122.28053304468936,37.4516816686581,-122.28053304468936,10,1,175.0,35.0,0,309.51203794160745,309.51203794160745,10,1,,0,37.4516816686581,-122.28053304468936,309.51203794160745,-1,0,0,,0
888,887,387914314.730193,37.451882061302285,-122.28083913164441,37.451882061302285,-122.28083913164441,10,1,175.0,35.0,0,309.51211328712884,309.51211328712884,10,1,,0,37.451882061302285,-122.28083913164441,309.51211328712884,-1,0,0,,0
889,888,387914315.730193,37.45208245394647,-122.28114521859946,37.45208245394647,-122.28114521859946,10,1,175.0,35.0,0,309.5121886318954,309.5121886318954,10,1,,0,37.45208245394647,-122.28114521859946,309.5121886318954,-1,0,0,,0
890,889,387914316.730193,37.45228284659065,-122.28145130555451,37.45228284659065,-122.28145130555451,10,1,175.0,35.0,0,309.51226398136964,309.51226398136964,10,1,,0,37.45228284659065,-122.28145130555451,309.51226398136964,-1,0,0,,0
891,890,387914317.730193,37.45248323923483,-122.28175739250956,37.45248323923483,-122.28175739250956,10,1,175.0,35.0,0,309.51233932675245,309.51233932675245,10,1,,0,37.45248323923483,-122.28175739250956,309.51233932675245,-1,0,0,,0
892,891,387914318.730193,37.45268363187901,-122.28206347946461,37.45268363187901,-122.28206347946461,10,1,175.0,35.0,0,309.51241467416475,309.51241467416475,10,1,,0,37.45268363187901,-122.28206347946461,309.51241467416475,-1,0,0,,0
893,892,387914319.730193,37.45288402452319,-122.28236956641966,37.45288402452319,-122.28236956641966,10,1,175.0,35.0,0,309.5124900226077,309.5124900226077,10,1,,0,37.45288402452319,-122.28236956641966,309.5124900226077,-1,0,0,,0
894,893,387914320.730193,37.453084417167375,-122.28267565337471,37.453084417167375,-122.28267565337471,10,1,175.0,35.0,0,309.5125653757584,309.5125653757584,10,1,,0,37.453084417167375,-122.28267565337471,309.5125653757584,-1,0,0,,0
895,894,387914321.730193,37.45328480981156,-122.28298174032976,37.45328480981156,-122.28298174032976,10,1,175.0,35.0,0,309.5126407212467,309.5126407212467,10,1,,0,37.45328480981156,-122.28298174032976,309.5126407212467,-1,0,0,,0
896,895,387914322.730193,37.45348520245574,-122.28328782728481,37.45348520245574,-122.28328782728481,10,1,175.0,35.0,0,309.5127160723354,309.5127160723354,10,1,,0,37.45348520245574,-122.28328782728481,309.5127160723354,-1,0,0,,0
897,896,387914323.730193,37.45368559509992,-122.28359391423986,37.45368559509992,-122.28359391423986,10,1,175.0,35.0,0,309.5127914226694,309.5127914226694,10,1,,0,37.45368559509992,-122.28359391423986,309.5127914226694,-1,0,0,,0
898,897,387914324.730193,37.4538859877441,-122.28390000119491,37.4538859877441,-122.28390000119491,10,1,175.0,35.0,0,309.5128667768183,309.5128667768183,10,1,,0,37.4538859877441,-122.28390000119491,309.5128667768183,-1,0,0,,0
899,898,387914325.730193,37.45408638038828,-122.28420608814996,37.45408638038828,-122.28420608814996,10,1,175.0,35.0,0,309.5129421264295,309.5129421264295,10,1,,0,37.45408638038828,-122.28420608814996,309.5129421264295,-1,0,0,,0
900,899,387914326.730193,37.454286773032464,-122.28451217510501,37.454286773032464,-122.28451217510501,10,1,175.0,35.0,0,309.513017480302,309.513017480302,10,1,,0,37.454286773032464,-122.28451217510501,309.513017480302,-1,0,0,,0
901,900,387914327.730193,37.454487165676646,-122.28481826206006,37.454487165676646,-122.28481826206006,10,1,175.0,35.0,0,309.5130928316342,309.5130928316342,10,1,,0,37.454487165676646,-122.28481826206006,309.5130928316342,-1,0,0,,0
902,901,387914328.730193,37.45468755832083,-122.2851243490151,37.45468755832083,-122.2851243490151,10,1,175.0,35.0,0,309.5131681890133,309.5131681890133,10,1,,0,37.45468755832083,-122.2851243490151,309.5131681890133,-1,0,0,,0
903,902,387914329.730193,37.45488795096501,-122.28543043597016,37.45488795096501,-122.28543043597016,10,1,175.0,35.0,0,309.5132435391764,309.5132435391764,10,1,,0,37.45488795096501,-122.28543043597016,309.5132435391764,-1,0,0,,0
904,903,387914330.730193,37.45508834360919,-122.2857365229252,37.45508834360919,-122.2857365229252,10,1,175.0,35.0,0,309.5133188967254,309.5133188967254,10,1,,0,37.45508834360919,-122.2857365229252,309.5133188967254,-1,0,0,,0
905,904,387914331.730193,37.45529045569555,-122.2860407977892,37.45529045569555,-122.2860407977892,10,1,175.0,35.0,0,309.9212221877491,309.9212221877491,10,1,,0,37.45529045569555,-122.2860407977892,309.9212221877491,-1,0,0,,0
906,905,387914332.730193,37.45549481816533,-122.2863427010121,37.45549481816533,-122.2863427010121,10,1,175.0,35.0,0,310.4550512883881,310.4550512883881,10,1,,0,37.45549481816533,-122.2863427010121,310.4550512883881,-1,0,0,,0
907,906,387914333.730193,37.45569918063511,-122.28664460423501,37.45569918063511,-122.28664460423501,10,1,175.0,35.0,0,310.4551285868917,310.4551285868917,10,1,,0,37.45569918063511,-122.28664460423501,310.4551285868917,-1,0,0,,0
908,907,387914334.730193,37.45590354310489,-122.28694650745791,37.45590354310489,-122.28694650745791,10,1,175.0,35.0,0,310.45520588361563,310.45520588361563,10,1,,0,37.45590354310489,-122.28694650745791,310.45520588361563,-1,0,0,,0
909,908,387914335.730193,37.45610790557467,-122.28724841068082,37.45610790557467,-122.28724841068082,10,1,175.0,35.0,0,310.45528318439153,310.45528318439153,10,1,,0,37.45610790557467,-122.28724841068082,310.45528318439153,-1,0,0,,0
910,909,387914336.730193,37.456327876260765,-122.2875320775946,37.456327876260765,-122.2875320775946,10,1,175.0,35.0,0,314.3296230044381,314.3296230044381,10,1,,0,37.456327876260765,-122.2875320775946,314.3296230044381,-1,0,0,,0
911,910,387914337.730193,37.45655152933485,-122.28781144208432,37.45655152933485,-122.28781144208432,10,1,175.0,35.0,0,315.2430847859847,315.2430847859847,10,1,,0,37.45655152933485,-122.28781144208432,315.2430847859847,-1,0,0,,0
912,911,387914338.730193,37.45678348156521,-122.2880792300124,37.45678348156521,-122.2880792300124,10,1,175.0,35.0,0,317.49623916162756,317.49623916162756,10,1,,0,37.45678348156521,-122.2880792300124,317.49623916162756,-1,0,0,,0
913,912,387914339.730193,37.457026827304304,-122.288331125041,37.457026827304304,-122.288331125041,10,1,175.0,35.0,0,320.5901523484152,320.5901523484152,10,1,,0,37.457026827304304,-122.288331125041,320.5901523484152,-1,0,0,,0
914,913,387914340.730193,37.45727667494554,-122.28857261448768,37.45727667494554,-122.28857261448768,10,1,175.0,35.0,0,322.50274268861546,322.50274268861546,10,1,,0,37.45727667494554,-122.28857261448768,322.50274268861546,-1,0,0,,0
915,914,387914341.730193,37.457533875085566,-122.2888010809798,37.457533875085566,-122.2888010809798,10,1,175.0,35.0,0,324.81148595313846,324.81148595313846,10,1,,0,37.457533875085566,-122.2888010809798,324.81148595313846,-1,0,0,,0
916,915,387914342.730193,37.45780005951876,-122.2890131770087,37.45780005951876,-122.2890131770087,10,1,175.0,35.0,0,327.68658989452,327.68658989452,10,1,,0,37.45780005951876,-122.2890131770087,327.68658989452,-1,0,0,,0
917,916,387914343.730193,37.458066243951954,-122.2892252730376,37.458066243951954,-122.2892252730376,10,1,175.0,35.0,0,327.68668202870913,327.68668202870913,10,1,,0,37.458066243951954,-122.2892252730376,327.68668202870913,-1,0,0,,0
918,917,387914344.730193,37.45834009897667,-122.28942118815415,37.45834009897667,-122.28942118815415,10,1,175.0,35.0,0,330.40867010577426,330.40867010577426,10,1,,0,37.45834009897667,-122.28942118815415,330.40867010577426,-1,0,0,,0
919,918,387914345.730193,37.458620804321946,-122.28960077524577,37.458620804321946,-122.28960077524577,10,1,175.0,35.0,0,333.07647996390926,333.07647996390926,10,1,,0,37.458620804321946,-122.28960077524577,333.07647996390926,-1,0,0,,0
920,919,387914346.730193,37.45890847214407,-122.28976191245025,37.45890847214407,-122.28976191245025,10,1,175.0,35.0,0,336.02809069975655,336.02809069975655,10,1,,0,37.45890847214407,-122.28976191245025,336.02809069975655,-1,0,0,,0
921,920,387914347.730193,37.4592016026317,-122.28990682693627,37.4592016026317,-122.28990682693627,10,1,175.0,35.0,0,338.5738157022358,338.5738157022358,10,1,,0,37.4592016026317,-122.28990682693627,338.5738157022358,-1,0,0,,0
922,921,387914348.730193,37.459497550595046,-122.29004259662096,37.459497550595046,-122.29004259662096,10,1,175.0,35.0,0,339.99052042038454,339.99052042038454,10,1,,0,37.459497550595046,-122.29004259662096,339.99052042038454,-1,0,0,,0
923,922,387914349.730193,37.459797180853876,-122.29016456041674,37.459797180853876,-122.29016456041674,10,1,175.0,35.0,0,342.09402610835787,342.09402610835787,10,1,,0,37.459797180853876,-122.29016456041674,342.09402610835787,-1,0,0,,0
924,923,387914350.730193,37.46009938549989,-122.29027586763016,37.46009938549989,-122.29027586763016,10,1,175.0,35.0,0,343.7030954071893,343.7030954071893,10,1,,0,37.46009938549989,-122.29027586763016,343.7030954071893,-1,0,0,,0
925,924,387914351.730193,37.460407548333954,-122.29035700647738,37.460407548333954,-122.29035700647738,10,1,175.0,35.0,0,348.19513361544836,348.19513361544836,10,1,,0,37.460407548333954,-122.29035700647738,348.19513361544836,-1,0,0,,0
926,925,387914352.730193,37.460717465810745,-122.29042772590164,37.460717465810745,-122.29042772590164,10,1,175.0,35.0,0,349.7333910608005,349.7333910608005,10,1,,0,37.460717465810745,-122.29042772590164,349.7333910608005,-1,0,0,,0
927,926,387914353.730193,37.4610285097908,-122.29048977996496,37.4610285097908,-122.29048977996496,10,1,175.0,35.0,0,351.00144614488823,351.00144614488823,10,1,,0,37.4610285097908,-122.29048977996496,351.00144614488823,-1,0,0,,0
928,927,387914354.730193,37.461340884732635,-122.29053945736618,37.461340884732635,-122.29053945736618,10,1,175.0,35.0,0,352.80541719894075,352.80541719894075,10,1,,0,37.461340884732635,-122.29053945736618,352.80541719894075,-1,0,0,,0
929,928,387914355.730193,37.46165492415611,-122.29056770157972,37.46165492415611,-122.29056770157972,10,1,175.0,35.0,0,355.9166058568103,355.9166058568103,10,1,,0,37.46165492415611,-122.29056770157972,355.9166058568103,-1,0,0,,0
930,929,387914356.730193,37.46196970947568,-122.29058092684829,37.46196970947568,-122.29058092684829,10,1,175.0,35.0,0,358.0899733046963,358.0899733046963,10,1,,0,37.46196970947568,-122.29058092684829,358.0899733046963,-1,0,0,,0
931,930,387914357.730193,37.462284494795256,-122.29059415211688,37.462284494795256,-122.29059415211688,10,1,175.0,35.0,0,358.08998133624215,358.08998133624215,10,1,,0,37.462284494795256,-122.29059415211688,358.08998133624215,-1,0,0,,0
932,931,387914358.730193,37.46259928011482,-122.29060737738547,37.46259928011482,-122.29060737738547,10,1,175.0,35.0,0,358.0899893713827,358.0899893713827,10,1,,0,37.46259928011482,-122.29060737738547,358.0899893713827,-1,0,0,,0
933,932,387914359.730193,37.4629140654344,-122.29062060265406,37.4629140654344,-122.29062060265406,10,1,175.0,35.0,0,358.089997406716,358.089997406716,10,1,,0,37.4629140654344,-122.29062060265406,358.089997406716,-1,0,0,,0
934,933,387914360.730193,37.46322885075397,-122.29063382792265,37.46322885075397,-122.29063382792265,10,1,175.0,35.0,0,358.09000544204906,358.09000544204906,10,1,,0,37.46322885075397,-122.29063382792265,358.09000544204906,-1,0,0,,0
935,934,387914361.730193,37.463543636073545,-122.29064705319124,37.463543636073545,-122.29064705319124,10,1,175.0,35.0,0,358.09001347740127,358.09001347740127,10,1,,0,37.463543636073545,-122.29064705319124,358.09001347740127,-1,0,0,,0
936,935,387914362.730193,37.46385842139312,-122.29066027845982,37.46385842139312,-122.29066027845982,10,1,175.0,35.0,0,358.0900215129076,358.0900215129076,10,1,,0,37.46385842139312,-122.29066027845982,358.0900215129076,-1,0,0,,0
937,936,387914363.730193,37.464172942646506,-122.29068055152901,37.464172942646506,-122.29068055152901,10,1,175.0,35.0,0,357.0712079377563,357.0712079377563,10,1,,0,37.464172942646506,-122.29068055152901,357.0712079377563,-1,0,0,,0
938,937,387914364.730193,37.46448731704345,-122.29070474412664,37.46448731704345,-122.29070474412664,10,1,175.0,35.0,0,356.50464091149183,356.50464091149183,10,1,,0,37.46448731704345,-122.29070474412664,356.50464091149183,-1,0,0,,0
939,938,387914365.730193,37.46480018469945,-122.29074854269047,37.46480018469945,-122.29074854269047,10,1,175.0,35.0,0,353.6596206692935,353.6596206692935,10,1,,0,37.46480018469945,-122.29074854269047,353.6596206692935,-1,0,0,,0
940,939,387914366.730193,37.46511240336245,-122.29080078606032,37.46511240336245,-122.29080078606032,10,1,175.0,35.0,0,352.43463078525446,352.43463078525446,10,1,,0,37.46511240336245,-122.29080078606032,352.43463078525446,-1,0,0,,0
941,940,387914367.730193,37.465424134494114,-122.29085667478137,37.465424134494114,-122.29085667478137,10,1,175.0,35.0,0,351.9010601565271,351.9010601565271,10,1,,0,37.465424134494114,-122.29085667478137,351.9010601565271,-1,0,0,,0
942,941,387914368.730193,37.46573270170618,-122.29093622064536,37.46573270170618,-122.29093622064536,10,1,175.0,35.0,0,348.43614412859307,348.43614412859307,10,1,,0,37.46573270170618,-122.29093622064536,348.43614412859307,-1,0,0,,0
943,942,387914369.730193,37.46604126891825,-122.29101576650936,37.46604126891825,-122.29101576650936,10,1,175.0,35.0,0,348.4361905714295,348.4361905714295,10,1,,0,37.46604126891825,-122.29101576650936,348.4361905714295,-1,0,0,,0
944,943,387914370.730193,37.466346024494115,-122.29111560080784,37.466346024494115,-122.29111560080784,10,1,175.0,35.0,0,345.42523831155194,345.42523831155194,10,1,,0,37.466346024494115,-122.29111560080784,345.42523831155194,-1,0,0,,0
