distributionID,secondsInDayOffset,value
5980,0,0.026
5981,0,0.026
5969,0,150.0
5969,0,150.0
5969,0,479.0
5969,0,479.0
5804,0,0.7183279991149902
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5821,0,77.97691591666667
5820,0,78.09808529166668
5821,0,0.07115400000000001
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5820,0,47.919608625
5821,0,47.919607500000005
5821,0,0.0002450416666666667
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
6000,0,7.0
6001,0,40.0
6002,0,3.0
6000,0,2.0
6001,0,5.0
6002,0,1.0
6005,0,301.9782409667969
6006,0,0.0
6007,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5821,0,145.303652625
5820,0,145.434048125
5821,0,0.05782233333333334
5980,0,0.026
5981,0,0.026
5820,0,9.307667583333334
5821,0,9.307681958333333
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5805,0,378.5407040119171
5806,0,0.0
5807,0,0.0
5821,0,39.393285750000004
5980,0,0.026
5981,0,0.026
5820,0,39.567894625
5821,0,0.17442058333333335
5820,0,5.433689083333333
5821,0,5.433711625
5980,0,0.026
5981,0,0.026
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5820,0,25.38483875
5821,0,25.384851750000003
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5820,0,35.86903875
5821,0,35.86894358333333
5980,0,0.026
5981,0,0.026
5899,0,0.0
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5816,0,455038.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5969,0,150.0
5969,0,150.0
5969,0,479.0
5969,0,479.0
5990,0,0.393623948097229
5804,0,0.4444810152053833
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5821,0,325.0392996666667
5820,0,325.05422100000004
5821,0,0.006081291666666667
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5820,0,136.87191591666667
5821,0,136.87192591666667
5821,0,0.004561875
5980,0,0.026
5981,0,0.026
5805,0,307.79026997089386
5806,0,0.0
5807,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5821,0,67.723824875
5820,0,67.94198404166667
5980,0,0.026
5981,0,0.026
5821,0,0.19323370833333334
5820,0,3.4429393333333334
5821,0,3.4424341666666667
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5980,0,0.026
5981,0,0.026
5899,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5820,0,190.12688300000002
5821,0,190.12689129166668
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5821,0,53.227344625
5820,0,53.352488875000006
5821,0,0.08829904166666667
5980,0,0.026
5981,0,0.026
5821,0,16.61611179166667
5820,0,16.616484
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5969,0,150.0
5969,0,150.0
5969,0,479.0
5969,0,479.0
5804,0,0.4653799533843994
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5805,0,300.22605299949646
5806,0,0.0
5807,0,0.0
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5820,0,467.9409922916667
5821,0,467.94100625000004
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5969,0,150.0
5969,0,150.0
5969,0,479.0
5969,0,479.0
5899,0,0.0
5990,0,0.3855229616165161
5804,0,0.5837149620056152
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5821,0,324.32021233333336
5820,0,324.55460450000004
5821,0,0.192333
5980,0,0.026
5981,0,0.026
5820,0,29.930266666666668
5821,0,29.930275750000003
5980,0,0.026
5981,0,0.026
5821,0,12.318021708333333
5820,0,12.407677833333334
5821,0,0.043685125000000005
5980,0,0.026
5981,0,0.026
5822,0,0.004414916038513184
5823,0,0.006880998611450195
5824,0,0.29272401332855225
5825,0,0.18769001960754395
5826,0,0.0011310577392578125
5827,0,0.008147954940795898
5828,0,3650.482220053673
5829,0,0.12715399265289307
5830,0,0.857495903968811
5831,0,0.16454899311065674
5832,0,0.8580479621887207
5833,0,3650.4822590351105
5834,0,4.601478576660156e-05
5835,0,0.02772390842437744
5836,0,3650.4388949871063
5837,0,0.003238081932067871
5838,0,3650.4389469623566
5821,0,7.514578
5805,0,617.0178610086441
5806,0,0.0
5807,0,0.0
5820,0,7.643067916666667
5821,0,0.1169555
5980,0,0.026
5981,0,0.026
5969,0,150.0
5969,0,150.0
5969,0,479.0
5969,0,479.0
5808,0,0.0
5809,0,0.0
5810,0,0.0
5990,0,0.3850749731063843
5804,0,0.9913599491119385
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5899,0,0.0
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5821,0,258.9132074166667
5820,0,258.918395375
5821,0,0.002390791666666667
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5805,0,311.3489511013031
5806,0,0.0
5807,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5821,0,163.61405804166668
5820,0,163.6462219166667
5980,0,0.026
5981,0,0.026
5821,0,28.274960875
5980,0,0.026
5981,0,0.026
5820,0,28.502483583333333
5821,0,0.20518129166666668
5821,0,14.060440625
5820,0,14.151527708333335
5821,0,0.07542425
5980,0,0.026
5981,0,0.026
5821,0,3.4425012083333337
5820,0,3.5337014166666667
5821,0,0.09079741666666667
5980,0,0.026
5981,0,0.026
5821,0,6.992971166666667
5820,0,7.107905916666667
5821,0,0.06591195833333334
5980,0,0.026
5981,0,0.026
5821,0,14.518394208333333
5820,0,14.63608825
5821,0,0.04357875
5980,0,0.026
5969,0,150.0
5981,0,0.026
5969,0,150.0
5969,0,479.0
5969,0,479.0
5804,0,0.8750340938568115
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5821,0,4.164429458333333
5980,0,0.026
5981,0,0.026
5820,0,4.391429583333333
5821,0,0.21498641666666668
5820,0,11.075507291666668
5821,0,11.075514416666667
5980,0,0.026
5981,0,0.026
5821,0,3.9091031666666667
5820,0,3.964585875
5816,0,397422.0
5980,0,0.026
5981,0,0.026
5899,0,0.0
5821,0,19.309194458333334
5820,0,19.452401875
5821,0,0.015650833333333333
5980,0,0.026
5981,0,0.026
5805,0,622.6934859752655
5806,0,0.0
5807,0,0.0
5821,0,12.2517995
5820,0,12.368769166666667
5821,0,0.08326608333333334
5980,0,0.026
5981,0,0.026
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5821,0,17.441415625
5820,0,17.644617208333333
5821,0,0.2028145
5980,0,0.026
5981,0,0.026
5820,0,3.4671562083333334
5821,0,3.4671760000000003
5980,0,0.026
5981,0,0.026
5821,0,3.5359696250000003
5820,0,3.631704666666667
5821,0,0.06914983333333334
5980,0,0.026
5981,0,0.026
5821,0,3.1800097083333334
5820,0,3.3095298333333334
5821,0,0.009393833333333334
5980,0,0.026
5981,0,0.026
5821,0,3.544190541666667
5820,0,3.6694584583333336
5980,0,0.026
5981,0,0.026
5821,0,3.5784145833333336
5820,0,3.707062291666667
5821,0,0.0037758333333333337
5980,0,0.026
5981,0,0.026
5821,0,4.851434083333333
5820,0,4.983508333333334
5821,0,0.0135355
5980,0,0.026
5981,0,0.026
5821,0,3.4977660833333335
5820,0,3.630379625
5821,0,0.011095375000000001
5980,0,0.026
5981,0,0.026
5821,0,3.556592
5820,0,3.676399791666667
5821,0,0.009360291666666668
5980,0,0.026
5981,0,0.026
5821,0,3.2033628750000003
5820,0,3.3282086250000003
5821,0,0.01721375
5980,0,0.026
5981,0,0.026
5821,0,3.1662442916666667
5980,0,0.026
5981,0,0.026
5820,0,3.424589291666667
5821,0,0.13221779166666667
5821,0,10.857293041666667
5820,0,10.982166791666668
5821,0,0.005642958333333334
5980,0,0.026
5981,0,0.026
5821,0,3.2322945
5820,0,3.4108933333333336
5969,0,150.0
5821,0,0.1638811666666667
5969,0,150.0
5969,0,479.0
5969,0,479.0
5980,0,0.026
5981,0,0.026
5899,0,0.0
5804,0,1.2026289701461792
5821,0,3.09036925
5820,0,3.2199864583333335
5821,0,0.014508291666666668
5980,0,0.026
5981,0,0.026
5821,0,3.504939375
5820,0,3.6427672500000003
5821,0,0.005489791666666667
5980,0,0.026
5981,0,0.026
5821,0,3.1740915833333334
5820,0,3.303220291666667
5821,0,0.071685125
5980,0,0.026
5981,0,0.026
5821,0,3.181538
5820,0,3.306453041666667
5821,0,0.0064039583333333336
5980,0,0.026
5981,0,0.026
5821,0,3.5169494583333334
5820,0,3.6415945
5980,0,0.026
5981,0,0.026
5821,0,3.2024363333333334
5820,0,3.322466916666667
5980,0,0.026
5981,0,0.026
5821,0,3.4885513333333336
5820,0,3.6171010000000003
5980,0,0.026
5981,0,0.026
5821,0,3.216502666666667
5820,0,3.3054135000000002
5821,0,0.0083105
5980,0,0.026
5981,0,0.026
5821,0,17.321038458333334
5820,0,17.39563516666667
5821,0,0.014139083333333333
5980,0,0.026
5981,0,0.026
5821,0,12.256046000000001
5820,0,12.381033083333334
5821,0,0.009829958333333335
5980,0,0.026
5981,0,0.026
5821,0,3.5671352083333336
5820,0,3.692912166666667
5821,0,0.006679958333333334
5980,0,0.026
5981,0,0.026
5821,0,3.185816916666667
5820,0,3.311358541666667
5821,0,0.00024737500000000004
5980,0,0.026
5981,0,0.026
5821,0,3.2160955833333333
5820,0,3.3403195
5821,0,0.015627875
5980,0,0.026
5981,0,0.026
5821,0,3.209675166666667
5820,0,3.3346731666666667
5821,0,0.014909416666666668
5980,0,0.026
5981,0,0.026
5821,0,3.204603166666667
5980,0,0.026
5981,0,0.026
5820,0,3.454781375
5821,0,0.13477891666666666
5821,0,5.267573708333334
5820,0,5.388676375
5821,0,0.00026416666666666667
5980,0,0.026
5981,0,0.026
5821,0,3.5451816666666667
5805,0,613.7739009857178
5806,0,0.0
5807,0,0.0
5820,0,3.6454801666666667
5980,0,0.026
5981,0,0.026
5821,0,3.1683827083333336
5820,0,3.3117853333333334
5980,0,0.026
5981,0,0.026
5821,0,3.20403975
5820,0,3.336595875
5821,0,0.011277791666666667
5980,0,0.026
5981,0,0.026
5821,0,22.22222225
5820,0,22.358626958333335
5821,0,0.005618000000000001
5980,0,0.026
5981,0,0.026
5821,0,3.20458525
5820,0,3.38444225
5969,0,150.0
5980,0,0.026
5969,0,150.0
5981,0,0.026
5969,0,479.0
5969,0,479.0
5990,0,0.37765204906463623
5804,0,0.9065470695495605
5821,0,7.7410120000000004
5820,0,8.16230425
5980,0,0.026
5981,0,0.026
5821,0,7.750087625000001
5817,0,3087.289020061493
5818,0,0.0
5819,0,0.0
5980,0,0.026
5981,0,0.026
5820,0,7.991458000000001
5821,0,0.00034595833333333337
5950,0,2054.576679110527
5899,0,0.0
5821,0,11.217857250000002
5980,0,0.026
5981,0,0.026
5820,0,11.471033583333334
5821,0,0.12570925
5821,0,3.124731791666667
5820,0,3.224972875
5980,0,0.026
5981,0,0.026
5821,0,5.737438208333334
5805,0,630.189759016037
5806,0,0.0
5807,0,0.0
5820,0,5.828174208333333
5821,0,0.000388125
5980,0,0.026
5981,0,0.026
5822,0,0.0038940906524658203
5823,0,0.0069609880447387695
5824,0,0.2835819721221924
5825,0,0.009432077407836914
5826,0,0.001867055892944336
5827,0,0.009301066398620605
5828,0,3715.518375992775
5829,0,0.13026702404022217
5830,0,0.588918924331665
5831,0,0.15252304077148438
5832,0,0.5891849994659424
5833,0,3715.518415093422
5834,0,5.698204040527344e-05
5835,0,0.0212019681930542
5836,0,3715.501466035843
5837,0,0.0029790401458740234
5838,0,3715.501505970955
5821,0,21.61882525
5820,0,21.647500291666667
5821,0,0.026173166666666667
5980,0,0.026
5981,0,0.026
5969,0,150.0
5969,0,150.0
5969,0,479.0
5969,0,479.0
5990,0,0.4170910120010376
5804,0,0.8175050020217896
5821,0,13.080592916666667
5820,0,13.199555583333334
5821,0,0.07867883333333334
5980,0,0.026
5981,0,0.026
6028,0,0.0
6029,0,0.0
6030,0,0.0
6031,0,0.0
6032,0,0.026
6033,0,0.026
6034,0,52.851439500000005
6035,0,52.986659875
6034,0,0.009978416666666667
6032,0,0.026
6033,0,0.026
6034,0,3.21613725
6035,0,3.3420314583333335
6034,0,0.0639685
6032,0,0.026
6033,0,0.026
6034,0,3.255618875
6035,0,3.3918689583333337
6034,0,0.010143375000000001
6032,0,0.026
6033,0,0.026
6034,0,3.193446166666667
6035,0,3.325224791666667
6034,0,0.013234500000000001
6032,0,0.026
6033,0,0.026
6034,0,3.180656166666667
6035,0,3.318554291666667
6034,0,0.010598875
6032,0,0.026
6033,0,0.026
6034,0,3.2029079166666667
6035,0,3.327566041666667
6034,0,0.008750916666666667
6032,0,0.026
6033,0,0.026
6034,0,3.199103875
6035,0,3.3199093750000004
6034,0,0.004824666666666667
6032,0,0.026
6033,0,0.026
6034,0,3.1941795416666667
6032,0,0.026
6033,0,0.026
6035,0,3.4564204583333336
6034,0,0.12958454166666666
6034,0,7.639332125
6035,0,7.760718125
6034,0,0.000460875
6032,0,0.026
6033,0,0.026
6034,0,3.188475125
6035,0,3.3140221666666667
6032,0,0.026
6033,0,0.026
6034,0,3.1798212083333337
6035,0,3.3091763333333337
6034,0,0.007051416666666667
6032,0,0.026
6033,0,0.026
6034,0,3.205584541666667
6035,0,3.3307941666666667
6034,0,0.07340970833333334
6032,0,0.026
6033,0,0.026
6034,0,3.206360791666667
6035,0,3.3241430833333334
6032,0,0.026
6033,0,0.026
6034,0,4.687090958333334
6035,0,4.815476791666667
6032,0,0.026
6033,0,0.026
6034,0,3.2575221250000004
6035,0,3.3243331250000003
6032,0,0.026
6033,0,0.026
6036,0,0.0
6037,0,0.0
6038,0,0.0
6039,0,0.0
6034,0,20.331398958333335
6032,0,0.026
6033,0,0.026
6035,0,20.597782541666668
6034,0,0.20226883333333334
6034,0,3.1163523333333334
6035,0,3.200499
6034,0,0.06672583333333333
6032,0,0.026
6033,0,0.026
6034,0,3.1895302083333337
6035,0,3.316778166666667
6034,0,0.0033625
6032,0,0.026
6033,0,0.026
6034,0,3.22752125
6032,0,0.026
6033,0,0.026
6035,0,3.4582985416666667
6034,0,0.11544120833333334
6034,0,11.889400916666668
6040,0,699.8407020568848
6041,0,0.0
6042,0,0.0
6035,0,12.01243425
6034,0,0.004857208333333334
6032,0,0.026
6033,0,0.026
6032,0,0.026
6033,0,0.026
6034,0,37.942946041666666
6035,0,38.06800541666667
6034,0,0.016257791666666667
6032,0,0.026
6033,0,0.026
6034,0,3.5424190833333333
6035,0,3.6680766250000003
6034,0,0.0003815
6032,0,0.026
6033,0,0.026
6034,0,3.4712576250000002
6035,0,3.5952987083333334
6032,0,0.026
6033,0,0.026
6034,0,3.1852794583333335
6035,0,3.3062935
6034,0,0.006038583333333333
6032,0,0.026
6033,0,0.026
6034,0,3.202360166666667
6035,0,3.326376166666667
6034,0,0.0056136250000000006
6032,0,0.026
6033,0,0.026
6034,0,4.85361025
6035,0,4.970515041666667
6034,0,0.04356591666666667
6032,0,0.026
6033,0,0.026
6034,0,3.5422880416666667
6035,0,3.6828558333333334
6034,0,0.01972554166666667
6032,0,0.026
6033,0,0.026
6034,0,3.20902325
6035,0,3.3087153750000002
6034,0,0.033440333333333336
6032,0,0.026
6033,0,0.026
6043,0,150.0
6043,0,150.0
6043,0,479.0
6043,0,479.0
6044,0,0.6754150390625
6034,0,18.263900208333336
6035,0,18.382168708333335
6034,0,0.004668291666666667
6032,0,0.026
6033,0,0.026
6034,0,3.2016394583333336
6035,0,3.3254083333333337
6034,0,0.07300033333333333
6032,0,0.026
6033,0,0.026
6035,0,3.3576973750000003
6034,0,3.357710291666667
6032,0,0.026
6033,0,0.026
6034,0,12.278534500000001
6035,0,12.380777166666668
6032,0,0.026
6033,0,0.026
6034,0,7.4626603750000005
6035,0,7.594617
6034,0,0.0023441666666666667
6032,0,0.026
6033,0,0.026
6034,0,3.4641270833333335
6035,0,3.5904377083333334
6032,0,0.026
6033,0,0.026
6034,0,3.194325791666667
6035,0,3.3243524583333337
6034,0,0.007081041666666667
6032,0,0.026
6033,0,0.026
6034,0,3.182908666666667
6035,0,3.3093793333333337
6034,0,0.004203541666666667
6032,0,0.026
6033,0,0.026
6034,0,3.2035107500000004
6035,0,3.327194791666667
6034,0,0.010605291666666667
6032,0,0.026
6033,0,0.026
6034,0,3.1871629583333334
6032,0,0.026
6033,0,0.026
6035,0,3.4423483750000003
6034,0,0.12380775000000001
6045,0,14570.465381979942
6046,0,6.0
6047,0,28.0
6048,0,3.0
6046,0,2.0
6047,0,4.0
6048,0,0.0
6049,0,229.45753479003906
6050,0,0.0
6051,0,0.0
6034,0,15.669126041666667
6035,0,15.829034625
6032,0,0.026
6036,0,0.0
6033,0,0.026
6034,0,3.1888946666666667
6035,0,3.4637509583333337
6034,0,0.00027837500000000003
6032,0,0.026
6033,0,0.026
6052,0,1941.1885349750519
6040,0,603.0059390068054
6041,0,0.0
6042,0,0.0
6034,0,4.646478125000001
6053,0,114086.0
6032,0,0.026
6033,0,0.026
6035,0,4.842175583333334
6034,0,0.12802945833333335
6043,0,150.0
6043,0,150.0
6043,0,479.0
6043,0,479.0
6054,0,0.4309670925140381
6044,0,1.157668948173523
6034,0,11.2096385
6035,0,11.288382333333335
6034,0,0.006407791666666667
6032,0,0.026
6033,0,0.026
6034,0,7.290568333333334
6035,0,7.385813708333334
6032,0,0.026
6033,0,0.026
6034,0,3.5120790000000004
6035,0,3.6624412083333335
6034,0,0.010792291666666667
6032,0,0.026
6033,0,0.026
6034,0,3.2810557083333336
6035,0,3.3397935000000003
6032,0,0.026
6033,0,0.026
6034,0,18.360261291666667
6035,0,18.439855333333334
6034,0,0.0031538333333333336
6032,0,0.026
6033,0,0.026
6034,0,12.336901375
6035,0,12.37813225
6032,0,0.026
6033,0,0.026
6032,0,0.026
6033,0,0.026
6040,0,612.3650859594345
6041,0,0.0
6042,0,0.0
6036,0,0.0
6032,0,0.026
6033,0,0.026
6035,0,31.086427041666667
6034,0,31.086442625000004
6035,0,5.352644791666667
6034,0,5.352660958333334
6032,0,0.026
6033,0,0.026
6032,0,0.026
6033,0,0.026
6032,0,0.026
6033,0,0.026
6035,0,70.43679183333333
6034,0,70.436794125
6032,0,0.026
6033,0,0.026
6034,0,3.555756291666667
6035,0,3.714406541666667
6034,0,0.15682704166666667
6043,0,150.0
6043,0,150.0
6043,0,479.0
6043,0,479.0
6032,0,0.026
6033,0,0.026
6054,0,0.29744207859039307
6044,0,0.6611069440841675
6034,0,8.998224458333334
6032,0,0.026
6033,0,0.026
6035,0,9.190691916666667
6034,0,0.19095641666666668
6035,0,11.058003375
6034,0,11.058017958333334
6034,0,0.0012141250000000001
6032,0,0.026
6033,0,0.026
6034,0,20.361091666666667
6035,0,20.403475041666667
6034,0,0.040435000000000006
6032,0,0.026
6033,0,0.026
6035,0,14.674353791666668
6034,0,14.674382333333334
6032,0,0.026
6033,0,0.026
6032,0,0.026
6033,0,0.026
6032,0,0.026
6033,0,0.026
6028,0,0.0
6029,0,0.0
6030,0,0.0
6031,0,0.0
6040,0,465.1320730447769
6041,0,0.0
6042,0,0.0
6055,0,2636.3457049131393
6056,0,0.0
6057,0,0.0
6032,0,0.026
6033,0,0.026
6036,0,0.0
6032,0,0.026
6033,0,0.026
6032,0,0.026
6033,0,0.026
6034,0,180.640188375
6035,0,180.782144375
6034,0,0.012030083333333334
6032,0,0.026
6033,0,0.026
6034,0,3.2684251250000003
6035,0,3.3966436250000003
6034,0,0.00024995833333333337
6032,0,0.026
6033,0,0.026
6034,0,3.48346875
6032,0,0.026
6033,0,0.026
6035,0,3.7215249583333336
6034,0,0.11868741666666667
6034,0,5.2594083750000005
6035,0,5.375559291666667
6034,0,0.023369166666666667
6032,0,0.026
6033,0,0.026
6034,0,3.276669666666667
6035,0,3.3477861250000003
6032,0,0.026
6033,0,0.026
6052,0,2066.106786966324
6043,0,150.0
6043,0,150.0
6043,0,479.0
6043,0,479.0
6058,0,0.00427091121673584
6059,0,0.0104750394821167
6060,0,0.4632999897003174
6061,0,0.014980912208557129
6062,0,0.005946993827819824
6063,0,0.006924033164978027
6064,0,3622.4579919576645
6065,0,0.3033400774002075
6066,0,0.8932379484176636
6067,0,0.1577080488204956
6068,0,0.8936640024185181
6069,0,3622.458039045334
6070,0,3.1948089599609375e-05
6071,0,0.02187800407409668
6072,0,3622.27132999897
6073,0,0.004124999046325684
6074,0,3622.271364927292
6054,0,0.4791710376739502
6044,0,1.0707579851150513
6034,0,11.694565833333334
6035,0,11.759581041666667
6032,0,0.026
6033,0,0.026
6035,0,15.628457958333334
6034,0,15.327959958333334
6032,0,0.026
6033,0,0.026
6034,0,18.386838958333335
6035,0,18.397824625000002
6034,0,0.007908958333333334
6032,0,0.026
6033,0,0.026
6034,0,12.355122208333334
6035,0,12.449347291666667
6034,0,0.09407216666666668
6036,0,0.0
6032,0,0.026
6033,0,0.026
6028,0,0.0
6029,0,0.0
6030,0,0.0
6031,0,0.0
6034,0,3.8784682083333335
6035,0,3.9512495833333334
6034,0,0.008600708333333333
6040,0,628.495836019516
6041,0,0.0
6042,0,0.0
6032,0,0.026
6033,0,0.026
6034,0,18.093197166666666
6032,0,0.026
6033,0,0.026
6035,0,18.321268500000002
6034,0,0.21846875000000002
6043,0,150.0
6043,0,150.0
6035,0,5.514114875000001
6043,0,479.0
6032,0,0.026
6043,0,479.0
6034,0,5.5141235
6033,0,0.026
6054,0,0.3385179042816162
6044,0,1.1431970596313477
6032,0,0.026
6033,0,0.026
6034,0,32.873227416666666
6032,0,0.026
6033,0,0.026
6035,0,33.105404750000005
6034,0,0.2090570416666667
6034,0,10.640616125000001
6035,0,10.789201041666667
6034,0,0.148197625
6032,0,0.026
6033,0,0.026
6028,0,0.0
6029,0,0.0
6030,0,0.0
6031,0,0.0
6035,0,14.007392875
6034,0,14.007419375000001
6032,0,0.026
6033,0,0.026
6035,0,18.345318125000002
6034,0,18.345069875
6034,0,0.052994625000000004
6032,0,0.026
6033,0,0.026
6035,0,12.483685666666668
6034,0,12.429766916666667
6032,0,0.026
6033,0,0.026
6034,0,0.032256458333333335
6036,0,0.0
6037,0,0.0
6038,0,0.0
6039,0,0.0
6034,0,4.764875
6032,0,0.026
6033,0,0.026
6035,0,5.056304208333334
6034,0,0.22604237500000002
6034,0,3.1005198750000003
6040,0,638.5223950147629
6041,0,0.0
6042,0,0.0
6035,0,3.1580363333333334
6034,0,0.03842629166666667
6032,0,0.026
6033,0,0.026
6034,0,4.8200304166666665
6035,0,4.852950916666667
6034,0,0.023902708333333335
6032,0,0.026
6033,0,0.026
6035,0,5.680002125000001
6032,0,0.026
6034,0,5.680025208333333
6033,0,0.026
6053,0,117952.0
6035,0,5.447410875
6043,0,150.0
6043,0,150.0
6034,0,5.447450041666667
6043,0,479.0
6043,0,479.0
6032,0,0.026
6033,0,0.026
6054,0,0.30144500732421875
6044,0,0.792559027671814
6034,0,17.787284708333335
6035,0,17.799419291666666
6034,0,0.008179666666666667
6032,0,0.026
6033,0,0.026
6034,0,3.593071875
6035,0,3.63764725
6034,0,0.039610875000000004
6032,0,0.026
6033,0,0.026
6034,0,18.232508000000003
6032,0,0.026
6033,0,0.026
6035,0,18.460475416666668
6034,0,0.20968720833333335
6035,0,11.244938875
6034,0,11.244954708333333
6032,0,0.026
6033,0,0.026
6034,0,12.367359708333334
6035,0,12.385990708333335
6034,0,0.011299
6032,0,0.026
6033,0,0.026
6040,0,777.8861480951309
6041,0,0.0
6042,0,0.0
6032,0,0.026
6035,0,3.8067122083333333
6043,0,150.0
6033,0,0.026
6043,0,150.0
6034,0,3.8067354166666667
6043,0,479.0
6043,0,479.0
6036,0,0.0
6054,0,0.28880608081817627
6044,0,0.7023999691009521
6052,0,2586.8699140548706
6032,0,0.026
6033,0,0.026
6032,0,0.026
6033,0,0.026
6035,0,33.151017833333334
6034,0,33.15103879166667
6035,0,5.323444
6034,0,5.323441333333333
6034,0,0.0001566666666666667
6032,0,0.026
6033,0,0.026
6040,0,300.3073949813843
6041,0,0.0
6042,0,0.0
6055,0,1499.949607014656
6056,0,0.0
6057,0,0.0
6032,0,0.026
6033,0,0.026
6034,0,36.3221525
6035,0,36.367553083333334
6034,0,0.041742375000000005
6032,0,0.026
6033,0,0.026
6034,0,4.20578
6035,0,4.332142833333333
6034,0,0.0124685
6032,0,0.026
6033,0,0.026
6034,0,11.394968500000001
6035,0,11.447876666666668
6034,0,0.01911491666666667
6032,0,0.026
6033,0,0.026
6034,0,18.32276025
6035,0,18.393780500000002
6034,0,0.007550375000000001
6032,0,0.026
6033,0,0.026
6034,0,12.276325875000001
6035,0,12.529417
6032,0,0.026
6033,0,0.026
6034,0,0.12332791666666668
6034,0,10.856282625
6035,0,10.921888291666667
6034,0,0.06546529166666668
6036,0,0.0
6032,0,0.026
6033,0,0.026
6034,0,3.565240666666667
6035,0,3.6626975
6034,0,0.07489483333333334
6032,0,0.026
6033,0,0.026
6032,0,0.026
6033,0,0.026
6043,0,150.0
6043,0,150.0
6043,0,479.0
6043,0,479.0
6035,0,3.5430215833333336
6034,0,3.5430263333333336
6058,0,0.004759073257446289
6059,0,0.010702967643737793
6060,0,0.39096999168395996
6061,0,0.1811530590057373
6062,0,0.0008701086044311523
6063,0,0.00577998161315918
6064,0,3736.644898056984
6065,0,0.17758190631866455
6066,0,0.9035099744796753
6067,0,0.21256804466247559
6068,0,0.9037590026855469
6069,0,3736.6449340581894
6070,0,4.8041343688964844e-05
6071,0,0.04001200199127197
6072,0,3736.738222002983
6073,0,0.003225088119506836
6074,0,3736.738261938095
6044,0,0.5209130048751831
6035,0,7.620403541666668
6034,0,7.620424833333334
6032,0,0.026
6033,0,0.026
6035,0,11.670319458333333
6034,0,11.670312583333335
6034,0,0.002652125
6032,0,0.026
6033,0,0.026
6034,0,18.31955625
