rowid,p,key
221,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08False\x00\x08enable\x00\x0831\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x00\x00\x00.\x00\x00\x00SNAPADS_ENABLE_STORE_PRODUCT_VC_INITIALIZATION\x00\x00',SNAPADS_ENABLE_STORE_PRODUCT_VC_INITIALIZATION
222,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x10\x01\x00\x00\x04\x00\x00\x00\x01\x01\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x12\x00\x00\x00\x19\x00\x00\x00\n\x00\x00\x00\x086\x00\x08SPEED_MIN\x00\x08https://eagle-prod.snapchat.com\x00\x08SERVICE_ENDPOINT\x00\x0853\x00\x08experimentId\x00\x08true\x00\x08ENABLE_CLIENT_BARCODE_READER\x00\x082.0\x00\x08INITIAL_WAIT_TIME\x00\x05\x06\x08ENABLE_SPEED_FILTER\x00\x05\x06\x08ENABLED\x00\x0845\x00\x08SPEED_MAX\x00\x0890000\x00\x08IMAGE_MAX_PIXELS\x00\x081\x00\x08groupId\x00\x00\x00\x00\x11\x00\x00\x00EAGLE_ROLLOUT_IOS\x00\x00\x00',EAGLE_ROLLOUT_IOS
223,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x84\x00\x00\x00\x04\x00\x00\x00u\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x080\x00\x08groupId\x00\x0887\x00\x08experimentId\x00\x08FALSE\x00\x08smart_unlock\x00\x08unlock_after_use\x00\x08social_unlock_type\x00\x00\x00\x00\x19\x00\x00\x00iOS_lens_social_unlock_v2\x00\x00\x00',iOS_lens_social_unlock_v2
224,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xb4\x00\x00\x00\x04\x00\x00\x00\xa6\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x19\x00\x00\x00\x05\x00\x00\x00\x087\x00\x08groupId\x00\x0848\x00\x08experimentId\x00\x083\x00\x08THRESHOLD_IN_DAYS_TO_EMIT_METRICS\x00\x05\x04\x08THRESHOLD_IN_DAYS_TO_DELETE\x00\x082000\x00\x08FREE_DISK_SPACE_THRESHOLD_IN_MB\x00\x00\x00\x1e\x00\x00\x00MDP_IOS_TMP_DIRECTORY_CLEAN_UP\x00\x00',MDP_IOS_TMP_DIRECTORY_CLEAN_UP
225,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00_\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x19\x00\x00\x00\x05\x00\x00\x00\x082\x00\x08groupId\x00\x0873\x00\x08experimentId\x00\x08True\x00\x08MORE\x00\x083\x00\x08SERVER_TOP_K\x00\x05\x04\x08HERO\x00\x00\x14\x00\x00\x00DF_SHOWS_UP_NEXT_IOS\x00\x00\x00\x00',DF_SHOWS_UP_NEXT_IOS
226,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01T\x00\x00\x00\x04\x00\x00\x00H\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08true\x00\x08enabled\x00\x086\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x13\x00\x00\x00SNAP_ADS_iOS_GATING\x00',SNAP_ADS_iOS_GATING
227,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00Y\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x085\x00\x08groupId\x00\x08segment_6\x00\x08AB_TEST_SEGMENT_ID\x00\x0825\x00\x08experimentId\x00\x00\x00\x00\x1d\x00\x00\x00DFP_USER_SEGMENT_TARGETING_20\x00\x00\x00',DFP_USER_SEGMENT_TARGETING_20
228,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1c\x00\x00\x00BLOOPS_SIMPLIFIED_ONBOARDING\x00\x00\x00\x00',BLOOPS_SIMPLIFIED_ONBOARDING
229,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00_\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x081\x00\x08groupId\x00\x08True\x00\x08SEND_AB_EXPERIMENTS_TO_SERVER\x00\x0831\x00\x08experimentId\x00\x00 \x00\x00\x00PU_SEND_AB_EXPERIMENTS_TO_SERVER\x00\x00\x00\x00',PU_SEND_AB_EXPERIMENTS_TO_SERVER
230,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00\\\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08False\x00\x08DISABLE_PERIODICAL_RESYNC\x00\x0827\x00\x08experimentId\x00\x080\x00\x08groupId\x00&\x00\x00\x00MEMORIES_IOS_DISABLE_PERIODICAL_RESYNC\x00\x00',MEMORIES_IOS_DISABLE_PERIODICAL_RESYNC
231,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xbc\x00\x00\x00\x04\x00\x00\x00\xae\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x19\x00\x00\x00\x07\x00\x00\x00\x08V11\x00\x08BOTTOM_SNAP_ADS_BROWSER\x00\x0838\x00\x08experimentId\x00\x05\x00\x08CHAT_BROWSER\x00\x08LEGACY\x00\x08SCAN_BROWSER\x00\x05\x05\x08UNLOCKABLES_BROWSER\x00\x080\x00\x08groupId\x00\x05\x00\x08CONTEXT_CARDS_BROWSER\x00\x00\x00\x11\x00\x00\x00WEBVIEW_V11R2_IOS\x00\x00\x00',WEBVIEW_V11R2_IOS
232,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\\\x00\x00\x00\x04\x00\x00\x00M\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08500\x00\x08delay_millis\x00\x0844\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x00\x00\x00\x1a\x00\x00\x00SNAPADS_DEEP_LINK_V1_DELAY\x00\x00',SNAPADS_DEEP_LINK_V1_DELAY
233,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xe4\x01\x00\x00\x04\x00\x00\x00\xd5\x01\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x14\x00\x00\x00\x19\x00\x00\x00\r\x00\x00\x00\x08true\x00\x08delay_initiation_of_progressive_download\x00\x05\x00\x08enable_smart_asset_access\x00\x05\x00\x08cm_stream_private_stories\x00\x081000\x00\x08cm_cache_chunk_size_in_kb_for_streaming\x00\x05\x00\x08media_services_reset_recovery_enabled\x00\x08804\x00\x08experimentId\x00\x08false\x00\x08fix_progressive_download_retry\x00\x08128\x00\x08cm_initial_chunk_size_in_kb_for_streaming\x00\x05\x00\x08use_new_write_stream_class\x00\x081\x00\x08player_buffer_duration_in_sec\x00\x05\t\x08stop_caching_assets\x00\x083\x00\x08groupId\x00\x05\t\x08prefetch_partial_content_in_background\x00\x00\x00\x00(\x00\x00\x00MDP_IOS_OPERA_MEDIA_MANAGER_SERIAL_QUEUE\x00\x00\x00\x00',MDP_IOS_OPERA_MEDIA_MANAGER_SERIAL_QUEUE
234,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01x\x00\x00\x00\x04\x00\x00\x00j\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\n\x00\x00\x00\x19\x00\x00\x00\x05\x00\x00\x00\x083\x00\x08groupId\x00\x08141\x00\x08experimentId\x00\x0814\x00\x08DAYS_LIMIT\x00\x08true\x00\x08ENABLED\x00\x0840\x00\x08TRIM_LIMIT\x00\x00\x00\x1f\x00\x00\x00IOS_CONVERSATION_STORE_TRIMMING\x00',IOS_CONVERSATION_STORE_TRIMMING
235,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01d\x00\x00\x00\x04\x00\x00\x00V\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x080\x00\x08groupId\x00\x08False\x00\x08isCheckoutV2Enabled\x00\x0815\x00\x08experimentId\x00\x00\x00\x14\x00\x00\x00COMMERCE_CHECKOUT_V2\x00\x00\x00\x00',COMMERCE_CHECKOUT_V2
236,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x90\x00\x00\x00\x04\x00\x00\x00\x83\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x19\x00\x00\x00\x05\x00\x00\x00\x081\x00\x08groupId\x00\x0829\x00\x08experimentId\x00\x08True\x00\x08SNAPCHAT_AGENT_ENABLED\x00\x08SNAPCHAT\x00\x08DEFAULT\x00\x05\x04\x08SAFARI_AGENT_ENABLED\x00\x00\x16\x00\x00\x00WEBVIEW_USER_AGENT_IOS\x00\x00',WEBVIEW_USER_AGENT_IOS
237,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00#\x00\x00\x00CAMERA_IOS_VIDEO_CAPTURE_FRAME_COPY\x00',CAMERA_IOS_VIDEO_CAPTURE_FRAME_COPY
238,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xa4\x00\x00\x00\x04\x00\x00\x00\x96\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x19\x00\x00\x00\x07\x00\x00\x00\x08False\x00\x08INSIDE\x00\x0851\x00\x08experimentId\x00\x05\x00\x08EMPTY_WITH_PLAY_BUTTON\x00\x05\x00\x08OUTSIDE\x00\x08True\x00\x08EMPTY\x00\x082\x00\x08groupId\x00\x05\x00\x08INSIDE_WITH_PLAY_BUTTON\x00\x00\x00&\x00\x00\x00PU_PREMIUM_CONTENT_HERO_TILE_TREATMENT\x00\x00',PU_PREMIUM_CONTENT_HERO_TILE_TREATMENT
239,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01`\x00\x00\x00\x04\x00\x00\x00Q\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x081\x00\x08groupId\x00\x0831\x00\x08experimentId\x00\x08dot\x00\x08rocket_icon_type\x00\x00\x00\x00\x1c\x00\x00\x00COGNAC_DRAWR_ICON_EXPERIENCE\x00\x00\x00\x00',COGNAC_DRAWR_ICON_EXPERIENCE
240,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xb8\x00\x00\x00\x04\x00\x00\x00\xab\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x19\x00\x00\x00\x07\x00\x00\x00\x08true\x00\x08TOP_LOCATIONS_ENABLED\x00\x05\x00\x08POPULARITY_ENABLED\x00\x0873\x00\x08experimentId\x00\x05\x00\x08ENABLED\x00\x08fof\x00\x08PERSONAL_INDEX\x00\x083\x00\x08groupId\x00\x05\x00\x08PERSONALIZED_SCORE_ENABLED\x00\x00\x1f\x00\x00\x00SEARCH_GLOBAL_DISPLAY_NAME_V1_5\x00',SEARCH_GLOBAL_DISPLAY_NAME_V1_5
241,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xbc\x00\x00\x00\x04\x00\x00\x00\xaf\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\n\x00\x00\x00\x19\x00\x00\x00\x06\x00\x00\x00\x08False\x00\x08PREFETCHING_ENABLED\x00\x08156\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x05\x00\x08ENABLED_FOR_COLLECTION_ADS\x00\x08V11\x00\x08BOTTOM_SNAP_ADS_BROWSER\x00\x05\x00\x08ENABLED_FOR_AUTOFILL_ADS\x00\x00\x11\x00\x00\x00WEB_MODULE_AD_IOS\x00\x00\x00',WEB_MODULE_AD_IOS
242,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1e\x00\x00\x00MDP_IOS_DISK_DIR_COMPLEX_TYPES\x00\x00',MDP_IOS_DISK_DIR_COMPLEX_TYPES
243,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x90\x00\x00\x00\x04\x00\x00\x00\x83\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x19\x00\x00\x00\x05\x00\x00\x00\x08True\x00\x08enable_new_infocard\x00\x08124\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x05\x00\x08always_show_attribution\x00\x05\x00\x08topleft_button\x00\x00\x12\x00\x00\x00LENS_INFO_CARD_IOS\x00\x00',LENS_INFO_CARD_IOS
244,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01t\x00\x00\x00\x04\x00\x00\x00g\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x085\x00\x08groupId\x00\x08False\x00\x08above_friends_section\x00\x08True\x00\x08enabled\x00\x0851\x00\x08experimentId\x00\x00\x19\x00\x00\x00ST_SNAP_STARS_SECTION_IOS\x00\x00\x00',ST_SNAP_STARS_SECTION_IOS
245,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00_\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x08True\x00\x08HINTS_FOR_STICKERS\x00\x0822\x00\x08experimentId\x00\x082\x00\x08groupId\x00\x05\x00\x08ENABLED\x00\x00\x1a\x00\x00\x00PU_OUR_STORY_POSTING_HINTS\x00\x00',PU_OUR_STORY_POSTING_HINTS
246,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xb4\x00\x00\x00\x04\x00\x00\x00\xa6\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x12\x00\x00\x00\x19\x00\x00\x00\x0b\x00\x00\x00\x08True\x00\x08ENABLE\x00\x08False\x00\x08ENABLE_SNAPPABLE\x00\x05\x02\x08PMR\x00\x087\x00\x08MRED\x00\x08332\x00\x08experimentId\x00\x080\x00\x08S_IMP_SECS\x00\x05\x00\x08P_S\x00\x081|4|5\x00\x08LEWC\x00\x05\t\x08NSMR\x00\x05\t\x08groupId\x00\x081\x00\x08S_L_B\x00\x00\x00\x13\x00\x00\x00LE_RANKING_TUNING_2\x00',LE_RANKING_TUNING_2
247,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08ENABLED\x00\x0819\x00\x08experimentId\x00\x082\x00\x08groupId\x00\x00\x00\x00\x1a\x00\x00\x00DF_MKTPLC_IGNORE_SUBS_SPAM\x00\x00',DF_MKTPLC_IGNORE_SUBS_SPAM
248,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01t\x00\x00\x00\x04\x00\x00\x00h\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x080\x00\x08groupId\x00\x0866\x00\x08experimentId\x00\x05\x00\x08pre_warm_ad_count\x00\x08False\x00\x08prep_upon_insert\x00$\x00\x00\x00SNAPADS_USER_STORY_IOS_AD_MEDIA_PREP\x00\x00\x00\x00',SNAPADS_USER_STORY_IOS_AD_MEDIA_PREP
249,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x94\x00\x00\x00\x04\x00\x00\x00\x87\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\n\x00\x00\x00\x19\x00\x00\x00\x06\x00\x00\x00\x08True\x00\x08RemoveStreaming\x00\x08159\x00\x08experimentId\x00\x08131072\x00\x08PrefetchSize\x00\x086\x00\x08groupId\x00\x05\x00\x08Enabled\x00\x05\x00\x08PrefetchFallback\x00\x00,\x00\x00\x00PU_DF_USE_BOLT_FOR_PUBLIC_USER_STORY_ANDROID\x00\x00\x00\x00'",PU_DF_USE_BOLT_FOR_PUBLIC_USER_STORY_ANDROID
250,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01d\x00\x00\x00\x04\x00\x00\x00X\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x081\x00\x08groupId\x00\x0825\x00\x08experimentId\x00\x08True\x00\x08OBSERVE_NESTED_IFRAMES\x00$\x00\x00\x00SNAPADS_WEBVIEW_SWIPE_TO_DISMISS_IOS\x00\x00\x00\x00',SNAPADS_WEBVIEW_SWIPE_TO_DISMISS_IOS
251,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01T\x00\x00\x00\x04\x00\x00\x00F\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x081\x00\x08num_ads\x00\x0843\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x00\x00\x1b\x00\x00\x00SNAPADS_IOS_CI_MULTI_ACTION\x00',SNAPADS_IOS_CI_MULTI_ACTION
252,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x0c\x01\x00\x00\x04\x00\x00\x00\xfe\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00\x19\x00\x00\x00\t\x00\x00\x00\x083\x00\x08min_snaps_between_any_ad\x00\x08125\x00\x08experimentId\x00\x0815\x00\x08min_time_between_ad_sec\x00\x08true\x00\x08should_enable_session_ad\x00\x081\x00\x08min_stories_from_end\x00\x082\x00\x08min_stories_from_start\x00\x085\x00\x08groupId\x00\x05\x04\x08min_time_from_start_sec\x00\x05\n\x08min_stories_between_ad\x00\x00\x00 \x00\x00\x00SNAPADS_DISCOVER_FEED_SESSION_AD\x00\x00\x00\x00',SNAPADS_DISCOVER_FEED_SESSION_AD
253,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01T\x00\x00\x00\x04\x00\x00\x00G\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08ENABLED\x00\x081\x00\x08experimentId\x00\x05\x02\x08groupId\x00\x00\x1b\x00\x00\x00SPECTACLES_IOS_MEDIA_ENGINE\x00',SPECTACLES_IOS_MEDIA_ENGINE
254,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01T\x00\x00\x00\x04\x00\x00\x00H\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08False\x00\x08enable\x00\x089\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x1a\x00\x00\x00SNAPADS_SHADOW_TRAFFIC_IOS\x00\x00',SNAPADS_SHADOW_TRAFFIC_IOS
255,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xb8\x01\x00\x00\x04\x00\x00\x00\xaa\x01\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00\x19\x00\x00\x00\x0b\x00\x00\x00\x08false\x00\x08ADS_ENABLED\x00\x08true\x00\x08ENABLE_SWIPE\x00\x05\x00\x08DROP_NO_VT_HERO\x00\x08393\x00\x08experimentId\x00\x08 {""feed_type"":""12001"",""feed_types"":""10301, 219, 220"",""section_title"":""Shows"",""theme"":""dark"",""num_prefetched_stories"":""4"",""icon_url"":""http://cf-st.sc-cdn.net/df-resources/channel-pivot/icons-v5/shows.png""}\x00\x08SWIPE_CONFIG\x00\x05\x02\x08HERO_TILE_ENABLED\x00\x05\x02\x08ENABLED\x00\x05\x00\x08PREFETCH_ENABLED\x00\x05\x00\x08HERO_VT\x00\x082\x00\x08groupId\x00\x05\x02\x08CURATED_SHOWS_ENABLED\x00\x00\x00\x10\x00\x00\x00DF_CHANNEL_PIVOT\x00\x00\x00\x00'",DF_CHANNEL_PIVOT
256,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08enabled\x00\x0842\x00\x08experimentId\x00\x083\x00\x08groupId\x00\x00\x00\x00*\x00\x00\x00ST_REMOVE_EMOJI_FOR_SECTION_DATA_MODEL_IOS\x00\x00',ST_REMOVE_EMOJI_FOR_SECTION_DATA_MODEL_IOS
