ROWID,key_id,object_id,value_type,string_value,numerical_value,date_value,data_value
4279,1,48762,1,,3.0,,
4280,1,48770,1,,3.0,,
4281,1,48779,1,,3.0,,
4282,1,48783,1,,3.0,,
4283,1,48793,1,,1.0,,
4284,1,48803,1,,1.0,,
4285,1,48805,1,,3.0,,
4286,1,48816,1,,3.0,,
4287,1,48822,1,,3.0,,
4288,1,48829,1,,3.0,,
4289,1,48838,1,,3.0,,
4290,1,48845,1,,3.0,,
4291,1,48851,1,,3.0,,
4292,1,48857,1,,1.0,,
4293,1,48870,1,,1.0,,
4294,1,48891,1,,4.0,,
4295,1,48897,1,,4.0,,
4296,1,48898,1,,1.0,,
4297,1,48900,1,,1.0,,
4298,1,48921,1,,3.0,,
4299,1,48928,1,,3.0,,
4300,1,48935,1,,3.0,,
4301,1,48936,1,,3.0,,
4302,1,48946,1,,3.0,,
4303,1,48955,1,,3.0,,
4304,1,48961,1,,3.0,,
4305,1,48976,1,,4.0,,
4306,1,48977,1,,3.0,,
4307,1,48979,1,,1.0,,
4308,1,48989,1,,3.0,,
4309,1,48995,1,,3.0,,
4310,1,48999,1,,3.0,,
4311,5,49009,1,,608515200.0,,
4313,1,49042,1,,3.0,,
4314,1,49052,1,,3.0,,
4315,1,49057,1,,3.0,,
4316,1,49065,1,,3.0,,
4317,1,49072,1,,4.0,,
4318,1,49075,1,,3.0,,
4319,1,49087,1,,1.0,,
4320,1,49114,1,,1.0,,
4321,1,49118,1,,1.0,,
4322,1,49163,1,,3.0,,
4323,1,49170,1,,1.0,,
4324,1,49189,1,,1.0,,
4325,1,49190,1,,1.0,,
4326,1,49197,1,,1.0,,
4327,1,49202,1,,3.0,,
4328,1,49217,1,,1.0,,
4329,1,49222,1,,3.0,,
4330,1,49229,1,,3.0,,
4331,1,49239,1,,3.0,,
4332,1,49240,1,,8.0,,
4333,1,49248,1,,1.0,,
4334,1,49251,1,,3.0,,
4335,2,49253,1,,12.3515625,,
4336,3,49253,1,,0.0,,
4337,4,49253,1,,9.36328125,,
4338,1,49271,1,,3.0,,
4339,1,49283,1,,3.0,,
4340,1,49302,1,,1.0,,
4341,1,49317,1,,1.0,,
4342,1,49333,1,,1.0,,
4343,1,49339,1,,1.0,,
4344,1,49349,1,,1.0,,
4345,1,49356,1,,1.0,,
4346,1,49368,1,,1.0,,
4347,1,49375,1,,1.0,,
4349,1,49394,1,,3.0,,
4350,1,49404,1,,1.0,,
4351,1,49405,1,,3.0,,
4352,1,49420,1,,3.0,,
4353,1,49427,1,,3.0,,
4354,1,49435,1,,3.0,,
4355,5,49450,1,,608515200.0,,
4356,1,49451,1,,3.0,,
4357,1,49469,1,,1.0,,
4358,1,49475,1,,3.0,,
4359,1,49492,1,,1.0,,
4360,1,49498,1,,1.0,,
4361,1,49517,1,,3.0,,
4362,1,49528,1,,3.0,,
4363,1,49540,1,,3.0,,
4364,1,49547,1,,3.0,,
4365,1,49556,1,,1.0,,
4366,1,49563,1,,3.0,,
4367,1,49570,1,,3.0,,
4368,1,49577,1,,3.0,,
4369,1,49588,1,,3.0,,
4370,1,49595,1,,3.0,,
4371,1,49602,1,,3.0,,
4372,1,49607,1,,3.0,,
4373,1,49616,1,,3.0,,
4375,1,49643,1,,3.0,,
4376,1,49651,1,,3.0,,
4377,1,49669,1,,3.0,,
4378,1,49685,1,,4.0,,
4379,1,49691,1,,1.0,,
4380,1,49696,1,,4.0,,
4382,1,49730,1,,1.0,,
4383,1,49740,1,,4.0,,
4384,1,49743,1,,1.0,,
4385,1,49762,1,,1.0,,
4386,1,49765,1,,8.0,,
4387,1,49766,1,,3.0,,
4388,1,49772,1,,3.0,,
4389,1,49779,1,,3.0,,
4390,2,49782,1,,7.703125,,
4391,3,49782,1,,0.0,,
4392,4,49782,1,,8.73828125,,
4396,1,49805,1,,3.0,,
4397,1,49816,1,,3.0,,
4398,1,49819,1,,3.0,,
4399,1,49821,1,,3.0,,
4400,1,49831,1,,3.0,,
4401,1,49839,1,,3.0,,
4402,1,49842,1,,3.0,,
4403,1,49844,1,,3.0,,
4404,1,49857,1,,3.0,,
4405,1,49936,1,,3.0,,
4406,1,49968,1,,1.0,,
4407,1,49973,1,,4.0,,
4408,1,49975,1,,1.0,,
4409,1,49982,1,,3.0,,
4410,1,49989,1,,3.0,,
4411,1,49994,1,,3.0,,
4412,1,50002,1,,4.0,,
4414,1,50088,1,,1.0,,
4415,1,50089,1,,1.0,,
4416,1,50106,1,,3.0,,
4417,1,50110,1,,1.0,,
4418,1,50131,1,,1.0,,
4419,1,50140,1,,3.0,,
4420,1,50141,1,,8.0,,
4421,1,50152,1,,1.0,,
4422,1,50158,1,,3.0,,
4423,1,50169,1,,3.0,,
4424,1,50175,1,,3.0,,
4425,1,50181,1,,3.0,,
4426,2,50186,1,,44.69140625,,
4427,3,50186,1,,0.0,,
4428,4,50186,1,,11.3671875,,
4430,1,50198,1,,3.0,,
4431,1,50204,1,,3.0,,
4432,1,50216,1,,3.0,,
4433,1,50222,1,,3.0,,
4434,1,50223,1,,1.0,,
4435,1,50236,1,,3.0,,
4436,1,50242,1,,3.0,,
4437,1,50248,1,,3.0,,
4438,1,50255,1,,3.0,,
4439,1,50265,1,,3.0,,
4440,1,50272,1,,3.0,,
4441,1,50276,1,,3.0,,
4444,1,50296,1,,3.0,,
4445,1,50305,1,,4.0,,
4446,1,50306,1,,1.0,,
4447,1,50319,1,,3.0,,
4448,1,50323,1,,3.0,,
4449,1,50330,1,,3.0,,
4450,1,50338,1,,1.0,,
4452,1,50351,1,,3.0,,
4453,1,50355,1,,3.0,,
4454,1,50362,1,,3.0,,
4455,1,50369,1,,3.0,,
4456,1,50375,1,,3.0,,
4458,1,50393,1,,3.0,,
4459,1,50398,1,,1.0,,
4460,1,50405,1,,3.0,,
4461,1,50413,1,,3.0,,
4462,1,50421,1,,3.0,,
4463,1,50437,1,,1.0,,
4464,1,50441,1,,1.0,,
4465,5,50458,1,,608601600.0,,
4466,1,50480,1,,1.0,,
4467,1,50525,1,,1.0,,
4468,1,50543,1,,1.0,,
4469,1,50544,1,,1.0,,
4470,1,50552,1,,4.0,,
4471,1,50577,1,,1.0,,
4472,1,50582,1,,1.0,,
4473,1,50589,1,,1.0,,
4474,1,50598,1,,1.0,,
4475,1,50601,1,,3.0,,
4476,1,50613,1,,3.0,,
4478,1,50626,1,,3.0,,
4479,1,50631,1,,1.0,,
4480,1,50641,1,,3.0,,
4481,1,50648,1,,1.0,,
4482,1,50655,1,,3.0,,
4483,1,50662,1,,3.0,,
4485,1,50684,1,,1.0,,
4486,1,50692,1,,3.0,,
4487,1,50699,1,,1.0,,
4488,1,50705,1,,1.0,,
4489,1,50714,1,,3.0,,
4490,1,50720,1,,3.0,,
4491,1,50726,1,,3.0,,
4492,1,50736,1,,3.0,,
4493,1,50747,1,,3.0,,
4494,1,50753,1,,8.0,,
4495,1,50756,1,,3.0,,
4496,1,50761,1,,3.0,,
4497,2,50771,1,,44.109375,,
4498,3,50771,1,,0.0,,
4499,4,50771,1,,14.23828125,,
4500,1,50804,1,,3.0,,
4501,1,50807,1,,3.0,,
4502,1,50824,1,,3.0,,
4503,1,50827,1,,3.0,,
4504,1,50840,1,,3.0,,
4505,1,50855,1,,1.0,,
4506,1,50935,1,,1.0,,
4507,1,50936,1,,2.0,,
4508,1,50937,1,,2.0,,
4509,1,50938,1,,2.0,,
4510,1,50940,1,,2.0,,
4511,1,50941,1,,2.0,,
4512,1,50942,1,,2.0,,
4513,1,50943,1,,2.0,,
4514,1,50959,1,,2.0,,
4515,1,50960,1,,2.0,,
4516,1,50965,1,,2.0,,
4517,1,50966,1,,2.0,,
4518,1,50967,1,,2.0,,
4519,1,50968,1,,2.0,,
4520,1,50969,1,,2.0,,
4521,1,50970,1,,2.0,,
4522,1,50971,1,,2.0,,
4523,1,51030,1,,3.0,,
4524,1,51045,1,,1.0,,
4525,1,51058,1,,3.0,,
4526,1,51077,1,,1.0,,
4527,1,51078,1,,1.0,,
4528,1,51085,1,,3.0,,
4529,1,51101,1,,1.0,,
4530,1,51117,1,,3.0,,
4531,1,51122,1,,1.0,,
4532,1,51129,1,,3.0,,
4533,1,51136,1,,3.0,,
4534,1,51145,1,,1.0,,
4535,1,51153,1,,3.0,,
4536,1,51158,1,,3.0,,
4537,1,51163,1,,1.0,,
4538,1,51173,1,,3.0,,
4539,1,51185,1,,3.0,,
4540,1,51194,1,,1.0,,
4541,1,51204,1,,1.0,,
4542,1,51211,1,,1.0,,
4543,1,51217,1,,1.0,,
4544,1,51239,1,,1.0,,
4545,1,51256,1,,1.0,,
4546,1,51262,1,,1.0,,
4547,1,51306,1,,3.0,,
4548,1,51330,1,,1.0,,
4549,1,51336,1,,8.0,,
4550,2,51353,1,,1.125,,
4551,3,51353,1,,0.0,,
4552,4,51353,1,,21.5,,
4554,1,51389,1,,3.0,,
4555,1,51395,1,,1.0,,
4556,1,51400,1,,3.0,,
4557,1,51404,1,,3.0,,
4558,1,51424,1,,1.0,,
4559,1,51425,1,,3.0,,
4560,1,51434,1,,3.0,,
4561,1,51443,1,,3.0,,
4562,1,51448,1,,3.0,,
4563,1,51464,1,,1.0,,
4564,1,51475,1,,3.0,,
4566,1,51490,1,,3.0,,
4567,1,51500,1,,3.0,,
4568,1,51504,1,,3.0,,
4569,1,51508,1,,3.0,,
4570,1,51514,1,,3.0,,
4571,1,51519,1,,3.0,,
4572,1,51525,1,,3.0,,
4573,1,51526,1,,3.0,,
4574,1,51536,1,,1.0,,
4575,1,51545,1,,1.0,,
4576,1,51551,1,,3.0,,
4577,1,51556,1,,3.0,,
4578,5,51573,1,,608601600.0,,
4579,1,51574,1,,3.0,,
4580,1,51581,1,,3.0,,
4581,1,51588,1,,3.0,,
4582,1,51593,1,,3.0,,
4583,1,51606,1,,1.0,,
4584,1,51607,1,,1.0,,
4585,1,51619,1,,3.0,,
4586,1,51624,1,,3.0,,
4587,1,51652,1,,1.0,,
4588,1,51676,1,,1.0,,
4589,1,51685,1,,1.0,,
4590,1,51707,1,,1.0,,
4591,1,51712,1,,1.0,,
4592,1,51717,1,,3.0,,
4593,1,51732,1,,3.0,,
4594,1,51733,1,,3.0,,
4595,1,51734,1,,3.0,,
4596,1,51737,1,,1.0,,
4597,1,51738,1,,3.0,,
4598,1,51739,1,,3.0,,
4599,1,51762,1,,3.0,,
4600,1,51763,1,,3.0,,
4602,1,51778,1,,3.0,,
4603,1,51793,1,,3.0,,
4604,1,51800,1,,3.0,,
4605,1,51811,1,,1.0,,
4606,1,51820,1,,1.0,,
4607,1,51826,1,,3.0,,
4609,1,51852,1,,3.0,,
4610,1,51859,1,,1.0,,
4611,1,51863,1,,3.0,,
4612,1,51873,1,,3.0,,
4613,1,51881,1,,3.0,,
4615,1,51896,1,,3.0,,
4616,1,51904,1,,3.0,,
4617,1,51938,1,,3.0,,
4618,1,51952,1,,4.0,,
4619,1,51996,1,,3.0,,
4620,1,52012,1,,1.0,,
4621,1,52018,1,,3.0,,
4622,1,52027,1,,1.0,,
4623,1,52038,1,,1.0,,
4624,1,52044,1,,1.0,,
4625,1,52058,1,,1.0,,
4626,1,52064,1,,3.0,,
4627,1,52072,1,,3.0,,
4629,1,52095,1,,3.0,,
4630,1,52114,1,,1.0,,
4631,1,52119,1,,1.0,,
4632,1,52128,1,,1.0,,
4633,1,52138,1,,1.0,,
4634,1,52148,1,,3.0,,
4635,1,52163,1,,3.0,,
4636,1,52182,1,,4.0,,
4637,1,52184,1,,3.0,,
4638,1,52204,1,,3.0,,
4639,5,52213,1,,608688000.0,,
4640,1,52214,1,,3.0,,
4641,1,52223,1,,1.0,,
4642,1,52240,1,,4.0,,
4643,1,52251,1,,4.0,,
4644,1,52279,1,,4.0,,
4645,1,52297,1,,1.0,,
4646,1,52317,1,,1.0,,
4647,1,52329,1,,1.0,,
4648,1,52331,1,,1.0,,
4649,1,52341,1,,3.0,,
4650,1,52355,1,,1.0,,
4651,1,52359,1,,1.0,,
4652,1,52367,1,,3.0,,
4653,1,52379,1,,3.0,,
4654,1,52388,1,,3.0,,
4655,1,52394,1,,3.0,,
4656,1,52401,1,,3.0,,
4657,1,52407,1,,3.0,,
4658,1,52413,1,,3.0,,
4660,1,52424,1,,3.0,,
4661,1,52432,1,,3.0,,
4662,1,52440,1,,3.0,,
4663,1,52446,1,,3.0,,
4664,1,52456,1,,3.0,,
4665,5,52466,1,,608688000.0,,
4666,1,52469,1,,3.0,,
4667,1,52470,1,,1.0,,
4668,1,52485,1,,3.0,,
4669,1,52489,1,,3.0,,
4670,1,52498,1,,3.0,,
4671,1,52501,1,,3.0,,
4672,1,52512,1,,1.0,,
