ID,timestamp,ActivityID,State
16264,1586984919.8449821,3,0
16265,1586985239.7180772,3,1
16266,1586985239.87386,3,4
16267,1586985239.878246,3,0
16268,1586985557.5477061,3,1
16269,1586985557.6169662,3,4
16270,1586985557.618451,3,0
16271,1586985859.761004,3,1
16272,1586985860.0690799,3,4
16273,1586985860.073205,3,0
16274,1586986179.771294,3,1
16275,1586986179.8904982,3,4
16276,1586986179.894802,3,0
16277,1586986499.748478,3,1
16278,1586986499.878704,3,4
16279,1586986499.8833652,3,0
16280,1586986819.8259912,3,1
16281,1586986819.896418,3,4
16282,1586986819.9004612,3,0
16283,1586987139.7920103,3,1
16284,1586987140.180469,3,4
16285,1586987140.184783,3,0
16286,1586987459.7838352,3,1
16287,1586987460.0265362,3,4
16288,1586987460.0315282,3,0
16289,1586987779.8626833,3,1
16290,1586987779.9956303,3,4
16291,1586987780.0003161,3,0
16292,1586988099.8240721,3,1
16293,1586988100.0766563,3,4
16294,1586988100.258793,3,0
16295,1586988419.795,3,1
16296,1586988419.889997,3,4
16297,1586988419.8942943,3,0
16298,1586988739.8413641,3,1
16299,1586988740.088287,3,4
16300,1586988740.092724,3,0
16301,1586989060.758874,3,1
16302,1586989061.524344,3,4
16303,1586989061.543428,3,0
16304,1586989378.923881,3,1
16305,1586989378.9912581,3,4
16306,1586989378.9928272,3,0
16307,1586989722.9113383,3,1
16308,1586989723.125749,3,4
16309,1586989723.1306121,3,0
16310,1586990077.8405523,3,1
16311,1586990077.878127,3,4
16312,1586990077.883789,3,0
16313,1586990396.4464302,3,1
16314,1586990396.7107902,3,4
16315,1586990396.7346702,3,0
16316,1586990698.148447,3,1
16317,1586990901.251583,3,4
16318,1586990901.256503,3,0
16319,1586991216.6334782,3,1
16320,1586991216.6819851,3,4
16321,1586991216.6837301,3,0
16322,1586991524.486143,3,1
16323,1586991525.737549,3,4
16324,1586991525.742031,3,0
16325,1586991991.073484,3,1
16326,1586991991.5755382,3,4
16327,1586991991.5802531,3,0
16328,1586992311.3946002,3,1
16329,1586992311.4680462,3,4
16330,1586992311.471126,3,0
16331,1586992755.6034002,3,1
16332,1586992755.644229,3,4
16333,1586992755.671998,3,0
16334,1586993121.411118,3,1
16335,1586993121.768786,3,4
16336,1586993121.8791332,3,0
16337,1586993495.8732219,3,1
16338,1586993495.947794,3,4
16339,1586993495.950324,3,0
16340,1586993917.796761,3,1
16341,1586993917.8353992,3,4
16342,1586993917.8380413,3,0
16343,1586994222.514882,3,1
16344,1586994222.63065,3,4
16345,1586994222.633151,3,0
16346,1586994693.8538022,3,1
16347,1586994694.4025002,3,4
16348,1586994694.4199343,3,0
16349,1586995113.4727921,3,1
16350,1586995113.7226152,3,4
16351,1586995113.725825,3,0
16352,1586995837.9002042,3,1
16353,1586995838.2780533,3,4
16354,1586995838.3768752,3,0
16355,1586996138.883639,3,1
16356,1586996139.0144353,3,4
16357,1586996263.3152342,3,0
16358,1586996564.2534251,3,1
16359,1586996564.639146,3,4
16360,1586996564.6432853,3,0
16361,1586996869.8243592,3,1
16362,1586997035.03362,3,4
16363,1586997035.036637,3,0
16364,1586997507.653623,3,1
16365,1586997507.8163161,3,4
16366,1586997507.8280783,3,0
16367,1586997817.809343,3,1
16368,1586997817.887457,3,4
16369,1586997817.890964,3,0
16370,1586998122.611246,3,1
16371,1586998122.7331939,3,4
16372,1586998122.734545,3,0
16373,1586998432.5497422,3,1
16374,1586998432.6293411,3,4
16375,1586998432.635389,3,0
16376,1586998552.939104,2,1
16377,1586998553.2759132,2,4
16378,1586998553.285854,2,0
16379,1586998740.453691,3,1
16380,1586998740.698699,3,4
16381,1586998740.700685,3,0
16382,1586999060.448184,3,1
16383,1586999060.5669093,3,4
16384,1586999060.5696082,3,0
16385,1586999412.622922,3,1
16386,1586999412.7917953,3,4
16387,1586999412.79605,3,0
16388,1586999738.07444,3,1
16389,1586999738.195259,3,4
16390,1586999738.1983042,3,0
16391,1587000138.9064302,3,1
16392,1587000139.057056,3,4
16393,1587000139.0600162,3,0
16394,1587000343.657455,5,1
16395,1587000343.704529,1,1
16396,1587000350.226286,5,4
16397,1587000350.589541,5,0
16398,1587000355.683819,1,4
16399,1587000355.691865,1,0
16400,1587000638.1138263,3,1
16401,1587000638.1725812,3,4
16402,1587000638.1780221,3,0
16403,1587001017.622509,3,1
16404,1587001017.7568493,3,4
16405,1587001017.7591352,3,0
16406,1587001332.3673341,3,1
16407,1587001332.46737,3,4
16408,1587001332.46836,3,0
16409,1587001637.850307,3,1
16410,1587001637.9049652,3,4
16411,1587001637.9110181,3,0
16412,1587001962.760334,3,1
16413,1587001962.873568,3,4
16414,1587001962.8752322,3,0
16415,1587002384.0955372,3,1
16416,1587002384.1796522,3,4
16417,1587002384.182354,3,0
16418,1587002739.9195323,3,1
16419,1587002739.982315,3,4
16420,1587002739.985609,3,0
16421,1587003043.873334,3,1
16422,1587003044.1277,3,4
16423,1587003044.1668983,3,0
16424,1587003404.2462552,3,1
16425,1587003404.3070722,3,4
16426,1587003404.3089333,3,0
16427,1587003885.792707,3,1
16428,1587003885.9213963,3,4
16429,1587003885.9231973,3,0
16430,1587004214.884092,3,1
16431,1587004214.904242,3,4
16432,1587004214.9078991,3,0
16433,1587004537.9414563,3,1
16434,1587004537.9973402,3,4
16435,1587004538.0005481,3,0
16436,1587004912.7972379,3,1
16437,1587004912.88016,3,4
16438,1587004912.881381,3,0
16439,1587005212.884819,3,1
16440,1587005212.90861,3,4
16441,1587005212.9100502,3,0
16442,1587005528.361476,3,1
16443,1587005528.401877,3,4
16444,1587005528.4030051,3,0
16445,1587005983.666973,3,1
16446,1587005983.7565901,3,4
16447,1587005983.7615411,3,0
16448,1587006288.610572,3,1
16449,1587006288.754437,3,4
16450,1587006288.7622252,3,0
16451,1587006807.7688942,3,1
16452,1587006807.8864682,3,4
16453,1587006807.8893952,3,0
16454,1587007168.8841972,3,1
16455,1587007168.8944073,3,4
16456,1587007168.896403,3,0
16457,1587007483.94001,3,1
16458,1587007484.0229282,3,4
16459,1587007484.024631,3,0
16460,1587007912.8682883,3,1
16461,1587007912.9075372,3,4
16462,1587007912.9214642,3,0
16463,1587008215.788196,3,1
16464,1587008215.856348,3,4
16465,1587008215.860577,3,0
16466,1587008521.4070811,3,1
16467,1587008521.454615,3,4
16468,1587008521.4579883,3,0
16469,1587008953.879726,3,1
16470,1587008953.9086242,3,4
16471,1587008953.9532971,3,0
16472,1587009278.1311269,3,1
16473,1587009278.153089,3,4
16474,1587009278.158471,3,0
16475,1587009712.914741,3,1
16476,1587009713.1319952,3,4
16477,1587009713.145194,3,0
16478,1587010238.1731122,3,1
16479,1587010238.2296262,3,4
16480,1587010238.2641342,3,0
16481,1587010548.088912,3,1
16482,1587010548.12538,3,4
16483,1587010548.126329,3,0
16484,1587011185.819874,3,1
16485,1587011185.8836203,3,4
16486,1587011185.886903,3,0
16487,1587011563.070796,3,1
16488,1587011563.1305192,3,4
16489,1587011563.1318512,3,0
16490,1587012112.766189,3,1
16491,1587012112.838315,3,4
16492,1587012112.839807,3,0
16493,1587012415.069642,3,1
16494,1587012415.13279,3,4
16495,1587012415.1352463,3,0
16496,1587012715.87456,3,1
16497,1587012715.9499912,3,4
16498,1587012715.9519982,3,0
16499,1587013040.828186,3,1
16500,1587013040.849231,3,4
16501,1587013040.851604,3,0
16502,1587013490.8890972,3,1
16503,1587013490.979686,3,4
16504,1587013490.9882011,3,0
16505,1587013866.753829,3,1
16506,1587013866.855709,3,4
16507,1587013866.8584552,3,0
16508,1587014213.789766,3,1
16509,1587014213.8133092,3,4
16510,1587014213.816188,3,0
16511,1587014623.660092,3,1
16512,1587014623.766082,3,4
16513,1587014623.7683,3,0
16514,1587014929.593866,3,1
16515,1587014929.628364,3,4
16516,1587014929.630072,3,0
16517,1587015413.7660632,3,1
16518,1587015413.809619,3,4
16519,1587015413.8163242,3,0
16520,1587015713.870886,3,1
16521,1587015713.891616,3,4
16522,1587015713.892502,3,0
16523,1587016015.1916292,3,1
16524,1587016015.2348251,3,4
16525,1587016015.23804,3,0
16526,1587016321.0433292,3,1
16527,1587016321.0849571,3,4
16528,1587016321.086679,3,0
16529,1587016622.260209,3,1
16530,1587016649.77279,3,4
16531,1587016649.787347,3,0
16532,1587016958.4028172,3,1
16533,1587016958.474803,3,4
16534,1587016958.477667,3,0
16535,1587017303.9424732,3,1
16536,1587017303.9986732,3,4
16537,1587017304.0152612,3,0
16538,1587017684.199503,3,1
16539,1587017684.2269902,3,4
16540,1587017684.230364,3,0
16541,1587017994.6722393,3,1
16542,1587017994.93398,3,4
16543,1587017994.9379451,3,0
16544,1587018435.765633,3,1
16545,1587018435.857345,3,4
16546,1587018435.8716192,3,0
16547,1587018878.405811,3,1
16548,1587018878.47713,3,4
16549,1587018878.484623,3,0
16550,1587019509.861287,3,1
16551,1587019509.874228,3,4
16552,1587019509.891655,3,0
16553,1587019838.817511,3,1
16554,1587019839.080009,3,4
16555,1587019839.0829062,3,0
16556,1587020249.4057822,3,1
16557,1587020249.449747,2,1
16558,1587020249.5014873,3,4
16559,1587020249.5052333,3,0
16560,1587020249.518528,2,4
16561,1587020249.5208812,2,0
16562,1587020562.760447,3,1
16563,1587020562.805138,3,4
16564,1587020562.811139,3,0
16565,1587020872.0601354,3,1
16566,1587020872.141251,3,4
16567,1587020872.1454072,3,0
16568,1587021410.379182,3,1
16569,1587021410.404665,3,4
16570,1587021410.406631,3,0
16571,1587021759.051507,3,1
16572,1587021759.0636241,3,4
16573,1587021759.0655072,3,0
16574,1587022083.3832831,3,1
16575,1587022083.4216402,3,4
16576,1587022083.4257483,3,0
16577,1587022613.402738,3,1
16578,1587022613.4796531,3,4
16579,1587022613.4948902,3,0
16580,1587022918.2512891,3,1
16581,1587022918.3425791,3,4
16582,1587022918.345902,3,0
16583,1587023520.9847193,3,1
16584,1587023521.05521,3,4
16585,1587023521.06044,3,0
16586,1587023823.743091,3,1
16587,1587023823.8150241,3,4
16588,1587023823.819286,3,0
16589,1587024262.020951,3,1
16590,1587024262.1288,3,4
16591,1587024262.148026,3,0
16592,1587024566.7766552,3,1
16593,1587024566.8795962,3,4
16594,1587024566.8817122,3,0
16595,1587025023.860127,3,1
16596,1587025023.897999,3,4
16597,1587025023.900262,3,0
16598,1587025326.796065,3,1
16599,1587025326.8959632,3,4
16600,1587025326.898035,3,0
16601,1587025658.4617963,3,1
16602,1587025658.491202,3,4
16603,1587025658.4935923,3,0
16604,1587026180.7734191,3,1
16605,1587026180.8926463,3,4
16606,1587026180.8961782,3,0
16607,1587026523.9055002,3,1
16608,1587026523.9380703,3,4
16609,1587026523.9407861,3,0
16610,1587026863.3422422,3,1
16611,1587026863.402041,3,4
16612,1587026863.403924,3,0
16613,1587027518.4875293,3,1
16614,1587027518.5598872,3,4
16615,1587027518.568428,3,0
16616,1587027883.5306902,3,1
16617,1587027883.6491122,3,4
16618,1587027883.651642,3,0
16619,1587028194.864787,3,1
16620,1587028194.8859782,3,4
16621,1587028194.8873,3,0
16622,1587028495.660571,3,1
16623,1587028495.7142382,3,4
16624,1587028495.7156582,3,0
16625,1587028903.6991072,3,1
16626,1587028903.775663,3,4
16627,1587028903.777924,3,0
16628,1587029234.8305502,3,1
16629,1587029234.8934882,3,4
16630,1587029234.896893,3,0
16631,1587029794.582727,3,1
16632,1587029794.624528,3,4
16633,1587029794.631508,3,0
16634,1587030302.1729283,3,1
16635,1587030302.2216802,3,4
16636,1587030302.2240992,3,0
16637,1587030706.8890862,3,1
16638,1587030706.9249382,3,4
16639,1587030706.9283123,3,0
16640,1587031007.065001,3,1
16641,1587031007.1821442,3,4
16642,1587031007.18422,3,0
16643,1587031323.8368192,3,1
16644,1587031323.8890553,3,4
16645,1587031323.8958702,3,0
16646,1587031626.839359,3,1
16647,1587031626.9151602,3,4
16648,1587031626.916739,3,0
16649,1587031962.915837,3,1
16650,1587031962.975687,3,4
16651,1587031962.9777322,3,0
16652,1587032285.9471443,3,1
16653,1587032285.9723883,3,4
16654,1587032285.9747572,3,0
16655,1587032823.7678802,3,1
16656,1587032823.8966992,3,4
16657,1587032823.9005933,3,0
16658,1587033126.7897,3,1
16659,1587033126.851283,3,4
16660,1587033278.6648562,3,0
16661,1587033588.1114402,3,1
16662,1587033588.184043,3,4
16663,1587033588.186544,3,0
16664,1587033916.5371933,3,1
16665,1587033916.574932,3,4
16666,1587033916.5991473,3,0
16667,1587034224.44019,3,1
16668,1587034224.6916733,3,4
16669,1587034224.6957922,3,0
16670,1587034544.4557672,3,1
16671,1587034544.540996,3,4
16672,1587034544.545218,3,0
16673,1587034864.3414292,3,1
16674,1587034864.376522,3,4
16675,1587034864.3816152,3,0
16676,1587035164.4641361,3,1
16677,1587035164.5902143,3,4
16678,1587035164.5947602,3,0
16679,1587035484.495894,3,1
16680,1587035484.612227,3,4
16681,1587035484.6175451,3,0
16682,1587035804.554804,3,1
16683,1587035804.5807142,3,4
16684,1587035804.5855792,3,0
16685,1587036106.3355792,3,1
16686,1587036106.5446072,3,4
16687,1587036106.548862,3,0
16688,1587036424.5012913,3,1
16689,1587036424.709819,3,4
16690,1587036424.721666,3,0
16691,1587036744.5060163,3,1
16692,1587036744.562705,3,4
16693,1587036744.566837,3,0
16694,1587037064.554126,3,1
16695,1587037064.8581362,3,4
16696,1587037064.862262,3,0
16697,1587037371.812592,3,1
16698,1587037372.0005932,3,4
16699,1587037372.0015569,3,0
16700,1587037684.5821521,3,1
16701,1587037684.681466,3,4
16702,1587037684.6870651,3,0
16703,1587038003.5471463,3,1
16704,1587038003.7390532,3,4
16705,1587038003.766293,3,0
16706,1587038304.635163,3,1
16707,1587038304.7519612,3,4
16708,1587038304.7538552,3,0
16709,1587038624.6023712,3,1
16710,1587038624.7173872,3,4
16711,1587038624.718709,3,0
16712,1587038944.665245,3,1
16713,1587038944.907638,3,4
16714,1587038944.920742,3,0
16715,1587039263.2169812,3,1
16716,1587039263.3046112,3,4
16717,1587039263.3058891,3,0
16718,1587039564.6013203,3,1
16719,1587039564.699698,3,4
16720,1587039564.701435,3,0
16721,1587039884.655527,3,1
16722,1587039884.8184292,3,4
16723,1587039884.8195922,3,0
16724,1587040204.631127,3,1
16725,1587040204.8833401,3,4
16726,1587040204.884668,3,0
16727,1587040524.6747522,3,1
16728,1587040524.7866364,3,4
16729,1587040524.788403,3,0
16730,1587040844.6590652,3,1
16731,1587040844.7146583,3,4
16732,1587040844.716124,3,0
16733,1587041164.6965091,3,1
16734,1587041164.7818031,3,4
16735,1587041164.7846742,3,0
16736,1587041480.7626662,3,1
16737,1587041480.931098,3,4
16738,1587041480.9324613,3,0
16739,1587041784.6872401,3,1
16740,1587041784.8496141,3,4
16741,1587041784.856769,3,0
16742,1587042104.7230332,3,1
16743,1587042104.7862642,3,4
16744,1587042104.7874851,3,0
16745,1587042411.050316,3,1
16746,1587042411.1419392,3,4
16747,1587042411.1431112,3,0
16748,1587042724.7414713,3,1
16749,1587042724.8140574,3,4
16750,1587042724.8152092,3,0
16751,1587043044.707282,3,1
16752,1587043044.7830873,3,4
16753,1587043044.7850733,3,0
16754,1587043364.7762802,3,1
16755,1587043364.8451543,3,4
16756,1587043364.846255,3,0
16757,1587043684.781022,3,1
16758,1587043684.878139,3,4
16759,1587043684.8804011,3,0
16760,1587044001.8472302,3,1
16761,1587044001.948568,3,4
16762,1587044001.9497411,3,0
16763,1587044304.7795973,3,1
16764,1587044304.906505,3,4
16765,1587044304.9077163,3,0
16766,1587044624.761573,3,1
16767,1587044624.9216971,3,4
16768,1587044624.923067,3,0
16769,1587044944.8046951,3,1
16770,1587044944.8999362,3,4
16771,1587044944.901081,3,0
16772,1587045245.0785823,3,1
16773,1587045245.1753922,3,4
16774,1587045245.1768022,3,0
16775,1587045519.695446,2,1
16776,1587045519.7288032,2,4
16777,1587045519.730423,2,0
16778,1587045564.828546,3,1
16779,1587045564.9057431,3,4
16780,1587045564.907982,3,0
16781,1587045884.7997613,3,1
16782,1587045884.951955,3,4
16783,1587045884.9533381,3,0
16784,1587046204.8411741,3,1
16785,1587046204.947649,3,4
16786,1587046204.9496162,3,0
16787,1587046524.7848592,3,1
16788,1587046524.8397932,3,4
16789,1587046524.844552,3,0
16790,1587046824.8698382,3,1
16791,1587046824.912054,3,4
16792,1587046824.916541,3,0
16793,1587047144.908471,3,1
16794,1587047145.0172951,3,4
16795,1587047145.018753,3,0
16796,1587047454.245254,3,1
16797,1587047454.286954,3,4
16798,1587047454.29007,3,0
16799,1587047764.861771,3,1
16800,1587047764.942753,3,4
16801,1587047764.9442701,3,0
16802,1587052451.7258992,3,1
16803,1587052459.1863651,3,4
16804,1587052459.256421,3,0
16805,1587052759.4167423,3,1
16806,1587052759.4993892,3,4
16807,1587052759.5003762,3,0
16808,1587053061.2334392,3,1
16809,1587053061.316903,3,4
16810,1587053061.3185852,3,0
16811,1587053371.200139,3,1
16812,1587053371.386995,3,4
16813,1587053371.389608,3,0
16814,1587053691.136295,3,1
16815,1587053691.221615,3,4
16816,1587053691.228187,3,0
16817,1587053991.2453933,3,1
16818,1587053991.3312082,3,4
16819,1587053991.3366213,3,0
16820,1587054311.0375662,3,1
16821,1587054311.145214,3,4
16822,1587054311.146294,3,0
16823,1587054611.2619212,3,1
16824,1587054611.3838172,3,4
16825,1587054611.385344,3,0
16826,1587054931.219566,3,1
16827,1587054931.4355183,3,4
16828,1587054931.436983,3,0
16829,1587055251.250051,3,1
16830,1587055251.269559,3,4
16831,1587055251.279489,3,0
16832,1587055551.298884,3,1
16833,1587055551.383747,3,4
16834,1587055551.3850513,3,0
16835,1587055871.2505732,3,1
16836,1587055871.492764,3,4
16837,1587055871.5094233,3,0
16838,1587056191.0002732,3,1
16839,1587056191.075375,3,4
16840,1587056191.0808582,3,0
16841,1587056491.3240201,3,1
16842,1587056491.4034681,3,4
16843,1587056491.405909,3,0
16844,1587056811.3750572,3,1
16845,1587056811.440128,3,4
16846,1587056811.4420052,3,0
16847,1587057131.303029,3,1
16848,1587057131.3804512,3,4
16849,1587057131.381928,3,0
16850,1587057451.294094,3,1
16851,1587057451.3816123,3,4
16852,1587057451.3827581,3,0
16853,1587057771.3582401,3,1
16854,1587057771.412447,3,4
16855,1587057771.41428,3,0
16856,1587058091.368998,3,1
16857,1587058091.431564,3,4
16858,1587058091.4331832,3,0
16859,1587058411.396307,3,1
16860,1587058411.467176,3,4
16861,1587058411.4714432,3,0
