item_pid,title,sort_title,disc_count,track_count,total_time_ms,year,location,file_size,integrity,is_audible_audio_book,date_modified,media_kind,content_rating,content_rating_level,is_user_disabled,bpm,genius_id,comment,grouping,description,description_long,collection_description,copyright,pending_genius_checksum,category_id,location_kind_id,version,display_version,classical_work,classical_movement,classical_movement_count,classical_movement_number
8877232900939931046,Champion,Champion,1,13,167600.0,2007,,6159697,b'\x04\x00)=Da\xaa\x1c)=\xd3\xaeKb\xfa\xfb\xcb\x87%-ih\xc5\xc6RQ+\xa8\x87\x89E=S\\\xa3\x01\x08\x07\x8bV\x07Z2\xbe\x93#\x9c\x81Ar\x9db\x85\xf9\\^t',0,0,1,1,0,0,0,0,,,,,,"A Roc-A-Fella Records release; ℗ 2007 UMG Recordings, Inc.",0,0,0,,,,,0,0
8877232900939931047,Roses (feat. ROZES),Roses (feat. ROZES),1,5,225813.0,2015,,7993589,b'\x04\x00=A\xbc\x1e\xe1\xc4\tM\x84\x91\xb1\xc7\x9f{\xbb\xfd\x02\x1e\x8eR\xe6\xe4o\xacJ\xa6\xcf\xddb\xbf!_\x14\xed\xea\xb6\xe9\xc9\xec\xdeZ\x11\x12\xc0P\xbe\xa2E\xf6\xe0\x94}\x07\xd9{',0,0,1,0,0,0,0,0,,,,,,℗ 2015 Disruptor Records/Columbia Records,0,0,0,,,,,0,0
8877232900939931048,Voyager,Voyager,1,14,227867.0,2001,,8987080,b'\x04\x00\x8a\x1e\xb8)aH\x16\xcb)\x15W\x0b\xdf?\xc9+\xc1\x874}\xf2\xf4q\xae\x80\x15\xd1\x07\xb9\xdf(W\xa9\x05ru-\xdf\xa6\xb5\x7f\x90\x14\xde \xa3\x80\xee\xf4\x83!6t\x83\xe2',0,0,1,0,0,0,0,0,,,,,,"℗ 2001 Daft Life under exclusive license to Parlophone Records Ltd./Parlophone Music, a division of Parlophone Music France",0,0,0,,,,,0,0
8877232900939931049,Aerodynamic,Aerodynamic,1,14,212547.0,2001,,7908891,b'\x04\x00G\x1e\x81\x8d\xc1G\xfaP\xd9w \xb6\xf8\xdc\x86\x06*\x9f\xf0h\xc1\xc2K\xe7[e\x91\xaag\x92\xcd}\x00Z\x8d\x8cR[LM\xe2\xaf\xd6z*c\xf4\n\x00g\x1dDh\x95=',0,0,1,0,0,0,0,0,,,,,,"℗ 2001 Daft Life under exclusive license to Parlophone Records Ltd./Parlophone Music, a division of Parlophone Music France",0,0,0,,,,,0,0
8877232900939931050,Straight Outta Compton,Straight Outta Compton,1,13,258688.0,1988,,9049460,b'\x04\x009\x02\x12\xa1\xfaaNw\x89\x92<O\x84\xe8\x997\x0f\x96\x19c\xe3n\x8d\xe8o\x04HmpdI\x0cg\xa1VU1\xa2\xc2o\xcb\x90&\x9d\x97`\xd1\x1fV\x92\xdb\xaa=yb',0,0,1,1,0,0,0,0,,,,,,℗ 1988 Priority Records LLC,0,0,0,,,,,0,0
8877232900939931051,Just Another Victim,Just Another Victim,1,21,262160.0,1993,,9497088,b'\x04\x00\xd3\xe6\x86H\xf2J6!\xd6\xec;\xb9\x10\xe6\xf5p\x1d\xc6\xf7\xf2v\x05\xc62\xc1\x87\xfc\x1bSD/\xff\xb1b\xa9q\xbc\x16Q\xa6\xaf\xb7oduW>i*\x86Gp4km',0,0,1,0,0,0,0,0,,,,,,This Compilation ℗ 2004 Interscope Records,0,0,0,,,,,0,0
8877232900939931052,Roadhouse Blues (Crystal Method Remix),Roadhouse Blues (Crystal Method Remix),1,58,297080.0,2007,,10386968,"b'\x04\x00U,\xa54\x18\xf7\xb4\xf0\xca<""\xd2O\x82\x1ccm\x8b^\x89F\x0f\\\x98\xad\x11\xbaS\xc0\xff\x82\x9d\xf7l\x00ZA\xd4\x9c\xf3E\xa6B}\x13\xe4\nSC\xc5\n\x10\xb5j\xb4'",0,0,1,0,0,0,0,0,,,,,,"℗ 2013 Elektra Records. Marketed by Rhino Entertainment Company, a Warner Music Group Company",0,0,0,,,,,0,0
8877232900939931053,The Show Goes On,Show Goes On,1,12,239613.0,2011,,8480736,"b""\x04\x00k\xac\xf6)E@x\x9b\xefy\xc3\xaf\x9c5\xd0\x80r\x80\xfeoEg\xe2\xbcs\xd8by\x82\xd3\x9e'\xb4\xaah\xf6\xfbw3ai\xf5\xd8\x87\xe2\xd4\xf0\x8c\xefX\x0e\xb30s\x82""",0,0,1,1,0,0,0,0,,,,,,℗ 2011 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States.,0,0,0,,,,,0,0
8877232900939931054,Jet City Woman (Remastered),Jet City Woman (Remastered),2,14,321573.0,1990,,11716840,b'\x04\x00\xb60\xd0ON_ \xcd9@(\xd82]:\xe1\x91\xdf\x1a\x87\xb4\xd7V\x02\xbe\x11c\xe9\x88\xfc\x9c\xf7Qg\x19\x82\xeb\x0f\xea\xfdE/\xf3-\xfd\xe4?qa\x9e\xfb\xd23\xb0G',0,0,1,0,0,0,0,0,,,,,,"℗ Compilation   2010 Capitol Records, LLC. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,0,,,,,0,0
8877232900939931055,Twenty Five Miles,Twenty Five Miles,1,12,198213.0,1968,,8125225,b'\x04\x00\x13\x86\xd0\x99b\x83\xbaew\xf0\x1e<\xd1\xbc\x9c\xb2\x0e:\x9a\x8f:|\x93\xdb\x015\x1f5;\x96\xd8\x11\xdc\x062o\xf5\xd5\xbf\x1d\x01\xae\xff\xb4\x9e\x1e\xd1\x8a\xfb\xf2\xad<\x04F]',0,0,1,0,0,0,0,0,,,,,,"A Motown Records Release; ℗ 1969 UMG Recordings, Inc.",0,0,0,,,,,0,0
8877232900939931056,Let Me Drown,Let Me Drown,2,16,232547.0,1994,,8177358,b'\x04\x00\x8e\xecs\x9c\xf7\xf2\xa0\n\x00\xef\xb5\x08[(\xe6\xb4\x0eP%\x95\xe3\xc7:\x07\xa9r\xfa\xce\x0b \x89\xd6h~\x8c-\xacV\x0f\x8184\x86\x15\xc3\x96\x83\xd1\xbb\x90Q\xf6\x97g\xf8',0,0,1,0,0,0,0,0,,,,,,This Compilation ℗ 2014 A&M Records,0,0,0,,,,,0,0
8877232900939931057,I Believe in a Thing Called Love,I Believe in a Thing Called Love,1,11,216800.0,2003,,7745065,b'\x04\x00\x00\xfe\x7f\x00.)V\x0cr\xbc\x14\x90\x97\xe0/\xd08\xd7\xcb\xfa\xbf:\xbef%m\x93\xc7o(1\r\xb5p\xf1\xfaw\xdf?\x8d\x92\x8fR\x19\xb7|yb\xc5\xd4\x114\\7:',0,0,1,0,0,0,0,0,,,,,,℗ 2003 Warner Music UK Ltd,0,0,0,,,,,0,0
8877232900939931058,Fox On the Run (Guardians of the Galaxy Vol. 2 Trailer Mix),Fox On the Run (Guardians of the Galaxy Vol. 2 Trailer Mix),1,1,212013.0,2012,,7859537,b'\x04\x00\x0f\xe0\xb2\xfc\x9e\xb8\\\xf1\xee\x80%\x86\x13\xca#\xcc3o|\xd3E\xee\x90k\xc6S\x88\xd0\x9c\xe6\xc0\x88\x04\xc9>\x04\x16\x07\x0e\xe7\\\xdb|nM1%\x1c\xe5\n\x8f\xdfh\x05\xd4',0,0,1,0,0,0,0,0,,,,,,℗ 2017 Angel Air,0,0,0,,,,,0,0
8877232900939931059,The Fixer (Bonus Track),Fixer (Bonus Track),1,12,177560.0,2009,,6683676,"b'\x04\x00a\xf9%\x81\xfbn\x89\x0c)\xa3Af\xc1?""\xfam\xda5\xa47{h\x17\xd4\x9a\t\x9f\x1c\xfeV\xe7\xd0\x12\n\xd3|\xf4S\xed\x8c7\x99>\xe2Y\xe31$\xa4\xc6\xe8\n\x879'",0,0,1,0,0,0,0,0,,,,,,"℗ 2009 Monkeywrench, Inc., under exclusive license to Universal International Music BV",0,0,0,,,,,0,0
8877232900939931060,Swoon (Boys Noize Summer Remix),Swoon (Boys Noize Summer Remix),1,5,321174.0,2010,,11809059,b'\x04\x00E\xa4:^@\xcc\x80c\xb6\x1a\x1b\xf0\x08\\\x89\x8c?\x89\x8a\x98Z8D\x18\xec\x91\xce\xc6\x05N\xb9\xa4\x1c\xa7\xfd\x17\xf4\xe0\xf3\x93\xc0\x96\x90\x0fk\x0c\x0f21\x91\xe7\xe4\x92\x12\xeb',0,0,1,0,0,0,0,0,,,,,,A Virgin EMI Records release; ℗ 2019 Virgin Records Ltd,0,0,0,,,,,0,0
8877232900939931061,Loops of Fury,Loops of Fury,1,4,280000.0,1996,,9858376,b'\x04\x00\xf0R\x08#:\x19\xeeW\x8d\x16\x06<\x8e\xfd\x95\x038\xa1\xc1)\xd7(c\xeb\n#\x1b\xe7\x9b\xf2\x15\xb4^R\xa2g\x90p\x91\xa0\xccqgQ\xc5\xf1~\xbcLE\xe0Y\xb6\t{',0,0,1,0,0,0,0,0,,,,,,℗ 1996 Virgin Records Ltd,0,0,0,,,,,0,0
8877232900939931062,Rock the Bells,Rock the Bells,1,13,171094.0,2016,,6205951,b'\x04\x00\xdc\x18vL\xbb[T\xbd\xceWPRO\x15\xc4l \xec0\xa3~\x07\xdf\xa8L\x95\x91jdR\x1a\x14c\xdc\x9f\xa7x\x1f\x0f\xc0ff\xf1FV1ec\xd7n\xd6YI\xd6\x0c',0,0,1,0,0,0,0,0,,,,,,℗ 2016 Boysnoize Records GmbH,0,0,0,,,,,0,0
8877232900939931063,24K Magic,24K Magic,1,9,226917.0,2016,,8001700,"b""\x04\x00\xea \x8c\x04\x07%L]\xb6\x91B\xbe\xd2\x8a\xee\x1e\xc5\xf8\x17B\xbd\xf9\x85\x00FTe\xec \xa1\x9c_\x92|Or\xd5&\x88R\xf8P\x94D\x0c\x08\xc1\xbdM|\xdd\x88\x05'\x03""",0,0,1,0,0,0,0,0,,,,,,℗ 2016 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States. A Warner Music Group Company,0,0,0,,,,,0,0
8877232900939931064,Grant Green (feat. Charles Bradley),Grant Green (feat. Charles Bradley),1,10,202850.0,2017,,7295504,b'\x04\x00\x1a-\x80@\t6\x99c\x92\xcb5iM\xe2\x0e!\x11x^\x15\xc7\xb0\\\xb1\xfe\x90C5\x8d`\xba){\xe0c=p\x94\xcd\xea\x89\xc3\xde2\xa4[3Sh[?\xa0\xe4?\xa9',0,0,1,0,0,0,0,0,,,,,,"℗ 2017 Island Records, a division of Universal Music Operations Limited",0,0,0,,,,,0,0
8877232900939931065,Up All Night,Up All Night,1,11,190448.0,2017,,7005767,b'\x04\x00\xda\x19Pn\xe0\xed\xa1\xcb\x1a\xaa\xfe\x19\x8c\x95\x8c\xa0\x1dE!n\x05E\xd6\x19#\xafY\x0cC\xc9RR\x93\xb5\x9e\x97\x8cd-J\x82\xc7#\xd4\xf1\xbc|\xde\xcb\x99L\x10%_A',0,0,1,0,0,0,0,0,,,,,,"Fonograf Records/Capitol Records; ℗ 2017 Fonograf Records, under exclusive license to UMG Recordings, Inc.",0,0,0,,,,,0,0
8877232900939931066,Summertime,Summertime,1,15,269573.0,1991,0bafe782-a69e-4e3b-a99c-56dc2ffb5744.m4p,2236286,b'\x04\x00\xc7\xe1\xc8\xa4x3\xe5\xf3H\xf6>\xaeF\xe1\x14J\x99\xb647\xe6\xc1\xdb\xc1\xe2\xb1\xb8\xb5\n\xbb ~\xd2\xce\xce\xe3\x02\x92\xea\x12\x1b_u1z\x1b\xdf\xc7\xbd\xba\x17\x94\xce-\xa5',0,0,1,0,0,0,0,0,,,,,,"℗ 1987, 1988, 1990, 1991 Zomba Recording LLC, 1997 Columbia Pictures Industries, Inc., 1997, 1999, 2002 Sony Music Entertainment Inc.",0,0,0,,,,,0,0
8877232900939931067,Legend Has It,Legend Has It,1,1,205867.0,2016,,7346437,"b""\x04\x00\xbb\x8d~Q(Ha1\xf5\xdc\x19\xd5J\xc4\xf2;\x99\xdcF\xc7\x9c\xeb)\x9b\xf0\x9e\xf5\x852\xb0\xcd\x97<'\xcc`\xcd\xe3\x10\xd2Y'1j\xdc\xd4\x07\xa3EXt\xb2\x90\x1b\xf2""",0,0,1,1,0,0,0,0,,,,,,"℗ 2016 Run The Jewels, Inc.",0,0,0,,,,,0,0
8877232900939931068,Hypnotize (2014 Remastered Version),Hypnotize (2014 Remastered Version),1,24,229827.0,1997,,8398612,"b'\x04\x00b\x00\xado?\x89x\x92)\x89l\xea\x8b\xc8\x8a+,j8\xdb\x13Y\x12\xd1\x1b\xbd\xe1\x9a\x8c\x94\xe8\xe28=\xae4\x12\xc0q\x9c\xae\x7f}h[\x18\x95]\x1e3g\xa9\xd2>E'",0,0,1,1,0,0,0,0,,,,,,"℗ 1997 Bad Boy Records, LLC. Marketed By Rhino Entertainment Company, a Warner Music Group Company. All Rights Reserved.",0,0,0,,,,,0,0
8877232900939931069,Mo Money Mo Problems (feat. Mase & Puff Daddy) [2014 Remastered Version],Mo Money Mo Problems (feat. Mase & Puff Daddy) [2014 Remastered Version],1,24,257400.0,1997,,9138141,"b'\x04\x00\x8f>u\xad\xa9\xd3j\x92\xe5\xb9,\xf6\xc2=\xb4\x1b\x07\xef\xbf\x0b\xfd\xea\x85>0\x1f,\x99\xd8\x85`I\x07\x16]\xc8k\xd6\xe6\x8a\x00 \x90\xe8M/b\x9d\xee\xc6\x18\x93\x1d$\x1f'",0,0,1,1,0,0,0,0,,,,,,"℗ 1997 Bad Boy Records, LLC. Marketed By Rhino Entertainment Company, a Warner Music Group Company. All Rights Reserved.",0,0,0,,,,,0,0
8877232900939931070,Ten Crack Commandments (2014 Remastered Version),Ten Crack Commandments (2014 Remastered Version),1,24,204027.0,1997,,7290866,"b'\x04\x00\xeaZs\xfd\xb8\xca\xba&\x1b\xfe\x1f\x7f\xefA\x14Mu\xf1\xe8xK\xff\x9f>wl""\xf1\xd6\xf9\xaf\x81\xa7\x0c*\xdd\xcd\xe5n\xb8\xe5s\x99\xc3o\xa3\xc6\x9c\xfdd\x7f\xd6\xc0\xc5\xf9'",0,0,1,1,0,0,0,0,,,,,,"℗ 1997 Bad Boy Records, LLC. Marketed By Rhino Entertainment Company, a Warner Music Group Company. All Rights Reserved.",0,0,0,,,,,0,0
8877232900939931071,Know Your Enemy,Know Your Enemy,1,10,295458.0,1992,,11030201,b'\x04\x00\xc5\xd6\x052V\xe1\xb6\xd4JDNw\x12x\xa6d\x0fF\x94^\x90\xb75\x80\xcb\x82\x04\xb7P\x02a\x84\x88\xe1\xdfZM\x12\xb2\x98\xf7\x0c\x06\xe6\xaf\xb1\x92]\xeb\x03\xdc\nq/\xdc',0,0,1,1,0,0,0,0,,,,,,"℗ 1992 Epic Records, a division of Sony Music Entertainment",0,0,0,,,,,0,0
8877232900939931072,People of the Sun (Live),People of the Sun (Live),1,16,147827.0,2003,,5463439,"b'\x04\x00~\xdb""o\xbe2\xaf/\xd1\x9eq\xdd\xf4\xe7\x80\xe0L.\xf4\x9e\x94\xe4\xef\x7f;\xc8\xa0L\x82\xbf\x917\xa8\xa0\xa1\xd3@\xbacL(\xee\x07\xca oW!\xcen\xfa\xb6\t\x07\xa4'",0,0,1,0,0,0,0,0,,,,,,"℗ 2003 Epic Records, a division of Sony Music Entertainment",0,0,0,,,,,0,0
8877232900939931073,September,September,1,10,215006.0,1978,,8718857,b'\x04\x00\xc1\x8ai\xef@jn\xa2\xbf\xaa\xb9\xb9\x1e\xc8y&\xbfxY\xbf6\xaf\x1dV\x12\xd4<k\xa4\x93c\xb1z:\x97J\xfb|\xa0\xa0\x0f:\xb9IO\xed}\xa6p\xeaF=\xda\xd2O',0,0,1,0,0,0,0,0,,,,,,"℗ This compilation (P) 1978 Columbia Records, a division of Sony Music Entertainment",0,0,0,,,,,0,0
8877232900939931074,We Found Love (feat. Calvin Harris),We Found Love (feat. Calvin Harris),1,15,215227.0,2011,,7645861,b'\x04\x00\x9a\x90\xb5\x8a\xfa\x8f\xb4nvv\n\x1cC\xf7\xf1\xe4$)\x8a\xb8\xbd\xbd\xae>\x1c2\xec\x98v\x8d\xc2\xc5`\xf3\xdc\x87\x96\x1a\x9d\x9e\xdb\xf9\xe2\x0c\xfa\x9b\xb3\x1f\xbc\x98\xd4\xaf\xa0#\x9c',0,0,1,0,0,0,0,0,,,,,,"℗ 2016 Def Jam Recordings, a division of UMG Recordings, Inc.",0,0,0,,,,,0,0
8877232900939931075,Word to the Third,Word to the Third,1,23,302667.0,1991,,10565746,b'\x04\x00\xcek\xb3E\xeb2{\x08\x95\t\xe1\x8fC\x14\xeb\x8f\xc6\xf7\r\xbe\xf0\x96.\xe2pQ&\xb2\n\xabK\x13\x03\xd7\xc0\xeaMS\xd9 S\x82\x8f\xa6\xe6kA^\x14 c6\\\x94\x04',0,0,1,0,0,0,0,0,,,,,,℗ 1994 The Island Def Jam Music Group,0,0,0,,,,,0,0
8877232900939931076,You Lot,You Lot,1,9,428267.0,2004,,15048974,b'\x04\x00h\xe0\x10f\xabWlS\x8a%2\xee\xb3d!\xb9a\xb0\x8f\x84\xfb\xd6d\xb1\xdb\x9c\x9b\xa0S{[\xe3\x0c\xf7\x0cW\xf3\x15\\6\x84\xaa\xb56\x16\xbd\xc7\x9aZ\xbe\x18\x85\n\x92\xd4',0,0,1,0,0,0,0,0,,,,,,℗ 2004 ACP Recordings Ltd,0,0,0,,,,,0,0
8877232900939931077,Sikamikanico,Sikamikanico,1,13,205470.0,1992,,7650683,"b""\x04\x00h\xd3F\x83\x06\xba\x93\x8fk\xd0\xdfm1^\xb1\x85MVy\xec\xf2e\x81\xc5\x9c\x8a\x88\xd7\xaf\x9a\xec\xd6\xf4'\x88\xd7\xb36\x06\xc7\x93\x90\x14\xd6g\xcd/\xc6\x85m\xc9\x95\x9b\x00\xa8""",0,0,1,1,0,0,0,0,,,,,,℗ 1992 Reprise Records for the U.S. and WEA International Inc. for the world outside the U.S.,0,0,0,,,,,0,0
9037246110081599949,"Thursday, April 9, 2020",,0,0,807000.0,0,F90DA6D8-9953-46E1-AB30-FF13A6062386.mp3,13219275,b'\x04\x00\x9fq\xca\x9a?\xe8\xd9\xc5\xc4\xb5gd\xc3:U\xce_q9c\x91_X\x99\x9e\xbfW\xaf\xca\xc3\xc4\x98=\xfd\xdd\xa7n{\xd9\x9a\x17\xcb\x8d\xdd\x8c]\xc7G\xd6\x01\xb30YL%',0,0,4,0,0,0,0,0,,,"The federal government has released new guidelines for when people in critical infrastructure roles can return to work amid the coronavirus pandemic. Also, Sen. Bernie Sanders has suspended his presidential campaign. And a consortium of oil-producing countries meet to try to solve a price war impacting oil markets.","The federal government has released new guidelines for when people in critical infrastructure roles can return to work amid the coronavirus pandemic. Also, Sen. Bernie Sanders has suspended his presidential campaign. And a consortium of oil-producing countries meet to try to solve a price war impacting oil markets.",,,0,0,0,,,,,0,0
9111574466154398660,Episode 261: Set up a secure IoT network and Wyze has new gear,,0,0,3913000.0,0,774900D4-0E27-4B66-8433-6A586846C5A9.mp3,54958113,b'\x04\x00\x9fNrg\x0e\xe7\xbe\xfd/P<2\xfeg\x949\x93\x0c\x08\xe3\xf4iO\x1a\xbcpcZ\xee\x0e\xf8\xd8i\x9cA[d\xe5\xa3\x1f\x10\x95\xdeIC\x1bJ\xa4\\\r\x8a\xee\xb23_',0,0,4,0,0,0,0,0,,,"With the spread of COVID-19 and people staying home, robots are gaining ground in jobs, so Kevin and I discuss what jobs are at risk and what happened with automation during the last three recessions. We also talk about the rules that need to be in place if we want to track people during the … Continue reading Episode 261: Set up a secure IoT network and Wyze has new gear","With the spread of COVID-19 and people staying home, robots are gaining ground in jobs, so Kevin and I discuss what jobs are at risk and what happened with automation during the last three recessions. We also talk about the rules that need to be in place if we want to track people during the … Continue reading Episode 261: Set up a secure IoT network and Wyze has new gear",,,0,0,0,,,,,0,0
