ID,timestamp,timestampLogged,BBDate,LogDuration,RxDState_0,RxDState_1,RxDState_2,SeqNum,SrvcType_0,SrvcType_1,SrvcType_2,SrvcType_3,SrvcType_4,SrvcType_5,SrvcType_6
26558,1587020743.196665,1587020799.4261413,1587020711.998,99.0,0,0,1,114,0,0,0,0,0,0,98
26559,1587020753.8226652,1587021410.784935,1587020722.624,348178.0,0,0,0,119,0,0,0,0,0,0,348178
26560,1587020798.182665,1587021410.7916112,1587020766.984,1453419.0,0,0,0,134,0,0,0,0,0,0,1453419
26561,1587020857.9536653,1587021410.797115,1587020826.755,1958373.0,0,0,0,151,0,0,0,0,0,0,1958373
26562,1587020857.959665,1587021410.800178,1587020826.761,182.0,0,0,0,152,0,0,0,0,0,0,182
26563,1587021025.5366652,1587021410.8044012,1587020994.338,5490580.0,0,0,0,162,0,0,0,0,0,0,5490580
26564,1587021025.541665,1587021410.8120332,1587020994.343,195.0,0,0,0,163,0,0,0,0,0,0,195
26565,1587021140.531665,1587021410.8162093,1587021109.333,3767584.0,0,0,0,164,0,0,0,0,0,0,3767584
26566,1587021140.5376651,1587021410.820435,1587021109.339,172.0,0,0,0,165,0,0,0,0,0,0,172
26567,1587021410.005665,1587021410.828072,1587021378.807,8828997.0,0,0,1,168,0,0,0,0,0,0,8828996
26568,1587021410.0106652,1587021818.9239383,1587021378.812,179.0,0,0,0,169,0,0,0,0,0,0,179
26569,1587021430.5136652,1587021818.9441953,1587021399.315,671754.0,0,0,1,171,0,0,0,0,0,0,671753
26570,1587021430.5166652,1587021818.9528413,1587021399.318,101.0,0,0,0,172,0,0,0,0,0,0,101
26571,1587021465.478665,1587021818.9614322,1587021434.28,1145509.0,0,0,0,184,0,0,0,0,0,0,1145509
26572,1587021465.4836652,1587021818.966813,1587021434.285,154.0,0,0,0,185,0,0,0,0,0,0,154
26573,1587021543.653665,1587021818.9736862,1587021512.455,2561236.0,0,0,0,197,0,0,0,0,0,0,2561236
26574,1587021543.659665,1587021818.977899,1587021512.461,166.0,0,0,0,198,0,0,0,0,0,0,166
26575,1587021758.0726652,1587021818.984981,1587021726.874,7025158.0,0,0,1,235,0,0,0,0,0,0,7025157
26576,1587021758.077665,1587021818.9875593,1587021726.879,166.0,0,0,0,236,0,0,0,0,0,0,166
26577,1587021818.1246653,1587022613.6452413,1587021786.926,1967402.0,0,0,0,254,0,0,0,0,0,0,1967402
26578,1587021974.660665,1587022613.651228,1587021943.462,5128644.0,0,0,0,26,0,0,0,0,0,0,5128644
26579,1587021974.666665,1587022613.654542,1587021943.468,172.0,0,0,0,27,0,0,0,0,0,0,172
26580,1587021981.403665,1587022613.6564412,1587021950.205,220729.0,0,0,0,30,0,0,0,0,0,0,220729
26581,1587022083.160665,1587022613.661962,1587022051.962,3334030.0,0,0,1,54,0,0,0,0,0,0,3334029
26582,1587022239.528665,1587022613.6652422,1587022208.33,5123313.0,0,0,1,72,0,0,0,0,0,0,5123312
26583,1587022239.534665,1587022613.668519,1587022208.336,186.0,0,0,0,73,0,0,0,0,0,0,186
26584,1587022269.462665,1587022613.670474,1587022238.264,980614.0,0,0,0,79,0,0,0,0,0,0,980614
26585,1587022269.469665,1587022613.673759,1587022238.271,222.0,0,0,0,80,0,0,0,0,0,0,222
26586,1587022612.9846652,1587023139.077982,1587022581.786,11255094.0,0,0,1,136,0,0,0,0,0,0,11255093
26587,1587022621.0436652,1587023139.0835032,1587022589.845,263643.0,0,0,1,140,0,0,0,0,0,0,263642
26588,1587022654.2776651,1587023139.088687,1587022623.079,1088880.0,0,0,0,150,0,0,0,0,0,0,1088880
26589,1587022718.064665,1587023139.094543,1587022686.866,2089991.0,0,0,0,177,0,0,0,0,0,0,2089991
26590,1587022718.0706651,1587023139.1086383,1587022686.872,177.0,0,0,0,178,0,0,0,0,0,0,177
26591,1587022778.2316651,1587023139.1137643,1587022747.033,1971146.0,0,0,0,191,0,0,0,0,0,0,1971146
26592,1587022778.2366652,1587023139.11833,1587022747.038,171.0,0,0,1,192,0,0,0,0,0,0,170
26593,1587022917.9636652,1587023139.12641,1587022886.765,4578062.0,0,0,0,228,0,0,0,0,0,0,4578062
26594,1587022917.9686651,1587023139.130496,1587022886.77,170.0,0,0,0,229,0,0,0,0,0,0,170
26595,1587022931.3556652,1587023678.863502,1587022900.157,438632.0,0,0,0,233,0,0,0,0,0,0,438632
26596,1587023138.4636652,1587023678.869155,1587023107.265,6785786.0,0,0,0,13,0,0,0,0,0,0,6785786
26597,1587023520.594665,1587023678.872682,1587023489.396,12520311.0,0,0,0,47,0,0,0,0,0,0,12520311
26598,1587023520.5966651,1587023678.874092,1587023489.398,86.0,0,0,0,48,0,0,0,0,0,0,86
26599,1587023597.4806652,1587023678.886531,1587023566.282,2519056.0,0,0,0,63,0,0,0,0,0,0,2519056
26600,1587023597.485665,1587023678.890649,1587023566.287,169.0,0,0,0,64,0,0,0,0,0,0,169
26601,1587023624.4456651,1587023678.8953142,1587023593.247,883342.0,0,0,0,77,0,0,0,0,0,0,883342
26602,1587023624.449665,1587023678.897254,1587023593.251,133.0,0,0,0,78,0,0,0,0,0,0,133
26603,1587023678.120665,1587023678.9021301,1587023646.922,1758481.0,0,0,0,93,0,0,0,0,0,0,1758481
26604,1587023678.1226652,1587024424.3032122,1587023646.924,88.0,0,0,0,94,0,0,0,0,0,0,88
26605,1587023738.0636652,1587024424.320755,1587023706.865,1963910.0,0,0,0,117,0,0,0,0,0,0,1963910
26606,1587023738.074665,1587024424.3302312,1587023706.876,361.0,0,0,1,118,0,0,0,0,0,0,360
26607,1587023803.6426651,1587024424.3418992,1587023772.444,2148319.0,0,0,0,135,0,0,0,0,0,0,2148319
26608,1587023803.646665,1587024424.349875,1587023772.448,127.0,0,0,1,136,0,0,0,0,0,0,126
26609,1587024109.7696652,1587024424.358441,1587024078.571,10029988.0,0,0,1,149,0,0,0,0,0,0,10029987
26610,1587024109.775665,1587024424.3612952,1587024078.577,171.0,0,0,0,150,0,0,0,0,0,0,171
26611,1587024261.719665,1587024424.366271,1587024230.521,4978385.0,0,0,3,151,0,0,0,0,0,0,4978382
26612,1587024261.728665,1587024424.3694701,1587024230.53,308.0,0,0,0,152,0,0,0,0,0,0,308
26613,1587024423.4706652,1587024699.0338311,1587024392.272,5299371.0,0,0,0,155,0,0,0,0,0,0,5299371
26614,1587024458.419665,1587024699.039249,1587024427.221,1144926.0,0,0,0,157,0,0,0,0,0,0,1144926
26615,1587024458.423665,1587024699.0430121,1587024427.225,107.0,0,0,0,158,0,0,0,0,0,0,107
26616,1587024527.0076652,1587024699.0495162,1587024495.809,2247146.0,0,0,0,162,0,0,0,0,0,0,2247146
26617,1587024527.0106652,1587024699.056776,1587024495.812,91.0,0,0,0,163,0,0,0,0,0,0,91
26618,1587024566.459665,1587024699.064876,1587024535.261,1292541.0,0,0,0,178,0,0,0,0,0,0,1292541
26619,1587024566.4706652,1587024699.0676413,1587024535.272,359.0,0,0,0,179,0,0,0,0,0,0,359
26620,1587024638.047665,1587024699.077055,1587024606.849,2345158.0,0,0,0,195,0,0,0,0,0,0,2345158
26621,1587024638.0496652,1587024699.0815983,1587024606.851,88.0,0,0,0,196,0,0,0,0,0,0,88
26622,1587024698.1856651,1587025316.6576262,1587024666.987,1970316.0,0,0,0,207,0,0,0,0,0,0,1970316
26623,1587024823.758665,1587025316.6675131,1587024792.56,4114182.0,0,0,0,232,0,0,0,0,0,0,4114182
26624,1587024823.762665,1587025316.672959,1587024792.564,108.0,0,0,0,233,0,0,0,0,0,0,108
26625,1587025023.4086652,1587025316.6781383,1587024992.21,6541332.0,0,0,1,3,0,0,0,0,0,0,6541331
26626,1587025023.413665,1587025316.6808321,1587024992.215,158.0,0,0,0,4,0,0,0,0,0,0,158
26627,1587025029.886665,1587025316.683817,1587024998.688,212054.0,0,0,0,7,0,0,0,0,0,0,212054
26628,1587025029.8896651,1587025316.687664,1587024998.691,109.0,0,0,0,8,0,0,0,0,0,0,109
26629,1587025143.462665,1587025316.707528,1587025112.264,3721188.0,0,0,0,39,0,0,0,0,0,0,3721188
26630,1587025143.4686651,1587025316.7100902,1587025112.27,197.0,0,0,4,40,0,0,0,0,0,0,193
26631,1587025315.936665,1587025658.901123,1587025284.738,5650804.0,0,0,0,67,0,0,0,0,0,0,5650804
26632,1587025334.5636652,1587025658.9076412,1587025303.365,609960.0,0,0,1,69,0,0,0,0,0,0,609959
26633,1587025360.4026651,1587025658.916248,1587025329.204,846603.0,0,0,0,70,0,0,0,0,0,0,846603
26634,1587025403.419665,1587025658.9248743,1587025372.221,1409428.0,0,0,0,75,0,0,0,0,0,0,1409428
26635,1587025403.433665,1587025658.929614,1587025372.235,437.0,0,0,0,76,0,0,0,0,0,0,437
26636,1587025408.363665,1587025658.933238,1587025377.165,161548.0,0,0,0,82,0,0,0,0,0,0,161548
26637,1587025408.3666651,1587025658.938023,1587025377.168,100.0,0,0,0,83,0,0,0,0,0,0,100
26638,1587025598.137665,1587025658.94562,1587025566.939,6217753.0,0,0,0,90,0,0,0,0,0,0,6217753
26639,1587025598.147665,1587025658.9525971,1587025566.949,323.0,0,0,1,91,0,0,0,0,0,0,322
26640,1587025658.028665,1587026524.1126523,1587025626.83,1961982.0,0,0,1,96,0,0,0,0,0,0,1961981
26641,1587025843.9376652,1587026524.139545,1587025812.739,6091012.0,0,0,0,115,0,0,0,0,0,0,6091012
26642,1587025843.9406652,1587026524.1428351,1587025812.742,102.0,0,0,0,116,0,0,0,0,0,0,102
26643,1587025935.058665,1587026524.148477,1587025903.86,2985431.0,0,0,1,129,0,0,0,0,0,0,2985430
26644,1587025935.0636652,1587026524.151534,1587025903.865,162.0,0,0,0,130,0,0,0,0,0,0,162
26645,1587026180.452665,1587026524.15841,1587026149.254,8040066.0,0,0,0,150,0,0,0,0,0,0,8040066
26646,1587026180.4616652,1587026524.162305,1587026149.263,302.0,0,0,1,151,0,0,0,0,0,0,301
26647,1587026417.9456651,1587026524.1666312,1587026386.747,7781042.0,0,0,0,171,0,0,0,0,0,0,7781042
26648,1587026417.952665,1587026524.168543,1587026386.754,214.0,0,0,0,172,0,0,0,0,0,0,214
26649,1587026523.420665,1587027009.246211,1587026492.222,3455610.0,0,0,1,183,0,0,0,0,0,0,3455609
26650,1587026557.9846652,1587027009.252717,1587026526.786,1132373.0,0,0,0,196,0,0,0,0,0,0,1132373
26651,1587026557.9976652,1587027009.25743,1587026526.799,423.0,0,0,0,197,0,0,0,0,0,0,423
26652,1587026617.9736652,1587027009.2652612,1587026586.775,1965068.0,0,0,2,209,0,0,0,0,0,0,1965066
26653,1587026617.9776652,1587027009.269158,1587026586.779,137.0,0,0,0,210,0,0,0,0,0,0,137
26654,1587026739.9586651,1587027009.275769,1587026708.76,3996631.0,0,0,0,232,0,0,0,0,0,0,3996631
26655,1587026739.9616652,1587027009.27906,1587026708.763,100.0,0,0,0,233,0,0,0,0,0,0,100
26656,1587026862.8426652,1587027009.28365,1587026831.644,4026138.0,0,0,0,251,0,0,0,0,0,0,4026138
26657,1587026862.847665,1587027009.289663,1587026831.649,167.0,0,0,0,252,0,0,0,0,0,0,167
26658,1587027008.3846653,1587027754.5237932,1587026977.186,4768458.0,0,0,0,25,0,0,0,0,0,0,4768458
26659,1587027106.4316652,1587027754.5276923,1587027075.233,3212266.0,0,0,0,33,0,0,0,0,0,0,3212266
26660,1587027106.4376652,1587027754.530826,1587027075.239,170.0,0,0,0,34,0,0,0,0,0,0,170
26661,1587027517.9766653,1587027754.5336542,1587027486.778,13483867.0,0,0,1,39,0,0,0,0,0,0,13483866
26662,1587027517.988665,1587027754.6302512,1587027486.79,408.0,0,0,0,40,0,0,0,0,0,0,408
26663,1587027578.0466652,1587027754.6572742,1587027546.848,1967769.0,0,0,0,41,0,0,0,0,0,0,1967769
26664,1587027578.051665,1587027754.6837971,1587027546.853,164.0,0,0,0,42,0,0,0,0,0,0,164
26665,1587027723.4386652,1587027754.685174,1587027692.24,4763545.0,0,0,0,43,0,0,0,0,0,0,4763545
26666,1587027723.443665,1587027754.688828,1587027692.245,137.0,0,0,0,44,0,0,0,0,0,0,137
26667,1587027753.801665,1587028195.344543,1587027722.603,994685.0,0,0,0,46,0,0,0,0,0,0,994685
26668,1587027764.113665,1587028195.3534222,1587027732.915,337738.0,0,0,0,54,0,0,0,0,0,0,337738
26669,1587027764.1166651,1587028195.360743,1587027732.918,99.0,0,0,0,55,0,0,0,0,0,0,99
26670,1587027776.3136652,1587028195.3683162,1587027745.115,399620.0,0,0,0,64,0,0,0,0,0,0,399620
26671,1587027883.0666652,1587028195.3725622,1587027851.868,3497719.0,0,0,0,66,0,0,0,0,0,0,3497719
26672,1587028023.4346652,1587028195.3792691,1587027992.236,4599087.0,0,0,0,83,0,0,0,0,0,0,4599087
26673,1587028023.439665,1587028195.3812492,1587027992.241,160.0,0,0,0,84,0,0,0,0,0,0,160
26674,1587028148.7810462,1587028195.3862133,1587028097.456,3447340.0,0,0,1,101,0,0,0,0,0,0,3447339
26675,1587028148.7880461,1587028195.3899982,1587028097.463,215.0,0,0,0,102,0,0,0,0,0,0,215
26676,1587028214.5510461,1587028631.3679752,1587028163.226,2154691.0,0,0,0,105,0,0,0,0,0,0,2154691
26677,1587028465.496046,1587028631.371905,1587028414.171,8221919.0,0,0,1,107,0,0,0,0,0,0,8221918
26678,1587028465.5010462,1587028631.3739731,1587028414.176,175.0,0,0,0,108,0,0,0,0,0,0,175
26679,1587028498.254046,1587028631.3784313,1587028446.929,1073148.0,0,0,0,109,0,0,0,0,0,0,1073148
26680,1587028498.2650461,1587028631.384061,1587028446.94,332.0,0,0,0,110,0,0,0,0,0,0,332
26681,1587028558.226046,1587028631.3878012,1587028506.901,1964616.0,0,0,0,111,0,0,0,0,0,0,1964616
26682,1587028558.231046,1587028631.399806,1587028506.906,162.0,0,0,0,112,0,0,0,0,0,0,162
26683,1587028643.537046,1587028631.402389,1587028592.212,2794999.0,0,0,0,113,0,0,0,0,0,0,2794999
26684,1587028643.542046,1587028631.4039671,1587028592.217,173.0,0,0,0,114,0,0,0,0,0,0,173
26685,1587028650.753046,1587028631.4073982,1587028599.428,236246.0,0,0,0,116,0,0,0,0,0,0,236246
26686,1587028650.756046,1587029101.6417012,1587028599.431,114.0,0,0,1,117,0,0,0,0,0,0,113
26687,1587028673.181046,1587029101.663662,1587028621.856,734740.0,0,0,0,131,0,0,0,0,0,0,734740
26688,1587028673.185046,1587029101.6723351,1587028621.86,118.0,0,0,0,132,0,0,0,0,0,0,118
26689,1587028756.9090462,1587029101.677577,1587028705.584,2743164.0,0,0,1,134,0,0,0,0,0,0,2743163
26690,1587028756.912046,1587029101.683197,1587028705.587,98.0,0,0,0,135,0,0,0,0,0,0,98
26691,1587028923.312046,1587029101.6888561,1587028871.987,5452041.0,0,0,0,147,0,0,0,0,0,0,5452041
26692,1587028923.316046,1587029101.6932602,1587028871.991,106.0,0,0,0,148,0,0,0,0,0,0,106
26693,1587028970.489046,1587029101.6977272,1587028919.164,1545618.0,0,0,0,159,0,0,0,0,0,0,1545618
26694,1587028970.494046,1587029101.701911,1587028919.169,179.0,0,0,0,160,0,0,0,0,0,0,179
26695,1587029120.8340461,1587029806.4340951,1587029069.509,4925795.0,0,0,0,163,0,0,0,0,0,0,4925795
26696,1587029254.507046,1587029806.4394813,1587029203.182,4379556.0,0,0,0,165,0,0,0,0,0,0,4379556
26697,1587029254.513046,1587029806.442275,1587029203.188,209.0,0,0,1,166,0,0,0,0,0,0,208
26698,1587029458.200046,1587029806.4614232,1587029406.875,6673683.0,0,0,0,169,0,0,0,0,0,0,6673683
26699,1587029458.2050462,1587029806.4648442,1587029406.88,145.0,0,0,0,170,0,0,0,0,0,0,145
26700,1587029518.366046,1587029806.47091,1587029467.041,1971189.0,0,0,0,182,0,0,0,0,0,0,1971189
26701,1587029518.3760462,1587029806.4739292,1587029467.051,294.0,0,0,0,183,0,0,0,0,0,0,294
26702,1587029814.142046,1587029806.4779382,1587029762.817,9690620.0,0,0,0,191,0,0,0,0,0,0,9690620
26703,1587029814.145046,1587029806.4823532,1587029762.82,102.0,0,0,0,192,0,0,0,0,0,0,102
26704,1587029819.184046,1587030399.022871,1587029767.859,165110.0,0,0,1,197,0,0,0,0,0,0,165109
26705,1587029825.8240461,1587030399.0305622,1587029774.499,217549.0,0,0,1,204,0,0,0,0,0,0,217548
26706,1587029943.4320462,1587030399.042576,1587029892.107,3853370.0,0,0,0,212,0,0,0,0,0,0,3853370
26707,1587029943.435046,1587030399.0478673,1587029892.11,98.0,0,0,0,213,0,0,0,0,0,0,98
26708,1587030074.466046,1587030399.0540571,1587030023.141,4293164.0,0,0,1,228,0,0,0,0,0,0,4293163
26709,1587030074.471046,1587030399.0597062,1587030023.146,188.0,0,0,0,229,0,0,0,0,0,0,188
26710,1587030321.756046,1587030399.064887,1587030270.431,8102156.0,0,0,0,232,0,0,0,0,0,0,8102156
26711,1587030321.760046,1587030399.069698,1587030270.435,141.0,0,0,0,233,0,0,0,0,0,0,141
26712,1587030418.1990461,1587030399.073522,1587030366.874,3159776.0,0,0,0,234,0,0,0,0,0,0,3159776
26713,1587030418.213046,1587030815.056067,1587030366.888,444.0,0,0,0,235,0,0,0,0,0,0,444
26714,1587030478.221046,1587030815.059986,1587030426.896,1966157.0,0,0,0,236,0,0,0,0,0,0,1966157
26715,1587030478.227046,1587030815.065277,1587030426.902,163.0,0,0,0,237,0,0,0,0,0,0,163
26716,1587030726.490046,1587030815.071413,1587030675.165,8134240.0,0,0,0,240,0,0,0,0,0,0,8134240
26717,1587030726.4950461,1587030815.0752673,1587030675.17,164.0,0,0,0,241,0,0,0,0,0,0,164
26718,1587030743.631046,1587030815.0789182,1587030692.306,561456.0,0,0,0,242,0,0,0,0,0,0,561456
26719,1587030776.446046,1587030815.082231,1587030725.121,1075162.0,0,0,0,243,0,0,0,0,0,0,1075162
26720,1587030801.509046,1587030815.0836563,1587030750.184,821181.0,0,0,0,244,0,0,0,0,0,0,821181
26721,1587030801.5150461,1587030815.0968442,1587030750.19,169.0,0,0,0,245,0,0,0,0,0,0,169
26722,1587030834.398046,1587031359.036714,1587030783.073,1077401.0,0,0,0,247,0,0,0,0,0,0,1077401
26723,1587030963.598046,1587031359.0525522,1587030912.273,4233100.0,0,0,0,20,0,0,0,0,0,0,4233100
26724,1587030963.602046,1587031359.060645,1587030912.277,103.0,0,0,0,21,0,0,0,0,0,0,103
26725,1587031026.816046,1587031359.0665011,1587030975.491,2071185.0,0,0,0,34,0,0,0,0,0,0,2071185
26726,1587031026.821046,1587031359.079587,1587030975.496,179.0,0,0,0,35,0,0,0,0,0,0,179
26727,1587031118.050046,1587031359.087771,1587031066.725,2989068.0,0,0,1,42,0,0,0,0,0,0,2989067
26728,1587031118.055046,1587031359.092137,1587031066.73,159.0,0,0,0,43,0,0,0,0,0,0,159
26729,1587031130.243046,1587031359.09511,1587031078.918,399342.0,0,0,0,46,0,0,0,0,0,0,399342
26730,1587031343.4620461,1587031359.0990121,1587031292.137,6985999.0,0,0,0,71,0,0,0,0,0,0,6985999
26731,1587031378.1920462,1587031892.794554,1587031326.867,1137938.0,0,0,0,72,0,0,0,0,0,0,1137938
26732,1587031438.292046,1587031892.797989,1587031386.967,1968847.0,0,0,0,76,0,0,0,0,0,0,1968847
26733,1587031438.298046,1587031892.800996,1587031386.973,219.0,0,0,0,77,0,0,0,0,0,0,219
26734,1587031514.460046,1587031892.808844,1587031463.135,2495413.0,0,0,0,91,0,0,0,0,0,0,2495413
26735,1587031514.4650462,1587031892.810905,1587031463.14,162.0,0,0,0,92,0,0,0,0,0,0,162
26736,1587031548.605046,1587031892.817586,1587031497.28,1118576.0,0,0,0,94,0,0,0,0,0,0,1118576
26737,1587031548.609046,1587031892.81942,1587031497.284,121.0,0,0,0,95,0,0,0,0,0,0,121
26738,1587031643.5010462,1587031892.8238282,1587031592.176,3109089.0,0,0,0,106,0,0,0,0,0,0,3109089
26739,1587031643.506046,1587031892.843517,1587031592.181,167.0,0,0,1,107,0,0,0,0,0,0,166
26740,1587031912.116046,1587032319.005404,1587031860.791,8800872.0,0,0,0,109,0,0,0,0,0,0,8800872
26741,1587031982.4780462,1587032319.0155792,1587031931.153,2305281.0,0,0,0,122,0,0,0,0,0,0,2305281
26742,1587031982.481046,1587032319.0241742,1587031931.156,100.0,0,0,0,123,0,0,0,0,0,0,100
26743,1587032098.967046,1587032319.032577,1587032047.642,3816616.0,0,0,0,135,0,0,0,0,0,0,3816616
26744,1587032098.970046,1587032319.038459,1587032047.645,92.0,0,0,0,136,0,0,0,0,0,0,92
26745,1587032229.0110462,1587032319.041811,1587032177.686,4260711.0,0,0,0,147,0,0,0,0,0,0,4260711
26746,1587032229.014046,1587032319.0469232,1587032177.689,118.0,0,0,0,148,0,0,0,0,0,0,118
26747,1587032305.399046,1587032319.0526,1587032254.074,2502691.0,0,0,0,149,0,0,0,0,0,0,2502691
26748,1587032305.402046,1587032319.058372,1587032254.077,119.0,0,0,0,150,0,0,0,0,0,0,119
26749,1587032338.139046,1587032970.5390222,1587032286.814,1072611.0,0,0,0,162,0,0,0,0,0,0,1072611
26750,1587032398.499046,1587032970.544197,1587032347.174,1977498.0,0,0,0,178,0,0,0,0,0,0,1977498
26751,1587032398.502046,1587032970.5500662,1587032347.177,115.0,0,0,0,179,0,0,0,0,0,0,115
26752,1587032543.435046,1587032970.5610542,1587032492.11,4748636.0,0,0,1,206,0,0,0,0,0,0,4748635
26753,1587032543.440046,1587032970.5646782,1587032492.115,193.0,0,0,0,207,0,0,0,0,0,0,193
26754,1587032573.411046,1587032970.5686183,1587032522.086,981981.0,0,0,0,208,0,0,0,0,0,0,981981
26755,1587032573.418046,1587032970.5750103,1587032522.093,203.0,0,0,0,209,0,0,0,0,0,0,203
26756,1587032843.4750462,1587032970.5820332,1587032792.15,8848307.0,0,0,0,233,0,0,0,0,0,0,8848307
26757,1587032843.489046,1587032970.5868683,1587032792.164,427.0,0,0,0,234,0,0,0,0,0,0,427
26758,1587032989.843046,1587033339.1732411,1587032938.518,4795219.0,0,0,0,246,0,0,0,0,0,0,4795219
26759,1587033003.968046,1587033339.1902022,1587032952.643,462737.0,0,0,0,3,0,0,0,0,0,0,462737
26760,1587033003.9720461,1587033339.19881,1587032952.647,111.0,0,0,0,4,0,0,0,0,0,0,111
26761,1587033104.102046,1587033339.205677,1587033052.777,3280712.0,0,0,0,19,0,0,0,0,0,0,3280712
26762,1587033104.1070461,1587033339.20888,1587033052.782,162.0,0,0,0,20,0,0,0,0,0,0,162
26763,1587033143.430046,1587033339.212316,1587033092.105,1288413.0,0,0,1,25,0,0,0,0,0,0,1288412
26764,1587033143.435046,1587033339.217701,1587033092.11,162.0,0,0,0,26,0,0,0,0,0,0,162
26765,1587033298.1660461,1587033339.2249613,1587033246.841,5069676.0,0,0,1,63,0,0,0,0,0,0,5069675
26766,1587033298.170046,1587033339.2295012,1587033246.845,119.0,0,0,0,64,0,0,0,0,0,0,119
26767,1587033358.300046,1587033551.5390952,1587033306.975,1970146.0,0,0,0,75,0,0,0,0,0,0,1970146
26768,1587033410.7450461,1587033551.545053,1587033359.42,1718008.0,0,0,0,77,0,0,0,0,0,0,1718008
26769,1587033410.7510462,1587033551.5553071,1587033359.426,170.0,0,0,0,78,0,0,0,0,0,0,170
26770,1587033446.336046,1587033551.560461,1587033395.011,1165930.0,0,0,0,79,0,0,0,0,0,0,1165930
26771,1587033446.341046,1587033551.5640972,1587033395.016,172.0,0,0,0,80,0,0,0,0,0,0,172
26772,1587033457.661046,1587033551.570786,1587033406.336,370896.0,0,0,0,83,0,0,0,0,0,0,370896
26773,1587033457.6660461,1587033551.5757632,1587033406.341,171.0,0,0,0,84,0,0,0,0,0,0,171
26774,1587033468.218046,1587033551.5794861,1587033416.893,345709.0,0,0,1,88,0,0,0,0,0,0,345708
26775,1587033468.223046,1587033551.5828102,1587033416.898,172.0,0,0,0,89,0,0,0,0,0,0,172
26776,1587033570.652046,1587033917.0544672,1587033519.327,3356055.0,0,0,1,107,0,0,0,0,0,0,3356054
26777,1587033607.730046,1587033917.0743682,1587033556.405,1214654.0,0,0,0,115,0,0,0,0,0,0,1214654
26778,1587033607.7350461,1587033917.0811052,1587033556.41,174.0,0,0,1,116,0,0,0,0,0,0,173
26779,1587033743.446046,1587033917.1001632,1587033692.121,4446498.0,0,0,0,152,0,0,0,0,0,0,4446498
26780,1587033743.4590461,1587033917.1056762,1587033692.134,435.0,0,0,0,153,0,0,0,0,0,0,435
26781,1587033784.4620461,1587033917.1101482,1587033733.137,1343431.0,0,0,0,163,0,0,0,0,0,0,1343431
26782,1587033784.468046,1587033917.1135242,1587033733.143,189.0,0,0,0,164,0,0,0,0,0,0,189
26783,1587033900.0970461,1587033917.1198254,1587033848.772,3788537.0,0,0,0,194,0,0,0,0,0,0,3788537
26784,1587033900.101046,1587033917.1229622,1587033848.776,117.0,0,0,0,195,0,0,0,0,0,0,117
26785,1587033936.1690462,1587034919.452063,1587033884.844,1181755.0,0,0,0,212,0,0,0,0,0,0,1181755
26786,1587034014.389046,1587034919.4712362,1587033963.064,2562646.0,0,0,0,230,0,0,0,0,0,0,2562646
26787,1587034014.398046,1587034919.5219812,1587033963.073,295.0,0,0,0,231,0,0,0,0,0,0,295
26788,1587034065.674046,1587034919.684679,1587034014.349,1680051.0,0,0,0,249,0,0,0,0,0,0,1680051
26789,1587034065.6790462,1587034919.69416,1587034014.354,171.0,0,0,2,250,0,0,0,0,0,0,169
26790,1587034096.683046,1587034919.7015672,1587034045.358,1015809.0,0,0,0,255,0,0,0,0,0,0,1015809
26791,1587034096.688046,1587034919.7086382,1587034045.363,173.0,0,0,0,0,0,0,0,0,0,0,173
26792,1587034498.282587,1587034919.722002,1587034466.248,13790095.0,0,0,1,19,0,0,0,0,0,0,13790094
26793,1587034919.4045873,1587037443.6817782,1587034887.37,13797833.0,0,0,0,111,0,0,0,0,0,0,13797833
26794,1587035340.5245872,1587037443.6990752,1587035308.49,13797797.0,0,0,0,226,0,0,0,0,0,0,13797797
26795,1587035761.6485872,1587037443.7127314,1587035729.614,13797906.0,0,0,0,43,0,0,0,0,0,0,13797906
26796,1587036182.769587,1587037443.7277293,1587036150.735,13797823.0,0,0,0,125,0,0,0,0,0,0,13797823
26797,1587036603.4875875,1587037443.7379272,1587036571.453,13784624.0,0,0,0,207,0,0,0,0,0,0,13784624
26798,1587037023.5275874,1587037443.7714062,1587036991.493,13762414.0,0,0,1,55,0,0,0,0,0,0,13762413
26799,1587037443.538587,1587039547.3048372,1587037411.504,13761450.0,0,0,1,115,0,0,0,0,0,0,13761449
26800,1587037864.6915874,1587039547.3397892,1587037832.657,13798862.0,0,0,0,221,0,0,0,0,0,0,13798862
26801,1587038285.8045874,1587039547.36021,1587038253.77,13797546.0,0,0,1,88,0,0,0,0,0,0,13797545
26802,1587038706.2135873,1587039547.3808312,1587038674.179,13774495.0,0,0,0,196,0,0,0,0,0,0,13774495
26803,1587039126.6415873,1587039547.407617,1587039094.607,13775124.0,0,0,0,58,0,0,0,0,0,0,13775124
26804,1587039547.0045872,1587040898.1553452,1587039514.97,13772985.0,0,0,0,195,0,0,0,0,0,0,13772985
26805,1587039967.7375875,1587040898.2104802,1587039935.703,13785096.0,0,0,0,151,0,0,0,0,0,0,13785096
26806,1587040388.157587,1587040898.250754,1587040356.123,13774872.0,0,0,0,106,0,0,0,0,0,0,13774872
26807,1587040808.5535874,1587040898.2923813,1587040776.519,13774060.0,0,0,0,59,0,0,0,0,0,0,13774060
26808,1587041229.8065872,1587042492.1315641,1587041197.772,13802155.0,0,0,0,3,0,0,0,0,0,0,13802155
