ID,timestamp,timeInterval,Energy,NodeID,RootNodeID
24418,1586149229.0,3600.0,4.0,10254,2
24419,1586149229.0,3600.0,158.825867,10017,2
24420,1586149229.0,3600.0,15.822193,10569,11
24421,1586149229.0,3600.0,104.746324,10162,11
24422,1586149229.0,3600.0,305.627514,11276,11
24423,1586149229.0,3600.0,965.953559,10177,11
24424,1586145629.0,3600.0,22.749594,10122,11
24425,1586149229.0,3600.0,43.250406,10122,11
24426,1586149229.0,3600.0,717.0,10578,37
24427,1586152829.0,3600.0,4.0,10016,37
24428,1586152829.0,3600.0,39.430438,10032,2
24429,1586152829.0,3600.0,92.794941,10022,2
24430,1586152829.0,3600.0,67.298568,11276,2
24431,1586152829.0,3600.0,291.0,48,48
24432,1586152829.0,3600.0,25.496374,10019,2
24433,1586152829.0,3600.0,81.825571,10007,2
24434,1586152829.0,3600.0,41.802878,10017,2
24435,1586152829.0,3600.0,22.831485,10081,11
24436,1586152829.0,3600.0,97.849222,10177,11
24437,1586152829.0,3600.0,5.930256,10578,11
24438,1586152829.0,3600.0,31.430356,11276,11
24439,1586149229.0,3600.0,14.069744,10578,11
24440,1586152829.0,3600.0,2.07559,10569,11
24441,1586152829.0,3600.0,18.08728,10162,11
24442,1586149229.0,3600.0,54.168515,10081,11
24443,1586152829.0,3600.0,7819.529778,10017,37
24444,1586152829.0,3600.0,5662.907601,10022,37
24445,1586152829.0,3600.0,1537.0,10645,37
24446,1586152829.0,3600.0,1162.0,10744,37
24447,1586156429.0,3600.0,2.0,10016,37
24448,1586156429.0,3600.0,8229.0,10017,37
24449,1586156429.0,3600.0,7222.0,10022,37
24450,1586156429.0,3600.0,734.758975,10744,37
24451,1586156429.0,3600.0,507.0,48,48
24452,1586156429.0,3600.0,1015.0,10645,37
24453,1586160029.0,3600.0,7.0,10016,37
24454,1586160029.0,3600.0,8409.284433,10017,37
24455,1586160029.0,3600.0,1786.241025,10744,37
24456,1586163629.0,3600.0,144.0,10016,37
24457,1586160029.0,3600.0,3586.0,10022,37
24458,1586160029.0,3600.0,600.0,48,48
24459,1586163629.0,3600.0,6054.715567,10017,37
24460,1586163629.0,3600.0,429.0,48,48
24461,1586163629.0,3600.0,8270.294503,10022,37
24462,1586167229.0,3600.0,4.0,10016,37
24463,1586167229.0,3600.0,3977.686022,10022,37
24464,1586163629.0,3600.0,378.551708,10574,37
24465,1586167229.0,3600.0,144.448292,10574,37
24466,1586163629.0,3600.0,141.0,10744,37
24467,1586167229.0,3600.0,1432.0,10744,37
24468,1586167229.0,3600.0,14950.789563,10017,37
24469,1586167229.0,3600.0,237.0,10357,37
24470,1586167229.0,3600.0,218.0,10047,10
24471,1586170829.0,3600.0,6.0,10016,37
24472,1586170829.0,3600.0,11269.019475,10022,37
24473,1586170829.0,3600.0,2499.0,10744,37
24474,1586170829.0,3600.0,5114.504343,10017,37
24475,1586170829.0,3600.0,1949.0,10357,37
24476,1586170829.0,3600.0,110.0,10047,10
24477,1586170829.0,3600.0,132.0,10454,37
24478,1586170829.0,3600.0,132.0,10459,37
24479,1586170829.0,3600.0,2590.354114,10215,37
24480,1586170829.0,3600.0,72.573476,10230,37
24481,1586170829.0,3600.0,72.573476,11276,37
24482,1586174429.0,3600.0,202.0,10047,10
24483,1586174429.0,3600.0,326.426524,11276,37
24484,1586174429.0,3600.0,11643.645886,10215,37
24485,1586174429.0,3600.0,3384.248603,10017,37
24486,1586174429.0,3600.0,326.426524,10230,37
24487,1586174429.0,3600.0,3.0,10016,37
24488,1586174429.0,3600.0,4.0,10012,37
24489,1586174429.0,3600.0,3030.0,10744,37
24490,1586174429.0,3600.0,8454.900091,10022,37
24491,1586174429.0,3600.0,446.0,11245,37
24492,1586174429.0,3600.0,147.424549,10103,7
24493,1586174429.0,3600.0,39.0,7,7
24494,1586174429.0,3600.0,165.346148,10028,7
24495,1586174429.0,3600.0,113.0,10162,7
24496,1586174429.0,3600.0,981.307425,10007,54
24497,1586174429.0,3600.0,71.311044,10569,11
24498,1586174429.0,3600.0,336.573878,10162,11
24499,1586174429.0,3600.0,2485.480583,11276,11
24500,1586174429.0,3600.0,281.0,10232,54
24501,1586174429.0,3600.0,186.382152,54,54
24502,1586174429.0,3600.0,3634.0,11499,54
24503,1586174429.0,3600.0,4.359254,10012,11
24504,1586174429.0,3600.0,364.174962,10122,11
24505,1586174429.0,3600.0,854.292869,10022,7
24506,1586174429.0,3600.0,245.261086,10019,7
24507,1586174429.0,3600.0,71.313607,10008,7
24508,1586174429.0,3600.0,142.927879,10057,7
24509,1586174429.0,3600.0,911.090963,11276,7
24510,1586174429.0,3600.0,36.816936,10166,7
24511,1586174429.0,3600.0,118.869078,10032,7
24512,1586174429.0,3600.0,110.0,10338,7
24513,1586174429.0,3600.0,250.600953,10163,7
24514,1586174429.0,3600.0,66.0,10070,7
24515,1586174429.0,3600.0,616.757377,10007,7
24516,1586174429.0,3600.0,175.46375,10144,7
24517,1586174429.0,3600.0,546.34559,10017,7
24518,1586174429.0,3600.0,37.0,11467,7
24519,1586174429.0,3600.0,57.0,2,2
24520,1586174429.0,3600.0,239.640154,10028,2
24521,1586174429.0,3600.0,165.0,10162,2
24522,1586174429.0,3600.0,1242.383832,10022,2
24523,1586174429.0,3600.0,355.332828,10019,2
24524,1586174429.0,3600.0,103.110943,10008,2
24525,1586174429.0,3600.0,208.182684,10057,2
24526,1586174429.0,3600.0,1328.718176,11276,2
24527,1586174429.0,3600.0,54.215605,10166,2
24528,1586174429.0,3600.0,172.764416,10032,2
24529,1586174429.0,3600.0,213.078023,10103,2
24530,1586174429.0,3600.0,160.0,10338,2
24531,1586174429.0,3600.0,365.332828,10163,2
24532,1586174429.0,3600.0,97.0,10070,2
24533,1586174429.0,3600.0,897.319129,10007,2
24534,1586174429.0,3600.0,256.136824,10144,2
24535,1586174429.0,3600.0,793.882071,10017,2
24536,1586174429.0,3600.0,55.0,11467,2
24537,1586178029.0,3600.0,3.0,10016,37
24538,1586178029.0,3600.0,7099.492831,10017,37
24539,1586178029.0,3600.0,509.0,10574,37
24540,1586178029.0,3600.0,17641.36616,10022,37
24541,1586178029.0,3600.0,3272.0,10744,37
24542,1586178029.0,3600.0,92.426122,10162,11
24543,1586174429.0,3600.0,732.051665,11276,54
24544,1586178029.0,3600.0,6063.948336,11276,54
24545,1586178029.0,3600.0,2308.601732,10007,54
24546,1586178029.0,3600.0,1973.717677,54,54
24547,1586178029.0,3600.0,31.688956,10569,11
24548,1586178029.0,3600.0,422.519417,11276,11
24549,1586178029.0,3600.0,2.640746,10012,11
24550,1586174429.0,3600.0,189.27607,10099,11
24551,1586178029.0,3600.0,367.72393,10099,11
24552,1586178029.0,3600.0,17.825038,10122,11
24553,1586178029.0,3600.0,142.053866,10166,2
24554,1586178029.0,3600.0,1518.280779,10028,2
24555,1586178029.0,3600.0,458.211931,10032,2
24556,1586178029.0,3600.0,3918.72362,10022,2
24557,1586178029.0,3600.0,1439.199878,10007,2
24558,1586178029.0,3600.0,797.857295,10008,2
24559,1586178029.0,3600.0,595.648106,10144,2
24560,1586178029.0,3600.0,1054.40108,10163,2
24561,1586178029.0,3600.0,1050.756545,10019,2
24562,1586178029.0,3600.0,3186.281824,11276,2
24563,1586178029.0,3600.0,736.628684,10103,2
24564,1586178029.0,3600.0,701.074792,10057,2
24565,1586178029.0,3600.0,1608.449573,10017,2
24566,1586178029.0,3600.0,89.479905,10166,7
24567,1586178029.0,3600.0,912.465814,10028,7
24568,1586178029.0,3600.0,289.154237,10032,7
24569,1586178029.0,3600.0,2455.33494,10022,7
24570,1586178029.0,3600.0,938.718886,10007,7
24571,1586178029.0,3600.0,476.451725,10008,7
24572,1586178029.0,3600.0,388.141589,10144,7
24573,1586178029.0,3600.0,672.320656,10163,7
24574,1586178029.0,3600.0,667.531616,10019,7
24575,1586178029.0,3600.0,2368.909037,11276,7
24576,1586178029.0,3600.0,469.610423,10103,7
24577,1586178029.0,3600.0,440.56021,10057,7
24578,1586178029.0,3600.0,1096.599502,10017,7
24579,1586178029.0,3600.0,463.206792,10162,2
24580,1586178029.0,3600.0,280.027201,10070,2
24581,1586178029.0,3600.0,463.593513,10338,2
24582,1586178029.0,3600.0,37.0,6,6
24583,1586178029.0,3600.0,242.058456,11467,2
24584,1586178029.0,3600.0,289.31627,10162,7
24585,1586178029.0,3600.0,178.886636,10070,7
24586,1586178029.0,3600.0,289.70299,10338,7
24587,1586178029.0,3600.0,147.788985,11467,7
24588,1586181629.0,3600.0,434.742524,10057,2
24589,1586181629.0,3600.0,4683.079067,10028,2
24590,1586181629.0,3600.0,375.892549,10022,2
24591,1586181629.0,3600.0,386.026103,2,2
24592,1586178029.0,3600.0,348.437236,10009,2
24593,1586181629.0,3600.0,51.562764,10009,2
24594,1586178029.0,3600.0,114.973897,2,2
24595,1586178029.0,3600.0,3394.676478,50,50
24596,1586181629.0,3600.0,7635.323522,50,50
24597,1586181629.0,3600.0,317.793208,10162,2
24598,1586178029.0,3600.0,214.2889,10749,2
24599,1586181629.0,3600.0,31.7111,10749,2
24600,1586181629.0,3600.0,672.910627,10019,2
24601,1586181629.0,3600.0,901.031762,10008,2
24602,1586181629.0,3600.0,11.730529,10166,2
24603,1586181629.0,3600.0,1300.023653,10032,2
24604,1586181629.0,3600.0,694.293293,10103,2
24605,1586181629.0,3600.0,338.406488,10338,2
24606,1586181629.0,3600.0,755.266092,10163,2
24607,1586178029.0,3600.0,1272.667005,10357,2
24608,1586181629.0,3600.0,14360.332995,10357,2
24609,1586181629.0,3600.0,273.972799,10070,2
24610,1586181629.0,3600.0,1151.480993,10007,2
24611,1586181629.0,3600.0,361.21507,10144,2
24612,1586178029.0,3600.0,3.0,10047,2
24613,1586181629.0,3600.0,24.0,10245,2
24614,1586181629.0,3600.0,104.0,10053,2
24615,1586181629.0,3600.0,3143.668356,10017,2
24616,1586181629.0,3600.0,5598.941544,11467,2
24617,1586181629.0,3600.0,369.0,11467,55
24618,1586181629.0,3600.0,154.0,10,10
24619,1586181629.0,3600.0,237.0,10245,10
24620,1586181629.0,3600.0,1537.0,10053,10
24621,1586181629.0,3600.0,31163.0,10357,10
24622,1586178029.0,3600.0,21.775359,9,9
24623,1586181629.0,3600.0,68.224641,9,9
24624,1586178029.0,3600.0,66.203075,10009,9
24625,1586181629.0,3600.0,9.796925,10009,9
24626,1586178029.0,3600.0,58.363237,10162,9
24627,1586181629.0,3600.0,57.636763,10162,9
24628,1586178029.0,3600.0,236.066228,10028,9
24629,1586181629.0,3600.0,828.933773,10028,9
24630,1586178029.0,3600.0,479.1012,10022,9
24631,1586181629.0,3600.0,70.8988,10022,9
24632,1586178029.0,3600.0,40.941375,10749,9
24633,1586181629.0,3600.0,6.058625,10749,9
24634,1586178029.0,3600.0,116.726474,10019,9
24635,1586181629.0,3600.0,118.273526,10019,9
24636,1586178029.0,3600.0,127.179591,10008,9
24637,1586181629.0,3600.0,159.820409,10008,9
24638,1586178029.0,3600.0,84.49603,10057,9
24639,1586181629.0,3600.0,75.50397,10057,9
24640,1586178029.0,3600.0,13.066396,10166,9
24641,1586181629.0,3600.0,1.933604,10166,9
24642,1586178029.0,3600.0,54.007772,10032,9
24643,1586181629.0,3600.0,228.992228,10032,9
24644,1586178029.0,3600.0,81.011657,10103,9
24645,1586181629.0,3600.0,122.988343,10103,9
24646,1586178029.0,3600.0,58.363237,10338,9
24647,1586181629.0,3600.0,59.636763,10338,9
24648,1586178029.0,3600.0,116.726474,10163,9
24649,1586181629.0,3600.0,134.273526,10163,9
24650,1586178029.0,3600.0,240.421693,10357,9
24651,1586181629.0,3600.0,2531.578307,10357,9
24652,1586178029.0,3600.0,34.843724,10070,9
24653,1586181629.0,3600.0,48.156276,10070,9
24654,1586178029.0,3600.0,129.79287,10007,9
24655,1586181629.0,3600.0,204.20713,10007,9
24656,1586178029.0,3600.0,54.878865,10144,9
24657,1586181629.0,3600.0,64.121135,10144,9
24658,1586181629.0,3600.0,14.0,10053,9
24659,1586178029.0,3600.0,96.691333,10017,9
24660,1586181629.0,3600.0,556.308667,10017,9
24661,1586178029.0,3600.0,33.972631,11467,9
24662,1586181629.0,3600.0,987.027369,11467,9
24663,1586178029.0,3600.0,65.326078,7,7
24664,1586181629.0,3600.0,198.673922,7,7
24665,1586178029.0,3600.0,198.609225,10009,7
24666,1586181629.0,3600.0,29.390775,10009,7
24667,1586181629.0,3600.0,163.68373,10162,7
24668,1586181629.0,3600.0,2405.188038,10028,7
24669,1586181629.0,3600.0,214.372191,10022,7
24670,1586178029.0,3600.0,121.08194,10749,7
24671,1586181629.0,3600.0,17.91806,10749,7
24672,1586181629.0,3600.0,348.207298,10019,7
24673,1586181629.0,3600.0,468.234668,10008,7
24674,1586181629.0,3600.0,225.511911,10057,7
24675,1586181629.0,3600.0,6.703159,10166,7
24676,1586181629.0,3600.0,666.976685,10032,7
24677,1586181629.0,3600.0,357.965028,10103,7
24678,1586181629.0,3600.0,175.29701,10338,7
24679,1586181629.0,3600.0,393.078392,10163,7
24680,1586178029.0,3600.0,724.749451,10357,7
24681,1586181629.0,3600.0,7351.250549,10357,7
24682,1586181629.0,3600.0,142.113364,10070,7
24683,1586181629.0,3600.0,593.523737,10007,7
24684,1586181629.0,3600.0,187.394661,10144,7
24685,1586181629.0,3600.0,51.0,10053,7
24686,1586181629.0,3600.0,1611.054908,10017,7
24687,1586181629.0,3600.0,2863.211015,11467,7
24688,1586178029.0,3600.0,2603.294427,53,53
24689,1586181629.0,3600.0,91530.705573,53,53
24690,1586181629.0,3600.0,186.900172,54,54
24691,1586178029.0,3600.0,565.292133,10657,54
24692,1586181629.0,3600.0,83.707867,10657,54
24693,1586178029.0,3600.0,829.211265,10174,54
24694,1586181629.0,3600.0,122.788735,10174,54
24695,1586178029.0,3600.0,1206.363027,10232,54
24696,1586181629.0,3600.0,178.636973,10232,54
24697,1586178029.0,3600.0,1843.07882,10008,54
24698,1586181629.0,3600.0,272.921181,10008,54
24699,1586181629.0,3600.0,173.090843,10007,54
24700,1586178029.0,3600.0,5.0,10047,54
24701,1586181629.0,3600.0,5.0,10047,54
24702,1586181629.0,3600.0,5.0,10245,54
24703,1586181629.0,3600.0,47.0,10053,54
24704,1586181629.0,3600.0,72.0,10357,54
24705,1586178029.0,3600.0,1372.0,10,10
24706,1586178029.0,3600.0,4016.49752,10357,11
24707,1586181629.0,3600.0,15411.50248,10357,11
24708,1586181629.0,3600.0,1102.0,10047,10
24709,1586181629.0,3600.0,244.0,11244,11
24710,1586181629.0,3600.0,75.0,10569,11
24711,1586181629.0,3600.0,77.0,10078,11
24712,1586181629.0,3600.0,2612.0,11244,10
24713,1586181629.0,3600.0,103.0,10363,10
24714,1586181629.0,3600.0,68.0,10758,11
24715,1586181629.0,3600.0,3712.0,10758,10
24716,1586181629.0,3600.0,19.0,10009,11
24717,1586181629.0,3600.0,44.0,10012,11
24718,1586181629.0,3600.0,92.0,10099,11
24719,1586181629.0,3600.0,1233.733749,10022,37
24720,1586181629.0,3600.0,246.96466,10017,37
24721,1586181629.0,3600.0,94.0,10174,7
24722,1586181629.0,3600.0,205.0,10130,7
24723,1586181629.0,3600.0,412.0,10758,7
24724,1586181629.0,3600.0,6451.0,8,8
24725,1586181629.0,3600.0,111.0,11501,7
24726,1586181629.0,3600.0,340.0,11244,7
24727,1586181629.0,3600.0,13.0,10363,7
24728,1586181629.0,3600.0,39.0,10052,7
24729,1586181629.0,3600.0,122.0,10047,7
24730,1586181629.0,3600.0,8.0,10245,7
24731,1586181629.0,3600.0,16.0,10202,7
24732,1586181629.0,3600.0,402.0,10130,2
24733,1586181629.0,3600.0,808.0,10758,2
24734,1586181629.0,3600.0,218.0,11501,2
24735,1586181629.0,3600.0,185.0,10174,2
24736,1586181629.0,3600.0,665.0,11244,2
24737,1586181629.0,3600.0,24.0,10363,2
24738,1586181629.0,3600.0,84.0,10052,2
24739,1586181629.0,3600.0,246.0,10047,2
24740,1586181629.0,3600.0,39.0,10202,2
24741,1586181629.0,3600.0,42.0,10578,11
24742,1586181629.0,3600.0,232.0,10215,11
24743,1586181629.0,3600.0,635.0,10748,11
24744,1586181629.0,3600.0,88.0,10019,11
24745,1586181629.0,3600.0,1460.0,11276,11
24746,1586181629.0,3600.0,383.0,10122,11
24747,1586181629.0,3600.0,4.0,10017,11
24748,1586181629.0,3600.0,5.0,10015,11
24749,1586181629.0,3600.0,38.0,11500,11
24750,1586181629.0,3600.0,344.0,11467,15
24751,1586181629.0,3600.0,206.0,10357,15
24752,1586181629.0,3600.0,70.0,10130,9
24753,1586181629.0,3600.0,135.0,10758,9
24754,1586181629.0,3600.0,39.0,11501,9
24755,1586181629.0,3600.0,33.0,10174,9
24756,1586181629.0,3600.0,116.0,11244,9
24757,1586181629.0,3600.0,4.0,10363,9
24758,1586181629.0,3600.0,44.0,10047,9
24759,1586181629.0,3600.0,3.0,10245,9
24760,1586181629.0,3600.0,3.0,10202,9
24761,1586181629.0,3600.0,9.0,10052,9
24762,1586181629.0,3600.0,159.0,10357,55
24763,1586181629.0,3600.0,1.0,10016,37
24764,1586185229.0,3600.0,1.0,10016,37
24765,1586185229.0,3600.0,1.0,10017,37
24766,1586188829.0,3600.0,1.0,10017,37
24767,1586188829.0,3600.0,26.0,10016,37
24768,1586188829.0,3600.0,4.0,10028,7
24769,1586188829.0,3600.0,164.0,10032,2
24770,1586188829.0,3600.0,16509.0,10019,2
24771,1586188829.0,3600.0,118.0,10022,2
24772,1586188829.0,3600.0,5.0,10022,7
24773,1586188829.0,3600.0,9.0,10032,7
24774,1586188829.0,3600.0,714.0,10019,7
24775,1586188829.0,3600.0,88.0,10028,2
24776,1586188829.0,3600.0,4.0,10081,11
24777,1586188829.0,3600.0,4.0,11121,11
24778,1586188829.0,3600.0,3.0,10197,11
24779,1586188829.0,3600.0,14.0,54,54
24780,1586188829.0,3600.0,207.0,10019,54
24781,1586188829.0,3600.0,1.0,10040,11
24782,1586188829.0,3600.0,5.0,10162,11
24783,1586188829.0,3600.0,105.0,53,53
24784,1586188829.0,3600.0,7.0,10017,2
24785,1586188829.0,3600.0,67.0,10177,11
24786,1586188829.0,3600.0,20.0,10336,11
24787,1586188829.0,3600.0,20.0,11276,11
24788,1586188829.0,3600.0,5.0,10012,11
24789,1586188829.0,3600.0,10.0,10569,11
24790,1586188829.0,3600.0,10.0,10657,54
24791,1586192429.0,3600.0,3.0,10016,37
24792,1586196029.0,3600.0,3.0,10016,37
24793,1586199629.0,3600.0,6.0,10016,37
24794,1586203229.0,3600.0,5.0,10016,37
24795,1586206829.0,3600.0,5.0,10016,37
24796,1586210429.0,3600.0,6793.0,10016,37
24797,1586206829.0,3600.0,31.0,10,10
24798,1586206829.0,3600.0,5973.640507,10022,37
24799,1586206829.0,3600.0,3365.0,10017,37
24800,1586206829.0,3600.0,672.845995,10744,37
24801,1586206829.0,3600.0,108.0,10508,10
24802,1586206829.0,3600.0,325.0,10047,10
24803,1586206829.0,3600.0,149.0,10036,10
24804,1586210429.0,3600.0,51.675402,10003,54
24805,1586206829.0,3600.0,191.042224,10232,54
24806,1586210429.0,3600.0,56.957776,10232,54
24807,1586206829.0,3600.0,247.276427,10008,54
24808,1586206829.0,3600.0,516.897019,54,54
24809,1586210429.0,3600.0,154.102981,54,54
24810,1586210429.0,3600.0,9588.915293,10017,37
24811,1586210429.0,3600.0,26406.971141,10022,37
24812,1586206829.0,3600.0,1284.142688,11276,54
24813,1586210429.0,3600.0,382.857312,11276,54
24814,1586210429.0,3600.0,73.723573,10008,54
24815,1586206829.0,3600.0,628.590542,10007,54
24816,1586210429.0,3600.0,187.409458,10007,54
24817,1586206829.0,3600.0,2.0,10036,54
24818,1586206829.0,3600.0,2.0,10508,54
24819,1586206829.0,3600.0,2.0,10047,54
24820,1586206829.0,3600.0,173.324598,10003,54
24821,1586206829.0,3600.0,4.0,10020,54
24822,1586210429.0,3600.0,3035.154005,10744,37
24823,1586210429.0,3600.0,52.0,10143,2
24824,1586210429.0,3600.0,142.0,10028,2
24825,1586210429.0,3600.0,249.0,10162,2
24826,1586210429.0,3600.0,611.0,10047,10
24827,1586210429.0,3600.0,1551.0,48,48
24828,1586210429.0,3600.0,218.0,10009,2
24829,1586210429.0,3600.0,946.0,10746,37
24830,1586210429.0,3600.0,83.0,2,2
24831,1586210429.0,3600.0,1392.0,10022,2
24832,1586210429.0,3600.0,472.0,10019,2
24833,1586210429.0,3600.0,409.0,10008,2
24834,1586210429.0,3600.0,367.0,10161,2
24835,1586210429.0,3600.0,244.0,10057,2
24836,1586210429.0,3600.0,703.0,11276,2
24837,1586210429.0,3600.0,247.0,10338,2
24838,1586210429.0,3600.0,480.0,10163,2
24839,1586210429.0,3600.0,160.0,10070,2
24840,1586210429.0,3600.0,1227.0,10007,2
24841,1586210429.0,3600.0,600.0,10103,2
24842,1586210429.0,3600.0,61.0,10166,2
24843,1586210429.0,3600.0,222.0,10032,2
24844,1586210429.0,3600.0,328.0,10144,2
24845,1586210429.0,3600.0,605.0,10017,2
24846,1586210429.0,3600.0,7109.20721,10162,37
24847,1586210429.0,3600.0,194.227854,10230,37
24848,1586210429.0,3600.0,234.0,10508,10
24849,1586210429.0,3600.0,356.0,10036,10
24850,1586210429.0,3600.0,1.0,10012,37
24851,1586214029.0,3600.0,3.0,10016,37
24852,1586214029.0,3600.0,1240.084707,10017,37
24853,1586214029.0,3600.0,993.79279,10162,37
24854,1586214029.0,3600.0,1556.388352,10022,37
24855,1586214029.0,3600.0,27.772146,10230,37
24856,1586214029.0,3600.0,40.0,10047,10
24857,1586214029.0,3600.0,831.0,10744,37
24858,1586217629.0,3600.0,20.0,10058,9
24859,1586217629.0,3600.0,512.829398,10019,9
24860,1586217629.0,3600.0,132.0,10464,9
24861,1586217629.0,3600.0,772.319438,10017,9
24862,1586217629.0,3600.0,24422.665745,50,50
24863,1586217629.0,3600.0,9116.0,10645,10
24864,1586217629.0,3600.0,75527.50778,10053,10
24865,1586217629.0,3600.0,284.839833,9,9
24866,1586217629.0,3600.0,5099.0,10043,37
24867,1586217629.0,3600.0,559.0,10016,37
24868,1586217629.0,3600.0,10132.0,10017,37
24869,1586217629.0,3600.0,357.036752,10032,9
24870,1586217629.0,3600.0,4.0,10022,9
24871,1586217629.0,3600.0,45.0,10265,9
24872,1586217629.0,3600.0,106.311968,10007,9
24873,1586217629.0,3600.0,20.0,10069,9
24874,1586217629.0,3600.0,106.633363,10130,9
24875,1586217629.0,3600.0,20.0,10066,9
24876,1586217629.0,3600.0,30.0,10191,9
24877,1586217629.0,3600.0,52.0,11334,9
24878,1586217629.0,3600.0,115.078226,10057,9
24879,1586217629.0,3600.0,29.0,10169,9
24880,1586217629.0,3600.0,10.0,10422,9
24881,1586217629.0,3600.0,441.003767,10103,9
24882,1586217629.0,3600.0,16.0,10165,9
24883,1586217629.0,3600.0,226.0,11244,9
24884,1586217629.0,3600.0,18.0,10605,9
24885,1586217629.0,3600.0,2770.501911,10053,9
24886,1586217629.0,3600.0,222.574928,10248,9
24887,1586217629.0,3600.0,88.837888,10003,9
24888,1586217629.0,3600.0,3432.0,10248,10
24889,1586217629.0,3600.0,6681.0,11244,10
24890,1586217629.0,3600.0,70.0,54,54
24891,1586217629.0,3600.0,2176.495251,2,2
24892,1586217629.0,3600.0,2576.556041,10032,2
24893,1586217629.0,3600.0,100.0,10022,2
24894,1586217629.0,3600.0,3714.783168,10019,2
24895,1586217629.0,3600.0,1057.0,10464,2
24896,1586217629.0,3600.0,5561.658243,10017,2
24897,1586217629.0,3600.0,393.0,10265,2
24898,1586217629.0,3600.0,794.066908,10007,2
24899,1586217629.0,3600.0,190.0,10069,2
24900,1586217629.0,3600.0,801.316673,10130,2
24901,1586217629.0,3600.0,200.0,10066,2
24902,1586217629.0,3600.0,289.0,10191,2
24903,1586217629.0,3600.0,442.0,11334,2
24904,1586217629.0,3600.0,205.0,10058,2
24905,1586217629.0,3600.0,859.606021,10057,2
24906,1586217629.0,3600.0,273.0,10169,2
24907,1586217629.0,3600.0,95.0,10422,2
24908,1586217629.0,3600.0,3704.938718,10103,2
24909,1586217629.0,3600.0,161.0,10165,2
24910,1586217629.0,3600.0,1820.0,11244,2
24911,1586217629.0,3600.0,148.0,10605,2
