uuid,type,timestamp,outgoing,is_request,length,send_timestamp,device_id,canceled,error_domain,error_code,error_timestamp
BB6C98EF-80F2-4236-89EA-00331E669BEF,2,606759826.452725,0,1,397,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D4CA1B92-376D-4FD1-B298-C3E22958EAB4,2,606759826.463861,1,0,304,606759828.393113,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D18DA915-0288-4229-9144-DF06BFD87462,2,606759826.510692,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2DC27437-D3CF-472A-A149-0280BCC99A1F,2,606759826.514343,1,0,304,606759828.665559,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F2017A92-3474-4E1B-A1B8-76DDE51056DB,2,606761583.899902,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F26C4FD2-935C-42E9-9613-00C6DC207E47,2,606761583.916213,1,0,304,606761585.138671,752E8F13-7BDE-4974-A011-A03492737221,0,,,
23E61EE6-5109-41EA-B9DD-7D300CE07663,2,606761584.104437,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CE30C4F1-6347-46D2-A320-A83F2771D215,2,606761584.124698,1,0,304,606761585.349843,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D660407B-D4CA-41CD-8B9F-FA3EB0DEA393,2,606761584.82833,0,1,4137,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F14AD207-9A10-4D14-9F3B-18D1DAE4F7C1,2,606761584.861405,1,0,304,606761585.593455,752E8F13-7BDE-4974-A011-A03492737221,0,,,
09857AF0-99BF-4C76-BA75-F338736F4B98,2,606761585.104364,0,1,363,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5449E151-2589-4B8C-839E-A67DE1B5F9BF,2,606761585.121404,1,0,304,606761585.594256,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E559257A-8580-4346-880A-28687F847B50,2,606761585.134761,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
88729C6C-EABF-47FC-B460-31909C14FAAF,2,606761585.171311,1,0,304,606761585.648507,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AA62A946-E3F0-4AFF-9F0C-D2E35AC5F1B6,2,606763402.847104,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D43AFE8D-F65C-4F8B-86DD-E01D70368108,2,606763402.86755,1,0,304,606763404.714976,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3AE9C980-F299-4218-BA5D-311853D11A38,2,606763403.040053,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E6F54074-839D-4F3C-9F07-BE091CDF71CA,2,606763403.050372,1,0,304,606763404.728955,752E8F13-7BDE-4974-A011-A03492737221,0,,,
743AEA34-DE4D-4291-885D-6DE3423EC394,2,606763404.585964,0,1,4738,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
11059E82-2AE0-424E-BA79-665600D4ED63,2,606763404.682186,1,0,304,606763405.586546,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1CB19C5B-B9E3-4762-8383-46E5DB431A10,2,606763404.694084,0,1,382,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DAFAA835-C098-41AE-A0DA-83998E1F7553,2,606763404.715403,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
22FA5E19-AA78-41A4-86F3-87F2FDE47EFE,2,606763404.733148,1,0,304,606763406.911449,752E8F13-7BDE-4974-A011-A03492737221,0,,,
75A5D173-5001-405C-A5F6-08DEA9F62778,2,606763404.74113,1,0,304,606763407.243503,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7D3B5933-E93F-4A3F-91CE-56F0DA931243,2,606765178.711985,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6AD56E98-76D9-45B1-BE8F-8BC3EF0B3738,2,606765178.756113,1,0,304,606765179.411986,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D2898A29-FDFA-4D77-8418-2E68AB36B1B2,2,606765178.811056,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FC2BD58C-26E8-4336-AAC1-509194E4BA0F,2,606765178.817136,1,0,304,606765179.948633,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0C1EC212-AD6F-42B8-BAAD-F1FE572DC7A8,2,606765179.326097,0,1,3640,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
59101756-54D4-425B-A0BB-FB515079F819,2,606765179.337391,1,0,304,606765179.993798,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0A2ED2EC-C739-4445-A2D1-04AB1FDC62DC,2,606765179.412397,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A4ABB13E-31D9-496D-90ED-04712092E207,2,606765179.415864,1,0,304,606765180.002606,752E8F13-7BDE-4974-A011-A03492737221,0,,,
39CB70FE-9225-431D-A1F6-0B15E327E13F,2,606766929.107289,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6A07F59E-B593-4AAE-8A8D-9F94B78AA3D9,2,606766929.135081,1,0,304,606766931.197072,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C88356F1-9A5B-4047-87BB-4A948751B6D8,2,606766929.346446,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8130498B-1C62-4260-99ED-CEFCB5DB563B,2,606766929.367504,1,0,304,606766931.197898,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1C599D74-3746-46C2-A9FD-3DE182F809EE,2,606766931.021226,0,1,6131,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D0AFFD8E-A73F-4F5C-96B1-86D6239FF10B,2,606766931.051738,0,1,382,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5E6322B3-1087-4AD4-83C6-B01F4BA7C264,2,606766931.077213,1,0,304,606766931.609835,752E8F13-7BDE-4974-A011-A03492737221,0,,,
86A60A2A-32D2-476E-92B6-C69081185248,2,606766931.083545,1,0,304,606766931.907121,752E8F13-7BDE-4974-A011-A03492737221,0,,,
70D381D1-EF96-46A8-9392-3645299C0B01,2,606766931.17149,0,1,399,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0F71892E-97EF-4192-9FCF-1F572DC960CA,2,606766931.190152,1,0,304,606766931.908176,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DB03464E-F042-4545-A60E-883F2E572E42,2,606766931.198306,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8AD0C998-F2FC-4CDF-9E60-3F3DC6971A58,2,606766931.206098,1,0,304,606766931.968373,752E8F13-7BDE-4974-A011-A03492737221,0,,,
06E2CF4E-2474-4345-BC9E-DBD1BB7662CC,2,606768783.187047,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
EE169340-71E2-4FC9-9DEA-2BC07F925AC0,2,606768783.241639,1,0,304,606768785.398874,752E8F13-7BDE-4974-A011-A03492737221,0,,,
425254AC-7678-477F-9A49-1D38F0F77B23,2,606768783.450342,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4ECC19CD-44DD-41E2-8AF4-EA54B45B0485,2,606768783.459337,1,0,304,606768785.40488,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5C8EB86A-0B68-4094-ACE8-6DD39E3954DF,2,606768785.284691,0,1,10840,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
EC113D7E-0847-44DF-8A84-5B83CBF047F1,2,606768785.324785,1,0,304,606768785.717958,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2B5AD2B4-7808-4EDE-9EC1-F45AEDB2BC9C,2,606768785.374083,0,1,435,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C4F1C6DF-EE58-4086-888A-80DC7C836D79,2,606768785.392209,1,0,304,606768785.896594,752E8F13-7BDE-4974-A011-A03492737221,0,,,
309E3B4F-5D1E-4CE6-BBF2-F5F4B83B2362,2,606768785.394535,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
ED76FD8C-0929-45C5-BAF1-1B12A2E92E28,2,606768785.402308,1,0,304,606768785.956411,752E8F13-7BDE-4974-A011-A03492737221,0,,,
53CC8B4D-914A-48C9-B9CC-50A117634425,2,606770526.07692,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
EED303B0-6750-471B-82AE-336E3F8F327A,2,606770526.12252,1,0,304,606770527.339892,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2E265158-B8B7-4A14-AA32-FE83770D6494,2,606770526.372129,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5668D8DA-E0BA-4DFC-A5DB-ADFE09B3D71F,2,606770526.416055,1,0,304,606770527.697566,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E406543D-0E17-465B-A7F1-39765C880555,2,606770526.81563,0,1,3457,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
24537CE6-3C77-4720-8D48-26A41BBE94DB,2,606770526.837148,1,0,304,606770527.788035,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5CE78BDB-4429-40A3-AEE6-DD858785E083,2,606770527.08056,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9E176466-B5F8-45A5-8110-B30A3BB4C39E,2,606770527.084067,1,0,304,606770527.846891,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0B40AAC7-C546-48C9-8DE1-9F8E5DE56341,2,606772354.097244,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8D957E4B-4172-425F-B2FF-6FFC720A8241,2,606772354.108086,1,0,304,606772354.954326,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C75592E8-5F31-4DF0-BCEB-9D1B1C0765EF,2,606772354.282475,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9207E8F1-9539-4534-8275-95121B913397,2,606772354.2966,1,0,304,606772355.254144,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DF3FA72C-ACA5-434D-A3BC-6913E551FE9B,2,606772354.789313,0,1,3256,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E21CEC66-0AF1-45DE-B4DB-95F0DFD956C4,2,606772354.80819,1,0,304,606772355.475635,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9A02B47D-EBF9-4F03-8F41-CBADE0D270E9,2,606772354.940928,0,1,382,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2DFA9461-4B0B-4BE7-BB81-F3B6956EF727,2,606772354.952497,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
964827F7-A391-4D8B-B9D9-267A6EBDA0F0,2,606772354.956054,1,0,304,606772355.478315,752E8F13-7BDE-4974-A011-A03492737221,0,,,
97365427-2D43-476C-92B5-7D3188503942,2,606772354.958994,1,0,304,606772355.496134,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A35DB9E5-8072-4213-8127-6E9A2B7CC4E4,2,606774130.092346,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CC52A974-F758-431F-8305-1510B5D5DCC8,2,606774130.104978,1,0,304,606774132.336153,752E8F13-7BDE-4974-A011-A03492737221,0,,,
67AAE3C7-9BEE-4133-B6AE-DD68205ACD3F,2,606774130.741219,0,1,4092,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
85BADD72-727F-4C5C-AA48-7CB504751531,2,606774130.755834,1,0,304,606774132.534625,752E8F13-7BDE-4974-A011-A03492737221,0,,,
04713AF9-DD1F-4D90-9F31-8338AD44F7C1,2,606774131.190134,0,1,382,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
41C9295B-5C70-44D5-BA48-08692F69F1C7,2,606774131.195548,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
24633156-EFE0-4E11-BC9E-486A2997174C,2,606774131.198127,1,0,304,606774132.535815,752E8F13-7BDE-4974-A011-A03492737221,0,,,
69FE5177-4010-42A6-9999-E0430787DE47,2,606774131.200299,1,0,304,606774132.830982,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AA220593-5499-4E74-B81D-A2576DE45E2A,2,606775943.794023,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
546F40B0-D3A7-40CA-B318-0FA760C08B78,2,606775943.823987,1,0,304,606775945.142528,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0ED97DD4-271B-43F5-9073-31AF1552D518,2,606775945.114047,0,1,7176,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AEC4D7DC-2BA6-4629-ADD0-476B9768B139,2,606775945.143005,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D0F7D8B7-310E-4786-9764-FDAC5BB9F585,2,606775945.151622,1,0,304,606775945.54695,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D18DAFB4-6FBC-42A8-B457-9F052DA44827,2,606775945.15804,1,0,304,606775945.606582,752E8F13-7BDE-4974-A011-A03492737221,0,,,
EE192B62-9B94-4922-8430-21C327BEA7B6,2,606777733.587517,0,1,565,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E3DFD531-7E1D-4D33-94CD-E21117352A62,2,606777733.601654,1,0,304,606777735.563977,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9468D2F2-2C51-4442-9293-5AD345EC9C94,2,606777733.852208,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DC5D757D-3766-439F-BCEB-A2B73FD78416,2,606777733.872477,1,0,304,606777735.761376,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2485140D-E385-4DE3-9047-9FBF5B455A6E,2,606777735.503349,0,1,6592,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4AF6370E-7D17-4F1A-A77D-5EAB2C4057A1,2,606777735.534036,0,1,382,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7D53EAF5-B6F5-42A9-ABAB-691DB4147633,2,606777735.552044,1,0,304,606777736.150597,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7E20F55E-D5B3-48B4-9CBE-248CDB094660,2,606777735.558349,1,0,304,606777736.265184,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0AAE8637-C6D8-41C8-9916-2B1ED03149AA,2,606777735.560597,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5BB80846-9162-4F69-B4C1-196A61F91BEE,2,606777735.567991,1,0,304,606777736.32594,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B27B1629-5B65-4D5E-A451-A9EA9520D5FF,2,606779636.127725,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
052789BB-8ECD-480B-B222-26BA66122EC0,2,606779636.136592,1,0,304,606779637.652695,752E8F13-7BDE-4974-A011-A03492737221,0,,,
010DE933-F43E-4E1A-8115-3B535DAAA832,2,606779637.129802,0,1,5277,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B42C61CB-AD32-4EF0-8DEA-707A855D7C1D,2,606779637.166489,1,0,304,606779638.042639,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3302D3A2-5F93-4E69-AF96-BCB53E0C49D1,2,606779637.226864,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F49A12F7-B4E1-47AD-9DD9-8800B42A5F8C,2,606779637.236422,1,0,304,606779638.103157,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8D652E6A-B83D-4D9C-A95C-5C397E5E4AD3,2,606781470.319802,0,1,565,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E8A983B9-AF06-46E4-A0A0-D9A00729D84A,2,606781470.347756,1,0,304,606781471.793046,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3F1D4AF8-764E-4509-9ACC-7E17B6115443,2,606781470.483106,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E7CAACCB-3A1A-494B-BBCC-000935D083DC,2,606781470.491186,1,0,304,606781472.099652,752E8F13-7BDE-4974-A011-A03492737221,0,,,
57E51851-6848-4E44-BD1A-50F6F5120DA9,2,606781471.399932,0,1,5244,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
02C4EC77-97AA-4FA2-B54E-0C069607F276,2,606781471.431491,1,0,304,606781472.30991,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2A880044-ABC8-48CC-9A17-151C8D93F9C7,2,606781471.766716,0,1,382,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C6BB9753-4159-465E-9F63-457BBA1D1589,2,606781471.786294,1,0,304,606781472.311484,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E9BFFBCA-C413-496B-A699-118127021B1D,2,606781471.793461,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
24453A79-9C6A-4423-AE5C-3706BAE1AE0E,2,606781471.803091,1,0,304,606781472.367573,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5B0D7347-F009-4A30-B62E-0C944548659F,2,606783140.315807,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
195D49BF-91F0-4272-864B-D09A595C55BA,2,606783140.336934,1,0,304,606783141.385006,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BA86561C-201B-4D73-A9B2-419ADACDC4F9,2,606783140.509361,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
94DCA232-AD44-4747-A843-030B0BF814F1,2,606783140.52152,1,0,304,606783141.615686,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6EAB3D80-EFA2-49DB-87B6-B826DB6D1DBB,2,606783141.36034,0,1,5027,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AE52377E-CB39-469A-B743-737AEBFBE107,2,606783141.385484,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C0EA517C-297F-47C4-A01A-726132368B89,2,606783141.395421,1,0,304,606783141.823765,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7FE5DD47-8423-4A97-89F1-03DD6E2E00C7,2,606783141.40249,1,0,304,606783141.884896,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C759A226-1F4B-4B35-BE99-825F0491F56B,2,606784967.884575,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D29A38E0-2CC3-487D-ACAD-93BD1B9AF3B0,2,606784967.896217,1,0,304,606784969.187509,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9768FE7C-83CB-4B70-8053-EC816A7830C8,2,606784968.09765,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8D84CF74-8304-44C4-B2A8-1965720E471E,2,606784968.117125,1,0,304,606784969.210137,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2F13D320-C486-44AF-B11C-EC5E1DA9CB73,2,606784969.116069,0,1,4932,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
57569A0C-0307-4EAC-B41C-B25C0A356804,2,606784969.140467,0,1,382,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1541B520-EB8D-4A40-A0E5-94CCAF1FF5C1,2,606784969.162344,1,0,304,606784969.607811,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F00916B9-6478-4D17-82FA-659EFFA1411D,2,606784969.167706,1,0,304,606784969.967229,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AA68F98F-45F6-40A0-A245-F952C0CED8A4,2,606784969.180335,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
32FCE651-78E4-49D5-9376-BAE036190C59,2,606784969.206958,1,0,304,606784970.026223,752E8F13-7BDE-4974-A011-A03492737221,0,,,
21EAF80D-2C13-41C2-BEB4-036158B708E1,2,606786765.240417,0,1,803,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DF885DBC-B632-44E0-B4EA-300D0112A8F1,2,606786765.252974,1,0,304,606786766.363638,752E8F13-7BDE-4974-A011-A03492737221,0,,,
ADBB26CE-DA11-460A-AD82-651F08F231EE,2,606786765.505924,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
39A29682-32F4-4627-891D-EECD6411D167,2,606786765.517662,1,0,304,606786766.66836,752E8F13-7BDE-4974-A011-A03492737221,0,,,
834089C7-1D33-45A2-85C4-347DC2784451,2,606786766.077794,0,1,3799,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
79D0CF38-59C9-4986-AA81-75B5827B7B59,2,606786766.097944,1,0,304,606786766.782469,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D1D91040-20C9-48A3-828C-ED743C411632,2,606786766.164257,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CA75990F-4F13-46BC-AF84-B6E672932966,2,606786766.167841,1,0,304,606786766.84277,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1791A232-0750-408B-9AF8-EA6EF911D355,2,606788742.22378,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
86602220-DEC8-456D-B76C-15F65C1E07DC,2,606788742.256989,1,0,304,606788743.504996,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AD4F060F-92A7-4E74-AAC5-4786FF1F645C,2,606788742.464677,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BA9842FE-5A92-4961-A116-C96458C03B63,2,606788742.495267,1,0,304,606788744.013369,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DB6A9E96-94E4-4C45-BFCF-B0342BA9939E,2,606788742.578044,1,1,2499,606788744.855419,752E8F13-7BDE-4974-A011-A03492737221,0,,,
77EEB7F7-72F9-4559-8CDF-C747368333B9,2,606788742.604475,1,1,1449,606788745.488251,752E8F13-7BDE-4974-A011-A03492737221,0,,,
EE952E4C-918B-4BCC-A32D-C04899687765,2,606788742.608572,1,1,72,606788745.488662,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E344D5C9-E8DE-4A67-9C32-3C0438207E53,2,606788742.911603,0,1,3234,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
75622AE8-B175-4FDB-8005-7C9C8E087A37,2,606788742.940068,1,0,304,606788745.539239,752E8F13-7BDE-4974-A011-A03492737221,0,,,
634CB66B-ECD2-470A-BA70-7362C1725945,2,606788742.962742,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6AE252A1-A675-4113-A068-11CA70EA097B,2,606788742.965686,1,0,304,606788745.53987,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E512C031-F400-4942-BC3A-67882CFDD742,2,606788744.868036,0,0,291,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
EDC0F940-7D8C-42FD-BB39-3A59D2F2B6C4,2,606788745.498829,0,0,291,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
31C11035-4897-4322-BE6D-6AF8FE887022,2,606788745.50694,0,0,291,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DBA32D07-9D99-4992-904A-601630B19078,2,606790325.689749,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
22DD3B1B-BFC9-4DEB-8D94-C2DF8D430F85,2,606790325.740446,1,0,304,606790326.793574,752E8F13-7BDE-4974-A011-A03492737221,0,,,
88BF182D-7326-4ABA-AC8B-9A9494A5A432,2,606790325.870124,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1D09F07B-885D-4AC8-B3E7-B64E1C040EDD,2,606790325.899362,1,0,304,606790326.793775,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B7D30AAC-F0A4-4AF3-A8F2-47D926540B9D,2,606790326.764567,0,1,3488,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2D3E0A28-3ADA-40A9-A001-C5612A2A4056,2,606790326.782297,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
77FEDD03-4658-487D-BFE1-2ADC300C058B,2,606790326.785786,1,0,304,606790326.910254,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A677D93E-1829-49A0-BB30-A6698E06523C,2,606790326.788232,1,0,304,606790326.926284,752E8F13-7BDE-4974-A011-A03492737221,0,,,
32B9ABBF-C470-484E-AD6D-F6D405B76D9B,2,606792187.409972,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C192FC6F-1BDC-4F89-8C3E-0319A7232FF6,2,606792187.481478,1,0,304,606792188.513629,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9D1A4615-0402-461B-8835-826FF9D703CA,2,606792187.634863,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A8050464-0E1C-4FE1-BDA9-C82D97DABB7F,2,606792187.666338,1,0,304,606792188.967283,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4B72E726-1B85-4805-B183-4F5F0AA400E0,2,606792188.265788,0,1,3457,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D7B3E0C2-E1E8-4FBC-9372-52A5CC7486C7,2,606792188.292922,1,0,304,606792189.222955,752E8F13-7BDE-4974-A011-A03492737221,0,,,
84C75A39-CD8B-4D22-83C8-6FC2EB15EEB9,2,606792188.491458,0,1,382,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
55845FC3-4E1C-475D-A990-31EA889C1434,2,606792188.506333,1,0,304,606792189.223684,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F101F480-FA38-4D35-8DDC-3E3F06080617,2,606792188.513854,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6E042FB9-937F-42F9-81EC-AB1A4149FF90,2,606792188.517698,1,0,304,606792189.611604,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7384C844-0BD0-4C1D-BCDC-C8C855132AE9,2,606792373.566584,1,1,451,606792373.815605,752E8F13-7BDE-4974-A011-A03492737221,0,,,
26FDB52E-8C18-4BAF-9268-D72D960A260D,2,606792373.596259,1,1,72,606792374.143442,752E8F13-7BDE-4974-A011-A03492737221,0,,,
44EB79FA-57F7-496F-84E8-FE2AE8F34AE2,2,606792373.996748,0,0,291,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
660A0533-944F-4C67-8AA5-31613178EF7E,2,606792374.147983,0,0,291,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BE623C47-07CE-4398-9D8D-8E1E65C70DCD,2,606793942.357132,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0486A949-0E54-4F22-A223-6DAD72377B38,2,606793942.400336,1,0,304,606793943.724105,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1607E3A1-71C1-4E4F-A4F2-A37C76C58F2C,2,606793942.538236,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
11072E83-8CF2-47DD-8129-06505E2DF8E9,2,606793942.573959,1,0,304,606793943.726026,752E8F13-7BDE-4974-A011-A03492737221,0,,,
99262B53-C0CA-4325-B1B0-68BA90FD95EF,2,606793943.491974,0,1,3457,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
791150CA-BD52-400B-8EEB-9605EC7F8DCE,2,606793943.512501,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1C059DE3-EF97-4A88-996F-9187713E5DB5,2,606793943.517068,1,0,304,606793943.777376,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A710C17D-8832-4D9B-B390-5014B261BE0F,2,606793943.520564,1,0,304,606793943.778161,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0BF062B6-83E7-4FE4-9EF2-2FEC9C0F8BAD,2,606795731.131652,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9BE13343-1E37-417A-8BE1-20A9A6744A61,2,606795731.166183,1,0,304,606795735.81448,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4409A99E-22B9-4253-92D8-C78F8A469229,2,606795731.545605,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DBA33F60-5250-4D24-838F-84646F56DBD3,2,606795731.583854,1,0,304,606795736.103743,752E8F13-7BDE-4974-A011-A03492737221,0,,,
