ID,timestamp,timestampLogged,CurrentMachWakeTime,Event,KernelSleepDate,Reason,State,UUID
52749,1586922321.4078832,1586922365.549623,,4,1586922274.73082,,1,5CD33D2D-8C07-43B7-A7F5-7789BF7467F2
52750,1586922365.4105825,1586922365.5498052,1773845347249.0,0,,1.0,0,5CD33D2D-8C07-43B7-A7F5-7789BF7467F2
52751,1586922390.5399823,1586922390.5400462,,3,,,1,BBBFCBFF-8C8C-4DF7-A70D-0B9BAF4D172A
52752,1586922390.5698223,1586922390.5698462,,1,,,1,BBBFCBFF-8C8C-4DF7-A70D-0B9BAF4D172A
52753,1586922389.8217592,1586922398.476852,,4,1586922343.144696,,1,BBBFCBFF-8C8C-4DF7-A70D-0B9BAF4D172A
52754,1586922398.2613926,1586922398.477004,1774452896301.0,0,,1.0,0,BBBFCBFF-8C8C-4DF7-A70D-0B9BAF4D172A
52755,1586922415.4744573,1586922415.4745393,,3,,,1,76B21B91-F210-4CC5-BD96-240FF4BD8FFC
52756,1586922415.506647,1586922415.50669,,1,,,1,76B21B91-F210-4CC5-BD96-240FF4BD8FFC
52757,1586922414.7564673,1586922458.6044612,,4,1586922368.079404,,1,76B21B91-F210-4CC5-BD96-240FF4BD8FFC
52758,1586922458.3863292,1586922458.604691,1774870472673.0,0,,1.0,0,76B21B91-F210-4CC5-BD96-240FF4BD8FFC
52759,1586922470.58783,1586922470.587904,,3,,,1,94ABA0E8-515A-42B3-9E1B-3B62A9C20A7A
52760,1586922470.613185,1586922470.613236,,1,,,1,94ABA0E8-515A-42B3-9E1B-3B62A9C20A7A
52761,1586922469.8613703,1586922736.8739882,,4,1586922423.184307,,1,94ABA0E8-515A-42B3-9E1B-3B62A9C20A7A
52762,1586922736.664834,1586922736.8745031,1775167600693.0,0,,1.0,0,94ABA0E8-515A-42B3-9E1B-3B62A9C20A7A
52763,1586922739.8639731,1586922739.8640351,,3,,,1,09BA1003-7938-404B-9D81-6EB87BC72CCF
52764,1586922739.8920481,1586922739.8920813,,1,,,1,09BA1003-7938-404B-9D81-6EB87BC72CCF
52765,1586922739.1548772,1586922821.311768,,4,1586922692.477814,,1,09BA1003-7938-404B-9D81-6EB87BC72CCF
52766,1586922821.0950065,1586922821.3141391,1775249048993.0,0,,1.0,0,09BA1003-7938-404B-9D81-6EB87BC72CCF
52767,1586922831.989839,1586922831.989922,,3,,,1,4343F99D-E925-4ADB-AE11-E59D325E7641
52768,1586922832.0249462,1586922832.0249662,,1,,,1,4343F99D-E925-4ADB-AE11-E59D325E7641
52769,1586922831.2694163,1586922862.8219433,,4,1586922784.592353,,1,4343F99D-E925-4ADB-AE11-E59D325E7641
52770,1586922862.6648397,1586922862.8222082,1775514927946.0,0,,1.0,0,4343F99D-E925-4ADB-AE11-E59D325E7641
52771,1586922865.802289,1586922865.802546,,3,,,1,061D3304-512E-438A-BE7F-5DBB33F4A0EF
52772,1586922865.832849,1586922865.8328762,,1,,,1,061D3304-512E-438A-BE7F-5DBB33F4A0EF
52773,1586922865.0792763,1586923095.8727522,,4,1586922818.402213,,1,061D3304-512E-438A-BE7F-5DBB33F4A0EF
52774,1586923095.6648588,1586923095.8730903,1775594570582.0,0,,1.0,0,061D3304-512E-438A-BE7F-5DBB33F4A0EF
52775,1586923103.3575602,1586923103.3576403,,3,,,1,B7B05341-41A4-461B-A388-C50C6F82DDD3
52776,1586923103.3861012,1586923103.3861532,,1,,,1,B7B05341-41A4-461B-A388-C50C6F82DDD3
52777,1586923102.6416903,1586923358.526547,,4,1586923055.964627,,1,B7B05341-41A4-461B-A388-C50C6F82DDD3
52778,1586923358.2304697,1586923358.537272,1775783788943.0,0,,1.0,0,B7B05341-41A4-461B-A388-C50C6F82DDD3
52779,1586923376.445568,1586923376.44565,,3,,,1,EA98E3DC-559C-4708-902A-64AB74FDBE6D
52780,1586923376.477943,1586923376.478249,,1,,,1,EA98E3DC-559C-4708-902A-64AB74FDBE6D
52781,1586923375.7409403,1586923408.8047872,,4,1586923329.063877,,1,EA98E3DC-559C-4708-902A-64AB74FDBE6D
52782,1586923408.664825,1586923408.8049572,1776225751487.0,0,,1.0,0,EA98E3DC-559C-4708-902A-64AB74FDBE6D
52783,1586923411.966105,1586923411.966165,,3,,,1,B2BBBD46-DCA1-4ECF-B0E4-EB45902D8564
52784,1586923411.9938812,1586923411.993926,,1,,,1,B2BBBD46-DCA1-4ECF-B0E4-EB45902D8564
52785,1586923411.2767553,1586923418.611886,,4,1586923364.599692,,1,B2BBBD46-DCA1-4ECF-B0E4-EB45902D8564
52786,1586923418.385395,1586923418.6122732,1776310150484.0,0,,1.0,0,B2BBBD46-DCA1-4ECF-B0E4-EB45902D8564
52787,1586923430.567688,1586923430.567814,,3,,,1,19B66A21-4B53-4A85-B781-C3C8F281A366
52788,1586923430.5994873,1586923430.5995212,,1,,,1,19B66A21-4B53-4A85-B781-C3C8F281A366
52789,1586923429.9233553,1586923548.2041492,,4,1586923383.246292,,1,19B66A21-4B53-4A85-B781-C3C8F281A366
52790,1586923547.980575,1586923548.204334,1776609385582.0,0,,1.0,0,19B66A21-4B53-4A85-B781-C3C8F281A366
52791,1586923565.913721,1586923565.913785,,3,,,1,712C7F1E-0FCD-42B9-A84D-B5ED7A9DBE05
52792,1586923565.943098,1586923565.943265,,1,,,1,712C7F1E-0FCD-42B9-A84D-B5ED7A9DBE05
52793,1586923565.1639683,1586923587.8244421,,4,1586923518.486905,,1,712C7F1E-0FCD-42B9-A84D-B5ED7A9DBE05
52794,1586923587.6648495,1586923587.8254032,1777044510345.0,0,,1.0,0,712C7F1E-0FCD-42B9-A84D-B5ED7A9DBE05
52795,1586923598.3224401,1586923598.322524,,3,,,1,C51FDFCC-983F-4D24-8BF6-830EE2C82519
52796,1586923598.3538651,1586923598.3562171,,1,,,1,C51FDFCC-983F-4D24-8BF6-830EE2C82519
52797,1586923597.564937,1586923691.8479233,,4,1586923550.887874,,1,C51FDFCC-983F-4D24-8BF6-830EE2C82519
52798,1586923691.6648414,1586923691.8481193,1777304950972.0,0,,1.0,0,C51FDFCC-983F-4D24-8BF6-830EE2C82519
52799,1586923710.324481,1586923710.3246021,,3,,,1,BDE766A6-6526-4792-9FEB-B409F4D105B6
52800,1586923710.3588343,1586923710.3588831,,1,,,1,BDE766A6-6526-4792-9FEB-B409F4D105B6
52801,1586923709.5618362,1586923841.5357301,,4,1586923662.884773,,1,BDE766A6-6526-4792-9FEB-B409F4D105B6
52802,1586923841.347605,1586923841.5360491,1777757377304.0,0,,1.0,0,BDE766A6-6526-4792-9FEB-B409F4D105B6
52803,1586923852.526823,1586923852.5268893,,3,,,1,FAB11058-767F-4BF4-AC9D-5FD472F4F7CD
52804,1586923852.554019,1586923852.554073,,1,,,1,FAB11058-767F-4BF4-AC9D-5FD472F4F7CD
52805,1586923851.7523172,1586923949.3046901,,4,1586923805.075254,,1,FAB11058-767F-4BF4-AC9D-5FD472F4F7CD
52806,1586923949.119498,1586923949.3048582,1778030021873.0,0,,1.0,0,FAB11058-767F-4BF4-AC9D-5FD472F4F7CD
52807,1586923961.250133,1586923961.250216,,3,,,1,1759E6E1-F435-450B-B5EE-2E1CB733DD7A
52808,1586923961.280744,1586923961.2807891,,1,,,1,1759E6E1-F435-450B-B5EE-2E1CB733DD7A
52809,1586923960.4749792,1586924066.8747892,,4,1586923913.797916,,1,1759E6E1-F435-450B-B5EE-2E1CB733DD7A
52810,1586924066.6648307,1586924066.8752813,1778325486364.0,0,,1.0,0,1759E6E1-F435-450B-B5EE-2E1CB733DD7A
52811,1586924069.8009973,1586924069.8010793,,3,,,1,9DA08310-1BCD-473B-A975-644802DB092F
52812,1586924069.8315153,1586924069.8315463,,1,,,1,9DA08310-1BCD-473B-A975-644802DB092F
52813,1586924069.0298603,1586924250.9586792,,4,1586924022.352797,,1,9DA08310-1BCD-473B-A975-644802DB092F
52814,1586924250.7080088,1586924250.9588814,1778405183179.0,0,,1.0,0,9DA08310-1BCD-473B-A975-644802DB092F
52815,1586924266.6777382,1586924266.6778352,,3,,,1,107984C1-691E-41E4-BA0D-BAC5BCCD5F19
52816,1586924266.7051651,1586924266.7052162,,1,,,1,107984C1-691E-41E4-BA0D-BAC5BCCD5F19
52817,1586924265.8996582,1586924318.7213721,,4,1586924219.222595,,1,107984C1-691E-41E4-BA0D-BAC5BCCD5F19
52818,1586924318.4987888,1586924318.725645,1778792743782.0,0,,1.0,0,107984C1-691E-41E4-BA0D-BAC5BCCD5F19
52819,1586924341.1800182,1586924341.180097,,3,,,1,D61D3422-E437-4071-B649-B45D1674B675
52820,1586924341.212855,1586924341.2129092,,1,,,1,D61D3422-E437-4071-B649-B45D1674B675
52821,1586924340.4062052,1586924378.6280801,,4,1586924293.729142,,1,D61D3422-E437-4071-B649-B45D1674B675
52822,1586924378.4144273,1586924378.632189,1779341520925.0,0,,1.0,0,D61D3422-E437-4071-B649-B45D1674B675
52823,1586924390.6263132,1586924390.6263962,,3,,,1,3707AFB3-ACD6-4862-B85E-3919BED7DD82
52824,1586924390.65878,1586924390.658814,,1,,,1,3707AFB3-ACD6-4862-B85E-3919BED7DD82
52825,1586924389.8576772,1586924418.8615441,,4,1586924343.180614,,1,3707AFB3-ACD6-4862-B85E-3919BED7DD82
52826,1586924418.6648655,1586924418.8617542,1779639126478.0,0,,1.0,0,3707AFB3-ACD6-4862-B85E-3919BED7DD82
52827,1586924425.2468412,1586924425.2469032,,3,,,1,B3BA9B6F-37B5-4587-A460-FEF3F620509D
52828,1586924425.2788122,1586924425.2788591,,1,,,1,B3BA9B6F-37B5-4587-A460-FEF3F620509D
52829,1586924424.4882393,1586924425.8347292,,4,1586924377.811176,,1,B3BA9B6F-37B5-4587-A460-FEF3F620509D
52830,1586924425.7026274,1586924425.834949,1779801858881.0,0,,1.0,0,B3BA9B6F-37B5-4587-A460-FEF3F620509D
52831,1586924428.825745,1586924428.8259983,,3,,,1,57D0C23D-AF84-48D2-9585-F958B2E27208
52832,1586924428.8601112,1586924428.8601632,,1,,,1,57D0C23D-AF84-48D2-9585-F958B2E27208
52833,1586924428.0549242,1586924593.8791583,,4,1586924381.377861,,1,57D0C23D-AF84-48D2-9585-F958B2E27208
52834,1586924593.664846,1586924593.879362,1779881356089.0,0,,1.0,0,57D0C23D-AF84-48D2-9585-F958B2E27208
52835,1586924612.0166273,1586924612.0168881,,3,,,1,F748B85E-3AA7-4A72-9F2D-E56B732EC6B0
52836,1586924612.0499542,1586924612.0500052,,1,,,1,F748B85E-3AA7-4A72-9F2D-E56B732EC6B0
52837,1586924611.2446432,1586924631.8145862,,4,1586924564.56758,,1,F748B85E-3AA7-4A72-9F2D-E56B732EC6B0
52838,1586924631.664969,1586924631.8179002,1780326269158.0,0,,1.0,0,F748B85E-3AA7-4A72-9F2D-E56B732EC6B0
52839,1586924634.800802,1586924634.8008852,,3,,,1,7B501675-9873-4BF0-A1EF-F611BA44782D
52840,1586924634.8316631,1586924634.8317142,,1,,,1,7B501675-9873-4BF0-A1EF-F611BA44782D
52841,1586924634.0220923,1586924679.8568263,,4,1586924587.345029,,1,7B501675-9873-4BF0-A1EF-F611BA44782D
52842,1586924679.6648188,1586924679.8571362,1780405829802.0,0,,1.0,0,7B501675-9873-4BF0-A1EF-F611BA44782D
52843,1586924701.887658,1586924701.887742,,3,,,1,BA7EFDA1-AC97-4F36-AF5D-F93DB560F2FF
52844,1586924701.9182072,1586924701.9182591,,1,,,1,BA7EFDA1-AC97-4F36-AF5D-F93DB560F2FF
52845,1586924701.1153483,1586924861.7219563,,4,1586924654.438285,,1,BA7EFDA1-AC97-4F36-AF5D-F93DB560F2FF
52846,1586924861.526226,1586924861.722651,1780943639295.0,0,,1.0,0,BA7EFDA1-AC97-4F36-AF5D-F93DB560F2FF
52847,1586924872.4189372,1586924872.4190183,,3,,,1,39D643BB-C3C9-400E-852E-59C0A25DC644
52848,1586924872.450869,1586924872.4509232,,1,,,1,39D643BB-C3C9-400E-852E-59C0A25DC644
52849,1586924871.6511571,1586925050.878338,,4,1586924824.974094,,1,39D643BB-C3C9-400E-852E-59C0A25DC644
52850,1586925050.6680021,1586925050.8786802,1781209643098.0,0,,1.0,0,39D643BB-C3C9-400E-852E-59C0A25DC644
52851,1586925054.1395812,1586925054.1396632,,3,,,1,D93ADA31-73D0-4017-83EC-3B8F36B38906
52852,1586925054.173463,1586925054.173499,,1,,,1,D93ADA31-73D0-4017-83EC-3B8F36B38906
52853,1586925053.376737,1586925091.699232,,4,1586925006.699674,,1,D93ADA31-73D0-4017-83EC-3B8F36B38906
52854,1586925091.565286,1586925091.6995752,1781297749192.0,0,,1.0,0,D93ADA31-73D0-4017-83EC-3B8F36B38906
52855,1586925099.8164113,1586925099.8164942,,3,,,1,C8569A59-3616-4A0C-B5F1-6CAB1F658C9B
52856,1586925099.849687,1586925099.8497202,,1,,,1,C8569A59-3616-4A0C-B5F1-6CAB1F658C9B
52857,1586925099.0485613,1586925140.8522463,,4,1586925052.371498,,1,C8569A59-3616-4A0C-B5F1-6CAB1F658C9B
52858,1586925140.6648307,1586925140.8524532,1781500396232.0,0,,1.0,0,C8569A59-3616-4A0C-B5F1-6CAB1F658C9B
52859,1586925143.7848942,1586925143.784955,,3,,,1,E11A8313-3C52-4D6B-B003-5D951C537A22
52860,1586925143.8125732,1586925143.8133702,,1,,,1,E11A8313-3C52-4D6B-B003-5D951C537A22
52861,1586925143.0123913,1586925278.7773542,,4,1586925096.335328,,1,E11A8313-3C52-4D6B-B003-5D951C537A22
52862,1586925278.5334864,1586925278.7775183,1781579786407.0,0,,1.0,0,E11A8313-3C52-4D6B-B003-5D951C537A22
52863,1586925295.743061,1586925295.7431502,,3,,,1,64BC9E38-7F94-4C3A-8A9D-E545AC2F4B31
52864,1586925295.7785952,1586925295.7786312,,1,,,1,64BC9E38-7F94-4C3A-8A9D-E545AC2F4B31
52865,1586925294.9801483,1586925338.5594273,,4,1586925248.303085,,1,64BC9E38-7F94-4C3A-8A9D-E545AC2F4B31
52866,1586925338.373662,1586925338.5596073,1781997527201.0,0,,1.0,0,64BC9E38-7F94-4C3A-8A9D-E545AC2F4B31
52867,1586925350.5828393,1586925350.5828972,,3,,,1,B4C08494-48CF-4062-94B3-F703C6987D8E
52868,1586925350.6098251,1586925350.6098762,,1,,,1,B4C08494-48CF-4062-94B3-F703C6987D8E
52869,1586925349.7977433,1586925410.8616471,,4,1586925303.12068,,1,B4C08494-48CF-4062-94B3-F703C6987D8E
52870,1586925410.6648254,1586925410.8618293,1782294772765.0,0,,1.0,0,B4C08494-48CF-4062-94B3-F703C6987D8E
52871,1586925414.1141522,1586925414.1142142,,3,,,1,6CF546CD-EFDC-4958-AADD-E565B0EE1C3B
52872,1586925414.1431642,1586925414.143217,,1,,,1,6CF546CD-EFDC-4958-AADD-E565B0EE1C3B
52873,1586925413.3351502,1586925770.9615052,,4,1586925366.658087,,1,6CF546CD-EFDC-4958-AADD-E565B0EE1C3B
52874,1586925770.6648264,1586925770.9616601,1782381904850.0,0,,1.0,0,6CF546CD-EFDC-4958-AADD-E565B0EE1C3B
52875,1586925777.4333682,1586925777.4334502,,3,,,1,3CF91879-A239-4DC7-ACD1-4820ADDE33FD
52876,1586925777.4687252,1586925777.468774,,1,,,1,3CF91879-A239-4DC7-ACD1-4820ADDE33FD
52877,1586925776.6878843,1586925881.8677812,,4,1586925730.010821,,1,3CF91879-A239-4DC7-ACD1-4820ADDE33FD
52878,1586925881.695891,1586925881.8693032,1782549665725.0,0,,1.0,0,3CF91879-A239-4DC7-ACD1-4820ADDE33FD
52879,1586925894.7059011,1586925894.7059402,,3,,,1,D048F102-08FF-4F07-832A-FF1945FA9A4E
52880,1586925894.729043,1586925894.729083,,1,,,1,D048F102-08FF-4F07-832A-FF1945FA9A4E
52881,1586925893.914271,1586925935.530095,,4,1586925847.237208,,1,D048F102-08FF-4F07-832A-FF1945FA9A4E
52882,1586925935.3993077,1586925935.530312,1782866676116.0,0,,1.0,0,D048F102-08FF-4F07-832A-FF1945FA9A4E
52883,1586925938.516253,1586925938.516354,,3,,,1,BC816255-C56C-4978-8968-6D31206C051B
52884,1586925938.545332,1586925938.54538,,1,,,1,BC816255-C56C-4978-8968-6D31206C051B
52885,1586925937.6991332,1586925942.899341,,4,1586925891.02207,,1,BC816255-C56C-4978-8968-6D31206C051B
52886,1586925942.744944,1586925942.900732,1782945793928.0,0,,1.0,0,BC816255-C56C-4978-8968-6D31206C051B
52887,1586925949.5419521,1586925949.542035,,3,,,1,EA896309-17D2-4BAB-B7F1-D351EB171FF6
52888,1586925949.576363,1586925949.576415,,1,,,1,EA896309-17D2-4BAB-B7F1-D351EB171FF6
52889,1586925948.7426841,1586926083.892509,,4,1586925902.065621,,1,EA896309-17D2-4BAB-B7F1-D351EB171FF6
52890,1586926083.6648042,1586926083.893506,1783113632723.0,0,,1.0,0,EA896309-17D2-4BAB-B7F1-D351EB171FF6
52891,1586926087.160492,1586926087.160572,,3,,,1,47321A89-23B4-4E5F-A215-D8628809960B
52892,1586926087.189393,1586926087.1894422,,1,,,1,47321A89-23B4-4E5F-A215-D8628809960B
52893,1586926086.3472073,1586926238.714076,,4,1586926039.670144,,1,47321A89-23B4-4E5F-A215-D8628809960B
52894,1586926238.4859471,1586926238.7225523,1783202028258.0,0,,1.0,0,47321A89-23B4-4E5F-A215-D8628809960B
52895,1586926255.6853423,1586926255.6853871,,3,,,1,514F1ADE-4A4C-4FAF-857C-6F705C49654F
52896,1586926255.7110982,1586926255.711146,,1,,,1,514F1ADE-4A4C-4FAF-857C-6F705C49654F
52897,1586926254.8687813,1586926269.235863,,4,1586926208.191718,,1,514F1ADE-4A4C-4FAF-857C-6F705C49654F
52898,1586926269.0960631,1586926269.244162,1783619388689.0,0,,1.0,0,514F1ADE-4A4C-4FAF-857C-6F705C49654F
52899,1586926282.3966541,1586926282.396737,,3,,,1,E279202D-D3F9-48D4-A320-6D6A6EF34090
52900,1586926282.4276772,1586926282.4277282,,1,,,1,E279202D-D3F9-48D4-A320-6D6A6EF34090
52901,1586926281.5839992,1586926298.5290022,,4,1586926234.906936,,1,E279202D-D3F9-48D4-A320-6D6A6EF34090
52902,1586926298.33965,1586926298.529191,1783943309603.0,0,,1.0,0,E279202D-D3F9-48D4-A320-6D6A6EF34090
52903,1586926310.5457811,1586926310.545864,,3,,,1,51FF9454-E683-4F06-8A02-D37B026A1E7D
52904,1586926310.5817423,1586926310.5817761,,1,,,1,51FF9454-E683-4F06-8A02-D37B026A1E7D
52905,1586926309.7229133,1586926389.870976,,4,1586926263.04585,,1,51FF9454-E683-4F06-8A02-D37B026A1E7D
52906,1586926389.6648328,1586926389.871124,1784240678186.0,0,,1.0,0,51FF9454-E683-4F06-8A02-D37B026A1E7D
52907,1586926393.1766672,1586926393.176727,,3,,,1,86AE6F13-5FEF-4D9A-B4DA-0E0043120E5B
52908,1586926393.208468,1586926393.208497,,1,,,1,86AE6F13-5FEF-4D9A-B4DA-0E0043120E5B
52909,1586926392.3581293,1586926493.855988,,4,1586926345.681066,,1,86AE6F13-5FEF-4D9A-B4DA-0E0043120E5B
52910,1586926493.6648526,1586926493.8561583,1784329529873.0,0,,1.0,0,86AE6F13-5FEF-4D9A-B4DA-0E0043120E5B
52911,1586926518.50515,1586926518.5052133,,3,,,1,A692EF2E-92A5-43D2-8CFC-B498A2800F4A
52912,1586926518.539115,1586926518.5391402,,1,,,1,A692EF2E-92A5-43D2-8CFC-B498A2800F4A
52913,1586926517.6699271,1586926644.8502803,,4,1586926470.992864,,1,A692EF2E-92A5-43D2-8CFC-B498A2800F4A
52914,1586926644.6648216,1586926644.86621,1784929867277.0,0,,1.0,0,A692EF2E-92A5-43D2-8CFC-B498A2800F4A
52915,1586926648.1562343,1586926648.156315,,3,,,1,DF33E87C-CF82-4289-893E-A6A8BCF00BA5
52916,1586926648.1892972,1586926648.1893373,,1,,,1,DF33E87C-CF82-4289-893E-A6A8BCF00BA5
52917,1586926647.3385541,1586926720.214353,,4,1586926600.661491,,1,DF33E87C-CF82-4289-893E-A6A8BCF00BA5
52918,1586926720.009081,1586926720.2145271,1785018257355.0,0,,1.0,0,DF33E87C-CF82-4289-893E-A6A8BCF00BA5
52919,1586926732.7900763,1586926732.7901392,,3,,,1,E58030B3-9EE8-4A00-9888-F46102DA3E6F
52920,1586926732.819745,1586926732.8197782,,1,,,1,E58030B3-9EE8-4A00-9888-F46102DA3E6F
52921,1586926731.9683642,1586926902.0175152,,4,1586926685.291301,,1,E58030B3-9EE8-4A00-9888-F46102DA3E6F
52922,1586926901.8381643,1586926902.0211542,1785329508599.0,0,,1.0,0,E58030B3-9EE8-4A00-9888-F46102DA3E6F
52923,1586926912.738709,1586926912.738804,,3,,,1,00BC7675-175E-4863-8A05-5E7C1601E92F
52924,1586926912.7688792,1586926912.768917,,1,,,1,00BC7675-175E-4863-8A05-5E7C1601E92F
52925,1586926911.8959672,1586926956.80403,,4,1586926865.218904,,1,00BC7675-175E-4863-8A05-5E7C1601E92F
52926,1586926956.6648808,1586926956.804286,1785595129084.0,0,,1.0,0,00BC7675-175E-4863-8A05-5E7C1601E92F
52927,1586926974.080712,1586926974.081047,,3,,,1,A82457A6-C151-49B3-8AAB-B0DB70D63F5F
52928,1586926974.112416,1586926974.112443,,1,,,1,A82457A6-C151-49B3-8AAB-B0DB70D63F5F
52929,1586926973.2528872,1586927081.863295,,4,1586926926.575824,,1,A82457A6-C151-49B3-8AAB-B0DB70D63F5F
52930,1586927081.6648421,1586927081.863465,1786017499166.0,0,,1.0,0,A82457A6-C151-49B3-8AAB-B0DB70D63F5F
52931,1586927085.52317,1586927085.5232491,,3,,,1,8825777C-1DB7-47B2-A2A9-00E905A11043
52932,1586927085.5498552,1586927085.5498831,,1,,,1,8825777C-1DB7-47B2-A2A9-00E905A11043
52933,1586927084.6983612,1586927198.811886,,4,1586927038.021298,,1,8825777C-1DB7-47B2-A2A9-00E905A11043
52934,1586927198.5845547,1586927198.8120751,1786114549570.0,0,,1.0,0,8825777C-1DB7-47B2-A2A9-00E905A11043
52935,1586927216.779613,1586927216.7796981,,3,,,1,50E0AF55-3344-4DA4-B94D-9E00552C0634
52936,1586927216.80895,1586927216.8090022,,1,,,1,50E0AF55-3344-4DA4-B94D-9E00552C0634
52937,1586927215.9629972,1586927258.7219782,,4,1586927169.285934,,1,50E0AF55-3344-4DA4-B94D-9E00552C0634
52938,1586927258.528035,1586927258.722115,1786555961018.0,0,,1.0,0,50E0AF55-3344-4DA4-B94D-9E00552C0634
52939,1586927273.418318,1586927273.418373,,3,,,1,4DC45F6C-AF84-4BA6-A3B3-4119B73F4ADB
52940,1586927273.447167,1586927273.4471912,,1,,,1,4DC45F6C-AF84-4BA6-A3B3-4119B73F4ADB
52941,1586927272.5892942,1586927293.83954,,4,1586927225.912231,,1,4DC45F6C-AF84-4BA6-A3B3-4119B73F4ADB
52942,1586927293.6648293,1586927293.8397272,1786917696251.0,0,,1.0,0,4DC45F6C-AF84-4BA6-A3B3-4119B73F4ADB
52943,1586927310.3874621,1586927310.387546,,3,,,1,68B3A471-5672-4F52-A946-019288B28B18
52944,1586927310.419346,1586927310.4193861,,1,,,1,68B3A471-5672-4F52-A946-019288B28B18
52945,1586927309.5602453,1586927442.8675032,,4,1586927262.883182,,1,68B3A471-5672-4F52-A946-019288B28B18
52946,1586927442.664825,1586927442.867681,1787323496104.0,0,,1.0,0,68B3A471-5672-4F52-A946-019288B28B18
52947,1586927446.115727,1586927446.115807,,3,,,1,6331013B-8828-41E1-9AB0-5935C3DC201D
52948,1586927446.150345,1586927446.150386,,1,,,1,6331013B-8828-41E1-9AB0-5935C3DC201D
52949,1586927445.2902932,1586927471.0191061,,4,1586927398.61323,,1,6331013B-8828-41E1-9AB0-5935C3DC201D
52950,1586927470.8865204,1586927471.019279,1787410783360.0,0,,1.0,0,6331013B-8828-41E1-9AB0-5935C3DC201D
52951,1586927479.824789,1586927479.82487,,3,,,1,CD4F9475-F460-42CA-B586-C30982BB9D66
52952,1586927479.855025,1586927479.855062,,1,,,1,CD4F9475-F460-42CA-B586-C30982BB9D66
52953,1586927479.0030763,1586927521.8545582,,4,1586927432.326013,,1,CD4F9475-F460-42CA-B586-C30982BB9D66
52954,1586927521.6648223,1586927521.8593662,1787629932064.0,0,,1.0,0,CD4F9475-F460-42CA-B586-C30982BB9D66
52955,1586927533.5713022,1586927533.5714312,,3,,,1,4601CC0D-DDBC-45E0-B643-CE86582EBE58
52956,1586927533.6010752,1586927533.601118,,1,,,1,4601CC0D-DDBC-45E0-B643-CE86582EBE58
52957,1586927532.74376,1586927775.145833,,4,1586927486.066697,,1,4601CC0D-DDBC-45E0-B643-CE86582EBE58
52958,1586927774.9525242,1586927775.1464531,1787920186407.0,0,,1.0,0,4601CC0D-DDBC-45E0-B643-CE86582EBE58
52959,1586927789.3081903,1586927789.3082712,,3,,,1,F0D6E499-CBC5-45ED-9D2F-A337CFE21F8F
52960,1586927789.3235693,1586927789.3236082,,2,,,1,F0D6E499-CBC5-45ED-9D2F-A337CFE21F8F
52961,1586927805.4009821,1586927805.401866,,3,,,1,D1831FC0-F2D6-463B-AD16-E87B86953F40
52962,1586927805.430489,1586927805.4305441,,1,,,1,D1831FC0-F2D6-463B-AD16-E87B86953F40
52963,1586927804.6583333,1586927922.228509,,4,1586927757.98127,,1,D1831FC0-F2D6-463B-AD16-E87B86953F40
52964,1586927922.0112925,1586927922.2298682,1788657443548.0,0,,1.0,0,D1831FC0-F2D6-463B-AD16-E87B86953F40
52965,1586927932.816131,1586927932.816214,,3,,,1,ED388975-7133-4EB6-9FBD-6A992646D68B
52966,1586927932.848938,1586927932.848972,,1,,,1,ED388975-7133-4EB6-9FBD-6A992646D68B
52967,1586927931.9864423,1586927997.0010571,,4,1586927885.309379,,1,ED388975-7133-4EB6-9FBD-6A992646D68B
52968,1586927996.7983618,1586927997.0012212,1788921155317.0,0,,1.0,0,ED388975-7133-4EB6-9FBD-6A992646D68B
52969,1586928005.864237,1586928005.864319,,3,,,1,2E2CC127-6E4D-4506-A52D-BAA700FCAA8C
52970,1586928005.894807,1586928005.894855,,1,,,1,2E2CC127-6E4D-4506-A52D-BAA700FCAA8C
52971,1586928005.0379932,1586928006.440589,,4,1586927958.36093,,1,2E2CC127-6E4D-4506-A52D-BAA700FCAA8C
52972,1586928006.3101306,1586928006.440774,1789143259283.0,0,,1.0,0,2E2CC127-6E4D-4506-A52D-BAA700FCAA8C
52973,1586928009.4314122,1586928009.4314723,,3,,,1,2E12B619-CA71-46BE-89E7-BA4000AC958E
52974,1586928009.459814,1586928009.4598403,,1,,,1,2E12B619-CA71-46BE-89E7-BA4000AC958E
52975,1586928008.6052582,1586928150.8624573,,4,1586927961.928195,,1,2E12B619-CA71-46BE-89E7-BA4000AC958E
52976,1586928150.6648498,1586928150.8626833,1789222690928.0,0,,1.0,0,2E12B619-CA71-46BE-89E7-BA4000AC958E
52977,1586928175.5873911,1586928175.5875082,,3,,,1,5C0792E9-3F3A-45CA-8600-FEDF5982D33D
52978,1586928175.6181052,1586928175.6181593,,1,,,1,5C0792E9-3F3A-45CA-8600-FEDF5982D33D
52979,1586928174.7569103,1586928218.6162472,,4,1586928128.079847,,1,5C0792E9-3F3A-45CA-8600-FEDF5982D33D
52980,1586928218.41067,1586928218.6164682,1789826044987.0,0,,1.0,0,5C0792E9-3F3A-45CA-8600-FEDF5982D33D
52981,1586928230.6112661,1586928230.61135,,3,,,1,E7B11587-F534-412C-AC3C-E1F473E6D0A4
52982,1586928230.6409273,1586928230.6409762,,1,,,1,E7B11587-F534-412C-AC3C-E1F473E6D0A4
