stream_uid,delivery_stream,type,timestamp,context_data,context_data_type,date_created,status
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3604,96766935480500,b'{}',2,1586967632.2893128,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96772293853208,"b'{""com.apple.ace.system.RequestCompleted"":{""aceId"":""502da0e3-4e21-4f90-b457-92650fed8729"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.289314,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3826,96780065225458,,0,1586967632.289315,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,96774628828708,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""DeleteValueForKey"",""commandDelay"":0}'",2,1586967632.289315,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,96770551919666,"b'{""recordRoute"":""CarAudio""}'",2,1586967632.2893162,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,96776429306500,,0,1586967632.2893171,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96773203594500,"b'{""com.apple.ace.command.assistant.intent.IntentSignal"":{""aceId"":""bcedbbe3-7359-460e-97c5-7958a32105ee"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.289318,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96772293731375,"b'{""com.apple.ace.system.AddResultObjects"":{""aceId"":""776fccc6-b18f-4264-8d09-fc8d868ef736"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.289318,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,96774229153708,"b'{""scriptLoadTime"":""85.65ms"",""scriptSize"":10529,""scriptLoadStartTimestamp"":96774.143491458337,""scriptLoadEndTimestamp"":96774.22913800001,""scriptIdentifier"":""0f01de87.module.es2017.min.js""}'",2,1586967632.289319,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3826,96776590141625,,0,1586967632.28932,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3808,96780812359291,"b'{""scriptIdentifier"":""tslib.min.js+RunWrapper.min.js""}'",2,1586967632.289321,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,96776400005375,"b'{""playbackRoute"":""CarAudio""}'",2,1586967632.289322,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1505,96780836867500,,0,1586967632.2893229,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96782153687416,"b'{""com.apple.ace.system.AddResultObjects"":{""aceId"":""fdcd5d0d-aa89-4eab-b741-32149b4f54ce"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.289324,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,96773753544958,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptResponse"",""timestamp"":96773753544958,""refId"":""02E63851-4A61-40A9-B7C9-AC430E7C6E72"",""sessionType"":""remote"",""aceId"":""f46d5de4-3467-4755-adf3-637a8ab74c53""}'",2,1586967632.289324,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96775058335291,"b'{""com.apple.ace.system.RequestCompleted"":{""aceId"":""502da0e3-4e21-4f90-b457-92650fed8729"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.289325,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1427,96766541989916,,0,1586967632.289326,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96770254981375,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""31cfa719-4ba0-4f9f-9da7-fd1ca95f1afc"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.289326,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,96774256975708,"b'{""scriptLoadTime"":""111.78ms"",""scriptSize"":346,""scriptLoadStartTimestamp"":96774.145180125008,""scriptLoadEndTimestamp"":96774.256956166675,""scriptIdentifier"":""e6519929.module.es2017.min.js""}'",2,1586967632.2893271,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3804,96773973540875,"b'{""scriptIdentifier"":""USADispatcher.module.es2017.min.js""}'",2,1586967632.289328,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,919,96776430805791,"b'{""reason"":""arbiterReusedPreviousWinner"",""remoteSessionScore"":""0"",""sessionType"":""remote"",""localSessionScore"":""0""}'",2,1586967632.289328,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96765577687875,"b'{""groupIdentifier"":""com.apple.ace.system"",""classIdentifier"":""ContextPromise"",""timestamp"":96765577687875,""sessionType"":""remote"",""aceId"":""27DB69DA-19A7-4397-938C-83D9B7FD4052""}'",2,1586967632.289329,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,113,96770559652166,"b'\n\x12\n\x10\x0b\x8e\x90\xdd8d@\xc2\x9fP4\x80\x19\xd69\xdd\x12,\x08q\x12(\n$d92b2f88-6fd0-490c-8518-85c38743b46d\x10\x01'",4,1586967632.28933,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1102,96770493826416,"b'{""trailingSilence"":470,""endTime"":3320,""leadingSilence"":750,""languageCode"":""en-US"",""eager"":false,""com.apple.ace.speech.SpeechRecognized"":{""aceId"":""0874f95f-a02d-481e-a701-bebc9b5f2ec7"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.289331,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,96766833309916,,0,1586967632.289332,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,96775157212458,"b'{""scriptLoadEndTimestamp"":96774802912708,""scriptSize"":2190,""scriptLoadStartTimestamp"":96774670598208,""scriptLoadTime"":""132.31ms"",""scriptIdentifier"":""sendMessage.promptForContent.en_US.js""}'",2,1586967632.289332,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,96774246161916,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptResponse"",""timestamp"":96774246161916,""refId"":""5F4F02DB-915B-49D2-92E7-A3F57476EDFA"",""sessionType"":""remote"",""aceId"":""d4b91842-65b9-481e-aff1-ffd76300f4c4""}'",2,1586967632.2893329,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1005,96768834733708,,0,1586967632.289334,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1101,96779562078375,,0,1586967632.289335,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3814,96780803838916,"b'{""scriptIdentifier"":""RunWrapper.min.js""}'",2,1586967632.289336,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3700,96773979575000,"b'{""eventType"":""Execution.ScriptParametersSize"",""eventContext"":{""size"":36684}}'",2,1586967632.289336,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,96774803021250,"b'{""info"":""<nil>"",""resultClass"":""FetchScriptResponse"",""commandClass"":""FetchScriptCommand"",""commandDelay"":133}'",2,1586967632.2893372,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96766314145291,"b'{""sessionType"":""remote"",""longitude"":-78.854803117514678,""aceId"":""4B0CA443-D7A9-4E82-A189-7164DBCBBC07"",""groupIdentifier"":""com.apple.ace.system"",""latitude"":35.660845061963606,""refId"":""C082452D-928C-4915-9CD2-01E66A44D8C0"",""timestamp"":96766314145291,""classIdentifier"":""SetRequestOrigin""}'",2,1586967632.289338,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3807,96775057792833,"b'{""scriptIdentifier"":""tslib.min.js+RunWrapper.min.js""}'",2,1586967632.289338,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96774659592625,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptCommand"",""timestamp"":96774659592625,""refId"":""C082452D-928C-4915-9CD2-01E66A44D8C0"",""sessionType"":""remote"",""aceId"":""5FB8DF0C-AC75-4FF6-AC14-F03CE7F4880C""}'",2,1586967632.289339,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,235,96765171384541,,0,1586967632.28934,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96765200415375,"b'{""groupIdentifier"":""com.apple.ace.system"",""classIdentifier"":""ContextPromise"",""timestamp"":96765200415375,""sessionType"":""remote"",""aceId"":""25DACC27-054F-43A4-966D-3950A9438C93""}'",2,1586967632.289341,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,118,96775055473416,b'\n\x12\n\x10\x0b\x8e\x90\xdd8d@\xc2\x9fP4\x80\x19\xd69\xdd\x12b\x08v\x12^\n$a08f2c0f-6a92-4fc7-856e-fc2d618ca48c\x12\x1a\x12\x18What do you want to say?\x1a\x1a\x12\x18What do you want to say?',4,1586967632.289342,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,111,96766619452791,b'\n\x12\n\x10\x0b\x8e\x90\xdd8d@\xc2\x9fP4\x80\x19\xd69\xdd\x12\x06\x08o\x12\x02\x08\x01',4,1586967632.289342,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96765201410750,"b'{""groupIdentifier"":""com.apple.ace.system"",""classIdentifier"":""ContextPromise"",""timestamp"":96765201410750,""sessionType"":""remote"",""aceId"":""AF9C9E37-2C2B-42AA-B5FB-4C3A91821915""}'",2,1586967632.2893429,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,113,96779063797375,"b'\n\x12\n\x10\x99\n\n\xd2\x030C\xa9\xba\x00?\xab0\x87\xb8\x02\x12,\x08q\x12(\n$7bd81de2-b8ed-4ce3-b528-24c9545b820a\x10\x01'",4,1586967632.2893438,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,96774147784500,"b'{""recordRoute"":""CarAudio""}'",2,1586967632.2893438,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1601,96775345240208,"b'{""add"":""com.apple.siri.Car.GateKeeper.Appeared.Messages"",""value"":1}'",2,1586967632.289346,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,302,96765529087416,,0,1586967632.289346,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96770492444500,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""d92b2f88-6fd0-490c-8518-85c38743b46d"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.2893472,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4517,96766164431458,"b'{""group"":4392626384}'",2,1586967632.2893481,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,96777106982541,"b'{""recordRoute"":""CarAudio""}'",2,1586967632.289349,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96766316742458,"b'{""sessionType"":""remote"",""vendorId"":""0"",""productId"":""0"",""aceId"":""A01F8AB9-369A-4A19-AA7F-BA6BAB2A85BA"",""groupIdentifier"":""com.apple.ace.speech"",""refId"":""C082452D-928C-4915-9CD2-01E66A44D8C0"",""audioSource"":""CarAudio"",""timestamp"":96766316742458,""classIdentifier"":""UpdateAudioInfo""}'",2,1586967632.28935,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96772294038291,"b'{""com.apple.ace.clientflow.FlowCommand"":{""aceId"":""f9aa469a-4160-4fb8-a8a2-85477bdadbf9"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.28935,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3805,96772361992708,"b'{""scriptSize"":6261,""scriptIdentifier"":""tslib.min.js""}'",2,1586967632.289351,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96773246578500,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptCommand"",""timestamp"":96773246578500,""refId"":""C082452D-928C-4915-9CD2-01E66A44D8C0"",""sessionType"":""remote"",""aceId"":""02E63851-4A61-40A9-B7C9-AC430E7C6E72""}'",2,1586967632.289352,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,96776429303750,"b'{""recordRoute"":""CarAudio""}'",2,1586967632.289352,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96780807009500,"b'{""com.apple.ace.command.assistant.intent.IntentSignal"":{""aceId"":""63c41788-e952-4923-a65d-cfe8ae58dea1"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.289353,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3803,96772318084541,"b'{""name"":""assistantd""}'",2,1586967632.2893538,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1006,96779465068541,,0,1586967632.2893538,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,302,96776439793625,,0,1586967632.289355,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96766912439125,"b'{""com.apple.ace.system.DeviceConfiguration"":{""aceId"":""3863e73c-399e-4c34-972f-8bcb5a39bf4b""}}'",2,1586967632.289356,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3808,96775054307125,"b'{""flowName"":""USADispatcher""}'",2,1586967632.289356,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1101,96780096065708,,0,1586967632.289357,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96780974430875,"b'{""com.apple.ace.system.AddResultObjects"":{""aceId"":""81f933de-e1eb-41a8-bb69-a5faf7eccef8"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.2893581,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,96770551731125,,0,1586967632.289359,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4520,96766169004125,"b'{""group"":4392626384,""didChange"":true}'",2,1586967632.289359,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1427,96765196925958,,0,1586967632.28936,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96781591490750,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""edf98d35-ea80-4224-83b7-9e7877fa1a4b"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.289361,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1005,96782399050625,,0,1586967632.289361,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96780836332875,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""ce8fcc67-dde0-4646-971b-38bbec231d88"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.289362,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,96774219611208,"b'{""scriptLoadTime"":""77.27ms"",""scriptSize"":40998,""scriptLoadStartTimestamp"":96774.141914500011,""scriptLoadEndTimestamp"":96774.219183208334,""scriptIdentifier"":""0f1b26d0.module.es2017.min.js""}'",2,1586967632.289363,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96778483421708,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""ae0bdb91-7ba9-414a-bcb0-b368f232c22d"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.2893639,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,96770542625375,"b'{""recordRoute"":""CarAudio""}'",2,1586967632.2893639,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3827,96772363123875,"b'{""event"":""JSExecutionStarted"",""memoryUsage"":{""phys_footprint_peak"":""22304KB"",""phys_footprint"":""6560KB""}}'",2,1586967632.289365,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96774147820708,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptCommand"",""timestamp"":96774147820708,""refId"":""C082452D-928C-4915-9CD2-01E66A44D8C0"",""sessionType"":""remote"",""aceId"":""08D4C749-20BB-430E-9902-25139750DDB3""}'",2,1586967632.289366,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,212,96776439762500,,0,1586967632.289366,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,205,96765000037041,,0,1586967632.289367,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96782153641833,"b'{""com.apple.ace.system.AddResultObjects"":{""aceId"":""ea05df4e-c2b4-4201-924b-ea730ef02999"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.2893682,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,301,96765205273041,,0,1586967632.289369,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,96774246071708,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptResponse"",""timestamp"":96774246071708,""refId"":""3A8DB25E-EC59-4619-A1C8-16D427F27357"",""sessionType"":""remote"",""aceId"":""e25c1902-af25-4230-b4ae-0e3fac068deb""}'",2,1586967632.28937,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96779062319375,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""7bd81de2-b8ed-4ce3-b528-24c9545b820a"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.289371,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3805,96774311967625,"b'{""scriptIdentifier"":""0f01de87.module.es2017.min.js""}'",2,1586967632.289372,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3601,96766921151333,,0,1586967632.289372,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,213,96766311512291,"b'{""route"":""CarAudio"",""source"":""CarAudio""}'",2,1586967632.289373,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1016,96765580238583,"b'{""connectionPreparingPathHasDNS"":true,""connectionPreparingPathIsExpensive"":true,""connectionPreparingPathGateways"":[{""type"":1,""port"":""0""},{""type"":1,""port"":""0""}],""connectionInfo"":""[C49 guzzoni.apple.com:443\\/5228 tcp, traffic class: 600, multipath service: 2, tls, path satisfied (Path is satisfied), interface: pdp_ip0, ipv4, ipv6, dns, expensive]"",""connectionPreparingPathHasIpv6"":true,""connectionPreparingPathHasIpv4"":true,""connectionPreparingPathIsConstrained"":false,""connectionPreparingPathInterfaces"":[{""type"":2,""name"":""pdp_ip0"",""index"":3}],""connectionPreparingPathStatus"":1}'",2,1586967632.2893739,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4006,96775325402958,"b'{""path"":""\\/System\\/Library\\/Assistant\\/Plugins\\/ClientFlowService.assistantBundle"",""class"":""CFUpdateScriptsCommandHandler""}'",2,1586967632.2893748,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1912,96776393539708,"b'{""id"":""B7D8169F-E233-4000-B4DD-1EBE2A7B4A22""}'",2,1586967632.289376,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1801,96775147349833,"b'{""is_server_timeout"":false,""tts_synthesis_latency"":0.147892,""can_use_server_tts"":true,""audio_queue_latency"":0.011620833333333332,""is_cache_hit_from_disk"":false,""voice_asset_key"":""en-US:female:server"",""prompt_count"":0,""is_server_tts_racing"":true,""real_time_factor"":6.220755686582101,""voice_resource_asset_key"":""en-US:server"",""client_bundle_identifier"":""com.apple.CarPlayApp"",""is_warm_start"":true,""is_cache_hit_from_memory"":false,""is_speech_request"":true,""character_count"":24,""dialogPhase"":""Confirmation"",""error_code"":0,""tts_total_latency"":0.20491441666666665,""id"":""3B772891-AC2D-4B5C-A2EA-44B1893B349B"",""wait_for_synthesis_to_finish_time"":0,""audio_output_route"":""CarAudio"",""source_of_tts"":2,""is_synthesis_cached"":false,""synthesis_to_speech_time"":0,""audio_duration"":0.92000000000000004,""is_server_stream_tts"":false,""synthesis_to_speech_time_gap"":0,""audio_start_timestamp_diffs"":278900,""is_server_tts"":true}'",2,1586967632.289376,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96778483211125,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""ae0bdb91-7ba9-414a-bcb0-b368f232c22d"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.289377,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96778579153000,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""6081a21d-f81a-40bc-ad58-183d8cca9bf7"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.289377,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1006,96777454108250,,0,1586967632.2893782,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1005,96778399069708,,0,1586967632.2893791,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1928,96765602329708,"b'{""refID"":""NULL"",""desiredAccuracy"":3000}'",2,1586967632.28938,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,96766312279125,"b'{""recordRoute"":""CarAudio""}'",2,1586967632.28938,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,212,96765529036208,,0,1586967632.289381,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96774153545208,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptCommand"",""timestamp"":96774153545208,""refId"":""C082452D-928C-4915-9CD2-01E66A44D8C0"",""sessionType"":""remote"",""aceId"":""FB845D7B-1987-477A-889E-0338195B0DE5""}'",2,1586967632.289382,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4007,96775325614625,"b'{""path"":""\\/System\\/Library\\/Assistant\\/Plugins\\/ClientFlowService.assistantBundle"",""class"":""CFUpdateScriptsCommandHandler""}'",2,1586967632.289383,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96775321967458,"b'{""com.apple.ace.clientflow.ClientFlowUpdateScriptsCommand"":{""aceId"":""b1441ae4-14b1-4aa6-8f20-7527a8c67230""}}'",2,1586967632.289383,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96766935647416,"b'{""com.apple.ace.clientflow.Signal"":{""aceId"":""6591358d-15be-4867-92de-6c2f952cce0e""}}'",2,1586967632.289384,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96770492623208,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""d92b2f88-6fd0-490c-8518-85c38743b46d"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.2893848,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,901,96766834313458,"b'{""policyId"":""mptcpap-odns_mptcpap-on_odns-on_v1"",""delay"":1.255264208331937,""connectionType"":""MPTCP""}'",2,1586967632.2893848,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,96770552023291,"b'{""playbackRoute"":""CarAudio""}'",2,1586967632.289387,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96775058256250,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FlowCompleted"",""timestamp"":96775058256250,""refId"":""f9aa469a-4160-4fb8-a8a2-85477bdadbf9"",""sessionType"":""remote"",""aceId"":""18A1E142-9A7C-4F71-8BB4-ABEA3C7DCF18""}'",2,1586967632.289388,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1915,96764940526166,,0,1586967632.2893891,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,920,96766835451791,"b'{""sessionType"":""remote""}'",2,1586967632.2893891,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,115,96775158319666,b'\n\x12\n\x10\x0b\x8e\x90\xdd8d@\xc2\x9fP4\x80\x19\xd69\xdd\x12*\x08s\x12&\n$427A0402-A5CD-4DE3-A77F-9602FAF72EA3',4,1586967632.28939,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,208,96776429175625,,0,1586967632.289391,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,232,96770480688750,,0,1586967632.289392,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4501,96766047450041,"b'{""group"":4392626384}'",2,1586967632.289392,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3804,96774313645125,"b'{""scriptIdentifier"":""e6519929.module.es2017.min.js""}'",2,1586967632.289393,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96780825739250,"b'{""com.apple.ace.command.assistant.intent.IntentSignal"":{""aceId"":""63c41788-e952-4923-a65d-cfe8ae58dea1"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.289394,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1505,96778484863333,,0,1586967632.289394,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,234,96765010839166,,0,1586967632.2893949,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,234,96765010839166,,0,1586967632.289396,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3806,96772375655416,"b'{""flowName"":""USADispatcher""}'",2,1586967632.289397,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3827,96775058005625,"b'{""event"":""GarbageCollectionCompleted"",""memoryUsage"":{""phys_footprint_peak"":""22304KB"",""phys_footprint"":""18176KB""}}'",2,1586967632.289397,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3826,96772031147083,,0,1586967632.289398,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,238,96776531209125,,0,1586967632.2893991,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,201,96764963050000,,0,1586967632.2893991,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1601,96765200517541,"b'{""add"":""com.apple.siri.SiriStarted.Speech"",""value"":1}'",2,1586967632.2894,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1006,96772933800000,,0,1586967632.289401,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,96774147892375,"b'{""playbackRoute"":""CarAudio""}'",2,1586967632.289402,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4516,96766178860541,"b'{""group"":4392626384,""didChange"":false}'",2,1586967632.289403,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96782041105833,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""704d5920-e310-4224-a0e3-18bfc6c3bd64"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.289404,1
