ID,FK_ID,key,unit,value
47537,19285,Short_drx_cycle_timer,,1
47538,19285,Inactivity_timer,,100
47539,19285,Short_drx_cycle,,80
47540,19286,InActivity_Time,,10196
47541,19287,est_cause,,MO_DATA
47542,19288,On_duration_timer,,10
47543,19288,Long_drx_cycle,,320
47544,19288,Short_drx_cycle_timer,,1
47545,19288,Inactivity_timer,,100
47546,19288,Short_drx_cycle,,80
47547,19289,InActivity_Time,,10301
47548,19290,est_cause,,MO_DATA
47549,19291,On_duration_timer,,10
47550,19291,Long_drx_cycle,,320
47551,19291,Short_drx_cycle_timer,,1
47552,19291,Inactivity_timer,,100
47553,19291,Short_drx_cycle,,80
47554,19292,On_duration_timer,,10
47555,19292,Long_drx_cycle,,320
47556,19292,Short_drx_cycle_timer,,1
47557,19292,Inactivity_timer,,100
47558,19292,Short_drx_cycle,,80
47559,19293,InActivity_Time,,10587
47560,19294,est_cause,,MO_DATA
47561,19295,On_duration_timer,,10
47562,19295,Long_drx_cycle,,320
47563,19295,Short_drx_cycle_timer,,1
47564,19295,Inactivity_timer,,100
47565,19295,Short_drx_cycle,,80
47566,19296,On_duration_timer,,10
47567,19296,Long_drx_cycle,,320
47568,19296,Short_drx_cycle_timer,,1
47569,19296,Inactivity_timer,,100
47570,19296,Short_drx_cycle,,80
47571,19297,InActivity_Time,,10190
47572,19298,est_cause,,MO_DATA
47573,19299,On_duration_timer,,10
47574,19299,Long_drx_cycle,,320
47575,19299,Short_drx_cycle_timer,,1
47576,19299,Inactivity_timer,,100
47577,19299,Short_drx_cycle,,80
47578,19300,On_duration_timer,,10
47579,19300,Long_drx_cycle,,320
47580,19300,Short_drx_cycle_timer,,1
47581,19300,Inactivity_timer,,100
47582,19300,Short_drx_cycle,,80
47583,19301,InActivity_Time,,10617
47584,19302,est_cause,,MT_ACCESS
47585,19303,On_duration_timer,,10
47586,19303,Long_drx_cycle,,320
47587,19303,Short_drx_cycle_timer,,1
47588,19303,Inactivity_timer,,100
47589,19303,Short_drx_cycle,,80
47590,19304,On_duration_timer,,10
47591,19304,Long_drx_cycle,,40
47592,19304,Short_drx_cycle_timer,,1
47593,19304,Inactivity_timer,,8
47594,19304,Short_drx_cycle,,80
47595,19305,On_duration_timer,,10
47596,19305,Long_drx_cycle,,320
47597,19305,Short_drx_cycle_timer,,1
47598,19305,Inactivity_timer,,100
47599,19305,Short_drx_cycle,,80
47600,19306,InActivity_Time,,10315
47601,19307,est_cause,,MT_ACCESS
47602,19308,On_duration_timer,,10
47603,19308,Long_drx_cycle,,320
47604,19308,Short_drx_cycle_timer,,1
47605,19308,Inactivity_timer,,100
47606,19308,Short_drx_cycle,,80
47607,19309,On_duration_timer,,10
47608,19309,Long_drx_cycle,,320
47609,19309,Short_drx_cycle_timer,,1
47610,19309,Inactivity_timer,,100
47611,19309,Short_drx_cycle,,80
47612,19310,InActivity_Time,,10316
47613,19311,est_cause,,MO_DATA
47614,19312,On_duration_timer,,10
47615,19312,Long_drx_cycle,,320
47616,19312,Short_drx_cycle_timer,,1
47617,19312,Inactivity_timer,,100
47618,19312,Short_drx_cycle,,80
47619,19313,On_duration_timer,,10
47620,19313,Long_drx_cycle,,320
47621,19313,Short_drx_cycle_timer,,1
47622,19313,Inactivity_timer,,100
47623,19313,Short_drx_cycle,,80
47624,19314,InActivity_Time,,10312
47625,19315,est_cause,,MT_ACCESS
47626,19316,On_duration_timer,,10
47627,19316,Long_drx_cycle,,320
47628,19316,Short_drx_cycle_timer,,1
47629,19316,Inactivity_timer,,100
47630,19316,Short_drx_cycle,,80
47631,19317,InActivity_Time,,10336
47632,19318,est_cause,,MT_ACCESS
47633,19319,On_duration_timer,,10
47634,19319,Long_drx_cycle,,320
47635,19319,Short_drx_cycle_timer,,1
47636,19319,Inactivity_timer,,100
47637,19319,Short_drx_cycle,,80
47638,19320,InActivity_Time,,10434
47639,19321,est_cause,,MT_ACCESS
47640,19322,est_cause,,MT_ACCESS
47641,19323,On_duration_timer,,10
47642,19323,Long_drx_cycle,,320
47643,19323,Short_drx_cycle_timer,,1
47644,19323,Inactivity_timer,,100
47645,19323,Short_drx_cycle,,80
47646,19324,InActivity_Time,,10396
47647,19325,est_cause,,MT_ACCESS
47648,19326,On_duration_timer,,10
47649,19326,Long_drx_cycle,,320
47650,19326,Short_drx_cycle_timer,,1
47651,19326,Inactivity_timer,,100
47652,19326,Short_drx_cycle,,80
47653,19327,On_duration_timer,,10
47654,19327,Long_drx_cycle,,320
47655,19327,Short_drx_cycle_timer,,1
47656,19327,Inactivity_timer,,100
47657,19327,Short_drx_cycle,,80
47658,19328,InActivity_Time,,10395
47659,19329,est_cause,,MO_DATA
47660,19330,On_duration_timer,,10
47661,19330,Long_drx_cycle,,320
47662,19330,Short_drx_cycle_timer,,1
47663,19330,Inactivity_timer,,100
47664,19330,Short_drx_cycle,,80
47665,19331,InActivity_Time,,10228
47666,19332,est_cause,,MO_SIGNALING
47667,19333,On_duration_timer,,10
47668,19333,Long_drx_cycle,,320
47669,19333,Short_drx_cycle_timer,,1
47670,19333,Inactivity_timer,,100
47671,19333,Short_drx_cycle,,80
47672,19334,InActivity_Time,,10244
47673,19335,est_cause,,MT_ACCESS
47674,19336,On_duration_timer,,10
47675,19336,Long_drx_cycle,,320
47676,19336,Short_drx_cycle_timer,,1
47677,19336,Inactivity_timer,,100
47678,19336,Short_drx_cycle,,80
47679,19337,InActivity_Time,,10362
47680,19338,est_cause,,MT_ACCESS
47681,19339,On_duration_timer,,10
47682,19339,Long_drx_cycle,,320
47683,19339,Short_drx_cycle_timer,,1
47684,19339,Inactivity_timer,,100
47685,19339,Short_drx_cycle,,80
47686,19340,InActivity_Time,,10293
47687,19341,est_cause,,MT_ACCESS
47688,19342,On_duration_timer,,10
47689,19342,Long_drx_cycle,,320
47690,19342,Short_drx_cycle_timer,,1
47691,19342,Inactivity_timer,,100
47692,19342,Short_drx_cycle,,80
47693,19343,InActivity_Time,,10237
47694,19344,est_cause,,MT_ACCESS
47695,19345,On_duration_timer,,10
47696,19345,Long_drx_cycle,,320
47697,19345,Short_drx_cycle_timer,,1
47698,19345,Inactivity_timer,,100
47699,19345,Short_drx_cycle,,80
47700,19346,InActivity_Time,,10167
47701,19347,est_cause,,MT_ACCESS
47702,19348,On_duration_timer,,10
47703,19348,Long_drx_cycle,,320
47704,19348,Short_drx_cycle_timer,,1
47705,19348,Inactivity_timer,,100
47706,19348,Short_drx_cycle,,80
47707,19349,InActivity_Time,,10236
47708,19350,est_cause,,MT_ACCESS
47709,19351,On_duration_timer,,10
47710,19351,Long_drx_cycle,,320
47711,19351,Short_drx_cycle_timer,,1
47712,19351,Inactivity_timer,,100
47713,19351,Short_drx_cycle,,80
47714,19352,InActivity_Time,,10231
47715,19353,est_cause,,MT_ACCESS
47716,19354,On_duration_timer,,10
47717,19354,Long_drx_cycle,,320
47718,19354,Short_drx_cycle_timer,,1
47719,19354,Inactivity_timer,,100
47720,19354,Short_drx_cycle,,80
47721,19355,InActivity_Time,,10315
47722,19356,est_cause,,MT_ACCESS
47723,19357,On_duration_timer,,10
47724,19357,Long_drx_cycle,,320
47725,19357,Short_drx_cycle_timer,,1
47726,19357,Inactivity_timer,,100
47727,19357,Short_drx_cycle,,80
47728,19358,InActivity_Time,,10270
47729,19359,est_cause,,MT_ACCESS
47730,19360,On_duration_timer,,10
47731,19360,Long_drx_cycle,,320
47732,19360,Short_drx_cycle_timer,,1
47733,19360,Inactivity_timer,,100
47734,19360,Short_drx_cycle,,80
47735,19361,InActivity_Time,,10279
47736,19362,est_cause,,MT_ACCESS
47737,19363,On_duration_timer,,10
47738,19363,Long_drx_cycle,,320
47739,19363,Short_drx_cycle_timer,,1
47740,19363,Inactivity_timer,,100
47741,19363,Short_drx_cycle,,80
47742,19364,InActivity_Time,,10304
47743,19365,est_cause,,MT_ACCESS
47744,19366,On_duration_timer,,10
47745,19366,Long_drx_cycle,,320
47746,19366,Short_drx_cycle_timer,,1
47747,19366,Inactivity_timer,,100
47748,19366,Short_drx_cycle,,80
47749,19367,InActivity_Time,,10219
47750,19368,est_cause,,MO_DATA
47751,19369,On_duration_timer,,10
47752,19369,Long_drx_cycle,,320
47753,19369,Short_drx_cycle_timer,,1
47754,19369,Inactivity_timer,,100
47755,19369,Short_drx_cycle,,80
47756,19370,InActivity_Time,,10339
47757,19371,est_cause,,MO_DATA
47758,19372,On_duration_timer,,10
47759,19372,Long_drx_cycle,,320
47760,19372,Short_drx_cycle_timer,,1
47761,19372,Inactivity_timer,,100
47762,19372,Short_drx_cycle,,80
47763,19373,InActivity_Time,,10123
47764,19374,est_cause,,MO_DATA
47765,19375,On_duration_timer,,10
47766,19375,Long_drx_cycle,,320
47767,19375,Short_drx_cycle_timer,,1
47768,19375,Inactivity_timer,,100
47769,19375,Short_drx_cycle,,80
47770,19376,InActivity_Time,,10229
47771,19377,est_cause,,MO_DATA
47772,19378,On_duration_timer,,10
47773,19378,Long_drx_cycle,,320
47774,19378,Short_drx_cycle_timer,,1
47775,19378,Inactivity_timer,,100
47776,19378,Short_drx_cycle,,80
47777,19379,InActivity_Time,,10178
47778,19380,est_cause,,MT_ACCESS
47779,19381,On_duration_timer,,10
47780,19381,Long_drx_cycle,,320
47781,19381,Short_drx_cycle_timer,,1
47782,19381,Inactivity_timer,,100
47783,19381,Short_drx_cycle,,80
47784,19382,InActivity_Time,,10244
47785,19383,est_cause,,MO_DATA
47786,19384,On_duration_timer,,10
47787,19384,Long_drx_cycle,,320
47788,19384,Short_drx_cycle_timer,,1
47789,19384,Inactivity_timer,,100
47790,19384,Short_drx_cycle,,80
47791,19385,InActivity_Time,,10217
47792,19386,est_cause,,MT_ACCESS
47793,19387,On_duration_timer,,10
47794,19387,Long_drx_cycle,,320
47795,19387,Short_drx_cycle_timer,,1
47796,19387,Inactivity_timer,,100
47797,19387,Short_drx_cycle,,80
47798,19388,InActivity_Time,,10324
47799,19389,est_cause,,MO_DATA
47800,19390,On_duration_timer,,10
47801,19390,Long_drx_cycle,,320
47802,19390,Short_drx_cycle_timer,,1
47803,19390,Inactivity_timer,,100
47804,19390,Short_drx_cycle,,80
47805,19391,InActivity_Time,,10405
47806,19392,est_cause,,MT_ACCESS
47807,19393,On_duration_timer,,10
47808,19393,Long_drx_cycle,,320
47809,19393,Short_drx_cycle_timer,,1
47810,19393,Inactivity_timer,,100
47811,19393,Short_drx_cycle,,80
47812,19394,InActivity_Time,,10244
47813,19395,est_cause,,MT_ACCESS
47814,19396,On_duration_timer,,10
47815,19396,Long_drx_cycle,,320
47816,19396,Short_drx_cycle_timer,,1
47817,19396,Inactivity_timer,,100
47818,19396,Short_drx_cycle,,80
47819,19397,InActivity_Time,,10201
47820,19398,est_cause,,MT_ACCESS
47821,19399,On_duration_timer,,10
47822,19399,Long_drx_cycle,,320
47823,19399,Short_drx_cycle_timer,,1
47824,19399,Inactivity_timer,,100
47825,19399,Short_drx_cycle,,80
47826,19400,InActivity_Time,,10218
47827,19401,est_cause,,MO_DATA
47828,19402,On_duration_timer,,10
47829,19402,Long_drx_cycle,,320
47830,19402,Short_drx_cycle_timer,,1
47831,19402,Inactivity_timer,,100
47832,19402,Short_drx_cycle,,80
47833,19403,InActivity_Time,,10280
47834,19404,est_cause,,MT_ACCESS
47835,19405,On_duration_timer,,10
47836,19405,Long_drx_cycle,,320
47837,19405,Short_drx_cycle_timer,,1
47838,19405,Inactivity_timer,,100
47839,19405,Short_drx_cycle,,80
47840,19406,InActivity_Time,,10265
47841,19407,est_cause,,MT_ACCESS
47842,19408,On_duration_timer,,10
47843,19408,Long_drx_cycle,,320
47844,19408,Short_drx_cycle_timer,,1
47845,19408,Inactivity_timer,,100
47846,19408,Short_drx_cycle,,80
47847,19409,InActivity_Time,,10200
47848,19410,est_cause,,MT_ACCESS
47849,19411,On_duration_timer,,10
47850,19411,Long_drx_cycle,,320
47851,19411,Short_drx_cycle_timer,,1
47852,19411,Inactivity_timer,,100
47853,19411,Short_drx_cycle,,80
47854,19412,InActivity_Time,,10222
47855,19413,est_cause,,MT_ACCESS
47856,19414,On_duration_timer,,10
47857,19414,Long_drx_cycle,,320
47858,19414,Short_drx_cycle_timer,,1
47859,19414,Inactivity_timer,,100
47860,19414,Short_drx_cycle,,80
47861,19415,InActivity_Time,,10235
47862,19416,est_cause,,MT_ACCESS
47863,19417,On_duration_timer,,10
47864,19417,Long_drx_cycle,,320
47865,19417,Short_drx_cycle_timer,,1
47866,19417,Inactivity_timer,,100
47867,19417,Short_drx_cycle,,80
47868,19418,InActivity_Time,,10364
47869,19419,est_cause,,MT_ACCESS
47870,19420,On_duration_timer,,10
47871,19420,Long_drx_cycle,,320
47872,19420,Short_drx_cycle_timer,,1
47873,19420,Inactivity_timer,,100
47874,19420,Short_drx_cycle,,80
47875,19421,InActivity_Time,,10224
47876,19422,est_cause,,MT_ACCESS
47877,19423,est_cause,,MT_ACCESS
47878,19424,On_duration_timer,,10
47879,19424,Long_drx_cycle,,320
47880,19424,Short_drx_cycle_timer,,1
47881,19424,Inactivity_timer,,100
47882,19424,Short_drx_cycle,,80
47883,19425,On_duration_timer,,10
47884,19425,Long_drx_cycle,,320
47885,19425,Short_drx_cycle_timer,,1
47886,19425,Inactivity_timer,,100
47887,19425,Short_drx_cycle,,80
47888,19426,InActivity_Time,,10271
47889,19427,est_cause,,MO_DATA
47890,19428,On_duration_timer,,10
47891,19428,Long_drx_cycle,,320
47892,19428,Short_drx_cycle_timer,,1
47893,19428,Inactivity_timer,,100
47894,19428,Short_drx_cycle,,80
47895,19429,InActivity_Time,,10198
47896,19430,est_cause,,MO_DATA
47897,19431,On_duration_timer,,10
47898,19431,Long_drx_cycle,,320
47899,19431,Short_drx_cycle_timer,,1
47900,19431,Inactivity_timer,,100
47901,19431,Short_drx_cycle,,80
47902,19432,InActivity_Time,,10436
47903,19433,est_cause,,MT_ACCESS
47904,19434,On_duration_timer,,10
47905,19434,Long_drx_cycle,,320
47906,19434,Short_drx_cycle_timer,,1
47907,19434,Inactivity_timer,,100
47908,19434,Short_drx_cycle,,80
47909,19435,InActivity_Time,,10225
47910,19436,est_cause,,MO_DATA
47911,19437,On_duration_timer,,10
47912,19437,Long_drx_cycle,,320
47913,19437,Short_drx_cycle_timer,,1
47914,19437,Inactivity_timer,,100
47915,19437,Short_drx_cycle,,80
47916,19438,InActivity_Time,,1291
47917,19439,est_cause,,MT_ACCESS
47918,19440,On_duration_timer,,10
47919,19440,Long_drx_cycle,,320
47920,19440,Short_drx_cycle_timer,,1
47921,19440,Inactivity_timer,,100
47922,19440,Short_drx_cycle,,80
47923,19441,InActivity_Time,,10271
47924,19442,est_cause,,MO_DATA
47925,19443,On_duration_timer,,10
47926,19443,Long_drx_cycle,,320
47927,19443,Short_drx_cycle_timer,,1
47928,19443,Inactivity_timer,,100
47929,19443,Short_drx_cycle,,80
47930,19444,InActivity_Time,,10080
47931,19445,est_cause,,MT_ACCESS
47932,19446,On_duration_timer,,10
47933,19446,Long_drx_cycle,,320
47934,19446,Short_drx_cycle_timer,,1
47935,19446,Inactivity_timer,,100
47936,19446,Short_drx_cycle,,80
47937,19447,InActivity_Time,,10318
47938,19448,est_cause,,MO_DATA
47939,19449,On_duration_timer,,10
47940,19449,Long_drx_cycle,,320
47941,19449,Short_drx_cycle_timer,,1
47942,19449,Inactivity_timer,,100
47943,19449,Short_drx_cycle,,80
47944,19450,InActivity_Time,,10233
47945,19451,est_cause,,MO_DATA
47946,19452,On_duration_timer,,10
47947,19452,Long_drx_cycle,,320
47948,19452,Short_drx_cycle_timer,,1
47949,19452,Inactivity_timer,,100
47950,19452,Short_drx_cycle,,80
47951,19453,InActivity_Time,,10216
47952,19454,est_cause,,MO_DATA
47953,19455,On_duration_timer,,10
47954,19455,Long_drx_cycle,,320
47955,19455,Short_drx_cycle_timer,,1
47956,19455,Inactivity_timer,,100
47957,19455,Short_drx_cycle,,80
47958,19456,InActivity_Time,,10116
47959,19457,est_cause,,MO_DATA
47960,19458,On_duration_timer,,10
47961,19458,Long_drx_cycle,,320
47962,19458,Short_drx_cycle_timer,,1
47963,19458,Inactivity_timer,,100
47964,19458,Short_drx_cycle,,80
47965,19459,InActivity_Time,,10383
47966,19460,est_cause,,MO_DATA
47967,19461,On_duration_timer,,10
47968,19461,Long_drx_cycle,,320
47969,19461,Short_drx_cycle_timer,,1
47970,19461,Inactivity_timer,,100
47971,19461,Short_drx_cycle,,80
47972,19462,InActivity_Time,,10455
47973,19463,est_cause,,MO_DATA
47974,19464,On_duration_timer,,10
47975,19464,Long_drx_cycle,,320
47976,19464,Short_drx_cycle_timer,,1
47977,19464,Inactivity_timer,,100
47978,19464,Short_drx_cycle,,80
47979,19465,InActivity_Time,,10195
47980,19466,est_cause,,MO_DATA
47981,19467,On_duration_timer,,10
47982,19467,Long_drx_cycle,,320
47983,19467,Short_drx_cycle_timer,,1
47984,19467,Inactivity_timer,,100
47985,19467,Short_drx_cycle,,80
47986,19468,InActivity_Time,,10209
47987,19469,est_cause,,MT_ACCESS
47988,19470,On_duration_timer,,10
47989,19470,Long_drx_cycle,,320
47990,19470,Short_drx_cycle_timer,,1
47991,19470,Inactivity_timer,,100
47992,19470,Short_drx_cycle,,80
47993,19471,InActivity_Time,,10451
47994,19472,est_cause,,MO_DATA
47995,19473,On_duration_timer,,10
47996,19473,Long_drx_cycle,,320
47997,19473,Short_drx_cycle_timer,,1
47998,19473,Inactivity_timer,,100
47999,19473,Short_drx_cycle,,80
48000,19474,InActivity_Time,,10287
48001,19475,est_cause,,MT_ACCESS
48002,19476,On_duration_timer,,10
48003,19476,Long_drx_cycle,,320
48004,19476,Short_drx_cycle_timer,,1
48005,19476,Inactivity_timer,,100
48006,19476,Short_drx_cycle,,80
48007,19477,InActivity_Time,,10465
48008,19478,CSILog,,()
48009,19478,DIAG,,0(256)
48010,19478,USBDump,,()
48011,19478,Boot,,()
48012,19478,EURCoreDump,,null(null)
48013,19478,Artemis,,()
48014,19478,Mux,,()
48015,19478,BasebandTrace,,0(256)
48016,19478,MobileAnalyzer,,()
48017,19478,USBTracerDump,,()
48018,19478,CoreDump,,0(null)
48019,19479,InActivity_Time,,10200
48020,19480,est_cause,,MO_DATA
48021,19481,On_duration_timer,,10
48022,19481,Long_drx_cycle,,320
48023,19481,Short_drx_cycle_timer,,1
48024,19481,Inactivity_timer,,100
48025,19481,Short_drx_cycle,,80
48026,19482,On_duration_timer,,10
48027,19482,Long_drx_cycle,,320
48028,19482,Short_drx_cycle_timer,,1
48029,19482,Inactivity_timer,,100
48030,19482,Short_drx_cycle,,80
48031,19483,InActivity_Time,,10374
48032,19484,est_cause,,MO_DATA
48033,19485,On_duration_timer,,10
48034,19485,Long_drx_cycle,,320
48035,19485,Short_drx_cycle_timer,,1
48036,19485,Inactivity_timer,,100
48037,19485,Short_drx_cycle,,80
48038,19486,InActivity_Time,,10236
48039,19487,est_cause,,MO_DATA
48040,19488,On_duration_timer,,10
48041,19488,Long_drx_cycle,,320
48042,19488,Short_drx_cycle_timer,,1
48043,19488,Inactivity_timer,,100
48044,19488,Short_drx_cycle,,80
48045,19489,InActivity_Time,,10260
48046,19490,est_cause,,MO_DATA
48047,19491,On_duration_timer,,10
48048,19491,Long_drx_cycle,,320
48049,19491,Short_drx_cycle_timer,,1
48050,19491,Inactivity_timer,,100
48051,19491,Short_drx_cycle,,80
48052,19492,InActivity_Time,,10236
48053,19493,est_cause,,MT_ACCESS
48054,19494,On_duration_timer,,10
48055,19494,Long_drx_cycle,,320
48056,19494,Short_drx_cycle_timer,,1
48057,19494,Inactivity_timer,,100
48058,19494,Short_drx_cycle,,80
48059,19495,InActivity_Time,,10235
48060,19496,est_cause,,MO_DATA
48061,19497,On_duration_timer,,10
48062,19497,Long_drx_cycle,,320
48063,19497,Short_drx_cycle_timer,,1
48064,19497,Inactivity_timer,,100
48065,19497,Short_drx_cycle,,80
48066,19498,InActivity_Time,,10158
48067,19499,est_cause,,MT_ACCESS
48068,19500,On_duration_timer,,10
48069,19500,Long_drx_cycle,,320
48070,19500,Short_drx_cycle_timer,,1
48071,19500,Inactivity_timer,,100
48072,19500,Short_drx_cycle,,80
48073,19501,InActivity_Time,,10220
48074,19502,est_cause,,MO_DATA
48075,19503,On_duration_timer,,10
48076,19503,Long_drx_cycle,,320
48077,19503,Short_drx_cycle_timer,,1
48078,19503,Inactivity_timer,,100
48079,19503,Short_drx_cycle,,80
48080,19504,InActivity_Time,,10196
48081,19505,est_cause,,MT_ACCESS
48082,19506,On_duration_timer,,10
48083,19506,Long_drx_cycle,,320
48084,19506,Short_drx_cycle_timer,,1
48085,19506,Inactivity_timer,,100
48086,19506,Short_drx_cycle,,80
48087,19507,InActivity_Time,,10325
48088,19508,est_cause,,MT_ACCESS
48089,19509,On_duration_timer,,10
48090,19509,Long_drx_cycle,,320
48091,19509,Short_drx_cycle_timer,,1
48092,19509,Inactivity_timer,,100
48093,19509,Short_drx_cycle,,80
48094,19510,InActivity_Time,,10294
48095,19511,est_cause,,MT_ACCESS
48096,19512,On_duration_timer,,10
48097,19512,Long_drx_cycle,,320
48098,19512,Short_drx_cycle_timer,,1
48099,19512,Inactivity_timer,,100
48100,19512,Short_drx_cycle,,80
48101,19513,InActivity_Time,,10219
48102,19514,est_cause,,MO_DATA
48103,19515,On_duration_timer,,10
48104,19515,Long_drx_cycle,,320
48105,19515,Short_drx_cycle_timer,,1
48106,19515,Inactivity_timer,,100
48107,19515,Short_drx_cycle,,80
48108,19516,InActivity_Time,,10363
48109,19517,est_cause,,MT_ACCESS
48110,19518,On_duration_timer,,10
48111,19518,Long_drx_cycle,,320
48112,19518,Short_drx_cycle_timer,,1
48113,19518,Inactivity_timer,,100
48114,19518,Short_drx_cycle,,80
48115,19519,InActivity_Time,,10276
48116,19520,est_cause,,MT_ACCESS
48117,19521,On_duration_timer,,10
48118,19521,Long_drx_cycle,,320
48119,19521,Short_drx_cycle_timer,,1
48120,19521,Inactivity_timer,,100
48121,19521,Short_drx_cycle,,80
48122,19522,InActivity_Time,,10295
48123,19523,est_cause,,MT_ACCESS
48124,19524,est_cause,,MT_ACCESS
48125,19525,On_duration_timer,,10
48126,19525,Long_drx_cycle,,320
48127,19525,Short_drx_cycle_timer,,1
48128,19525,Inactivity_timer,,100
48129,19525,Short_drx_cycle,,80
48130,19526,InActivity_Time,,10294
48131,19527,est_cause,,MT_ACCESS
48132,19528,On_duration_timer,,10
48133,19528,Long_drx_cycle,,320
48134,19528,Short_drx_cycle_timer,,1
48135,19528,Inactivity_timer,,100
48136,19528,Short_drx_cycle,,80
48137,19529,InActivity_Time,,10245
48138,19530,est_cause,,MO_DATA
