ID,timestamp,accessory,cell,gps,gps_coarse,lac,mcc,nmea,pipeline,skyhook,wifi,wifi2
53307,1586883311.6395051,0,1,0,0,0,0,0,0,0,0,0
53308,1586883321.623181,0,0,0,0,0,0,0,0,0,0,0
53309,1586883321.9149451,0,1,0,0,0,0,0,0,0,0,0
53310,1586883331.8984551,0,0,0,0,0,0,0,0,0,0,0
53311,1586883334.7018433,0,1,0,0,0,0,0,0,0,0,0
53312,1586883344.6818743,0,0,0,0,0,0,0,0,0,0,0
53313,1586883344.9377732,0,1,0,0,0,0,0,0,0,0,0
53314,1586883354.9186602,0,0,0,0,0,0,0,0,0,0,0
53315,1586883356.461173,0,1,0,0,0,0,0,0,0,0,0
53316,1586883366.4391413,0,0,0,0,0,0,0,0,0,0,0
53317,1586883369.2638052,0,1,0,0,0,0,0,0,0,0,0
53318,1586883379.2446404,0,0,0,0,0,0,0,0,0,0,0
53319,1586883382.0451322,0,1,0,0,0,0,0,0,0,0,0
53320,1586883392.0278912,0,0,0,0,0,0,0,0,0,0,0
53321,1586883395.473385,0,1,0,0,0,0,0,0,0,0,0
53322,1586883403.7057772,0,0,0,0,0,0,0,0,0,0,0
53323,1586883407.732882,0,1,0,0,0,0,0,0,0,0,0
53324,1586883417.6668541,0,0,0,0,0,0,0,0,0,0,0
53325,1586883420.4604383,0,1,0,0,0,0,0,0,0,0,0
53326,1586883430.4379642,0,0,0,0,0,0,0,0,0,0,0
53327,1586883431.9617782,0,1,0,0,0,0,0,0,0,0,0
53328,1586883441.9438124,0,0,0,0,0,0,0,0,0,0,0
53329,1586883442.2529352,0,1,0,0,0,0,0,0,0,0,0
53330,1586883452.2229223,0,0,0,0,0,0,0,0,0,0,0
53331,1586883455.0260582,0,1,0,0,0,0,0,0,0,0,0
53332,1586883465.0051892,0,0,0,0,0,0,0,0,0,0,0
53333,1586883465.302936,0,1,0,0,0,0,0,0,0,0,0
53334,1586883475.2728202,0,0,0,0,0,0,0,0,0,0,0
53335,1586883478.068633,0,1,0,0,0,0,0,0,0,0,0
53336,1586883488.042969,0,0,0,0,0,0,0,0,0,0,0
53337,1586883488.3450341,0,1,0,0,0,0,0,0,0,0,0
53338,1586883498.307044,0,0,0,0,0,0,0,0,0,0,0
53339,1586883501.104992,0,1,0,0,0,0,0,0,0,0,0
53340,1586883511.0829582,0,0,0,0,0,0,0,0,0,0,0
53341,1586883511.3828602,0,1,0,0,0,0,0,0,0,0,0
53342,1586883521.3470783,0,0,0,0,0,0,0,0,0,0,0
53343,1586883522.8518763,0,1,0,0,0,0,0,0,0,0,0
53344,1586883532.8267083,0,0,0,0,0,0,0,0,0,0,0
53345,1586883534.422038,0,1,0,0,0,0,0,0,0,0,0
53346,1586883544.4247403,0,0,0,0,0,0,0,0,0,0,0
53347,1586883545.9120152,0,1,0,0,0,0,0,0,0,0,0
53348,1586883555.889841,0,0,0,0,0,0,0,0,0,0,0
53349,1586883557.4648943,0,1,0,0,0,0,0,0,0,0,0
53350,1586883567.4298172,0,0,0,0,0,0,0,0,0,0,0
53351,1586883570.2557192,0,1,0,0,0,0,0,0,0,0,0
53352,1586883580.219767,0,0,0,0,0,0,0,0,0,0,0
53353,1586883580.4670732,0,1,0,0,0,0,0,0,0,0,0
53354,1586883590.4581642,0,0,0,0,0,0,0,0,0,0,0
53355,1586883593.2784243,0,1,0,0,0,0,0,0,0,0,0
53356,1586883603.2602901,0,0,0,0,0,0,0,0,0,0,0
53357,1586883603.505742,0,1,0,0,0,0,0,0,0,0,0
53358,1586883613.482659,0,0,0,0,0,0,0,0,0,0,0
53359,1586883615.027886,0,1,0,0,0,0,0,0,0,0,0
53360,1586883615.14736,0,1,0,0,0,0,0,0,0,1,0
53361,1586883615.6823282,0,0,0,0,0,0,0,0,0,0,0
53362,1586884134.958837,0,1,0,0,0,0,0,0,0,0,0
53363,1586884144.900373,0,0,0,0,0,0,0,0,0,0,0
53364,1586884147.594407,0,1,0,0,0,0,0,0,0,0,0
53365,1586884157.5302572,0,0,0,0,0,0,0,0,0,0,0
53366,1586884157.8159292,0,1,0,0,0,0,0,0,0,0,0
53367,1586884167.7433112,0,0,0,0,0,0,0,0,0,0,0
53368,1586884169.3006332,0,1,0,0,0,0,0,0,0,0,0
53369,1586884179.2786992,0,0,0,0,0,0,0,0,0,0,0
53370,1586884180.9811842,0,1,0,0,0,0,0,0,0,0,0
53371,1586884190.9629183,0,0,0,0,0,0,0,0,0,0,0
53372,1586884274.29499,0,1,0,0,0,0,0,0,0,0,0
53373,1586884284.2431421,0,0,0,0,0,0,0,0,0,0,0
53374,1586884303.7433782,0,1,0,0,0,0,0,0,0,0,0
53375,1586884313.7059171,0,0,0,0,0,0,0,0,0,0,0
53376,1586884315.202665,0,1,0,0,0,0,0,0,0,0,0
53377,1586884325.182526,0,0,0,0,0,0,0,0,0,0,0
53378,1586884328.0636292,0,1,0,0,0,0,0,0,0,0,0
53379,1586884337.9979572,0,0,0,0,0,0,0,0,0,0,0
53380,1586884338.278556,0,1,0,0,0,0,0,0,0,0,0
53381,1586884348.269072,0,0,0,0,0,0,0,0,0,0,0
53382,1586884351.1097794,0,1,0,0,0,0,0,0,0,0,0
53383,1586884361.0554092,0,0,0,0,0,0,0,0,0,0,0
53384,1586884361.3197582,0,1,0,0,0,0,0,0,0,0,0
53385,1586884371.2920473,0,0,0,0,0,0,0,0,0,0,0
53386,1586884374.0684402,0,1,0,0,0,0,0,0,0,0,0
53387,1586884384.0856411,0,0,0,0,0,0,0,0,0,0,0
53388,1586884384.373948,0,1,0,0,0,0,0,0,0,0,0
53389,1586884394.348937,0,0,0,0,0,0,0,0,0,0,0
53390,1586884397.1299531,0,1,0,0,0,0,0,0,0,0,0
53391,1586884407.1106482,0,0,0,0,0,0,0,0,0,0,0
53392,1586884407.4090102,0,1,0,0,0,0,0,0,0,0,0
53393,1586884417.3738382,0,0,0,0,0,0,0,0,0,0,0
53394,1586884420.151762,0,1,0,0,0,0,0,0,0,0,0
53395,1586884430.131884,0,0,0,0,0,0,0,0,0,0,0
53396,1586884430.3964863,0,1,0,0,0,0,0,0,0,0,0
53397,1586884440.3762794,0,0,0,0,0,0,0,0,0,0,0
53398,1586884443.1920552,0,1,0,0,0,0,0,0,0,0,0
53399,1586884453.187314,0,0,0,0,0,0,0,0,0,0,0
53400,1586884459.905033,0,1,0,0,0,0,0,0,0,0,0
53401,1586884469.886151,0,0,0,0,0,0,0,0,0,0,0
53402,1586884471.365884,0,1,0,0,0,0,0,0,0,0,0
53403,1586884481.342145,0,0,0,0,0,0,0,0,0,0,0
53404,1586884482.872945,0,1,0,0,0,0,0,0,0,0,0
53405,1586884492.8554041,0,0,0,0,0,0,0,0,0,0,0
53406,1586884493.79738,0,1,0,0,0,0,0,0,0,1,0
53407,1586884494.398101,0,0,0,0,0,0,0,0,0,0,0
53408,1586884571.191435,0,1,0,0,0,0,0,0,0,0,0
53409,1586884571.272417,0,0,0,0,0,0,0,0,0,0,0
53410,1586885309.881793,0,1,0,0,0,0,0,0,0,0,0
53411,1586885319.790237,0,0,0,0,0,0,0,0,0,0,0
53412,1586885323.8988001,0,1,0,0,0,0,0,0,0,0,0
53413,1586885333.8447201,0,0,0,0,0,0,0,0,0,0,0
53414,1586885334.128832,0,1,0,0,0,0,0,0,0,0,0
53415,1586885344.141838,0,0,0,0,0,0,0,0,0,0,0
53416,1586885346.953474,0,1,0,0,0,0,0,0,0,0,0
53417,1586885356.9001412,0,0,0,0,0,0,0,0,0,0,0
53418,1586885357.1904593,0,1,0,0,0,0,0,0,0,0,0
53419,1586885367.1523812,0,0,0,0,0,0,0,0,0,0,0
53420,1586885370.0193691,0,1,0,0,0,0,0,0,0,0,0
53421,1586885379.941579,0,0,0,0,0,0,0,0,0,0,0
53422,1586885380.2585652,0,1,0,0,0,0,0,0,0,0,0
53423,1586885390.1925802,0,0,0,0,0,0,0,0,0,0,0
53424,1586885392.9957361,0,1,0,0,0,0,0,0,0,0,0
53425,1586885402.9724941,0,0,0,0,0,0,0,0,0,0,0
53426,1586885403.2685442,0,1,0,0,0,0,0,0,0,0,0
53427,1586885413.2371063,0,0,0,0,0,0,0,0,0,0,0
53428,1586885416.037086,0,1,0,0,0,0,0,0,0,0,0
53429,1586885426.0129602,0,0,0,0,0,0,0,0,0,0,0
53430,1586885426.336471,0,1,0,0,0,0,0,0,0,0,0
53431,1586885436.273067,0,0,0,0,0,0,0,0,0,0,0
53432,1586885439.083881,0,1,0,0,0,0,0,0,0,0,0
53433,1586885449.078724,0,0,0,0,0,0,0,0,0,0,0
53434,1586885449.34971,0,1,0,0,0,0,0,0,0,0,0
53435,1586885459.311874,0,0,0,0,0,0,0,0,0,0,0
53436,1586885462.115941,0,1,0,0,0,0,0,0,0,0,0
53437,1586885472.0942972,0,0,0,0,0,0,0,0,0,0,0
53438,1586885472.3947632,0,1,0,0,0,0,0,0,0,0,0
53439,1586885482.3578012,0,0,0,0,0,0,0,0,0,0,0
53440,1586885485.197875,0,1,0,0,0,0,0,0,0,0,0
53441,1586885495.1465192,0,0,0,0,0,0,0,0,0,0,0
53442,1586885495.4329813,0,1,0,0,0,0,0,0,0,0,0
53443,1586885505.4010992,0,0,0,0,0,0,0,0,0,0,0
53444,1586885505.786204,0,1,0,0,0,0,0,0,0,0,0
53445,1586885515.764161,0,0,0,0,0,0,0,0,0,0,0
53446,1586885518.4330893,0,1,0,0,0,0,0,0,0,0,0
53447,1586885528.4137092,0,0,0,0,0,0,0,0,0,0,0
53448,1586885529.956962,0,1,0,0,0,0,0,0,0,0,0
53449,1586885539.9327493,0,0,0,0,0,0,0,0,0,0,0
53450,1586885544.0662181,0,1,0,0,0,0,0,0,0,0,0
53451,1586885553.993411,0,0,0,0,0,0,0,0,0,0,0
53452,1586885587.6556182,0,1,0,0,0,0,0,0,0,0,0
53453,1586885597.595685,0,0,0,0,0,0,0,0,0,0,0
53454,1586885599.138628,0,1,0,0,0,0,0,0,0,0,0
53455,1586885609.0655632,0,0,0,0,0,0,0,0,0,0,0
53456,1586885610.5947452,0,1,0,0,0,0,0,0,0,0,0
53457,1586885620.5749183,0,0,0,0,0,0,0,0,0,0,0
53458,1586885622.185007,0,1,0,0,0,0,0,0,0,0,0
53459,1586885632.127597,0,0,0,0,0,0,0,0,0,0,0
53460,1586885633.6321492,0,1,0,0,0,0,0,0,0,0,0
53461,1586885643.612811,0,0,0,0,0,0,0,0,0,0,0
53462,1586885646.4585311,0,1,0,0,0,0,0,0,0,0,0
53463,1586885656.4028883,0,0,0,0,0,0,0,0,0,0,0
53464,1586885656.694075,0,1,0,0,0,0,0,0,0,0,0
53465,1586885666.672826,0,0,0,0,0,0,0,0,0,0,0
53466,1586885669.5449553,0,1,0,0,0,0,0,0,0,0,0
53467,1586885679.465496,0,0,0,0,0,0,0,0,0,0,0
53468,1586885679.789659,0,1,0,0,0,0,0,0,0,0,0
53469,1586885689.712661,0,0,0,0,0,0,0,0,0,0,0
53470,1586885691.279881,0,1,0,0,0,0,0,0,0,0,0
53471,1586885701.268906,0,0,0,0,0,0,0,0,0,0,0
53472,1586885702.759753,0,1,0,0,0,0,0,0,0,0,0
53473,1586885712.738074,0,0,0,0,0,0,0,0,0,0,0
53474,1586885715.613075,0,1,0,0,0,0,0,0,0,0,0
53475,1586885725.553441,0,0,0,0,0,0,0,0,0,0,0
53476,1586885725.838206,0,1,0,0,0,0,0,0,0,0,0
53477,1586885735.8173242,0,0,0,0,0,0,0,0,0,0,0
53478,1586885738.594602,0,1,0,0,0,0,0,0,0,0,0
53479,1586885748.577219,0,0,0,0,0,0,0,0,0,0,0
53480,1586885748.854109,0,1,0,0,0,0,0,0,0,0,0
53481,1586885758.8290763,0,0,0,0,0,0,0,0,0,0,0
53482,1586885761.620326,0,1,0,0,0,0,0,0,0,0,0
53483,1586885771.5991092,0,0,0,0,0,0,0,0,0,0,0
53484,1586885771.9167004,0,1,0,0,0,0,0,0,0,0,0
53485,1586885781.8937583,0,0,0,0,0,0,0,0,0,0,0
53486,1586885783.4052033,0,1,0,0,0,0,0,0,0,0,0
53487,1586885793.3675742,0,0,0,0,0,0,0,0,0,0,0
53488,1586885794.918933,0,1,0,0,0,0,0,0,0,0,0
53489,1586885804.900012,0,0,0,0,0,0,0,0,0,0,0
53490,1586885807.71845,0,1,0,0,0,0,0,0,0,0,0
53491,1586885817.7074952,0,0,0,0,0,0,0,0,0,0,0
53492,1586885817.961029,0,1,0,0,0,0,0,0,0,0,0
53493,1586885827.9370222,0,0,0,0,0,0,0,0,0,0,0
53494,1586885829.4843721,0,1,0,0,0,0,0,0,0,0,0
53495,1586885839.4624033,0,0,0,0,0,0,0,0,0,0,0
53496,1586885841.0002003,0,1,0,0,0,0,0,0,0,0,0
53497,1586885850.9864101,0,0,0,0,0,0,0,0,0,0,0
53498,1586885852.502974,0,1,0,0,0,0,0,0,0,0,0
53499,1586885862.4812622,0,0,0,0,0,0,0,0,0,0,0
53500,1586885864.0396223,0,1,0,0,0,0,0,0,0,0,0
53501,1586885874.0177152,0,0,0,0,0,0,0,0,0,0,0
53502,1586885876.8453603,0,1,0,0,0,0,0,0,0,0,0
53503,1586885886.822308,0,0,0,0,0,0,0,0,0,0,0
53504,1586885887.0784662,0,1,0,0,0,0,0,0,0,0,0
53505,1586885897.0529723,0,0,0,0,0,0,0,0,0,0,0
53506,1586885898.610002,0,1,0,0,0,0,0,0,0,0,0
53507,1586885908.5838702,0,0,0,0,0,0,0,0,0,0,0
53508,1586885908.823019,0,1,0,0,0,0,0,0,0,0,0
53509,1586885913.2359352,0,1,1,0,0,0,0,0,0,0,0
53510,1586885918.8065052,0,0,1,0,0,0,0,0,0,0,0
53511,1586885932.711852,0,0,0,0,0,0,0,0,0,0,0
53512,1586886717.8757982,0,1,0,0,0,0,0,0,0,0,0
53513,1586886727.8186572,0,0,0,0,0,0,0,0,0,0,0
53514,1586886729.3646872,0,1,0,0,0,0,0,0,0,0,0
53515,1586886739.3385231,0,0,0,0,0,0,0,0,0,0,0
53516,1586886742.201333,0,1,0,0,0,0,0,0,0,0,0
53517,1586886752.1547232,0,0,0,0,0,0,0,0,0,0,0
53518,1586886752.4450274,0,1,0,0,0,0,0,0,0,0,0
53519,1586886762.3874292,0,0,0,0,0,0,0,0,0,0,0
53520,1586886765.3348823,0,1,0,0,0,0,0,0,0,0,0
53521,1586886775.2525902,0,0,0,0,0,0,0,0,0,0,0
53522,1586886777.9808602,0,1,0,0,0,0,0,0,0,0,0
53523,1586886787.9615903,0,0,0,0,0,0,0,0,0,0,0
53524,1586886789.4948473,0,1,0,0,0,0,0,0,0,0,0
53525,1586886799.471775,0,0,0,0,0,0,0,0,0,0,0
53526,1586886799.720057,0,1,0,0,0,0,0,0,0,0,0
53527,1586886809.7095003,0,0,0,0,0,0,0,0,0,0,0
53528,1586886811.2709193,0,1,0,0,0,0,0,0,0,0,0
53529,1586886821.2467442,0,0,0,0,0,0,0,0,0,0,0
53530,1586886852.26234,0,1,0,0,0,0,0,0,0,0,0
53531,1586886862.2437272,0,0,0,0,0,0,0,0,0,0,0
53532,1586886865.0003762,0,1,0,0,0,0,0,0,0,0,0
53533,1586886874.983529,0,0,0,0,0,0,0,0,0,0,0
53534,1586886875.300523,0,1,0,0,0,0,0,0,0,0,0
53535,1586886885.2665482,0,0,0,0,0,0,0,0,0,0,0
53536,1586886888.070911,0,1,0,0,0,0,0,0,0,0,0
53537,1586886898.0545712,0,0,0,0,0,0,0,0,0,0,0
53538,1586886898.337963,0,1,0,0,0,0,0,0,0,0,0
53539,1586886908.305962,0,0,0,0,0,0,0,0,0,0,0
53540,1586886911.1039631,0,1,0,0,0,0,0,0,0,0,0
53541,1586886921.0863333,0,0,0,0,0,0,0,0,0,0,0
53542,1586886921.374609,0,1,0,0,0,0,0,0,0,0,0
53543,1586886931.345184,0,0,0,0,0,0,0,0,0,0,0
53544,1586886934.1867921,0,1,0,0,0,0,0,0,0,0,0
53545,1586886944.133893,0,0,0,0,0,0,0,0,0,0,0
53546,1586886944.4150162,0,1,0,0,0,0,0,0,0,0,0
53547,1586886954.4078162,0,0,0,0,0,0,0,0,0,0,0
53548,1586886957.2569072,0,1,0,0,0,0,0,0,0,0,0
53549,1586886967.2018642,0,0,0,0,0,0,0,0,0,0,0
53550,1586886967.4514382,0,1,0,0,0,0,0,0,0,0,0
53551,1586886977.4329052,0,0,0,0,0,0,0,0,0,0,0
53552,1586886980.280899,0,1,0,0,0,0,0,0,0,0,0
53553,1586886990.2342832,0,0,0,0,0,0,0,0,0,0,0
53554,1586886993.075684,0,1,0,0,0,0,0,0,0,0,0
53555,1586887003.0029483,0,0,0,0,0,0,0,0,0,0,0
53556,1586887005.9148672,0,1,0,0,0,0,0,0,0,0,0
53557,1586887015.8363922,0,0,0,0,0,0,0,0,0,0,0
53558,1586887016.0831592,0,1,0,0,0,0,0,0,0,0,0
53559,1586887026.0645852,0,0,0,0,0,0,0,0,0,0,0
53560,1586887035.271212,0,1,0,0,0,0,0,0,0,0,0
53561,1586887045.2482982,0,0,0,0,0,0,0,0,0,0,0
53562,1586887046.7826612,0,1,0,0,0,0,0,0,0,0,0
53563,1586887056.7596602,0,0,0,0,0,0,0,0,0,0,0
53564,1586887059.5689092,0,1,0,0,0,0,0,0,0,0,0
53565,1586887069.5821002,0,0,0,0,0,0,0,0,0,0,0
53566,1586887069.8525233,0,1,0,0,0,0,0,0,0,0,0
53567,1586887079.8373382,0,0,0,0,0,0,0,0,0,0,0
53568,1586887082.6316001,0,1,0,0,0,0,0,0,0,0,0
53569,1586887092.609086,0,0,0,0,0,0,0,0,0,0,0
53570,1586887092.9066362,0,1,0,0,0,0,0,0,0,0,0
53571,1586887102.887633,0,0,0,0,0,0,0,0,0,0,0
53572,1586887105.6514251,0,1,0,0,0,0,0,0,0,0,0
53573,1586887115.631539,0,0,0,0,0,0,0,0,0,0,0
53574,1586887115.9262772,0,1,0,0,0,0,0,0,0,0,0
53575,1586887125.9066892,0,0,0,0,0,0,0,0,0,0,0
53576,1586887138.9549513,0,1,0,0,0,0,0,0,0,0,0
53577,1586887148.9408162,0,0,0,0,0,0,0,0,0,0,0
53578,1586887151.7313824,0,1,0,0,0,0,0,0,0,0,0
53579,1586887161.7081113,0,0,0,0,0,0,0,0,0,0,0
53580,1586887162.0099893,0,1,0,0,0,0,0,0,0,0,0
53581,1586887171.9900823,0,0,0,0,0,0,0,0,0,0,0
53582,1586887176.0747223,0,1,0,0,0,0,0,0,0,0,0
53583,1586887186.0537224,0,0,0,0,0,0,0,0,0,0,0
53584,1586887186.3158162,0,1,0,0,0,0,0,0,0,0,0
53585,1586887192.0547302,0,1,0,0,0,0,0,0,0,1,0
53586,1586887192.6060772,0,0,0,0,0,0,0,0,0,0,0
53587,1586887927.470462,0,1,0,0,0,0,0,0,0,0,0
53588,1586887937.446911,0,0,0,0,0,0,0,0,0,0,0
53589,1586887940.334918,0,1,0,0,0,0,0,0,0,0,0
53590,1586887950.262895,0,0,0,0,0,0,0,0,0,0,0
53591,1586887950.530932,0,1,0,0,0,0,0,0,0,0,0
53592,1586887960.4917183,0,0,0,0,0,0,0,0,0,0,0
53593,1586887963.3420122,0,1,0,0,0,0,0,0,0,0,0
53594,1586887973.2753482,0,0,0,0,0,0,0,0,0,0,0
53595,1586887973.5777452,0,1,0,0,0,0,0,0,0,0,0
53596,1586887983.5353732,0,0,0,0,0,0,0,0,0,0,0
53597,1586887986.33751,0,1,0,0,0,0,0,0,0,0,0
53598,1586887996.3262053,0,0,0,0,0,0,0,0,0,0,0
53599,1586887996.6082983,0,1,0,0,0,0,0,0,0,0,0
53600,1586888006.5973592,0,0,0,0,0,0,0,0,0,0,0
53601,1586888009.4020042,0,1,0,0,0,0,0,0,0,0,0
53602,1586888019.3620071,0,0,0,0,0,0,0,0,0,0,0
53603,1586888020.8917804,0,1,0,0,0,0,0,0,0,0,0
53604,1586888030.8675492,0,0,0,0,0,0,0,0,0,0,0
53605,1586888031.1315722,0,1,0,0,0,0,0,0,0,0,0
53606,1586888041.108244,0,0,0,0,0,0,0,0,0,0,0
53607,1586888045.223938,0,1,0,0,0,0,0,0,0,0,0
53608,1586888055.2329261,0,0,0,0,0,0,0,0,0,0,0
53609,1586888055.487052,0,1,0,0,0,0,0,0,0,0,0
53610,1586888065.45824,0,0,0,0,0,0,0,0,0,0,0
53611,1586888068.317411,0,1,0,0,0,0,0,0,0,0,0
53612,1586888078.228315,0,0,0,0,0,0,0,0,0,0,0
53613,1586888159.1905432,0,1,0,0,0,0,0,0,0,0,0
53614,1586888169.1337752,0,0,0,0,0,0,0,0,0,0,0
53615,1586888173.292829,0,1,0,0,0,0,0,0,0,0,0
53616,1586888183.2081451,0,0,0,0,0,0,0,0,0,0,0
53617,1586888183.4978042,0,1,0,0,0,0,0,0,0,0,0
53618,1586888193.4585934,0,0,0,0,0,0,0,0,0,0,0
53619,1586888196.2936573,0,1,0,0,0,0,0,0,0,0,0
53620,1586888206.2149122,0,0,0,0,0,0,0,0,0,0,0
53621,1586888210.4047163,0,1,0,0,0,0,0,0,0,0,0
53622,1586888220.3178391,0,0,0,0,0,0,0,0,0,0,0
53623,1586888220.6317363,0,1,0,0,0,0,0,0,0,0,0
53624,1586888230.564476,0,0,0,0,0,0,0,0,0,0,0
53625,1586888234.6924422,0,1,0,0,0,0,0,0,0,0,0
53626,1586888244.6168592,0,0,0,0,0,0,0,0,0,0,0
53627,1586888244.906024,0,1,0,0,0,0,0,0,0,0,0
53628,1586888254.8925622,0,0,0,0,0,0,0,0,0,0,0
53629,1586888256.4312382,0,1,0,0,0,0,0,0,0,0,0
53630,1586888266.3861523,0,0,0,0,0,0,0,0,0,0,0
53631,1586888267.9816282,0,1,0,0,0,0,0,0,0,0,0
53632,1586888277.9569921,0,0,0,0,0,0,0,0,0,0,0
53633,1586888278.296524,0,0,1,0,0,0,0,0,0,0,0
53634,1586888279.471563,0,1,1,0,0,0,0,0,0,0,0
53635,1586888288.9625452,0,0,1,0,0,0,0,0,0,0,0
53636,1586888297.9908352,0,0,0,0,0,0,0,0,0,0,0
53637,1586889318.880453,0,1,0,0,0,0,0,0,0,0,0
53638,1586889328.851422,0,0,0,0,0,0,0,0,0,0,0
53639,1586889329.0869722,0,1,0,0,0,0,0,0,0,0,0
53640,1586889339.072734,0,0,0,0,0,0,0,0,0,0,0
53641,1586889340.593898,0,1,0,0,0,0,0,0,0,0,0
53642,1586889350.5783792,0,0,0,0,0,0,0,0,0,0,0
53643,1586889353.4020522,0,1,0,0,0,0,0,0,0,0,0
53644,1586889363.397797,0,0,0,0,0,0,0,0,0,0,0
53645,1586889363.628489,0,1,0,0,0,0,0,0,0,0,0
53646,1586889373.616723,0,0,0,0,0,0,0,0,0,0,0
53647,1586889375.1509302,0,1,0,0,0,0,0,0,0,0,0
53648,1586889385.1252513,0,0,0,0,0,0,0,0,0,0,0
53649,1586889386.6683602,0,1,0,0,0,0,0,0,0,0,0
53650,1586889396.655826,0,0,0,0,0,0,0,0,0,0,0
53651,1586889399.5093052,0,1,0,0,0,0,0,0,0,0,0
53652,1586889409.500523,0,0,0,0,0,0,0,0,0,0,0
53653,1586889410.9926043,0,1,0,0,0,0,0,0,0,0,0
53654,1586889420.9786801,0,0,0,0,0,0,0,0,0,0,0
53655,1586889425.0782752,0,1,0,0,0,0,0,0,0,0,0
53656,1586889435.048535,0,0,0,0,0,0,0,0,0,0,0
53657,1586889435.389462,0,1,0,0,0,0,0,0,0,0,0
53658,1586889445.374579,0,0,0,0,0,0,0,0,0,0,0
53659,1586889448.1295931,0,1,0,0,0,0,0,0,0,0,0
53660,1586889458.108529,0,0,0,0,0,0,0,0,0,0,0
53661,1586889491.658682,0,1,0,0,0,0,0,0,0,0,0
53662,1586889501.645668,0,0,0,0,0,0,0,0,0,0,0
53663,1586889504.438698,0,1,0,0,0,0,0,0,0,0,0
53664,1586889514.412148,0,0,0,0,0,0,0,0,0,0,0
53665,1586889514.6969981,0,1,0,0,0,0,0,0,0,0,0
53666,1586889524.683228,0,0,0,0,0,0,0,0,0,0,0
53667,1586889527.5145102,0,1,0,0,0,0,0,0,0,0,0
53668,1586889537.510322,0,0,0,0,0,0,0,0,0,0,0
53669,1586889537.7426472,0,1,0,0,0,0,0,0,0,0,0
53670,1586889547.724317,0,0,0,0,0,0,0,0,0,0,0
53671,1586889550.51901,0,1,0,0,0,0,0,0,0,0,0
53672,1586889560.512828,0,0,0,0,0,0,0,0,0,0,0
53673,1586889563.3273602,0,1,0,0,0,0,0,0,0,0,0
53674,1586889573.314085,0,0,0,0,0,0,0,0,0,0,0
53675,1586889576.137113,0,1,0,0,0,0,0,0,0,0,0
53676,1586889586.1076481,0,0,0,0,0,0,0,0,0,0,0
53677,1586889586.3842921,0,1,0,0,0,0,0,0,0,0,0
53678,1586889596.371987,0,0,0,0,0,0,0,0,0,0,0
53679,1586889599.1610632,0,1,0,0,0,0,0,0,0,0,0
53680,1586889609.1434202,0,0,0,0,0,0,0,0,0,0,0
53681,1586889609.4505992,0,1,0,0,0,0,0,0,0,0,0
53682,1586889619.40856,0,0,0,0,0,0,0,0,0,0,0
53683,1586889623.4934592,0,1,0,0,0,0,0,0,0,0,0
53684,1586889633.4866652,0,0,0,0,0,0,0,0,0,0,0
53685,1586889635.0207772,0,1,0,0,0,0,0,0,0,0,0
53686,1586889645.0064821,0,0,0,0,0,0,0,0,0,0,0
53687,1586889647.7925172,0,1,0,0,0,0,0,0,0,0,0
53688,1586889657.770698,0,0,0,0,0,0,0,0,0,0,0
53689,1586889658.0366182,0,1,0,0,0,0,0,0,0,0,0
53690,1586889668.01936,0,0,0,0,0,0,0,0,0,0,0
53691,1586889670.8250031,0,1,0,0,0,0,0,0,0,0,0
53692,1586889672.9098282,0,1,0,0,0,0,0,0,0,1,0
53693,1586889672.933828,0,1,0,0,0,0,0,0,0,0,0
53694,1586889673.531332,0,0,0,0,0,0,0,0,0,0,0
53695,1586889722.0712502,0,1,0,0,0,0,0,0,0,0,0
53696,1586889732.062602,0,0,0,0,0,0,0,0,0,0,0
53697,1586889734.8972201,0,1,0,0,0,0,0,0,0,0,0
53698,1586889744.8397593,0,0,0,0,0,0,0,0,0,0,0
53699,1586889745.0827131,0,1,0,0,0,0,0,0,0,0,0
53700,1586889755.06592,0,0,0,0,0,0,0,0,0,0,0
53701,1586889757.930079,0,1,0,0,0,0,0,0,0,0,0
53702,1586889767.888599,0,0,0,0,0,0,0,0,0,0,0
53703,1586889768.169467,0,1,0,0,0,0,0,0,0,0,0
53704,1586889778.149439,0,0,0,0,0,0,0,0,0,0,0
53705,1586889780.95716,0,1,0,0,0,0,0,0,0,0,0
53706,1586889790.4695883,0,0,0,0,0,0,0,0,0,0,0
53707,1586890363.3464422,0,1,0,0,0,0,0,0,0,0,0
53708,1586890373.3276901,0,0,0,0,0,0,0,0,0,0,0
53709,1586890377.483747,0,1,0,0,0,0,0,0,0,0,0
53710,1586890387.4244552,0,0,0,0,0,0,0,0,0,0,0
53711,1586890387.743885,0,1,0,0,0,0,0,0,0,0,0
53712,1586890397.7290242,0,0,0,0,0,0,0,0,0,0,0
53713,1586890400.4930353,0,1,0,0,0,0,0,0,0,0,0
53714,1586890410.487708,0,0,0,0,0,0,0,0,0,0,0
53715,1586890410.718966,0,1,0,0,0,0,0,0,0,0,0
53716,1586890413.772345,0,0,0,0,0,0,0,0,0,0,0
53717,1586890549.0074143,0,1,0,0,0,0,0,0,0,0,0
53718,1586890558.9689512,0,0,0,0,0,0,0,0,0,0,0
53719,1586890560.490663,0,1,0,0,0,0,0,0,0,0,0
53720,1586890570.4717352,0,0,0,0,0,0,0,0,0,0,0
53721,1586890572.0003843,0,1,0,0,0,0,0,0,0,0,0
