ID,timestamp,CPUTime,ThreadID,ThreadName,timestampEnd
34008,1586906274.8288293,1.371315,706,AppleSPU,1586906582.7256222
34009,1586906274.8288293,0.35250100000000373,727,AppleSPU,1586906582.7256222
34010,1586906274.8288293,0.548316999999999,325442,thread call high #7,1586906582.7256222
34011,1586906274.8288293,1.4105489999999996,325446,thread call high #11,1586906582.7256222
34012,1586906274.8288293,1.01438,332449,thread call kernel #2,1586906582.7256222
34013,1586906582.7256222,0.18885900000000078,115,IOPMrootDomain,1586906890.566546
34014,1586906582.7256222,0.10619999999999763,244,AppleS5L8940XI2CController,1586906890.566546
34015,1586906582.7256222,0.28647500000000026,245,AppleS5L8940XI2CController,1586906890.566546
34016,1586906582.7256222,0.19797600000001125,353,AppleSmartIO,1586906890.566546
34017,1586906582.7256222,0.7200779999999991,366,AppleCT819,1586906890.566546
34018,1586906582.7256222,0.09938099999999395,419,AppleEmbeddedNVMeController,1586906890.566546
34019,1586906582.7256222,1.2067270000000008,498,AppleMobileADBE0,1586906890.566546
34020,1586906582.7256222,0.10910600000000414,517,AppleBCMWLANBusInterfacePCIe,1586906890.566546
34021,1586906582.7256222,0.1028460000000031,692,,1586906890.566546
34022,1586906582.7256222,1.410082,706,AppleSPU,1586906890.566546
34023,1586906582.7256222,0.3637470000000036,727,AppleSPU,1586906890.566546
34024,1586906582.7256222,0.5659100000000006,325442,thread call high #7,1586906890.566546
34025,1586906582.7256222,1.4504039999999998,325446,thread call high #11,1586906890.566546
34026,1586906582.7256222,0.641393,335645,thread call kernel-high #3,1586906890.566546
34027,1586906890.566546,0.17187700000000206,115,IOPMrootDomain,1586907198.3349643
34028,1586906890.566546,0.10729400000000311,244,AppleS5L8940XI2CController,1586907198.3349643
34029,1586906890.566546,0.29039900000000074,245,AppleS5L8940XI2CController,1586907198.3349643
34030,1586906890.566546,1.5896889999999928,353,AppleSmartIO,1586907198.3349643
34031,1586906890.566546,0.7323740000000001,366,AppleCT819,1586907198.3349643
34032,1586906890.566546,1.2303460000000008,498,AppleMobileADBE0,1586907198.3349643
34033,1586906890.566546,1.4259459999999997,706,AppleSPU,1586907198.3349643
34034,1586906890.566546,0.37131399999999815,727,AppleSPU,1586907198.3349643
34035,1586906890.566546,1.0529430000000009,325442,thread call high #7,1586907198.3349643
34036,1586906890.566546,0.9948829999999997,325446,thread call high #11,1586907198.3349643
34037,1586906890.566546,0.8919880000000001,336321,thread call kernel #2,1586907198.3349643
34038,1586907198.3349643,0.15443400000000196,115,IOPMrootDomain,1586907506.1999702
34039,1586907198.3349643,0.29345399999999877,245,AppleS5L8940XI2CController,1586907506.1999702
34040,1586907198.3349643,3.6704320000000052,353,AppleSmartIO,1586907506.1999702
34041,1586907198.3349643,0.7468430000000001,366,AppleCT819,1586907506.1999702
34042,1586907198.3349643,1.2384689999999985,498,AppleMobileADBE0,1586907506.1999702
34043,1586907198.3349643,0.12174200000000468,517,AppleBCMWLANBusInterfacePCIe,1586907506.1999702
34044,1586907198.3349643,1.4486709999999992,706,AppleSPU,1586907506.1999702
34045,1586907198.3349643,0.3799009999999896,727,AppleSPU,1586907506.1999702
34046,1586907198.3349643,1.4582819999999987,325442,thread call high #7,1586907506.1999702
34047,1586907198.3349643,0.6498540000000013,325446,thread call high #11,1586907506.1999702
34048,1586907198.3349643,0.647669,336321,thread call kernel #2,1586907506.1999702
34049,1586907506.1999702,0.1545280000000009,101,VM_pageout_scan,1586907818.6168692
34050,1586907506.1999702,0.17385300000000115,104,daemon.deferred-deallocation,1586907818.6168692
34051,1586907506.1999702,0.14502999999999844,115,IOPMrootDomain,1586907818.6168692
34052,1586907506.1999702,0.180060000000001,244,AppleS5L8940XI2CController,1586907818.6168692
34053,1586907506.1999702,0.26429800000000014,245,AppleS5L8940XI2CController,1586907818.6168692
34054,1586907506.1999702,1.8255800000000022,353,AppleSmartIO,1586907818.6168692
34055,1586907506.1999702,0.6910500000000006,366,AppleCT819,1586907818.6168692
34056,1586907506.1999702,0.20834699999999984,378,AppleD2255PMU,1586907818.6168692
34057,1586907506.1999702,0.16508700000000065,413,AppleSN2400Charger,1586907818.6168692
34058,1586907506.1999702,0.37994799999999884,419,AppleEmbeddedNVMeController,1586907818.6168692
34059,1586907506.1999702,0.19459500000000052,493,AGXEventMachine,1586907818.6168692
34060,1586907506.1999702,0.30303900000000006,494,AGXAcceleratorG5P_C0,1586907818.6168692
34061,1586907506.1999702,0.17513099999999948,495,IOAccelFenceMachine,1586907818.6168692
34062,1586907506.1999702,1.3699850000000033,498,AppleMobileADBE0,1586907818.6168692
34063,1586907506.1999702,0.7102600000000017,514,AGXAcceleratorG5P_C0,1586907818.6168692
34064,1586907506.1999702,0.26347200000000015,517,AppleBCMWLANBusInterfacePCIe,1586907818.6168692
34065,1586907506.1999702,0.899799999999999,622,VM_compressor,1586907818.6168692
34066,1586907506.1999702,1.0079260000000012,706,AppleSPU,1586907818.6168692
34067,1586907506.1999702,0.20149300000000014,707,AppleSPU,1586907818.6168692
34068,1586907506.1999702,0.3664279999999991,727,AppleSPU,1586907818.6168692
34069,1586907506.1999702,0.45768300000000117,325442,thread call high #7,1586907818.6168692
34070,1586907506.1999702,1.5725909999999992,325446,thread call high #11,1586907818.6168692
34071,1586907506.1999702,0.5841309999999997,336321,thread call kernel #2,1586907818.6168692
34072,1586907506.1999702,0.147989,338815,,1586907818.6168692
34073,1586907818.6168692,0.3669979999999988,104,daemon.deferred-deallocation,1586908351.00697
34074,1586907818.6168692,0.32472299999999876,115,IOPMrootDomain,1586908351.00697
34075,1586907818.6168692,0.39233899999999977,245,AppleS5L8940XI2CController,1586908351.00697
34076,1586907818.6168692,4.430105999999995,353,AppleSmartIO,1586908351.00697
34077,1586907818.6168692,1.0673910000000006,366,AppleCT819,1586908351.00697
34078,1586907818.6168692,0.39701799999999565,419,AppleEmbeddedNVMeController,1586908351.00697
34079,1586907818.6168692,0.5276719999999999,477,IOSurfaceRoot,1586908351.00697
34080,1586907818.6168692,0.8928119999999993,493,AGXEventMachine,1586908351.00697
34081,1586907818.6168692,1.207402,494,AGXAcceleratorG5P_C0,1586908351.00697
34082,1586907818.6168692,0.7997170000000002,495,IOAccelFenceMachine,1586908351.00697
34083,1586907818.6168692,2.888455999999998,498,AppleMobileADBE0,1586908351.00697
34084,1586907818.6168692,3.2922319999999985,514,AGXAcceleratorG5P_C0,1586908351.00697
34085,1586907818.6168692,1.0674069999999958,517,AppleBCMWLANBusInterfacePCIe,1586908351.00697
34086,1586907818.6168692,0.3687609999999999,522,AppleMultitouchN1SPI,1586908351.00697
34087,1586907818.6168692,1.2740300000000033,622,VM_compressor,1586908351.00697
34088,1586907818.6168692,0.791326999999999,706,AppleSPU,1586908351.00697
34089,1586907818.6168692,0.931203,707,AppleSPU,1586908351.00697
34090,1586907818.6168692,0.5923760000000016,727,AppleSPU,1586908351.00697
34091,1586907818.6168692,2.461257,325442,thread call high #7,1586908351.00697
34092,1586907818.6168692,1.3084489999999995,325446,thread call high #11,1586908351.00697
34093,1586908351.00697,0.14940300000000306,104,daemon.deferred-deallocation,1586908661.247095
34094,1586908351.00697,0.19258399999999654,115,IOPMrootDomain,1586908661.247095
34095,1586908351.00697,0.2769849999999998,245,AppleS5L8940XI2CController,1586908661.247095
34096,1586908351.00697,0.7144759999999906,353,AppleSmartIO,1586908661.247095
34097,1586908351.00697,0.7056649999999998,366,AppleCT819,1586908661.247095
34098,1586908351.00697,0.23580499999999915,419,AppleEmbeddedNVMeController,1586908661.247095
34099,1586908351.00697,0.22274200000000022,477,IOSurfaceRoot,1586908661.247095
34100,1586908351.00697,1.4119379999999992,498,AppleMobileADBE0,1586908661.247095
34101,1586908351.00697,0.3547060000000002,514,AGXAcceleratorG5P_C0,1586908661.247095
34102,1586908351.00697,0.5164840000000055,517,AppleBCMWLANBusInterfacePCIe,1586908661.247095
34103,1586908351.00697,1.3245339999999999,706,AppleSPU,1586908661.247095
34104,1586908351.00697,0.8568129999999998,707,AppleSPU,1586908661.247095
34105,1586908351.00697,0.3613600000000048,727,AppleSPU,1586908661.247095
34106,1586908351.00697,1.4158100000000005,325442,thread call high #7,1586908661.247095
34107,1586908351.00697,0.7107130000000002,325446,thread call high #11,1586908661.247095
34108,1586908351.00697,0.13694299999999998,338815,,1586908661.247095
34109,1586908351.00697,1.1457869999999999,340827,thread call kernel #2,1586908661.247095
34110,1586908661.247095,0.1393810000000002,101,VM_pageout_scan,1586908969.838222
34111,1586908661.247095,0.19545699999999755,104,daemon.deferred-deallocation,1586908969.838222
34112,1586908661.247095,0.19815400000000238,115,IOPMrootDomain,1586908969.838222
34113,1586908661.247095,0.1382569999999994,243,AppleS5L8940XI2CController,1586908969.838222
34114,1586908661.247095,0.2244799999999998,244,AppleS5L8940XI2CController,1586908969.838222
34115,1586908661.247095,0.26251200000000097,245,AppleS5L8940XI2CController,1586908969.838222
34116,1586908661.247095,0.7986530000000016,353,AppleSmartIO,1586908969.838222
34117,1586908661.247095,0.6808599999999991,366,AppleCT819,1586908969.838222
34118,1586908661.247095,0.34407299999999985,378,AppleD2255PMU,1586908969.838222
34119,1586908661.247095,0.28534600000000054,413,AppleSN2400Charger,1586908969.838222
34120,1586908661.247095,0.42656900000000064,419,AppleEmbeddedNVMeController,1586908969.838222
34121,1586908661.247095,0.32315199999999944,477,IOSurfaceRoot,1586908969.838222
34122,1586908661.247095,1.3950519999999997,498,AppleMobileADBE0,1586908969.838222
34123,1586908661.247095,0.3931210000000007,514,AGXAcceleratorG5P_C0,1586908969.838222
34124,1586908661.247095,0.5227549999999965,517,AppleBCMWLANBusInterfacePCIe,1586908969.838222
34125,1586908661.247095,0.2024670000000004,522,AppleMultitouchN1SPI,1586908969.838222
34126,1586908661.247095,0.6056949999999972,622,VM_compressor,1586908969.838222
34127,1586908661.247095,0.7702330000000011,706,AppleSPU,1586908969.838222
34128,1586908661.247095,0.18661200000000022,707,AppleSPU,1586908969.838222
34129,1586908661.247095,0.3701650000000001,727,AppleSPU,1586908969.838222
34130,1586908661.247095,0.5132159999999999,325442,thread call high #7,1586908969.838222
34131,1586908661.247095,1.6337259999999993,325446,thread call high #11,1586908969.838222
34132,1586908661.247095,0.18686000000000003,338815,,1586908969.838222
34133,1586908661.247095,1.122154,340827,thread call kernel #2,1586908969.838222
34134,1586908969.838222,0.14796100000000223,104,daemon.deferred-deallocation,1586909278.553533
34135,1586908969.838222,0.1574019999999976,115,IOPMrootDomain,1586909278.553533
34136,1586908969.838222,0.18376399999999993,239,AppleSamsungSPIController,1586909278.553533
34137,1586908969.838222,0.24590000000000067,243,AppleS5L8940XI2CController,1586909278.553533
34138,1586908969.838222,0.4080030000000008,244,AppleS5L8940XI2CController,1586909278.553533
34139,1586908969.838222,0.2690900000000003,245,AppleS5L8940XI2CController,1586909278.553533
34140,1586908969.838222,0.8877860000000055,353,AppleSmartIO,1586909278.553533
34141,1586908969.838222,0.7120719999999992,366,AppleCT819,1586909278.553533
34142,1586908969.838222,0.5993119999999994,378,AppleD2255PMU,1586909278.553533
34143,1586908969.838222,0.5215629999999996,413,AppleSN2400Charger,1586909278.553533
34144,1586908969.838222,0.21272600000000352,419,AppleEmbeddedNVMeController,1586909278.553533
34145,1586908969.838222,0.6776,477,IOSurfaceRoot,1586909278.553533
34146,1586908969.838222,0.22395999999999994,493,AGXEventMachine,1586909278.553533
34147,1586908969.838222,0.29422999999999977,494,AGXAcceleratorG5P_C0,1586909278.553533
34148,1586908969.838222,0.3323860000000005,495,IOAccelFenceMachine,1586909278.553533
34149,1586908969.838222,1.6450930000000028,498,AppleMobileADBE0,1586909278.553533
34150,1586908969.838222,1.0760149999999982,514,AGXAcceleratorG5P_C0,1586909278.553533
34151,1586908969.838222,0.3278359999999978,517,AppleBCMWLANBusInterfacePCIe,1586909278.553533
34152,1586908969.838222,0.433754,522,AppleMultitouchN1SPI,1586909278.553533
34153,1586908969.838222,0.17546899999999965,622,VM_compressor,1586909278.553533
34154,1586908969.838222,0.22454299999999883,706,AppleSPU,1586909278.553533
34155,1586908969.838222,0.32905800000000074,707,AppleSPU,1586909278.553533
34156,1586908969.838222,0.40228399999999453,727,AppleSPU,1586909278.553533
34157,1586908969.838222,2.0680879999999995,325442,thread call high #7,1586909278.553533
34158,1586908969.838222,0.3613520000000001,325446,thread call high #11,1586909278.553533
34159,1586909278.553533,0.17731099999999955,104,daemon.deferred-deallocation,1586909598.471594
34160,1586909278.553533,0.17396200000000306,115,IOPMrootDomain,1586909598.471594
34161,1586909278.553533,0.11695899999999959,243,AppleS5L8940XI2CController,1586909598.471594
34162,1586909278.553533,0.2107779999999977,244,AppleS5L8940XI2CController,1586909598.471594
34163,1586909278.553533,0.28211099999999867,245,AppleS5L8940XI2CController,1586909598.471594
34164,1586909278.553533,0.8215429999999913,353,AppleSmartIO,1586909598.471594
34165,1586909278.553533,0.7336220000000004,366,AppleCT819,1586909598.471594
34166,1586909278.553533,0.27044399999999946,378,AppleD2255PMU,1586909598.471594
34167,1586909278.553533,0.21800399999999964,413,AppleSN2400Charger,1586909598.471594
34168,1586909278.553533,0.26557400000000086,419,AppleEmbeddedNVMeController,1586909598.471594
34169,1586909278.553533,0.23749100000000034,477,IOSurfaceRoot,1586909598.471594
34170,1586909278.553533,1.4097030000000004,498,AppleMobileADBE0,1586909598.471594
34171,1586909278.553533,0.2728210000000004,514,AGXAcceleratorG5P_C0,1586909598.471594
34172,1586909278.553533,0.31189799999999934,517,AppleBCMWLANBusInterfacePCIe,1586909598.471594
34173,1586909278.553533,0.19823699999999977,522,AppleMultitouchN1SPI,1586909598.471594
34174,1586909278.553533,0.2123980000000003,622,VM_compressor,1586909598.471594
34175,1586909278.553533,0.2644380000000002,706,AppleSPU,1586909598.471594
34176,1586909278.553533,0.39716300000000615,727,AppleSPU,1586909598.471594
34177,1586909278.553533,2.327304999999999,325442,thread call high #7,1586909598.471594
34178,1586909278.553533,0.22836600000000007,338815,,1586909598.471594
34179,1586909278.553533,1.026348,347965,thread call kernel #2,1586909598.471594
34180,1586909598.471594,0.7420589999999976,115,IOPMrootDomain,1586910909.1404142
34181,1586909598.471594,0.4495400000000025,244,AppleS5L8940XI2CController,1586910909.1404142
34182,1586909598.471594,1.2278300000000009,245,AppleS5L8940XI2CController,1586910909.1404142
34183,1586909598.471594,2.208157,353,AppleSmartIO,1586910909.1404142
34184,1586909598.471594,3.1568180000000012,366,AppleCT819,1586910909.1404142
34185,1586909598.471594,0.5556410000000014,419,AppleEmbeddedNVMeController,1586910909.1404142
34186,1586909598.471594,2.5490080000000006,477,IOSurfaceRoot,1586910909.1404142
34187,1586909598.471594,0.5541870000000007,494,AGXAcceleratorG5P_C0,1586910909.1404142
34188,1586909598.471594,0.8705229999999995,495,IOAccelFenceMachine,1586910909.1404142
34189,1586909598.471594,6.806816999999995,498,AppleMobileADBE0,1586910909.1404142
34190,1586909598.471594,2.3657140000000005,514,AGXAcceleratorG5P_C0,1586910909.1404142
34191,1586909598.471594,1.1664100000000062,517,AppleBCMWLANBusInterfacePCIe,1586910909.1404142
34192,1586909598.471594,0.7621990000000025,622,VM_compressor,1586910909.1404142
34193,1586909598.471594,0.6587069999999997,706,AppleSPU,1586910909.1404142
34194,1586909598.471594,1.7211599999999976,727,AppleSPU,1586910909.1404142
34195,1586909598.471594,3.372689000000001,325442,thread call high #7,1586910909.1404142
34196,1586909598.471594,6.9124240000000015,325446,thread call high #11,1586910909.1404142
34197,1586909598.471594,0.4004399999999999,338815,,1586910909.1404142
34198,1586910909.1404142,0.17803799999999903,101,VM_pageout_scan,1586911257.4749951
34199,1586910909.1404142,0.243386000000001,104,daemon.deferred-deallocation,1586911257.4749951
34200,1586910909.1404142,0.23519600000000196,115,IOPMrootDomain,1586911257.4749951
34201,1586910909.1404142,0.3079219999999996,245,AppleS5L8940XI2CController,1586911257.4749951
34202,1586910909.1404142,0.6165249999999958,353,AppleSmartIO,1586911257.4749951
34203,1586910909.1404142,0.7953790000000005,366,AppleCT819,1586911257.4749951
34204,1586910909.1404142,0.5627099999999956,419,AppleEmbeddedNVMeController,1586911257.4749951
