Z_PK,Z_ENT,Z_OPT,ZCHANGETYPE,ZENTITY,ZENTITYPK,ZTRANSACTIONID,ZCOLUMNS,ZTOMBSTONE0,ZTOMBSTONE1,ZTOMBSTONE2,ZTOMBSTONE3
2324,16001,,0,27,491,187,,,,,
2325,16001,,0,29,243,187,,,,,
2326,16001,,0,27,243,187,,,,,
2327,16001,,0,26,243,187,,,,,
2328,16001,,0,25,367,187,,,,,
2329,16001,,0,25,243,187,,,,,
2330,16001,,0,29,358,187,,,,,
2331,16001,,0,27,358,187,,,,,
2332,16001,,0,27,482,187,,,,,
2333,16001,,0,29,234,187,,,,,
2334,16001,,0,26,234,187,,,,,
2335,16001,,0,25,358,187,,,,,
2336,16001,,0,25,234,187,,,,,
2337,16001,,0,29,345,187,,,,,
2338,16001,,0,27,345,187,,,,,
2339,16001,,0,27,485,187,,,,,
2340,16001,,0,29,237,187,,,,,
2341,16001,,0,26,237,187,,,,,
2342,16001,,0,25,345,187,,,,,
2343,16001,,0,25,237,187,,,,,
2344,16001,,0,29,336,187,,,,,
2345,16001,,0,27,336,187,,,,,
2346,16001,,0,27,476,187,,,,,
2347,16001,,0,29,228,187,,,,,
2348,16001,,0,26,228,187,,,,,
2349,16001,,0,25,336,187,,,,,
2350,16001,,0,25,228,187,,,,,
2351,16001,,0,29,331,187,,,,,
2352,16001,,0,27,331,187,,,,,
2353,16001,,0,27,471,187,,,,,
2354,16001,,0,29,223,187,,,,,
2355,16001,,0,26,223,187,,,,,
2356,16001,,0,25,331,187,,,,,
2357,16001,,0,25,223,187,,,,,
2358,16001,,0,29,322,187,,,,,
2359,16001,,0,27,322,187,,,,,
2360,16001,,0,27,462,187,,,,,
2361,16001,,0,26,214,187,,,,,
2362,16001,,0,25,322,187,,,,,
2363,16001,,0,25,214,187,,,,,
2364,16001,,0,29,325,187,,,,,
2365,16001,,0,27,325,187,,,,,
2366,16001,,0,27,449,187,,,,,
2367,16001,,0,26,201,187,,,,,
2368,16001,,0,25,325,187,,,,,
2369,16001,,0,29,312,187,,,,,
2370,16001,,0,27,312,187,,,,,
2371,16001,,0,26,192,187,,,,,
2372,16001,,0,25,312,187,,,,,
2373,16001,,0,29,307,187,,,,,
2374,16001,,0,29,447,187,,,,,
2375,16001,,0,27,307,187,,,,,
2376,16001,,0,27,447,187,,,,,
2377,16001,,0,25,307,187,,,,,
2378,16001,,0,29,298,187,,,,,
2379,16001,,0,29,438,187,,,,,
2380,16001,,0,27,298,187,,,,,
2381,16001,,0,27,438,187,,,,,
2382,16001,,0,26,190,187,,,,,
2383,16001,,0,25,298,187,,,,,
2384,16001,,0,29,301,187,,,,,
2385,16001,,0,29,425,187,,,,,
2386,16001,,0,27,301,187,,,,,
2387,16001,,0,27,425,187,,,,,
2388,16001,,0,26,177,187,,,,,
2389,16001,,0,25,301,187,,,,,
2390,16001,,0,25,425,187,,,,,
2391,16001,,0,29,292,187,,,,,
2392,16001,,0,29,416,187,,,,,
2393,16001,,0,27,292,187,,,,,
2394,16001,,0,27,416,187,,,,,
2395,16001,,0,26,292,187,,,,,
2396,16001,,0,26,168,187,,,,,
2397,16001,,0,25,292,187,,,,,
2398,16001,,0,25,416,187,,,,,
2399,16001,,0,29,287,187,,,,,
2400,16001,,0,29,411,187,,,,,
2401,16001,,0,27,287,187,,,,,
2402,16001,,0,27,411,187,,,,,
2403,16001,,0,26,287,187,,,,,
2404,16001,,0,26,163,187,,,,,
2405,16001,,0,25,287,187,,,,,
2406,16001,,0,25,411,187,,,,,
2407,16001,,0,29,278,187,,,,,
2408,16001,,0,29,402,187,,,,,
2409,16001,,0,27,278,187,,,,,
2410,16001,,0,27,402,187,,,,,
2411,16001,,0,26,278,187,,,,,
2412,16001,,0,26,154,187,,,,,
2413,16001,,0,25,278,187,,,,,
2414,16001,,0,25,402,187,,,,,
2415,16001,,0,29,265,187,,,,,
2416,16001,,0,29,405,187,,,,,
2417,16001,,0,27,265,187,,,,,
2418,16001,,0,27,405,187,,,,,
2419,16001,,0,26,265,187,,,,,
2420,16001,,0,26,157,187,,,,,
2421,16001,,0,25,265,187,,,,,
2422,16001,,0,25,405,187,,,,,
2423,16001,,0,29,256,187,,,,,
2424,16001,,0,29,396,187,,,,,
2425,16001,,0,27,256,187,,,,,
2426,16001,,0,27,396,187,,,,,
2427,16001,,0,26,256,187,,,,,
2428,16001,,0,25,256,187,,,,,
2429,16001,,0,25,396,187,,,,,
2430,16001,,0,29,379,187,,,,,
2431,16001,,0,29,391,187,,,,,
2432,16001,,0,27,379,187,,,,,
2433,16001,,0,27,391,187,,,,,
2434,16001,,0,25,379,187,,,,,
2435,16001,,0,25,391,187,,,,,
2436,16001,,0,29,370,187,,,,,
2437,16001,,0,27,370,187,,,,,
2438,16001,,0,25,370,187,,,,,
2439,16001,,0,29,373,187,,,,,
2440,16001,,0,27,373,187,,,,,
2441,16001,,0,29,249,187,,,,,
2442,16001,,0,27,249,187,,,,,
2443,16001,,0,26,249,187,,,,,
2444,16001,,0,25,373,187,,,,,
2445,16001,,0,25,249,187,,,,,
2446,16001,,0,29,364,187,,,,,
2447,16001,,0,27,364,187,,,,,
2448,16001,,0,27,488,187,,,,,
2449,16001,,0,29,240,187,,,,,
2450,16001,,0,27,240,187,,,,,
2451,16001,,0,26,240,187,,,,,
2452,16001,,0,25,364,187,,,,,
2453,16001,,0,25,240,187,,,,,
2454,16001,,0,29,359,187,,,,,
2455,16001,,0,27,359,187,,,,,
2456,16001,,0,27,483,187,,,,,
2457,16001,,0,29,235,187,,,,,
2458,16001,,0,26,235,187,,,,,
2459,16001,,0,25,359,187,,,,,
2460,16001,,0,25,235,187,,,,,
2461,16001,,0,29,350,187,,,,,
2462,16001,,0,27,350,187,,,,,
2463,16001,,0,27,474,187,,,,,
2464,16001,,0,29,226,187,,,,,
2465,16001,,0,26,226,187,,,,,
2466,16001,,0,25,350,187,,,,,
2467,16001,,0,25,226,187,,,,,
2468,16001,,0,29,337,187,,,,,
2469,16001,,0,27,337,187,,,,,
2470,16001,,0,27,477,187,,,,,
2471,16001,,0,29,229,187,,,,,
2472,16001,,0,26,229,187,,,,,
2473,16001,,0,25,337,187,,,,,
2474,16001,,0,25,229,187,,,,,
2475,16001,,0,29,328,187,,,,,
2476,16001,,0,27,328,187,,,,,
2477,16001,,0,27,468,187,,,,,
2478,16001,,0,26,220,187,,,,,
2479,16001,,0,25,328,187,,,,,
2480,16001,,0,25,220,187,,,,,
2481,16001,,0,29,323,187,,,,,
2482,16001,,0,27,323,187,,,,,
2483,16001,,0,27,463,187,,,,,
2484,16001,,0,26,215,187,,,,,
2485,16001,,0,25,323,187,,,,,
2486,16001,,0,25,215,187,,,,,
2487,16001,,0,27,454,187,,,,,
2488,16001,,0,26,206,187,,,,,
2489,16001,,0,29,313,187,,,,,
2490,16001,,0,27,313,187,,,,,
2491,16001,,0,26,193,187,,,,,
2492,16001,,0,25,313,187,,,,,
2493,16001,,0,29,304,187,,,,,
2494,16001,,0,29,444,187,,,,,
2495,16001,,0,27,304,187,,,,,
2496,16001,,0,27,444,187,,,,,
2497,16001,,0,25,304,187,,,,,
2498,16001,,0,29,299,187,,,,,
2499,16001,,0,29,439,187,,,,,
2500,16001,,0,27,299,187,,,,,
2501,16001,,0,27,439,187,,,,,
2502,16001,,0,26,191,187,,,,,
2503,16001,,0,25,299,187,,,,,
2504,16001,,0,29,290,187,,,,,
2505,16001,,0,29,430,187,,,,,
2506,16001,,0,27,290,187,,,,,
2507,16001,,0,27,430,187,,,,,
2508,16001,,0,26,290,187,,,,,
2509,16001,,0,26,182,187,,,,,
2510,16001,,0,25,290,187,,,,,
2511,16001,,0,25,430,187,,,,,
2512,16001,,0,29,293,187,,,,,
2513,16001,,0,29,417,187,,,,,
2514,16001,,0,27,293,187,,,,,
2515,16001,,0,27,417,187,,,,,
2516,16001,,0,26,169,187,,,,,
2517,16001,,0,25,293,187,,,,,
2518,16001,,0,25,417,187,,,,,
2519,16001,,0,29,284,187,,,,,
2520,16001,,0,29,408,187,,,,,
2521,16001,,0,27,284,187,,,,,
2522,16001,,0,27,408,187,,,,,
2523,16001,,0,26,284,187,,,,,
2524,16001,,0,26,160,187,,,,,
2525,16001,,0,25,284,187,,,,,
2526,16001,,0,25,408,187,,,,,
2527,16001,,0,29,279,187,,,,,
2528,16001,,0,29,403,187,,,,,
2529,16001,,0,27,279,187,,,,,
2530,16001,,0,27,403,187,,,,,
2531,16001,,0,26,279,187,,,,,
2532,16001,,0,26,155,187,,,,,
2533,16001,,0,25,279,187,,,,,
2534,16001,,0,25,403,187,,,,,
2535,16001,,0,29,270,187,,,,,
2536,16001,,0,29,394,187,,,,,
2537,16001,,0,27,270,187,,,,,
2538,16001,,0,27,394,187,,,,,
2539,16001,,0,26,270,187,,,,,
2540,16001,,0,25,270,187,,,,,
2541,16001,,0,25,394,187,,,,,
2542,16001,,0,29,257,187,,,,,
2543,16001,,0,29,397,187,,,,,
2544,16001,,0,27,257,187,,,,,
2545,16001,,0,27,397,187,,,,,
2546,16001,,0,26,257,187,,,,,
2547,16001,,0,26,149,187,,,,,
2548,16001,,0,25,257,187,,,,,
2549,16001,,0,25,397,187,,,,,
2550,16001,,0,29,376,187,,,,,
2551,16001,,0,29,388,187,,,,,
2552,16001,,0,27,376,187,,,,,
2553,16001,,0,27,388,187,,,,,
2554,16001,,0,25,376,187,,,,,
2555,16001,,0,25,388,187,,,,,
2556,16001,,0,29,371,187,,,,,
2557,16001,,0,27,371,187,,,,,
2558,16001,,0,25,371,187,,,,,
2559,16001,,0,29,362,187,,,,,
2560,16001,,0,27,362,187,,,,,
2561,16001,,0,29,254,187,,,,,
2562,16001,,0,27,254,187,,,,,
2563,16001,,0,26,254,187,,,,,
2564,16001,,0,25,362,187,,,,,
2565,16001,,0,25,254,187,,,,,
2566,16001,,0,29,365,187,,,,,
2567,16001,,0,27,365,187,,,,,
2568,16001,,0,27,489,187,,,,,
2569,16001,,0,29,241,187,,,,,
2570,16001,,0,27,241,187,,,,,
2571,16001,,0,26,241,187,,,,,
2572,16001,,0,25,365,187,,,,,
2573,16001,,0,25,241,187,,,,,
2574,16001,,0,29,356,187,,,,,
2575,16001,,0,27,356,187,,,,,
2576,16001,,0,27,480,187,,,,,
2577,16001,,0,29,232,187,,,,,
2578,16001,,0,26,232,187,,,,,
2579,16001,,0,25,356,187,,,,,
2580,16001,,0,25,232,187,,,,,
2581,16001,,0,29,351,187,,,,,
2582,16001,,0,27,351,187,,,,,
2583,16001,,0,27,475,187,,,,,
2584,16001,,0,29,227,187,,,,,
2585,16001,,0,26,227,187,,,,,
2586,16001,,0,25,351,187,,,,,
2587,16001,,0,25,227,187,,,,,
2588,16001,,0,29,342,187,,,,,
2589,16001,,0,27,342,187,,,,,
2590,16001,,0,27,466,187,,,,,
2591,16001,,0,26,218,187,,,,,
2592,16001,,0,25,342,187,,,,,
2593,16001,,0,25,218,187,,,,,
2594,16001,,0,29,329,187,,,,,
2595,16001,,0,27,329,187,,,,,
2596,16001,,0,27,469,187,,,,,
2597,16001,,0,29,221,187,,,,,
2598,16001,,0,26,221,187,,,,,
2599,16001,,0,25,329,187,,,,,
2600,16001,,0,25,221,187,,,,,
2601,16001,,0,29,320,187,,,,,
2602,16001,,0,27,320,187,,,,,
2603,16001,,0,27,460,187,,,,,
2604,16001,,0,26,212,187,,,,,
2605,16001,,0,25,320,187,,,,,
2606,16001,,0,25,212,187,,,,,
2607,16001,,0,27,455,187,,,,,
2608,16001,,0,26,207,187,,,,,
2609,16001,,0,29,318,187,,,,,
2610,16001,,0,29,442,187,,,,,
2611,16001,,0,27,318,187,,,,,
2612,16001,,0,27,442,187,,,,,
2613,16001,,0,26,198,187,,,,,
2614,16001,,0,25,318,187,,,,,
2615,16001,,0,29,305,187,,,,,
2616,16001,,0,29,445,187,,,,,
2617,16001,,0,27,305,187,,,,,
2618,16001,,0,27,445,187,,,,,
2619,16001,,0,25,305,187,,,,,
2620,16001,,0,29,296,187,,,,,
2621,16001,,0,29,436,187,,,,,
2622,16001,,0,27,296,187,,,,,
2623,16001,,0,27,436,187,,,,,
2624,16001,,0,26,188,187,,,,,
2625,16001,,0,25,296,187,,,,,
2626,16001,,0,29,291,187,,,,,
2627,16001,,0,29,431,187,,,,,
2628,16001,,0,27,291,187,,,,,
2629,16001,,0,27,431,187,,,,,
2630,16001,,0,26,291,187,,,,,
2631,16001,,0,26,183,187,,,,,
2632,16001,,0,25,291,187,,,,,
2633,16001,,0,29,282,187,,,,,
2634,16001,,0,29,422,187,,,,,
2635,16001,,0,27,282,187,,,,,
2636,16001,,0,27,422,187,,,,,
2637,16001,,0,26,282,187,,,,,
2638,16001,,0,26,174,187,,,,,
2639,16001,,0,25,282,187,,,,,
2640,16001,,0,25,422,187,,,,,
2641,16001,,0,29,285,187,,,,,
2642,16001,,0,29,409,187,,,,,
2643,16001,,0,27,285,187,,,,,
2644,16001,,0,27,409,187,,,,,
2645,16001,,0,26,285,187,,,,,
2646,16001,,0,26,161,187,,,,,
2647,16001,,0,25,285,187,,,,,
2648,16001,,0,25,409,187,,,,,
2649,16001,,0,29,276,187,,,,,
2650,16001,,0,29,400,187,,,,,
2651,16001,,0,27,276,187,,,,,
2652,16001,,0,27,400,187,,,,,
2653,16001,,0,26,276,187,,,,,
2654,16001,,0,26,152,187,,,,,
2655,16001,,0,25,276,187,,,,,
2656,16001,,0,25,400,187,,,,,
2657,16001,,0,29,271,187,,,,,
2658,16001,,0,29,395,187,,,,,
2659,16001,,0,27,271,187,,,,,
2660,16001,,0,27,395,187,,,,,
2661,16001,,0,26,271,187,,,,,
2662,16001,,0,25,271,187,,,,,
2663,16001,,0,25,395,187,,,,,
2664,16001,,0,29,262,187,,,,,
2665,16001,,0,29,386,187,,,,,
2666,16001,,0,27,262,187,,,,,
2667,16001,,0,27,386,187,,,,,
2668,16001,,0,26,262,187,,,,,
2669,16001,,0,25,262,187,,,,,
2670,16001,,0,25,386,187,,,,,
2671,16001,,0,29,377,187,,,,,
2672,16001,,0,29,389,187,,,,,
2673,16001,,0,27,377,187,,,,,
2674,16001,,0,27,389,187,,,,,
2675,16001,,0,25,377,187,,,,,
2676,16001,,0,25,389,187,,,,,
2677,16001,,0,29,368,187,,,,,
2678,16001,,0,27,368,187,,,,,
2679,16001,,0,25,368,187,,,,,
2680,16001,,0,29,363,187,,,,,
2681,16001,,0,27,363,187,,,,,
2682,16001,,0,29,255,187,,,,,
2683,16001,,0,27,255,187,,,,,
2684,16001,,0,26,255,187,,,,,
2685,16001,,0,25,363,187,,,,,
2686,16001,,0,25,255,187,,,,,
2687,16001,,0,29,354,187,,,,,
2688,16001,,0,27,354,187,,,,,
2689,16001,,0,29,246,187,,,,,
2690,16001,,0,27,246,187,,,,,
2691,16001,,0,26,246,187,,,,,
2692,16001,,0,25,354,187,,,,,
2693,16001,,0,25,246,187,,,,,
2694,16001,,0,29,357,187,,,,,
2695,16001,,0,27,357,187,,,,,
2696,16001,,0,27,481,187,,,,,
2697,16001,,0,29,233,187,,,,,
2698,16001,,0,26,233,187,,,,,
2699,16001,,0,25,357,187,,,,,
2700,16001,,0,25,233,187,,,,,
2701,16001,,0,29,348,187,,,,,
2702,16001,,0,27,348,187,,,,,
2703,16001,,0,27,472,187,,,,,
2704,16001,,0,29,224,187,,,,,
2705,16001,,0,26,224,187,,,,,
2706,16001,,0,25,348,187,,,,,
2707,16001,,0,25,224,187,,,,,
2708,16001,,0,29,343,187,,,,,
2709,16001,,0,27,343,187,,,,,
2710,16001,,0,27,467,187,,,,,
2711,16001,,0,26,219,187,,,,,
2712,16001,,0,25,343,187,,,,,
2713,16001,,0,25,219,187,,,,,
2714,16001,,0,29,334,187,,,,,
2715,16001,,0,27,334,187,,,,,
2716,16001,,0,27,458,187,,,,,
2717,16001,,0,26,210,187,,,,,
2718,16001,,0,25,334,187,,,,,
2719,16001,,0,29,321,187,,,,,
2720,16001,,0,27,321,187,,,,,
2721,16001,,0,27,461,187,,,,,
2722,16001,,0,26,213,187,,,,,
2723,16001,,0,25,321,187,,,,,
2724,16001,,0,25,213,187,,,,,
2725,16001,,0,27,452,187,,,,,
2726,16001,,0,26,204,187,,,,,
2727,16001,,0,29,319,187,,,,,
2728,16001,,0,29,443,187,,,,,
2729,16001,,0,27,319,187,,,,,
2730,16001,,0,27,443,187,,,,,
2731,16001,,0,26,199,187,,,,,
2732,16001,,0,25,319,187,,,,,
2733,16001,,0,29,310,187,,,,,
2734,16001,,0,29,434,187,,,,,
2735,16001,,0,27,310,187,,,,,
2736,16001,,0,27,434,187,,,,,
2737,16001,,0,26,186,187,,,,,
2738,16001,,0,25,310,187,,,,,
2739,16001,,0,29,297,187,,,,,
2740,16001,,0,29,437,187,,,,,
2741,16001,,0,27,297,187,,,,,
2742,16001,,0,27,437,187,,,,,
2743,16001,,0,26,189,187,,,,,
2744,16001,,0,25,297,187,,,,,
2745,16001,,0,29,288,187,,,,,
2746,16001,,0,29,428,187,,,,,
2747,16001,,0,27,288,187,,,,,
2748,16001,,0,27,428,187,,,,,
2749,16001,,0,26,288,187,,,,,
2750,16001,,0,26,180,187,,,,,
2751,16001,,0,25,288,187,,,,,
2752,16001,,0,25,428,187,,,,,
2753,16001,,0,29,283,187,,,,,
2754,16001,,0,29,423,187,,,,,
2755,16001,,0,27,283,187,,,,,
2756,16001,,0,27,423,187,,,,,
2757,16001,,0,26,283,187,,,,,
2758,16001,,0,26,175,187,,,,,
2759,16001,,0,25,283,187,,,,,
2760,16001,,0,25,423,187,,,,,
2761,16001,,0,29,274,187,,,,,
2762,16001,,0,29,414,187,,,,,
2763,16001,,0,27,274,187,,,,,
2764,16001,,0,27,414,187,,,,,
2765,16001,,0,26,274,187,,,,,
2766,16001,,0,26,166,187,,,,,
2767,16001,,0,25,274,187,,,,,
2768,16001,,0,25,414,187,,,,,
2769,16001,,0,29,277,187,,,,,
2770,16001,,0,29,401,187,,,,,
2771,16001,,0,27,277,187,,,,,
2772,16001,,0,27,401,187,,,,,
2773,16001,,0,26,277,187,,,,,
2774,16001,,0,26,153,187,,,,,
2775,16001,,0,25,277,187,,,,,
2776,16001,,0,25,401,187,,,,,
2777,16001,,0,29,268,187,,,,,
2778,16001,,0,29,392,187,,,,,
2779,16001,,0,27,268,187,,,,,
2780,16001,,0,27,392,187,,,,,
2781,16001,,0,26,268,187,,,,,
2782,16001,,0,25,268,187,,,,,
2783,16001,,0,25,392,187,,,,,
2784,16001,,0,29,263,187,,,,,
2785,16001,,0,29,387,187,,,,,
2786,16001,,0,27,263,187,,,,,
2787,16001,,0,27,387,187,,,,,
2788,16001,,0,26,263,187,,,,,
2789,16001,,0,25,263,187,,,,,
2790,16001,,0,25,387,187,,,,,
2791,16001,,0,29,382,187,,,,,
2792,16001,,0,27,382,187,,,,,
2793,16001,,1,24,1,187,b'\x18',,,,
2794,16001,,0,19,77,188,,,,,
2795,16001,,1,31,1,188,b'\x00\x04',,,,
2796,16001,,1,31,1,189,b'\x00\x04',,,,
2797,16001,,2,19,77,189,,b'\xf8\xb3\xa5\xd5/iK/\xbd\x19\xaa\x83e=\xb3`',app:com.facebook.talk-uds:17193901029:c623fbd7e91b041e07a68f8523f53a35973e475d,,
2798,16001,,1,24,1,190,b'\x08',,,,
2799,16001,,2,29,365,190,,,,,
2800,16001,,2,25,396,190,,,,,
2801,16001,,2,27,247,190,,,,,
2802,16001,,2,26,189,190,,,,,
2803,16001,,2,27,313,190,,,,,
2804,16001,,2,27,245,190,,,,,
2805,16001,,2,27,472,190,,,,,
2806,16001,,2,26,226,190,,,,,
2807,16001,,2,29,405,190,,,,,
2808,16001,,2,27,368,190,,,,,
2809,16001,,2,26,252,190,,,,,
2810,16001,,2,25,369,190,,,,,
2811,16001,,2,26,240,190,,,,,
2812,16001,,2,25,287,190,,,,,
2813,16001,,2,27,456,190,,,,,
2814,16001,,2,27,248,190,,,,,
2815,16001,,2,25,260,190,,,,,
2816,16001,,2,25,226,190,,,,,
2817,16001,,2,29,358,190,,,,,
2818,16001,,2,27,421,190,,,,,
2819,16001,,2,25,316,190,,,,,
2820,16001,,2,29,401,190,,,,,
2821,16001,,2,29,428,190,,,,,
2822,16001,,2,29,247,190,,,,,
2823,16001,,2,25,214,190,,,,,
2824,16001,,2,27,446,190,,,,,
2825,16001,,2,29,242,190,,,,,
2826,16001,,2,29,259,190,,,,,
2827,16001,,2,25,411,190,,,,,
2828,16001,,2,29,331,190,,,,,
2829,16001,,2,29,413,190,,,,,
2830,16001,,2,26,167,190,,,,,
2831,16001,,2,26,243,190,,,,,
2832,16001,,2,25,386,190,,,,,
2833,16001,,2,27,278,190,,,,,
2834,16001,,2,25,359,190,,,,,
2835,16001,,2,26,169,190,,,,,
2836,16001,,2,25,418,190,,,,,
2837,16001,,2,27,417,190,,,,,
2838,16001,,2,27,287,190,,,,,
2839,16001,,2,29,273,190,,,,,
2840,16001,,2,26,253,190,,,,,
2841,16001,,2,26,175,190,,,,,
2842,16001,,2,29,249,190,,,,,
2843,16001,,2,25,222,190,,,,,
2844,16001,,2,29,327,190,,,,,
2845,16001,,2,26,163,190,,,,,
2846,16001,,2,29,441,190,,,,,
2847,16001,,2,29,347,190,,,,,
2848,16001,,2,27,347,190,,,,,
2849,16001,,2,25,397,190,,,,,
2850,16001,,2,27,441,190,,,,,
2851,16001,,2,27,389,190,,,,,
2852,16001,,2,26,149,190,,,,,
2853,16001,,2,29,296,190,,,,,
2854,16001,,2,26,190,190,,,,,
2855,16001,,2,26,260,190,,,,,
2856,16001,,2,29,334,190,,,,,
2857,16001,,2,25,370,190,,,,,
2858,16001,,2,25,288,190,,,,,
2859,16001,,2,25,261,190,,,,,
2860,16001,,2,25,227,190,,,,,
2861,16001,,2,29,397,190,,,,,
2862,16001,,2,27,430,190,,,,,
2863,16001,,2,25,217,190,,,,,
2864,16001,,2,29,371,190,,,,,
2865,16001,,2,25,317,190,,,,,
2866,16001,,2,29,410,190,,,,,
2867,16001,,2,25,223,190,,,,,
2868,16001,,2,29,445,190,,,,,
2869,16001,,2,29,275,190,,,,,
2870,16001,,2,29,349,190,,,,,
2871,16001,,2,29,442,190,,,,,
2872,16001,,2,27,434,190,,,,,
2873,16001,,2,27,325,190,,,,,
2874,16001,,2,25,387,190,,,,,
2875,16001,,2,26,220,190,,,,,
2876,16001,,2,26,217,190,,,,,
2877,16001,,2,27,481,190,,,,,
2878,16001,,2,25,360,190,,,,,
2879,16001,,2,26,191,190,,,,,
2880,16001,,2,25,419,190,,,,,
2881,16001,,2,27,468,190,,,,,
2882,16001,,2,27,298,190,,,,,
2883,16001,,2,29,395,190,,,,,
2884,16001,,2,26,192,190,,,,,
2885,16001,,2,29,260,190,,,,,
2886,16001,,2,29,293,190,,,,,
2887,16001,,2,27,485,190,,,,,
2888,16001,,2,29,406,190,,,,,
2889,16001,,2,27,267,190,,,,,
2890,16001,,2,29,375,190,,,,,
2891,16001,,2,26,206,190,,,,,
2892,16001,,2,29,302,190,,,,,
2893,16001,,2,27,484,190,,,,,
2894,16001,,2,25,398,190,,,,,
2895,16001,,2,29,276,190,,,,,
2896,16001,,2,26,150,190,,,,,
2897,16001,,2,26,209,190,,,,,
2898,16001,,2,26,261,190,,,,,
2899,16001,,2,27,375,190,,,,,
2900,16001,,2,27,394,190,,,,,
2901,16001,,2,25,371,190,,,,,
2902,16001,,2,29,393,190,,,,,
2903,16001,,2,29,297,190,,,,,
2904,16001,,2,27,476,190,,,,,
2905,16001,,2,25,321,190,,,,,
2906,16001,,2,29,418,190,,,,,
2907,16001,,2,26,160,190,,,,,
2908,16001,,2,25,318,190,,,,,
2909,16001,,2,27,340,190,,,,,
2910,16001,,2,29,377,190,,,,,
2911,16001,,2,27,293,190,,,,,
2912,16001,,2,27,486,190,,,,,
2913,16001,,2,29,308,190,,,,,
2914,16001,,2,29,367,190,,,,,
2915,16001,,2,25,429,190,,,,,
2916,16001,,2,25,281,190,,,,,
2917,16001,,2,26,227,190,,,,,
2918,16001,,2,25,361,190,,,,,
2919,16001,,2,26,201,190,,,,,
2920,16001,,2,25,420,190,,,,,
2921,16001,,2,29,328,190,,,,,
2922,16001,,2,27,388,190,,,,,
2923,16001,,2,29,438,190,,,,,
2924,16001,,2,26,204,190,,,,,
2925,16001,,2,27,273,190,,,,,
2926,16001,,2,29,399,190,,,,,
2927,16001,,2,29,409,190,,,,,
2928,16001,,2,27,361,190,,,,,
2929,16001,,2,27,283,190,,,,,
2930,16001,,2,26,266,190,,,,,
2931,16001,,2,27,355,190,,,,,
2932,16001,,2,29,307,190,,,,,
2933,16001,,2,27,428,190,,,,,
2934,16001,,2,25,399,190,,,,,
2935,16001,,2,26,162,190,,,,,
2936,16001,,2,25,372,190,,,,,
2937,16001,,2,29,374,190,,,,,
2938,16001,,2,25,322,190,,,,,
2939,16001,,2,27,296,190,,,,,
2940,16001,,2,26,177,190,,,,,
2941,16001,,2,27,363,190,,,,,
2942,16001,,2,25,319,190,,,,,
2943,16001,,2,26,164,190,,,,,
2944,16001,,2,26,249,190,,,,,
2945,16001,,2,27,371,190,,,,,
2946,16001,,2,25,247,190,,,,,
2947,16001,,2,29,353,190,,,,,
2948,16001,,2,25,430,190,,,,,
2949,16001,,2,25,282,190,,,,,
2950,16001,,2,26,242,190,,,,,
2951,16001,,2,29,329,190,,,,,
2952,16001,,2,25,362,190,,,,,
2953,16001,,2,26,225,190,,,,,
2954,16001,,2,25,421,190,,,,,
2955,16001,,2,27,411,190,,,,,
2956,16001,,2,27,261,190,,,,,
2957,16001,,2,26,268,190,,,,,
2958,16001,,2,29,245,190,,,,,
2959,16001,,2,27,427,190,,,,,
2960,16001,,2,27,376,190,,,,,
2961,16001,,2,29,437,190,,,,,
2962,16001,,2,27,470,190,,,,,
2963,16001,,2,29,282,190,,,,,
2964,16001,,2,29,322,190,,,,,
2965,16001,,2,26,258,190,,,,,
2966,16001,,2,29,280,190,,,,,
2967,16001,,2,25,373,190,,,,,
2968,16001,,2,26,233,190,,,,,
2969,16001,,2,25,323,190,,,,,
2970,16001,,2,25,220,190,,,,,
2971,16001,,2,29,318,190,,,,,
2972,16001,,2,25,224,190,,,,,
2973,16001,,2,27,449,190,,,,,
2974,16001,,2,26,213,190,,,,,
2975,16001,,2,27,303,190,,,,,
2976,16001,,2,25,320,190,,,,,
2977,16001,,2,27,453,190,,,,,
2978,16001,,2,26,286,190,,,,,
2979,16001,,2,27,338,190,,,,,
2980,16001,,2,25,248,190,,,,,
2981,16001,,2,27,314,190,,,,,
2982,16001,,2,29,390,190,,,,,
2983,16001,,2,29,336,190,,,,,
2984,16001,,2,29,262,190,,,,,
2985,16001,,2,25,283,190,,,,,
2986,16001,,2,26,178,190,,,,,
2987,16001,,2,27,242,190,,,,,
2988,16001,,2,29,284,190,,,,,
2989,16001,,2,25,363,190,,,,,
2990,16001,,2,27,378,190,,,,,
2991,16001,,2,27,412,190,,,,,
2992,16001,,2,29,424,190,,,,,
2993,16001,,2,25,422,190,,,,,
2994,16001,,2,27,450,190,,,,,
2995,16001,,2,29,281,190,,,,,
2996,16001,,2,27,330,190,,,,,
2997,16001,,2,26,270,190,,,,,
2998,16001,,2,27,429,190,,,,,
2999,16001,,2,29,345,190,,,,,
3000,16001,,2,29,420,190,,,,,
3001,16001,,2,29,338,190,,,,,
3002,16001,,2,29,230,190,,,,,
3003,16001,,2,26,256,190,,,,,
3004,16001,,2,29,444,190,,,,,
3005,16001,,2,25,374,190,,,,,
3006,16001,,2,27,315,190,,,,,
3007,16001,,2,26,244,190,,,,,
3008,16001,,2,25,324,190,,,,,
3009,16001,,2,29,373,190,,,,,
3010,16001,,2,27,489,190,,,,,
3011,16001,,2,29,392,190,,,,,
