db_keyword_id,lang_code,keyword,enabled,tag_id
6248,en,disturb,1,997
6249,en,disturbance,1,6607873
6250,en,disturbed,1,997
6251,en,disturbing,1,997
6252,en,disturbs,1,997
6253,en,ditch,1,998
6254,en,ditched,1,998
6255,en,ditching,1,998
6256,en,diva,1,1000
6257,en,divas,1,1000
6258,en,dive,1,1001
6259,en,divide,1,1002
6260,en,divided,1,1002
6261,en,divider,1,60795
6262,en,dividers,1,60795
6263,en,diving,1,1001
6264,en,diving board,1,294824
6265,en,diving boards,1,294824
6266,en,divingboard,1,294824
6267,en,divingboards,1,294824
6268,en,division,1,1002
6269,en,diwali,1,354476
6270,en,diy,1,3838
6271,en,diya,1,354477
6272,en,dizziness,1,1003
6273,en,dizzy,1,1003
6274,en,dizzy,1,c234
6275,en,dj,1,1004
6276,en,djembe,1,1005
6277,en,djibouti,1,132358
6278,en,djing,1,1004
6279,en,djs,1,1004
6280,en,dk,1,354588
6281,en,dk,1,7360697
6282,en,dl,1,2853
6283,en,do,1,4572
6284,en,do again,1,8565481
6285,en,do i look fat?,1,2697780
6286,en,do it,1,2586466
6287,en,do it yourself,1,3838
6288,en,do my best,1,8568805
6289,en,do not,1,4492
6290,en,do not cross,1,4448
6291,en,do not enter,1,1020
6292,en,do over,1,8565481
6293,en,do rag,1,132605
6294,en,do you getit?,1,7250111
6295,en,do your best,1,8572789
6296,en,do your best!,1,8572789
6297,en,do-rag,1,132605
6298,en,doberman,1,1006
6299,en,dobermans,1,1006
6300,en,doc,1,1007
6301,en,doc rivers,1,5913128
6302,en,dock,1,1008
6303,en,docks,1,1008
6304,en,docrivers,1,5913128
6305,en,doctor,1,1009
6306,en,doctor eggman,1,8564070
6307,en,doctor onishi,1,7360719
6308,en,doctor who,1,560879
6309,en,doctors,1,1009
6310,en,doctorwho,1,560879
6311,en,document,1,1010
6312,en,documents,1,1010
6313,en,dodge,1,599790
6314,en,dodged,1,599790
6315,en,dodgy,1,5612258
6316,en,doesn't work,1,8564951
6317,en,doesn'twork,1,8564951
6318,en,dog,1,1011
6319,en,dog food,1,4238
6320,en,dog foods,1,4238
6321,en,dog house,1,395248
6322,en,dog houses,1,395248
6323,en,dog tag,1,3877
6324,en,dog tags,1,3877
6325,en,dogfood,1,4238
6326,en,dogfoods,1,4238
6327,en,doggie,1,1011
6328,en,doggies,1,1011
6329,en,doggy,1,1011
6330,en,doghouse,1,395248
6331,en,doghouses,1,395248
6332,en,dogs,1,1011
6333,en,dogtag,1,3877
6334,en,dogtags,1,3877
6335,en,doh,1,1012
6336,en,doh,1,c293
6337,en,doh,1,c32
6338,en,dohi,1,102269
6339,en,doilookfat?,1,2697780
6340,en,doing,1,1013
6341,en,doit,1,2586466
6342,en,doityourself,1,3838
6343,en,dokodemo door,1,8567096
6344,en,dokuta suranpu,1,1764408
6345,en,dokutasuranpu,1,1764408
6346,en,doll,1,1014
6347,en,dolla,1,1015
6348,en,dollar,1,1015
6349,en,dollars,1,1015
6350,en,dolley,1,354799
6351,en,dolls,1,1014
6352,en,dolmas,1,132347
6353,en,dolphin,1,1016
6354,en,dolphins,1,1016
6355,en,dominique wilkins,1,5913137
6356,en,dominiquewilkins,1,5913137
6357,en,domino,1,1896339
6358,en,dominos,1,1896339
6359,en,domybest,1,8568805
6360,en,don't,1,4492
6361,en,don't be afraid,1,8570804
6362,en,don't be silly,1,8566463
6363,en,don't be silly!,1,8566463
6364,en,don't ca,1,2586469
6365,en,don't cry,1,8568551
6366,en,don't even,1,8567980
6367,en,don't fall asleep,1,7714982
6368,en,don't forget,1,8564086
6369,en,don't give up,1,8566949
6370,en,don't give up,1,8569008
6371,en,don't give up,1,c73
6372,en,don't go,1,6394643
6373,en,don't go,1,8565445
6374,en,don't leave me,1,8565445
6375,en,don't let go,1,8566945
6376,en,don't look back,1,8573978
6377,en,don't lose,1,6394638
6378,en,don't mention it,1,7980850
6379,en,don't tell,1,8565424
6380,en,don't tell anyone,1,8565424
6381,en,don't w,1,2586468
6382,en,don't worry,1,c895
6383,en,don'tfallasleep,1,7714982
6384,en,don'tforget,1,8564086
6385,en,don'tgo,1,6394643
6386,en,don'tlookatme,1,2641444
6387,en,don'tlose,1,6394638
6388,en,don'tmentionit,1,7980850
6389,en,donald,1,1017
6390,en,donald duck,1,1017
6391,en,donaldduck,1,1017
6392,en,donatello,1,8565078
6393,en,donburi,1,1018
6394,en,done,1,1019
6395,en,done for,1,8570579
6396,en,donefor,1,8570579
6397,en,dong,1,4252
6398,en,donkey,1,4322
6399,en,donkey kong,1,7360697
6400,en,donkeykong,1,7360697
6401,en,donkeys,1,4322
6402,en,donno,1,1708
6403,en,donot,1,4492
6404,en,donotcross,1,4448
6405,en,donotenter,1,1020
6406,en,dont,1,4492
6407,en,dont be afraid,1,8570804
6408,en,dont be silly,1,8566463
6409,en,dont cry,1,8568551
6410,en,dont even,1,8567980
6411,en,dont fall asleep,1,7714982
6412,en,dont forget,1,8564086
6413,en,dont give up,1,8566949
6414,en,dont give up,1,8569008
6415,en,dont give up,1,c73
6416,en,dont go,1,6394643
6417,en,dont go,1,8565445
6418,en,dont leave me,1,8565445
6419,en,dont let go,1,8566945
6420,en,dont look back,1,8573978
6421,en,dont tell,1,8565424
6422,en,dont tell anyone,1,8565424
6423,en,dontbeafraid,1,8570804
6424,en,dontbesilly,1,8566463
6425,en,dontcare,1,1704
6426,en,dontcare,1,2586469
6427,en,dontcry,1,8568551
6428,en,donteven,1,8567980
6429,en,dontforget,1,8564086
6430,en,dontgiveup,1,8566949
6431,en,dontgo,1,8565445
6432,en,dontknow,1,1708
6433,en,dontletgo,1,8566945
6434,en,dontlookatme,1,2641444
6435,en,dontlookback,1,8573978
6436,en,donttell,1,8565424
6437,en,donttouch,1,1021
6438,en,dontworry,1,1022
6439,en,dontworrybehappy,1,60853
6440,en,donut,1,1023
6441,en,donuts,1,1023
6442,en,don’t care,1,1704
6443,en,don’t care,1,2586469
6444,en,don’t k,1,1708
6445,en,don’t know,1,1708
6446,en,don’t look at me,1,2641444
6447,en,don’t touch,1,1021
6448,en,don’t worry,1,1022
6449,en,don’t worry,1,2586468
6450,en,don’t worry be happy,1,60853
6451,en,dooaein,1,354917
6452,en,dood,1,1072
6453,en,doode,1,1072
6454,en,doodle,1,1024
6455,en,doodles,1,1024
6456,en,doodling,1,1024
6457,en,doods,1,1072
6458,en,doofus,1,c115
6459,en,dookie,1,2515
6460,en,doom,1,1025
6461,en,doomed,1,1025
6462,en,doomed,1,775843
6463,en,doomed species,1,8570807
6464,en,doomedspecies,1,8570807
6465,en,dooms,1,1025
6466,en,door,1,1026
6467,en,door knob,1,4373
6468,en,door knobs,1,4373
6469,en,doorknob,1,4373
6470,en,doors,1,1026
6471,en,doover,1,8565481
6472,en,dope,1,1027
6473,en,dopey,1,1028
6474,en,dopey,1,3188
6475,en,doraemon,1,1029
6476,en,dorag,1,132605
6477,en,dorami,1,2641442
6478,en,dorayaki,1,1030
6479,en,dork,1,2217
6480,en,dorks,1,2217
6481,en,dorky,1,2217
6482,en,dorm,1,132339
6483,en,dorms,1,132339
6484,en,dory,1,1031
6485,en,dosa,1,102260
6486,en,dost,1,354518
6487,en,dosti,1,354720
6488,en,dot,1,1032
6489,en,dote,1,8111330
6490,en,dotes,1,8111330
6491,en,doting,1,8111330
6492,en,dots,1,1032
6493,en,double decker,1,1033
6494,en,double-decker,1,1033
6495,en,doubledecker,1,1033
6496,en,doubt,1,220485
6497,en,doubted,1,220485
6498,en,doubtful,1,220485
6499,en,doubtful,1,3228
6500,en,doubting,1,220485
6501,en,doubtit,1,3228
6502,en,doubts,1,220485
6503,en,dough,1,60809
6504,en,doughnut,1,1023
6505,en,doughnuts,1,1023
6506,en,dove,1,1034
6507,en,doves,1,1034
6508,en,down,1,1035
6509,en,down,1,c227
6510,en,down,1,c269
6511,en,down,1,c295
6512,en,down arrow,1,c553
6513,en,down town,1,1037
6514,en,download,1,132612
6515,en,downloaded,1,132612
6516,en,downloading,1,132612
6517,en,downloads,1,132612
6518,en,downlow,1,2853
6519,en,downtown,1,1037
6520,en,downward,1,4148
6521,en,doyourbest,1,8572789
6522,en,doyouunderstand?,1,208786
6523,en,doze,1,1038
6524,en,dozed,1,1038
6525,en,dozing,1,1038
6526,en,dozy,1,8560094
6527,en,dr eggman,1,8564070
6528,en,dr robotnik,1,8564070
6529,en,dr slump,1,1764408
6530,en,dr. jekyll,1,c3218
6531,en,dr. onishi,1,7360719
6532,en,dr. slump,1,1764408
6533,en,dr.j,1,5928646
6534,en,dr.onishi,1,7360719
6535,en,dr.slump,1,1764408
6536,en,dracula,1,3886
6537,en,draculas,1,3886
6538,en,drag,1,1039
6539,en,drag q,1,1042
6540,en,drag que,1,1042
6541,en,drag quee,1,1042
6542,en,drag queen,1,1042
6543,en,drag queens,1,1042
6544,en,dragged,1,1039
6545,en,dragging,1,1039
6546,en,dragon,1,1040
6547,en,dragon ball,1,1616996
6548,en,dragon ball z,1,1616996
6549,en,dragonball,1,1616996
6550,en,dragonballz,1,1616996
6551,en,dragonflies,1,1041
6552,en,dragonfly,1,1041
6553,en,dragonite,1,8564942
6554,en,dragons,1,1040
6555,en,dragqueen,1,1042
6556,en,dragqueens,1,1042
6557,en,drags,1,1039
6558,en,drain,1,60807
6559,en,drained,1,1170
6560,en,drained,1,366014
6561,en,drained,1,c141
6562,en,drains,1,60807
6563,en,drake,1,4483344
6564,en,drama,1,1043
6565,en,drama queen,1,60848
6566,en,drama queens,1,60848
6567,en,dramaqueen,1,60848
6568,en,dramaqueens,1,60848
6569,en,dramatic,1,1043
6570,en,drat,1,c293
6571,en,draw,1,1044
6572,en,drawer,1,60785
6573,en,drawers,1,60785
6574,en,drawing,1,1044
6575,en,drawing,1,354989
6576,en,drawings,1,1044
6577,en,drawings,1,354989
6578,en,drawstring,1,132576
6579,en,dread,1,1045
6580,en,dreadful,1,254
6581,en,dreading,1,1045
6582,en,dreadlock,1,1046
6583,en,dreadlocked,1,1046
6584,en,dreadlocks,1,1046
6585,en,dreads,1,1045
6586,en,dream,1,1047
6587,en,dream boy,1,48321
6588,en,dream boys,1,48321
6589,en,dream catcher,1,3880
6590,en,dream catchers,1,3880
6591,en,dream girl,1,48320
6592,en,dream girls,1,48320
6593,en,dreamboy,1,48321
6594,en,dreamboys,1,48321
6595,en,dreamcatcher,1,3880
6596,en,dreamcatchers,1,3880
6597,en,dreamed,1,1047
6598,en,dreamgirl,1,48320
6599,en,dreamgirls,1,48320
6600,en,dreamguy,1,2388440
6601,en,dreaming,1,1047
6602,en,dreamman,1,2388440
6603,en,dreams,1,1047
6604,en,dreamy,1,2388440
6605,en,dreary,1,1433
6606,en,drench,1,3652
6607,en,drench,1,8560151
6608,en,drenched,1,3652
6609,en,dress,1,1048
6610,en,dress u,1,1049
6611,en,dress up,1,1049
6612,en,dresses,1,1048
6613,en,dressing u,1,1049
6614,en,dressing up,1,1049
6615,en,dressingup,1,1049
6616,en,dressup,1,1049
6617,en,drew,1,1044
6618,en,drexler,1,5913115
6619,en,dribble,1,4158
6620,en,dribbled,1,4158
6621,en,dribbles,1,4158
6622,en,dribbling,1,4158
6623,en,dried,1,1067
6624,en,dried,1,408
6625,en,dries,1,408
6626,en,drill,1,1050
6627,en,drills,1,1050
6628,en,drink,1,1051
6629,en,drinking,1,4332
6630,en,drinks,1,1051
6631,en,drip,1,1052
6632,en,dripped,1,1052
6633,en,dripping,1,1052
6634,en,drive,1,1053
6635,en,drive in,1,4236
6636,en,drive through,1,132414
6637,en,drive throughs,1,132414
6638,en,drive thru,1,132414
6639,en,drive thrus,1,132414
6640,en,drivein,1,4236
6641,en,driver,1,1054
6642,en,drivers,1,1054
6643,en,drives,1,1053
6644,en,drivethrough,1,132414
6645,en,drivethroughs,1,132414
6646,en,drivethru,1,132414
6647,en,drivethrus,1,132414
6648,en,driving,1,1053
6649,en,drizzle,1,1055
6650,en,drizzled,1,1055
6651,en,drizzling,1,1055
6652,en,droid,1,6607846
6653,en,drool,1,1056
6654,en,drool,1,c161
6655,en,drooled,1,1056
6656,en,drooling,1,1056
6657,en,drooling,1,c161
6658,en,drools,1,1056
6659,en,drop,1,1057
6660,en,droplette,1,1058
6661,en,droplettes,1,1058
6662,en,dropped,1,1057
6663,en,dropping,1,1057
6664,en,drops,1,1057
6665,en,drought,1,1059
6666,en,droughts,1,1059
6667,en,drove,1,1053
6668,en,drown,1,1060
6669,en,drowned,1,1060
6670,en,drowning,1,1060
6671,en,drowns,1,1060
6672,en,drowsiness,1,1061
6673,en,drowsy,1,1061
6674,en,drowsy,1,c57
6675,en,drrr,1,1416082
6676,en,drrr!!,1,1416082
6677,en,drslump,1,1764408
6678,en,drug,1,1062
6679,en,drugs,1,1062
6680,en,drum,1,1064
6681,en,drum k,1,1063
6682,en,drum kit,1,1063
6683,en,drum kits,1,1063
6684,en,drum s,1,1063
6685,en,drum set,1,1063
6686,en,drum sets,1,1063
6687,en,drumkit,1,1063
6688,en,drumkits,1,1063
6689,en,drummer,1,1063
6690,en,drummers,1,1063
6691,en,drums,1,1064
6692,en,drumset,1,1063
6693,en,drumsets,1,1063
6694,en,drunk,1,1066
6695,en,drunken,1,1066
6696,en,dry,1,1067
6697,en,dry,1,408
6698,en,dry,1,4361
6699,en,dry skin,1,170492
6700,en,dryer,1,1891
6701,en,dryer,1,4361
6702,en,dryers,1,4361
6703,en,drying,1,1067
6704,en,drying,1,408
6705,en,dryskin,1,170492
6706,en,dua,1,354725
6707,en,dubai,1,154042
6708,en,dubstep,1,1068
6709,en,duces,1,60726
6710,en,duck,1,1069
6711,en,duck billed,1,1070
6712,en,duck face,1,1071
6713,en,duckbilled,1,1070
6714,en,ducked,1,60880
6715,en,duckface,1,1071
6716,en,duckies,1,1069
6717,en,ducks,1,1069
6718,en,ducky,1,1069
6719,en,dude,1,1072
6720,en,dude & office,1,8565464
6721,en,dude & office uncle,1,8565464
6722,en,dude and office uncle,1,8565464
6723,en,dude&officeuncle,1,8565464
6724,en,dudes,1,1072
6725,en,duel,1,8561306
6726,en,dueling,1,8561306
6727,en,duels,1,8561306
6728,en,duet,1,1073
6729,en,duffle,1,132577
6730,en,duffle bag,1,132577
6731,en,duffle bags,1,132577
6732,en,dufflebag,1,132577
6733,en,dufflebags,1,132577
6734,en,dug,1,961
6735,en,duh,1,1074
6736,en,dukh,1,354418
6737,en,dukhi,1,354420
6738,en,dull,1,5537040
6739,en,dum,1,354835
6740,en,dumb,1,1075
6741,en,dumbass,1,c115
6742,en,dumbbells,1,1076
6743,en,dumbfounded,1,7189435
6744,en,dumbfounded,1,c129
6745,en,dumbfounded,1,c273
6746,en,dumbfounding,1,7189435
6747,en,dumbo,1,1075
6748,en,dumbo,1,3181559
6749,en,dumbstruck,1,c129
6750,en,dummy,1,1075
6751,en,dump,1,1077
6752,en,dump,1,132424
6753,en,dump truck,1,599756
6754,en,dump trucks,1,599756
6755,en,dumped,1,1077
6756,en,dumpling,1,1078
6757,en,dumplings,1,1078
6758,en,dumps,1,1077
6759,en,dumps,1,2515
6760,en,dumpster,1,4376
6761,en,dumpsters,1,4376
6762,en,dumptruck,1,599756
6763,en,dumptrucks,1,599756
6764,en,dun w,1,2586468
6765,en,dun worry,1,2586468
6766,en,dunce,1,c115
6767,en,dune,1,1079
6768,en,dunes,1,1079
6769,en,dung,1,2515
6770,en,dung,1,354793
6771,en,dunk,1,1080
6772,en,dunk t,1,1081
6773,en,dunk tan,1,1081
6774,en,dunk tank,1,1081
6775,en,dunk tanks,1,1081
6776,en,dunked,1,1080
6777,en,dunktank,1,1081
6778,en,dunktanks,1,1081
6779,en,dunno,1,1708
6780,en,dunworry,1,2586468
6781,en,duomo,1,154044
6782,en,durarara,1,1416082
6783,en,durarara!,1,1416082
6784,en,durarara!!,1,1416082
6785,en,durga,1,354480
6786,en,durghatna,1,354598
6787,en,durp,1,939
6788,en,dusk,1,1082
6789,en,dust,1,1083
6790,en,dusting,1,3181570
6791,en,dusty,1,1083
6792,en,duty,1,154083
6793,en,duvidha,1,354765
6794,en,dw,1,2586468
6795,en,dwarf,1,1084
6796,en,dwarves,1,1084
6797,en,dweeb,1,2217
6798,en,dweebs,1,2217
6799,en,dweeby,1,2217
6800,en,dwight howard,1,7250051
6801,en,dwighthoward,1,7250051
6802,en,dwyane wade,1,7250066
6803,en,dwyanewade,1,7250066
6804,en,dye,1,1085
6805,en,dyed,1,1085
6806,en,dyel,1,644434
6807,en,dying,1,366015
6808,en,dying,1,4548
6809,en,dying,1,914
6810,en,dynamite,1,3992
6811,en,dynamite,1,4240
6812,en,e,1,8572960
6813,en,e,1,c439
6814,en,e,1,c465
6815,en,e-cig,1,3950
6816,en,e-cigarette,1,3950
6817,en,e-cigarettes,1,3950
6818,en,e-cigs,1,3950
6819,en,e-mail,1,1122
6820,en,e-mails,1,1122
6821,en,e-rickshaw,1,102314
6822,en,e.t.,1,145
6823,en,e.t.a.,1,521044
6824,en,eager,1,1167
6825,en,eager,1,60823
6826,en,eagerness,1,60823
6827,en,eagle,1,1086
6828,en,eagle talon,1,8575471
6829,en,eagles,1,1086
6830,en,ear,1,1087
6831,en,earbuds,1,1571
6832,en,earlier,1,137917
6833,en,earliest,1,137917
6834,en,early,1,137917
6835,en,earmuff,1,154164
6836,en,earmuffs,1,154164
6837,en,earnest,1,60824
6838,en,earnestness,1,60824
6839,en,earphones,1,1571
6840,en,earplug,1,154000
6841,en,earplug,1,3945
6842,en,earplugs,1,154000
6843,en,earplugs,1,3945
6844,en,earring,1,1088
6845,en,earrings,1,1088
6846,en,ears,1,1087
6847,en,earth,1,1089
6848,en,earthling,1,4478
6849,en,earthlings,1,4478
6850,en,easel,1,3794
6851,en,easels,1,3794
6852,en,easier,1,1091
6853,en,easiest,1,1091
6854,en,east,1,137898
6855,en,easter,1,1090
6856,en,easter island,1,154060
6857,en,easter sunday,1,1090
6858,en,easterisland,1,154060
6859,en,eastersunday,1,1090
6860,en,easy,1,1091
6861,en,easy g,1,599
6862,en,easy goi,1,599
6863,en,easy goin,1,599
6864,en,easy going,1,4482
6865,en,easy going,1,599
6866,en,easy-going,1,599
6867,en,easygoing,1,4482
6868,en,easygoing,1,599
6869,en,easyjog,1,1801
6870,en,eat,1,1092
6871,en,eat,1,c159
6872,en,eat,1,c245
6873,en,eat me,1,3615812
6874,en,eat out,1,4235
6875,en,eaten,1,1092
6876,en,eateries,1,2690
6877,en,eatery,1,2690
6878,en,eating,1,1092
6879,en,eating,1,c245
6880,en,eating out,1,4235
6881,en,eatingout,1,4235
6882,en,eatme,1,3615812
6883,en,eatout,1,4235
6884,en,eats,1,1092
6885,en,eats,1,1309
6886,en,eau de toilette,1,2423
6887,en,eaudetoilette,1,2423
6888,en,eaves d,1,1093
6889,en,eaves dro,1,1093
6890,en,eaves drop,1,1093
6891,en,eaves dropping,1,1093
6892,en,eavesdrop,1,1093
6893,en,eavesdropping,1,1093
6894,en,ebifurai,1,6198878
6895,en,ebifurai no shippo,1,6198878
6896,en,ebifurainoshippo,1,6198878
6897,en,eccentric,1,3644
6898,en,ecig,1,3950
6899,en,ecigarette,1,3950
6900,en,ecigarettes,1,3950
6901,en,ecigs,1,3950
6902,en,eclair,1,1094
6903,en,eclairs,1,1094
6904,en,eco friendly,1,8565093
6905,en,eco-friendly,1,8565093
6906,en,ecofriendly,1,8565093
6907,en,economical,1,8573085
6908,en,ecstatic,1,1096
6909,en,ecstatic,1,c296
6910,en,eddie,1,6552799
6911,en,eddie archer,1,6552799
6912,en,eddiearcher,1,6552799
6913,en,edm,1,1097
6914,en,edward,1,1098
6915,en,eeeek,1,1099
6916,en,eeeep,1,1099
6917,en,eeek,1,1099
6918,en,eeep,1,1099
6919,en,eek,1,1099
6920,en,eep,1,1099
6921,en,eerie,1,8564129
6922,en,eerie,1,c146
6923,en,eevee,1,6822209
6924,en,eew,1,1161
6925,en,eeww,1,1161
6926,en,eeyore,1,1100
6927,en,eff,1,170483
6928,en,effect,1,8564946
6929,en,effective,1,8564946
6930,en,efficient,1,8573086
6931,en,effort,1,354567
6932,en,egg,1,1101
6933,en,egg h,1,1103
6934,en,egg hole,1,1103
6935,en,egg in a hole,1,1103
6936,en,egged,1,1102
6937,en,egghole,1,1103
6938,en,egginahole,1,1103
6939,en,eggman,1,8564070
6940,en,eggplant,1,1104
6941,en,eggplants,1,1104
6942,en,eggroll,1,1105
6943,en,eggrolls,1,1105
6944,en,eggs,1,1101
6945,en,eggs in,1,1103
6946,en,eggs in a,1,1103
6947,en,eggs in a h,1,1103
6948,en,eggs in a hole,1,1103
6949,en,eggsinahole,1,1103
6950,en,ego,1,354562
6951,en,egotistical,1,3012
6952,en,egotistical,1,79110
6953,en,egypt,1,1106
6954,en,egyptian,1,1106
6955,en,eh,1,1107
6956,en,eh-oh,1,c2818
6957,en,ehh,1,1107
6958,en,ehhh,1,1107
6959,en,ehomaki,1,6319313
6960,en,eid,1,102240
6961,en,eidalfitr,1,8570800
6962,en,eidmubarak,1,8570800
6963,en,eiffel,1,1108
6964,en,eiffel tower,1,1108
6965,en,eiffeltower,1,1108
6966,en,eight,1,3866
6967,en,eight,1,73
6968,en,eight ball,1,4566
6969,en,eight balls,1,4566
6970,en,eight thirty,1,74
6971,en,eightball,1,4566
6972,en,eightball,1,76
6973,en,eightballs,1,4566
6974,en,eighth,1,1109
6975,en,eighth note,1,1110
6976,en,eighth note,1,c549
6977,en,eighthnote,1,1110
6978,en,eighties,1,75
6979,en,eightthirty,1,74
6980,en,eject,1,365963
6981,en,ejected,1,365963
6982,en,ejecting,1,365963
6983,en,ejects,1,365963
6984,en,ekta,1,354862
6985,en,el chavo,1,1196648
6986,en,elder,1,2290
6987,en,elderly,1,1470
6988,en,elderly,1,1471
6989,en,elderly,1,2290
6990,en,electric,1,1111
6991,en,electric g,1,1112
6992,en,electric gui,1,1112
6993,en,electric guit,1,1112
6994,en,electric guitar,1,1112
6995,en,electric guitars,1,1112
6996,en,electricguitar,1,1112
6997,en,electricguitars,1,1112
6998,en,electrician,1,1113
6999,en,electricians,1,1113
7000,en,electricity,1,1111
7001,en,electrocute,1,1114
7002,en,electrocuted,1,1114
7003,en,electrocution,1,1114
7004,en,electronics,1,79115
7005,en,elegance,1,1115
7006,en,elegant,1,1115
7007,en,elementary,1,1116
7008,en,elementary s,1,1116
7009,en,elementary sch,1,1116
7010,en,elementary school,1,1116
7011,en,elementary schools,1,1116
7012,en,elementaryschool,1,1116
7013,en,elementaryschools,1,1116
7014,en,elephant,1,1117
7015,en,elephants,1,1117
7016,en,elevator,1,4423
7017,en,elevators,1,4423
7018,en,eleven,1,46
7019,en,eleven thirty,1,47
7020,en,eleventhirty,1,47
7021,en,elf,1,1118
7022,en,elgin baylor,1,5913108
7023,en,elginbaylor,1,5913108
7024,en,elk,1,1119
7025,en,elmo,1,1120
7026,en,elves,1,1118
7027,en,elvis,1,1121
7028,en,elvis p,1,1121
7029,en,elvis pre,1,1121
7030,en,elvis pres,1,1121
7031,en,elvis presley,1,1121
7032,en,elvispresley,1,1121
7033,en,em,1,599762
7034,en,email,1,1122
7035,en,emailed,1,1122
7036,en,emailing,1,1122
7037,en,emails,1,1122
7038,en,embarrass,1,1123
7039,en,embarrassed,1,1123
7040,en,embarrassing,1,1123
7041,en,embrace,1,1124
7042,en,embraced,1,1124
7043,en,embraces,1,1124
7044,en,embracing,1,1124
7045,en,embroider,1,3791
7046,en,embroiders,1,3791
7047,en,embroidery,1,3791
7048,en,emcee,1,60773
7049,en,emergencies,1,1125
7050,en,emergency,1,1125
7051,en,emergency,1,c145
7052,en,emo,1,1126
7053,en,emo,1,3286109
7054,en,emo,1,c276
7055,en,emoji,1,1127
7056,en,emojis,1,1127
7057,en,emoticon,1,1128
7058,en,emoticon,1,c314
7059,en,emoticons,1,1128
7060,en,emotion,1,3286109
7061,en,emotion,1,c303
7062,en,emotional,1,1126
7063,en,emotional,1,3286109
7064,en,empathetic,1,2675
7065,en,empathize,1,2675
7066,en,empathy,1,2675
7067,en,emperor,1,4041
7068,en,emperor palpatine,1,6607832
7069,en,emperors,1,4041
7070,en,empire,1,154015
7071,en,employed,1,1799
7072,en,employed,1,4420
7073,en,employee,1,4420
7074,en,employees,1,4420
7075,en,employment,1,1799
7076,en,empower,1,1129
7077,en,empowered,1,1129
7078,en,empowering,1,1129
7079,en,empowers,1,1129
7080,en,emptiness,1,1130
7081,en,empty,1,1130
7082,en,en route,1,c232
7083,en,enamored,1,1970
7084,en,enchilada,1,1131
7085,en,enchiladas,1,1131
7086,en,encourage,1,1132
7087,en,encourage,1,c237
7088,en,encouraged,1,1132
7089,en,encouraging,1,1132
7090,en,encouraging,1,c237
7091,en,end,1,1133
7092,en,endearing,1,106
7093,en,endearing,1,3240
7094,en,ended,1,1133
7095,en,ending,1,1133
7096,en,ends,1,1133
7097,en,enemies,1,1134
