localID,sessionID,timestamp,inAppTime,pageName,typeName,timeInterval,isReported,isFirstOpen
1048,D477474E-9125-4887-B78E-587203B67ACB,1586656323.5399761,362.45995712280273,AWEIMMessageListViewController,viewWillAppear,0.08984375,0,1
1049,D477474E-9125-4887-B78E-587203B67ACB,1586656324.085819,363.005802154541,AWEIMMessageBaseViewController,viewDidAppear,0.286865234375,0,1
1050,D477474E-9125-4887-B78E-587203B67ACB,1586656324.085849,363.00583004951477,AWEIMMessageBaseViewController,methodsTotalTime,66.19873046875,0,1
1051,D477474E-9125-4887-B78E-587203B67ACB,1586656324.086168,363.0061490535736,AWEIMMessageListViewController,viewDidAppear,0.269775390625,0,1
1052,D477474E-9125-4887-B78E-587203B67ACB,1586656324.0861979,363.0061790943146,AWEIMMessageListViewController,methodsTotalTime,2.93017578125,0,1
1053,D477474E-9125-4887-B78E-587203B67ACB,1586656325.817668,364.7376561164856,UIInputWindowController,loadView,0.2021484375,0,1
1054,D477474E-9125-4887-B78E-587203B67ACB,1586656325.8185139,364.738498210907,UIInputWindowController,viewDidLoad,0.705810546875,0,1
1055,D477474E-9125-4887-B78E-587203B67ACB,1586656325.818856,364.7388391494751,UIInputWindowController,viewWillAppear,0.1650390625,0,1
1056,D477474E-9125-4887-B78E-587203B67ACB,1586656325.83188,364.75186109542847,UICompatibilityInputViewController,viewWillAppear,0.2080078125,0,0
1057,D477474E-9125-4887-B78E-587203B67ACB,1586656325.8319669,364.75194811820984,UICompatibilityInputViewController,viewWillAppear,0.06005859375,0,0
1058,D477474E-9125-4887-B78E-587203B67ACB,1586656325.835084,364.75506496429443,UISystemInputAssistantViewController,viewWillAppear,0.126953125,0,0
1059,D477474E-9125-4887-B78E-587203B67ACB,1586656325.835568,364.75554895401,UIPredictionViewController,viewWillAppear,0.447998046875,0,0
1060,D477474E-9125-4887-B78E-587203B67ACB,1586656325.845541,364.76552295684814,UICompatibilityInputViewController,viewWillAppear,0.177001953125,0,1
1061,D477474E-9125-4887-B78E-587203B67ACB,1586656325.8460732,364.7660551071167,UICompatibilityInputViewController,viewDidAppear,0.185791015625,0,1
1062,D477474E-9125-4887-B78E-587203B67ACB,1586656325.846084,364.766065120697,UICompatibilityInputViewController,methodsTotalTime,0.36279296875,0,1
1063,D477474E-9125-4887-B78E-587203B67ACB,1586656325.89002,364.8100061416626,UIInputWindowController,viewDidAppear,0.284912109375,0,1
1064,D477474E-9125-4887-B78E-587203B67ACB,1586656325.890043,364.8100230693817,UIInputWindowController,methodsTotalTime,1.35791015625,0,1
1065,D477474E-9125-4887-B78E-587203B67ACB,1586656325.89017,364.8101501464844,UICompatibilityInputViewController,viewDidAppear,0.096923828125,0,0
1066,D477474E-9125-4887-B78E-587203B67ACB,1586656325.890178,364.81015825271606,UICompatibilityInputViewController,methodsTotalTime,0.577880859375,0,0
1067,D477474E-9125-4887-B78E-587203B67ACB,1586656325.890275,364.8102550506592,UICompatibilityInputViewController,viewDidAppear,0.0751953125,0,0
1068,D477474E-9125-4887-B78E-587203B67ACB,1586656325.890281,364.81026124954224,UICompatibilityInputViewController,methodsTotalTime,0.13525390625,0,0
1069,D477474E-9125-4887-B78E-587203B67ACB,1586656325.890399,364.8103790283203,UISystemInputAssistantViewController,viewDidAppear,0.088134765625,0,0
1070,D477474E-9125-4887-B78E-587203B67ACB,1586656325.8904061,364.8103861808777,UISystemInputAssistantViewController,methodsTotalTime,5.162841796875,0,0
1071,D477474E-9125-4887-B78E-587203B67ACB,1586656325.89052,364.8105001449585,UIPredictionViewController,viewDidAppear,0.093994140625,0,0
1072,D477474E-9125-4887-B78E-587203B67ACB,1586656325.890527,364.8105070590973,UIPredictionViewController,methodsTotalTime,3.140869140625,0,0
1073,D477474E-9125-4887-B78E-587203B67ACB,1586656443.420332,482.3403172492981,UIInputWindowController,loadView,0.114990234375,0,1
1074,D477474E-9125-4887-B78E-587203B67ACB,1586656443.4207869,482.3407680988312,UIInputWindowController,viewDidLoad,0.388916015625,0,1
1075,D477474E-9125-4887-B78E-587203B67ACB,1586656443.420971,482.34095191955566,UIInputWindowController,viewWillAppear,0.090087890625,0,1
1076,D477474E-9125-4887-B78E-587203B67ACB,1586656443.4282908,482.3482720851898,UICompatibilityInputViewController,viewWillAppear,0.147705078125,0,0
1077,D477474E-9125-4887-B78E-587203B67ACB,1586656443.4283838,482.34836411476135,UICompatibilityInputViewController,viewWillAppear,0.06005859375,0,0
1078,D477474E-9125-4887-B78E-587203B67ACB,1586656443.43149,482.3514709472656,UISystemInputAssistantViewController,viewWillAppear,0.111083984375,0,0
1079,D477474E-9125-4887-B78E-587203B67ACB,1586656443.431937,482.35191917419434,UIPredictionViewController,viewWillAppear,0.416259765625,0,0
1080,D477474E-9125-4887-B78E-587203B67ACB,1586656443.440631,482.36061215400696,UICompatibilityInputViewController,viewWillAppear,0.1357421875,0,1
1081,D477474E-9125-4887-B78E-587203B67ACB,1586656443.441045,482.3610260486603,UICompatibilityInputViewController,viewDidAppear,0.14697265625,0,1
1082,D477474E-9125-4887-B78E-587203B67ACB,1586656443.4410539,482.36103415489197,UICompatibilityInputViewController,methodsTotalTime,0.28271484375,0,1
1083,D477474E-9125-4887-B78E-587203B67ACB,1586656443.472076,482.3920600414276,UIInputWindowController,viewDidAppear,0.257080078125,0,1
1084,D477474E-9125-4887-B78E-587203B67ACB,1586656443.472097,482.39207696914673,UIInputWindowController,methodsTotalTime,0.85107421875,0,1
1085,D477474E-9125-4887-B78E-587203B67ACB,1586656443.4722471,482.39222717285156,UICompatibilityInputViewController,viewDidAppear,0.10498046875,0,0
1086,D477474E-9125-4887-B78E-587203B67ACB,1586656443.472256,482.39223623275757,UICompatibilityInputViewController,methodsTotalTime,0.525634765625,0,0
1087,D477474E-9125-4887-B78E-587203B67ACB,1586656443.472347,482.3923270702362,UICompatibilityInputViewController,viewDidAppear,0.072998046875,0,0
1088,D477474E-9125-4887-B78E-587203B67ACB,1586656443.472353,482.3923330307007,UICompatibilityInputViewController,methodsTotalTime,0.133056640625,0,0
1089,D477474E-9125-4887-B78E-587203B67ACB,1586656443.472611,482.3925919532776,UISystemInputAssistantViewController,viewDidAppear,0.0869140625,0,0
1090,D477474E-9125-4887-B78E-587203B67ACB,1586656443.472621,482.3926010131836,UISystemInputAssistantViewController,methodsTotalTime,5.145751953125,0,0
1091,D477474E-9125-4887-B78E-587203B67ACB,1586656443.472739,482.3927192687988,UIPredictionViewController,viewDidAppear,0.0947265625,0,0
1092,D477474E-9125-4887-B78E-587203B67ACB,1586656443.4727468,482.39272713661194,UIPredictionViewController,methodsTotalTime,3.10986328125,0,0
1093,D477474E-9125-4887-B78E-587203B67ACB,1586656454.0923119,493.01229906082153,UIInputWindowController,loadView,0.1640625,0,1
1094,D477474E-9125-4887-B78E-587203B67ACB,1586656454.092937,493.0129189491272,UIInputWindowController,viewDidLoad,0.521728515625,0,1
1095,D477474E-9125-4887-B78E-587203B67ACB,1586656454.0934649,493.0134482383728,UIInputWindowController,viewWillAppear,0.3779296875,0,1
1096,D477474E-9125-4887-B78E-587203B67ACB,1586656454.105657,493.0256390571594,UICompatibilityInputViewController,viewWillAppear,0.3369140625,0,0
1097,D477474E-9125-4887-B78E-587203B67ACB,1586656454.1057692,493.02574920654297,UICompatibilityInputViewController,viewWillAppear,0.071044921875,0,0
1098,D477474E-9125-4887-B78E-587203B67ACB,1586656454.10904,493.02902126312256,UISystemInputAssistantViewController,viewWillAppear,0.125244140625,0,0
1099,D477474E-9125-4887-B78E-587203B67ACB,1586656454.1095161,493.02949714660645,UIPredictionViewController,viewWillAppear,0.44384765625,0,0
1100,D477474E-9125-4887-B78E-587203B67ACB,1586656454.119425,493.0394060611725,UICompatibilityInputViewController,viewWillAppear,0.19775390625,0,1
1101,D477474E-9125-4887-B78E-587203B67ACB,1586656454.1198978,493.0398790836334,UICompatibilityInputViewController,viewDidAppear,0.158935546875,0,1
1102,D477474E-9125-4887-B78E-587203B67ACB,1586656454.11991,493.03989005088806,UICompatibilityInputViewController,methodsTotalTime,0.356689453125,0,1
1103,D477474E-9125-4887-B78E-587203B67ACB,1586656454.154531,493.07451725006104,UIInputWindowController,viewDidAppear,0.279052734375,0,1
1104,D477474E-9125-4887-B78E-587203B67ACB,1586656454.154568,493.07455921173096,UIInputWindowController,methodsTotalTime,1.3427734375,0,1
1105,D477474E-9125-4887-B78E-587203B67ACB,1586656454.154779,493.07475900650024,UICompatibilityInputViewController,viewDidAppear,0.130859375,0,0
1106,D477474E-9125-4887-B78E-587203B67ACB,1586656454.154788,493.07476806640625,UICompatibilityInputViewController,methodsTotalTime,0.74072265625,0,0
1107,D477474E-9125-4887-B78E-587203B67ACB,1586656454.154887,493.07486724853516,UICompatibilityInputViewController,viewDidAppear,0.077880859375,0,0
1108,D477474E-9125-4887-B78E-587203B67ACB,1586656454.1548939,493.07487392425537,UICompatibilityInputViewController,methodsTotalTime,0.14892578125,0,0
1109,D477474E-9125-4887-B78E-587203B67ACB,1586656454.155023,493.07500314712524,UISystemInputAssistantViewController,viewDidAppear,0.097900390625,0,0
1110,D477474E-9125-4887-B78E-587203B67ACB,1586656454.155083,493.0750632286072,UISystemInputAssistantViewController,methodsTotalTime,5.1708984375,0,0
1111,D477474E-9125-4887-B78E-587203B67ACB,1586656454.155204,493.0751841068268,UIPredictionViewController,viewDidAppear,0.095703125,0,0
1112,D477474E-9125-4887-B78E-587203B67ACB,1586656454.155211,493.0751910209656,UIPredictionViewController,methodsTotalTime,3.138427734375,0,0
1113,D477474E-9125-4887-B78E-587203B67ACB,1586656527.4997911,566.419774055481,AWEIMMusicallyBaseViewController,viewWillAppear,0.9541015625,0,0
1114,D477474E-9125-4887-B78E-587203B67ACB,1586656527.499992,566.4199731349945,AWEIMChatListViewController,viewWillAppear,0.14306640625,0,0
1115,D477474E-9125-4887-B78E-587203B67ACB,1586656528.063283,566.9832649230957,AWEIMMusicallyBaseViewController,viewDidAppear,0.184814453125,0,0
1116,D477474E-9125-4887-B78E-587203B67ACB,1586656528.063309,566.9832901954651,AWEIMMusicallyBaseViewController,methodsTotalTime,25.1689453125,0,0
1117,D477474E-9125-4887-B78E-587203B67ACB,1586656528.063515,566.9834961891174,AWEIMChatListViewController,viewDidAppear,0.153076171875,0,0
1118,D477474E-9125-4887-B78E-587203B67ACB,1586656528.0635328,566.9835140705109,AWEIMChatListViewController,methodsTotalTime,2.81005859375,0,0
1119,D477474E-9125-4887-B78E-587203B67ACB,1586656532.8169851,571.7369689941406,AWEMNotificationViewController,viewWillAppear,0.254150390625,0,0
1120,D477474E-9125-4887-B78E-587203B67ACB,1586656533.351839,572.2718210220337,AWEMNotificationViewController,viewDidAppear,0.631103515625,0,0
1121,D477474E-9125-4887-B78E-587203B67ACB,1586656533.3518639,572.2718451023102,AWEMNotificationViewController,methodsTotalTime,16.56982421875,0,0
1122,D477474E-9125-4887-B78E-587203B67ACB,1586656537.4252172,576.3451981544495,AWEStudioVideoRecorderController,loadView,0.194091796875,0,1
1123,D477474E-9125-4887-B78E-587203B67ACB,1586656537.607139,576.5271210670471,AWEStudioVideoRecorderController,viewDidLoad,181.8427734375,0,1
1124,D477474E-9125-4887-B78E-587203B67ACB,1586656537.659614,576.5795991420746,AWEStudioVideoRecorderController,viewWillAppear,35.158203125,0,1
1125,D477474E-9125-4887-B78E-587203B67ACB,1586656538.416843,577.3368270397186,AWEStudioVideoRecorderController,viewDidAppear,1.669921875,0,1
1126,D477474E-9125-4887-B78E-587203B67ACB,1586656538.416882,577.3368620872498,AWEStudioVideoRecorderController,methodsTotalTime,218.864990234375,0,1
1127,D477474E-9125-4887-B78E-587203B67ACB,1586656542.034141,580.9541230201721,UISystemInputAssistantViewController,viewWillAppear,0.858642578125,0,0
1128,D477474E-9125-4887-B78E-587203B67ACB,1586656579.979672,618.8996591567993,AWEStudioVideoEditViewController,loadView,0.736572265625,0,1
1129,D477474E-9125-4887-B78E-587203B67ACB,1586656580.0285,618.9484910964966,AWEEditorStickerGestureViewController,loadView,0.171630859375,0,1
1130,D477474E-9125-4887-B78E-587203B67ACB,1586656580.028809,618.9487891197205,AWEEditorStickerGestureViewController,viewDidLoad,0.200927734375,0,1
1131,D477474E-9125-4887-B78E-587203B67ACB,1586656580.0646129,618.9845950603485,AWEStudioVideoEditViewController,viewDidLoad,84.82421875,0,1
1132,D477474E-9125-4887-B78E-587203B67ACB,1586656580.0795832,618.9995651245117,AWEStudioVideoEditViewController,viewWillAppear,3.0029296875,0,1
1133,D477474E-9125-4887-B78E-587203B67ACB,1586656580.915883,619.835865020752,AWEStudioVideoEditViewController,viewDidAppear,1.0791015625,0,1
1134,D477474E-9125-4887-B78E-587203B67ACB,1586656580.915906,619.8358860015869,AWEStudioVideoEditViewController,methodsTotalTime,89.642822265625,0,1
1135,D477474E-9125-4887-B78E-587203B67ACB,1586656589.344802,628.2647881507874,AWEVideoNewPublishViewController,loadView,0.156982421875,0,1
1136,D477474E-9125-4887-B78E-587203B67ACB,1586656589.602168,628.5221490859985,AWEVideoNewPublishViewController,viewDidLoad,257.277099609375,0,1
1137,D477474E-9125-4887-B78E-587203B67ACB,1586656589.603228,628.5232081413269,AWEVideoNewPublishViewController,viewWillAppear,0.287109375,0,1
1138,D477474E-9125-4887-B78E-587203B67ACB,1586656590.139717,629.0597009658813,AWEVideoNewPublishViewController,viewDidAppear,0.326171875,0,1
1139,D477474E-9125-4887-B78E-587203B67ACB,1586656590.13976,629.059741973877,AWEVideoNewPublishViewController,methodsTotalTime,258.04736328125,0,1
1140,D477474E-9125-4887-B78E-587203B67ACB,1586656593.422008,632.3419909477234,AWEPublishPrivacyController,loadView,0.30517578125,0,1
1141,D477474E-9125-4887-B78E-587203B67ACB,1586656593.4362211,632.3562059402466,AWEPublishPrivacyController,viewDidLoad,14.05078125,0,1
1142,D477474E-9125-4887-B78E-587203B67ACB,1586656593.457409,632.3773941993713,AWEPublishPrivacyController,viewWillAppear,9.952880859375,0,1
1143,D477474E-9125-4887-B78E-587203B67ACB,1586656593.985256,632.9052410125732,AWEPublishPrivacyController,viewDidAppear,0.397705078125,0,1
1144,D477474E-9125-4887-B78E-587203B67ACB,1586656593.9853048,632.9052872657776,AWEPublishPrivacyController,methodsTotalTime,24.70654296875,0,1
1145,D477474E-9125-4887-B78E-587203B67ACB,1586656595.402782,634.3227660655975,AWEVideoNewPublishViewController,viewWillAppear,0.73291015625,0,0
1146,D477474E-9125-4887-B78E-587203B67ACB,1586656595.405033,634.3250200748444,AWEVideoNewPublishViewController,viewDidAppear,0.31591796875,0,0
1147,D477474E-9125-4887-B78E-587203B67ACB,1586656595.405065,634.3250470161438,AWEVideoNewPublishViewController,methodsTotalTime,258.48291015625,0,0
1148,D477474E-9125-4887-B78E-587203B67ACB,1586656596.24013,635.1601152420044,UIInputWindowController,loadView,0.499755859375,0,1
1149,D477474E-9125-4887-B78E-587203B67ACB,1586656596.240705,635.1606860160828,UIInputWindowController,viewDidLoad,0.494140625,0,1
1150,D477474E-9125-4887-B78E-587203B67ACB,1586656596.240921,635.1609010696411,UIInputWindowController,viewWillAppear,0.083984375,0,1
1151,D477474E-9125-4887-B78E-587203B67ACB,1586656596.2505488,635.1705300807953,UICompatibilityInputViewController,viewWillAppear,0.179931640625,0,0
1152,D477474E-9125-4887-B78E-587203B67ACB,1586656596.250622,635.1706020832062,UICompatibilityInputViewController,viewWillAppear,0.0419921875,0,0
1153,D477474E-9125-4887-B78E-587203B67ACB,1586656596.2543569,635.1743381023407,UISystemInputAssistantViewController,viewWillAppear,0.1220703125,0,0
1154,D477474E-9125-4887-B78E-587203B67ACB,1586656596.25478,635.1747610569,UIPredictionViewController,viewWillAppear,0.386962890625,0,0
1155,D477474E-9125-4887-B78E-587203B67ACB,1586656596.263051,635.1830320358276,UICompatibilityInputViewController,viewWillAppear,0.1650390625,0,1
1156,D477474E-9125-4887-B78E-587203B67ACB,1586656596.263541,635.1835222244263,UICompatibilityInputViewController,viewDidAppear,0.173095703125,0,1
1157,D477474E-9125-4887-B78E-587203B67ACB,1586656596.2635531,635.1835331916809,UICompatibilityInputViewController,methodsTotalTime,0.338134765625,0,1
1158,D477474E-9125-4887-B78E-587203B67ACB,1586656596.343124,635.263108253479,UIInputWindowController,viewDidAppear,0.40185546875,0,1
1159,D477474E-9125-4887-B78E-587203B67ACB,1586656596.343154,635.2631340026855,UIInputWindowController,methodsTotalTime,1.479736328125,0,1
1160,D477474E-9125-4887-B78E-587203B67ACB,1586656596.343296,635.2632761001587,UICompatibilityInputViewController,viewDidAppear,0.10888671875,0,0
1161,D477474E-9125-4887-B78E-587203B67ACB,1586656596.343313,635.2632932662964,UICompatibilityInputViewController,methodsTotalTime,0.561767578125,0,0
1162,D477474E-9125-4887-B78E-587203B67ACB,1586656596.343423,635.2634029388428,UICompatibilityInputViewController,viewDidAppear,0.086181640625,0,0
1163,D477474E-9125-4887-B78E-587203B67ACB,1586656596.343436,635.2634160518646,UICompatibilityInputViewController,methodsTotalTime,0.128173828125,0,0
1164,D477474E-9125-4887-B78E-587203B67ACB,1586656596.34358,635.2635600566864,UISystemInputAssistantViewController,viewDidAppear,0.111083984375,0,0
1165,D477474E-9125-4887-B78E-587203B67ACB,1586656596.3435988,635.2635791301727,UISystemInputAssistantViewController,methodsTotalTime,5.180908203125,0,0
1166,D477474E-9125-4887-B78E-587203B67ACB,1586656596.343725,635.2637052536011,UIPredictionViewController,viewDidAppear,0.099853515625,0,0
1167,D477474E-9125-4887-B78E-587203B67ACB,1586656596.3437328,635.2637119293213,UIPredictionViewController,methodsTotalTime,3.085693359375,0,0
1168,D477474E-9125-4887-B78E-587203B67ACB,1586656628.815281,667.7352831363678,AWEFeedTableViewController,loadView,0.193115234375,0,1
1169,D477474E-9125-4887-B78E-587203B67ACB,1586656628.82113,667.7411141395569,AWEFollowEmptyHintViewController,loadView,0.2021484375,0,1
1170,D477474E-9125-4887-B78E-587203B67ACB,1586656628.821487,667.7414679527283,AWEFollowEmptyHintViewController,viewDidLoad,0.235107421875,0,1
1171,D477474E-9125-4887-B78E-587203B67ACB,1586656628.876102,667.796088218689,AWEFeedTableViewController,viewDidLoad,60.68994140625,0,1
1172,D477474E-9125-4887-B78E-587203B67ACB,1586656628.878312,667.7982931137085,AWEFeedTableViewController,viewWillAppear,0.09521484375,0,1
1173,D477474E-9125-4887-B78E-587203B67ACB,1586656628.8784409,667.7984211444855,AWEFollowEmptyHintViewController,viewWillAppear,0.087158203125,0,1
1174,D477474E-9125-4887-B78E-587203B67ACB,1586656628.882681,667.8026640415192,AWEFeedTableViewController,viewDidAppear,2.916748046875,0,1
1175,D477474E-9125-4887-B78E-587203B67ACB,1586656628.882704,667.8026840686798,AWEFeedTableViewController,methodsTotalTime,63.89501953125,0,1
1176,D477474E-9125-4887-B78E-587203B67ACB,1586656628.8831592,667.8031401634216,AWEFollowEmptyHintViewController,viewDidAppear,0.420166015625,0,1
