ID,FK_ID,BundleID,PID,ProcessName,unit,value
37595,2064,com.apple.springboard,56,SpringBoard,s,0.9213635416666648
37596,2064,,26,UserEventAgent,s,0.8329598333333479
37597,2064,,79,bluetoothd,s,20.69029070833335
37598,2064,,0,kernel_task,s,22.26649420833337
37599,2064,,933,aggregated,s,0.9006165416666665
37600,2064,,142,terminusd,s,12.615345708333322
37601,2064,,66,locationd,s,4.3036329166668565
37602,2064,,61,backboardd,s,1.7473392499999818
37603,2064,,83,CommCenter,s,1.956523749999974
37604,2064,com.wearezeta.zclient.ios,936,Wire,s,1.409273875
37605,2064,,105,symptomsd,s,1.047696958333347
37606,2064,,45,wifid,s,0.8123698750000017
37607,2065,,105,symptomsd,s,1.7284788750000075
37608,2065,,26,UserEventAgent,s,1.767159958333309
37609,2065,com.fitbit.FitbitMobile,288,FitbitMobile,s,1.6613102499999854
37610,2065,,0,kernel_task,s,20.300691666666808
37611,2065,,933,aggregated,s,2.3496012499999996
37612,2065,,142,terminusd,s,5.15262137500001
37613,2065,,66,locationd,s,7.052577916666678
37614,2065,,79,bluetoothd,s,9.008220499999993
37615,2065,com.mywickr.wickr,541,WickrEnterprise,s,0.9122312916666679
37616,2065,,61,backboardd,s,2.5349825416666363
37617,2065,,83,CommCenter,s,5.534502333333421
37618,2065,,25,logd,s,0.9070476666666707
37619,2065,com.apple.springboard,56,SpringBoard,s,2.035892625000031
37620,2065,com.apple.powerd,38,powerd,s,0.9249490416666504
37621,2065,,33,routined,s,1.4701165416666981
37622,2065,net.whatsapp.WhatsApp,859,WhatsApp,s,1.1417864583333337
37623,2065,,28,runningboardd,s,1.3114142916666651
37624,2065,com.toyopagroup.picaboo,943,Snapchat,s,2.330421375
37625,2065,,45,wifid,s,1.8967313750000017
37626,2066,com.apple.EmailDaemon,254,maild,s,0.8334715833333313
37627,2066,com.fitbit.FitbitMobile,288,FitbitMobile,s,3.562671208333313
37628,2066,,79,bluetoothd,s,1.780396666666661
37629,2066,,0,kernel_task,s,12.468109916666663
37630,2066,,933,aggregated,s,1.8630379166666673
37631,2066,,66,locationd,s,31.54111091666664
37632,2066,,26,UserEventAgent,s,1.3994064583333454
37633,2066,,61,backboardd,s,2.7424915000000283
37634,2066,,83,CommCenter,s,4.400480541666525
37635,2066,,105,symptomsd,s,1.0700835000000097
37636,2066,com.apple.springboard,56,SpringBoard,s,1.5826833749999878
37637,2066,,45,wifid,s,1.4721655416666692
37638,2066,com.apple.newsdaemon,858,newsd,s,0.8242023750000005
37639,2067,,0,kernel_task,s,5.478538750000098
37640,2067,,66,locationd,s,273.3410583749999
37641,2068,,33,routined,s,3.4470362083333725
37642,2068,,837,duetexpertd,s,2.5253930833333325
37643,2068,,0,kernel_task,s,8.318136666666533
37644,2068,,66,locationd,s,117.66945841666666
37645,2068,,61,backboardd,s,1.724785916666633
37646,2068,,83,CommCenter,s,2.6798892916666546
37647,2068,com.fitbit.FitbitMobile,965,FitbitMobile,s,3.013600625
37648,2068,com.apple.springboard,956,SpringBoard,s,7.053945541666666
37649,2069,,105,symptomsd,s,0.15414558333333161
37650,2069,,26,UserEventAgent,s,0.4817009166666537
37651,2069,,57,thermalmonitord,s,0.14183837499999186
37652,2069,,0,kernel_task,s,3.216345083333408
37653,2069,,933,aggregated,s,0.6798008749999997
37654,2069,,142,terminusd,s,0.1449331666666751
37655,2069,,66,locationd,s,0.8986837916668264
37656,2069,,79,bluetoothd,s,0.45139145833331895
37657,2069,com.apple.Safari.SafeBrowsing,390,com.apple.Safari.SafeBrowsing.S,s,0.17639545833333248
37658,2069,,61,backboardd,s,0.39616349999994327
37659,2069,,83,CommCenter,s,1.1792300416665285
37660,2069,,65,timed,s,0.1782497083333361
37661,2069,,25,logd,s,0.1651470000000188
37662,2069,,96,securityd,s,0.15488795833333313
37663,2069,com.apple.powerd,38,powerd,s,0.2615502499999991
37664,2069,com.apple.identityservicesd,51,identityservicesd,s,0.24849837499999694
37665,2069,,113,dasd,s,0.2685101249999917
37666,2069,,104,coreduetd,s,0.18648108333333369
37667,2069,,126,mDNSResponder,s,0.15043808333333786
37668,2069,,530,wifianalyticsd,s,0.2536040833333324
37669,2069,com.apple.EmailDaemon,254,maild,s,0.15482154166666717
37670,2069,com.apple.springboard,956,SpringBoard,s,0.3159756250000001
37671,2069,,45,wifid,s,0.4349939999999606
37672,2070,com.apple.powerd,38,powerd,s,0.6320249583333322
37673,2070,,26,UserEventAgent,s,1.155385625000008
37674,2070,,57,thermalmonitord,s,0.40367245833333243
37675,2070,,0,kernel_task,s,8.789017041666511
37676,2070,,933,aggregated,s,1.4774594583333336
37677,2070,,142,terminusd,s,0.4244363749999991
37678,2070,,66,locationd,s,2.0704452499999206
37679,2070,,79,bluetoothd,s,2.249555291666695
37680,2070,,61,backboardd,s,1.133025625000073
37681,2070,,83,CommCenter,s,2.801907708333374
37682,2070,,25,logd,s,0.4275067083333397
37683,2070,,113,dasd,s,0.4008393750000039
37684,2070,,530,wifianalyticsd,s,0.6028512083333375
37685,2070,com.fitbit.FitbitMobile,965,FitbitMobile,s,1.21238725
37686,2070,com.apple.springboard,956,SpringBoard,s,1.02238425
37687,2070,,45,wifid,s,1.1588550416666976
37688,2070,com.apple.AssistantServices,209,assistant_service,s,1.78976675
37689,2071,com.apple.powerd,38,powerd,s,0.7029342499999984
37690,2071,,79,bluetoothd,s,0.7958686666665926
37691,2071,,61,backboardd,s,0.9871928750000052
37692,2071,,0,kernel_task,s,8.891153666666696
37693,2071,,933,aggregated,s,1.4362015833333324
37694,2071,,66,locationd,s,2.757804541666701
37695,2071,,26,UserEventAgent,s,1.3573870416666978
37696,2071,com.apple.Accounts,92,accountsd,s,1.5513770833333353
37697,2071,,83,CommCenter,s,3.4159402916666295
37698,2071,,25,logd,s,0.5452586666666548
37699,2071,,96,securityd,s,0.8169324583333335
37700,2071,,980,remindd,s,0.5530548333333333
37701,2071,,122,trustd,s,0.49986104166666223
37702,2071,,113,dasd,s,0.7646930416666748
37703,2071,,530,wifianalyticsd,s,0.6056279583333293
37704,2071,,112,nsurlsessiond,s,3.1179101250000087
37705,2071,,743,pipelined,s,0.6533309166666665
37706,2071,com.fitbit.FitbitMobile,965,FitbitMobile,s,0.8297497499999995
37707,2071,com.apple.EmailDaemon,254,maild,s,0.9156263333333392
37708,2071,com.apple.springboard,956,SpringBoard,s,0.8355767083333348
37709,2071,,45,wifid,s,1.1746916250000368
37710,2071,,116,cloudd,s,0.8826293750000076
37711,2071,com.apple.NanoTimeKitCompanion,680,nanotimekitcompaniond,s,1.4756097083333302
37712,2072,,113,dasd,s,0.5904411666666505
37713,2072,,26,UserEventAgent,s,1.2323766249999721
37714,2072,,79,bluetoothd,s,0.9183059166667249
37715,2072,,0,kernel_task,s,9.011286250000012
37716,2072,,933,aggregated,s,1.591256875000001
37717,2072,,35,configd,s,0.41430516666666506
37718,2072,,66,locationd,s,2.83898466666642
37719,2072,,61,backboardd,s,0.9008896249999907
37720,2072,,83,CommCenter,s,3.798134708333464
37721,2072,,25,logd,s,0.49153904166669804
37722,2072,com.apple.powerd,38,powerd,s,0.7053567916666736
37723,2072,,104,coreduetd,s,0.4365865000000042
37724,2072,,837,duetexpertd,s,0.6844448750000005
37725,2072,,126,mDNSResponder,s,0.37671483333333455
37726,2072,,530,wifianalyticsd,s,0.7215269583333317
37727,2072,com.fitbit.FitbitMobile,965,FitbitMobile,s,0.8051495833333346
37728,2072,com.apple.EmailDaemon,254,maild,s,1.0411354999999958
37729,2072,com.apple.springboard,956,SpringBoard,s,0.7499652499999989
37730,2072,,45,wifid,s,1.2027838333332852
37731,2073,,105,symptomsd,s,0.41669500000000426
37732,2073,,66,locationd,s,3.1703539166669543
37733,2073,,26,UserEventAgent,s,1.3286714999999845
37734,2073,,0,kernel_task,s,9.285234791666653
37735,2073,,31,mediaserverd,s,0.38564375000001405
37736,2073,,933,aggregated,s,1.5195590416666658
37737,2073,,35,configd,s,0.4104231666666607
37738,2073,,57,thermalmonitord,s,0.3999093749999929
37739,2073,,79,bluetoothd,s,1.1028802083333176
37740,2073,,61,backboardd,s,1.1495178333333342
37741,2073,,83,CommCenter,s,3.7702140833333715
37742,2073,,25,logd,s,0.4993419166666513
37743,2073,com.apple.powerd,38,powerd,s,0.7358826666666545
37744,2073,com.apple.identityservicesd,51,identityservicesd,s,0.3902469166666549
37745,2073,,113,dasd,s,0.6319744999999983
37746,2073,,126,mDNSResponder,s,0.4135869166666666
37747,2073,,530,wifianalyticsd,s,0.6531390833333361
37748,2073,com.fitbit.FitbitMobile,965,FitbitMobile,s,1.6028391666666657
37749,2073,com.apple.springboard,956,SpringBoard,s,0.8532721250000002
37750,2073,,45,wifid,s,1.2510133333333329
37751,2074,,25,logd,s,0.5748183333333259
37752,2074,,26,UserEventAgent,s,1.3985709166666993
37753,2074,,57,thermalmonitord,s,0.4706665833333261
37754,2074,,0,kernel_task,s,10.400528166666618
37755,2074,,31,mediaserverd,s,0.45124083333334397
37756,2074,,933,aggregated,s,1.6460299999999997
37757,2074,,66,locationd,s,3.587455625000075
37758,2074,,79,bluetoothd,s,1.3137071249999508
37759,2074,,61,backboardd,s,1.6178057083334352
37760,2074,,83,CommCenter,s,4.301734291666548
37761,2074,,105,symptomsd,s,0.6204283333333365
37762,2074,com.apple.powerd,38,powerd,s,0.7970106249999986
37763,2074,com.apple.identityservicesd,51,identityservicesd,s,0.49007025000000226
37764,2074,,113,dasd,s,0.5781372499999975
37765,2074,,104,coreduetd,s,0.5710583750000069
37766,2074,com.toyopagroup.picaboo,988,Snapchat,s,1.0562148749999998
37767,2074,,530,wifianalyticsd,s,0.7397292916666665
37768,2074,com.fitbit.FitbitMobile,965,FitbitMobile,s,0.7786015416666672
37769,2074,com.apple.EmailDaemon,254,maild,s,0.8404232916666672
37770,2074,com.apple.springboard,956,SpringBoard,s,1.0361437500000008
37771,2074,,45,wifid,s,1.3672999166666955
37772,2075,,25,logd,s,0.3990034583333113
37773,2075,,26,UserEventAgent,s,1.1357356249999953
37774,2075,,57,thermalmonitord,s,0.3177795000000003
37775,2075,,0,kernel_task,s,7.871236041666634
37776,2075,,933,aggregated,s,1.3485155000000013
37777,2075,,35,configd,s,0.3672931666666699
37778,2075,,66,locationd,s,3.010102791666668
37779,2075,,79,bluetoothd,s,0.7116265833333841
37780,2075,,61,backboardd,s,0.9117518749999363
37781,2075,,83,CommCenter,s,3.506373499999995
37782,2075,,105,symptomsd,s,0.3921098750000169
37783,2075,com.apple.powerd,38,powerd,s,0.7080409999999944
37784,2075,,113,dasd,s,0.5241074999999995
37785,2075,,126,mDNSResponder,s,0.3282164999999999
37786,2075,,530,wifianalyticsd,s,0.569749916666666
37787,2075,com.fitbit.FitbitMobile,965,FitbitMobile,s,0.798910583333333
37788,2075,com.apple.springboard,956,SpringBoard,s,0.6081984166666654
37789,2075,,45,wifid,s,1.078909916666646
37790,2076,,65,timed,s,0.12299708333333115
37791,2076,,66,locationd,s,0.8016949999996541
37792,2076,,26,UserEventAgent,s,0.229373166666619
37793,2076,,0,kernel_task,s,1.4092730416668928
37794,2076,,933,aggregated,s,0.46832462500000105
37795,2076,,142,terminusd,s,0.06816470833332744
37796,2076,com.apple.aps.framework,124,apsd,s,0.06931091666666589
37797,2076,,79,bluetoothd,s,0.07051545833331829
37798,2076,,61,backboardd,s,0.14786349999997128
37799,2076,,83,CommCenter,s,0.6999449583333899
37800,2076,,105,symptomsd,s,0.09987020833330007
37801,2076,,25,logd,s,0.08467150000001311
37802,2076,com.apple.PassKitCore,136,passd,s,0.06751116666666768
37803,2076,com.apple.powerd,38,powerd,s,0.20786637500000893
37804,2076,com.apple.CoreSuggestions,331,suggestd,s,0.10973629166666576
37805,2076,com.apple.identityservicesd,51,identityservicesd,s,0.09028745833333574
37806,2076,,113,dasd,s,0.12630941666667184
37807,2076,,33,routined,s,0.11000379166671337
37808,2076,,55,contextstored,s,0.0878738333333331
37809,2076,,837,duetexpertd,s,0.18290891666666553
37810,2076,,530,wifianalyticsd,s,0.0880809166666694
37811,2076,com.apple.springboard,956,SpringBoard,s,0.15691129166666684
37812,2076,,45,wifid,s,0.20223900000002004
37813,2077,com.apple.identityservicesd,51,identityservicesd,s,0.12811116666665612
37814,2077,,79,bluetoothd,s,0.22096387499999537
37815,2077,,61,backboardd,s,0.3216587500000969
37816,2077,,0,kernel_task,s,2.7524622083330996
37817,2077,,933,aggregated,s,0.6438299999999977
37818,2077,,66,locationd,s,0.9799831250002171
37819,2077,,26,UserEventAgent,s,0.3498100000000477
37820,2077,,83,CommCenter,s,1.1670164583332507
37821,2077,,105,symptomsd,s,0.20983562499998243
37822,2077,,25,logd,s,0.17211237500001175
37823,2077,com.apple.powerd,38,powerd,s,0.31949712499999805
37824,2077,,113,dasd,s,0.1930003750000111
37825,2077,,104,coreduetd,s,0.26040662500000167
37826,2077,,126,mDNSResponder,s,0.12102000000000146
37827,2077,,530,wifianalyticsd,s,0.18098854166666456
37828,2077,,112,nsurlsessiond,s,0.2592226250000067
37829,2077,com.fitbit.FitbitMobile,965,FitbitMobile,s,0.6781701249999994
37830,2077,com.apple.springboard,956,SpringBoard,s,0.2515269999999994
37831,2077,,45,wifid,s,0.37481887500001676
37832,2077,,116,cloudd,s,0.2872552083333346
37833,2078,com.apple.identityservicesd,51,identityservicesd,s,0.0528571666666835
37834,2078,,57,thermalmonitord,s,0.06096624999999278
37835,2078,,61,backboardd,s,0.1606883749999497
37836,2078,,0,kernel_task,s,1.232965916666899
37837,2078,,933,aggregated,s,0.29318641666666423
37838,2078,,66,locationd,s,0.6977875833335929
37839,2078,,26,UserEventAgent,s,0.17693341666665674
37840,2078,,83,CommCenter,s,0.6226002083334379
37841,2078,,105,symptomsd,s,0.1702187916666844
37842,2078,,25,logd,s,0.08269916666668564
37843,2078,com.apple.powerd,38,powerd,s,0.17069291666666686
37844,2078,,113,dasd,s,0.090656249999995
37845,2078,,55,contextstored,s,0.05411183333333014
37846,2078,,28,runningboardd,s,0.06655587500000593
37847,2078,,530,wifianalyticsd,s,0.08870733333333547
37848,2078,com.apple.springboard,956,SpringBoard,s,0.0987273333333345
37849,2078,,45,wifid,s,0.18275895833329514
37850,2078,com.apple.idsfoundation.IDSRemoteURLConnectionAgent,991,IDSRemoteURLConnectionAgent,s,0.079685
37851,2079,,25,logd,s,0.04321791666663444
37852,2079,,66,locationd,s,0.14820525000004636
37853,2079,,26,UserEventAgent,s,0.11381291666668858
37854,2079,,0,kernel_task,s,0.8631824166664046
37855,2079,,933,aggregated,s,0.24169550000000228
37856,2079,,142,terminusd,s,0.05729416666666509
37857,2079,,35,configd,s,0.0983666666666636
37858,2079,,79,bluetoothd,s,0.1456158750000327
37859,2079,,61,backboardd,s,0.08124962500005495
37860,2079,,83,CommCenter,s,0.3508076666665829
37861,2079,,105,symptomsd,s,0.057478208333293423
37862,2079,com.apple.powerd,38,powerd,s,0.09471166666666875
37863,2079,,113,dasd,s,0.06720295833332557
37864,2079,,33,routined,s,0.04018958333330147
37865,2079,,55,contextstored,s,0.03814450000000136
37866,2079,,126,mDNSResponder,s,0.04505433333333286
37867,2079,,530,wifianalyticsd,s,0.08281391666666238
37868,2079,com.apple.springboard,956,SpringBoard,s,0.07064345833333263
37869,2079,,45,wifid,s,0.12779504166667266
37870,2080,,25,logd,s,0.1401940416666605
37871,2080,,26,UserEventAgent,s,0.31150158333332456
37872,2080,,57,thermalmonitord,s,0.1099024999999898
37873,2080,,0,kernel_task,s,2.68510279166685
37874,2080,,933,aggregated,s,0.4222803749999997
37875,2080,,142,terminusd,s,0.20189749999998696
37876,2080,,66,locationd,s,0.9022874166662405
37877,2080,,79,bluetoothd,s,0.6168543750000026
37878,2080,,61,backboardd,s,0.2889089166666281
37879,2080,,83,CommCenter,s,0.9673228333333554
37880,2080,,105,symptomsd,s,0.13187204166672473
37881,2080,com.apple.powerd,38,powerd,s,0.22526795833333324
37882,2080,com.apple.identityservicesd,51,identityservicesd,s,0.13548562500000116
37883,2080,,113,dasd,s,0.36619516666667096
37884,2080,,104,coreduetd,s,0.2273582083333423
37885,2080,,55,contextstored,s,0.11963770833332887
37886,2080,,28,runningboardd,s,0.11889237499997307
37887,2080,,530,wifianalyticsd,s,0.1362140000000025
37888,2080,com.fitbit.FitbitMobile,965,FitbitMobile,s,0.638356916666666
37889,2080,com.apple.springboard,956,SpringBoard,s,0.16494087500000099
37890,2080,,45,wifid,s,0.2934103333333269
37891,2081,,113,dasd,s,0.06228862500000787
37892,2081,,26,UserEventAgent,s,0.096746875000008
37893,2081,,61,backboardd,s,0.04503937499998756
37894,2081,,0,kernel_task,s,0.5752173749999656
37895,2081,,933,aggregated,s,0.25017554166666756
37896,2081,,35,configd,s,0.029853124999995373
37897,2081,,66,locationd,s,0.11137195833362057
37898,2081,,83,CommCenter,s,0.23733533333336254
37899,2081,,105,symptomsd,s,0.045652083333322935
37900,2081,,25,logd,s,0.029856041666704414
37901,2081,com.apple.powerd,38,powerd,s,0.07831416666667224
37902,2081,,55,contextstored,s,0.026784374999998306
37903,2081,,126,mDNSResponder,s,0.030037625000002066
37904,2081,,530,wifianalyticsd,s,0.08072774999999766
37905,2081,com.apple.springboard,956,SpringBoard,s,0.041196333333331836
37906,2081,,45,wifid,s,0.09108445833334144
37907,2082,,113,dasd,s,0.6017801666666713
37908,2082,,79,bluetoothd,s,0.27970470833327
37909,2082,,61,backboardd,s,0.16705945833336955
37910,2082,,0,kernel_task,s,1.6053320833332236
37911,2082,,933,aggregated,s,0.2948105416666671
37912,2082,,66,locationd,s,0.5600659583328707
37913,2082,,26,UserEventAgent,s,0.19204999999999472
37914,2082,,83,CommCenter,s,0.5942804583332872
37915,2082,,105,symptomsd,s,0.097354583333356
37916,2082,,25,logd,s,0.08627083333331598
37917,2082,com.apple.powerd,38,powerd,s,0.15142629166665245
37918,2082,,126,mDNSResponder,s,0.07012116666666657
37919,2082,,530,wifianalyticsd,s,0.128069
37920,2082,com.fitbit.FitbitMobile,965,FitbitMobile,s,0.6686800833333351
37921,2082,com.apple.springboard,956,SpringBoard,s,0.12273437500000028
37922,2082,,45,wifid,s,0.21756066666665674
37923,2083,,105,symptomsd,s,0.1942963333332841
37924,2083,com.apple.siri.parsec.CoreParsec,146,parsecd,s,0.31553858333333373
37925,2083,,66,locationd,s,1.680206791666933
37926,2083,,0,kernel_task,s,2.934413916666699
37927,2083,,933,aggregated,s,0.5536755000000007
37928,2083,,142,terminusd,s,0.16138924999999915
37929,2083,,226,itunescloudd,s,0.1745672083333325
37930,2083,,26,UserEventAgent,s,0.5292623333332926
37931,2083,,79,bluetoothd,s,0.33385358333339354
37932,2083,,61,backboardd,s,0.25747583333316015
37933,2083,,83,CommCenter,s,1.3993308333333516
37934,2083,,65,timed,s,0.33063645833333055
37935,2083,,25,logd,s,0.19968824999997992
37936,2083,com.apple.powerd,38,powerd,s,0.31826416666667967
37937,2083,com.apple.identityservicesd,51,identityservicesd,s,0.3511712083333123
37938,2083,,113,dasd,s,0.6248156666666489
37939,2083,,33,routined,s,0.3233081666666635
37940,2083,,112,nsurlsessiond,s,0.22294208333332222
37941,2083,com.apple.springboard,956,SpringBoard,s,0.17651549999999894
37942,2083,,45,wifid,s,0.371097041666701
37943,2084,,113,dasd,s,0.20775529166667184
37944,2084,,57,thermalmonitord,s,0.054791041666675255
37945,2084,,61,backboardd,s,0.14628925000010895
37946,2084,,0,kernel_task,s,1.1751530833332708
37947,2084,,933,aggregated,s,0.33903379166666525
37948,2084,,66,locationd,s,0.45494912499998463
37949,2084,,26,UserEventAgent,s,0.18350075000000743
37950,2084,,83,CommCenter,s,0.532747875000041
37951,2084,,105,symptomsd,s,0.11470654166669192
37952,2084,,25,logd,s,0.06923675000001595
37953,2084,com.apple.powerd,38,powerd,s,0.16147304166666743
37954,2084,,55,contextstored,s,0.07061345833333377
37955,2084,,126,mDNSResponder,s,0.049375083333337955
37956,2084,,530,wifianalyticsd,s,0.12331420833333695
37957,2084,com.apple.springboard,956,SpringBoard,s,0.10881050000000059
37958,2084,,45,wifid,s,0.1901886666666428
37959,2085,com.apple.powerd,38,powerd,s,0.43189608333332785
37960,2085,,79,bluetoothd,s,0.5208838749999813
37961,2085,,61,backboardd,s,0.423824624999952
37962,2085,,0,kernel_task,s,3.930838083333583
37963,2085,,933,aggregated,s,0.6492441249999992
