ID,timestamp,IncomingBytes,IncomingMessages,LinkType,OutgoingBytes,OutgoingMessages,priority,timestampEnd,topic
17461,1586916211.91749,76,1,0,0,0,URGENT,1586916753.5223892,com.apple.private.alloy.sharing.paireddevice
17462,1586916753.5213523,172,3,0,849,2,Default,1586917366.958707,com.apple.private.alloy.maps.proxy
17463,1586916753.5213523,833,1,0,0,0,Default,1586917366.958707,com.apple.private.alloy.coreduet
17464,1586916753.5223892,228,3,0,0,0,URGENT,1586917366.959973,com.apple.private.alloy.sharing.paireddevice
17465,1586916753.5223892,174,1,0,940,5,URGENT,1586917366.959973,com.apple.private.alloy.timesync
17466,1586917366.958707,947,3,0,1136,3,Default,1586917637.980194,com.apple.private.alloy.addressbooksync
17467,1586917366.959973,76,1,0,0,0,URGENT,1586917637.9813352,com.apple.private.alloy.sharing.paireddevice
17468,1586917366.959973,174,1,0,940,5,URGENT,1586917637.9813352,com.apple.private.alloy.timesync
17469,1586917366.959973,0,0,0,153,3,URGENT,1586917637.9813352,com.apple.private.alloy.addressbooksync
17470,1586917697.654968,833,1,0,0,0,Default,1586918116.223506,com.apple.private.alloy.coreduet
17471,1586917697.655965,76,1,0,0,0,URGENT,1586918116.2239711,com.apple.private.alloy.sharing.paireddevice
17472,1586917697.655965,5437,1,0,5499,1,URGENT,1586918116.2239711,com.apple.private.alloy.location.motion
17473,1586918116.2239711,543,2,0,7190,5,URGENT,1586918400.90555,com.apple.private.alloy.location.stream
17474,1586918116.223506,72,1,0,6042,1,Default,1586918400.905908,com.apple.private.alloy.maps.proxy
17475,1586918400.905908,0,0,0,1404,1,Default,1586918461.00149,com.apple.private.alloy.mail.sync.messages
17476,1586918400.90617,0,0,0,4121,1,Sync,1586918461.002047,com.apple.private.alloy.mail.sync.content
17477,1586918580.911325,527047,16,0,27468,2,Default,1586918640.936575,com.apple.private.alloy.proxiedcrashcopier
17478,1586918580.911583,11,1,0,0,0,URGENT,1586918640.9371161,com.apple.private.alloy.timezonesync
17479,1586918580.911583,0,0,0,714,14,URGENT,1586918640.9371161,com.apple.private.alloy.proxiedcrashcopier
17480,1586918640.936575,0,0,0,679,1,Default,1586918700.944233,com.apple.private.alloy.coreduet
17481,1586918640.9371161,375,1,0,0,0,URGENT,1586918700.9445763,com.apple.private.alloy.siri.device
17482,1586918700.944233,0,0,0,25459,1,Default,1586918760.0862079,com.apple.private.alloy.maps.proxy
17483,1586918760.0865202,4,1,0,120,1,Sync,1586918821.0046391,com.apple.private.alloy.photos.proxy
17484,1586918821.004323,72,1,0,3497,1,URGENT,1586919555.5433261,com.apple.private.alloy.bulletindistributor
17485,1586918821.004323,543,2,0,2901,2,URGENT,1586919555.5433261,com.apple.private.alloy.location.stream
17486,1586918821.0046391,0,0,0,57994,1,Sync,1586919555.5448432,com.apple.private.alloy.apppredictionsync
17487,1586919555.5433261,76,1,0,0,0,URGENT,1586919804.765356,com.apple.private.alloy.sharing.paireddevice
17488,1586919555.5433261,0,0,0,118,1,URGENT,1586919804.765356,com.apple.private.alloy.mediaremote
17489,1586919555.5433261,23,1,0,843,1,URGENT,1586919804.765356,com.apple.private.alloy.bulletindistributor.settings
17490,1586919555.5422373,390,1,0,214,1,Default,1586919804.7668953,com.apple.private.alloy.donotdisturb
17491,1586919555.5422373,15,1,0,105,1,Default,1586919804.7668953,com.apple.private.alloy.mediaremote
17492,1586920531.365601,0,0,0,64,1,Default,1586920974.048152,com.apple.private.alloy.passbook.relevancy
17493,1586920531.36662,174,1,0,940,5,URGENT,1586920974.049307,com.apple.private.alloy.timesync
17494,1586920531.36662,543,2,0,5845,4,URGENT,1586920974.049307,com.apple.private.alloy.location.stream
17495,1586920974.049307,174,1,0,940,5,URGENT,1586921476.82125,com.apple.private.alloy.timesync
17496,1586921476.82125,5437,1,0,5499,1,URGENT,1586921697.2113223,com.apple.private.alloy.location.motion
17497,1586921697.2103133,947,3,0,1136,3,Default,1586922056.6550322,com.apple.private.alloy.addressbooksync
17498,1586921697.2113223,0,0,0,153,3,URGENT,1586922056.6561952,com.apple.private.alloy.addressbooksync
17499,1586922056.6561952,0,0,0,69543,1,URGENT,1586922379.3030722,com.apple.private.alloy.bulletindistributor
17500,1586922379.3030722,72,1,0,0,0,URGENT,1586923096.669341,com.apple.private.alloy.bulletindistributor
17501,1586923096.669341,348,2,0,1880,10,URGENT,1586923587.826447,com.apple.private.alloy.timesync
17502,1586923096.669341,543,2,0,4410,3,URGENT,1586923587.826447,com.apple.private.alloy.location.stream
17503,1586923096.668204,0,0,0,64,1,Default,1586923587.8268492,com.apple.private.alloy.passbook.relevancy
17504,1586923096.668204,814,1,0,0,0,Default,1586923587.8268492,com.apple.private.alloy.coreduet
17505,1586923096.6706452,242,1,0,0,0,Sync,1586923587.8272321,com.apple.private.alloy.preferencessync
17506,1586924254.6972651,543,2,0,4410,3,URGENT,1586924595.563908,com.apple.private.alloy.location.stream
17507,1586924254.6963952,5537,3,0,2165,3,Default,1586924595.565371,com.apple.private.alloy.health.sync.classc
17508,1586924595.563908,0,0,0,75,1,URGENT,1586925094.9492903,com.apple.private.alloy.timezonesync
17509,1586925094.9492903,5437,1,0,5499,1,URGENT,1586925892.068418,com.apple.private.alloy.location.motion
17510,1586925892.068418,174,1,0,940,5,URGENT,1586926390.506112,com.apple.private.alloy.timesync
17511,1586926390.5050912,947,3,0,1136,3,Default,1586926960.4883351,com.apple.private.alloy.addressbooksync
17512,1586926390.506112,0,0,0,153,3,URGENT,1586926960.489463,com.apple.private.alloy.addressbooksync
17513,1586928226.481585,174,1,0,940,5,URGENT,1586928973.420721,com.apple.private.alloy.timesync
17514,1586928226.481585,5437,1,0,5499,1,URGENT,1586928973.420721,com.apple.private.alloy.location.motion
17515,1586928226.481585,1086,4,0,10042,7,URGENT,1586928973.420721,com.apple.private.alloy.location.stream
17516,1586930041.5239563,947,3,0,1136,3,Default,1586930475.8238032,com.apple.private.alloy.addressbooksync
17517,1586930041.522725,0,0,0,153,3,URGENT,1586930475.825653,com.apple.private.alloy.addressbooksync
17518,1586930041.522725,543,2,0,2863,2,URGENT,1586930475.825653,com.apple.private.alloy.location.stream
17519,1586930710.9296281,348,2,0,1880,10,URGENT,1586931003.074565,com.apple.private.alloy.timesync
17520,1586931003.074565,543,2,0,4327,3,URGENT,1586931456.5394862,com.apple.private.alloy.location.stream
17521,1586932389.5493731,348,2,0,1880,10,URGENT,1586933668.495819,com.apple.private.alloy.timesync
17522,1586932389.5493731,5437,1,0,5499,1,URGENT,1586933668.495819,com.apple.private.alloy.location.motion
17523,1586932389.5493731,72,1,0,2929,1,URGENT,1586933668.495819,com.apple.private.alloy.bulletindistributor
17524,1586934845.5423162,0,0,0,679,1,Default,1586935502.8234582,com.apple.private.alloy.coreduet
17525,1586935926.2043014,174,1,0,940,5,URGENT,1586936477.2429652,com.apple.private.alloy.timesync
17526,1586935926.2043014,5437,1,0,5499,1,URGENT,1586936477.2429652,com.apple.private.alloy.location.motion
17527,1586935926.2043014,543,2,0,2901,2,URGENT,1586936477.2429652,com.apple.private.alloy.location.stream
17528,1586935926.2065842,968,1,0,0,0,Sync,1586936477.2436442,com.apple.private.alloy.proactiveeventtracker
17529,1586937031.5920663,174,1,0,940,5,URGENT,1586937782.4184341,com.apple.private.alloy.timesync
17530,1586937782.4184341,72,1,0,53401,1,URGENT,1586938426.2924461,com.apple.private.alloy.bulletindistributor
17531,1586937782.4184341,543,2,0,5764,4,URGENT,1586938426.2924461,com.apple.private.alloy.location.stream
17532,1586938426.2939181,0,0,0,679,1,Default,1586938746.7393672,com.apple.private.alloy.coreduet
17533,1586938746.740508,0,0,0,206,1,URGENT,1586939120.7930012,com.apple.private.alloy.bulletindistributor
17534,1586939120.79347,50,1,0,470,1,Default,1586939433.486694,com.apple.private.alloy.maps.proxy
17535,1586939120.79347,947,3,0,1136,3,Default,1586939433.486694,com.apple.private.alloy.addressbooksync
17536,1586939120.7930012,0,0,0,153,3,URGENT,1586939433.4869623,com.apple.private.alloy.addressbooksync
17537,1586939433.486694,0,0,0,2090,0,Default,1586939702.8053641,com.apple.private.alloy.messages
17538,1586939433.4869623,348,2,0,1880,10,URGENT,1586939702.8065271,com.apple.private.alloy.timesync
17539,1586939433.4869623,5437,1,0,5499,1,URGENT,1586939702.8065271,com.apple.private.alloy.location.motion
17540,1586939702.807887,0,0,0,57853,1,Sync,1586940528.8836222,com.apple.private.alloy.apppredictionsync
17541,1586940726.002327,174,1,0,940,5,URGENT,1586941563.451342,com.apple.private.alloy.timesync
17542,1586940726.002327,0,0,0,153,3,URGENT,1586941563.451342,com.apple.private.alloy.addressbooksync
17543,1586940726.0012822,947,3,0,1136,3,Default,1586941563.45286,com.apple.private.alloy.addressbooksync
17544,1586942588.768137,0,0,0,64,1,Default,1586943313.044759,com.apple.private.alloy.passbook.relevancy
17545,1586942588.7668552,174,1,0,940,5,URGENT,1586943313.045939,com.apple.private.alloy.timesync
17546,1586942588.7668552,5437,1,0,5499,1,URGENT,1586943313.045939,com.apple.private.alloy.location.motion
17547,1586943313.045939,174,1,0,940,5,URGENT,1586943543.521769,com.apple.private.alloy.timesync
17548,1586943313.045939,0,0,0,153,3,URGENT,1586943543.521769,com.apple.private.alloy.addressbooksync
17549,1586943313.044759,947,3,0,1136,3,Default,1586943543.523303,com.apple.private.alloy.addressbooksync
17550,1586944393.967845,174,1,0,940,5,URGENT,1586945126.4172091,com.apple.private.alloy.timesync
17551,1586945764.2526832,543,2,0,4289,3,URGENT,1586946366.866944,com.apple.private.alloy.location.stream
17552,1586946366.866944,0,0,0,116,1,URGENT,1586946809.630496,com.apple.private.alloy.mediaremote
17553,1586946809.630496,72,1,0,0,0,URGENT,1586947178.8871202,com.apple.private.alloy.sharing.paireddevice
17554,1586946809.630496,174,1,0,940,5,URGENT,1586947178.8871202,com.apple.private.alloy.timesync
17555,1586946809.630496,5437,1,0,5499,1,URGENT,1586947178.8871202,com.apple.private.alloy.location.motion
17556,1586946809.630496,0,0,0,51,1,URGENT,1586947178.8871202,com.apple.private.alloy.airtraffic
17557,1586946809.630496,543,2,0,4327,3,URGENT,1586947178.8871202,com.apple.private.alloy.location.stream
17558,1586946809.6319132,814,1,0,0,0,Default,1586947178.8882222,com.apple.private.alloy.coreduet
17559,1586946809.6319132,1764,6,0,0,0,Default,1586947178.8882222,com.apple.private.alloy.preferencessync
17560,1586946809.6328611,6,1,0,74,1,Sync,1586947178.8894942,com.apple.private.alloy.airtraffic
17561,1586947178.8871202,72,1,0,0,0,URGENT,1586947239.3899941,com.apple.private.alloy.sharing.paireddevice
17562,1586947401.367353,0,0,0,444,3,Default,1586947462.583774,com.apple.private.alloy.preferencessync
17563,1586947401.366198,0,0,0,893,5,URGENT,1586947462.5849643,com.apple.private.alloy.pushproxy
17564,1586947462.5862231,0,0,0,120,1,Sync,1586947522.1565871,com.apple.private.alloy.photos.proxy
17565,1586947522.154369,0,0,1,444,3,Default,1586947542.9176102,com.apple.private.alloy.preferencessync
17566,1586947522.155386,0,0,1,5587,2,URGENT,1586947542.9192863,com.apple.private.alloy.location.motion
17567,1586947522.155386,0,0,1,106,1,URGENT,1586947542.9192863,com.apple.private.alloy.pushproxy
17568,1586947522.155386,0,0,1,64,1,URGENT,1586947542.9192863,com.apple.private.alloy.siri.device
17569,1586947542.9192863,144,2,0,79,1,URGENT,1586947569.0579221,com.apple.private.alloy.sharing.paireddevice
17570,1586947542.9192863,174,1,0,402,3,URGENT,1586947569.0579221,com.apple.private.alloy.timesync
17571,1586947542.9192863,5437,1,0,0,0,URGENT,1586947569.0579221,com.apple.private.alloy.location.motion
17572,1586947542.9192863,12,1,0,5056,3,URGENT,1586947569.0579221,com.apple.private.alloy.phonecontinuity
17573,1586947542.9192863,113,1,0,3222,1,URGENT,1586947569.0579221,com.apple.private.alloy.location.usage
17574,1586947542.9192863,9970,5,0,893,5,URGENT,1586947569.0579221,com.apple.private.alloy.pushproxy
17575,1586947542.9192863,375,2,0,467,1,URGENT,1586947569.0579221,com.apple.private.alloy.siri.device
17576,1586947542.9192863,0,0,0,72,1,URGENT,1586947569.0579221,com.apple.private.alloy.bluetoothregistry
17577,1586947542.9192863,0,0,0,51,1,URGENT,1586947569.0579221,com.apple.private.alloy.sensorkit
17578,1586947542.9192863,0,0,0,567,2,URGENT,1586947569.0579221,com.apple.private.alloy.ct.commcenter.p2w.settings
17579,1586947542.9192863,148,1,0,650,3,URGENT,1586947569.0579221,com.apple.private.alloy.cmsession
17580,1586947542.9176102,390,1,0,443,1,Default,1586947569.059835,com.apple.private.alloy.donotdisturb
17581,1586947542.9176102,0,0,0,167,1,Default,1586947569.059835,com.apple.private.alloy.appsyncconduit
17582,1586947542.9176102,88,1,0,379,1,Default,1586947569.059835,com.apple.private.alloy.maps.proxy
17583,1586947542.9176102,243,1,0,433,1,Default,1586947569.059835,com.apple.private.alloy.sensorkit
17584,1586947542.9176102,83,2,0,576,3,Default,1586947569.059835,com.apple.private.alloy.ct.commcenter.sim
17585,1586947542.9176102,0,1,0,311,1,Default,1586947569.059835,com.apple.private.alloy.mediaremote
17586,1586947542.9176102,0,0,0,802,5,Default,1586947569.059835,com.apple.private.alloy.preferencessync
17587,1586947542.9176102,0,0,0,495,1,Default,1586947569.059835,com.apple.private.alloy.willow.proxy
17588,1586947542.9205902,263,1,0,0,0,Sync,1586947569.0617533,com.apple.private.alloy.willow.proxy
17589,1586947542.9205902,0,0,0,120,1,Sync,1586947569.0617533,com.apple.private.alloy.photos.proxy
17590,1586947569.059835,0,0,0,444,3,Default,1586947630.0211802,com.apple.private.alloy.preferencessync
17591,1586947569.0579221,0,0,0,1609,9,URGENT,1586947630.0276232,com.apple.private.alloy.pushproxy
17592,1586947630.0276232,0,0,1,88,1,URGENT,1586947638.6089962,com.apple.private.alloy.location.motion
17593,1586947630.0276232,0,0,1,106,1,URGENT,1586947638.6089962,com.apple.private.alloy.pushproxy
17594,1586947630.0211802,0,0,1,444,3,Default,1586947638.6103532,com.apple.private.alloy.preferencessync
17595,1586947638.6103532,6438,6,1,4326,6,Default,1586947788.088746,com.apple.private.alloy.health.sync.classc
17596,1586947638.6103532,390,1,1,443,1,Default,1586947788.088746,com.apple.private.alloy.donotdisturb
17597,1586947638.6103532,1556,1,1,167,1,Default,1586947788.088746,com.apple.private.alloy.appsyncconduit
17598,1586947638.6103532,160,2,1,0,0,Default,1586947788.088746,com.apple.private.alloy.maps.proxy
17599,1586947638.6103532,243,1,1,433,1,Default,1586947788.088746,com.apple.private.alloy.sensorkit
17600,1586947638.6103532,1925,6,1,576,3,Default,1586947788.088746,com.apple.private.alloy.ct.commcenter.sim
17601,1586947638.6103532,15,2,1,416,2,Default,1586947788.088746,com.apple.private.alloy.mediaremote
17602,1586947638.6103532,0,0,1,802,5,Default,1586947788.088746,com.apple.private.alloy.preferencessync
17603,1586947638.6103532,0,0,1,556,1,Default,1586947788.088746,com.apple.private.alloy.addressbooksync
17604,1586947638.6103532,0,0,1,990,2,Default,1586947788.088746,com.apple.private.alloy.willow.proxy
17605,1586947638.6089962,144,2,1,79,1,URGENT,1586947788.09055,com.apple.private.alloy.sharing.paireddevice
17606,1586947638.6089962,480,4,1,3268,18,URGENT,1586947788.09055,com.apple.private.alloy.timesync
17607,1586947638.6089962,5437,1,1,5499,1,URGENT,1586947788.09055,com.apple.private.alloy.location.motion
17608,1586947638.6089962,12,1,1,5056,3,URGENT,1586947788.09055,com.apple.private.alloy.phonecontinuity
17609,1586947638.6089962,16927,9,1,2789,15,URGENT,1586947788.09055,com.apple.private.alloy.pushproxy
17610,1586947638.6089962,0,0,1,51,1,URGENT,1586947788.09055,com.apple.private.alloy.airtraffic
17611,1586947638.6089962,23,1,1,125,1,URGENT,1586947788.09055,com.apple.private.alloy.bulletindistributor
17612,1586947638.6089962,375,1,1,0,0,URGENT,1586947788.09055,com.apple.private.alloy.siri.device
17613,1586947638.6089962,0,0,1,72,1,URGENT,1586947788.09055,com.apple.private.alloy.bluetoothregistry
17614,1586947638.6089962,15,1,1,116,1,URGENT,1586947788.09055,com.apple.private.alloy.mediaremote
17615,1586947638.6089962,0,0,1,51,1,URGENT,1586947788.09055,com.apple.private.alloy.sensorkit
17616,1586947638.6089962,3666,3,1,0,0,URGENT,1586947788.09055,com.apple.private.alloy.willow.proxy
17617,1586947638.6089962,1476,8,1,2035,8,URGENT,1586947788.09055,com.apple.private.alloy.ct.commcenter.p2w.settings
17618,1586947638.6089962,667,4,1,933,4,URGENT,1586947788.09055,com.apple.private.alloy.cmsession
17619,1586947638.6113472,263,1,1,0,0,Sync,1586947788.095217,com.apple.private.alloy.willow.proxy
17620,1586947638.6113472,6,1,1,74,1,Sync,1586947788.095217,com.apple.private.alloy.airtraffic
17621,1586947638.6113472,12,3,1,120,1,Sync,1586947788.095217,com.apple.private.alloy.photos.proxy
17622,1586947788.09055,174,1,1,940,5,URGENT,1586948148.5961013,com.apple.private.alloy.timesync
17623,1586947788.09055,0,0,1,153,3,URGENT,1586948148.5961013,com.apple.private.alloy.addressbooksync
17624,1586947788.088746,0,0,1,667,1,Default,1586948148.5967312,com.apple.private.alloy.coreduet
17625,1586947788.088746,947,3,1,580,2,Default,1586948148.5967312,com.apple.private.alloy.addressbooksync
17626,1586948148.5967312,0,0,1,64,1,Default,1586948231.4375591,com.apple.private.alloy.passbook.relevancy
17627,1586948290.9480581,174,1,1,122,1,URGENT,1586948351.1098313,com.apple.private.alloy.timesync
17628,1586948351.1098313,174,1,1,1758,9,URGENT,1586948411.5611053,com.apple.private.alloy.timesync
17629,1586948351.1098313,4960,2,1,1955,11,URGENT,1586948411.5611053,com.apple.private.alloy.pushproxy
17630,1586948471.3534932,579,3,1,1751,3,URGENT,1586948530.997538,com.apple.private.alloy.pushproxy
17631,1586948471.3534932,972,8,1,9002,8,URGENT,1586948530.997538,com.apple.private.alloy.idscredentials
17632,1586948471.3520591,72,1,1,6346,1,Default,1586948530.9989662,com.apple.private.alloy.maps.proxy
17633,1586948471.3520591,0,0,1,1480,10,Default,1586948530.9989662,com.apple.private.alloy.preferencessync
17634,1586948530.9989662,0,0,1,148,1,Default,1586948591.3548093,com.apple.private.alloy.preferencessync
17635,1586949191.3738003,0,0,1,4933,1,URGENT,1586949251.3722582,com.apple.private.alloy.phonecontinuity
17636,1586949431.431487,11202,7,1,5043,7,Default,1586949491.434842,com.apple.private.alloy.health.sync.classc
17637,1586949431.432468,72,1,1,32192,1,URGENT,1586949491.4359791,com.apple.private.alloy.bulletindistributor
17638,1586949670.8371892,0,0,1,888,6,Default,1586949731.386642,com.apple.private.alloy.preferencessync
17639,1586949670.828362,386,2,1,1056,2,URGENT,1586949731.387805,com.apple.private.alloy.pushproxy
