ID,timestamp,CorrectionEnergy,EndOffset,Energy,NodeID,ParentEntryID,RootNodeID,StartOffset,TerminationRatio
278407,1586881120.7404122,0,0,0,16,0,16,-320451,100
278408,1586881120.7404122,0,0,0,10,0,10,-320451,100
278409,1586881120.7404122,0,0,0,18,0,18,-320451,100
278410,1586881120.7404122,0,0,0,15,0,15,-320451,100
278411,1586881120.7404122,0,0,0,20,0,20,-320451,100
278412,1586881120.7404122,0,0,0,17,0,17,-320451,100
278413,1586881120.7404122,0,0,0,14,0,14,-320451,100
278414,1586881120.7404122,0,0,0,55,0,55,-320451,100
278415,1586881165.9837132,4475,-10,2342,50,0,50,-798785,0
278416,1586881165.9862332,4475,-12,2342,10005,278415,50,-798788,7
278417,1586881166.045423,0,-4,0,8,0,8,-798759,100
278418,1586881166.047101,5714,-6,2991,2,0,2,-798761,2
278419,1586881166.0534062,2455,-12,1285,9,0,9,-798767,2
278420,1586881166.0617902,7586,-21,3971,7,0,7,-798776,2
278421,1586881166.0488644,138,-119,72,10162,278418,2,-798763,100
278422,1586881166.0488644,101,-119,53,10028,278418,2,-798763,100
278423,1586881166.0488644,153,-119,80,10017,278418,2,-798763,100
278424,1586881166.0488644,120,-119,63,10006,278418,2,-798763,0
278425,1586881166.0488644,1374,-119,719,10022,278418,2,-798763,0
278426,1586881166.0488644,453,-119,237,10019,278418,2,-798763,100
278427,1586881166.0488644,164,-119,86,10008,278418,2,-798763,100
278428,1586881166.0488644,128,-119,67,10161,278418,2,-798763,100
278429,1586881166.0488644,183,-119,96,10057,278418,2,-798763,100
278430,1586881166.0488644,395,-119,207,11276,278418,2,-798763,100
278431,1586881166.0488644,915,-119,479,10032,278418,2,-798763,18
278432,1586881166.0488644,229,-119,120,10103,278418,2,-798763,100
278433,1586881166.0488644,218,-119,114,10338,278418,2,-798763,100
278434,1586881166.0488644,569,-119,298,10163,278418,2,-798763,100
278435,1586881166.0488644,97,-119,51,10070,278418,2,-798763,100
278436,1586881166.0488644,180,-119,94,10007,278418,2,-798763,0
278437,1586881166.0488644,201,-119,105,10144,278418,2,-798763,100
278438,1586881166.0575032,59,-128,31,10162,278419,9,-798772,100
278439,1586881166.0575032,44,-128,23,10028,278419,9,-798772,100
278440,1586881166.0575032,67,-128,35,10017,278419,9,-798772,100
278441,1586881166.0575032,52,-128,27,10006,278419,9,-798772,0
278442,1586881166.0575032,590,-128,309,10022,278419,9,-798772,0
278443,1586881166.0575032,195,-128,102,10019,278419,9,-798772,100
278444,1586881166.0575032,71,-128,37,10008,278419,9,-798772,100
278445,1586881166.0575032,55,-128,29,10161,278419,9,-798772,100
278446,1586881166.0575032,78,-128,41,10057,278419,9,-798772,100
278447,1586881166.0575032,170,-128,89,11276,278419,9,-798772,100
278448,1586881166.0575032,394,-128,206,10032,278419,9,-798772,18
278449,1586881166.0575032,99,-128,52,10103,278419,9,-798772,100
278450,1586881166.0575032,94,-128,49,10338,278419,9,-798772,100
278451,1586881166.0575032,245,-128,128,10163,278419,9,-798772,100
278452,1586881166.0575032,42,-128,22,10070,278419,9,-798772,100
278453,1586881166.0575032,76,-128,40,10007,278419,9,-798772,0
278454,1586881166.0575032,86,-128,45,10144,278419,9,-798772,100
278455,1586881166.0636852,181,-134,95,10162,278420,7,-798778,100
278456,1586881166.0636852,134,-134,70,10028,278420,7,-798778,100
278457,1586881166.0636852,204,-134,107,10017,278420,7,-798778,100
278458,1586881166.0636852,160,-134,84,10006,278420,7,-798778,0
278459,1586881166.0636852,1823,-134,954,10022,278420,7,-798778,0
278460,1586881166.0636852,600,-134,314,10019,278420,7,-798778,100
278461,1586881166.0636852,220,-134,115,10008,278420,7,-798778,100
278462,1586881166.0636852,170,-134,89,10161,278420,7,-798778,100
278463,1586881166.0636852,243,-134,127,10057,278420,7,-798778,100
278464,1586881166.0636852,525,-134,275,11276,278420,7,-798778,100
278465,1586881166.0636852,1215,-134,636,10032,278420,7,-798778,18
278466,1586881166.0636852,306,-134,160,10103,278420,7,-798778,100
278467,1586881166.0636852,288,-134,151,10338,278420,7,-798778,100
278468,1586881166.0636852,757,-134,396,10163,278420,7,-798778,100
278469,1586881166.0636852,130,-134,68,10070,278420,7,-798778,100
278470,1586881166.0636852,239,-134,125,10007,278420,7,-798778,0
278471,1586881166.0636852,266,-134,139,10144,278420,7,-798778,100
278472,1586881166.0724063,120,-143,63,10002,278424,2,-798786,0
278473,1586881166.0752132,23,-146,12,10162,278431,2,-798789,100
278474,1586881166.0752132,15,-146,8,10028,278431,2,-798789,100
278475,1586881166.0752132,25,-146,13,10017,278431,2,-798789,100
278476,1586881166.0752132,19,-146,10,10006,278431,2,-798789,0
278477,1586881166.0752132,220,-146,115,10022,278431,2,-798789,0
278478,1586881166.0752132,73,-146,38,10019,278431,2,-798789,100
278479,1586881166.0752132,27,-146,14,10008,278431,2,-798789,100
278480,1586881166.0752132,21,-146,11,10161,278431,2,-798789,100
278481,1586881166.0752132,29,-146,15,10057,278431,2,-798789,100
278482,1586881166.0752132,63,-146,33,11276,278431,2,-798789,100
278483,1586881166.0752132,36,-146,19,10103,278431,2,-798789,100
278484,1586881166.0752132,34,-146,18,10338,278431,2,-798789,100
278485,1586881166.0752132,92,-146,48,10163,278431,2,-798789,100
278486,1586881166.0752132,15,-146,8,10070,278431,2,-798789,100
278487,1586881166.0752132,29,-146,15,10007,278431,2,-798789,0
278488,1586881166.0752132,32,-146,17,10144,278431,2,-798789,100
278489,1586881166.092153,180,-163,94,10005,278436,2,-798806,100
278490,1586881166.093471,52,-164,27,10002,278441,9,-798808,0
278491,1586881166.1033022,10,-174,5,10162,278448,9,-798817,100
278492,1586881166.1033022,8,-174,4,10028,278448,9,-798817,100
278493,1586881166.1033022,11,-174,6,10017,278448,9,-798817,100
278494,1586881166.1033022,8,-174,4,10006,278448,9,-798817,0
278495,1586881166.1033022,96,-174,50,10022,278448,9,-798817,0
278496,1586881166.1033022,31,-174,16,10019,278448,9,-798817,100
278497,1586881166.1033022,11,-174,6,10008,278448,9,-798817,100
278498,1586881166.1033022,10,-174,5,10161,278448,9,-798817,100
278499,1586881166.1033022,13,-174,7,10057,278448,9,-798817,100
278500,1586881166.1033022,27,-174,14,11276,278448,9,-798817,100
278501,1586881166.1033022,15,-174,8,10103,278448,9,-798817,100
278502,1586881166.1033022,15,-174,8,10338,278448,9,-798817,100
278503,1586881166.1033022,40,-174,21,10163,278448,9,-798817,100
278504,1586881166.1033022,8,-174,4,10070,278448,9,-798817,100
278505,1586881166.1033022,11,-174,6,10007,278448,9,-798817,0
278506,1586881166.1033022,13,-174,7,10144,278448,9,-798817,100
278507,1586881166.1088324,76,-179,40,10005,278453,9,-798823,100
278508,1586881166.1100192,160,-181,84,10002,278458,7,-798824,0
278509,1586881166.1139162,29,-184,15,10162,278465,7,-798828,100
278510,1586881166.1139162,21,-184,11,10028,278465,7,-798828,100
278511,1586881166.1139162,32,-184,17,10017,278465,7,-798828,100
278512,1586881166.1139162,25,-184,13,10006,278465,7,-798828,0
278513,1586881166.1139162,292,-184,153,10022,278465,7,-798828,0
278514,1586881166.1139162,96,-184,50,10019,278465,7,-798828,100
278515,1586881166.1139162,34,-184,18,10008,278465,7,-798828,100
278516,1586881166.1139162,27,-184,14,10161,278465,7,-798828,100
278517,1586881166.1139162,38,-184,20,10057,278465,7,-798828,100
278518,1586881166.1139162,84,-184,44,11276,278465,7,-798828,100
278519,1586881166.1139162,50,-184,26,10103,278465,7,-798828,100
278520,1586881166.1139162,46,-184,24,10338,278465,7,-798828,100
278521,1586881166.1139162,120,-184,63,10163,278465,7,-798828,100
278522,1586881166.1139162,21,-184,11,10070,278465,7,-798828,100
278523,1586881166.1139162,38,-184,20,10007,278465,7,-798828,0
278524,1586881166.1139162,42,-184,22,10144,278465,7,-798828,100
278525,1586881166.124896,239,-195,125,10005,278470,7,-798839,100
278526,1586881166.1281502,120,-199,63,10003,278472,2,-798842,100
278527,1586881166.1344101,19,-205,10,10002,278476,2,-798848,0
278528,1586881166.1602232,29,-231,15,10005,278487,2,-798874,100
278529,1586881166.1609774,52,-232,27,10003,278490,9,-798875,100
278530,1586881166.1620882,8,-233,4,10002,278494,9,-798876,0
278531,1586881166.164484,11,-235,6,10005,278505,9,-798879,100
278532,1586881166.1651692,160,-236,84,10003,278508,7,-798879,100
278533,1586881166.1663122,25,-237,13,10002,278512,7,-798880,0
278534,1586881166.1696134,38,-240,20,10005,278523,7,-798884,100
278535,1586881166.1706634,19,-241,10,10003,278527,2,-798885,100
278536,1586881166.1716912,8,-242,4,10003,278530,9,-798886,100
278537,1586881166.1733112,25,-244,13,10003,278533,7,-798887,100
278538,1586881166.188271,1340,-8,701,11,0,11,-798803,0
278539,1586881166.190061,1340,-10,701,10040,278538,11,-798805,0
278540,1586881166.4174032,1233,-237,645,10177,278539,11,-798974,100
278541,1586881166.4174032,34,-237,18,10316,278539,11,-798974,100
278542,1586881166.4174032,73,-237,38,10081,278539,11,-798974,100
278543,1586881166.4183073,1374,-489,719,10017,278425,2,-798975,100
278544,1586881166.4185512,1823,-489,954,10017,278459,7,-798975,100
278545,1586881166.4187782,220,-489,115,10017,278477,2,-798975,100
278546,1586881166.4189854,292,-490,153,10017,278513,7,-798976,100
278547,1586881166.419187,590,-490,309,10017,278442,9,-798976,100
278548,1586881166.4197783,96,-490,50,10017,278495,9,-798976,100
278549,1586881432.9521751,0,0,0,19,0,19,-312181,100
278550,1586881432.9521751,0,0,0,16,0,16,-312181,100
278551,1586881432.9521751,0,0,0,10,0,10,-312181,100
278552,1586881432.9521751,0,0,0,18,0,18,-312181,100
278553,1586881432.9521751,0,0,0,15,0,15,-312181,100
278554,1586881432.9521751,0,0,0,20,0,20,-312181,100
278555,1586881432.9521751,0,0,0,17,0,17,-312181,100
278556,1586881432.9521751,0,0,0,14,0,14,-312181,100
278557,1586881432.9521751,0,0,0,55,0,55,-312181,100
278558,1586881487.7536292,6,-1080036,3,10323,278416,50,-1120555,100
278559,1586881487.7536292,11,-1080036,6,10438,278416,50,-1120555,100
278560,1586881487.7536292,210,-1080036,110,10283,278416,50,-1120555,100
278561,1586881487.7536292,336,-1020033,176,10282,278416,50,-1080036,100
278562,1586881487.7536292,673,-900029,352,10380,278416,50,-1020033,100
278563,1586881487.7536292,2018,-540018,1056,10383,278416,50,-900029,100
278564,1586881487.7536292,338,-420014,177,10323,278416,50,-480344,100
278565,1586881487.7536292,334,-360448,175,10361,278416,50,-420014,100
278566,1586881487.7536292,216,-321779,113,10281,278416,50,-360448,100
278567,1586881733.2757282,0,0,0,19,0,19,-300305,100
278568,1586881733.2757282,0,0,0,16,0,16,-300305,100
278569,1586881733.2757282,0,0,0,10,0,10,-300305,100
278570,1586881733.2757282,0,0,0,18,0,18,-300305,100
278571,1586881733.2757282,0,0,0,15,0,15,-300305,100
278572,1586881733.2757282,0,0,0,20,0,20,-300305,100
278573,1586881733.2757282,0,0,0,17,0,17,-300305,100
278574,1586881733.2757282,0,0,0,14,0,14,-300305,100
278575,1586881733.2757282,0,0,0,55,0,55,-300305,100
278576,1586882033.5078301,0,0,0,19,0,19,-300212,100
278577,1586882033.5078301,0,0,0,16,0,16,-300212,100
278578,1586882033.5078301,0,0,0,10,0,10,-300212,100
278579,1586882033.5078301,0,0,0,18,0,18,-300212,100
278580,1586882033.5078301,0,0,0,15,0,15,-300212,100
278581,1586882033.5078301,0,0,0,20,0,20,-300212,100
278582,1586882033.5078301,0,0,0,17,0,17,-300212,100
278583,1586882033.5078301,0,0,0,14,0,14,-300212,100
278584,1586882033.5078301,0,0,0,55,0,55,-300212,100
278585,1586882334.1374173,0,0,0,19,0,19,-300610,100
278586,1586882334.1374173,0,0,0,16,0,16,-300610,100
278587,1586882334.1374173,0,0,0,10,0,10,-300610,100
278588,1586882334.1374173,0,0,0,18,0,18,-300610,100
278589,1586882334.1374173,0,0,0,15,0,15,-300610,100
278590,1586882334.1374173,0,0,0,20,0,20,-300610,100
278591,1586882334.1374173,0,0,0,17,0,17,-300610,100
278592,1586882334.1374173,0,0,0,14,0,14,-300610,100
278593,1586882334.1374173,0,0,0,55,0,55,-300610,100
278594,1586882340.151029,39,-1972766,57,10431,278368,11,-2546386,100
278595,1586882340.151029,39,-1972766,57,12169,278368,11,-2546386,100
278596,1586882340.151525,57,-1972767,84,10431,278367,11,-2546387,100
278597,1586882340.151525,57,-1972767,84,12169,278367,11,-2546387,100
278598,1586882641.4455092,0,0,0,19,0,19,-307292,100
278599,1586882641.4455092,0,0,0,16,0,16,-307292,100
278600,1586882641.4455092,0,0,0,10,0,10,-307292,100
278601,1586882641.4455092,0,0,0,18,0,18,-307292,100
278602,1586882641.4455092,0,0,0,15,0,15,-307292,100
278603,1586882641.4455092,0,0,0,20,0,20,-307292,100
278604,1586882641.4455092,0,0,0,17,0,17,-307292,100
278605,1586882641.4455092,0,0,0,14,0,14,-307292,100
278606,1586882641.4455092,0,0,0,55,0,55,-307292,100
278607,1586882960.3167312,0,0,0,19,0,19,-318849,100
278608,1586882960.3167312,0,0,0,16,0,16,-318849,100
278609,1586882960.3167312,0,0,0,10,0,10,-318849,100
278610,1586882960.3167312,0,0,0,18,0,18,-318849,100
278611,1586882960.3167312,0,0,0,15,0,15,-318849,100
278612,1586882960.3167312,0,0,0,20,0,20,-318849,100
278613,1586882960.3167312,0,0,0,17,0,17,-318849,100
278614,1586882960.3167312,0,0,0,14,0,14,-318849,100
278615,1586882960.3167312,0,0,0,55,0,55,-318849,100
278616,1586883280.7000482,0,0,0,19,0,19,-320363,100
278617,1586883280.7000482,0,0,0,16,0,16,-320363,100
278618,1586883280.7000482,0,0,0,10,0,10,-320363,100
278619,1586883280.7000482,0,0,0,18,0,18,-320363,100
278620,1586883280.7000482,0,0,0,15,0,15,-320363,100
278621,1586883280.7000482,0,0,0,20,0,20,-320363,100
278622,1586883280.7000482,0,0,0,17,0,17,-320363,100
278623,1586883280.7000482,0,0,0,14,0,14,-320363,100
278624,1586883280.7000482,0,0,0,55,0,55,-320363,100
278625,1586883592.7815332,0,0,0,19,0,19,-312065,100
278626,1586883592.7815332,0,0,0,16,0,16,-312065,100
278627,1586883592.7815332,0,0,0,10,0,10,-312065,100
278628,1586883592.7815332,0,0,0,18,0,18,-312065,100
278629,1586883592.7815332,0,0,0,15,0,15,-312065,100
278630,1586883592.7815332,0,0,0,20,0,20,-312065,100
278631,1586883592.7815332,0,0,0,17,0,17,-312065,100
278632,1586883592.7815332,0,0,0,14,0,14,-312065,100
278633,1586883592.7815332,0,0,0,55,0,55,-312065,100
278634,1586883895.57154,0,0,0,19,0,19,-302769,100
278635,1586883895.57154,0,0,0,16,0,16,-302769,100
278636,1586883895.57154,0,0,0,10,0,10,-302769,100
278637,1586883895.57154,0,0,0,18,0,18,-302769,100
278638,1586883895.57154,0,0,0,15,0,15,-302769,100
278639,1586883895.57154,0,0,0,20,0,20,-302769,100
278640,1586883895.57154,0,0,0,17,0,17,-302769,100
278641,1586883895.57154,0,0,0,14,0,14,-302769,100
278642,1586883895.57154,0,0,0,55,0,55,-302769,100
278643,1586884195.8499212,0,0,0,19,0,19,-300257,100
278644,1586884195.8499212,0,0,0,16,0,16,-300257,100
278645,1586884195.8499212,0,0,0,10,0,10,-300257,100
278646,1586884195.8499212,0,0,0,18,0,18,-300257,100
278647,1586884195.8499212,0,0,0,15,0,15,-300257,100
278648,1586884195.8499212,0,0,0,20,0,20,-300257,100
278649,1586884195.8499212,0,0,0,17,0,17,-300257,100
278650,1586884195.8499212,0,0,0,14,0,14,-300257,100
278651,1586884195.8499212,0,0,0,55,0,55,-300257,100
278652,1586884496.0821352,0,0,0,19,0,19,-300216,100
278653,1586884496.0821352,0,0,0,16,0,16,-300216,100
278654,1586884496.0821352,0,0,0,10,0,10,-300216,100
278655,1586884496.0821352,0,0,0,18,0,18,-300216,100
278656,1586884496.0821352,0,0,0,15,0,15,-300216,100
278657,1586884496.0821352,0,0,0,20,0,20,-300216,100
278658,1586884496.0821352,0,0,0,17,0,17,-300216,100
278659,1586884496.0821352,0,0,0,14,0,14,-300216,100
278660,1586884496.0821352,0,0,0,55,0,55,-300216,100
278661,1586884498.532036,0,-1,0,10,0,10,-2430,100
278662,1586884499.747767,2,0,65,10,0,10,-1217,0
278663,1586884499.7487361,2,-1,65,10047,278662,10,-1218,100
278664,1586884508.7370582,17,-1,481,10,0,10,-8989,0
278665,1586884508.738022,17,-2,481,10047,278664,10,-8990,100
278666,1586884751.04709,767,-49,51,8,0,8,-1126780,0
278667,1586884751.082622,35810,-26,2382,11,0,11,-1126685,0
278668,1586884751.0740733,767,-204,51,10028,278666,8,-1126807,99
278669,1586884751.0847182,35810,-28,2382,10040,278667,11,-1126687,0
278670,1586884751.1584601,7291,-102,485,10569,278669,11,-1126713,100
278671,1586884751.1584601,406,-102,27,10017,278669,11,-1126713,0
278672,1586884751.1584601,436,-102,29,11246,278669,11,-1126713,100
278673,1586884751.1584601,21002,-102,1397,10177,278669,11,-1126713,100
278674,1586884751.1584601,4074,-102,271,10493,278669,11,-1126713,100
278675,1586884751.1584601,331,-102,22,10316,278669,11,-1126713,100
278676,1586884751.1584601,2180,-102,145,10122,278669,11,-1126713,100
278677,1586884797.0810432,0,0,0,19,0,19,-300979,100
278678,1586884797.0810432,0,0,0,16,0,16,-300979,100
278679,1586884797.0810432,0,0,0,10,0,10,-288345,100
278680,1586884797.0810432,0,0,0,18,0,18,-300979,100
278681,1586884797.0810432,0,0,0,15,0,15,-300979,100
278682,1586884797.0810432,0,0,0,20,0,20,-300979,100
278683,1586884797.0810432,0,0,0,17,0,17,-300979,100
278684,1586884797.0810432,0,0,0,14,0,14,-300979,100
278685,1586884797.0810432,0,0,0,55,0,55,-300979,100
278686,1586885100.3223941,0,0,0,19,0,19,-303215,100
278687,1586885100.3223941,0,0,0,16,0,16,-303215,100
278688,1586885100.3223941,0,0,0,10,0,10,-303215,100
278689,1586885100.3223941,0,0,0,18,0,18,-303215,100
278690,1586885100.3223941,0,0,0,15,0,15,-303215,100
278691,1586885100.3223941,0,0,0,20,0,20,-303215,100
278692,1586885100.3223941,0,0,0,17,0,17,-303215,100
278693,1586885100.3223941,0,0,0,14,0,14,-303215,100
278694,1586885100.3223941,0,0,0,55,0,55,-303215,100
278695,1586885385.8871713,27766,-29,3018,2,0,2,-634889,1
278696,1586885385.892528,745,-167,81,10028,278695,2,-634894,100
278697,1586885385.892528,580,-167,63,10006,278695,2,-634894,0
278698,1586885385.892528,7259,-167,789,10022,278695,2,-634894,0
278699,1586885385.892528,2659,-167,289,10019,278695,2,-634894,100
278700,1586885385.892528,938,-167,102,10008,278695,2,-634894,100
278701,1586885385.892528,745,-167,81,10057,278695,2,-634894,100
278702,1586885385.892528,883,-167,96,10169,278695,2,-634894,100
278703,1586885385.892528,1684,-167,183,11276,278695,2,-634894,100
278704,1586885385.892528,4609,-167,501,10032,278695,2,-634894,18
278705,1586885385.892528,1040,-167,113,10103,278695,2,-634894,100
278706,1586885385.892528,911,-167,99,10338,278695,2,-634894,100
278707,1586885385.892528,2576,-167,280,10163,278695,2,-634894,100
278708,1586885385.892528,598,-167,65,10070,278695,2,-634894,100
278709,1586885385.892528,258,-167,28,10264,278695,2,-634894,100
278710,1586885385.892528,1122,-167,122,10007,278695,2,-634894,30
278711,1586885385.892528,764,-167,83,10144,278695,2,-634894,100
278712,1586885385.916572,580,-191,63,10002,278697,2,-634918,0
278713,1586885385.9206653,120,-195,13,10028,278704,2,-634922,100
278714,1586885385.9206653,92,-195,10,10006,278704,2,-634922,0
278715,1586885385.9206653,1205,-195,131,10022,278704,2,-634922,0
278716,1586885385.9206653,442,-195,48,10019,278704,2,-634922,100
278717,1586885385.9206653,156,-195,17,10008,278704,2,-634922,100
278718,1586885385.9206653,120,-195,13,10057,278704,2,-634922,100
