ID,timestamp,timestampLogged,ADMOnOffStateHistogram_0,ADMOnOffStateHistogram_1,APPSSleepVetoState_0,AppsClockStateDurationStr,AppsPerfStateCountHistogram_0,AppsPerfStateCountHistogram_1,AppsPerfStateCountHistogram_2,AppsPerfStateCountHistogram_3,AppsPerfStateCountHistogram_4,BBDate,CXOShutdownCount,CXOShutdownDuration,CurrentTimestamp,Error,GPSDPOBins_0,GPSDPOBins_1,GPSDPOBins_2,GPSDPOBins_3,GPSDPOBins_4,GPSDPOBins_5,GPSDPOOnOffStateHistogram_0,GPSDPOOnOffStateHistogram_1,GPSOnOffStateHistogram_0,GPSOnOffStateHistogram_1,HWRevision,HWStatsType,HsicStateSleepVetoNum_0,HsicStateSleepVetoNum_1,HsicStateSleepVetoNum_2,HsicStateSleepVetoNum_3,HsicStateSleepVetoNum_4,HsicStateSleepVetoNum_5,HsicStateSleepVetoNum_6,HsicStateSleepVetoNum_7,HwStatsLength,HwStatsLevel,LPASSOnOffStateHistogram_0,LPASSOnOffStateHistogram_1,LastTimestamp,LogDuration,MCPMVetoNumHistogram_0,MCPMVetoNumHistogram_1,MCPMVetoNumHistogram_2,MCPMVetoNumHistogram_3,MCPMVetoNumHistogram_4,MCPMVetoNumHistogram_5,MCPMVetoNumHistogram_6,MCPMVetoNumHistogram_7,MCPMVetoNumHistogram_8,MCPMVetoNumHistogram_9,MCPMVetoNumHistogram_10,MCPMVetoNumHistogram_11,MPSSCXOShutdownCount,MPSSCXOShutdownDuration,MPSSSleepVetoHistogram_0,MPSSSleepVetoHistogram_1,MPSSSleepVetoHistogram_2,MpssClockStateDurationStr,NPAVetoClientNumHistogram_0,NPAVetoClientNumHistogram_1,NPAVetoClientNumHistogram_2,NPAVetoClientNumHistogram_3,NPAVetoClientNumHistogram_4,NPAVetoClientNumHistogram_5,NPAVetoClientNumHistogram_6,NPAVetoClientNumHistogram_7,NPAVetoClientNumHistogram_8,NPAVetoClientNumHistogram_9,NPAVetoClientNumHistogram_10,NPAVetoClientNumHistogram_11,NPAVetoClientNumHistogram_12,NPAVetoClientNumHistogram_13,NPAVetoClientNumHistogram_14,NPAVetoClientNumHistogram_15,NPAVetoClientNumHistogram_16,NPAVetoClientNumHistogram_17,NPAVetoClientNumHistogram_18,NPAVetoClientNumHistogram_19,NPAVetoClientNumHistogram_20,NPAVetoClientNumHistogram_21,NPAVetoClientNumHistogram_22,NPAVetoClientNumHistogram_23,NPAVetoMask,QDSPConfigCountHistogram_0,QDSPConfigCountHistogram_1,QDSPConfigCountHistogram_2,QDSPConfigCountHistogram_3,QDSPConfigCountHistogram_4,QDSPConfigCountHistogram_5,QDSPConfigCountHistogram_6,QDSPConfigCountHistogram_7,QDSPConfigCountHistogram_8,RPMVDDMinDuration,RPMVDDMinEnterCount,RPMXOShutdownCount,RPMXOShutdownDuration,SPIOnOffStateHistogram_0,SPIOnOffStateHistogram_1,SWRevision,SeqNum,TimeCal,UARTOnOffStateHistogram_0,UARTOnOffStateHistogram_1,USBStateCountHistogram_0,USBStateCountHistogram_1,USBStateCountHistogram_2
25809,1586943221.815608,1586943455.606164,571505,0,0,,519957,51548,0,0,0,1586943192.61,10,515661,221027733,,0,0,1,2,0,0,485180,86305,485180,86305,4,0,,,,,,,,,3036,6,571492,0,220456248,571485,0,0,0,0,0,59906,0,92076,90263,0,0,0,24,397661,385,4219,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397705,8583,0,0,58465,53448,53284,0,0,393114,25,0,0,571485,0,6,,,517102,54403,452880,88634,29991
25810,1586943221.8186078,1586943455.608356,40,0,0,,0,40,0,0,0,1586943192.613,0,0,221027842,,0,0,0,0,0,0,34,0,34,0,4,0,,,,,,,,,3036,6,47,0,221027808,34,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,34,0,6,,,0,40,0,0,40
25811,1586943300.816608,1586943455.6210313,2588233,0,0,,2502805,85428,0,0,0,1586943271.611,42,2457254,223616133,,1,0,0,9,0,0,2271606,316618,2271606,316618,4,0,,,,,,,,,3036,6,2588266,0,221027909,2588224,0,0,0,0,0,277604,0,321806,319990,0,0,0,106,2041242,1585,15357,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2045743,2114,589,34246,167049,189504,148979,0,0,2015079,96,0,0,2588224,0,6,,,2500248,87985,2231842,281646,74745
25812,1586943300.829608,1586943455.622756,304,0,0,,15,289,0,0,0,1586943271.624,0,0,223616548,,0,0,0,0,0,0,284,0,284,0,4,0,,,,,,,,,3036,6,303,0,223616264,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,0,0,0,0,0,0,0,0,0,0,0,284,0,6,,,0,304,0,0,304
25813,1586943384.3526082,1586943455.6272721,2736510,0,0,,2674541,61969,0,0,0,1586943355.147,23,2658098,226353151,,0,0,1,4,0,0,2597131,139357,2597131,139357,4,0,,,,,,,,,3036,6,2736518,0,223616663,2736488,0,0,0,0,0,66497,0,145339,143511,0,0,0,77,2485930,457,9544,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2489693,13818,0,15961,129545,74534,12937,0,0,2456735,69,0,0,2736488,0,6,,,2680402,56108,2174059,525969,36482
25814,1586943384.3596082,1586943455.6313381,111,0,0,,0,111,0,0,0,1586943355.154,0,0,226353353,,0,0,0,0,0,0,78,0,78,0,4,0,,,,,,,,,3036,6,116,0,226353275,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,78,0,6,,,0,111,0,0,111
25815,1586943405.1466079,1586943455.6346393,681008,0,0,,634921,46087,0,0,0,1586943375.941,29,524477,227034480,,0,0,0,0,0,0,681001,0,681001,0,4,0,,,,,,,,,3036,6,680997,4,226353479,681001,0,0,0,0,0,194332,0,0,0,0,0,0,65,407379,1388,1133,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421138,9147,238,43,0,186634,62153,0,1648,386284,60,0,0,681001,0,6,,,643706,37302,12257,529865,138886
25816,1586943405.1486082,1586943455.636116,38,0,0,,0,38,0,0,0,1586943375.943,0,0,227034577,,0,0,0,0,0,0,33,0,33,0,4,0,,,,,,,,,3036,6,39,0,227034544,33,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,33,0,6,,,0,38,0,0,38
25817,1586943454.8186078,1586944184.945211,1627309,0,0,,1587821,39488,0,0,0,1586943425.613,5,1585633,228661933,,0,0,0,0,0,0,1627296,0,1627296,0,4,0,,,,,,,,,3036,6,1627331,0,227034637,1627296,0,0,0,0,0,169702,0,0,0,0,0,0,104,1425000,987,2463,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1429849,1856,0,1335,208,152871,41177,0,0,1386249,93,0,0,1627296,0,6,,,1592101,35208,1522439,81471,23399
25818,1586943477.808608,1586944184.9641452,753020,0,0,,716947,36073,0,0,0,1586943448.603,12,655458,229415190,,0,0,0,0,0,0,753021,0,753021,0,4,0,,,,,,,,,3036,6,753036,0,228662169,753021,0,0,0,0,0,174005,0,0,0,0,0,0,58,523307,1200,1308,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,532947,2847,0,2,56,203885,13284,0,0,503066,53,0,0,753021,0,6,,,723665,29355,488057,177182,87781
25819,1586943477.814608,1586944184.967125,92,0,0,,0,92,0,0,0,1586943448.609,0,0,229415352,,0,0,0,0,0,0,57,0,57,0,4,0,,,,,,,,,3036,6,100,0,229415295,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,57,0,6,,,0,92,0,0,92
25820,1586943537.9256082,1586944184.975613,1969429,0,0,,1944658,24771,0,0,0,1586943508.72,3,1939101,231384902,,0,0,0,0,0,0,1969417,0,1969417,0,4,0,,,,,,,,,3036,6,1969435,0,229415485,1969417,0,0,0,0,0,144535,0,0,0,0,0,0,98,1773923,804,3024,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1782701,14272,0,857,172,111130,60285,0,0,1745441,88,0,0,1969417,0,6,,,1939956,29473,1406032,543195,20202
25821,1586943537.9316082,1586944184.978543,88,0,0,,0,88,0,0,0,1586943508.726,0,0,231385077,,0,0,0,0,0,0,61,0,61,0,4,0,,,,,,,,,3036,6,92,0,231385016,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,61,0,6,,,0,88,0,0,88
25822,1586943819.354608,1586944184.9898052,9220576,0,0,,9187649,32927,0,0,0,1586943790.149,11,9171032,240605765,,0,0,0,0,0,0,9220564,0,9220564,0,4,0,,,,,,,,,3036,6,9220579,0,231385201,9220564,0,0,0,0,0,537533,0,0,0,0,0,0,351,8558126,2619,13678,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8571543,23093,0,6190,341,452077,167320,0,0,8480511,341,0,0,9220564,0,6,,,9193826,26750,8823018,360076,37482
25823,1586943819.3596082,1586944184.992713,42,0,0,,0,42,0,0,0,1586943790.154,0,0,240605941,,0,0,0,0,0,0,56,0,56,0,4,0,,,,,,,,,3036,6,71,0,240605885,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,56,0,6,,,0,42,0,0,42
25824,1586944121.343608,1586944184.999345,9894271,0,0,,9870056,24215,0,0,0,1586944092.138,8,9856991,250500301,,0,0,0,0,0,0,9894258,0,9894258,0,4,0,,,,,,,,,3036,6,9894271,0,240606043,9894258,0,0,0,0,0,362826,0,0,0,0,0,0,307,9433219,1918,14475,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9439194,11659,0,7913,232,321404,113856,0,0,9367194,301,0,0,9894258,0,6,,,9867320,26951,9769307,95579,29385
25825,1586944121.3576078,1586944185.001319,390,0,0,,13,377,0,0,0,1586944092.152,0,0,250500750,,0,0,0,0,0,0,355,0,355,0,4,0,,,,,,,,,3036,6,390,0,250500395,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355,0,0,0,0,0,0,0,0,0,355,0,6,,,0,390,0,0,390
25826,1586944183.9766078,1586944765.2969842,2051600,0,0,,2017851,33749,0,0,0,1586944154.771,4,2017095,252552455,,0,0,0,0,0,0,2051593,0,2051593,0,4,0,,,,,,,,,3036,6,2051609,0,250500862,2051593,0,0,0,0,0,116273,0,0,0,0,0,0,98,1890470,645,3117,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1893805,14388,0,2510,233,86608,54049,0,0,1857422,90,0,0,2051593,0,6,,,2021959,29641,1936782,94366,20452
25827,1586944247.131608,1586944765.301536,2068963,0,0,,2045077,23886,0,0,0,1586944217.926,7,2013746,254621704,,0,0,0,0,0,0,2068957,0,2068957,0,4,0,,,,,,,,,3036,6,2068952,5,252552747,2068957,0,0,0,0,0,182028,0,0,0,0,0,0,78,1820398,910,3107,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1826517,22744,0,149,58,170961,48528,0,0,1805093,78,0,0,2068957,0,6,,,2043345,25618,1659922,354979,54062
25828,1586944247.1346078,1586944765.319098,39,0,0,,0,39,0,0,0,1586944217.929,0,0,254621797,,0,0,0,0,0,0,31,0,31,0,4,0,,,,,,,,,3036,6,47,0,254621766,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,31,0,6,,,0,39,0,0,39
25829,1586944390.3536081,1586944765.323596,4692390,0,0,,4643548,48842,0,0,0,1586944361.148,24,4571235,259314262,,0,0,0,0,0,0,4692381,0,4692381,0,4,0,,,,,,,,,3036,6,4692419,0,254621881,4692381,0,0,0,0,0,375981,0,0,0,0,0,0,199,4205168,2233,6992,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4227983,13265,0,1294,117,382991,66731,0,0,4146650,186,0,0,4692381,0,6,,,4652123,40267,3733616,858911,99863
25830,1586944390.362608,1586944765.326976,199,0,0,,15,184,0,0,0,1586944361.157,0,0,259314581,,0,0,0,0,0,0,184,0,184,0,4,0,,,,,,,,,3036,6,214,0,259314397,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,0,0,0,0,0,0,0,0,0,0,0,184,0,6,,,0,199,0,0,199
25831,1586944434.3076081,1586944765.329618,1439724,0,0,,1367136,72588,0,0,0,1586944405.102,34,1362386,260754412,,0,0,1,8,0,0,1160108,279606,1160108,279606,4,0,,,,,,,,,3036,6,1439731,0,259314698,1439714,0,0,0,0,0,44139,0,284807,282967,0,0,0,43,1090228,246,12778,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1093734,12611,0,100333,179746,43703,9587,0,0,1071579,33,0,0,1439714,0,6,,,1364883,74841,871448,548004,20272
25832,1586944434.3126082,1586944765.332432,56,0,0,,0,41,15,0,0,1586944405.107,0,0,260754591,,0,0,0,0,0,0,59,0,59,0,4,0,,,,,,,,,3036,6,66,0,260754532,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,59,0,6,,,0,56,0,0,56
25833,1586944497.6826081,1586944765.33702,2076141,0,0,,2038938,35618,1585,0,0,1586944468.477,7,2014591,262830821,,0,0,0,0,0,0,2076128,0,2076128,0,4,0,,,,,,,,,3036,6,2076172,0,260754693,2076128,0,0,0,0,0,156228,0,0,0,0,0,0,93,1854074,901,3223,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1862601,13239,0,378,59,141955,57896,0,0,1820372,87,0,0,2076128,0,6,,,2044465,31676,1401884,627516,46741
25834,1586944497.6876082,1586944765.339687,81,0,0,,0,81,0,0,0,1586944468.482,0,0,262831028,,0,0,0,0,0,0,60,0,60,0,4,0,,,,,,,,,3036,6,88,0,262830968,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,60,0,6,,,0,81,0,0,81
25835,1586944764.3316078,1586945288.7226582,8736371,0,0,,8701048,35089,234,0,0,1586944735.126,11,8685540,271567512,,0,0,0,0,0,0,8736368,0,8736368,0,4,0,,,,,,,,,3036,6,8736367,1,262831144,8736368,0,0,0,0,0,366268,0,0,0,0,0,0,275,8267865,1801,12930,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8279298,14926,0,5896,175,338353,97720,0,0,8201050,268,0,0,8736368,0,6,,,8706234,30137,8266653,431763,37955
25836,1586945125.3466082,1586945288.7409782,11828232,0,0,,11795775,31192,1265,0,0,1586945096.141,9,11794140,283395944,,0,0,0,0,0,0,11828213,0,11828213,0,4,0,,,,,,,,,3036,6,11828261,0,271567731,11828213,0,0,0,0,0,733971,0,0,0,0,0,0,437,10966189,3610,17498,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10978200,22135,0,1897,345,633748,191888,0,0,10879136,434,0,0,11828213,0,6,,,11799942,28290,11549509,251562,27161
25837,1586945125.3516078,1586945288.745803,62,0,0,,0,62,0,0,0,1586945096.146,0,0,283396134,,0,0,0,0,0,0,55,0,55,0,4,0,,,,,,,,,3036,6,69,0,283396079,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,55,0,6,,,0,62,0,0,62
25838,1586945151.8656082,1586945288.7488232,868620,0,0,,836250,32370,0,0,0,1586945122.66,3,835420,284264852,,0,0,0,0,0,0,868613,0,868613,0,4,0,,,,,,,,,3036,6,868623,0,283396239,868613,0,0,0,0,0,64495,0,0,0,0,0,0,45,781921,289,1466,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,784211,13097,0,98,0,50315,20892,0,0,756840,36,0,0,868613,0,6,,,840092,28528,743918,105029,19673
25839,1586945151.8716078,1586945288.7525141,92,0,0,,0,92,0,0,0,1586945122.666,0,0,284265036,,0,0,0,0,0,0,66,0,66,0,4,0,,,,,,,,,3036,6,97,0,284264970,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,66,0,6,,,0,92,0,0,92
25840,1586945164.835608,1586945288.756391,424686,0,0,,399185,25501,0,0,0,1586945135.63,6,388665,284689844,,0,0,0,0,0,0,424684,0,424684,0,4,0,,,,,,,,,3036,6,424674,10,284265160,424684,0,0,0,0,0,39014,0,0,0,0,0,0,21,357286,287,727,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360372,10155,0,1948,0,33648,18561,0,0,347932,18,0,0,424684,0,6,,,397262,27424,62000,333866,28820
25841,1586945164.8386078,1586945288.7588773,37,0,0,,0,37,0,0,0,1586945135.633,0,0,284689940,,0,0,0,0,0,0,35,0,35,0,4,0,,,,,,,,,3036,6,40,0,284689905,35,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,35,0,6,,,0,37,0,0,37
25842,1586945262.118608,1586945288.7682471,3187251,0,0,,3154567,32684,0,0,0,1586945232.913,14,3113824,287877244,,0,0,0,0,0,0,3187244,0,3187244,0,4,0,,,,,,,,,3036,6,3187258,0,284690000,3187244,0,0,0,0,0,272666,0,0,0,0,0,0,135,2849477,1732,4775,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2867133,4427,0,1059,284,280400,33941,0,0,2819052,131,0,0,3187244,0,6,,,3153206,34045,2836053,285716,65482
25843,1586945262.1216078,1586945288.7716832,40,0,0,,0,40,0,0,0,1586945232.916,0,0,287877343,,0,0,0,0,0,0,32,0,32,0,4,0,,,,,,,,,3036,6,47,0,287877311,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,32,0,6,,,0,40,0,0,40
25844,1586945287.7416081,1586945762.290986,839335,0,0,,796224,43111,0,0,0,1586945258.536,13,754504,288716727,,0,0,0,0,0,0,839317,0,839317,0,4,0,,,,,,,,,3036,6,839376,0,287877410,839317,0,0,0,0,0,179050,0,0,0,0,0,0,66,609822,1312,1437,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,626087,12925,0,533,0,185846,13926,0,0,580711,57,0,0,839317,0,6,,,802181,37154,471735,300084,67516
25845,1586945397.801608,1586945762.306541,3605804,0,0,,3569220,36584,0,0,0,1586945368.596,11,3517929,292322808,,0,0,0,0,0,0,3605785,0,3605785,0,4,0,,,,,,,,,3036,6,3605808,0,288717023,3605785,0,0,0,0,0,254233,0,0,0,0,0,0,150,3230492,1216,5378,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3240209,30398,0,2870,172,192798,139338,0,0,3193038,145,0,0,3605785,0,6,,,3576269,29535,2952951,572394,80459
25846,1586945397.8076081,1586945762.310444,72,0,0,,0,72,0,0,0,1586945368.602,0,0,292322994,,0,0,0,0,0,0,60,0,60,0,4,0,,,,,,,,,3036,6,84,0,292322934,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,60,0,6,,,0,72,0,0,72
25847,1586945433.625608,1586945762.320355,1173511,0,0,,1142998,30513,0,0,0,1586945404.42,7,1108731,293496621,,0,0,0,0,0,0,1173510,0,1173510,0,4,0,,,,,,,,,3036,6,1173502,8,292323111,1173510,0,0,0,0,0,90999,0,0,0,0,0,0,52,1027751,481,1787,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1031011,12076,0,125,58,94251,35989,0,0,1012073,49,0,0,1173510,0,6,,,1148893,24618,579625,538579,55307
25848,1586945433.6286082,1586945762.32361,23,0,0,,0,23,0,0,0,1586945404.423,0,0,293496714,,0,0,0,0,0,0,32,0,32,0,4,0,,,,,,,,,3036,6,40,0,293496682,32,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,32,0,6,,,0,23,0,0,23
25849,1586945443.953608,1586945762.336587,338198,0,0,,310240,27958,0,0,0,1586945414.748,14,257676,293834948,,0,0,0,0,0,0,338174,0,338174,0,4,0,,,,,,,,,3036,6,338232,0,293496774,338174,0,0,0,0,0,90215,0,0,0,0,0,0,33,197656,639,518,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207239,696,269,6,0,122370,7594,0,0,185633,36,0,0,338174,0,6,,,312050,26148,0,263674,74524
25850,1586945457.6606078,1586945762.340171,449003,0,0,,439046,9957,0,0,0,1586945428.455,1,436302,294284072,,0,0,0,0,0,0,448985,0,448985,0,4,0,,,,,,,,,3036,6,449012,0,293835087,448985,0,0,0,0,0,73706,0,0,0,0,0,0,31,365161,472,854,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366028,3356,0,291,1,65208,14101,0,0,357088,29,0,0,448985,0,6,,,436984,12019,438598,0,10405
25851,1586945486.3466082,1586945762.344039,939748,0,0,,902218,37530,0,0,0,1586945457.141,9,862228,295223927,,0,0,0,0,0,0,939736,0,939736,0,4,0,,,,,,,,,3036,6,939751,0,294284191,939736,0,0,0,0,0,39168,0,0,0,0,0,0,39,843361,210,1495,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,844987,13935,419,163,0,52202,28030,0,0,819557,30,0,0,939736,0,6,,,908780,30968,538626,336707,64415
25852,1586945486.3516078,1586945762.34625,67,0,0,,0,67,0,0,0,1586945457.146,0,0,295224115,,0,0,0,0,0,0,66,0,66,0,4,0,,,,,,,,,3036,6,80,0,295224049,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,66,0,6,,,0,67,0,0,67
25853,1586945761.301608,1586946283.1146312,9008493,0,0,,8982683,24120,1690,0,0,1586945732.096,8,8978327,304232642,,0,0,0,0,0,0,9008416,0,9008416,0,4,0,,,,,,,,,3036,6,9008500,0,295224226,9008416,0,0,0,0,0,386304,0,0,0,0,0,0,307,8530086,2476,13305,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8536377,14581,0,6352,174,338043,112889,0,0,8460132,299,0,0,9008416,0,6,,,8979560,28933,8364309,624425,19759
25854,1586945851.0036082,1586946283.1187253,2938470,0,0,,2886315,50682,1473,0,0,1586945821.798,5,2859808,307171753,,0,0,0,0,0,0,2938459,0,2938459,0,4,0,,,,,,,,,3036,6,2938494,0,304233294,2938459,0,0,0,0,0,213395,0,0,0,0,0,0,139,2623640,1176,4399,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2626389,30994,0,1607,173,159330,119966,0,0,2586304,136,0,0,2938459,0,6,,,2911861,26609,2790874,75564,72032
25855,1586945851.014608,1586946283.1202912,222,0,0,,49,173,0,0,0,1586945821.809,0,0,307172067,,0,0,0,0,0,0,183,0,183,0,4,0,,,,,,,,,3036,6,248,0,307171884,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,183,0,6,,,0,222,0,0,222
25856,1586945967.4316082,1586946283.1247292,3814283,0,0,,3793233,21050,0,0,0,1586945938.226,5,3788512,310986502,,0,0,0,0,0,0,3814278,0,3814278,0,4,0,,,,,,,,,3036,6,3814267,11,307172224,3814278,0,0,0,0,0,151689,0,0,0,0,0,0,116,3624585,876,5670,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3627850,11782,0,1421,117,141906,31202,0,0,3598941,114,0,0,3814278,0,6,,,3789535,24748,3333396,461058,19829
25857,1586945967.435608,1586946283.1287382,62,0,0,,0,62,0,0,0,1586945938.23,0,0,310986586,,0,0,0,0,0,0,31,0,31,0,4,0,,,,,,,,,3036,6,66,0,310986555,31,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,31,0,6,,,0,62,0,0,62
25858,1586946122.3256078,1586946283.1359472,5074791,0,0,,5034567,40224,0,0,0,1586946093.12,19,4950019,316061478,,0,0,0,0,0,0,5074798,0,5074798,0,4,0,,,,,,,,,3036,6,5074840,0,310986680,5074798,0,0,0,0,0,404654,0,0,0,0,0,0,221,4538084,2324,7514,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4552001,3345,0,2125,114,406032,111181,0,0,4483848,212,0,0,5074798,0,6,,,5033440,41351,4726900,234795,113096
