ROWID,correlation,object,provenance
5243,24649,23338,1
5244,24649,24442,1
5245,24649,22249,1
5246,24649,22749,1
5247,24649,21948,1
5248,24649,23193,1
5249,24649,23750,1
5250,24649,21918,1
5251,24649,22021,1
5252,24649,23859,1
5253,24649,24199,1
5254,24649,23090,1
5255,24649,22687,1
5256,24649,23250,1
5257,24649,23469,1
5258,24649,23459,1
5259,24649,23484,1
5260,24649,23069,1
5261,24649,22098,1
5262,24649,23307,1
5263,24649,24005,1
5264,24649,23035,1
5265,24649,23625,1
5266,24649,23810,1
5267,24649,24204,1
5268,24649,22497,1
5269,24649,23332,1
5270,24649,23905,1
5271,24649,21951,1
5272,24649,24177,1
5273,24649,23704,1
5274,24649,22518,1
5275,24649,23238,1
5276,24649,24330,1
5277,24649,22972,1
5278,24649,22132,1
5279,24649,22504,1
5280,24649,22850,1
5281,24649,22102,1
5282,24649,23788,1
5283,24649,22009,1
5284,24649,23273,1
5285,24649,23567,1
5286,24649,23774,1
5287,24649,22264,1
5288,24649,22408,1
5289,24649,23292,1
5290,24649,23194,1
5291,24649,23247,1
5292,24649,23371,1
5293,24649,22688,1
5294,24649,22925,1
5295,24649,22241,1
5296,24649,23116,1
5297,24649,24631,1
5298,24649,23190,1
5299,24649,23782,1
5300,24649,22489,1
5301,24649,23856,1
5302,24649,22458,1
5303,24649,23764,1
5304,24649,22942,1
5305,24649,22720,1
5306,24649,22210,1
5307,24649,24233,1
5308,24649,24575,1
5309,24649,24311,1
5310,24649,23428,1
5311,24649,23028,1
5312,24649,22344,1
5313,24649,23827,1
5314,24649,22125,1
5315,24649,23799,1
5316,24649,22498,1
5317,24649,24061,1
5318,24649,22562,1
5319,24649,23432,1
5320,24649,23739,1
5321,24649,22404,1
5322,24649,23825,1
5323,24649,22879,1
5324,24649,24401,1
5325,24649,23012,1
5326,24649,24039,1
5327,24649,22520,1
5328,24649,23677,1
5329,24649,23402,1
5330,24649,23041,1
5331,24649,24147,1
5332,24649,22274,1
5333,24649,23516,1
5334,24649,24524,1
5335,24649,22555,1
5336,24649,21871,1
5337,24649,23795,1
5338,24649,23925,1
5339,24649,23592,1
5340,24649,22974,1
5341,24649,24335,1
5342,24649,24056,1
5343,24649,24340,1
5344,24649,23385,1
5345,24649,23574,1
5346,24649,22237,1
5347,24649,23045,1
5348,24649,23595,1
5349,24649,23488,1
5350,24649,22571,1
5351,24649,24615,1
5352,24649,23214,1
5353,24649,24099,1
5354,24649,22527,1
5355,24649,22110,1
5356,24649,22547,1
5357,24649,23893,1
5358,24649,22812,1
5359,24649,24462,1
5360,24649,22649,1
5361,24649,24499,1
5362,24649,22750,1
5363,24649,23073,1
5364,24649,23084,1
5365,24649,23899,1
5366,24649,21986,1
5367,24649,23078,1
5368,24649,22047,1
5369,24649,23091,1
5370,24649,22435,1
5371,24649,22205,1
5372,24649,23853,1
5373,24649,22900,1
5374,24649,22298,1
5375,24649,24179,1
5376,24649,21964,1
5377,24649,22727,1
5378,24649,22242,1
5379,24649,23191,1
5380,24649,23215,1
5381,24649,22354,1
5382,24649,24275,1
5383,24649,23127,1
5384,24649,23487,1
5385,24649,23166,1
5386,24649,23151,1
5387,24649,23404,1
5388,24649,24342,1
5389,24649,23254,1
5390,24649,22302,1
5391,24649,24347,1
5392,24649,22617,1
5393,24649,22106,1
5394,24649,23302,1
5395,24649,22692,1
5396,24649,23771,1
5397,24649,24208,1
5398,24649,23587,1
5399,24649,22560,1
5400,24649,23005,1
5401,24649,22957,1
5402,24649,23115,1
5403,24649,22511,1
5404,24649,23223,1
5405,24649,22466,1
5406,24649,22754,1
5407,24649,23705,1
5408,24649,24206,1
5409,24649,24307,1
5410,24649,23160,1
5411,24649,22894,1
5412,24649,22038,1
5413,24649,23164,1
5414,24649,22088,1
5415,24649,24276,1
5416,24649,23021,1
5417,24649,21966,1
5418,24649,22979,1
5419,24649,23323,1
5420,24649,21983,1
5421,24649,23227,1
5422,24649,24626,1
5423,24649,22259,1
5424,24649,22641,1
5425,24649,23783,1
5426,24649,22276,1
5427,24649,24359,1
5428,24649,23918,1
5429,24649,22724,1
5430,24649,23319,1
5431,24649,23066,1
5432,24649,23403,1
5433,24649,22915,1
5434,24649,23741,1
5435,24649,22214,1
5436,24649,23466,1
5437,24649,24550,1
5438,24649,22551,1
5439,24649,24641,1
5440,24649,22142,1
5441,24649,22954,1
5442,24649,23322,1
5443,24649,23129,1
5444,24649,23027,1
5445,24649,21995,1
5446,24649,23376,1
5447,24649,23407,1
5448,24649,23399,1
5449,24649,23621,1
5450,24649,23618,1
5451,24649,22713,1
5452,24649,22016,1
5453,24649,22776,1
5454,24649,22481,1
5455,24649,24445,1
5456,24649,22852,1
5457,24649,23697,1
5458,24649,24277,1
5459,24649,24009,1
5460,24649,23834,1
5461,24649,22019,1
5462,24649,23722,1
5463,24649,22719,1
5464,24649,23291,1
5465,24649,22131,1
5466,24649,23255,1
5467,24649,23637,1
5468,24649,24580,1
5469,24649,23100,1
5470,24649,22283,1
5471,24649,23499,1
5472,24649,23882,1
5473,24649,22305,1
5474,24649,23544,1
5475,24649,22342,1
5476,24649,23847,1
5477,24649,24313,1
5478,24649,24059,1
5479,24649,23830,1
5480,24649,23034,1
5481,24649,22252,1
5482,24649,22006,1
5483,24649,23405,1
5484,24649,22901,1
5485,24649,23510,1
5486,24649,24555,1
5487,24649,23296,1
5488,24649,24209,1
5489,24649,23370,1
5490,24649,23138,1
5491,24649,22944,1
5492,24649,24053,1
5493,24649,21900,1
5494,24649,23241,1
5495,24649,24195,1
5496,24649,23320,1
5497,24649,23253,1
5498,24649,24224,1
5499,24649,23630,1
5500,24649,24027,1
5501,24649,23017,1
5502,24649,24559,1
5503,24649,24394,1
5504,24649,22593,1
5505,24649,23594,1
5506,24649,22632,1
5507,24649,24293,1
5508,24649,23038,1
5509,24649,23836,1
5510,24649,23361,1
5511,24649,22215,1
5512,24649,22797,1
5513,24649,24383,1
5514,24649,24368,1
5515,24649,23009,1
5516,24649,22159,1
5517,24649,24422,1
5518,24649,22287,1
5519,24649,24437,1
5520,24649,24581,1
5521,24649,24576,1
5522,24649,23033,1
5523,24649,22372,1
5524,24649,22980,1
5525,24649,23727,1
5526,24649,22052,1
5527,24649,22817,1
5528,24649,24646,1
5529,24649,22717,1
5530,24649,24595,1
5531,24649,23959,1
5532,24649,23816,1
5533,24649,24072,1
5534,24649,23674,1
5535,24649,23958,1
5536,24649,22912,1
5537,24649,23010,1
5538,24649,23298,1
5539,24649,22446,1
5540,24649,23775,1
5541,24649,22818,1
5542,24649,22092,1
5543,24649,23153,1
5544,24649,23568,1
5545,24649,23271,1
5546,24649,24351,1
5547,24649,21914,1
5548,24649,24329,1
5549,24649,24261,1
5550,24649,22746,1
5551,24649,22989,1
5552,24649,22465,1
5553,24649,23279,1
5554,24649,23458,1
5555,24649,24245,1
5556,24649,22898,1
5557,24649,24587,1
5558,24649,23285,1
5559,24649,22490,1
5560,24649,23148,1
5561,24649,24086,1
5562,24649,21979,1
5563,24649,23545,1
5564,24649,22345,1
5565,24649,24215,1
5566,24649,22975,1
5567,24649,22701,1
5568,24649,22293,1
5569,24649,22491,1
5570,24649,21977,1
5571,24649,22704,1
5572,24649,24254,1
5573,24649,22350,1
5574,24649,24593,1
5575,24649,24557,1
5576,24649,23218,1
5577,24649,22887,1
5578,24649,22607,1
5579,24649,22600,1
5580,24649,24165,1
5581,24649,23341,1
5582,24649,23092,1
5583,24649,24560,1
5584,24649,24645,1
5585,24649,22563,1
5586,24649,22739,1
5587,24649,23113,1
5588,24649,24126,1
5589,24649,23785,1
5590,24649,22196,1
5591,24649,22199,1
5592,24649,23716,1
5593,24649,24145,1
5594,24649,23057,1
5595,24649,23065,1
5596,24649,23126,1
5597,24649,23655,1
5598,24649,24341,1
5599,24649,23424,1
5600,24649,23274,1
5601,24649,24090,1
5602,24649,23835,1
5603,24649,23784,1
5604,24649,22622,1
5605,24649,23075,1
5606,24649,23421,1
5607,24649,24054,1
5608,24649,22592,1
5609,24649,23022,1
5610,24649,24393,1
5611,24649,24073,1
5612,24649,23372,1
5613,24649,23562,1
5614,24649,23939,1
5615,24649,24545,1
5616,24649,22503,1
5617,24649,22723,1
5618,24649,22311,1
5619,24649,22565,1
5620,24649,22985,1
5621,24649,23710,1
5622,24649,23965,1
5623,24649,23943,1
5624,24649,24365,1
5625,24649,22008,1
5626,24649,23599,1
5627,24649,22326,1
5628,24649,21912,1
5629,24649,23913,1
5630,24649,22392,1
5631,24649,22270,1
5632,24649,23172,1
5633,24649,23494,1
5634,24649,23235,1
5635,24649,23393,1
5636,24649,22747,1
5637,24649,22566,1
5638,24649,21943,1
5639,24649,24134,1
5640,24649,22702,1
5641,24649,23589,1
5642,24649,22598,1
5643,24649,23093,1
5644,24649,21967,1
5645,24649,23948,1
5646,24649,24492,1
5647,24649,24328,1
5648,24649,23776,1
5649,24649,24574,1
5650,24649,22320,1
5651,24649,24503,1
5652,24649,23384,1
5653,24649,23442,1
5654,24649,21896,1
5655,24649,23062,1
5656,24649,22753,1
5657,24649,24154,1
5658,24649,22931,1
5659,24649,22866,1
5660,24649,24464,1
5661,24649,22513,1
5662,24649,24104,1
5663,24649,23957,1
5664,24649,22517,1
5665,24649,23109,1
5666,24649,24037,1
5667,24649,22700,1
5668,24649,22895,1
5669,24649,22865,1
5670,24649,24320,1
5671,24649,23626,1
5672,24649,22275,1
5673,24649,22784,1
5674,24649,22455,1
5675,24649,23885,1
5676,24649,22682,1
5677,24649,22101,1
5678,24649,23921,1
5679,24649,22714,1
5680,24649,24282,1
5681,24649,24643,1
5682,24649,23001,1
5683,24649,23083,1
5684,24649,22854,1
5685,24649,23931,1
5686,24649,24590,1
5687,24649,23136,1
5688,24649,24239,1
5689,24649,24223,1
5690,24649,24324,1
5691,24649,22183,1
5692,24649,23139,1
5693,24649,23509,1
5694,24649,23910,1
5695,24649,22499,1
5696,24649,22380,1
5697,24649,23867,1
5698,24649,22869,1
5699,24649,21938,1
5700,24649,22292,1
5701,24649,24416,1
5702,24649,23264,1
5703,24649,22155,1
5704,24649,23457,1
5705,24649,23140,1
5706,24649,22984,1
5707,24649,22191,1
5708,24649,23019,1
5709,24649,24222,1
5710,24649,23221,1
5711,24649,22580,1
5712,24649,23305,1
5713,24649,22334,1
5714,24649,24248,1
5715,24649,24355,1
5716,24649,24314,1
5717,24649,24169,1
5718,24649,21971,1
5719,24649,22277,1
5720,24649,22991,1
5721,24649,23359,1
5722,24649,22108,1
5723,24649,24542,1
5724,24649,22640,1
5725,24649,23907,1
5726,24649,23161,1
5727,24649,22602,1
5728,24649,23733,1
5729,24649,21926,1
5730,24649,22300,1
5731,24649,23643,1
5732,24649,22423,1
5733,24649,23226,1
5734,24649,23159,1
5735,24649,23282,1
5736,24649,24530,1
5737,24649,22789,1
5738,24649,22034,1
5739,24649,23398,1
5740,24649,22362,1
5741,24649,22881,1
5742,24649,23506,1
5743,24649,24305,1
5744,24649,24518,1
5745,24649,22994,1
5746,24649,23682,1
5747,24649,24278,1
5748,24649,22624,1
5749,24649,22338,1
5750,24649,22312,1
5751,24649,22061,1
5752,24649,23870,1
5753,24649,23768,1
5754,24649,24292,1
5755,24649,22472,1
5756,24649,23314,1
5757,24649,22922,1
5758,24649,24428,1
5759,24649,23000,1
5760,24649,24283,1
5761,24649,22331,1
5762,24649,23963,1
5763,24649,23420,1
5764,24649,22203,1
5765,24649,24425,1
5766,24649,24034,1
5767,24649,21990,1
5768,24649,23610,1
5769,24649,23125,1
5770,24649,22363,1
5771,24649,22464,1
5772,24649,22103,1
5773,24649,22367,1
5774,24649,23548,1
5775,24649,24188,1
5776,24649,22708,1
5777,24649,22453,1
5778,24649,22306,1
5779,24649,22949,1
5780,24649,23949,1
5781,24649,23969,1
5782,24649,22769,1
5783,24649,23056,1
5784,24649,22722,1
5785,24649,22659,1
5786,24649,23760,1
5787,24649,22698,1
5788,24649,24119,1
5789,24649,22390,1
5790,24649,23040,1
5791,24649,24088,1
5792,24649,23456,1
5793,24649,22257,1
5794,24649,23978,1
5795,24649,23185,1
5796,24649,22177,1
5797,24649,23485,1
5798,24649,22678,1
5799,24649,22413,1
5800,24649,22793,1
5801,24649,21939,1
5802,24649,23817,1
5803,24649,21959,1
5804,24649,22851,1
5805,24649,22336,1
5806,24649,22815,1
5807,24649,22608,1
5808,24649,24170,1
5809,24649,23660,1
5810,24649,23171,1
5811,24649,24515,1
5812,24649,22335,1
5813,24649,21870,1
5814,24649,24564,1
5815,24649,24152,1
5816,24649,22523,1
5817,24649,23766,1
5818,24649,21915,1
5819,24649,23714,1
5820,24649,24373,1
5821,24649,23337,1
5822,24649,23673,1
5823,24649,24379,1
5824,24649,21910,1
5825,24649,23169,1
5826,24649,21940,1
5827,24649,23679,1
5828,24649,24020,1
5829,24649,23736,1
5830,24649,23871,1
5831,24649,24028,1
5832,24649,22361,1
5833,24649,22048,1
5834,24649,22093,1
5835,24649,21932,1
5836,24649,24369,1
5837,24649,22770,1
5838,24649,22783,1
5839,24649,22968,1
5840,24649,23020,1
5841,24649,23259,1
5842,24649,23666,1
5843,24649,22071,1
5844,24649,24111,1
5845,24649,23672,1
5846,24649,22882,1
5847,24649,22170,1
5848,24649,22253,1
5849,24649,24120,1
5850,24649,24522,1
5851,24649,23287,1
5852,24649,22482,1
5853,24649,24023,1
5854,24649,23842,1
5855,24649,23818,1
5856,24649,22556,1
5857,24649,22792,1
5858,24649,24032,1
5859,24649,22156,1
5860,24649,22646,1
5861,24649,23315,1
5862,24649,22677,1
5863,24649,23246,1
5864,24649,22424,1
5865,24649,23149,1
5866,24649,22872,1
5867,24649,24582,1
5868,24649,22951,1
5869,24649,23294,1
5870,24649,23295,1
5871,24649,23968,1
5872,24649,22333,1
5873,24649,22011,1
5874,24649,23904,1
5875,24649,21999,1
5876,24649,22804,1
5877,24649,22691,1
5878,24649,22140,1
5879,24649,22896,1
5880,24649,22623,1
5881,24649,22937,1
5882,24649,22393,1
5883,24649,22845,1
5884,24649,23814,1
5885,24649,22826,1
5886,24649,21933,1
5887,24649,22186,1
5888,24649,22096,1
5889,24649,22173,1
5890,24649,24187,1
5891,24649,23557,1
5892,24649,23427,1
5893,24649,24094,1
5894,24649,22686,1
5895,24649,22803,1
5896,24649,24304,1
5897,24649,23386,1
5898,24649,24130,1
5899,24649,22768,1
5900,24649,23350,1
5901,24649,23327,1
5902,24649,22158,1
5903,24649,23450,1
5904,24649,22885,1
5905,24649,23888,1
5906,24649,23181,1
5907,24649,24591,1
5908,24649,22070,1
5909,24649,23839,1
5910,24649,22512,1
5911,24649,23176,1
5912,24649,23559,1
5913,24649,24270,1
5914,24649,22405,1
5915,24649,23272,1
5916,24649,22347,1
5917,24649,22457,1
5918,24649,22662,1
5919,24649,22080,1
5920,24649,23311,1
5921,24649,23474,1
5922,24649,22526,1
5923,24649,24647,1
5924,24649,24541,1
5925,24649,23449,1
5926,24649,22119,1
5927,24649,22339,1
5928,24649,23245,1
5929,24649,23505,1
5930,24649,23286,1
5931,24649,24033,1
5932,24649,24156,1
5933,24649,23526,1
5934,24649,22100,1
5935,24649,24577,1
5936,24649,22603,1
5937,24649,23441,1
5938,24649,23293,1
5939,24649,24087,1
5940,24649,24076,1
5941,24649,21884,1
5942,24649,23105,1
5943,24649,23141,1
5944,24649,24274,1
5945,24649,24619,1
5946,24649,23648,1
5947,24649,23394,1
5948,24649,23698,1
5949,24649,22958,1
5950,24649,24001,1
5951,24649,22448,1
5952,24649,23688,1
5953,24649,24198,1
5954,24649,22638,1
5955,24649,23808,1
5956,24649,22964,1
5957,24649,22868,1
5958,24649,22123,1
5959,24649,22250,1
5960,24649,22609,1
5961,24649,23917,1
5962,24649,23667,1
5963,24649,22226,1
5964,24649,23914,1
5965,24649,24252,1
5966,24649,23477,1
5967,24649,22401,1
5968,24649,24108,1
5969,24649,23811,1
5970,24649,24161,1
5971,24649,23570,1
5972,24649,22619,1
5973,24649,22166,1
5974,24649,24583,1
5975,24649,22660,1
5976,24649,23879,1
5977,24649,22207,1
5978,24649,22955,1
5979,24649,24372,1
5980,24649,23336,1
5981,24649,22437,1
5982,24649,22348,1
5984,24649,24357,1
5985,24649,24563,1
5986,24649,21996,1
5987,24649,24129,1
5988,24649,23919,1
5989,24649,23985,1
5990,24649,22730,1
5991,24649,22228,1
5992,24649,23984,1
5993,24649,23356,1
5994,24649,24409,1
5995,24649,22470,1
5996,24649,24216,1
5997,24649,22830,1
5998,24649,22963,1
5999,24649,23929,1
6000,24649,22502,1
6001,24649,22973,1
6002,24649,22763,1
6003,24649,23501,1
6004,24649,23858,1
6005,24649,24589,1
6006,24649,24548,1
6007,24649,22174,1
6008,24649,23050,1
6009,24649,21882,1
6010,24649,22998,1
6011,24649,23316,1
6012,24649,22533,1
6013,24649,24066,1
6014,24649,23755,1
6015,24649,22656,1
6016,24649,24497,1
6017,24649,23542,1
6018,24649,24078,1
6019,24649,23068,1
6020,24649,22055,1
6021,24649,23397,1
6022,24649,23855,1
6023,24649,22871,1
6024,24649,23491,1
6025,24649,22397,1
6026,24649,24354,1
6027,24649,23572,1
6028,24649,22575,1
6029,24649,21875,1
6030,24649,24381,1
6031,24649,22478,1
6032,24649,22224,1
6033,24649,23805,1
6034,24649,22966,1
6035,24649,23089,1
6036,24649,22847,1
6037,24649,22541,1
6038,24649,24101,1
6039,24649,24096,1
6040,24649,24494,1
6041,24649,22781,1
6042,24649,22537,1
6043,24649,22568,1
6044,24649,21988,1
6045,24649,24449,1
6046,24649,23300,1
6047,24649,22474,1
6048,24649,22364,1
6049,24649,23723,1
6050,24649,22247,1
6051,24649,21931,1
6052,24649,24011,1
6053,24649,22440,1
6054,24649,22997,1
6055,24649,22633,1
6056,24649,22969,1
6057,24649,21881,1
6058,24649,21888,1
6059,24649,24251,1
6060,24649,24217,1
6061,24649,24598,1
6062,24649,23713,1
6063,24649,23902,1
6064,24649,23197,1
6065,24649,24568,1
6066,24649,24102,1
6067,24649,23523,1
6068,24649,24343,1
6069,24649,24553,1
6070,24649,22189,1
6071,24649,22452,1
6072,24649,23640,1
6073,24649,24171,1
6074,24649,22681,1
6075,24649,24334,1
6076,24649,22732,1
6077,24649,22049,1
6078,24649,22726,1
6079,24649,22010,1
6080,24649,23192,1
6081,24649,23419,1
6082,24649,22053,1
6083,24649,24624,1
6084,24649,24013,1
6085,24649,22450,1
6086,24649,22610,1
6087,24649,22337,1
6088,24649,23711,1
6089,24649,22860,1
6090,24649,24466,1
6091,24649,22059,1
6092,24649,24004,1
6093,24649,22279,1
6094,24649,22647,1
6095,24649,22476,1
6096,24649,22606,1
6097,24649,24506,1
6098,24649,22039,1
6099,24649,24175,1
6100,24649,22124,1
6101,24649,23631,1
6102,24649,23375,1
6103,24649,24528,1
6104,24649,22060,1
6105,24649,23819,1
6106,24649,23971,1
6107,24649,22613,1
6108,24649,22674,1
6109,24649,22853,1
6110,24649,23512,1
6111,24649,23553,1
6112,24649,22626,1
6113,24649,22248,1
6114,24649,22877,1
6115,24649,23582,1
6116,24649,23809,1
6117,24649,22029,1
6118,24649,24031,1
6119,24649,23503,1
6120,24649,24346,1
6121,24649,23922,1
6122,24649,24451,1
6123,24649,23676,1
6124,24649,24377,1
6125,24649,21954,1
6126,24649,22315,1
6127,24649,22553,1
6128,24649,22760,1
6129,24649,24310,1
6130,24649,22524,1
6131,24649,22540,1
6132,24649,22578,1
6133,24649,22962,1
6134,24649,23355,1
6135,24649,23945,1
6136,24649,24603,1
6137,24649,22505,1
6138,24649,23013,1
6139,24649,22411,1
6140,24649,22827,1
6141,24649,23651,1
6142,24649,24166,1
6143,24649,22572,1
6144,24649,24465,1
6145,24649,23803,1
6146,24649,22583,1
6147,24649,22085,1
6148,24649,23391,1
6149,24649,23645,1
6150,24649,22725,1
6151,24649,23854,1
6152,24649,22990,1
6153,24649,24022,1
6154,24649,23202,1
6155,24649,24243,1
6156,24649,24062,1
6157,24649,22126,1
6158,24649,22959,1
6159,24649,23536,1
6160,24649,24505,1
6161,24649,23852,1
6162,24649,23515,1
6163,24649,23342,1
6164,24649,22044,1
6165,24649,22375,1
6166,24649,22718,1
6167,24649,23665,1
6168,24649,22767,1
6169,24649,22240,1
6170,24649,23118,1
6171,24649,23563,1
6172,24649,22658,1
6173,24649,24446,1
6174,24649,24386,1
6175,24649,23937,1
6176,24649,23991,1
6177,24649,23686,1
6178,24649,24488,1
6179,24649,23815,1
6180,24649,24424,1
6181,24649,22585,1
6182,24649,23671,1
6183,24649,24543,1
6184,24649,23266,1
6185,24649,23183,1
6186,24649,23265,1
6187,24649,22494,1
6188,24649,22930,1
6189,24649,23207,1
6190,24649,24596,1
6191,24649,22454,1
6192,24649,24353,1
6193,24649,23216,1
6194,24649,22799,1
6195,24649,22353,1
6196,24649,23200,1
6197,24649,23357,1
6198,24649,24434,1
6199,24649,23892,1
6200,24649,22493,1
6201,24649,21998,1
6202,24649,23767,1
6203,24649,22709,1
6204,24649,22908,1
6205,24649,24352,1
6206,24649,22030,1
6207,24649,22516,1
6208,24649,23464,1
6209,24649,23987,1
6210,24649,22874,1
6211,24649,24113,1
6212,24649,23163,1
6213,24649,23976,1
6214,24649,22999,1
6215,24649,22301,1
6216,24649,23470,1
6217,24649,23680,1
6218,24649,22657,1
6219,24649,23793,1
6220,24649,24193,1
6221,24649,23471,1
6222,24649,24588,1
6223,24649,22825,1
6224,24649,23616,1
6225,24649,23452,1
6226,24649,24153,1
6227,24649,24249,1
6228,24649,23217,1
6229,24649,23752,1
6230,24649,24486,1
6231,24649,22447,1
6232,24649,23210,1
6233,24649,23812,1
6234,24649,24312,1
6235,24649,22112,1
6236,24649,22015,1
6237,24649,22325,1
6238,24649,24562,1
6239,24649,24526,1
6240,24649,22856,1
6241,24649,22063,1
6242,24649,23712,1
6243,24649,22861,1
6244,24649,22514,1
6245,24649,23178,1
6246,24649,23071,1
6247,24649,22097,1
6248,24649,24298,1
6249,24649,23980,1
6250,24649,23481,1
6251,24649,22077,1
6252,24649,23309,1
6253,24649,21930,1
6254,24649,23822,1
6255,24649,22661,1
6256,24649,22620,1
6257,24649,24234,1
6258,24649,22884,1
6259,24649,22762,1
6260,24649,24433,1
6261,24649,24221,1
6262,24649,23076,1
6263,24649,23352,1
6264,24649,23804,1
6265,24649,23528,1
6266,24649,23886,1
6267,24649,23786,1
6268,24649,24594,1
6269,24649,23546,1
6270,24649,22356,1
6271,24649,23023,1
6272,24649,24417,1
6273,24649,23707,1
6274,24649,23492,1
6275,24649,22680,1
6276,24649,23257,1
6277,24649,24391,1
6278,24649,23281,1
6279,24649,23954,1
6280,24649,22733,1
6281,24649,24308,1
6282,24649,24403,1
6283,24649,23903,1
6285,24649,25080,0
6286,26228,26207,1
6287,30219,29870,1
6288,30219,29426,1
6289,30219,27612,1
6290,30219,27800,1
6291,30219,29115,1
6292,30219,27595,1
6293,30219,29512,1
6294,30219,29778,1
6295,30219,29634,1
6296,30219,28040,1
6297,30219,27679,1
6298,30219,28806,1
6299,30219,27835,1
6300,30219,28273,1
6301,30219,28174,1
6302,30219,28162,1
6303,30219,30216,1
6304,30219,27599,1
6305,30219,29857,1
6306,30219,29460,1
6307,30219,29273,1
6308,30219,27732,1
6309,30219,30191,1
6310,30219,30181,1
6311,30219,28381,1
6312,30219,27825,1
6313,30219,28737,1
6314,30219,28152,1
6315,30219,28454,1
6316,30219,30186,1
6317,30219,29662,1
6318,30219,29569,1
6319,30219,28524,1
6320,30219,28028,1
6321,30219,29439,1
6322,30219,29124,1
6323,30219,28344,1
6324,30219,27615,1
6325,30219,27693,1
6326,30219,28456,1
6327,30219,28852,1
6328,30219,28796,1
6329,30219,30203,1
6330,30219,29762,1
6331,30219,29058,1
6332,30219,28112,1
6333,30219,29522,1
6334,30219,28759,1
6335,30219,28135,1
6336,30219,28041,1
6337,30219,29270,1
6338,30219,29072,1
6339,30219,29630,1
6340,30219,28975,1
6341,30219,28190,1
6342,30219,29543,1
